last-generated=2011-09-05
hea1.m_flow=[0.70710676908493041992, 0.50003618001937866211, 0.50003385543823242188, 0.50003266334533691406, 0.50003176927566528320, 0.50003141164779663086, 0.50003117322921752930, 0.50003105401992797852, 0.50003093481063842773, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003153085708618164, 0.50003153085708618164]
hea2.m_flow=[0.00000000000000000000, -0.49996384978294372559, -0.49996611475944519043, -0.49996736645698547363, -0.49996820092201232910, -0.49996858835220336914, -0.49996885657310485840, -0.49996894598007202148, -0.49996903538703918457, -0.49996909499168395996, -0.49996909499168395996, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996915459632873535, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996909499168395996, -0.49996909499168395996, -0.49996909499168395996, -0.49996909499168395996, -0.49996909499168395996, -0.49996906518936157227, -0.49996906518936157227, -0.49996906518936157227, -0.49996906518936157227, -0.49996903538703918457, -0.49996903538703918457, -0.49996903538703918457, -0.49996900558471679688, -0.49996900558471679688, -0.49996900558471679688, -0.49996900558471679688, -0.49996897578239440918, -0.49996897578239440918, -0.49996897578239440918, -0.49996897578239440918, -0.49996894598007202148, -0.49996894598007202148, -0.49996894598007202148, -0.49996891617774963379, -0.49996891617774963379, -0.49996891617774963379, -0.49996891617774963379, -0.49996888637542724609, -0.49996888637542724609, -0.49996888637542724609, -0.49996888637542724609, -0.49996885657310485840, -0.49996885657310485840, -0.49996885657310485840, -0.49996882677078247070, -0.49996882677078247070, -0.49996882677078247070, -0.49996882677078247070, -0.49996879696846008301, -0.49996879696846008301, -0.49996879696846008301, -0.49996879696846008301, -0.49996876716613769531, -0.49996876716613769531, -0.49996876716613769531, -0.49996876716613769531, -0.49996873736381530762, -0.49996873736381530762, -0.49996873736381530762, -0.49996873736381530762, -0.49996870756149291992, -0.49996870756149291992, -0.49996870756149291992, -0.49996870756149291992, -0.49996867775917053223, -0.49996867775917053223, -0.49996867775917053223, -0.49996864795684814453, -0.49996864795684814453, -0.49996864795684814453, -0.49996864795684814453, -0.49996861815452575684, -0.49996861815452575684, -0.49996861815452575684, -0.49996861815452575684, -0.49996858835220336914, -0.49996858835220336914, -0.49996858835220336914, -0.49996858835220336914, -0.49996855854988098145, -0.49996855854988098145, -0.49996855854988098145, -0.49996855854988098145, -0.49996852874755859375, -0.49996852874755859375, -0.49996852874755859375, -0.49996852874755859375, -0.49996849894523620605, -0.49996849894523620605, -0.49996849894523620605, -0.49996849894523620605]
hea4.m_flow=[-0.00000000000000000000, -0.48897495865821838379, -0.48897603154182434082, -0.48897656798362731934, -0.48897686600685119629, -0.48897677659988403320, -0.48897656798362731934, -0.48897621035575866699, -0.48897588253021240234, -0.48897549510002136230, -0.48897507786750793457, -0.48897466063499450684, -0.48897421360015869141, -0.48897379636764526367, -0.48897337913513183594, -0.48897293210029602051, -0.48897251486778259277, -0.48897206783294677734, -0.48897162079811096191, -0.48897117376327514648, -0.48897072672843933105, -0.48897027969360351562, -0.48896986246109008789, -0.48896941542625427246, -0.48896896839141845703, -0.48896852135658264160, -0.48896807432174682617, -0.48896762728691101074, -0.48896721005439758301, -0.48896676301956176758, -0.48896631598472595215, -0.48896586894989013672, -0.48896542191505432129, -0.48896497488021850586, -0.48896452784538269043, -0.48896408081054687500, -0.48896366357803344727, -0.48896321654319763184, -0.48896276950836181641, -0.48896232247352600098, -0.48896187543869018555, -0.48896142840385437012, -0.48896098136901855469, -0.48896053433418273926, -0.48896011710166931152, -0.48895967006683349609, -0.48895922303199768066, -0.48895877599716186523, -0.48895832896232604980, -0.48895788192749023438, -0.48895743489265441895, -0.48895698785781860352, -0.48895657062530517578, -0.48895612359046936035, -0.48895567655563354492, -0.48895522952079772949, -0.48895478248596191406, -0.48895433545112609863, -0.48895388841629028320, -0.48895344138145446777, -0.48895302414894104004, -0.48895257711410522461, -0.48895213007926940918, -0.48895168304443359375, -0.48895123600959777832, -0.48895078897476196289, -0.48895034193992614746, -0.48894992470741271973, -0.48894947767257690430, -0.48894903063774108887, -0.48894858360290527344, -0.48894813656806945801, -0.48894768953323364258, -0.48894724249839782715, -0.48894679546356201172, -0.48894637823104858398, -0.48894593119621276855, -0.48894548416137695312, -0.48894503712654113770, -0.48894459009170532227, -0.48894414305686950684, -0.48894369602203369141, -0.48894324898719787598, -0.48894283175468444824, -0.48894238471984863281, -0.48894193768501281738, -0.48894149065017700195, -0.48894104361534118652, -0.48894059658050537109, -0.48894014954566955566, -0.48893973231315612793, -0.48893928527832031250, -0.48893883824348449707, -0.48893839120864868164, -0.48893794417381286621, -0.48893749713897705078, -0.48893705010414123535, -0.48893660306930541992, -0.48893618583679199219, -0.48893573880195617676, -0.48893529176712036133]
hea3.m_flow=[0.70710676908493041992, 0.48904636502265930176, 0.48904427886009216309, 0.48904281854629516602, 0.48904165625572204590, 0.48904088139533996582, 0.48904022574424743652, 0.48903971910476684570, 0.48903918266296386719, 0.48903867602348327637, 0.48903825879096984863, 0.48903781175613403320, 0.48903736472129821777, 0.48903691768646240234, 0.48903650045394897461, 0.48903605341911315918, 0.48903560638427734375, 0.48903518915176391602, 0.48903477191925048828, 0.48903432488441467285, 0.48903390765190124512, 0.48903349041938781738, 0.48903304338455200195, 0.48903262615203857422, 0.48903220891952514648, 0.48903176188468933105, 0.48903134465217590332, 0.48903092741966247559, 0.48903048038482666016, 0.48903006315231323242, 0.48902964591979980469, 0.48902922868728637695, 0.48902878165245056152, 0.48902836441993713379, 0.48902794718742370605, 0.48902750015258789062, 0.48902708292007446289, 0.48902666568756103516, 0.48902624845504760742, 0.48902580142021179199, 0.48902538418769836426, 0.48902496695518493652, 0.48902451992034912109, 0.48902410268783569336, 0.48902368545532226562, 0.48902323842048645020, 0.48902282118797302246, 0.48902240395545959473, 0.48902198672294616699, 0.48902153968811035156, 0.48902112245559692383, 0.48902070522308349609, 0.48902025818824768066, 0.48901984095573425293, 0.48901942372322082520, 0.48901897668838500977, 0.48901855945587158203, 0.48901814222335815430, 0.48901769518852233887, 0.48901727795600891113, 0.48901686072349548340, 0.48901641368865966797, 0.48901599645614624023, 0.48901557922363281250, 0.48901513218879699707, 0.48901471495628356934, 0.48901429772377014160, 0.48901388049125671387, 0.48901343345642089844, 0.48901301622390747070, 0.48901259899139404297, 0.48901215195655822754, 0.48901173472404479980, 0.48901131749153137207, 0.48901087045669555664, 0.48901045322418212891, 0.48901003599166870117, 0.48900958895683288574, 0.48900917172431945801, 0.48900875449180603027, 0.48900830745697021484, 0.48900789022445678711, 0.48900747299194335938, 0.48900702595710754395, 0.48900660872459411621, 0.48900619149208068848, 0.48900574445724487305, 0.48900532722473144531, 0.48900490999221801758, 0.48900446295738220215, 0.48900404572486877441, 0.48900362849235534668, 0.48900318145751953125, 0.48900276422500610352, 0.48900234699249267578, 0.48900189995765686035, 0.48900148272514343262, 0.48900106549263000488, 0.48900061845779418945, 0.48900020122528076172, 0.48899978399276733398]
hea5.sta_a.T=[293.14999389648437500000, 293.19332885742187500000, 293.19149780273437500000, 293.19049072265625000000, 293.18981933593750000000, 293.18951416015625000000, 293.18933105468750000000, 293.18923950195312500000, 293.18917846679687500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18914794921875000000, 293.18914794921875000000, 293.18914794921875000000, 293.18917846679687500000, 293.18917846679687500000, 293.18917846679687500000, 293.18920898437500000000, 293.18920898437500000000, 293.18920898437500000000, 293.18923950195312500000, 293.18923950195312500000, 293.18923950195312500000, 293.18927001953125000000, 293.18927001953125000000, 293.18927001953125000000, 293.18930053710937500000, 293.18930053710937500000, 293.18930053710937500000, 293.18933105468750000000, 293.18933105468750000000, 293.18933105468750000000, 293.18936157226562500000, 293.18936157226562500000, 293.18936157226562500000, 293.18939208984375000000, 293.18939208984375000000, 293.18939208984375000000, 293.18942260742187500000, 293.18942260742187500000, 293.18945312500000000000, 293.18945312500000000000, 293.18945312500000000000, 293.18948364257812500000, 293.18948364257812500000, 293.18948364257812500000, 293.18951416015625000000, 293.18951416015625000000, 293.18951416015625000000, 293.18954467773437500000, 293.18954467773437500000, 293.18954467773437500000, 293.18957519531250000000, 293.18957519531250000000, 293.18957519531250000000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18963623046875000000, 293.18963623046875000000, 293.18963623046875000000, 293.18966674804687500000, 293.18966674804687500000, 293.18966674804687500000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18972778320312500000, 293.18972778320312500000, 293.18972778320312500000, 293.18975830078125000000, 293.18975830078125000000, 293.18975830078125000000, 293.18978881835937500000, 293.18978881835937500000, 293.18978881835937500000, 293.18981933593750000000, 293.18981933593750000000, 293.18981933593750000000, 293.18984985351562500000, 293.18984985351562500000, 293.18984985351562500000, 293.18988037109375000000, 293.18988037109375000000, 293.18988037109375000000, 293.18991088867187500000, 293.18991088867187500000, 293.18991088867187500000, 293.18994140625000000000, 293.18994140625000000000, 293.18994140625000000000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000, 293.19000244140625000000]
hea6.sta_b.T=[293.14999389648437500000, 293.14462280273437500000, 293.09655761718750000000, 293.04931640625000000000, 293.00231933593750000000, 292.95547485351562500000, 292.90872192382812500000, 292.86199951171875000000, 292.81524658203125000000, 292.76855468750000000000, 292.72186279296875000000, 292.67517089843750000000, 292.62847900390625000000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44174194335937500000, 292.39508056640625000000, 292.34841918945312500000, 292.30175781250000000000, 292.25509643554687500000, 292.20843505859375000000, 292.16177368164062500000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97515869140625000000, 291.92849731445312500000, 291.88186645507812500000, 291.83526611328125000000, 291.78869628906250000000, 291.74209594726562500000, 291.69549560546875000000, 291.64889526367187500000, 291.60232543945312500000, 291.55572509765625000000, 291.50912475585937500000, 291.46252441406250000000, 291.41592407226562500000, 291.36935424804687500000, 291.32275390625000000000, 291.27615356445312500000, 291.22955322265625000000, 291.18298339843750000000, 291.13638305664062500000, 291.08978271484375000000, 291.04318237304687500000, 290.99661254882812500000, 290.95001220703125000000, 290.90341186523437500000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62405395507812500000, 290.57754516601562500000, 290.53103637695312500000, 290.48452758789062500000, 290.43801879882812500000, 290.39151000976562500000, 290.34500122070312500000, 290.29849243164062500000, 290.25198364257812500000, 290.20547485351562500000, 290.15896606445312500000, 290.11245727539062500000, 290.06594848632812500000, 290.01943969726562500000, 289.97293090820312500000, 289.92642211914062500000, 289.87991333007812500000, 289.83340454101562500000, 289.78689575195312500000, 289.74038696289062500000, 289.69387817382812500000, 289.64736938476562500000, 289.60086059570312500000, 289.55438232421875000000, 289.50796508789062500000, 289.46151733398437500000, 289.41510009765625000000, 289.36868286132812500000, 289.32223510742187500000, 289.27581787109375000000, 289.22940063476562500000, 289.18295288085937500000, 289.13653564453125000000, 289.09011840820312500000, 289.04367065429687500000, 288.99725341796875000000, 288.95083618164062500000, 288.90438842773437500000, 288.85797119140625000000, 288.81152343750000000000, 288.76510620117187500000, 288.71868896484375000000, 288.67224121093750000000, 288.62582397460937500000, 288.57940673828125000000, 288.53295898437500000000]
hea5.sta_b.T=[293.14999389648437500000, 293.14462280273437500000, 293.09655761718750000000, 293.04931640625000000000, 293.00231933593750000000, 292.95547485351562500000, 292.90872192382812500000, 292.86199951171875000000, 292.81524658203125000000, 292.76855468750000000000, 292.72186279296875000000, 292.67517089843750000000, 292.62847900390625000000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44174194335937500000, 292.39508056640625000000, 292.34841918945312500000, 292.30175781250000000000, 292.25509643554687500000, 292.20843505859375000000, 292.16177368164062500000, 292.11511230468750000000, 292.06848144531250000000, 292.02182006835937500000, 291.97515869140625000000, 291.92849731445312500000, 291.88186645507812500000, 291.83526611328125000000, 291.78869628906250000000, 291.74209594726562500000, 291.69549560546875000000, 291.64889526367187500000, 291.60232543945312500000, 291.55572509765625000000, 291.50912475585937500000, 291.46252441406250000000, 291.41592407226562500000, 291.36935424804687500000, 291.32275390625000000000, 291.27615356445312500000, 291.22955322265625000000, 291.18298339843750000000, 291.13638305664062500000, 291.08978271484375000000, 291.04318237304687500000, 290.99661254882812500000, 290.95001220703125000000, 290.90341186523437500000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62405395507812500000, 290.57754516601562500000, 290.53103637695312500000, 290.48452758789062500000, 290.43801879882812500000, 290.39151000976562500000, 290.34500122070312500000, 290.29849243164062500000, 290.25198364257812500000, 290.20547485351562500000, 290.15896606445312500000, 290.11245727539062500000, 290.06594848632812500000, 290.01943969726562500000, 289.97293090820312500000, 289.92642211914062500000, 289.87991333007812500000, 289.83340454101562500000, 289.78689575195312500000, 289.74038696289062500000, 289.69387817382812500000, 289.64736938476562500000, 289.60086059570312500000, 289.55438232421875000000, 289.50796508789062500000, 289.46151733398437500000, 289.41510009765625000000, 289.36868286132812500000, 289.32223510742187500000, 289.27581787109375000000, 289.22940063476562500000, 289.18295288085937500000, 289.13653564453125000000, 289.09011840820312500000, 289.04367065429687500000, 288.99725341796875000000, 288.95083618164062500000, 288.90438842773437500000, 288.85797119140625000000, 288.81152343750000000000, 288.76510620117187500000, 288.71868896484375000000, 288.67224121093750000000, 288.62582397460937500000, 288.57940673828125000000, 288.53295898437500000000]
mix2.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
hea8.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hea7.sta_a.T=[293.14999389648437500000, 293.19375610351562500000, 293.19271850585937500000, 293.19201660156250000000, 293.19149780273437500000, 293.19122314453125000000, 293.19107055664062500000, 293.19100952148437500000, 293.19094848632812500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000, 293.19143676757812500000, 293.19146728515625000000, 293.19146728515625000000, 293.19146728515625000000, 293.19149780273437500000, 293.19149780273437500000, 293.19152832031250000000, 293.19152832031250000000, 293.19152832031250000000, 293.19155883789062500000, 293.19155883789062500000, 293.19155883789062500000, 293.19158935546875000000, 293.19158935546875000000, 293.19158935546875000000, 293.19161987304687500000, 293.19161987304687500000, 293.19165039062500000000, 293.19165039062500000000, 293.19165039062500000000, 293.19168090820312500000, 293.19168090820312500000, 293.19168090820312500000, 293.19171142578125000000, 293.19171142578125000000, 293.19171142578125000000, 293.19174194335937500000, 293.19174194335937500000, 293.19174194335937500000, 293.19177246093750000000, 293.19177246093750000000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19183349609375000000, 293.19183349609375000000, 293.19183349609375000000]
hea7.sta_b.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
hea8.sta_b.T=[293.14999389648437500000, 293.14547729492187500000, 293.09628295898437500000, 293.04797363281250000000, 292.99990844726562500000, 292.95202636718750000000, 292.90420532226562500000, 292.85641479492187500000, 292.80862426757812500000, 292.76086425781250000000, 292.71313476562500000000, 292.66537475585937500000, 292.61764526367187500000, 292.56991577148437500000, 292.52215576171875000000, 292.47442626953125000000, 292.42672729492187500000, 292.37899780273437500000, 292.33129882812500000000, 292.28359985351562500000, 292.23590087890625000000, 292.18817138671875000000, 292.14047241210937500000, 292.09277343750000000000, 292.04507446289062500000, 291.99737548828125000000, 291.94964599609375000000, 291.90194702148437500000, 291.85427856445312500000, 291.80664062500000000000, 291.75900268554687500000, 291.71136474609375000000, 291.66372680664062500000, 291.61608886718750000000, 291.56845092773437500000, 291.52078247070312500000, 291.47314453125000000000, 291.42550659179687500000, 291.37786865234375000000, 291.33023071289062500000, 291.28259277343750000000, 291.23495483398437500000, 291.18731689453125000000, 291.13967895507812500000, 291.09204101562500000000, 291.04440307617187500000, 290.99676513671875000000, 290.94912719726562500000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56820678710937500000, 290.52066040039062500000, 290.47308349609375000000, 290.42553710937500000000, 290.37799072265625000000, 290.33044433593750000000, 290.28286743164062500000, 290.23532104492187500000, 290.18777465820312500000, 290.14022827148437500000, 290.09265136718750000000, 290.04510498046875000000, 289.99755859375000000000, 289.95001220703125000000, 289.90246582031250000000, 289.85488891601562500000, 289.80734252929687500000, 289.75979614257812500000, 289.71224975585937500000, 289.66467285156250000000, 289.61712646484375000000, 289.56958007812500000000, 289.52203369140625000000, 289.47448730468750000000, 289.42703247070312500000, 289.37954711914062500000, 289.33206176757812500000, 289.28460693359375000000, 289.23712158203125000000, 289.18966674804687500000, 289.14218139648437500000, 289.09472656250000000000, 289.04724121093750000000, 288.99978637695312500000, 288.95230102539062500000, 288.90481567382812500000, 288.85736083984375000000, 288.80987548828125000000, 288.76242065429687500000, 288.71493530273437500000, 288.66748046875000000000, 288.61999511718750000000, 288.57254028320312500000, 288.52505493164062500000, 288.47760009765625000000, 288.43011474609375000000]
