last-generated=2014-02-11
hea1.m_flow=[0.70710676908493041992, 0.50003641843795776367, 0.50003403425216674805, 0.50003272294998168945, 0.50003224611282348633, 0.50003206729888916016, 0.50003200769424438477, 0.50003194808959960938, 0.50003194808959960938, 0.50003194808959960938, 0.50003194808959960938, 0.50003194808959960938, 0.50003200769424438477, 0.50003200769424438477, 0.50003200769424438477, 0.50003200769424438477, 0.50003200769424438477, 0.50003200769424438477, 0.50003206729888916016, 0.50003206729888916016, 0.50003206729888916016, 0.50003206729888916016, 0.50003206729888916016, 0.50003206729888916016, 0.50003206729888916016, 0.50003212690353393555, 0.50003212690353393555, 0.50003212690353393555, 0.50003212690353393555, 0.50003212690353393555, 0.50003212690353393555, 0.50003218650817871094, 0.50003218650817871094, 0.50003218650817871094, 0.50003218650817871094, 0.50003218650817871094, 0.50003218650817871094, 0.50003218650817871094, 0.50003224611282348633, 0.50003224611282348633, 0.50003224611282348633, 0.50003224611282348633, 0.50003224611282348633, 0.50003224611282348633, 0.50003224611282348633, 0.50003230571746826172, 0.50003230571746826172, 0.50003230571746826172, 0.50003230571746826172, 0.50003230571746826172, 0.50003230571746826172, 0.50003230571746826172, 0.50003236532211303711, 0.50003236532211303711, 0.50003236532211303711, 0.50003236532211303711, 0.50003236532211303711, 0.50003236532211303711, 0.50003236532211303711, 0.50003242492675781250, 0.50003242492675781250, 0.50003242492675781250, 0.50003242492675781250, 0.50003242492675781250, 0.50003242492675781250, 0.50003248453140258789, 0.50003248453140258789, 0.50003248453140258789, 0.50003248453140258789, 0.50003248453140258789, 0.50003248453140258789, 0.50003248453140258789, 0.50003254413604736328, 0.50003254413604736328, 0.50003254413604736328, 0.50003254413604736328, 0.50003254413604736328, 0.50003254413604736328, 0.50003254413604736328, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003260374069213867, 0.50003266334533691406, 0.50003266334533691406, 0.50003266334533691406, 0.50003266334533691406, 0.50003266334533691406, 0.50003266334533691406, 0.50003266334533691406, 0.50003272294998168945, 0.50003272294998168945, 0.50003272294998168945, 0.50003272294998168945, 0.50003272294998168945, 0.50003272294998168945, 0.50003272294998168945]
hea2.m_flow=[0.00000000000000000000, -0.49996358156204223633, -0.49996596574783325195, -0.49996724724769592285, -0.49996775388717651367, -0.49996793270111083984, -0.49996799230575561523, -0.49996802210807800293, -0.49996802210807800293, -0.49996805191040039062, -0.49996802210807800293, -0.49996802210807800293, -0.49996802210807800293, -0.49996799230575561523, -0.49996799230575561523, -0.49996799230575561523, -0.49996796250343322754, -0.49996796250343322754, -0.49996796250343322754, -0.49996793270111083984, -0.49996793270111083984, -0.49996793270111083984, -0.49996793270111083984, -0.49996790289878845215, -0.49996790289878845215, -0.49996790289878845215, -0.49996787309646606445, -0.49996787309646606445, -0.49996787309646606445, -0.49996784329414367676, -0.49996784329414367676, -0.49996784329414367676, -0.49996784329414367676, -0.49996781349182128906, -0.49996781349182128906, -0.49996781349182128906, -0.49996778368949890137, -0.49996778368949890137, -0.49996778368949890137, -0.49996778368949890137, -0.49996775388717651367, -0.49996775388717651367, -0.49996775388717651367, -0.49996772408485412598, -0.49996772408485412598, -0.49996772408485412598, -0.49996772408485412598, -0.49996769428253173828, -0.49996769428253173828, -0.49996769428253173828, -0.49996766448020935059, -0.49996766448020935059, -0.49996766448020935059, -0.49996763467788696289, -0.49996763467788696289, -0.49996763467788696289, -0.49996763467788696289, -0.49996760487556457520, -0.49996760487556457520, -0.49996760487556457520, -0.49996757507324218750, -0.49996757507324218750, -0.49996757507324218750, -0.49996754527091979980, -0.49996754527091979980, -0.49996754527091979980, -0.49996754527091979980, -0.49996751546859741211, -0.49996751546859741211, -0.49996751546859741211, -0.49996748566627502441, -0.49996748566627502441, -0.49996748566627502441, -0.49996748566627502441, -0.49996745586395263672, -0.49996745586395263672, -0.49996745586395263672, -0.49996742606163024902, -0.49996742606163024902, -0.49996742606163024902, -0.49996742606163024902, -0.49996739625930786133, -0.49996739625930786133, -0.49996739625930786133, -0.49996739625930786133, -0.49996736645698547363, -0.49996736645698547363, -0.49996736645698547363, -0.49996733665466308594, -0.49996733665466308594, -0.49996733665466308594, -0.49996733665466308594, -0.49996730685234069824, -0.49996730685234069824, -0.49996730685234069824, -0.49996730685234069824, -0.49996727705001831055, -0.49996727705001831055, -0.49996727705001831055, -0.49996727705001831055, -0.49996724724769592285]
hea4.m_flow=[-0.00000000000000000000, -0.48897445201873779297, -0.48897561430931091309, -0.48897629976272583008, -0.48897635936737060547, -0.48897612094879150391, -0.48897573351860046387, -0.48897531628608703613, -0.48897489905357360840, -0.48897448182106018066, -0.48897403478622436523, -0.48897358775138854980, -0.48897314071655273438, -0.48897269368171691895, -0.48897224664688110352, -0.48897179961204528809, -0.48897135257720947266, -0.48897093534469604492, -0.48897048830986022949, -0.48897004127502441406, -0.48896959424018859863, -0.48896914720535278320, -0.48896870017051696777, -0.48896825313568115234, -0.48896780610084533691, -0.48896735906600952148, -0.48896691203117370605, -0.48896649479866027832, -0.48896604776382446289, -0.48896560072898864746, -0.48896515369415283203, -0.48896470665931701660, -0.48896425962448120117, -0.48896381258964538574, -0.48896336555480957031, -0.48896291851997375488, -0.48896250128746032715, -0.48896205425262451172, -0.48896160721778869629, -0.48896116018295288086, -0.48896071314811706543, -0.48896026611328125000, -0.48895981907844543457, -0.48895937204360961914, -0.48895892500877380371, -0.48895850777626037598, -0.48895806074142456055, -0.48895761370658874512, -0.48895716667175292969, -0.48895671963691711426, -0.48895627260208129883, -0.48895582556724548340, -0.48895537853240966797, -0.48895493149757385254, -0.48895448446273803711, -0.48895406723022460938, -0.48895362019538879395, -0.48895317316055297852, -0.48895272612571716309, -0.48895227909088134766, -0.48895183205604553223, -0.48895138502120971680, -0.48895093798637390137, -0.48895049095153808594, -0.48895004391670227051, -0.48894959688186645508, -0.48894917964935302734, -0.48894873261451721191, -0.48894828557968139648, -0.48894783854484558105, -0.48894739151000976562, -0.48894694447517395020, -0.48894649744033813477, -0.48894605040550231934, -0.48894560337066650391, -0.48894518613815307617, -0.48894473910331726074, -0.48894429206848144531, -0.48894384503364562988, -0.48894339799880981445, -0.48894295096397399902, -0.48894250392913818359, -0.48894205689430236816, -0.48894160985946655273, -0.48894116282463073730, -0.48894074559211730957, -0.48894029855728149414, -0.48893985152244567871, -0.48893940448760986328, -0.48893895745277404785, -0.48893851041793823242, -0.48893806338310241699, -0.48893761634826660156, -0.48893719911575317383, -0.48893675208091735840, -0.48893630504608154297, -0.48893585801124572754, -0.48893541097640991211, -0.48893496394157409668, -0.48893451690673828125, -0.48893406987190246582]
hea3.m_flow=[0.70710676908493041992, 0.48904687166213989258, 0.48904472589492797852, 0.48904317617416381836, 0.48904228210449218750, 0.48904168605804443359, 0.48904117941856384277, 0.48904070258140563965, 0.48904028534889221191, 0.48903983831405639648, 0.48903939127922058105, 0.48903897404670715332, 0.48903855681419372559, 0.48903813958168029785, 0.48903772234916687012, 0.48903727531433105469, 0.48903685808181762695, 0.48903644084930419922, 0.48903602361679077148, 0.48903557658195495605, 0.48903515934944152832, 0.48903474211692810059, 0.48903432488441467285, 0.48903387784957885742, 0.48903346061706542969, 0.48903304338455200195, 0.48903259634971618652, 0.48903217911720275879, 0.48903176188468933105, 0.48903134465217590332, 0.48903089761734008789, 0.48903048038482666016, 0.48903006315231323242, 0.48902964591979980469, 0.48902919888496398926, 0.48902878165245056152, 0.48902836441993713379, 0.48902791738510131836, 0.48902750015258789062, 0.48902708292007446289, 0.48902666568756103516, 0.48902621865272521973, 0.48902580142021179199, 0.48902538418769836426, 0.48902493715286254883, 0.48902451992034912109, 0.48902410268783569336, 0.48902368545532226562, 0.48902323842048645020, 0.48902282118797302246, 0.48902240395545959473, 0.48902195692062377930, 0.48902153968811035156, 0.48902112245559692383, 0.48902070522308349609, 0.48902025818824768066, 0.48901984095573425293, 0.48901942372322082520, 0.48901900649070739746, 0.48901855945587158203, 0.48901814222335815430, 0.48901772499084472656, 0.48901727795600891113, 0.48901686072349548340, 0.48901644349098205566, 0.48901602625846862793, 0.48901557922363281250, 0.48901516199111938477, 0.48901474475860595703, 0.48901429772377014160, 0.48901388049125671387, 0.48901346325874328613, 0.48901304602622985840, 0.48901259899139404297, 0.48901218175888061523, 0.48901176452636718750, 0.48901131749153137207, 0.48901090025901794434, 0.48901048302650451660, 0.48901003599166870117, 0.48900961875915527344, 0.48900920152664184570, 0.48900878429412841797, 0.48900833725929260254, 0.48900792002677917480, 0.48900750279426574707, 0.48900705575942993164, 0.48900663852691650391, 0.48900622129440307617, 0.48900577425956726074, 0.48900535702705383301, 0.48900493979454040527, 0.48900449275970458984, 0.48900407552719116211, 0.48900365829467773438, 0.48900321125984191895, 0.48900279402732849121, 0.48900237679481506348, 0.48900192975997924805, 0.48900151252746582031, 0.48900109529495239258]
hea5.sta_a.T=[293.14999389648437500000, 293.19366455078125000000, 293.19189453125000000000, 293.19094848632812500000, 293.19058227539062500000, 293.19046020507812500000, 293.19042968750000000000, 293.19042968750000000000, 293.19039916992187500000, 293.19042968750000000000, 293.19042968750000000000, 293.19042968750000000000, 293.19046020507812500000, 293.19046020507812500000, 293.19046020507812500000, 293.19049072265625000000, 293.19049072265625000000, 293.19052124023437500000, 293.19052124023437500000, 293.19052124023437500000, 293.19055175781250000000, 293.19055175781250000000, 293.19058227539062500000, 293.19058227539062500000, 293.19058227539062500000, 293.19061279296875000000, 293.19061279296875000000, 293.19061279296875000000, 293.19064331054687500000, 293.19064331054687500000, 293.19067382812500000000, 293.19067382812500000000, 293.19067382812500000000, 293.19070434570312500000, 293.19070434570312500000, 293.19070434570312500000, 293.19073486328125000000, 293.19073486328125000000, 293.19073486328125000000, 293.19076538085937500000, 293.19076538085937500000, 293.19079589843750000000, 293.19079589843750000000, 293.19079589843750000000, 293.19082641601562500000, 293.19082641601562500000, 293.19082641601562500000, 293.19085693359375000000, 293.19085693359375000000, 293.19088745117187500000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000]
hea6.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99688720703125000000, 292.94848632812500000000, 292.90011596679687500000, 292.85174560546875000000, 292.80340576171875000000, 292.75503540039062500000, 292.70669555664062500000, 292.65835571289062500000, 292.61001586914062500000, 292.56167602539062500000, 292.51333618164062500000, 292.46502685546875000000, 292.41671752929687500000, 292.36837768554687500000, 292.32006835937500000000, 292.27175903320312500000, 292.22344970703125000000, 292.17514038085937500000, 292.12686157226562500000, 292.07855224609375000000, 292.03027343750000000000, 291.98199462890625000000, 291.93368530273437500000, 291.88540649414062500000, 291.83712768554687500000, 291.78881835937500000000, 291.74053955078125000000, 291.69226074218750000000, 291.64398193359375000000, 291.59573364257812500000, 291.54748535156250000000, 291.49923706054687500000, 291.45098876953125000000, 291.40274047851562500000, 291.35449218750000000000, 291.30624389648437500000, 291.25799560546875000000, 291.20974731445312500000, 291.16149902343750000000, 291.11328125000000000000, 291.06506347656250000000, 291.01687622070312500000, 290.96868896484375000000, 290.92050170898437500000, 290.87231445312500000000, 290.82412719726562500000, 290.77593994140625000000, 290.72775268554687500000, 290.67956542968750000000, 290.63137817382812500000, 290.58319091796875000000, 290.53500366210937500000, 290.48681640625000000000, 290.43862915039062500000, 290.39044189453125000000, 290.34222412109375000000, 290.29403686523437500000, 290.24584960937500000000, 290.19766235351562500000, 290.14947509765625000000, 290.10128784179687500000, 290.05310058593750000000, 290.00497436523437500000, 289.95684814453125000000, 289.90875244140625000000, 289.86062622070312500000, 289.81253051757812500000, 289.76443481445312500000, 289.71630859375000000000, 289.66821289062500000000, 289.62008666992187500000, 289.57199096679687500000, 289.52386474609375000000, 289.47576904296875000000, 289.42764282226562500000, 289.37954711914062500000, 289.33142089843750000000, 289.28332519531250000000, 289.23519897460937500000, 289.18710327148437500000, 289.13900756835937500000, 289.09088134765625000000, 289.04278564453125000000, 288.99465942382812500000, 288.94656372070312500000, 288.89849853515625000000, 288.85046386718750000000, 288.80239868164062500000, 288.75436401367187500000, 288.70629882812500000000, 288.65826416015625000000, 288.61019897460937500000, 288.56216430664062500000, 288.51409912109375000000, 288.46606445312500000000, 288.41799926757812500000, 288.36996459960937500000]
hea5.sta_b.T=[293.14999389648437500000, 293.14346313476562500000, 293.09399414062500000000, 293.04531860351562500000, 292.99688720703125000000, 292.94848632812500000000, 292.90011596679687500000, 292.85174560546875000000, 292.80340576171875000000, 292.75503540039062500000, 292.70669555664062500000, 292.65835571289062500000, 292.61001586914062500000, 292.56167602539062500000, 292.51333618164062500000, 292.46502685546875000000, 292.41671752929687500000, 292.36837768554687500000, 292.32006835937500000000, 292.27175903320312500000, 292.22344970703125000000, 292.17514038085937500000, 292.12686157226562500000, 292.07855224609375000000, 292.03027343750000000000, 291.98199462890625000000, 291.93368530273437500000, 291.88540649414062500000, 291.83712768554687500000, 291.78881835937500000000, 291.74053955078125000000, 291.69226074218750000000, 291.64398193359375000000, 291.59573364257812500000, 291.54748535156250000000, 291.49923706054687500000, 291.45098876953125000000, 291.40274047851562500000, 291.35449218750000000000, 291.30624389648437500000, 291.25799560546875000000, 291.20974731445312500000, 291.16149902343750000000, 291.11328125000000000000, 291.06506347656250000000, 291.01687622070312500000, 290.96868896484375000000, 290.92050170898437500000, 290.87231445312500000000, 290.82412719726562500000, 290.77593994140625000000, 290.72775268554687500000, 290.67956542968750000000, 290.63137817382812500000, 290.58319091796875000000, 290.53500366210937500000, 290.48681640625000000000, 290.43862915039062500000, 290.39044189453125000000, 290.34222412109375000000, 290.29403686523437500000, 290.24584960937500000000, 290.19766235351562500000, 290.14947509765625000000, 290.10128784179687500000, 290.05310058593750000000, 290.00497436523437500000, 289.95684814453125000000, 289.90875244140625000000, 289.86062622070312500000, 289.81253051757812500000, 289.76443481445312500000, 289.71630859375000000000, 289.66821289062500000000, 289.62008666992187500000, 289.57199096679687500000, 289.52386474609375000000, 289.47576904296875000000, 289.42764282226562500000, 289.37954711914062500000, 289.33142089843750000000, 289.28332519531250000000, 289.23519897460937500000, 289.18710327148437500000, 289.13900756835937500000, 289.09088134765625000000, 289.04278564453125000000, 288.99465942382812500000, 288.94656372070312500000, 288.89849853515625000000, 288.85046386718750000000, 288.80239868164062500000, 288.75436401367187500000, 288.70629882812500000000, 288.65826416015625000000, 288.61019897460937500000, 288.56216430664062500000, 288.51409912109375000000, 288.46606445312500000000, 288.41799926757812500000, 288.36996459960937500000]
hea8.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix2.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
hea7.sta_a.T=[293.14999389648437500000, 293.19439697265625000000, 293.19348144531250000000, 293.19274902343750000000, 293.19241333007812500000, 293.19229125976562500000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19226074218750000000, 293.19229125976562500000, 293.19229125976562500000, 293.19232177734375000000, 293.19232177734375000000, 293.19235229492187500000, 293.19235229492187500000, 293.19238281250000000000, 293.19238281250000000000, 293.19238281250000000000, 293.19241333007812500000, 293.19241333007812500000, 293.19244384765625000000, 293.19244384765625000000, 293.19244384765625000000, 293.19247436523437500000, 293.19247436523437500000, 293.19250488281250000000, 293.19250488281250000000, 293.19250488281250000000, 293.19253540039062500000, 293.19253540039062500000, 293.19256591796875000000, 293.19256591796875000000, 293.19256591796875000000, 293.19259643554687500000, 293.19259643554687500000, 293.19262695312500000000, 293.19262695312500000000, 293.19262695312500000000, 293.19265747070312500000, 293.19265747070312500000, 293.19268798828125000000, 293.19268798828125000000, 293.19268798828125000000, 293.19271850585937500000, 293.19271850585937500000, 293.19274902343750000000, 293.19274902343750000000, 293.19274902343750000000, 293.19277954101562500000, 293.19277954101562500000, 293.19281005859375000000, 293.19281005859375000000, 293.19284057617187500000, 293.19284057617187500000, 293.19284057617187500000, 293.19287109375000000000, 293.19287109375000000000, 293.19290161132812500000, 293.19290161132812500000, 293.19290161132812500000, 293.19293212890625000000, 293.19293212890625000000, 293.19296264648437500000, 293.19296264648437500000, 293.19296264648437500000, 293.19299316406250000000, 293.19299316406250000000, 293.19302368164062500000, 293.19302368164062500000, 293.19302368164062500000, 293.19305419921875000000, 293.19305419921875000000, 293.19308471679687500000, 293.19308471679687500000, 293.19308471679687500000, 293.19311523437500000000, 293.19311523437500000000, 293.19314575195312500000, 293.19314575195312500000, 293.19314575195312500000, 293.19317626953125000000, 293.19317626953125000000, 293.19317626953125000000, 293.19320678710937500000, 293.19320678710937500000, 293.19323730468750000000, 293.19323730468750000000, 293.19323730468750000000, 293.19326782226562500000, 293.19326782226562500000, 293.19326782226562500000, 293.19329833984375000000, 293.19329833984375000000, 293.19329833984375000000, 293.19332885742187500000, 293.19332885742187500000, 293.19335937500000000000, 293.19335937500000000000]
hea7.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
hea8.sta_b.T=[293.14999389648437500000, 293.14428710937500000000, 293.09368896484375000000, 293.04391479492187500000, 292.99438476562500000000, 292.94488525390625000000, 292.89544677734375000000, 292.84597778320312500000, 292.79653930664062500000, 292.74710083007812500000, 292.69766235351562500000, 292.64822387695312500000, 292.59881591796875000000, 292.54940795898437500000, 292.49996948242187500000, 292.45056152343750000000, 292.40115356445312500000, 292.35174560546875000000, 292.30233764648437500000, 292.25296020507812500000, 292.20355224609375000000, 292.15417480468750000000, 292.10479736328125000000, 292.05541992187500000000, 292.00604248046875000000, 291.95666503906250000000, 291.90728759765625000000, 291.85791015625000000000, 291.80856323242187500000, 291.75918579101562500000, 291.70980834960937500000, 291.66043090820312500000, 291.61108398437500000000, 291.56173706054687500000, 291.51242065429687500000, 291.46307373046875000000, 291.41375732421875000000, 291.36441040039062500000, 291.31506347656250000000, 291.26574707031250000000, 291.21640014648437500000, 291.16708374023437500000, 291.11773681640625000000, 291.06842041015625000000, 291.01916503906250000000, 290.96987915039062500000, 290.92062377929687500000, 290.87133789062500000000, 290.82208251953125000000, 290.77279663085937500000, 290.72354125976562500000, 290.67425537109375000000, 290.62500000000000000000, 290.57571411132812500000, 290.52642822265625000000, 290.47717285156250000000, 290.42788696289062500000, 290.37863159179687500000, 290.32934570312500000000, 290.28009033203125000000, 290.23080444335937500000, 290.18154907226562500000, 290.13226318359375000000, 290.08297729492187500000, 290.03372192382812500000, 289.98443603515625000000, 289.93524169921875000000, 289.88604736328125000000, 289.83685302734375000000, 289.78765869140625000000, 289.73846435546875000000, 289.68927001953125000000, 289.64007568359375000000, 289.59088134765625000000, 289.54171752929687500000, 289.49252319335937500000, 289.44332885742187500000, 289.39413452148437500000, 289.34494018554687500000, 289.29574584960937500000, 289.24655151367187500000, 289.19735717773437500000, 289.14816284179687500000, 289.09899902343750000000, 289.04980468750000000000, 289.00061035156250000000, 288.95141601562500000000, 288.90222167968750000000, 288.85302734375000000000, 288.80389404296875000000, 288.75476074218750000000, 288.70562744140625000000, 288.65649414062500000000, 288.60739135742187500000, 288.55825805664062500000, 288.50912475585937500000, 288.45999145507812500000, 288.41085815429687500000, 288.36172485351562500000, 288.31259155273437500000, 288.26345825195312500000]
