svn-id=$Id$
last-generated=2011-08-24
fan56.dp=[-0.00000348090543411672, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.02337977103888988495, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan32.dp=[-117.22013092041015625000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.28177642822265625000, -117.28226470947265625000, -117.28086853027343750000, -117.28055572509765625000, -117.28159332275390625000, -118.00656890869140625000, -118.03187561035156250000, -120.97273254394531250000, -122.71494293212890625000, -137.19871520996093750000, -150.81974792480468750000, -154.99621582031250000000, -156.68270874023437500000, -150.35418701171875000000, -157.30393981933593750000, -158.95378112792968750000, -160.58929443359375000000, -161.17050170898437500000, -125.39022064208984375000, -125.37584686279296875000, -125.39695739746093750000, -125.41474914550781250000, -142.35311889648437500000, -206.83381652832031250000, -207.60820007324218750000, -208.09143066406250000000, -208.40008544921875000000, -211.77923583984375000000, -211.95280456542968750000, -212.08003234863281250000, -212.17369079589843750000, -212.22439575195312500000, -189.83534240722656250000, -189.81716918945312500000, -189.81462097167968750000, -189.81787109375000000000, -178.95152282714843750000, -178.91363525390625000000, -178.93571472167968750000, -178.95396423339843750000, -178.96717834472656250000, -178.97686767578125000000, -178.98419189453125000000, -178.98966979980468750000, -178.99385070800781250000, -117.55064392089843750000, -117.33695220947265625000, -117.29164123535156250000, -117.28221893310546875000, -117.27908325195312500000, -117.27799224853515625000, -117.27756500244140625000, -117.27750396728515625000, -117.27748870849609375000, -117.27751159667968750000, -117.27753448486328125000, -117.27754211425781250000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000, -117.27751922607421875000]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
roo.roo48.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00005231965769780800, 0.00011260087921982631, 0.00017278881568927318, 0.00023288409283850342, 0.00027795269852504134, 0.00036810536403208971, 0.00045964671880938113, 0.00054980063578113914, 0.00062653148779645562, 0.00069241039454936981, 0.00070604780921712518, 0.00070615403819829226, 0.00070619006874039769, 0.00070619332836940885, 0.00070619233883917332, 0.00070622225757688284, 0.00070623465580865741, 0.00070624082582071424, 0.00070572696859017015, 0.00070574472192674875, 0.00070575112476944923, 0.00070575426798313856, 0.00070724415127187967, 0.00070752069586887956, 0.00070752343162894249, 0.00070752337342128158, 0.00070752308238297701, 0.00070751743623986840, 0.00070751726161688566, 0.00070751708699390292, 0.00070751697057858109, 0.00070751691237092018, 0.00070625060470774770, 0.00070625025546178222, 0.00070625013904646039, 0.00070625008083879948, 0.00070834317011758685, 0.00070834060898050666, 0.00070834049256518483, 0.00070834049256518483, 0.00070834049256518483, 0.00070834049256518483, 0.00070834049256518483, 0.00070834049256518483, 0.00070834049256518483, 0.00070153141859918833, 0.00070052937371656299, 0.00070006470195949078, 0.00069972558412700891, 0.00069938792148604989, 0.00069905072450637817, 0.00069871399318799376, 0.00069837766932323575, 0.00069804175291210413, 0.00069770630216225982, 0.00069737131707370281, 0.00069703673943877220, 0.00069670256925746799, 0.00069636886473745108, 0.00069603556767106056, 0.00069570267805829644, 0.00069537025410681963, 0.00069503823760896921, 0.00069470662856474519, 0.00069437542697414756, 0.00069404463283717632, 0.00069371424615383148, 0.00069338432513177395, 0.00069305475335568190, 0.00069272558903321624]
roo.roo46.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00011096951493527740, 0.00023879687068983912, 0.00036639536847360432, 0.00049376586684957147, 0.00055087753571569920, 0.00061394099611788988, 0.00067579693859443069, 0.00070453254738822579, 0.00070486956974491477, 0.00070647965185344219, 0.00070679851341992617, 0.00070694467285647988, 0.00070700101787224412, 0.00070635351585224271, 0.00070634949952363968, 0.00070637901080772281, 0.00070638785837218165, 0.00070639303885400295, 0.00070148968370631337, 0.00070065475301817060, 0.00070034211967140436, 0.00070018443511798978, 0.00070587458321824670, 0.00070879783015698195, 0.00070879881968721747, 0.00070879620034247637, 0.00070879416307434440, 0.00070876517565920949, 0.00070876383688300848, 0.00070876290556043386, 0.00070876226527616382, 0.00070876191603019834, 0.00070705096004530787, 0.00070705043617635965, 0.00070705026155337691, 0.00070705014513805509, 0.00070782349212095141, 0.00070782128022983670, 0.00070782104739919305, 0.00070782098919153214, 0.00070782093098387122, 0.00070782087277621031, 0.00070782081456854939, 0.00070782075636088848, 0.00070782075636088848, 0.00070158432936295867, 0.00070058490382507443, 0.00070011854404583573, 0.00069979095133021474, 0.00069947313750162721, 0.00069915578933432698, 0.00069883879041299224, 0.00069852225715294480, 0.00069820613134652376, 0.00069789041299372911, 0.00069757516030222178, 0.00069726025685667992, 0.00069694576086476445, 0.00069663173053413630, 0.00069631804944947362, 0.00069600483402609825, 0.00069569196784868836, 0.00069537950912490487, 0.00069506745785474777, 0.00069475575583055615, 0.00069444446125999093, 0.00069413357414305210, 0.00069382309447973967, 0.00069351296406239271, 0.00069320324109867215]
roo.roo47.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00003114606806775555, 0.00006706404383294284, 0.00010296107211615890, 0.00013883742212783545, 0.00016574446635786444, 0.00021958332217764109, 0.00027501050499267876, 0.00033078168053179979, 0.00037999791675247252, 0.00042368259164504707, 0.00049375667003914714, 0.00056158722145482898, 0.00062445196090266109, 0.00065986363915726542, 0.00070607120869681239, 0.00070610671536996961, 0.00070611620321869850, 0.00070612144190818071, 0.00070561113534495234, 0.00070562859764322639, 0.00070563470944762230, 0.00070563767803832889, 0.00070714275352656841, 0.00070805667201057076, 0.00070805870927870274, 0.00070805725408717990, 0.00070805597351863980, 0.00070803734706714749, 0.00070803647395223379, 0.00070803589187562466, 0.00070803548442199826, 0.00070803525159135461, 0.00070612289709970355, 0.00070612254785373807, 0.00070612243143841624, 0.00070612237323075533, 0.00070669932756572962, 0.00070669822162017226, 0.00070669810520485044, 0.00070669804699718952, 0.00070669798878952861, 0.00070669793058186769, 0.00070669793058186769, 0.00070669787237420678, 0.00070669787237420678, 0.00070202461211010814, 0.00070099730510264635, 0.00070051429793238640, 0.00070020364364609122, 0.00069996312959119678, 0.00069975038059055805, 0.00069954147329553962, 0.00069933105260133743, 0.00069912069011479616, 0.00069891044404357672, 0.00069870025618001819, 0.00069849024293944240, 0.00069828022969886661, 0.00069807033287361264, 0.00069786055246368051, 0.00069765083026140928, 0.00069744122447445989, 0.00069723167689517140, 0.00069702218752354383, 0.00069681281456723809, 0.00069660355802625418, 0.00069639430148527026, 0.00069618516135960817, 0.00069597613764926791, 0.00069576711393892765]
roo.roo45.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00009221252548741177, 0.00019841350149363279, 0.00030440319096669555, 0.00041018263436853886, 0.00046716592623852193, 0.00055133766727522016, 0.00063408073037862778, 0.00070463144220411777, 0.00070497510023415089, 0.00070605863584205508, 0.00070630287518724799, 0.00070642709033563733, 0.00070647662505507469, 0.00070650369161739945, 0.00070647802203893661, 0.00070651608984917402, 0.00070652680005878210, 0.00070653186412528157, 0.00070130982203409076, 0.00070053205126896501, 0.00070025905733928084, 0.00070013181539252400, 0.00070409831823781133, 0.00070641539059579372, 0.00070641591446474195, 0.00070641486672684550, 0.00070641393540427089, 0.00070639525074511766, 0.00070639461046084762, 0.00070639414479956031, 0.00070639379555359483, 0.00070639362093061209, 0.00070724386023357511, 0.00070724321994930506, 0.00070724298711866140, 0.00070724292891100049, 0.00070567737566307187, 0.00070567661896348000, 0.00070567656075581908, 0.00070567650254815817, 0.00070567650254815817, 0.00070567644434049726, 0.00070567644434049726, 0.00070567644434049726, 0.00070567638613283634, 0.00070133345434442163, 0.00070037849945947528, 0.00069991429336369038, 0.00069953023921698332, 0.00069914467167109251, 0.00069875974440947175, 0.00069837545743212104, 0.00069799181073904037, 0.00069760880433022976, 0.00069722637999802828, 0.00069684465415775776, 0.00069646351039409637, 0.00069608306512236595, 0.00069570320192724466, 0.00069532397901639342, 0.00069494533818215132, 0.00069456733763217926, 0.00069418997736647725, 0.00069381319917738438, 0.00069343700306490064, 0.00069306144723668694, 0.00069268647348508239, 0.00069231208181008697, 0.00069193827221170068, 0.00069156510289758444]
roo.roo50.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00002605438567115925, 0.00005623008109978400, 0.00008652553515275940, 0.00011693943815771490, 0.00014875819033477455, 0.00022502444335259497, 0.00032106507569551468, 0.00041466092807240784, 0.00049231789307668805, 0.00052233715541660786, 0.00057874288177117705, 0.00062147993594408035, 0.00064964569173753262, 0.00066323985811322927, 0.00068618974182754755, 0.00070092355599626899, 0.00070462271105498075, 0.00070475303800776601, 0.00070827401941642165, 0.00070836098166182637, 0.00070841156411916018, 0.00070845213485881686, 0.00070681265788152814, 0.00070204352959990501, 0.00070342229446396232, 0.00070409558247774839, 0.00070446077734231949, 0.00070526031777262688, 0.00070540141314268112, 0.00070550362579524517, 0.00070557929575443268, 0.00070562044857069850, 0.00070575810968875885, 0.00070576660800725222, 0.00070577429141849279, 0.00070578104350715876, 0.00070463423617184162, 0.00070464547025039792, 0.00070467434125021100, 0.00070469686761498451, 0.00070471438812091947, 0.00070472800871357322, 0.00070473866071552038, 0.00070474692620337009, 0.00070475332904607058, 0.00070232764119282365, 0.00070136535214260221, 0.00070088770007714629, 0.00070057297125458717, 0.00070033449446782470, 0.00070014438824728131, 0.00069998629624024034, 0.00069983577122911811, 0.00069968373281881213, 0.00069953006459400058, 0.00069937482476234436, 0.00069921801332384348, 0.00069905957207083702, 0.00069889961741864681, 0.00069873814936727285, 0.00069857510970905423, 0.00069841061485931277, 0.00069824460661038756, 0.00069807714316993952, 0.00069790816633030772, 0.00069773779250681400, 0.00069756596349179745, 0.00069739273749291897, 0.00069721805630251765, 0.00069704197812825441]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
roo.roo49.volFraCO2.V=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00008378533675568178, 0.00017996368114836514, 0.00027561414754018188, 0.00037074161809869111, 0.00047111089224927127, 0.00070462992880493402, 0.00070467649493366480, 0.00070477824192494154, 0.00070513284299522638, 0.00070423039142042398, 0.00069995399098843336, 0.00068231316981837153, 0.00067734642652794719, 0.00068603036925196648, 0.00070006097666919231, 0.00070245453389361501, 0.00070360465906560421, 0.00070396682713180780, 0.00070624367799609900, 0.00070626346860080957, 0.00070627080276608467, 0.00070627435343340039, 0.00070503272581845522, 0.00070460513234138489, 0.00070479337591677904, 0.00070489390054717660, 0.00070494582178071141, 0.00070603383937850595, 0.00070604431675747037, 0.00070605025393888354, 0.00070605362998321652, 0.00070605502696707845, 0.00070603052154183388, 0.00070603005588054657, 0.00070602982304990292, 0.00070602964842692018, 0.00070500286528840661, 0.00070500728907063603, 0.00070501113077625632, 0.00070501334266737103, 0.00070501450682058930, 0.00070501514710485935, 0.00070501549635082483, 0.00070501567097380757, 0.00070501572918146849, 0.00070040189893916249, 0.00069932942278683186, 0.00069832277949899435, 0.00069731473922729492, 0.00069631182122975588, 0.00069531454937532544, 0.00069432315649464726, 0.00069333752617239952, 0.00069235754199326038, 0.00069138314574956894, 0.00069041427923366427, 0.00068945100065320730, 0.00068849313538521528, 0.00068754074163734913, 0.00068659376120194793, 0.00068565213587135077, 0.00068471574923023582, 0.00068378471769392490, 0.00068285886663943529, 0.00068193825427442789, 0.00068102276418358088, 0.00068011239636689425, 0.00067920709261670709, 0.00067830685293301940, 0.00067741156090050936]
roo.roo45.con.CO2Set=[0.00069999997504055500, 0.00069999997504055500]
