svn-id=$Id$
last-generated=2011-08-24
tanEnh.vol[10].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14938354492187500000, 293.14874267578125000000, 293.14797973632812500000, 293.14721679687500000000, 293.14657592773437500000, 293.14611816406250000000, 293.14575195312500000000, 293.14523315429687500000, 293.14459228515625000000, 293.14385986328125000000, 293.14303588867187500000, 293.14212036132812500000, 293.14117431640625000000, 293.14016723632812500000, 293.13916015625000000000, 293.13812255859375000000, 293.13708496093750000000, 293.13607788085937500000, 293.13522338867187500000, 293.13439941406250000000, 293.13363647460937500000, 293.13299560546875000000, 293.13250732421875000000, 293.13208007812500000000, 293.13146972656250000000, 293.13073730468750000000, 293.13000488281250000000, 293.12918090820312500000, 293.12832641601562500000, 293.12744140625000000000, 293.12652587890625000000, 293.12557983398437500000, 293.12496948242187500000, 293.12408447265625000000, 293.12313842773437500000, 293.12222290039062500000, 293.12133789062500000000, 293.12048339843750000000, 293.12017822265625000000, 293.12020874023437500000, 293.12023925781250000000, 293.12030029296875000000, 293.12033081054687500000, 293.12039184570312500000, 293.12045288085937500000, 293.12051391601562500000, 293.12057495117187500000, 293.12063598632812500000, 293.12066650390625000000, 293.12072753906250000000, 293.12078857421875000000, 293.12084960937500000000, 293.12091064453125000000, 293.12097167968750000000, 293.12103271484375000000, 293.12109375000000000000, 293.12118530273437500000, 293.12124633789062500000, 293.12130737304687500000, 293.12139892578125000000, 293.12145996093750000000, 293.12152099609375000000, 293.12158203125000000000, 293.12167358398437500000, 293.12173461914062500000, 293.12179565429687500000, 293.13311767578125000000, 293.21322631835937500000, 293.28436279296875000000, 293.34664916992187500000, 293.40048217773437500000, 293.44616699218750000000, 293.48419189453125000000, 293.51492309570312500000, 293.53677368164062500000, 293.55136108398437500000, 293.55792236328125000000, 293.56442260742187500000, 293.56750488281250000000, 293.56497192382812500000, 293.56021118164062500000, 293.55230712890625000000, 293.54150390625000000000, 293.52810668945312500000, 293.51232910156250000000, 293.49456787109375000000, 293.47515869140625000000, 293.45443725585937500000, 293.43273925781250000000, 293.41030883789062500000, 293.38735961914062500000, 293.36444091796875000000, 293.34179687500000000000, 293.31933593750000000000, 293.29776000976562500000, 293.27621459960937500000, 293.25784301757812500000, 293.23959350585937500000, 293.22134399414062500000, 293.20309448242187500000]
tanEnh.vol[3].medium.T=[293.14999389648437500000, 293.14974975585937500000, 293.14923095703125000000, 293.14855957031250000000, 293.14779663085937500000, 293.14706420898437500000, 293.14639282226562500000, 293.14587402343750000000, 293.14660644531250000000, 293.15124511718750000000, 293.15975952148437500000, 293.17269897460937500000, 293.19052124023437500000, 293.21362304687500000000, 293.24240112304687500000, 293.27716064453125000000, 293.31820678710937500000, 293.36578369140625000000, 293.42010498046875000000, 293.48138427734375000000, 293.54974365234375000000, 293.62536621093750000000, 293.70831298828125000000, 293.79864501953125000000, 293.89639282226562500000, 294.00161743164062500000, 294.11425781250000000000, 294.23425292968750000000, 294.36157226562500000000, 294.49612426757812500000, 294.63781738281250000000, 294.78649902343750000000, 294.94207763671875000000, 295.10437011718750000000, 295.20501708984375000000, 295.37988281250000000000, 295.56295776367187500000, 295.75308227539062500000, 295.94912719726562500000, 296.15002441406250000000, 296.20901489257812500000, 296.20965576171875000000, 296.21029663085937500000, 296.21093750000000000000, 296.21157836914062500000, 296.21221923828125000000, 296.21286010742187500000, 296.21350097656250000000, 296.21414184570312500000, 296.21478271484375000000, 296.21545410156250000000, 296.21609497070312500000, 296.21673583984375000000, 296.21737670898437500000, 296.21801757812500000000, 296.21868896484375000000, 296.21932983398437500000, 296.21997070312500000000, 296.22064208984375000000, 296.22128295898437500000, 296.22192382812500000000, 296.22259521484375000000, 296.22323608398437500000, 296.22390747070312500000, 296.22454833984375000000, 296.22521972656250000000, 296.22586059570312500000, 296.22653198242187500000, 296.19046020507812500000, 295.93569946289062500000, 295.70968627929687500000, 295.51071166992187500000, 295.33651733398437500000, 295.18530273437500000000, 295.05517578125000000000, 294.94421386718750000000, 294.85580444335937500000, 294.78521728515625000000, 294.73391723632812500000, 294.68267822265625000000, 294.63998413085937500000, 294.61083984375000000000, 294.58706665039062500000, 294.57055664062500000000, 294.56066894531250000000, 294.55673217773437500000, 294.55810546875000000000, 294.56411743164062500000, 294.57400512695312500000, 294.58700561523437500000, 294.60263061523437500000, 294.62039184570312500000, 294.64038085937500000000, 294.66171264648437500000, 294.68411254882812500000, 294.70663452148437500000, 294.72973632812500000000, 294.75286865234375000000, 294.77490234375000000000, 294.79693603515625000000, 294.81893920898437500000, 294.84094238281250000000]
time=[0.00000000000000000000, 108.00000000000000000000, 216.00000000000000000000, 324.00000000000000000000, 432.00000000000000000000, 540.00000000000000000000, 648.00000000000000000000, 756.00000000000000000000, 864.00000000000000000000, 972.00000000000000000000, 1080.00000000000000000000, 1188.00000000000000000000, 1296.00000000000000000000, 1404.00000000000000000000, 1512.00000000000000000000, 1620.00000000000000000000, 1728.00000000000000000000, 1836.00000000000000000000, 1944.00000000000000000000, 2052.00000000000000000000, 2160.00000000000000000000, 2268.00000000000000000000, 2376.00000000000000000000, 2484.00000000000000000000, 2592.00000000000000000000, 2700.00000000000000000000, 2808.00000000000000000000, 2916.00000000000000000000, 3024.00000000000000000000, 3132.00000000000000000000, 3240.00000000000000000000, 3348.00000000000000000000, 3456.00000000000000000000, 3564.00000000000000000000, 3628.80004882812500000000, 3736.80004882812500000000, 3844.80004882812500000000, 3952.80004882812500000000, 4060.80004882812500000000, 4168.79980468750000000000, 4233.60009765625000000000, 4341.60009765625000000000, 4449.60009765625000000000, 4557.60009765625000000000, 4665.60009765625000000000, 4773.60009765625000000000, 4881.60009765625000000000, 4989.60009765625000000000, 5097.60009765625000000000, 5205.60009765625000000000, 5313.60009765625000000000, 5421.60009765625000000000, 5529.60009765625000000000, 5637.60009765625000000000, 5745.60009765625000000000, 5853.60009765625000000000, 5961.60009765625000000000, 6069.60009765625000000000, 6177.60009765625000000000, 6285.60009765625000000000, 6393.60009765625000000000, 6501.60009765625000000000, 6609.60009765625000000000, 6717.60009765625000000000, 6825.60009765625000000000, 6933.60009765625000000000, 7041.60009765625000000000, 7149.60009765625000000000, 7214.39990234375000000000, 7322.39990234375000000000, 7430.39990234375000000000, 7538.39990234375000000000, 7646.39990234375000000000, 7754.39990234375000000000, 7862.39990234375000000000, 7970.39990234375000000000, 8078.39990234375000000000, 8186.39990234375000000000, 8294.40039062500000000000, 8402.40039062500000000000, 8510.40039062500000000000, 8618.40039062500000000000, 8726.40039062500000000000, 8834.40039062500000000000, 8942.40039062500000000000, 9050.40039062500000000000, 9158.40039062500000000000, 9266.40039062500000000000, 9374.40039062500000000000, 9482.40039062500000000000, 9590.40039062500000000000, 9698.40039062500000000000, 9806.40039062500000000000, 9914.40039062500000000000, 10022.40039062500000000000, 10130.40039062500000000000, 10238.40039062500000000000, 10346.40039062500000000000, 10454.40039062500000000000, 10562.40039062500000000000, 10670.40039062500000000000, 10778.40039062500000000000]
tanEnh.vol[4].medium.T=[293.14999389648437500000, 293.14978027343750000000, 293.14929199218750000000, 293.14859008789062500000, 293.14782714843750000000, 293.14709472656250000000, 293.14642333984375000000, 293.14587402343750000000, 293.14547729492187500000, 293.14486694335937500000, 293.14419555664062500000, 293.14340209960937500000, 293.14254760742187500000, 293.14163208007812500000, 293.14062500000000000000, 293.13961791992187500000, 293.13858032226562500000, 293.13757324218750000000, 293.13653564453125000000, 293.13558959960937500000, 293.13461303710937500000, 293.13378906250000000000, 293.13311767578125000000, 293.13262939453125000000, 293.13229370117187500000, 293.13360595703125000000, 293.13748168945312500000, 293.14355468750000000000, 293.15197753906250000000, 293.16296386718750000000, 293.17672729492187500000, 293.19345092773437500000, 293.21328735351562500000, 293.23645019531250000000, 293.25201416015625000000, 293.28091430664062500000, 293.31384277343750000000, 293.35110473632812500000, 293.39294433593750000000, 293.43963623046875000000, 293.45416259765625000000, 293.45462036132812500000, 293.45510864257812500000, 293.45556640625000000000, 293.45602416992187500000, 293.45648193359375000000, 293.45693969726562500000, 293.45742797851562500000, 293.45788574218750000000, 293.45837402343750000000, 293.45883178710937500000, 293.45932006835937500000, 293.45977783203125000000, 293.46026611328125000000, 293.46072387695312500000, 293.46121215820312500000, 293.46170043945312500000, 293.46215820312500000000, 293.46264648437500000000, 293.46313476562500000000, 293.46362304687500000000, 293.46411132812500000000, 293.46459960937500000000, 293.46508789062500000000, 293.46554565429687500000, 293.46603393554687500000, 293.46652221679687500000, 293.46701049804687500000, 293.46902465820312500000, 293.48779296875000000000, 293.51501464843750000000, 293.54937744140625000000, 293.58956909179687500000, 293.63452148437500000000, 293.68319702148437500000, 293.73468017578125000000, 293.78854370117187500000, 293.84350585937500000000, 293.89883422851562500000, 293.95437622070312500000, 294.01425170898437500000, 294.07177734375000000000, 294.12963867187500000000, 294.18197631835937500000, 294.23428344726562500000, 294.28485107421875000000, 294.33319091796875000000, 294.37960815429687500000, 294.42416381835937500000, 294.46697998046875000000, 294.50790405273437500000, 294.54711914062500000000, 294.58401489257812500000, 294.61886596679687500000, 294.65164184570312500000, 294.68392944335937500000, 294.71353149414062500000, 294.74313354492187500000, 294.76760864257812500000, 294.79190063476562500000, 294.81619262695312500000, 294.84048461914062500000]
tanEnh.vol[8].medium.T=[293.14999389648437500000, 293.14984130859375000000, 293.14938354492187500000, 293.14871215820312500000, 293.14797973632812500000, 293.14721679687500000000, 293.14654541015625000000, 293.14608764648437500000, 293.14572143554687500000, 293.14517211914062500000, 293.14453125000000000000, 293.14379882812500000000, 293.14294433593750000000, 293.14205932617187500000, 293.14108276367187500000, 293.14010620117187500000, 293.13903808593750000000, 293.13803100585937500000, 293.13699340820312500000, 293.13601684570312500000, 293.13513183593750000000, 293.13430786132812500000, 293.13357543945312500000, 293.13293457031250000000, 293.13247680664062500000, 293.13201904296875000000, 293.13137817382812500000, 293.13064575195312500000, 293.12991333007812500000, 293.12911987304687500000, 293.12823486328125000000, 293.12731933593750000000, 293.12640380859375000000, 293.12548828125000000000, 293.12490844726562500000, 293.12396240234375000000, 293.12301635742187500000, 293.12207031250000000000, 293.12118530273437500000, 293.12036132812500000000, 293.12008666992187500000, 293.12014770507812500000, 293.12020874023437500000, 293.12023925781250000000, 293.12026977539062500000, 293.12036132812500000000, 293.12042236328125000000, 293.12048339843750000000, 293.12054443359375000000, 293.12060546875000000000, 293.12063598632812500000, 293.12069702148437500000, 293.12075805664062500000, 293.12081909179687500000, 293.12088012695312500000, 293.12094116210937500000, 293.12100219726562500000, 293.12106323242187500000, 293.12112426757812500000, 293.12121582031250000000, 293.12127685546875000000, 293.12136840820312500000, 293.12142944335937500000, 293.12149047851562500000, 293.12158203125000000000, 293.12164306640625000000, 293.12173461914062500000, 293.12182617187500000000, 293.13305664062500000000, 293.21575927734375000000, 293.29745483398437500000, 293.37802124023437500000, 293.45739746093750000000, 293.53521728515625000000, 293.61114501953125000000, 293.68450927734375000000, 293.75381469726562500000, 293.81903076171875000000, 293.87738037109375000000, 293.93569946289062500000, 293.99121093750000000000, 294.04138183593750000000, 294.08917236328125000000, 294.13333129882812500000, 294.17370605468750000000, 294.21017456054687500000, 294.24267578125000000000, 294.27108764648437500000, 294.29547119140625000000, 294.31610107421875000000, 294.33300781250000000000, 294.34634399414062500000, 294.35494995117187500000, 294.35940551757812500000, 294.35968017578125000000, 294.35916137695312500000, 294.35403442382812500000, 294.34890747070312500000, 294.33660888671875000000, 294.32406616210937500000, 294.31152343750000000000, 294.29895019531250000000]
tanSim.vol[6].medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15005493164062500000, 293.15008544921875000000, 293.15011596679687500000, 293.15014648437500000000, 293.15020751953125000000, 293.15029907226562500000, 293.15042114257812500000, 293.15060424804687500000, 293.15078735351562500000, 293.15109252929687500000, 293.15142822265625000000, 293.15188598632812500000, 293.15243530273437500000, 293.15310668945312500000, 293.15393066406250000000, 293.15493774414062500000, 293.15612792968750000000, 293.15753173828125000000, 293.15917968750000000000, 293.16113281250000000000, 293.16336059570312500000, 293.16595458984375000000, 293.16888427734375000000, 293.17224121093750000000, 293.17602539062500000000, 293.18029785156250000000, 293.18313598632812500000, 293.18823242187500000000, 293.19393920898437500000, 293.20028686523437500000, 293.20727539062500000000, 293.21496582031250000000, 293.21734619140625000000, 293.21740722656250000000, 293.21749877929687500000, 293.21755981445312500000, 293.21765136718750000000, 293.21774291992187500000, 293.21780395507812500000, 293.21789550781250000000, 293.21798706054687500000, 293.21807861328125000000, 293.21817016601562500000, 293.21826171875000000000, 293.21835327148437500000, 293.21844482421875000000, 293.21853637695312500000, 293.21862792968750000000, 293.21871948242187500000, 293.21881103515625000000, 293.21893310546875000000, 293.21902465820312500000, 293.21911621093750000000, 293.21923828125000000000, 293.21932983398437500000, 293.21942138671875000000, 293.21954345703125000000, 293.21963500976562500000, 293.21975708007812500000, 293.21984863281250000000, 293.21966552734375000000, 293.21783447265625000000, 293.21609497070312500000, 293.21438598632812500000, 293.21273803710937500000, 293.21112060546875000000, 293.20956420898437500000, 293.20806884765625000000, 293.20663452148437500000, 293.20523071289062500000, 293.20391845703125000000, 293.20260620117187500000, 293.20132446289062500000, 293.20007324218750000000, 293.19885253906250000000, 293.19769287109375000000, 293.19653320312500000000, 293.19543457031250000000, 293.19436645507812500000, 293.19332885742187500000, 293.19232177734375000000, 293.19134521484375000000, 293.19039916992187500000, 293.18948364257812500000, 293.18862915039062500000, 293.18780517578125000000, 293.18698120117187500000, 293.18621826171875000000, 293.18545532226562500000, 293.18472290039062500000, 293.18408203125000000000, 293.18341064453125000000, 293.18276977539062500000, 293.18212890625000000000]
tanSim.vol[9].medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15005493164062500000, 293.15005493164062500000, 293.15008544921875000000, 293.15008544921875000000, 293.15011596679687500000, 293.15011596679687500000, 293.15014648437500000000, 293.15014648437500000000, 293.15017700195312500000, 293.15020751953125000000, 293.15020751953125000000, 293.15023803710937500000, 293.15026855468750000000, 293.15029907226562500000, 293.15032958984375000000, 293.15036010742187500000, 293.15039062500000000000, 293.15042114257812500000, 293.15045166015625000000, 293.15048217773437500000, 293.15054321289062500000, 293.15057373046875000000, 293.15063476562500000000, 293.15069580078125000000, 293.15075683593750000000, 293.15078735351562500000, 293.15084838867187500000, 293.15093994140625000000, 293.15100097656250000000, 293.15112304687500000000, 293.15121459960937500000, 293.15127563476562500000, 293.15130615234375000000, 293.15136718750000000000, 293.15139770507812500000, 293.15145874023437500000, 293.15151977539062500000, 293.15158081054687500000, 293.15164184570312500000, 293.15170288085937500000, 293.15176391601562500000, 293.15182495117187500000, 293.15188598632812500000, 293.15194702148437500000, 293.15200805664062500000, 293.15206909179687500000, 293.15213012695312500000, 293.15219116210937500000, 293.15225219726562500000, 293.15234375000000000000, 293.15240478515625000000, 293.15246582031250000000, 293.15255737304687500000, 293.15261840820312500000, 293.15270996093750000000, 293.15277099609375000000, 293.15283203125000000000, 293.15292358398437500000, 293.15298461914062500000, 293.15304565429687500000, 293.15310668945312500000, 293.15316772460937500000, 293.15322875976562500000, 293.15328979492187500000, 293.15335083007812500000, 293.15341186523437500000, 293.15344238281250000000, 293.15350341796875000000, 293.15356445312500000000, 293.15359497070312500000, 293.15365600585937500000, 293.15371704101562500000, 293.15374755859375000000, 293.15380859375000000000, 293.15383911132812500000, 293.15390014648437500000, 293.15393066406250000000, 293.15399169921875000000, 293.15402221679687500000, 293.15405273437500000000, 293.15411376953125000000, 293.15414428710937500000, 293.15417480468750000000, 293.15423583984375000000, 293.15426635742187500000, 293.15429687500000000000, 293.15435791015625000000, 293.15438842773437500000, 293.15441894531250000000, 293.15447998046875000000, 293.15451049804687500000, 293.15454101562500000000, 293.15457153320312500000]
tanSim.vol[7].medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15005493164062500000, 293.15005493164062500000, 293.15008544921875000000, 293.15008544921875000000, 293.15011596679687500000, 293.15014648437500000000, 293.15017700195312500000, 293.15020751953125000000, 293.15023803710937500000, 293.15029907226562500000, 293.15039062500000000000, 293.15045166015625000000, 293.15057373046875000000, 293.15069580078125000000, 293.15084838867187500000, 293.15106201171875000000, 293.15127563476562500000, 293.15158081054687500000, 293.15191650390625000000, 293.15231323242187500000, 293.15277099609375000000, 293.15332031250000000000, 293.15399169921875000000, 293.15475463867187500000, 293.15560913085937500000, 293.15618896484375000000, 293.15728759765625000000, 293.15853881835937500000, 293.15994262695312500000, 293.16156005859375000000, 293.16336059570312500000, 293.16394042968750000000, 293.16400146484375000000, 293.16406250000000000000, 293.16412353515625000000, 293.16418457031250000000, 293.16424560546875000000, 293.16430664062500000000, 293.16436767578125000000, 293.16442871093750000000, 293.16448974609375000000, 293.16458129882812500000, 293.16464233398437500000, 293.16470336914062500000, 293.16476440429687500000, 293.16485595703125000000, 293.16491699218750000000, 293.16497802734375000000, 293.16506958007812500000, 293.16513061523437500000, 293.16522216796875000000, 293.16531372070312500000, 293.16537475585937500000, 293.16546630859375000000, 293.16552734375000000000, 293.16561889648437500000, 293.16571044921875000000, 293.16580200195312500000, 293.16586303710937500000, 293.16586303710937500000, 293.16555786132812500000, 293.16528320312500000000, 293.16500854492187500000, 293.16473388671875000000, 293.16445922851562500000, 293.16421508789062500000, 293.16397094726562500000, 293.16375732421875000000, 293.16354370117187500000, 293.16336059570312500000, 293.16317749023437500000, 293.16296386718750000000, 293.16281127929687500000, 293.16262817382812500000, 293.16247558593750000000, 293.16232299804687500000, 293.16217041015625000000, 293.16201782226562500000, 293.16189575195312500000, 293.16174316406250000000, 293.16165161132812500000, 293.16152954101562500000, 293.16140747070312500000, 293.16131591796875000000, 293.16122436523437500000, 293.16116333007812500000, 293.16107177734375000000, 293.16101074218750000000, 293.16091918945312500000, 293.16085815429687500000, 293.16082763671875000000, 293.16076660156250000000, 293.16070556640625000000]
tanSim.vol[10].medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15002441406250000000, 293.15005493164062500000, 293.15005493164062500000, 293.15008544921875000000, 293.15008544921875000000, 293.15011596679687500000, 293.15011596679687500000, 293.15014648437500000000, 293.15014648437500000000, 293.15017700195312500000, 293.15020751953125000000, 293.15020751953125000000, 293.15023803710937500000, 293.15026855468750000000, 293.15029907226562500000, 293.15032958984375000000, 293.15036010742187500000, 293.15036010742187500000, 293.15039062500000000000, 293.15045166015625000000, 293.15048217773437500000, 293.15051269531250000000, 293.15054321289062500000, 293.15057373046875000000, 293.15063476562500000000, 293.15066528320312500000, 293.15069580078125000000, 293.15072631835937500000, 293.15078735351562500000, 293.15081787109375000000, 293.15087890625000000000, 293.15093994140625000000, 293.15097045898437500000, 293.15100097656250000000, 293.15106201171875000000, 293.15112304687500000000, 293.15115356445312500000, 293.15121459960937500000, 293.15127563476562500000, 293.15133666992187500000, 293.15139770507812500000, 293.15145874023437500000, 293.15151977539062500000, 293.15158081054687500000, 293.15164184570312500000, 293.15170288085937500000, 293.15176391601562500000, 293.15182495117187500000, 293.15188598632812500000, 293.15194702148437500000, 293.15203857421875000000, 293.15209960937500000000, 293.15216064453125000000, 293.15225219726562500000, 293.15231323242187500000, 293.15240478515625000000, 293.15246582031250000000, 293.15252685546875000000, 293.15261840820312500000, 293.15267944335937500000, 293.15274047851562500000, 293.15270996093750000000, 293.15267944335937500000, 293.15267944335937500000, 293.15264892578125000000, 293.15264892578125000000, 293.15261840820312500000, 293.15261840820312500000, 293.15261840820312500000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15255737304687500000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15258789062500000000, 293.15261840820312500000, 293.15261840820312500000, 293.15261840820312500000, 293.15261840820312500000, 293.15264892578125000000, 293.15264892578125000000, 293.15264892578125000000, 293.15267944335937500000, 293.15267944335937500000]
tanSim.vol[2].medium.T=[293.14999389648437500000, 293.16281127929687500000, 293.20007324218750000000, 293.25997924804687500000, 293.34085083007812500000, 293.44116210937500000000, 293.55938720703125000000, 293.69412231445312500000, 293.84402465820312500000, 294.00787353515625000000, 294.18444824218750000000, 294.37261962890625000000, 294.57138061523437500000, 294.77969360351562500000, 294.99664306640625000000, 295.22134399414062500000, 295.45297241210937500000, 295.69073486328125000000, 295.93389892578125000000, 296.18179321289062500000, 296.43374633789062500000, 296.68920898437500000000, 296.94754028320312500000, 297.20822143554687500000, 297.47079467773437500000, 297.73474121093750000000, 297.99969482421875000000, 298.26519775390625000000, 298.53088378906250000000, 298.79641723632812500000, 299.06143188476562500000, 299.32568359375000000000, 299.58889770507812500000, 299.85073852539062500000, 300.00616455078125000000, 300.24572753906250000000, 300.45947265625000000000, 300.64895629882812500000, 300.81558227539062500000, 300.96081542968750000000, 300.99890136718750000000, 300.99865722656250000000, 300.99844360351562500000, 300.99819946289062500000, 300.99798583984375000000, 300.99777221679687500000, 300.99752807617187500000, 300.99731445312500000000, 300.99710083007812500000, 300.99688720703125000000, 300.99667358398437500000, 300.99645996093750000000, 300.99621582031250000000, 300.99600219726562500000, 300.99578857421875000000, 300.99557495117187500000, 300.99536132812500000000, 300.99514770507812500000, 300.99496459960937500000, 300.99475097656250000000, 300.99453735351562500000, 300.99432373046875000000, 300.99414062500000000000, 300.99392700195312500000, 300.99371337890625000000, 300.99353027343750000000, 300.99331665039062500000, 300.99310302734375000000, 300.97140502929687500000, 300.81097412109375000000, 300.65344238281250000000, 300.49877929687500000000, 300.34695434570312500000, 300.19793701171875000000, 300.05175781250000000000, 299.90832519531250000000, 299.76858520507812500000, 299.63226318359375000000, 299.50012207031250000000, 299.36798095703125000000, 299.23773193359375000000, 299.11090087890625000000, 298.98553466796875000000, 298.86239624023437500000, 298.74148559570312500000, 298.62286376953125000000, 298.50653076171875000000, 298.39254760742187500000, 298.28085327148437500000, 298.17132568359375000000, 298.06393432617187500000, 297.95867919921875000000, 297.85632324218750000000, 297.75668334960937500000, 297.65988159179687500000, 297.56372070312500000000, 297.47103881835937500000, 297.37832641601562500000, 297.29269409179687500000, 297.20730590820312500000, 297.12191772460937500000, 297.03652954101562500000]
tanSim.vol[3].medium.T=[293.14999389648437500000, 293.15014648437500000000, 293.15121459960937500000, 293.15396118164062500000, 293.15914916992187500000, 293.16735839843750000000, 293.17919921875000000000, 293.19515991210937500000, 293.21560668945312500000, 293.24093627929687500000, 293.27142333984375000000, 293.30731201171875000000, 293.34884643554687500000, 293.39614868164062500000, 293.44937133789062500000, 293.50854492187500000000, 293.57376098632812500000, 293.64498901367187500000, 293.72229003906250000000, 293.80554199218750000000, 293.89477539062500000000, 293.98986816406250000000, 294.09072875976562500000, 294.19723510742187500000, 294.30926513671875000000, 294.42669677734375000000, 294.54934692382812500000, 294.67706298828125000000, 294.80969238281250000000, 294.94705200195312500000, 295.08892822265625000000, 295.23519897460937500000, 295.38565063476562500000, 295.54003906250000000000, 295.63452148437500000000, 295.79458618164062500000, 295.95700073242187500000, 296.12078857421875000000, 296.28506469726562500000, 296.44900512695312500000, 296.49630737304687500000, 296.49670410156250000000, 296.49707031250000000000, 296.49746704101562500000, 296.49786376953125000000, 296.49826049804687500000, 296.49862670898437500000, 296.49902343750000000000, 296.49942016601562500000, 296.49981689453125000000, 296.50021362304687500000, 296.50061035156250000000, 296.50100708007812500000, 296.50140380859375000000, 296.50180053710937500000, 296.50219726562500000000, 296.50259399414062500000, 296.50302124023437500000, 296.50341796875000000000, 296.50381469726562500000, 296.50421142578125000000, 296.50463867187500000000, 296.50503540039062500000, 296.50543212890625000000, 296.50585937500000000000, 296.50625610351562500000, 296.50665283203125000000, 296.50708007812500000000, 296.49649047851562500000, 296.41665649414062500000, 296.33862304687500000000, 296.26242065429687500000, 296.18798828125000000000, 296.11526489257812500000, 296.04428100585937500000, 295.97494506835937500000, 295.90783691406250000000, 295.84274291992187500000, 295.78009033203125000000, 295.71743774414062500000, 295.65588378906250000000, 295.59634399414062500000, 295.53759765625000000000, 295.48016357421875000000, 295.42398071289062500000, 295.36907958984375000000, 295.31549072265625000000, 295.26318359375000000000, 295.21215820312500000000, 295.16232299804687500000, 295.11364746093750000000, 295.06616210937500000000, 295.02020263671875000000, 294.97570800781250000000, 294.93273925781250000000, 294.89004516601562500000, 294.84921264648437500000, 294.80838012695312500000, 294.77114868164062500000, 294.73406982421875000000, 294.69696044921875000000, 294.65988159179687500000]
tanSim.vol[4].medium.T=[293.14999389648437500000, 293.14999389648437500000, 293.15002441406250000000, 293.15011596679687500000, 293.15032958984375000000, 293.15078735351562500000, 293.15158081054687500000, 293.15286254882812500000, 293.15472412109375000000, 293.15734863281250000000, 293.16088867187500000000, 293.16546630859375000000, 293.17126464843750000000, 293.17843627929687500000, 293.18716430664062500000, 293.19757080078125000000, 293.20980834960937500000, 293.22406005859375000000, 293.24047851562500000000, 293.25915527343750000000, 293.28024291992187500000, 293.30386352539062500000, 293.33013916015625000000, 293.35919189453125000000, 293.39108276367187500000, 293.42596435546875000000, 293.46386718750000000000, 293.50485229492187500000, 293.54904174804687500000, 293.59646606445312500000, 293.64715576171875000000, 293.70120239257812500000, 293.75860595703125000000, 293.81936645507812500000, 293.85745239257812500000, 293.92367553710937500000, 293.99331665039062500000, 294.06625366210937500000, 294.14242553710937500000, 294.22174072265625000000, 294.24530029296875000000, 294.24557495117187500000, 294.24588012695312500000, 294.24615478515625000000, 294.24642944335937500000, 294.24673461914062500000, 294.24700927734375000000, 294.24731445312500000000, 294.24758911132812500000, 294.24789428710937500000, 294.24819946289062500000, 294.24847412109375000000, 294.24877929687500000000, 294.24908447265625000000, 294.24935913085937500000, 294.24966430664062500000, 294.24996948242187500000, 294.25027465820312500000, 294.25054931640625000000, 294.25085449218750000000, 294.25119018554687500000, 294.25149536132812500000, 294.25180053710937500000, 294.25210571289062500000, 294.25241088867187500000, 294.25271606445312500000, 294.25302124023437500000, 294.25332641601562500000, 294.24963378906250000000, 294.22134399414062500000, 294.19372558593750000000, 294.16683959960937500000, 294.14065551757812500000, 294.11511230468750000000, 294.09027099609375000000, 294.06607055664062500000, 294.04269409179687500000, 294.02011108398437500000, 293.99847412109375000000, 293.97680664062500000000, 293.95559692382812500000, 293.93511962890625000000, 293.91494750976562500000, 293.89526367187500000000, 293.87606811523437500000, 293.85733032226562500000, 293.83911132812500000000, 293.82135009765625000000, 293.80407714843750000000, 293.78726196289062500000, 293.77087402343750000000, 293.75488281250000000000, 293.73950195312500000000, 293.72463989257812500000, 293.71032714843750000000, 293.69613647460937500000, 293.68261718750000000000, 293.66906738281250000000, 293.65682983398437500000, 293.64465332031250000000, 293.63247680664062500000, 293.62030029296875000000]
