valIsoHeaInl.bus.valHeaWatHpInlIso[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoHeaInl.bus.valHeaWatHpInlIso[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoHeaInl.port_aHeaWat.m_flow=[6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 6.511969259008765e-04, 2.966633605957031e+01, 2.986441421508789e+01, 2.987508773803711e+01, 2.987568473815918e+01, 2.98757152557373e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.98757152557373e+01, 2.98757152557373e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.04649829864502e+01, 1.930919766426086e+00, 3.653126209974289e-02, 1.155972946435213e-03, 6.724796839989722e-04, 6.520202732644975e-04, 6.512564141303301e-04, 6.509902887046337e-04, 6.512007676064968e-04, 6.51213398668915e-04, 6.511937826871872e-04, 6.511830724775791e-04, 6.511866231448948e-04, 6.511947140097618e-04, 6.511980318464339e-04, 6.511998362839222e-04, 6.511987885460258e-04, 6.511991959996521e-04, 6.512001855298877e-04, 6.512003601528704e-04, 6.511997780762613e-04, 6.511983228847384e-04, 6.511975661851466e-04, 6.511974497698247e-04, 6.511973333545029e-04, 6.511971587315202e-04, 6.511970423161983e-04, 6.511969259008765e-04, 6.511968676932156e-04, 6.511968676932156e-04, 6.511968094855547e-04, 6.511968094855547e-04, 6.511968094855547e-04, 6.511968094855547e-04, 6.511968676932156e-04, 6.511968676932156e-04, 6.511969259008765e-04, 6.511968094855547e-04, 6.511967512778938e-04, 6.511966930702329e-04]
hpHea[1].m_flow=[3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 1.483316802978516e+01, 1.493220710754395e+01, 1.493754386901855e+01, 1.493784236907959e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785762786865e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.02324914932251e+01, 9.654598832130432e-01, 1.826563104987144e-02, 5.779864732176065e-04, 3.362398419994861e-04, 3.260101366322488e-04, 3.25628207065165e-04, 3.254951443523169e-04, 3.256003838032484e-04, 3.256066993344575e-04, 3.255968913435936e-04, 3.255915362387896e-04, 3.255933115724474e-04, 3.255973570048809e-04, 3.255990159232169e-04, 3.255999181419611e-04, 3.255993942730129e-04, 3.255995979998261e-04, 3.256000927649438e-04, 3.256001800764352e-04, 3.255998890381306e-04, 3.255991614423692e-04, 3.255987830925733e-04, 3.255987248849124e-04, 3.255986666772515e-04, 3.255985793657601e-04, 3.255985211580992e-04, 3.255984629504383e-04, 3.255984338466078e-04, 3.255984338466078e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984338466078e-04, 3.255984338466078e-04, 3.255984629504383e-04, 3.255984047427773e-04, 3.255983756389469e-04, 3.255983465351164e-04]
hpHea[2].m_flow=[3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 3.255984629504383e-04, 1.483316802978516e+01, 1.493220710754395e+01, 1.493754386901855e+01, 1.493784236907959e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785762786865e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.02324914932251e+01, 9.654598832130432e-01, 1.826563104987144e-02, 5.779864732176065e-04, 3.362398419994861e-04, 3.260101366322488e-04, 3.25628207065165e-04, 3.254951443523169e-04, 3.256003838032484e-04, 3.256066993344575e-04, 3.255968913435936e-04, 3.255915362387896e-04, 3.255933115724474e-04, 3.255973570048809e-04, 3.255990159232169e-04, 3.255999181419611e-04, 3.255993942730129e-04, 3.255995979998261e-04, 3.256000927649438e-04, 3.256001800764352e-04, 3.255998890381306e-04, 3.255991614423692e-04, 3.255987830925733e-04, 3.255987248849124e-04, 3.255986666772515e-04, 3.255985793657601e-04, 3.255985211580992e-04, 3.255984629504383e-04, 3.255984338466078e-04, 3.255984338466078e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984047427773e-04, 3.255984338466078e-04, 3.255984338466078e-04, 3.255984629504383e-04, 3.255984047427773e-04, 3.255983756389469e-04, 3.255983465351164e-04]
valIsoSep.bus.valHeaWatHpInlIso[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoSep.bus.valHeaWatHpInlIso[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
valIsoSep.bus.valChiWatHpInlIso[1].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valIsoSep.bus.valChiWatHpInlIso[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
busPumHeaWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
busPumChiWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valIsoSep.port_aHeaWat.m_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 2.97399730682373e+01, 2.986847305297852e+01, 2.987531471252441e+01, 2.987569618225098e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.98757152557373e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 2.987571716308594e+01, 1.200975863896447e-11, 1.345526792138931e-16, -3.562098380339605e-15, 3.553467114607084e-15, -3.552636175285827e-15, 3.552530719683894e-15, 1.308402756675526e-19, -1.14645449291675e-19, -3.55275941857933e-15, -5.41116353572902e-20, 6.405331880676043e-20, 2.993768520597658e-19, 2.235233042140992e-19, 1.403587205243827e-19, -5.440549385483908e-19, -2.14494821698539e-19, 4.118180071906336e-20, -3.55289917901595e-15, 2.718085249058102e-19, 3.552945342311575e-15, -3.552638716384507e-15, 3.552841157259063e-15, -5.915396681270007e-20, 3.552731466492393e-15, 3.552935601432682e-15, -3.552565024518258e-15, 4.612312049698343e-19, -2.621485029172629e-19, -1.66922863339396e-19, -1.990509331471706e-19, 2.80318042059873e-19, -4.584216213958126e-20, 2.763110499256954e-19, 3.552402605950622e-15, 7.156197326902812e-20, -5.42086966011202e-20, -2.165840343566036e-19, 6.602402269594743e-23, -9.017210887244488e-20, -3.552617328802751e-15]
hpSep[1].m_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 1.486998653411865e+01, 1.493423652648926e+01, 1.493765735626221e+01, 1.493784809112549e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 6.004878885801368e-12, 6.604016781232281e-17, 2.38492546081543e+01, 2.389786720275879e+01, 2.390042304992676e+01, 2.390056610107422e+01, 2.390057373046875e+01, 2.390057563781738e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
hpSep[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.486998653411865e+01, 1.493423652648926e+01, 1.493765735626221e+01, 1.493784809112549e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785762786865e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 6.004880620524844e-12, 6.76561213872268e-17, 2.38492546081543e+01, 2.389786720275879e+01, 2.390042304992676e+01, 2.390056610107422e+01, 2.390057373046875e+01, 2.390057563781738e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
valIsoSep.port_aChiWat.m_flow=[-0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, 5.140724847766992e-19, -8.563882565846985e-19, 4.769850921630859e+01, 4.779573440551758e+01, 4.780084609985352e+01, 4.780113220214844e+01, 4.78011474609375e+01, 4.780115127563477e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01, 4.78011474609375e+01]
