azi000til90.HPer=[0e+00, 2.762961059570313e+02, 1.820606863498688e+00, 0e+00, 8.132165649414062e+02, 0e+00, 0e+00, 8.528117919921875e+02, 0e+00, 0e+00, 8.845408630371094e+01, 0e+00, 4.089686572551727e-02, 3.401013717651367e+01, 0e+00, 1.070482482910156e+02, 3.579828247070312e+02, 0e+00, 2.649198608398438e+02, 4.868893661499023e+01, 0e+00, 4.82881640625e+02, 1.952378425598145e+01, 0e+00, 4.195395080566406e+02, 2.045057535171509e+00, 0e+00, 5.036140991210938e+02, 0e+00, 2.889083325862885e-02, 3.205423889160156e+02, 0e+00, 5.688310623168945e+00, 1.699062194824219e+02, 0e+00, 4.37260856628418e+01, 1.803762908935547e+02, 0e+00, 5.037898712158203e+01, 8.4818115234375e+01, 0e+00, 1.510087310791016e+02, 5.056675643920899e+01, 0e+00, 1.818281097412109e+02, 1.417833042144775e+01, 0e+00, 2.282388580322266e+02, 5.769601821899414e-01, 3.179460287094116e-01, 2.175031433105469e+02, 0e+00, 1.481083030700684e+01, 2.11136083984375e+02, 0e+00, 4.06645622253418e+01, 1.179852279663086e+02, 0e+00, 8.604644622802735e+01, 7.440468292236328e+01, 0e+00, 1.904348876953125e+02, 3.335801849365235e+01, 0e+00, 2.853856567382812e+02, 3.814383268356323e+00, 0e+00, 9.714473114013671e+01, 0e+00, 0e+00, 3.736746520996094e+02, 0e+00, 5.445364475250244e-01, 5.330854736328125e+02, 0e+00, 1.66995792388916e+01, 4.401645263671875e+02, 0e+00, 2.6646748046875e+02, 2.782089599609375e+02, 0e+00, 7.045413208007812e+01, 4.101416826248169e+00, 0e+00, 9.917702636718749e+01, 0e+00, 0e+00, 8.029113159179688e+02, 0e+00, 0e+00, 7.754686889648438e+02, 0e+00, 0e+00, 5.400632629394531e+01, 0e+00, 2.319979190826416e+00, 6.32891162109375e+02, 0e+00, 6.213556518554687e+01, 1.499951385498047e+02, 0e+00]
azi270til90.HPer=[0e+00, 5.06821762084961e+01, 1.820606863498688e+00, 0e+00, 2.496249465942383e+01, 0e+00, 0e+00, 3.591533279418945e+01, 0e+00, 0e+00, 7.863590240478516e+01, 0e+00, 4.089686572551727e-02, 3.386125183105469e+01, 0e+00, 1.021846103668213e+01, 5.101822448730469e+02, 0e+00, 4.334258804321289e+01, 6.777248229980469e+01, 0e+00, 3.226266403198242e+01, 5.294948120117188e+01, 0e+00, 8.704417877197265e+01, 2.045057535171509e+00, 0e+00, 4.179771347045899e+01, 0e+00, 2.889083325862885e-02, 2.0172119140625e+02, 0e+00, 5.688310623168945e+00, 1.820753265380859e+02, 0e+00, 4.37260856628418e+01, 6.619930541992187e+02, 0e+00, 5.037898712158203e+01, 4.11378515625e+02, 0e+00, 1.262506530761719e+02, 3.067463928222656e+02, 0e+00, 6.568334045410157e+01, 3.416852951049805e+01, 0e+00, 9.717679595947266e+01, 1.117535209655762e+00, 3.179460287094116e-01, 2.097673034667969e+02, 0e+00, 1.481083030700684e+01, 4.486461242675781e+02, 0e+00, 4.06645622253418e+01, 6.7105283203125e+02, 0e+00, 8.550002288818359e+01, 3.843088317871094e+02, 0e+00, 1.030916458129883e+02, 2.227419372558594e+02, 0e+00, 1.29262353515625e+02, 4.442124938964844e+01, 0e+00, 8.980616149902343e+01, 0e+00, 0e+00, 1.828874969482422e+02, 0e+00, 5.445364475250244e-01, 4.50501171875e+02, 0e+00, 1.073999214172363e+01, 5.929484741210938e+02, 0e+00, 1.774691467285156e+01, 5.386549438476562e+02, 0e+00, 5.807642135620117e+01, 4.101416826248169e+00, 0e+00, 7.446504821777344e+01, 0e+00, 0e+00, 4.100870208740234e+01, 0e+00, 0e+00, 1.424671936035156e+02, 0e+00, 0e+00, 5.061758651733398e+01, 0e+00, 2.319979190826416e+00, 5.926086181640625e+02, 0e+00, 1.636371269226074e+01, 2.128604187011719e+02, 0e+00]
azi180til90.HPer=[0e+00, 5.06821762084961e+01, 1.820606863498688e+00, 0e+00, 2.496249465942383e+01, 0e+00, 0e+00, 3.591533279418945e+01, 0e+00, 0e+00, 7.464988708496094e+01, 0e+00, 4.089686572551727e-02, 3.334232788085937e+01, 0e+00, 1.021846103668213e+01, 6.293554458618164e+01, 0e+00, 4.334258804321289e+01, 3.970835800170899e+01, 0e+00, 3.226266403198242e+01, 1.694649066925049e+01, 0e+00, 8.704417877197265e+01, 2.045057535171509e+00, 0e+00, 4.179771347045899e+01, 0e+00, 2.889083325862885e-02, 1.196575546264648e+02, 0e+00, 1.20954273223877e+01, 1.49296826171875e+02, 0e+00, 8.144738006591797e+01, 6.945494232177734e+01, 0e+00, 8.323577728271485e+01, 1.034801376342773e+02, 0e+00, 1.262506530761719e+02, 1.153594787597656e+02, 0e+00, 6.568334045410157e+01, 2.325139808654785e+01, 0e+00, 9.717679595947266e+01, 9.484435081481934e-01, 3.179460287094116e-01, 6.383901977539062e+01, 0e+00, 4.206504821777344e+01, 1.029520309448242e+02, 0e+00, 1.356313323974609e+02, 5.299068374633789e+01, 0e+00, 8.812450103759765e+01, 8.152367553710937e+01, 0e+00, 1.030916458129883e+02, 5.833763198852539e+01, 0e+00, 1.29262353515625e+02, 1.381892490386963e+01, 0e+00, 8.980616149902343e+01, 0e+00, 0e+00, 1.074001998901367e+02, 0e+00, 7.373209714889526e-01, 6.421494369506836e+01, 0e+00, 1.073999214172363e+01, 4.400195541381836e+01, 0e+00, 1.774691467285156e+01, 3.306887283325195e+01, 0e+00, 5.807642135620117e+01, 4.101416826248169e+00, 0e+00, 7.446504821777344e+01, 0e+00, 0e+00, 4.100870208740234e+01, 0e+00, 0e+00, 4.801895523071289e+01, 0e+00, 0e+00, 4.712445220947266e+01, 0e+00, 2.319979190826416e+00, 2.226893692016602e+01, 0e+00, 1.636371269226074e+01, 2.203040733337402e+01, 0e+00]
azi090til90.HPer=[0e+00, 2.547030639648438e+02, 1.820606863498688e+00, 0e+00, 4.142103271484375e+02, 0e+00, 0e+00, 1.277588470458984e+02, 0e+00, 0e+00, 7.464988708496094e+01, 0e+00, 4.089686572551727e-02, 3.334232788085937e+01, 0e+00, 3.574460144042969e+02, 6.293554458618164e+01, 0e+00, 5.608451171875e+02, 3.970835800170899e+01, 0e+00, 7.301278930664063e+02, 1.694649066925049e+01, 0e+00, 3.9417724609375e+02, 2.045057535171509e+00, 0e+00, 1.867871215820313e+02, 0e+00, 2.889083325862885e-02, 1.196575546264648e+02, 0e+00, 2.86171142578125e+01, 1.49296826171875e+02, 0e+00, 2.690255737304688e+02, 6.945494232177734e+01, 0e+00, 6.93494189453125e+02, 8.4818115234375e+01, 0e+00, 4.096978881835938e+02, 5.056675643920899e+01, 0e+00, 4.318381225585937e+02, 1.417833042144775e+01, 0e+00, 1.963632293701172e+02, 5.769601821899414e-01, 3.179460287094116e-01, 6.383901977539062e+01, 0e+00, 8.135790100097657e+01, 1.029520309448242e+02, 0e+00, 4.884586181640625e+02, 5.299068374633789e+01, 0e+00, 5.19944482421875e+02, 7.441159057617188e+01, 0e+00, 4.368932250976562e+02, 3.335801849365235e+01, 0e+00, 3.350948547363281e+02, 3.814383268356323e+00, 0e+00, 9.238287506103515e+01, 0e+00, 0e+00, 1.074001998901367e+02, 0e+00, 2.49968204498291e+00, 6.421494369506836e+01, 0e+00, 6.054872131347656e+01, 4.400195541381836e+01, 0e+00, 6.843510375976563e+02, 3.306887283325195e+01, 0e+00, 7.514031677246093e+01, 4.101416826248169e+00, 0e+00, 9.223647918701172e+01, 0e+00, 0e+00, 2.385789916992188e+02, 0e+00, 0e+00, 4.801895523071289e+01, 0e+00, 0e+00, 4.712445220947266e+01, 0e+00, 2.319979190826416e+00, 2.226893692016602e+01, 0e+00, 8.183939056396484e+01, 2.203040733337402e+01, 0e+00]
azi315til90.HPer=[0e+00, 6.595076446533203e+01, 1.820606863498688e+00, 0e+00, 3.071025207519531e+02, 0e+00, 0e+00, 5.486052124023438e+02, 0e+00, 0e+00, 8.722946929931641e+01, 0e+00, 4.089686572551727e-02, 3.418147583007813e+01, 0e+00, 1.021846103668213e+01, 5.87816650390625e+02, 0e+00, 4.334258804321289e+01, 6.590292053222656e+01, 0e+00, 3.226266403198242e+01, 4.422686996459961e+01, 0e+00, 1.049096984863281e+02, 2.045057535171509e+00, 0e+00, 2.658282104492188e+02, 0e+00, 2.889083325862885e-02, 3.197323608398438e+02, 0e+00, 5.688310623168945e+00, 1.870477722167969e+02, 0e+00, 4.37260856628418e+01, 5.668758911132812e+02, 0e+00, 5.037898712158203e+01, 3.025351501464844e+02, 0e+00, 1.262506530761719e+02, 1.858977355957031e+02, 0e+00, 6.568334045410157e+01, 2.189790725708008e+01, 0e+00, 1.197162719726562e+02, 6.96526050567627e-01, 3.179460287094116e-01, 2.756828308105469e+02, 0e+00, 1.481083030700684e+01, 4.238923278808594e+02, 0e+00, 4.06645622253418e+01, 5.359847045898438e+02, 0e+00, 8.550002288818359e+01, 2.885081481933594e+02, 0e+00, 1.030916458129883e+02, 1.496094100952149e+02, 0e+00, 1.29262353515625e+02, 2.545349502563477e+01, 0e+00, 9.317329864501953e+01, 0e+00, 0e+00, 3.490622253417969e+02, 0e+00, 5.445364475250244e-01, 6.689020751953125e+02, 0e+00, 1.073999214172363e+01, 7.122949584960937e+02, 0e+00, 1.774691467285156e+01, 5.639124267578125e+02, 0e+00, 5.807642135620117e+01, 4.101416826248169e+00, 0e+00, 7.937275848388671e+01, 0e+00, 0e+00, 4.400519226074219e+02, 0e+00, 0e+00, 6.291885986328125e+02, 0e+00, 0e+00, 5.446069107055664e+01, 0e+00, 2.319979190826416e+00, 8.573351318359375e+02, 0e+00, 1.636371269226074e+01, 2.474523315429688e+02, 0e+00]
azi045til90.HPer=[0e+00, 3.544798828125e+02, 1.820606863498688e+00, 0e+00, 8.575821044921875e+02, 0e+00, 0e+00, 6.784915405273438e+02, 0e+00, 0e+00, 8.159239196777344e+01, 0e+00, 4.089686572551727e-02, 3.344760437011719e+01, 0e+00, 3.242144165039062e+02, 6.293554458618164e+01, 0e+00, 5.659509155273438e+02, 3.970835800170899e+01, 0e+00, 8.443636596679687e+02, 1.694649066925049e+01, 0e+00, 5.393297729492188e+02, 2.045057535171509e+00, 0e+00, 4.708742065429688e+02, 0e+00, 2.889083325862885e-02, 2.036768341064453e+02, 0e+00, 1.737090759277344e+01, 1.49296826171875e+02, 0e+00, 1.763638916015625e+02, 6.945494232177734e+01, 0e+00, 4.818968444824219e+02, 8.4818115234375e+01, 0e+00, 3.441846984863281e+02, 5.056675643920899e+01, 0e+00, 4.067206115722656e+02, 1.417833042144775e+01, 0e+00, 2.599870697021485e+02, 5.769601821899414e-01, 3.179460287094116e-01, 6.918533325195312e+01, 0e+00, 4.259506988525391e+01, 1.029520309448242e+02, 0e+00, 2.90151123046875e+02, 5.299068374633789e+01, 0e+00, 3.912292358398437e+02, 7.441159057617188e+01, 0e+00, 4.00885986328125e+02, 3.335801849365235e+01, 0e+00, 3.852037658691406e+02, 3.814383268356323e+00, 0e+00, 9.681732635498047e+01, 0e+00, 0e+00, 2.423070831298828e+02, 0e+00, 1.790713882446289e+00, 1.226108520507812e+02, 0e+00, 5.017414855957031e+01, 4.400195541381836e+01, 0e+00, 6.649792114257813e+02, 3.306887283325195e+01, 0e+00, 7.889478302001953e+01, 4.101416826248169e+00, 0e+00, 1.045053558349609e+02, 0e+00, 0e+00, 7.194585083007812e+02, 0e+00, 0e+00, 4.956185913085938e+02, 0e+00, 0e+00, 4.952065124511719e+01, 0e+00, 2.319979190826416e+00, 5.075299530029297e+01, 0e+00, 9.502759704589843e+01, 2.203040733337402e+01, 0e+00]
azi270til30.HPer=[0e+00, 9.684693603515625e+01, 3.925569105148315e+00, 0e+00, 2.786733947753906e+02, 0e+00, 0e+00, 5.35111669921875e+02, 0e+00, 0e+00, 1.673407287597656e+02, 0e+00, 8.993549048900604e-02, 7.084044799804687e+01, 0e+00, 1.889081001281738e+01, 5.6914296875e+02, 0e+00, 7.252276611328125e+01, 1.053463470458984e+02, 0e+00, 2.199712829589844e+02, 5.67330680847168e+01, 0e+00, 4.498927917480469e+02, 4.405374526977539e+00, 0e+00, 7.714575317382812e+02, 0e+00, 6.370114088058471e-02, 6.484898071289062e+02, 0e+00, 1.203148498535156e+01, 3.767101623535156e+02, 0e+00, 8.719052886962891e+01, 9.44439404296875e+02, 0e+00, 1.012785202026367e+02, 5.057504516601563e+02, 0e+00, 3.663881469726563e+02, 3.091588104248047e+02, 0e+00, 5.799293090820313e+02, 4.177809143066406e+01, 0e+00, 7.289313354492188e+02, 1.453856563568115e+00, 6.916486740112304e-01, 8.821541137695312e+02, 0e+00, 3.096996383666992e+01, 9.1176357421875e+02, 0e+00, 6.803788757324219e+01, 9.305628784179687e+02, 0e+00, 1.811786437988281e+02, 4.474618713378906e+02, 0e+00, 3.223651062011719e+02, 2.02900244140625e+02, 0e+00, 4.746985595703125e+02, 2.693093872070312e+01, 0e+00, 1.964261688232422e+02, 0e+00, 0e+00, 6.065538940429688e+02, 0e+00, 1.186627769470215e+00, 8.545421752929688e+02, 0e+00, 2.273150634765625e+01, 7.237571655273438e+02, 0e+00, 2.436163711547852e+01, 4.760404113769531e+02, 0e+00, 1.219208404541016e+02, 8.801557159423828e+00, 0e+00, 1.633351196289063e+02, 0e+00, 0e+00, 4.522531005859375e+02, 0e+00, 0e+00, 5.500700073242188e+02, 0e+00, 0e+00, 1.043057983398437e+02, 0e+00, 4.984860897064209e+00, 5.578218505859375e+02, 0e+00, 3.313128471374512e+01, 1.628812225341797e+02, 0e+00]
azi000til30.HPer=[0e+00, 3.063861206054688e+02, 3.925569105148315e+00, 0e+00, 8.67424365234375e+02, 0e+00, 0e+00, 9.89481640625e+02, 0e+00, 0e+00, 1.722498168945312e+02, 0e+00, 8.993549048900604e-02, 7.091488952636719e+01, 0e+00, 9.403987884521484e+01, 4.930432189941406e+02, 0e+00, 3.720671508789063e+02, 9.580457611083985e+01, 0e+00, 7.942134155273437e+02, 4.0020219039917e+01, 0e+00, 7.697070068359375e+02, 4.405374526977539e+00, 0e+00, 1.07486044921875e+03, 0e+00, 6.370114088058471e-02, 7.07900390625e+02, 0e+00, 1.203148498535156e+01, 3.706256042480469e+02, 0e+00, 1.251956024169922e+02, 7.036310302734375e+02, 0e+00, 4.061869140625e+02, 3.331392272949219e+02, 0e+00, 5.204908081054688e+02, 1.486726196289063e+02, 0e+00, 8.210791015625e+02, 3.001847457885742e+01, 0e+00, 8.440555786132812e+02, 1.255974006652832e+00, 6.916486740112304e-01, 8.860220336914062e+02, 0e+00, 3.096996383666992e+01, 7.930085327148438e+02, 0e+00, 1.653504180908203e+02, 6.540290771484375e+02, 0e+00, 3.973618469238281e+02, 2.88953759765625e+02, 0e+00, 5.329375e+02, 9.571848144531251e+01, 0e+00, 6.556764404296875e+02, 8.110908508300781e+00, 0e+00, 2.013838104248047e+02, 0e+00, 0e+00, 7.019474487304688e+02, 0e+00, 1.186627769470215e+00, 8.95834326171875e+02, 0e+00, 2.821724891662598e+01, 6.47365234375e+02, 0e+00, 3.123255218505859e+02, 3.458174194335937e+02, 0e+00, 1.363612945556641e+02, 8.801557159423828e+00, 0e+00, 1.845768188476563e+02, 0e+00, 0e+00, 9.319895629882812e+02, 0e+00, 0e+00, 8.665707397460938e+02, 0e+00, 0e+00, 1.060001663208008e+02, 0e+00, 4.984860897064209e+00, 5.779631103515625e+02, 0e+00, 6.54670509338379e+01, 1.314485900878906e+02, 0e+00]
azi090til30.HPer=[0e+00, 2.955895812988281e+02, 3.925569105148315e+00, 0e+00, 6.679212280273438e+02, 0e+00, 0e+00, 6.269551635742188e+02, 0e+00, 0e+00, 1.633547058105469e+02, 0e+00, 8.993549048900604e-02, 7.032152252197265e+01, 0e+00, 2.1923876953125e+02, 1.21847492980957e+02, 0e+00, 5.200297668457031e+02, 8.354126434326172e+01, 0e+00, 9.178365356445313e+02, 3.576930732727051e+01, 0e+00, 7.57025830078125e+02, 4.405374526977539e+00, 0e+00, 9.164469604492188e+02, 0e+00, 6.370114088058471e-02, 5.664261474609375e+02, 0e+00, 2.365062408447266e+01, 3.439316589355469e+02, 0e+00, 2.567059936523438e+02, 3.519013061523438e+02, 0e+00, 7.44172900390625e+02, 1.791900421142578e+02, 0e+00, 6.498353637695312e+02, 1.006379089355469e+02, 0e+00, 9.460840942382813e+02, 3.001847457885742e+01, 0e+00, 8.281177856445313e+02, 1.255974006652832e+00, 6.916486740112304e-01, 7.36225830078125e+02, 0e+00, 7.191184387207031e+01, 5.660695068359375e+02, 0e+00, 4.367308349609375e+02, 3.12500732421875e+02, 0e+00, 6.15623095703125e+02, 1.415010467529297e+02, 0e+00, 6.561666748046875e+02, 6.680921936035156e+01, 0e+00, 6.805310546875e+02, 8.110908508300781e+00, 0e+00, 1.990028900146484e+02, 0e+00, 0e+00, 5.310665893554688e+02, 0e+00, 1.93743257522583e+00, 4.682559387207031e+02, 0e+00, 5.014181900024414e+01, 1.74810693359375e+02, 0e+00, 5.212672973632813e+02, 5.501267166137696e+01, 0e+00, 1.387043914794922e+02, 8.801557159423828e+00, 0e+00, 1.8110654296875e+02, 0e+00, 0e+00, 6.49823388671875e+02, 0e+00, 0e+00, 4.556217651367188e+02, 0e+00, 0e+00, 1.00812663269043e+02, 0e+00, 4.984860897064209e+00, 2.544813613891602e+01, 0e+00, 7.531896286010742e+01, 4.409226837158203e+01, 0e+00]
weaBusHHorIR.relHum=[7.5e-01, 5.334062457084656e-01, 9.539999842643738e-01, 6.676923155784606e-01, 3.229687511920929e-01, 1e+00, 6.789084315299988e-01, 3.48749989271164e-01, 5.219999790191651e-01, 5.515428423881531e-01, 7.599999904632568e-01, 5.164089441299439e-01, 2.839999973773956e-01, 9.551249861717224e-01, 6.610937714576721e-01, 2.599999904632568e-01, 4.170709133148193e-01, 6.56000018119812e-01, 3.783124923706055e-01, 5.331666588783264e-01, 6.600000262260437e-01, 1.756294637918472e-01, 8.909409284591675e-01, 5.099999904632568e-01, 4.990759074687958e-01, 9.300000071525574e-01, 6.316874980926513e-01, 2.455260366201401e-01, 7.397321224212646e-01, 4.379999995231628e-01, 4.600000083446503e-01, 1e+00, 4.146458387374878e-01, 9.130769014358521e-01, 8.407499909400939e-01, 5.400000214576721e-01, 5.658125162124634e-01, 7.375142574310303e-01, 3.400000035762787e-01, 8.48639452457428e-01, 9.700000286102295e-01, 5.316304922103882e-01, 6.37605893611908e-01, 8.748749971389771e-01, 1.797499984502792e-01, 8.100000023841858e-01, 9.444999814033508e-01, 5.039999961853028e-01, 8.700000047683716e-01, 6.702187538146973e-01, 6.100000143051147e-01, 8.801718950271606e-01, 4.573930382728577e-01, 5.293437480926514e-01, 7.484999895095825e-01, 4.49999988079071e-01, 6.09037971496582e-01, 1e+00, 5.479000210762024e-01, 8.209999918937683e-01, 8.999999761581421e-01, 5.299067258834839e-01, 8.867500066757202e-01, 6.22000002861023e-01, 6.210552811622619e-01, 6.600000262260437e-01, 7.400000095367432e-01, 8.106562733650208e-01, 9.005625009536743e-01, 8.697187423706054e-01, 4.399999976158142e-01, 9.100000262260437e-01, 5.626875042915345e-01, 4.610767066478729e-01, 9.100000262260437e-01, 7.900000214576721e-01, 7.780156254768371e-01, 8.100000023841858e-01, 3.496000051498413e-01, 9.826458215713501e-01, 8.100000023841858e-01, 5.683906197547912e-01, 8.602386236190795e-01, 9.599999785423279e-01, 6.600000262260437e-01, 5.799999833106995e-01, 7.38485312461853e-01, 2.28812500834465e-01, 6.479749917984009e-01, 5.57812488079071e-01, 4.699999988079071e-01, 5.782045364379883e-01, 3.87625002861023e-01, 9.607071280479431e-01, 6.020000219345093e-01, 1e+00, 5.678749918937683e-01, 5.342249870300293e-01, 9.06000018119812e-01, 8.21750009059906e-01, 9.900000095367432e-01]
weaBusHHorIR.nOpa=[1e+00, 5.825312495231628e-01, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 6.160625219345093e-01, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 4.349999904632568e-01, 2.074999958276749e-01, 2.597402721643448e-01, 8.667187333106995e-01, 2.000000029802322e-01, 0e+00, 1e+00, 0e+00, 6.06250011920929e-01, 6.99999988079071e-01, 0e+00, 0e+00, 0e+00, 3.988750040531158e-01, 6.99999988079071e-01, 3.843619704246521e-01, 0e+00, 1e+00, 1.775000005960465e-01, 2.000000029802322e-01, 3.00000011920929e-01, 1.000000014901161e-01, 2.000000029802322e-01, 6.399999856948853e-01, 1e+00, 6.000000238418579e-01, 0e+00, 9.218749761581421e-01, 3.625000044703484e-02, 1e+00, 1e+00, 3.00000011920929e-01, 2.5625e-01, 0e+00, 2.000000029802322e-01, 3.999999910593033e-03, 2.428571373224258e-01, 1.730000048875809e-01, 2.100000023841858e-01, 2.000000029802322e-01, 0e+00, 1e+00, 3.199999928474426e-01, 6.859375e-01, 4.000000059604645e-01, 5e-01, 6.235714316368103e-01, 0e+00, 6.99999988079071e-01, 0e+00, 2.414999961853027e-01, 1e+00, 0e+00, 4.560937404632568e-01, 8.999999761581421e-01, 1e+00, 0e+00, 0e+00, 8.31249988079071e-01, 6.000000238418579e-01, 1.600000023841858e-01, 0e+00, 0e+00, 2.000000029802322e-01, 1.000000014901161e-01, 9.428125023841858e-01, 9.856249809265136e-01, 1e+00, 1e+00, 0e+00, 6.464999914169312e-01, 0e+00, 0e+00, 5.275000214576722e-01, 1.000000014901161e-01, 0e+00, 0e+00, 1e+00, 0e+00, 1e+00, 0e+00, 1.000000014901161e-01, 8.587500214576721e-01, 5.633333444595336e-01, 1e+00]
weaBusHHorIR.nTot=[1e+00, 8.999999761581421e-01, 1e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 8.306250214576721e-01, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 6.807102084159851e-01, 9.149999856948853e-01, 5.400000095367432e-01, 1e+00, 3.00000011920929e-01, 0e+00, 1e+00, 0e+00, 8.200000166893006e-01, 6.99999988079071e-01, 0e+00, 0e+00, 0e+00, 3.988750040531158e-01, 8.00000011920929e-01, 3.843619704246521e-01, 0e+00, 1e+00, 6.831249952316284e-01, 8.00000011920929e-01, 6.73437523841858e-01, 2.000000029802322e-01, 2.000000029802322e-01, 7.406249880790711e-01, 1e+00, 6.000000238418579e-01, 0e+00, 1e+00, 2.000000029802322e-01, 1e+00, 1e+00, 2.875000119209289e-01, 6.084374785423279e-01, 0e+00, 5e-01, 5.018749758601189e-02, 2.428571373224258e-01, 1.730000048875809e-01, 3.960000038146972e-01, 2.000000029802322e-01, 0e+00, 1e+00, 6.399999976158142e-01, 8.800000190734864e-01, 4.000000059604645e-01, 8.078125e-01, 6.481250166893006e-01, 0e+00, 6.887500047683716e-01, 0e+00, 2.403124988079071e-01, 1e+00, 2.125000029802322e-01, 6.214062452316285e-01, 1e+00, 1e+00, 0e+00, 0e+00, 8.31249988079071e-01, 6.000000238418579e-01, 2.264615446329117e-01, 0e+00, 0e+00, 4.199999928474426e-01, 3.00000011920929e-01, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 7.912499904632568e-01, 1.000000014901161e-01, 0e+00, 8.162500023841858e-01, 5e-01, 0e+00, 2.000000029802322e-01, 1e+00, 0e+00, 1e+00, 0e+00, 4.790625095367432e-01, 8.587500214576721e-01, 7.095312476158142e-01, 1e+00]
toDryAir.XiDry=[6.78730383515358e-03, 3.235140768811107e-03, 2.456848975270987e-03, 2.472623018547893e-03, 1.834106002934277e-03, 9.167506359517574e-03, 2.585355844348669e-03, 1.354795973747969e-03, 2.773430291563273e-03, 1.662740763276815e-03, 3.442009910941124e-03, 2.990616159513593e-03, 1.532567315734923e-03, 9.314852394163608e-03, 4.477994050830603e-03, 2.831523073837161e-03, 4.574249591678381e-03, 6.117067858576774e-03, 4.51294295489788e-03, 4.761273972690105e-03, 4.811426158994436e-03, 1.519998721778393e-03, 4.993210081011057e-03, 3.900684975087643e-03, 1.014216467738152e-02, 9.163208305835724e-03, 3.165513835847378e-03, 3.675526054576039e-03, 7.291942182928324e-03, 7.510383985936642e-03, 8.742673322558403e-03, 1.058180201798677e-02, 5.539685674011707e-03, 1.176828406751156e-02, 9.921943023800849e-03, 1.190413068979979e-02, 7.839279063045979e-03, 8.997414261102676e-03, 9.628480486571788e-03, 1.27980588003993e-02, 1.24061293900013e-02, 1.367804259061813e-02, 1.037719137966633e-02, 1.388196963816881e-02, 4.632660280913114e-03, 1.361921429634094e-02, 1.595307365059852e-02, 1.409147866070271e-02, 1.468241773545742e-02, 1.550384182482958e-02, 1.577331125736237e-02, 1.591486111283302e-02, 1.396834924817085e-02, 1.52753621339798e-02, 1.398344114422798e-02, 1.404087617993355e-02, 1.358887068927288e-02, 1.518179848790169e-02, 1.624043248593807e-02, 1.715120337903499e-02, 1.62638071924448e-02, 1.589119248092175e-02, 1.626653298735619e-02, 1.63218580186367e-02, 1.720704361796379e-02, 1.113309059292078e-02, 1.51000089943409e-02, 1.468540728092194e-02, 1.476630605757237e-02, 1.574479714035988e-02, 7.895226590335369e-03, 1.597936637699604e-02, 9.578322991728783e-03, 1.099029649049044e-02, 1.586973816156387e-02, 1.433515828102827e-02, 7.664040010422468e-03, 9.936971031129361e-03, 5.306984856724739e-03, 1.093909572809935e-02, 8.925557136535645e-03, 7.093429286032915e-03, 6.479063257575035e-03, 7.842757739126682e-03, 1.106026973575354e-02, 3.491064067929983e-03, 6.984762195497751e-03, 2.903531165793538e-03, 3.630402032285929e-03, 2.708413591608405e-03, 4.262178670614958e-03, 3.29803042113781e-03, 1.584108173847198e-03, 8.211880549788475e-03, 3.135455725714564e-03, 1.181808020919561e-02, 1.997647201642394e-03, 3.045408055186272e-03, 8.749894239008427e-03, 4.243946354836226e-03, 5.000683013349771e-03]
