theFol.QWat_flow=[4.212097337585874e-11, -0e+00, -0e+00, -0e+00, 4.212097337585874e-11, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 4.212097337585874e-11, -0e+00, -0e+00, -0e+00, -0e+00, -9.9461865234375e+03, -1.4236845703125e+03, 8.238208984375e+03, 9.6492275390625e+03, 9.9511376953125e+03, 1.03461787109375e+04, 1.04973154296875e+04, 6.3977998046875e+03, 9.964439086914062e+02, -0e+00, -0e+00, -0e+00, 4.212097337585874e-11, -0e+00, -0e+00, 0e+00, 4.212097337585682e-11, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.460164794921875e+02, 6.41878125e+03, 1.05366455078125e+04, 1.18598466796875e+04, 1.22888916015625e+04, 1.147018847656249e+04, 1.08615498046875e+04, 1.0736529296875e+04, 1.067430078125e+04, 9.924115234375e+03, 4.62801708984375e+03, 1.047412109375e+03, -0e+00, -0e+00, 4.212097337585874e-11, -0e+00, -0e+00, -1.973611328125e+03, 3.794573486328225e+03, 1.06493994140625e+04, 1.2305068359375e+04, 1.26557919921875e+04, 1.2690515625e+04, 1.26632333984375e+04, 1.2632732421875e+04, 1.1374484375e+04, 1.08892685546875e+04, 1.07498671875e+04, 1.06775205078125e+04, 9.1020390625e+03, 3.799268310546875e+03, 4.782570495605469e+02, -0e+00, -0e+00, 4.212097337585874e-11, -1.1169970703125e+03, 4.349591796875e+03, 1.0769556640625e+04]
theFolNeg.QWat_flow=[3.119229296875e+04, 1.159331640625e+04, 4.30910400390625e+03, 1.601635375976562e+03, 5.953069458007812e+02, 2.213313903808594e+02, 8.24322509765625e+01, 3.069766998291012e+01, 1.143586349487305e+01, 4.259414196014404e+00, 1.590052962303162e+00, 6.257907748222351e-01, 2.662023901939392e-01, 9.066545218229294e-02, 2.205003239214414e-02, 7.50206783413887e-03, 5.566864274442196e-03, 8.946053683757777e-03, 3.839281154796481e-03, -4.520850256085396e-03, -6.638801191002131e-03, -1.129374094307423e-02, -1.982943713665009e-02, -3.065545484423637e-02, -3.146150708198547e-02, -2.054264582693577e-02, -9.633933193981647e-03, -1.640388276427984e-03, 1.818190561607502e-03, 5.510836374014616e-03, 5.330733954906464e-03, 2.973271068185568e-03, 7.578075164929032e-04, -3.744472342077643e-04, -2.045258414000278e-03, -2.43815197609365e-03, -1.62735243793577e-03, -9.164891089312732e-04, -2.932346251327544e-04, 8.953984070103616e-05, 1.160453848569887e-05, -8.999103556561749e-06, -3.345037157487241e-06, -1.243284714291804e-06, -4.621934408532979e-07, -1.718114504001278e-07, -6.385539563780185e-08, -2.375622898398433e-08, -8.971767329057911e-09, -3.790887603827287e-09, -1.432113094779197e-09, -5.054516805103049e-10, -1.263629201275762e-10, -4.212097337585874e-11, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00]
QWatVal_flow.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.429739501953125e+03, 4.72795263671875e+03, 1.08709736328125e+04, 1.11454296875e+04, 1.1000041015625e+04, 1.1134423828125e+04, 1.08951474609375e+04, 6.41200048828125e+03, 5.599120483398438e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.392990234375e+03, 1.1006361328125e+04, 1.2448001953125e+04, 1.26793759765625e+04, 1.26592900390625e+04, 1.191922753906249e+04, 1.14148369140625e+04, 1.1303466796875e+04, 1.1244845703125e+04, 9.7962763671875e+03, 4.37054248046875e+03, 7.957840576171875e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.749936676025391e+02, 8.878858398437556e+03, 1.25324716796875e+04, 1.299187890625e+04, 1.29207548828125e+04, 1.27981669921875e+04, 1.271639453125e+04, 1.2670494140625e+04, 1.17384990234375e+04, 1.13920771484375e+04, 1.129337109375e+04, 1.123967578125e+04, 9.1133349609375e+03, 3.521845947265625e+03, 2.59385009765625e+02, 0e+00, 0e+00, 0e+00, 6.216799926757812e+02, 1.01112568359375e+04, 1.29403671875e+04]
theFol.QLos.Q_flow=[6.6512841796875e+02, 6.509555053710938e+02, 6.370841064453125e+02, 6.235087890625e+02, 6.102227172851562e+02, 5.972197265625e+02, 5.844938354492188e+02, 5.720390625e+02, 5.598497314453125e+02, 5.479196166992188e+02, 5.36244140625e+02, 5.248175048828125e+02, 5.136343383789062e+02, 5.026894226074219e+02, 4.919777526855469e+02, 4.814943542480469e+02, 4.712346801757812e+02, 4.61193359375e+02, 4.513659057617188e+02, 4.417478332519531e+02, 4.32334716796875e+02, 4.231221618652344e+02, 4.141059265136719e+02, 4.052817993164062e+02, 3.966457214355469e+02, 3.881936645507812e+02, 3.799217224121094e+02, 3.718265380859375e+02, 3.639033813476562e+02, 3.561490173339844e+02, 3.485599365234375e+02, 3.411325378417969e+02, 3.338634033203125e+02, 3.267492065429688e+02, 3.197865905761718e+02, 3.129723205566406e+02, 3.063032836914062e+02, 2.997763366699219e+02, 2.933884582519531e+02, 2.8713671875e+02, 2.810181884765625e+02, 2.94425048828125e+02, 4.568302612304688e+02, 6.410460205078125e+02, 7.146260375976562e+02, 7.79376220703125e+02, 8.324312133789062e+02, 8.787725830078125e+02, 8.083932495117188e+02, 7.140520629882812e+02, 6.971671142578125e+02, 6.823115234375e+02, 6.677711791992188e+02, 6.535407104492188e+02, 6.396137084960938e+02, 6.259835205078125e+02, 6.126444702148436e+02, 5.995898437500001e+02, 5.868135375976562e+02, 5.743094482421875e+02, 5.6207177734375e+02, 5.500948486328125e+02, 5.383731079101562e+02, 5.373851928710938e+02, 5.952081298828125e+02, 6.800145263671875e+02, 7.10728515625e+02, 7.239879150390625e+02, 7.389748535156252e+02, 7.741003417968747e+02, 8.141865234375e+02, 8.55257568359375e+02, 8.776660766601562e+02, 7.716378784179688e+02, 6.999080200195312e+02, 6.811060180664062e+02, 6.665924072265625e+02, 6.523873291015625e+02, 6.3848486328125e+02, 6.248789672851562e+02, 6.154677124023438e+02, 6.006138305664078e+02, 7.038604736328125e+02, 7.265486450195312e+02, 7.305455322265625e+02, 7.311900634765625e+02, 7.319287719726562e+02, 7.33269775390625e+02, 7.474517822265625e+02, 7.823975830078125e+02, 8.218553466796875e+02, 8.626018676757812e+02, 8.625403442382812e+02, 7.540906372070312e+02, 6.949793090820312e+02, 6.793900756835938e+02, 6.64912841796875e+02, 6.507434692382812e+02, 6.391784057617188e+02, 6.100020751953125e+02, 7.069237060546875e+02]
theFolNeg.QLos.Q_flow=[0e+00, 0e+00]
QLosVal_flow.y=[6.75454345703125e+02, 6.682267456054688e+02, 6.473761596679688e+02, 6.2797119140625e+02, 6.091163330078125e+02, 5.908213500976562e+02, 5.729928588867188e+02, 5.55444091796875e+02, 5.384308471679688e+02, 5.21938720703125e+02, 5.059517822265625e+02, 4.904545593261719e+02, 4.754319458007812e+02, 4.6086962890625e+02, 4.467532653808593e+02, 4.330692749023438e+02, 4.198044128417969e+02, 4.069459228515624e+02, 3.944812316894531e+02, 3.823983459472656e+02, 3.706855773925781e+02, 3.593315734863281e+02, 3.483251647949219e+02, 3.376561889648438e+02, 3.27313720703125e+02, 3.172882690429688e+02, 3.075697021484375e+02, 2.981490783691406e+02, 2.890167236328124e+02, 2.801641235351562e+02, 2.715829772949219e+02, 2.632643432617188e+02, 2.552005462646484e+02, 2.473837127685547e+02, 2.398065795898437e+02, 2.324613952636719e+02, 2.25341064453125e+02, 2.184388427734375e+02, 2.117480621337891e+02, 2.052621917724609e+02, 1.989754028320312e+02, 1.926173706054688e+02, 4.685972595214844e+02, 6.710624389648438e+02, 7.253847045898438e+02, 7.770429077148438e+02, 8.2668505859375e+02, 8.731078491210938e+02, 8.692252197265625e+02, 7.5378369140625e+02, 7.165576171875e+02, 6.9503857421875e+02, 6.74154052734375e+02, 6.537340698242188e+02, 6.337012939453125e+02, 6.142909545898438e+02, 5.954754638671874e+02, 5.772360839843751e+02, 5.595555419921875e+02, 5.4241650390625e+02, 5.258023681640625e+02, 5.096971435546875e+02, 4.940853576660156e+02, 4.789515075683594e+02, 6.854371337890625e+02, 7.26216064453125e+02, 7.321947631835938e+02, 7.331693725585938e+02, 7.36641784667969e+02, 7.659465332031247e+02, 8.051187133789062e+02, 8.458195190429688e+02, 8.867305297851562e+02, 8.386215209960938e+02, 7.252137451171875e+02, 6.8907861328125e+02, 6.684341430664062e+02, 6.48435791015625e+02, 6.289734497070312e+02, 6.09788818359375e+02, 5.903018798828125e+02, 6.644813232421888e+02, 7.514933471679688e+02, 7.5163330078125e+02, 7.416442260742188e+02, 7.355720825195312e+02, 7.333302001953125e+02, 7.3338525390625e+02, 7.398523559570312e+02, 7.7213525390625e+02, 8.11725341796875e+02, 8.52462646484375e+02, 8.839039916992188e+02, 8.184978637695312e+02, 7.133004760742188e+02, 6.864268798828125e+02, 6.658949584960938e+02, 6.459696044921875e+02, 6.257445068359375e+02, 7.157124633789062e+02, 7.68543701171875e+02]
theFol.opeMod.opeMod=[2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 5e+00, 5e+00]
theFolNeg.opeMod.opeMod=[2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00]
theFol.TWatOut.T=[3.427000122070312e+02, 3.416654663085938e+02, 3.406529846191406e+02, 3.396620788574219e+02, 3.386922912597656e+02, 3.377431640625e+02, 3.368142700195312e+02, 3.359051513671875e+02, 3.350154113769531e+02, 3.341446533203125e+02, 3.332924194335938e+02, 3.324583435058594e+02, 3.316420593261719e+02, 3.308431701660156e+02, 3.300613098144531e+02, 3.292960815429688e+02, 3.285471801757812e+02, 3.278142395019531e+02, 3.270968933105469e+02, 3.263948669433594e+02, 3.25707763671875e+02, 3.250353393554688e+02, 3.243772277832031e+02, 3.237331237792969e+02, 3.231027526855469e+02, 3.224858093261719e+02, 3.218820190429688e+02, 3.212911071777344e+02, 3.207127685546875e+02, 3.201467590332031e+02, 3.195928039550781e+02, 3.190506896972656e+02, 3.185200805664062e+02, 3.180007934570312e+02, 3.174925842285156e+02, 3.169951782226562e+02, 3.165083923339844e+02, 3.16031982421875e+02, 3.155657043457031e+02, 3.15109375e+02, 3.146627807617188e+02, 3.290640258789062e+02, 3.294170837402344e+02, 3.298244934082031e+02, 3.332911071777344e+02, 3.376099548339844e+02, 3.40949462890625e+02, 3.441280822753906e+02, 3.445232849121094e+02, 3.449263610839844e+02, 3.450386047363281e+02, 3.439542846679688e+02, 3.428929443359375e+02, 3.418542175292969e+02, 3.408376159667969e+02, 3.398427429199219e+02, 3.388690795898438e+02, 3.379161987304688e+02, 3.369836120605469e+02, 3.360709228515625e+02, 3.351776428222656e+02, 3.343034057617188e+02, 3.334478149414062e+02, 3.325038757324219e+02, 3.289340209960938e+02, 3.295671081542969e+02, 3.300233154296875e+02, 3.304121398925781e+02, 3.326109313964844e+02, 3.359962158203125e+02, 3.390909423828125e+02, 3.421728210449219e+02, 3.448208618164062e+02, 3.442287902832031e+02, 3.438251647949219e+02, 3.438662719726562e+02, 3.42806884765625e+02, 3.4177001953125e+02, 3.407552490234375e+02, 3.397621154785156e+02, 3.417386169433594e+02, 3.328700561523438e+02, 3.31155517578125e+02, 3.305772094726562e+02, 3.303956604003906e+02, 3.303958435058594e+02, 3.30486572265625e+02, 3.306256103515625e+02, 3.333588562011719e+02, 3.36564453125e+02, 3.396327209472656e+02, 3.427045288085938e+02, 3.44826171875e+02, 3.440663757324219e+02, 3.442334899902344e+02, 3.437409973144531e+02, 3.426842651367188e+02, 3.416500244140625e+02, 3.423132629394531e+02, 3.328063049316406e+02, 3.312169494628906e+02]
theFolNeg.TWatOut.T=[3.006051330566406e+02, 2.959208679199219e+02, 2.941799011230469e+02, 2.935328063964844e+02, 2.932922668457031e+02, 2.932029113769531e+02, 2.931697082519531e+02, 2.931573486328125e+02, 2.931527404785156e+02, 2.931510314941406e+02, 2.93150390625e+02, 2.93150146484375e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
TWatOutVal.y=[3.427018737792969e+02, 3.421698913574219e+02, 3.406370544433594e+02, 3.392151489257812e+02, 3.378359375e+02, 3.364981994628906e+02, 3.352010803222656e+02, 3.339436950683594e+02, 3.32724853515625e+02, 3.315433349609375e+02, 3.303980102539062e+02, 3.292877502441406e+02, 3.282115173339844e+02, 3.27168212890625e+02, 3.261568908691406e+02, 3.251765441894531e+02, 3.242262268066406e+02, 3.233050231933594e+02, 3.224120178222656e+02, 3.2154638671875e+02, 3.20707275390625e+02, 3.198938293457031e+02, 3.191053161621094e+02, 3.183409729003906e+02, 3.176000366210938e+02, 3.168817749023438e+02, 3.161855163574219e+02, 3.155105895996094e+02, 3.148563537597656e+02, 3.142221374511719e+02, 3.136073303222656e+02, 3.130113830566406e+02, 3.124336853027344e+02, 3.118736877441406e+02, 3.11330810546875e+02, 3.108045959472656e+02, 3.102944946289062e+02, 3.098000183105469e+02, 3.093206787109375e+02, 3.088560180664062e+02, 3.084055786132812e+02, 3.152515258789062e+02, 3.33095458984375e+02, 3.314114379882812e+02, 3.341867980957031e+02, 3.382429809570312e+02, 3.414264526367188e+02, 3.443045959472656e+02, 3.445354309082031e+02, 3.460653991699219e+02, 3.455647888183594e+02, 3.439910278320312e+02, 3.424646301269531e+02, 3.409848022460938e+02, 3.395502624511719e+02, 3.3815966796875e+02, 3.368117065429688e+02, 3.355050048828125e+02, 3.342383117675781e+02, 3.330104370117188e+02, 3.318201599121094e+02, 3.306663513183594e+02, 3.294995727539062e+02, 3.347452697753906e+02, 3.31681396484375e+02, 3.307164916992188e+02, 3.305202331542969e+02, 3.306407165527344e+02, 3.328875732421876e+02, 3.363333435058594e+02, 3.394360656738281e+02, 3.425590209960938e+02, 3.447500915527344e+02, 3.440879211425781e+02, 3.438514709472656e+02, 3.436231689453125e+02, 3.421095581054688e+02, 3.406412963867188e+02, 3.392173461914062e+02, 3.378369445800781e+02, 3.378287658691406e+02, 3.359130554199218e+02, 3.322863159179688e+02, 3.310028076171875e+02, 3.305613708496094e+02, 3.304704895019531e+02, 3.305252075195312e+02, 3.306554260253906e+02, 3.335880737304688e+02, 3.368702392578125e+02, 3.399639282226562e+02, 3.4311572265625e+02, 3.447200012207031e+02, 3.439026184082031e+02, 3.444159240722656e+02, 3.434534301757812e+02, 3.419455871582031e+02, 3.4048291015625e+02, 3.398584594726562e+02, 3.362547607421875e+02, 3.325183410644531e+02]
TWatOutSet.y=[2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.893958129882812e+02, 3.33095458984375e+02, 3.314114379882812e+02, 3.341867980957031e+02, 3.382429809570312e+02, 3.414264526367188e+02, 3.443045959472656e+02, 3.445354309082031e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 3.347452697753906e+02, 3.31681396484375e+02, 3.307164916992188e+02, 3.305202331542969e+02, 3.306407165527344e+02, 3.328875732421876e+02, 3.363333435058594e+02, 3.394360656738281e+02, 3.425590209960938e+02, 3.447500915527344e+02, 3.442496337890625e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.907079162597656e+02, 3.359130554199218e+02, 3.322863159179688e+02, 3.310028076171875e+02, 3.305613708496094e+02, 3.304704895019531e+02, 3.305252075195312e+02, 3.306554260253906e+02, 3.335880737304688e+02, 3.368702392578125e+02, 3.399639282226562e+02, 3.4311572265625e+02, 3.447200012207031e+02, 3.439026184082031e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.908255310058594e+02, 3.362547607421875e+02, 3.325183410644531e+02]
theFol.eng.TEng=[3.427000122070312e+02, 3.416654663085938e+02, 3.406529846191406e+02, 3.396620788574219e+02, 3.386922912597656e+02, 3.377431640625e+02, 3.368142700195312e+02, 3.359051513671875e+02, 3.350154113769531e+02, 3.341446533203125e+02, 3.332924194335938e+02, 3.324583435058594e+02, 3.316420593261719e+02, 3.308431701660156e+02, 3.300613098144531e+02, 3.292960815429688e+02, 3.285471801757812e+02, 3.278142395019531e+02, 3.270968933105469e+02, 3.263948669433594e+02, 3.25707763671875e+02, 3.250353393554688e+02, 3.243772277832031e+02, 3.237331237792969e+02, 3.231027526855469e+02, 3.224858093261719e+02, 3.218820190429688e+02, 3.212911071777344e+02, 3.207127685546875e+02, 3.201467590332031e+02, 3.195928039550781e+02, 3.190506896972656e+02, 3.185200805664062e+02, 3.180007934570312e+02, 3.174925842285156e+02, 3.169951782226562e+02, 3.165083923339844e+02, 3.16031982421875e+02, 3.155657043457031e+02, 3.15109375e+02, 3.146627807617188e+02, 3.15641357421875e+02, 3.274957885742188e+02, 3.409421997070312e+02, 3.4631298828125e+02, 3.510392761230469e+02, 3.549119262695312e+02, 3.582944946289062e+02, 3.531572875976562e+02, 3.462710876464844e+02, 3.450386047363281e+02, 3.439542846679688e+02, 3.428929443359375e+02, 3.418542175292969e+02, 3.408376159667969e+02, 3.398427429199219e+02, 3.388690795898438e+02, 3.379161987304688e+02, 3.369836120605469e+02, 3.360709228515625e+02, 3.351776428222656e+02, 3.343034057617188e+02, 3.334478149414062e+02, 3.333757019042969e+02, 3.375963439941406e+02, 3.437865905761719e+02, 3.460285034179688e+02, 3.46996337890625e+02, 3.480902709960938e+02, 3.506541748046875e+02, 3.535801696777344e+02, 3.565780639648438e+02, 3.582137451171875e+02, 3.504744262695312e+02, 3.452386779785156e+02, 3.438662719726562e+02, 3.42806884765625e+02, 3.4177001953125e+02, 3.407552490234375e+02, 3.397621154785156e+02, 3.390751647949219e+02, 3.37990936279297e+02, 3.455271606445312e+02, 3.471832275390625e+02, 3.474750061035156e+02, 3.475220336914062e+02, 3.475759582519531e+02, 3.476738586425781e+02, 3.487090148925781e+02, 3.512598266601562e+02, 3.541399536132812e+02, 3.571141662597656e+02, 3.57109619140625e+02, 3.49193603515625e+02, 3.4487890625e+02, 3.437409973144531e+02, 3.426842651367188e+02, 3.416500244140625e+02, 3.408058471679688e+02, 3.386762084960938e+02, 3.457507629394531e+02]
theFolNeg.eng.TEng=[3.427000122070312e+02, 3.115663757324219e+02, 2.999951477050781e+02, 2.956942443847656e+02, 2.940956726074219e+02, 2.935015869140625e+02, 2.932809448242188e+02, 2.931987609863281e+02, 2.931681518554688e+02, 2.931567687988281e+02, 2.931525268554688e+02, 2.931510009765625e+02, 2.931504211425781e+02, 2.93150146484375e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
