cp[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.614517336517276e+03, 3.619234619140625e+03, 3.623940678310106e+03, 3.628635737154439e+03, 3.633318847098622e+03, 3.637990238267193e+03, 3.642649652654491e+03, 3.647296385611934e+03, 3.651930423230974e+03, 3.6565515076196e+03, 3.661159178041682e+03, 3.665753420701594e+03, 3.67033348955064e+03, 3.674899656028491e+03, 3.679451418181528e+03, 3.683988287726753e+03, 3.688510007074254e+03, 3.693016603170774e+03, 3.697507574237173e+03, 3.701982662820031e+03, 3.706441651451457e+03, 3.71088428262754e+03, 3.715310054905283e+03, 3.719718750524305e+03, 3.72411011212228e+03, 3.728483882554583e+03, 3.73283984375e+03, 3.737177738501853e+03, 3.741497078528954e+03, 3.745797863831303e+03, 3.750079336532954e+03, 3.754341791802288e+03, 3.758584471646625e+03, 3.762807376058197e+03, 3.767010016759448e+03, 3.771192149607745e+03, 3.77535374986467e+03, 3.779494134714112e+03, 3.783613523430224e+03, 3.787710939447596e+03, 3.79178687104573e+03, 3.795840341664455e+03, 3.799871571482745e+03, 3.803879876138522e+03, 3.807865231531313e+03, 3.811827393519355e+03, 3.815765873818987e+03, 3.819680428293159e+03, 3.823571033819534e+03, 3.827437004363755e+03, 3.831278316659449e+03, 3.8350947265625e+03, 3.838885745788165e+03, 3.842651130199311e+03, 3.846390635655314e+03, 3.850103995961912e+03, 3.853791011242037e+03, 3.857451171005075e+03, 3.861084475243246e+03, 3.864690435676967e+03, 3.868268808169714e+03, 3.871819327497532e+03, 3.875341547712303e+03, 3.878835447558114e+03, 3.882300538753714e+03, 3.885736821295611e+03, 3.889143562769497e+03, 3.892520987267581e+03, 3.895868402635365e+03, 3.899185544511518e+03, 3.902472412888786e+03, 3.905728519484102e+03, 3.908953620162152e+03, 3.912147451836304e+03, 3.915309808446196e+03, 3.918440182573678e+03, 3.921538330078125e+03]
cp[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.330365961812272e+03, 3.3373198258733e+03, 3.344250242077895e+03, 3.351156498658622e+03, 3.358038330896668e+03, 3.364895260815122e+03, 3.371727054437848e+03, 3.378533447265625e+03, 3.38531397129431e+03, 3.392067863859134e+03, 3.398795409355605e+03, 3.405495855187404e+03, 3.412168937371536e+03, 3.41881445154321e+03, 3.425431645345923e+03, 3.432020499186287e+03, 3.438580319923935e+03, 3.445111087866091e+03, 3.451612051263936e+03, 3.458083248873364e+03, 3.464524172984174e+03, 3.470934335315116e+03, 3.477313228627471e+03, 3.483660890935421e+03, 3.489976814897074e+03, 3.496260493561693e+03, 3.502511720235456e+03, 3.508729987856742e+03, 3.51491478977269e+03, 3.521066162840316e+03, 3.527183600290491e+03, 3.533266595774342e+03, 3.539314697265625e+03, 3.545327886574106e+03, 3.551305431283818e+03, 3.557247331391268e+03, 3.563152819390506e+03, 3.56902196567727e+03, 3.574854002519144e+03, 3.580648685769515e+03, 3.586405771287637e+03, 3.592124770796954e+03, 3.597805162277301e+03, 3.603447013436138e+03, 3.60904980202338e+03, 3.614612795610169e+03, 3.620135994194757e+03, 3.625618909499388e+03, 3.631061265066798e+03, 3.636462393357513e+03, 3.641822505944066e+03, 3.647140626261958e+03, 3.652416754305548e+03, 3.657650401798935e+03, 3.662841049652332e+03, 3.667988759745544e+03, 3.673092768586556e+03, 3.67815283203125e+03, 3.683168461789064e+03, 3.688139657866981e+03, 3.693065687843128e+03, 3.697946278627207e+03, 3.702781000117287e+03, 3.707569578941024e+03, 3.712311770950037e+03, 3.717007087866469e+03, 3.721655041410848e+03, 3.726255360171268e+03, 3.730807610703858e+03, 3.735311765439612e+03, 3.739766847813699e+03, 3.744173101963253e+03, 3.748529795473383e+03, 3.752836658678674e+03, 3.757093254649549e+03, 3.761299557553014e+03, 3.765454590827181e+03, 3.769558354465267e+03, 3.773610604331101e+03, 3.777610828458524e+03, 3.781558342121668e+03, 3.785453365446829e+03, 3.789295166015625e+03]
cp[6]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.996682859965159e+03, 3.005817139215534e+03, 3.014929934081522e+03, 3.024020756281438e+03, 3.033088622506927e+03, 3.042133051254972e+03, 3.051152835251728e+03, 3.060147947612003e+03, 3.069116936951598e+03, 3.078059572440568e+03, 3.086974850861725e+03, 3.095862066362245e+03, 3.104720460038368e+03, 3.113549556868085e+03, 3.122348149241477e+03, 3.131115966796875e+03, 3.139852059094451e+03, 3.148555654737652e+03, 3.157225829046251e+03, 3.165862311877005e+03, 3.174464101090874e+03, 3.183030271398781e+03, 3.191560552960599e+03, 3.200053699820587e+03, 3.208509274325398e+03, 3.216926518674813e+03, 3.225304675536604e+03, 3.233642818297035e+03, 3.241940433632225e+03, 3.250196789116808e+03, 3.258410883786079e+03, 3.26658227830333e+03, 3.274709971561395e+03, 3.282793451262592e+03, 3.290831789019455e+03, 3.298824472385731e+03, 3.306770745338129e+03, 3.314669678672535e+03, 3.322520516203554e+03, 3.330322502344163e+03, 3.3380751953125e+03, 3.345777595207204e+03, 3.353428969613496e+03, 3.361028830246633e+03, 3.368576155724394e+03, 3.376070303591468e+03, 3.383510496278212e+03, 3.390896001352432e+03, 3.398226086395296e+03, 3.405500018987309e+03, 3.412717268002742e+03, 3.419876698776088e+03, 3.426977779828302e+03, 3.434019778731688e+03, 3.441001963060879e+03, 3.447923600398658e+03, 3.454783917619219e+03, 3.461582019947428e+03, 3.468317378013942e+03, 3.474989259394023e+03, 3.481596931658378e+03, 3.488139418252507e+03, 3.494616192483656e+03, 3.501026599153617e+03, 3.507369622883023e+03, 3.513644775390625e+03, 3.519851080097624e+03, 3.525988048734412e+03, 3.532054704734996e+03, 3.538050524303615e+03, 3.543974602346544e+03, 3.54982617048673e+03, 3.555604740429076e+03, 3.56130933561649e+03, 3.56693922363063e+03, 3.57249363917449e+03, 3.577972160175458e+03, 3.583373776735781e+03, 3.588697756422524e+03, 3.593943366812067e+03, 3.59910987548719e+03, 3.604196764086889e+03, 3.609202872557648e+03, 3.614127682048363e+03, 3.618970704267631e+03, 3.623730718504659e+03, 3.628407236489648e+03, 3.632999498678126e+03, 3.637506827404402e+03, 3.641928218472354e+03, 3.646263427734375e+03]
cp[7]=[2.611905029296875e+03, 2.62278100610251e+03, 2.633657959470591e+03, 2.644533936276116e+03, 2.655407715815854e+03, 2.666278319502686e+03, 2.677143800284808e+03, 2.688002929363938e+03, 2.698854494126902e+03, 2.709696773467564e+03, 2.72052880698031e+03, 2.731348633457003e+03, 2.742155276333835e+03, 2.752947270766472e+03, 2.763723143889366e+03, 2.774481438904577e+03, 2.785220951102084e+03, 2.795939939491077e+03, 2.806637443526896e+03, 2.817311770119466e+03, 2.827961422610394e+03, 2.838585456173023e+03, 2.849181886026837e+03, 2.85974975145481e+03, 2.870287359158337e+03, 2.880793701171875e+03, 2.891266855671749e+03, 2.901705799362296e+03, 2.912108885480385e+03, 2.922475106287119e+03, 2.932802722081567e+03, 2.943090329582459e+03, 2.953336677232451e+03, 2.963540269845222e+03, 2.973699703404338e+03, 2.983813726714509e+03, 2.993880600861186e+03, 3.00389940929472e+03, 3.013868412941801e+03, 3.023786146955187e+03, 3.03365136132018e+03, 3.043462894121818e+03, 3.053218762749635e+03, 3.062918205969457e+03, 3.072559328462051e+03, 3.0821408805202e+03, 3.091661613169812e+03, 3.101119874169844e+03, 3.110514658474809e+03, 3.119843985268632e+03, 3.12910693359375e+03, 3.138302010682962e+03, 3.147427751699635e+03, 3.156482691796526e+03, 3.165465312818681e+03, 3.174374501133866e+03, 3.18320873813538e+03, 3.191966803106316e+03, 3.200646987063566e+03, 3.20924806930698e+03, 3.217768534451949e+03, 3.226207019227411e+03, 3.234562251891426e+03, 3.24283276759093e+03, 3.251017101476936e+03, 3.25911378871035e+03, 3.267121561126322e+03, 3.27503904934762e+03, 3.282864740523371e+03, 3.290597413939448e+03, 3.298235360599087e+03, 3.305777359808931e+03, 3.313222146780356e+03, 3.320568101299697e+03, 3.32781395797187e+03, 3.3349580078125e+03, 3.341999274233476e+03, 3.348936292407347e+03, 3.355767353346243e+03, 3.362491196604688e+03, 3.369106681619962e+03, 3.37561205900668e+03, 3.382006352180655e+03, 3.388287608025769e+03, 3.394454849975204e+03, 3.400506333340318e+03, 3.406440909546826e+03, 3.412257077327859e+03, 3.417953615962831e+03, 3.4235290606045e+03, 3.428981702276056e+03, 3.434310533029087e+03, 3.439513907416462e+03, 3.444590572577322e+03, 3.449539063661258e+03, 3.454357915806663e+03, 3.459045908325359e+03, 3.463601305479402e+03, 3.468023185026507e+03, 3.472309566276449e+03, 3.476459716796875e+03]
lambda[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.416642987658663e-01, 5.443779816504792e-01, 5.470598951952649e-01, 5.497100911557672e-01, 5.523285257312719e-01, 5.549153697813811e-01, 5.574705637018764e-01, 5.599941000277754e-01, 5.624861726068229e-01, 5.649466546605459e-01, 5.673756582143064e-01, 5.697732573458001e-01, 5.721393851604774e-01, 5.744741539650743e-01, 5.76777577672558e-01, 5.790496492719819e-01, 5.812904813496446e-01, 5.835000872612e-01, 5.856784602734926e-01, 5.878257196015279e-01, 5.89941805640661e-01, 5.920267656679712e-01, 5.940806841356462e-01, 5.961035485242628e-01, 5.98095478038677e-01, 6.000564130771855e-01, 6.01986413246721e-01, 6.038855269271062e-01, 6.057538363608496e-01, 6.075912705301937e-01, 6.093979486408754e-01, 6.111738706933211e-01, 6.129190962951596e-01, 6.146336153209023e-01, 6.163175078151016e-01, 6.179708230679836e-01, 6.195935610781382e-01, 6.211857218430448e-01, 6.227474245765031e-01, 6.242786602430382e-01, 6.257794471004471e-01, 6.272498355310412e-01, 6.286898851394653e-01, 6.300995959203195e-01, 6.314790274836484e-01, 6.328282394340968e-01, 6.341471644017012e-01, 6.35435996917832e-01, 6.366946098216422e-01, 6.379231223181843e-01, 6.391215940149189e-01, 6.402899653086309e-01, 6.414284083211214e-01, 6.425368174127452e-01, 6.436153049151387e-01, 6.44663930430673e-01, 6.456826343547035e-01, 6.466715358995038e-01, 6.476306294398023e-01, 6.485599860141039e-01, 6.494595998136071e-01, 6.503295304423231e-01, 6.51169837501681e-01, 6.519805209957493e-01, 6.527615763592198e-01, 6.535131321150186e-01, 6.542351239107348e-01, 6.54927670955658e-01]
lambda[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.200902240806294e-01, 5.224879948768751e-01, 5.248621097691614e-01, 5.272125615693327e-01, 5.295394029844895e-01, 5.318425882845497e-01, 5.341221700980987e-01, 5.363781484251368e-01, 5.386105762583311e-01, 5.408194072942634e-01, 5.430046944477609e-01, 5.451664313180546e-01, 5.473045711813701e-01, 5.494192863708298e-01, 5.515104514868376e-01, 5.535780789916126e-01, 5.556222818221057e-01, 5.576429943930105e-01, 5.596402287483215e-01, 5.616140384287543e-01, 5.635643638348086e-01, 5.654913241757737e-01, 5.673948485737248e-01, 5.692749597183941e-01, 5.711317057973929e-01, 5.729650868077762e-01, 5.747751027519915e-01, 5.765618132349809e-01, 5.783251482149721e-01, 5.800651287118078e-01, 5.817818633521337e-01, 5.834752925297415e-01, 5.851454162446313e-01, 5.867922344990768e-01, 5.884158568959215e-01, 5.900161835818688e-01, 5.915933240166614e-01, 5.931472185945287e-01, 5.946778673135191e-01, 5.961853893853001e-01, 5.976696568253747e-01, 5.991308065377339e-01, 6.00568769999791e-01, 6.019836068153381e-01, 6.033753169801122e-01, 6.047439004983761e-01, 6.060893573709828e-01, 6.07411679788205e-01, 6.087110027192585e-01, 6.099871990044324e-01, 6.112403878492066e-01, 6.124704500473908e-01, 6.13677564412573e-01, 6.148616047506626e-01, 6.160226447794338e-01, 6.171606773716951e-01, 6.182757621295334e-01, 6.193678990529486e-01, 6.204370285398539e-01, 6.214832040290509e-01, 6.225064975979111e-01, 6.235068433347641e-01, 6.244842412385511e-01, 6.254388105160539e-01, 6.263704319622669e-01, 6.272792194374555e-01, 6.281651837792025e-01, 6.290282598933028e-01, 6.298685073852539e-01]
lambda[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.760524646320942e-01, 4.779382921680596e-01, 4.798126812291637e-01, 4.816756261749875e-01, 4.835270619016518e-01, 4.853669994466165e-01, 4.87195373667189e-01, 4.890121791666128e-01, 4.908173969743234e-01, 4.926109918530682e-01, 4.943929340005246e-01, 4.961632181610852e-01, 4.979217952793165e-01, 4.996686600611707e-01, 5.014037477514844e-01, 5.031270984926258e-01, 5.048385878853695e-01, 5.065382704896948e-01, 5.082261564350783e-01, 5.099021214267799e-01, 5.115661605268574e-01, 5.132182836532593e-01, 5.148584262210271e-01, 5.164866478365343e-01, 5.181028292913441e-01, 5.197069610613608e-01, 5.212990622672501e-01, 5.228790637075728e-01, 5.244469653800177e-01, 5.260027076815408e-01, 5.275462906120112e-01, 5.290777050818226e-01, 5.305969097410721e-01, 5.321038358201925e-01, 5.335985429226917e-01, 5.350809714434985e-01, 5.365510617789631e-01, 5.380087456755765e-01, 5.394541597165253e-01, 5.408871163644053e-01, 5.423076752216688e-01, 5.437157766827171e-01, 5.451114207490726e-01, 5.464945396098059e-01, 5.478651497544874e-01, 5.492232428998923e-01, 5.505687594413757e-01, 5.51901639771735e-01, 5.532218838935281e-01, 5.545294918059024e-01, 5.558244558314314e-01, 5.571066721951867e-01, 5.583761927450827e-01, 5.596329578750092e-01, 5.608769079812183e-01, 5.621081026690032e-01, 5.633264155072403e-01, 5.64531861018964e-01, 5.657244915067661e-01, 5.669041281567123e-01, 5.680708901772394e-01, 5.692247179648396e-01, 5.703654855505895e-01, 5.714932661394021e-01, 5.726079932859981e-01, 5.737097265943907e-01, 5.747982872496985e-01, 5.758737944620872e-01, 5.769361227310071e-01, 5.779852847214553e-01, 5.790212740603973e-01, 5.800440311431885e-01]
lambda[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.322074957714969e-01, 4.336924254894257e-01, 4.351737811367372e-01, 4.366515262977725e-01, 4.381255803737009e-01, 4.395959091516037e-01, 4.410624486624251e-01, 4.425251480433453e-01, 4.439839433120035e-01, 4.45438770534427e-01, 4.468896383824525e-01, 4.483364233042107e-01, 4.497790614019307e-01, 4.512175612751164e-01, 4.52651859012461e-01, 4.540818652067842e-01, 4.555075160122203e-01, 4.569287901229576e-01, 4.583456236787951e-01, 4.597579826756422e-01, 4.611657563221876e-01, 4.625689702038864e-01, 4.639674711494758e-01, 4.653612972964073e-01, 4.667503550618802e-01, 4.681345807243558e-01, 4.695139229297638e-01, 4.708883477414423e-01, 4.722577657535807e-01, 4.736221471634303e-01, 4.749814540825095e-01, 4.763355835056788e-01, 4.77684527314476e-01, 4.790282259038585e-01, 4.803665898670793e-01, 4.816995894020386e-01, 4.830271570076088e-01, 4.843492489055059e-01, 4.856658273628902e-01, 4.869768327749037e-01, 4.882821757343661e-01, 4.895818264394524e-01, 4.908757175903991e-01, 4.921638050080411e-01, 4.934460511590201e-01, 4.947223964387714e-01, 4.959927514394835e-01, 4.972570863597138e-01, 4.985153639149229e-01, 4.99767479897327e-01, 5.010134565890981e-01, 5.022531747817993e-01, 5.034865748687963e-01, 5.047136568509418e-01, 5.059343015197989e-01, 5.071485016577255e-01, 5.08356212132948e-01, 5.095573660853708e-01, 5.107518443040246e-01, 5.11939706393742e-01, 5.131207735416626e-01, 5.142950983726753e-01, 5.154625756769347e-01, 5.166231984339711e-01, 5.177768474337845e-01, 5.189234630713039e-01, 5.20063045347808e-01, 5.211955279284344e-01, 5.22320805107032e-01, 5.234389297138329e-01, 5.245497229353367e-01, 5.256531847704542e-01, 5.267493152200616e-01, 5.278379886083215e-01, 5.289191583094983e-01, 5.299927582068622e-01, 5.310587882995605e-01]
lambda[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.921962372188633e-01, 3.933462205292025e-01, 3.944971558000859e-01, 3.956490464613049e-01, 3.968017400685785e-01, 3.979552383377217e-01, 3.991094237798963e-01, 4.002642035484314e-01, 4.014195512826269e-01, 4.025753724094717e-01, 4.037316142134276e-01, 4.0488815404146e-01, 4.060449884451344e-01, 4.072019753081625e-01, 4.08359051578442e-01, 4.095161840048073e-01, 4.106732602750335e-01, 4.118302471380972e-01, 4.129870219374288e-01, 4.141435617654434e-01, 4.152997439651631e-01, 4.16455538733626e-01, 4.176108234196093e-01, 4.187655751065221e-01, 4.199196711411167e-01, 4.210730782844666e-01, 4.222257140045537e-01, 4.233775152579086e-01, 4.2452835940688e-01, 4.256782235084981e-01, 4.268270147243964e-01, 4.279746700313205e-01, 4.291210770606995e-01, 4.302662323896797e-01, 4.314099870069498e-01, 4.325523111097611e-01, 4.336931382985215e-01, 4.348323629634637e-01, 4.359699186952533e-01, 4.371057756910592e-01, 4.382397849393875e-01, 4.393719464399263e-01, 4.405021342528131e-01, 4.416302724448389e-01, 4.427563542722857e-01, 4.438802307236125e-01, 4.45001871996284e-01, 4.461211886831908e-01, 4.472380847274733e-01, 4.483525138392994e-01, 4.494644395512132e-01, 4.505737128514332e-01, 4.516803039370804e-01, 4.527841234016376e-01, 4.538851050858418e-01, 4.549832025108244e-01, 4.560782898961299e-01, 4.57170307636261e-01, 4.582591961260045e-01, 4.593448957609999e-01, 4.604273171338537e-01, 4.615063644173852e-01, 4.625819908687991e-01, 4.636541304419491e-01, 4.64722663926929e-01, 4.657875615213227e-01, 4.668487636202441e-01, 4.679061447241821e-01, 4.689596578330934e-01, 4.70009237028131e-01, 4.710547929015463e-01, 4.720962658484812e-01, 4.73133566462324e-01, 4.741666289935469e-01, 4.751953763511671e-01, 4.762197427587633e-01, 4.772396388095177e-01, 4.782550347002337e-01, 4.792658112218564e-01, 4.802719027876694e-01, 4.812732319843216e-01, 4.822697629979747e-01, 4.83261376619339e-01]
lambda[6]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.55964928737069e-01, 3.568284512082015e-01, 3.576952519362754e-01, 3.58565271316464e-01, 3.594383894876004e-01, 3.603145474926361e-01, 3.611936870387099e-01, 3.620756564945505e-01, 3.629604571681936e-01, 3.638479413721565e-01, 3.647380468573905e-01, 3.656306868694059e-01, 3.665257991429092e-01, 3.674232955998321e-01, 3.683230583733107e-01, 3.69225025177002e-01, 3.701291092924048e-01, 3.710352470681733e-01, 3.719433544982886e-01, 3.728533096763356e-01, 3.737650800793824e-01, 3.746785221304809e-01, 3.755936331147951e-01, 3.765102612864435e-01, 3.774283227019353e-01, 3.783477848293149e-01, 3.792685555152842e-01, 3.801904912365055e-01, 3.811135892504316e-01, 3.820377005454505e-01, 3.829627925601546e-01, 3.838887515996945e-01, 3.848155153034487e-01, 3.857429616968076e-01, 3.866710367032264e-01, 3.875996779546589e-01, 3.885287634723562e-01, 3.89458209387026e-01, 3.903879533254881e-01, 3.913179329107965e-01, 3.922480046749115e-01, 3.93178136043658e-01, 3.941082376097979e-01, 3.95038190164468e-01, 3.959679583628155e-01, 3.968974340803985e-01, 3.978265223672509e-01, 3.987551636183214e-01, 3.996832684264455e-01, 4.006107473846626e-01, 4.015375353657281e-01, 4.024635242095311e-01, 4.033886189819572e-01, 4.04312789880542e-01, 4.052358878934602e-01, 4.061579130200724e-01, 4.070786809627815e-01, 4.079982026973685e-01, 4.089163237207427e-01, 4.098330142297001e-01, 4.107481550145409e-01, 4.116616566688502e-01, 4.125734541577104e-01, 4.134834987463885e-01, 4.143916657853457e-01, 4.152978658676147e-01, 4.162020095853758e-01, 4.171040671363067e-01, 4.180039193106913e-01, 4.189014713595795e-01, 4.197966445753532e-01, 4.206893739958532e-01, 4.215795702138115e-01, 4.224671438222066e-01, 4.233520352160801e-01, 4.242340901352364e-01, 4.251133190947129e-01, 4.259895976185177e-01, 4.268628064972902e-01, 4.277329457303909e-01, 4.28599836504454e-01, 4.294634736810991e-01, 4.303237185449079e-01, 4.311805361351053e-01, 4.32033807242159e-01, 4.328834424584087e-01, 4.3372941198187e-01, 4.34571561792678e-01, 4.354098721278476e-01, 4.362442187473184e-01, 4.370745122432709e-01]
lambda[7]=[3.251482844352722e-01, 3.257550299303824e-01, 3.263660073554582e-01, 3.269811273035223e-01, 3.276003003676244e-01, 3.282234966289397e-01, 3.288505674252433e-01, 3.294814526846288e-01, 3.301160634702816e-01, 3.307543394662003e-01, 3.313961624140618e-01, 3.320414722351703e-01, 3.326902093248144e-01, 3.333422246713689e-01, 3.339974879827175e-01, 3.346559103371661e-01, 3.353174033152757e-01, 3.359818457366883e-01, 3.366492087828173e-01, 3.373194040469866e-01, 3.379923103231257e-01, 3.386678998141397e-01, 3.393460214948226e-01, 3.400266465681169e-01, 3.407096568442e-01, 3.413950204849243e-01, 3.420825905216973e-01, 3.427723042709034e-01, 3.434641062387699e-01, 3.441578751641418e-01, 3.448535791677488e-01, 3.455510733846981e-01, 3.462502961399697e-01, 3.469511857370141e-01, 3.476536569465272e-01, 3.483575884728572e-01, 3.490629484092714e-01, 3.497696217502557e-01, 3.50477516989087e-01, 3.511865745206941e-01, 3.51896702819773e-01, 3.526078167122643e-01, 3.533198544784372e-01, 3.540326947833289e-01, 3.547462524686008e-01, 3.5546049560846e-01, 3.561753028624371e-01, 3.56890589084095e-01, 3.576062925389591e-01, 3.583222918833271e-01, 3.590385615825653e-01, 3.597549504915092e-01, 3.604714586094583e-01, 3.611879071229049e-01, 3.619042917617368e-01, 3.62620472054495e-01, 3.633364139281006e-01, 3.640520279754951e-01, 3.64767194987196e-01, 3.65481855358173e-01, 3.661958856254732e-01, 3.669092943003309e-01, 3.676218983114894e-01, 3.683336976581671e-01, 3.69044543328752e-01, 3.697544055202824e-01, 3.704631608027741e-01, 3.711707282187136e-01, 3.718770439344482e-01, 3.725820185432646e-01, 3.732855626377187e-01, 3.739876166128611e-01, 3.746880570895766e-01, 3.753868328130577e-01, 3.760838501965337e-01, 3.767790198326111e-01, 3.774722821159346e-01, 3.78163517837641e-01, 3.788526673922328e-01, 3.795396372856282e-01, 3.80224376101729e-01, 3.809067307278063e-01, 3.815867011631286e-01, 3.82264138396105e-01, 3.829390126241335e-01, 3.83611170837908e-01, 3.842806210494436e-01, 3.849472102329852e-01, 3.856108787831065e-01, 3.862715372926271e-01, 3.869290963545799e-01, 3.875834924735605e-01, 3.882346142416579e-01, 3.888824279453267e-01, 3.895268143754597e-01, 3.901676841242945e-01, 3.908049775876261e-01, 3.914385717904189e-01, 3.920684444840024e-01, 3.926944726710347e-01, 3.933165669441223e-01]
eta[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.127932296869289e-03, 2.021808679797768e-03, 1.922781638976291e-03, 1.830293809283806e-03, 1.74383601927189e-03, 1.662944057207647e-03, 1.587193937153386e-03, 1.516198198568172e-03, 1.449601236157607e-03, 1.387078352478526e-03, 1.328331575737474e-03, 1.273087096742174e-03, 1.221094104288261e-03, 1.172121654118815e-03, 1.125957229449786e-03, 1.082405402829217e-03, 1.041285964802052e-03, 1.002432778477669e-03, 9.656925346811137e-04, 9.309234387207859e-04, 8.979946394169109e-04, 8.667851289591443e-04, 8.371823696425701e-04, 8.090825933458345e-04, 7.823894662946167e-04, 7.570135229051524e-04, 7.328717005492532e-04, 7.09886949230721e-04, 6.879871669187925e-04, 6.671057296827333e-04, 6.471803552273902e-04, 6.28153068539726e-04, 6.099697362538996e-04, 5.92580051727206e-04, 5.759365431117311e-04, 5.599953695523036e-04, 5.447153199328135e-04, 5.300578025133312e-04, 5.159866701412712e-04, 5.024682994676728e-04, 4.894708061651575e-04, 4.769644701033647e-04, 4.649214679375291e-04, 4.533156062225986e-04, 4.421222629604966e-04, 4.313183296461426e-04, 4.208821267516976e-04, 4.107931281830682e-04, 4.010321013316488e-04, 3.915810018113182e-04, 3.824227455916485e-04, 3.735412964032181e-04, 3.649215999125575e-04, 3.565493216389431e-04, 3.484110968376741e-04, 3.404942653252936e-04, 3.327869235976755e-04, 3.252778666279141e-04, 3.179566018858106e-04, 3.108130303934739e-04, 3.038378540023904e-04, 2.97022283336876e-04, 2.903580237939444e-04, 2.838372463987209e-04, 2.774527419364113e-04, 2.711975075842749e-04, 2.650651789554554e-04, 2.590497024357319e-04]
