hvac.VAVBox[1].vav.m_flow=[9.180855945270516e-13, 1.215830630618697e-10, 1.178344505303741e-10, 2.298853885029928e-10, 1.956828865612437e-10, 3.214480348567861e-10, 3.172157536646125e-10, 2.889572470188284e-10, 2.372570750974745e-10, 1.390966924974535e-10, 3.094244652168676e-11, 5.282099063697032e-11, 1.070767571831333e-10, 5.3089689463377e-02, 1.370734125375748e-01, 1.887131184339523e-01, 1.99119821190834e-01, 2.022490501403809e-01, 2.00759619474411e-01, 1.934584975242615e-01, 2.221506834030151e-01, 2.91445255279541e-01, 3.519390821456909e-01, 3.423488140106201e-01, 4.056903123855591e-01, 4.297455847263336e-01, 5.71438729763031e-01, 5.370923280715942e-01, 4.714213013648987e-01, 7.998465299606323e-01, 5.553672909736633e-01, 4.730817675590515e-01, 1.116764426231384e+00, 4.023184776306152e-01, 4.695671200752258e-01, 1.113396406173706e+00, 3.853485882282257e-01, 4.962773621082306e-01, 7.490328550338745e-01, 2.619505524635315e-01, 4.00249333676328e-10, 2.601400761470529e-10, 1.538627697472705e-10, 1.694439033528283e-10, 1.13574552540463e-10, 1.350173306491342e-10, 1.869235599638586e-10, 1.179440850540558e-10, 4.560258559660468e-10, 1.127568663439327e-10, 1.669435284457066e-10, 1.102168772915135e-10, 4.336977998953273e-11, 1.258804258746915e-11, 1.846809516295803e-13, 1.36868927649858e-11, 1.677683131307006e-10, 2.127971687748698e-10, 1.294587215205922e-10, 1.376197211744312e-10, 8.556594140827656e-03, 2.489248514175415e-01, 7.045691013336182e-01, 1.925393342971802e-01, 1.599018126726151e-01, 1.946047842502594e-01, 2.181767970323563e-01, 2.275727391242981e-01, 2.785994410514832e-01, 4.389413297176361e-01, 8.116052150726318e-01, 3.691518902778625e-01, 4.503245949745178e-01, 9.975340962409973e-01, 4.029709994792938e-01, 4.792830348014832e-01, 9.899002313613892e-01, 7.009966373443604e-01, 4.5157590508461e-01, 9.801130890846252e-01, 1.18355929851532e+00, 9.677689671516418e-01, 8.639949560165405e-01, 7.376517057418823e-01, 8.755589723587036e-01, 8.924666047096252e-01, 4.610958099365234e-01, 6.211310029029846e-01, 6.264912486076355e-01, 3.999568819999695e-01, 1.210621464187156e-10, 1.166940710728426e-10, 1.328331611372136e-10, 2.124525139146627e-10, 2.644377772309525e-10, 1.263927990047264e-10, 2.307000979140383e-10, 3.035750817392824e-10, 3.275382187695186e-10, 2.884761873822583e-10, 2.207568433609808e-10]
hvac.VAVBox[2].vav.m_flow=[8.718362945643598e-13, 1.154582193740872e-10, 1.118984419012925e-10, 2.183047215220668e-10, 1.858252024478091e-10, 3.052548214199646e-10, 3.012357585596703e-10, 2.744007798760606e-10, 2.253050523925992e-10, 1.32089575388683e-10, 2.938369686455999e-11, 5.016009135827559e-11, 1.016826761679468e-10, 1.74773246049881e-01, 2.042813152074814e-01, 1.740234792232513e-01, 1.66848286986351e-01, 1.662579476833344e-01, 1.642646640539169e-01, 2.588632702827454e-01, 3.581726849079132e-01, 3.542917966842651e-01, 3.967201113700867e-01, 4.834572970867157e-01, 4.20098602771759e-01, 4.080968201160431e-01, 4.79263573884964e-01, 3.596607148647308e-01, 4.321581423282623e-01, 4.576643705368042e-01, 3.882018625736237e-01, 4.328271150588989e-01, 4.400529265403748e-01, 3.559370636940002e-01, 4.33413952589035e-01, 4.237401485443115e-01, 3.124481737613678e-01, 3.425449728965759e-01, 3.11798632144928e-01, 1.695708334445953e-01, 3.800864345482324e-10, 2.470353088757093e-10, 1.461118032120012e-10, 1.609080230169369e-10, 1.078531430831475e-10, 1.282157158222219e-10, 1.775071339915613e-10, 1.120025530654267e-10, 4.330531766516543e-10, 1.070766461608308e-10, 1.585336167897466e-10, 1.046646103119997e-10, 4.11849929160546e-11, 1.19539092166554e-11, 1.753774941026451e-13, 1.299740436805363e-11, 1.593168513780441e-10, 2.020773409716625e-10, 1.22937132696066e-10, 1.306870167638863e-10, 8.235735818743706e-03, 2.363850623369217e-01, 5.464382171630859e-01, 1.840151846408844e-01, 2.966618537902832e-01, 3.718708753585815e-01, 3.795314729213715e-01, 4.571024179458618e-01, 5.532335042953491e-01, 4.498628675937653e-01, 8.655221462249756e-01, 5.445232391357422e-01, 4.276430606842041e-01, 9.472824931144714e-01, 6.316758394241333e-01, 4.551397562026978e-01, 9.400331974029541e-01, 3.805773556232452e-01, 4.288274049758911e-01, 9.307391047477722e-01, 1.081143617630005e+00, 8.825938105583191e-01, 7.364134192466736e-01, 4.211295247077942e-01, 7.069692611694336e-01, 5.860215425491333e-01, 4.774519503116608e-01, 5.240166783332825e-01, 3.11797171831131e-01, 3.411207497119904e-01, 1.149635386887837e-10, 1.108155164852853e-10, 1.261415832898294e-10, 2.01750047224003e-10, 2.51116516469807e-10, 1.200256560807134e-10, 2.190783943145647e-10, 2.882822314198563e-10, 3.110382229554176e-10, 2.739439786125786e-10, 2.096360307568546e-10]
hvac.VAVBox[3].vav.m_flow=[9.180855945270516e-13, 1.215830630618697e-10, 1.178344505303741e-10, 2.298853885029928e-10, 1.956828865612437e-10, 3.214480348567861e-10, 3.172157536646125e-10, 2.889572470188284e-10, 2.372570750974745e-10, 1.390966924974535e-10, 3.094244652168676e-11, 5.282099063697032e-11, 1.070767571831333e-10, 6.130732968449593e-02, 1.455896198749542e-01, 1.906168460845947e-01, 1.99509859085083e-01, 2.02327162027359e-01, 2.007747292518616e-01, 1.934613585472107e-01, 2.067216336727142e-01, 2.542892396450043e-01, 2.900108993053436e-01, 2.673144042491913e-01, 3.120135962963104e-01, 3.666265308856964e-01, 3.669012188911438e-01, 3.539331555366516e-01, 4.303346276283264e-01, 4.901085495948792e-01, 4.1060471534729e-01, 4.613707959651947e-01, 5.261340141296387e-01, 3.850238919258118e-01, 4.695632755756378e-01, 5.85328221321106e-01, 3.402239978313446e-01, 4.025106132030487e-01, 3.841152191162109e-01, 2.050186395645142e-01, 4.00249333676328e-10, 2.601400761470529e-10, 1.538627697472705e-10, 1.694439033528283e-10, 1.13574552540463e-10, 1.350173306491342e-10, 1.869235599638586e-10, 1.179440850540558e-10, 4.560258559660468e-10, 1.127568663439327e-10, 1.669435284457066e-10, 1.102168772915135e-10, 4.336977998953273e-11, 1.258804258746915e-11, 1.846809922871617e-13, 1.36868927649858e-11, 1.677683131307006e-10, 2.127971687748698e-10, 1.294587215205922e-10, 1.376197211744312e-10, 7.245881017297506e-03, 2.489248514175415e-01, 6.674147844314575e-01, 1.913062334060669e-01, 1.634456813335419e-01, 1.98599636554718e-01, 2.156425565481186e-01, 2.253487408161163e-01, 2.663570940494537e-01, 4.131865203380585e-01, 6.712744832038879e-01, 3.327263593673706e-01, 4.231329262256622e-01, 7.998963594436646e-01, 3.362084627151489e-01, 4.381335377693176e-01, 8.037059307098389e-01, 3.472874760627747e-01, 4.506193399429321e-01, 9.801130890846252e-01, 6.010074615478516e-01, 8.564081192016602e-01, 7.537853121757507e-01, 3.798722624778748e-01, 7.239313125610352e-01, 6.328257918357849e-01, 5.283745527267456e-01, 5.876452326774597e-01, 4.44813996553421e-01, 3.824047148227692e-01, 1.210621464187156e-10, 1.166940710728426e-10, 1.328331611372136e-10, 2.124525139146627e-10, 2.644377772309525e-10, 1.263927990047264e-10, 2.307000979140383e-10, 3.035750817392824e-10, 3.275382187695186e-10, 2.884761873822583e-10, 2.207568433609808e-10]
hvac.VAVBox[4].vav.m_flow=[6.780948957722799e-13, 8.980084037490954e-11, 8.7032117623842e-11, 1.697925688937119e-10, 1.445307068470569e-10, 2.374204166599725e-10, 2.342944727118379e-10, 2.134228349603973e-10, 1.752372691399273e-10, 1.027363402683612e-10, 2.285398606471922e-11, 3.901340361878169e-11, 7.908652899235591e-11, 2.98102218657732e-02, 8.038783073425293e-02, 1.180449724197388e-01, 1.261506527662277e-01, 1.285656988620758e-01, 1.27611830830574e-01, 1.225584000349045e-01, 1.205273196101189e-01, 1.420352458953857e-01, 1.668783575296402e-01, 1.524335891008377e-01, 1.878052353858948e-01, 2.218796014785767e-01, 2.230101823806763e-01, 2.352398037910461e-01, 3.114101588726044e-01, 3.852306008338928e-01, 3.521208763122559e-01, 3.49416583776474e-01, 7.830398678779602e-01, 3.249306678771973e-01, 3.468206822872162e-01, 8.211730122566223e-01, 2.653302550315857e-01, 3.650068044662476e-01, 5.073792338371277e-01, 1.745403558015823e-01, 2.956227762584973e-10, 1.921385828218547e-10, 1.136425120673579e-10, 1.251506814847758e-10, 8.388578026652382e-11, 9.972333375740661e-11, 1.380611042156588e-10, 8.71130945157006e-11, 3.368191558994482e-10, 8.328183281891555e-11, 1.233039226278265e-10, 8.140580570747957e-11, 3.203277226804246e-11, 9.297485524528692e-12, 1.364047221528997e-13, 1.010909238263746e-11, 1.239131158792262e-10, 1.571712621162291e-10, 9.56177706457062e-11, 1.016454559410462e-10, 6.593714002519846e-03, 1.838550418615341e-01, 4.612978100776672e-01, 1.258561313152313e-01, 1.11685574054718e-01, 1.39466717839241e-01, 1.588538438081741e-01, 1.676873117685318e-01, 2.015839219093323e-01, 3.150251507759094e-01, 5.212064981460571e-01, 2.476413995027542e-01, 3.151722550392151e-01, 5.162754058837891e-01, 2.432296127080917e-01, 3.29338401556015e-01, 5.745435357093811e-01, 2.798877358436584e-01, 3.335323631763458e-01, 7.239081859588623e-01, 8.732540011405945e-01, 7.147902250289917e-01, 6.381437182426453e-01, 5.448270440101624e-01, 6.466848850250244e-01, 8.096418976783752e-01, 5.365027189254761e-01, 4.587652683258057e-01, 8.386011123657227e-01, 3.926407098770142e-01, 8.941608564683179e-11, 8.618984692621012e-11, 9.811012419147502e-11, 1.569167018544704e-10, 1.953128353493483e-10, 9.335328343684779e-11, 1.703943097730587e-10, 2.242195179524842e-10, 2.419186240221194e-10, 2.130675358369416e-10, 1.630502538541023e-10]
hvac.VAVBox[5].vav.m_flow=[4.355002903438931e-12, 5.767377131427054e-10, 5.589558815799478e-10, 1.090477264042988e-09, 9.282353774509033e-10, 1.524811055197972e-09, 1.504734892243675e-09, 1.370688784696483e-09, 1.125445403538095e-09, 6.598148138969862e-10, 1.467776455932324e-10, 2.505600449342893e-10, 5.07926034565287e-10, 3.942314386367798e-01, 7.347015738487244e-01, 9.138853549957275e-01, 9.483693242073059e-01, 9.601495265960693e-01, 9.524655938148499e-01, 9.177119731903076e-01, 9.040022492408752e-01, 9.167568683624268e-01, 1.005756974220276e+00, 1.003722786903381e+00, 8.94013524055481e-01, 9.395001530647278e-01, 1.045076608657837e+00, 9.236811399459839e-01, 9.055976271629333e-01, 1.15228259563446e+00, 8.797955513000488e-01, 9.867160320281982e-01, 1.320671439170837e+00, 8.578664660453796e-01, 1.20920729637146e+00, 1.407239198684692e+00, 8.596126437187195e-01, 7.548841834068298e-01, 1.120132327079773e+00, 8.949307203292847e-01, 1.898610602069084e-09, 1.233992574789511e-09, 7.29858729009436e-10, 8.037688847828406e-10, 5.387487678198966e-10, 6.404640706669795e-10, 8.866848921762482e-10, 5.594759655558335e-10, 2.163190293558159e-09, 5.348700371499149e-10, 7.919082611884676e-10, 5.228213972863216e-10, 2.057275599876007e-10, 5.971225597312113e-11, 8.760470647517504e-13, 6.492472531816063e-11, 7.958206871272466e-10, 1.009418104658266e-09, 6.140964403655857e-10, 6.528086959889379e-10, 1.710501126945019e-02, 1.180792331695557e+00, 2.036149978637695e+00, 8.434702157974243e-01, 7.172505259513855e-01, 7.470229268074036e-01, 8.492849469184875e-01, 1.023754119873047e+00, 9.797319173812866e-01, 9.175313115119934e-01, 1.409289479255676e+00, 1.006542205810547e+00, 1.032320141792297e+00, 1.496706008911133e+00, 1.023431777954102e+00, 9.971049427986145e-01, 1.429576635360718e+00, 1.023470640182495e+00, 1.181257367134094e+00, 1.685172080993652e+00, 1.83364999294281e+00, 1.767480969429016e+00, 1.286303281784058e+00, 1.026980400085449e+00, 1.556675791740417e+00, 1.241714477539062e+00, 1.119728207588196e+00, 1.262706995010376e+00, 1.142091512680054e+00, 7.814672589302063e-01, 5.742666897567972e-10, 5.535464309147642e-10, 6.301033583788751e-10, 1.007783301254506e-09, 1.254378934056888e-09, 5.995530183433573e-10, 1.094341950391708e-09, 1.440029540056287e-09, 1.553700279544046e-09, 1.368406832291669e-09, 1.047175457458138e-09]
hvac.conAHU.VEffAirOut_flow_min=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.943382978439331e-01, 8.475949168205261e-01, 7.002161145210266e-01, 6.854351162910461e-01, 6.834894418716431e-01, 6.835002303123474e-01, 7.068238258361816e-01, 7.397924065589905e-01, 7.605664134025574e-01, 7.57501482963562e-01, 7.637106776237488e-01, 8.188772201538086e-01, 8.130099773406982e-01, 7.978053092956543e-01, 8.287956118583679e-01, 8.604965806007385e-01, 8.055945634841919e-01, 8.845899105072021e-01, 8.289299607276917e-01, 8.0068439245224e-01, 8.623027205467224e-01, 7.589202523231506e-01, 7.846608757972717e-01, 8.330278396606445e-01, 9.727668166160583e-01, 8.018063902854919e-01, 7.221003770828247e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.097529768943787e-01, 7.729227542877197e-01, 8.093805313110352e-01, 7.731430530548096e-01, 7.341465950012207e-01, 7.792433500289917e-01, 8.50080668926239e-01, 7.813205718994141e-01, 7.949435710906982e-01, 7.996947765350342e-01, 7.788337469100952e-01, 8.026846051216125e-01, 8.228182196617126e-01, 7.932957410812378e-01, 8.129577040672302e-01, 7.608495950698853e-01, 7.596331238746643e-01, 7.447010278701782e-01, 7.446990013122559e-01, 8.150021433830261e-01, 8.479875922203064e-01, 7.587742805480957e-01, 8.243778347969055e-01, 8.060665130615234e-01, 7.796565294265747e-01, 8.151707649230957e-01, 9.283214807510376e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.VAirOut_flow=[0e+00, -1.553252426851615e-13, -6.900375588850607e-14, 4.227981896878785e-13, 2.293255646143577e-13, 1.199539599594512e-13, -3.961521742935935e-16, 1.539123781766141e-13, -6.001896570885512e-14, 4.36429185976181e-13, -8.815569259822131e-14, 5.201500918893855e-14, 1.386967662031155e-13, 2.333611337235197e-04, 1.085013389587402e+00, 1.321066975593567e+00, 1.366663813591003e+00, 1.382958054542542e+00, 1.371564269065857e+00, 1.405040860176086e+00, 1.509639739990234e+00, 1.632343292236328e+00, 1.842734217643738e+00, 1.874419212341309e+00, 1.849681735038757e+00, 1.971484422683716e+00, 2.238132953643799e+00, 2.008026838302612e+00, 2.125699520111084e+00, 2.737723112106323e+00, 2.155129909515381e+00, 2.252666473388672e+00, 3.489082336425781e+00, 1.938403129577637e+00, 2.440214872360229e+00, 3.626156806945801e+00, 1.802476167678833e+00, 1.967671990394592e+00, 2.56051778793335e+00, 1.42168927192688e+00, 5.037773452420274e-17, 1.297608318515408e-17, 4.732453809137561e-17, -1.435002058730955e-16, -1.656358767023697e-16, -1.755587618003355e-17, 1.221278407694729e-17, 1.450268140156764e-17, 7.022350472013418e-17, 3.434845656058276e-17, 2.366226904568781e-17, 1.679257872618799e-17, 1.602927961798121e-17, 2.289896911030041e-18, -2.442556815389459e-17, -8.396289363093994e-18, -9.159587644120164e-18, 3.28218583441692e-17, 3.434845656058276e-17, 2.618115577189794e-16, 7.955233138901008e-10, 5.125265545302682e-08, 2.271283676691382e-07, 1.280997276306152e+00, 1.207449913024902e+00, 1.376296520233154e+00, 1.517903804779053e+00, 1.751202344894409e+00, 1.899611592292786e+00, 2.112025022506714e+00, 3.56560754776001e+00, 2.085328340530396e+00, 2.207065343856812e+00, 3.964534282684326e+00, 2.198158025741577e+00, 2.249074220657349e+00, 3.947923421859741e+00, 2.277211904525757e+00, 2.371398210525513e+00, 4.41614818572998e+00, 4.643885135650635e+00, 4.324392795562744e+00, 3.565765380859375e+00, 2.592090368270874e+00, 3.757849216461182e+00, 3.469116687774658e+00, 2.602690696716309e+00, 2.878272294998169e+00, 2.803465604782104e+00, 1.914644122123718e+00, 1.908247439644711e-17, -1.526598009618412e-18, 4.961443541599596e-17, 6.411711847192483e-17, 3.205855923596241e-17, 4.808783719958239e-17, 4.198144433392813e-17, 4.274474344213492e-17, 5.572082497292777e-17, 2.740243434502879e-16, 2.213567082927424e-17]
hvac.conAHU.yOutDam=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.167105436325073e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.ecoCon.modRel.uOutDam_min=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.167105436325073e-01, 5.437484011054039e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.ecoCon.modRel.uOutDam_max=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.167105436325073e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.conAHU.yRetDam=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.ParDXCoiCoo.CooCoi[1].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.6685908203125e+03, -4.624078125e+03, -4.8094306640625e+03, -4.27617919921875e+03, -3.667834716796875e+03, -3.900740966796875e+03, -4.51193408203125e+03, -5.22153076171875e+03, -6.0797900390625e+03, -6.454189453125e+03, -6.6566982421875e+03, -7.34852392578125e+03, -8.30786328125e+03, -8.0423720703125e+03, -8.40012890625e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.960158203125e+03, -1.01106875e+04, -6.5046181640625e+03, -3.611100341796875e+03, -4.16049072265625e+03, -4.81608984375e+03, -5.80876953125e+03, -6.6766826171875e+03, -7.44893798828125e+03, -1.23646728515625e+04, -8.654443359375e+03, -8.6799541015625e+03, -1.465990234375e+04, -9.599884765625e+03, -9.2728671875e+03, -1.52351708984375e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[2].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.79695166015625e+03, -4.85155322265625e+03, -4.283658203125e+03, -3.669173828125e+03, -3.9010439453125e+03, -4.5120087890625e+03, -5.22154833984375e+03, -6.07979443359375e+03, -6.4541904296875e+03, -6.65669873046875e+03, -7.34852392578125e+03, -8.30786328125e+03, -8.0423720703125e+03, -8.40012890625e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.991259765625e+03, -1.01176748046875e+04, -6.504810546875e+03, -3.611282958984375e+03, -4.16053662109375e+03, -4.81610107421875e+03, -5.80877197265625e+03, -6.67668310546875e+03, -7.44893798828125e+03, -1.23646728515625e+04, -8.654443359375e+03, -8.6799541015625e+03, -1.465990234375e+04, -9.599884765625e+03, -9.2728671875e+03, -1.52351708984375e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[3].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.9997099609375e+03, -4.8993544921875e+03, -4.29210107421875e+03, -3.670685302734375e+03, -3.901385986328125e+03, -4.51209228515625e+03, -5.22156787109375e+03, -6.079798828125e+03, -6.45419140625e+03, -6.65669873046875e+03, -7.34852392578125e+03, -8.30786328125e+03, -8.0423720703125e+03, -8.40012890625e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.038613671875e+04, -6.5117177734375e+03, -3.617936767578125e+03, -4.16221630859375e+03, -4.81651611328125e+03, -5.80887451171875e+03, -6.6767080078125e+03, -7.4489404296875e+03, -1.23646767578125e+04, -8.6544443359375e+03, -8.6799541015625e+03, -1.465990234375e+04, -9.599884765625e+03, -9.2728671875e+03, -1.52351708984375e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
