senT1_2Ret.T=[2.931499938964844e+02, 2.931515502929688e+02, 2.931991882324219e+02, 2.934225463867188e+02, 2.939507141113281e+02, 2.94838134765625e+02, 2.960351867675781e+02, 2.974093627929688e+02, 2.987987670898438e+02, 3.000662231445312e+02, 3.011306457519531e+02, 3.019703979492188e+02, 3.025971984863281e+02, 3.029255981445312e+02, 3.031485290527344e+02, 3.033171997070312e+02, 3.034573974609375e+02, 3.035821533203125e+02, 3.037012023925781e+02, 3.038191528320312e+02, 3.039369201660156e+02, 3.040503234863281e+02, 3.04162353515625e+02, 3.042711181640625e+02, 3.043768310546875e+02, 3.044796447753906e+02, 3.045796508789062e+02, 3.046769104003906e+02, 3.047715454101562e+02, 3.048635864257812e+02, 3.04953125e+02, 3.050402221679688e+02, 3.051249389648438e+02, 3.052073669433594e+02, 3.052875366210938e+02, 3.053655090332031e+02, 3.054413757324219e+02, 3.055151672363281e+02, 3.055869445800781e+02, 3.05640869140625e+02, 3.056527709960938e+02, 3.055811157226562e+02, 3.054678344726562e+02, 3.053552856445312e+02, 3.052454223632812e+02, 3.051389770507812e+02, 3.050365905761719e+02, 3.04938720703125e+02, 3.048458557128906e+02, 3.047583618164062e+02, 3.04676513671875e+02, 3.046005554199219e+02, 3.045306091308594e+02, 3.044666748046875e+02, 3.044087524414062e+02, 3.043566284179688e+02, 3.043101501464844e+02, 3.042690124511719e+02, 3.042328796386719e+02, 3.042013549804688e+02, 3.041740417480469e+02, 3.041633911132812e+02, 3.041628112792969e+02, 3.0416259765625e+02, 3.041623840332031e+02, 3.041622009277344e+02, 3.041620178222656e+02, 3.041618347167969e+02, 3.041616516113281e+02, 3.041614685058594e+02, 3.041613159179688e+02, 3.041611633300781e+02, 3.041610107421875e+02, 3.041608581542969e+02, 3.041607360839844e+02, 3.041606140136719e+02, 3.041604919433594e+02, 3.041603698730469e+02, 3.041602478027344e+02, 3.041601257324219e+02, 3.041600341796875e+02, 3.041599426269531e+02, 3.041598510742188e+02, 3.041597595214844e+02, 3.0415966796875e+02, 3.041595764160156e+02, 3.041594848632812e+02, 3.04159423828125e+02, 3.041593322753906e+02, 3.041592712402344e+02, 3.041592102050781e+02, 3.041591491699219e+02, 3.041590881347656e+02, 3.041590270996094e+02, 3.041589660644531e+02, 3.041589050292969e+02, 3.041588439941406e+02, 3.041588134765625e+02, 3.041587524414062e+02, 3.041587219238281e+02, 3.041586608886719e+02]
senT2_3Sup.T=[2.931499938964844e+02, 2.935928649902344e+02, 2.96982177734375e+02, 3.023359680175781e+02, 3.070763854980469e+02, 3.102591247558594e+02, 3.119833068847656e+02, 3.127507629394531e+02, 3.130341796875e+02, 3.131215209960938e+02, 3.1314404296875e+02, 3.131489562988281e+02, 3.131498413085938e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_3Ret.T=[2.931499938964844e+02, 2.932127990722656e+02, 2.937322998046875e+02, 2.947304382324219e+02, 2.959742431640625e+02, 2.973115539550781e+02, 2.986235961914062e+02, 2.998214416503906e+02, 3.008522033691406e+02, 3.016974792480469e+02, 3.023662719726562e+02, 3.028849182128906e+02, 3.032028503417969e+02, 3.031563110351562e+02, 3.031570129394531e+02, 3.031588439941406e+02, 3.031600341796875e+02, 3.031611633300781e+02, 3.031623229980469e+02, 3.0316357421875e+02, 3.031647338867188e+02, 3.031590270996094e+02, 3.031593322753906e+02, 3.031590576171875e+02, 3.031588439941406e+02, 3.031585998535156e+02, 3.031583557128906e+02, 3.031580810546875e+02, 3.031579284667969e+02, 3.031576843261719e+02, 3.031575012207031e+02, 3.031572875976562e+02, 3.031570739746094e+02, 3.031568908691406e+02, 3.031567077636719e+02, 3.031565246582031e+02, 3.031563415527344e+02, 3.031561889648438e+02, 3.03156005859375e+02, 3.031558532714844e+02, 3.031556701660156e+02, 3.031692199707031e+02, 3.031683349609375e+02, 3.031686706542969e+02, 3.031688842773438e+02, 3.031689758300781e+02, 3.031689453125e+02, 3.031688232421875e+02, 3.031685791015625e+02, 3.03168212890625e+02, 3.03167724609375e+02, 3.031671752929688e+02, 3.031665344238281e+02, 3.031658325195312e+02, 3.031650695800781e+02, 3.03164306640625e+02, 3.031634826660156e+02, 3.031626892089844e+02, 3.031618957519531e+02, 3.031611328125e+02, 3.03160400390625e+02, 3.0315625e+02, 3.031562805175781e+02, 3.03156005859375e+02, 3.031557312011719e+02, 3.031554870605469e+02, 3.031552429199219e+02, 3.03155029296875e+02, 3.031548156738281e+02, 3.031546020507812e+02, 3.031544189453125e+02, 3.031542053222656e+02, 3.031540222167969e+02, 3.031538696289062e+02, 3.031536865234375e+02, 3.031535339355469e+02, 3.031533813476562e+02, 3.031532287597656e+02, 3.031531066894531e+02, 3.031529541015625e+02, 3.0315283203125e+02, 3.031527099609375e+02, 3.03152587890625e+02, 3.031524963378906e+02, 3.031523742675781e+02, 3.031522827148438e+02, 3.031521606445312e+02, 3.031520690917969e+02, 3.031519775390625e+02, 3.031519165039062e+02, 3.031518249511719e+02, 3.031517333984375e+02, 3.031516723632812e+02, 3.03151611328125e+02, 3.031515197753906e+02, 3.031514587402344e+02, 3.031513977050781e+02, 3.031513366699219e+02, 3.031512756347656e+02, 3.031512145996094e+02, 3.031511840820312e+02]
senT2_4Sup.T=[2.931499938964844e+02, 2.931564025878906e+02, 2.933971252441406e+02, 2.946086730957031e+02, 2.972256164550781e+02, 3.008643188476562e+02, 3.046754150390625e+02, 3.079093933105469e+02, 3.102278747558594e+02, 3.116716918945312e+02, 3.124677734375e+02, 3.128616333007812e+02, 3.130380859375e+02, 3.131100463867188e+02, 3.131368713378906e+02, 3.131460266113281e+02, 3.131488952636719e+02, 3.131497192382812e+02, 3.131499328613281e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_4Ret.T=[2.931499938964844e+02, 2.932127990722656e+02, 2.937322082519531e+02, 2.947289123535156e+02, 2.959661254882812e+02, 2.972864379882812e+02, 2.985679016113281e+02, 2.99723388671875e+02, 3.007059326171875e+02, 3.015043640136719e+02, 3.021333923339844e+02, 3.02622314453125e+02, 3.03005126953125e+02, 3.033141784667969e+02, 3.035762634277344e+02, 3.038114624023438e+02, 3.040336303710938e+02, 3.042515258789062e+02, 3.044700927734375e+02, 3.046918640136719e+02, 3.049178771972656e+02, 3.051426696777344e+02, 3.053610229492188e+02, 3.055733032226562e+02, 3.057797546386719e+02, 3.059805603027344e+02, 3.061759033203125e+02, 3.063659057617188e+02, 3.065507202148438e+02, 3.067304992675781e+02, 3.069053955078125e+02, 3.070755310058594e+02, 3.072410278320312e+02, 3.074020080566406e+02, 3.0755859375e+02, 3.077109375e+02, 3.07859130859375e+02, 3.080032653808594e+02, 3.081434936523438e+02, 3.081537780761719e+02, 3.081561584472656e+02, 3.081541442871094e+02, 3.081534118652344e+02, 3.081526489257812e+02, 3.081520080566406e+02, 3.081514587402344e+02, 3.081509704589844e+02, 3.081506042480469e+02, 3.081502685546875e+02, 3.081500244140625e+02, 3.081498413085938e+02, 3.081497192382812e+02, 3.08149658203125e+02, 3.081495971679688e+02, 3.081495971679688e+02, 3.081496276855469e+02, 3.08149658203125e+02, 3.081496887207031e+02, 3.081497497558594e+02, 3.081498107910156e+02, 3.0814990234375e+02, 3.081508178710938e+02, 3.081507263183594e+02, 3.081506042480469e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504211425781e+02, 3.081504211425781e+02]
senMasFlo1_2.m_flow=[0e+00, 5.4967001080513e-02, 1.099670007824898e-01, 1.649670004844666e-01, 2.199669927358627e-01, 2.749670147895813e-01, 3.299669921398163e-01, 3.849669992923737e-01, 4.39967006444931e-01, 4.949670135974884e-01, 5.499669909477234e-01, 6.049669981002808e-01, 6.599670052528381e-01, 7.149670124053955e-01, 7.69967019557953e-01, 8.249670267105103e-01, 8.799669742584229e-01, 9.349669814109803e-01, 9.899669885635376e-01, 1.04496705532074e+00, 1.099967002868652e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_3.m_flow=[0e+00, 2.74835005402565e-02, 5.498350039124489e-02, 8.248350024223328e-02, 1.099834963679314e-01, 1.374835073947906e-01, 1.649834960699081e-01, 1.924834996461869e-01, 2.199835032224655e-01, 2.474835067987442e-01, 2.749834954738617e-01, 3.024834990501404e-01, 3.299835026264191e-01, 3.574835062026978e-01, 3.849835097789765e-01, 4.124835133552551e-01, 4.399834871292114e-01, 4.674834907054902e-01, 4.949834942817688e-01, 5.224835276603699e-01, 5.499835014343262e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.754975080490112e-01, 6.006811857223511e-01, 6.253401041030884e-01, 6.49330198764801e-01, 6.725152134895325e-01, 6.947697997093201e-01, 7.159813642501831e-01, 7.360529899597168e-01, 7.549046874046326e-01, 7.724753618240356e-01, 7.887239456176758e-01, 8.036298155784607e-01, 8.171931505203247e-01, 8.294341564178467e-01, 8.403918743133545e-01, 8.501220345497132e-01, 8.586944937705993e-01, 8.661901354789734e-01, 8.726974129676819e-01, 8.783088326454163e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01]
senMasFlo2_4.m_flow=[0e+00, 2.74835005402565e-02, 5.498350039124489e-02, 8.248350024223328e-02, 1.099834963679314e-01, 1.374835073947906e-01, 1.649834960699081e-01, 1.924834996461869e-01, 2.199835032224655e-01, 2.474835067987442e-01, 2.749834954738617e-01, 3.024834990501404e-01, 3.299835026264191e-01, 3.574835062026978e-01, 3.849835097789765e-01, 4.124835133552551e-01, 4.399834871292114e-01, 4.674834907054902e-01, 4.949834942817688e-01, 5.224835276603699e-01, 5.499835014343262e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.245025157928467e-01, 4.993188083171844e-01, 4.746598601341248e-01, 4.506698250770569e-01, 4.274847507476807e-01, 4.052302241325378e-01, 3.8401859998703e-01, 3.639470040798187e-01, 3.450953364372253e-01, 3.275246322154999e-01, 3.112760782241821e-01, 2.963701784610748e-01, 2.828068435192108e-01, 2.705658376216888e-01, 2.59608119726181e-01, 2.498779892921447e-01, 2.413055151700974e-01, 2.338098585605621e-01, 2.273025810718536e-01, 2.216911464929581e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01]
senT1_3Sup.T=[2.931499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_3Ret.T=[2.931499938964844e+02, 2.954776916503906e+02, 2.990689392089844e+02, 3.012988891601562e+02, 3.025118103027344e+02, 3.029981994628906e+02, 3.032528991699219e+02, 3.034284057617188e+02, 3.035692138671875e+02, 3.036931762695312e+02, 3.038081970214844e+02, 3.039178161621094e+02, 3.040236206054688e+02, 3.041263122558594e+02, 3.042262573242188e+02, 3.043236083984375e+02, 3.044185485839844e+02, 3.045110778808594e+02, 3.04601318359375e+02, 3.046893310546875e+02, 3.04775146484375e+02, 3.048588256835938e+02, 3.049404602050781e+02, 3.050200500488281e+02, 3.0509765625e+02, 3.0517333984375e+02, 3.052471618652344e+02, 3.053191528320312e+02, 3.053893432617188e+02, 3.054578247070312e+02, 3.055245666503906e+02, 3.055896911621094e+02, 3.05638427734375e+02, 3.056509704589844e+02, 3.056538696289062e+02, 3.056544494628906e+02, 3.056544799804688e+02, 3.056543884277344e+02, 3.05654296875e+02, 3.056541748046875e+02, 3.056540832519531e+02, 3.056196899414062e+02, 3.055615234375e+02, 3.055052795410156e+02, 3.054515686035156e+02, 3.054003295898438e+02, 3.053513488769531e+02, 3.053045349121094e+02, 3.052597351074219e+02, 3.05216796875e+02, 3.051756286621094e+02, 3.051360778808594e+02, 3.050981140136719e+02, 3.050615844726562e+02, 3.050264587402344e+02, 3.049925842285156e+02, 3.049599609375e+02, 3.049284973144531e+02, 3.048981323242188e+02, 3.048688049316406e+02, 3.048404541015625e+02, 3.048222961425781e+02, 3.048220825195312e+02, 3.048218078613281e+02, 3.048215637207031e+02, 3.048213500976562e+02, 3.048211364746094e+02, 3.048209228515625e+02, 3.048207397460938e+02, 3.04820556640625e+02, 3.048203735351562e+02, 3.048202209472656e+02, 3.04820068359375e+02, 3.048199157714844e+02, 3.048197631835938e+02, 3.048196105957031e+02, 3.048194885253906e+02, 3.048193664550781e+02, 3.048192443847656e+02, 3.048191223144531e+02, 3.048190307617188e+02, 3.048189392089844e+02, 3.048188171386719e+02, 3.048187255859375e+02, 3.048186340332031e+02, 3.048185424804688e+02, 3.048184814453125e+02, 3.048183898925781e+02, 3.048183288574219e+02, 3.048182373046875e+02, 3.048181762695312e+02, 3.04818115234375e+02, 3.048180541992188e+02, 3.048179931640625e+02, 3.048179321289062e+02, 3.048179016113281e+02, 3.048178405761719e+02, 3.048177795410156e+02, 3.048177490234375e+02, 3.048176879882812e+02, 3.048176574707031e+02]
senT2_5Sup.T=[2.931499938964844e+02, 3.113756713867188e+02, 3.130617065429688e+02, 3.131456604003906e+02, 3.131497802734375e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
