conSupFan1.ySupFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conSupFan1.ducStaPre=[2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234375e+02, 2.881677856445312e+02, 3.026820678710938e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234376e+02, 2.881677856445314e+02, 3.026820678710939e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02]
conSupFan1.staPreSetRes.y=[1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.4e+02, 1.8e+02, 2.4e+02, 2.8e+02, 3.2e+02, 3.8e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 3.64e+02, 3.4e+02, 3.16e+02, 2.8e+02, 2.56e+02, 2.2e+02, 1.96e+02, 1.72e+02, 1.36e+02, 1.12e+02, 7.6e+01, 5.2e+01, 2.8e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 3.1e+01, 3.7e+01, 4.6e+01, 5.2e+01, 1.06e+02, 1.42e+02, 1.780000000000006e+02, 2.32e+02, 2.68e+02, 3.28e+02, 3.68e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 3.64e+02, 3.4e+02, 3.16e+02, 2.8e+02, 2.56e+02, 2.2e+02, 1.96e+02, 1.72e+02, 1.36e+02, 1.12e+02, 7.6e+01, 5.2e+01, 2.8e+01, 2.5e+01, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02]
conSupFan1.staPreSetRes.numOfReq=[3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00]
conSupFan1.uOpeMod=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00]
conSupFan2.ySupFanSpe=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.007560417056084e-01, 1.050334200263023e-01, 1.107300445437431e-01, 1.172951012849808e-01, 1.24852143228054e-01, 1.335093677043915e-01, 1.4335697889328e-01, 1.544671952724457e-01, 1.668915748596191e-01, 1.806612908840179e-01, 1.957866102457047e-01, 2.122555524110795e-01, 2.290977686643601e-01, 2.451255321502686e-01, 2.602644860744476e-01, 2.744226455688477e-01, 2.874910831451416e-01, 2.993452548980713e-01, 3.098472654819489e-01, 3.188473880290985e-01, 3.261868357658386e-01, 3.317010998725891e-01, 3.352206647396088e-01, 3.365759551525116e-01, 3.355978727340698e-01, 3.330518305301666e-01, 3.298861682415009e-01, 3.259888887405396e-01, 3.212231397628784e-01, 3.154656291007996e-01, 3.086078763008118e-01, 3.005598485469818e-01, 2.912491858005524e-01, 2.807516157627106e-01, 2.694044709205627e-01, 2.572202086448669e-01, 2.44210809469223e-01, 2.315809726715088e-01, 2.208020240068435e-01, 2.119486033916473e-01, 2.051128298044204e-01, 2.004033476114273e-01, 1.981010586023331e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conSupFan2.ySupFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conSupFan2.ducStaPre=[2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234375e+02, 2.881677856445312e+02, 3.026820678710938e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02, 2.187999877929688e+02, 2.373034820556641e+02, 2.552186889648438e+02, 2.722630615234376e+02, 2.881677856445314e+02, 3.026820678710939e+02, 3.155769958496094e+02, 3.266492004394531e+02, 3.357240600585938e+02, 3.426584777832031e+02, 3.473430786132812e+02, 3.497040100097656e+02, 3.497040100097656e+02, 3.473430786132812e+02, 3.426584777832031e+02, 3.357240600585938e+02, 3.266492004394531e+02, 3.155769958496094e+02, 3.026820678710938e+02, 2.881677856445312e+02, 2.722630615234375e+02, 2.552186889648438e+02, 2.373034820556641e+02, 2.187999877929688e+02, 2e+02, 1.812000122070312e+02, 1.626965179443359e+02, 1.447813110351562e+02, 1.27736946105957e+02, 1.118322143554688e+02, 9.731793212890625e+01, 8.442301177978516e+01, 7.335081481933594e+01, 6.427593994140625e+01, 5.734152221679688e+01, 5.265691375732422e+01, 5.029598999023438e+01, 5.029598999023438e+01, 5.265691375732422e+01, 5.734152221679688e+01, 6.427593994140625e+01, 7.335081481933594e+01, 8.442301177978516e+01, 9.731793212890625e+01, 1.118322143554688e+02, 1.27736946105957e+02, 1.447813110351562e+02, 1.626965179443359e+02, 1.812000122070312e+02, 2e+02]
conSupFan2.staPreSetRes.y=[1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.4e+02, 1.8e+02, 2.4e+02, 2.8e+02, 3.2e+02, 3.8e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 3.64e+02, 3.4e+02, 3.16e+02, 2.8e+02, 2.56e+02, 2.2e+02, 1.96e+02, 1.72e+02, 1.36e+02, 1.12e+02, 7.6e+01, 5.2e+01, 2.8e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 2.5e+01, 3.1e+01, 3.7e+01, 4.6e+01, 5.2e+01, 1.06e+02, 1.42e+02, 1.780000000000006e+02, 2.32e+02, 2.68e+02, 3.28e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02, 1.2e+02]
conSupFan2.staPreSetRes.numOfReq=[3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 4e+00, 4e+00, 4e+00, 4e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00]
conSupFan2.uOpeMod=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00]
