hRea[2, 5]=[0e+00, 1.511024093975719e-11, 3.356593068957164e-11, 5.610776136165838e-11, 8.364041226427626e-11, 1.172688751660544e-10, 1.583427588603994e-10, 2.085105488978021e-10, 2.697855748624236e-10, 3.446271247178755e-10, 4.360387328983251e-10, 5.476891430020532e-10, 6.840592388679151e-10, 8.506222176960105e-10, 1.054062558547518e-09, 1.302545071801831e-09, 1.606042331912924e-09, 1.976734584690999e-09, 2.429499733506059e-09, 2.98250794470989e-09, 3.657953495661559e-09, 4.482945567805133e-09, 5.490590573223707e-09, 6.72133392836427e-09, 8.224564366686642e-09, 1.00606172281914e-08, 1.230317866304715e-08, 1.504224159413773e-08, 1.838775000871974e-08, 2.247395092659237e-08, 2.746486238436319e-08, 3.356077315445835e-08, 4.100631983012322e-08, 5.010035541630642e-08, 6.120780247155065e-08, 7.477450481019332e-08, 9.13449121042686e-08, 1.11584004478999e-07, 1.36304151023573e-07, 1.664973269799408e-07, 2.033754498143026e-07, 2.484184932815803e-07, 3.034341817771246e-07, 3.706301789282474e-07, 4.527039158535465e-07, 5.529490181288566e-07, 6.753887369313915e-07, 8.249369130193327e-07, 1.007594583548838e-06, 1.230694121644777e-06, 1.503188627793861e-06, 1.836014137424495e-06, 2.242528316563596e-06, 2.739043224034789e-06, 3.345490824568412e-06, 4.08620735470322e-06, 4.990921359332499e-06, 6.095941088168215e-06, 7.445608788373844e-06, 9.094104034787254e-06, 1.110758057620842e-05, 1.356684779498994e-05, 1.657060337595653e-05, 2.023938002684827e-05, 2.472045427388906e-05, 3.019365249201655e-05, 3.687863126361138e-05, 4.50436885109263e-05, 5.501645626265194e-05, 6.719728315673401e-05, 8.207497739931569e-05, 1.002466355652492e-04, 1.224415504082097e-04, 2.845915877428683e-04, 9.260399990008218e-04, 2.492212923243642e-03, 5.731547487790354e-03, 1.156862919665971e-02, 2.094608123904035e-02, 3.463573761038687e-02, 5.308350548148155e-02, 7.633297251618833e-02, 1.040373422770315e-01, 1.355374127451626e-01, 1.699775630642663e-01, 2.06420361995697e-01, 2.439468851042638e-01, 2.817251505474084e-01, 3.190489301759623e-01, 3.553557557969201e-01, 3.90221893787384e-01, 4.233516709514184e-01, 4.545579528825081e-01, 4.837410803087769e-01, 5.108716283957736e-01, 5.359711647033691e-01, 5.590992313076606e-01, 5.803411391316626e-01, 5.997978686928273e-01, 6.17580418407792e-01, 6.338032484054565e-01]
hRea[2, 1]=[0e+00, 1.346074965890952e-11, 2.990174721459094e-11, 4.998282431607722e-11, 7.45099105479379e-11, 1.044673653138872e-10, 1.410574618238152e-10, 1.857487418342421e-10, 2.403347728173357e-10, 3.070063271573134e-10, 3.884390864516973e-10, 4.87901304800529e-10, 6.093847022195772e-10, 7.577650970467672e-10, 9.389970399134519e-10, 1.160354257123686e-09, 1.430720583344217e-09, 1.760946773513009e-09, 2.164286522228606e-09, 2.656925922707593e-09, 3.25863735994858e-09, 3.993570264098061e-09, 4.891216746095459e-09, 5.987607887375643e-09, 7.326739166345817e-09, 8.962362407771707e-09, 1.096011673835319e-08, 1.340017393328707e-08, 1.638047368959156e-08, 2.002060896858539e-08, 2.44666935600435e-08, 2.989715369834153e-08, 3.65299152248609e-08, 4.463120797030898e-08, 5.452612628866779e-08, 6.661183249434544e-08, 8.137335236066778e-08, 9.940307202331039e-08, 1.214246741454914e-07, 1.483218461508181e-07, 1.811742151858198e-07, 2.213001839561533e-07, 2.703101728916177e-07, 3.301707822396237e-07, 4.032850525450301e-07, 4.925870484839834e-07, 6.016607051135383e-07, 7.348836579754707e-07, 8.976016996926e-07, 1.09634688633762e-06, 1.339094865215884e-06, 1.635587841495883e-06, 1.997725444123161e-06, 2.440038994560006e-06, 2.980284204851481e-06, 3.640141585492529e-06, 4.446093454432054e-06, 5.430485383750671e-06, 6.632817778950166e-06, 8.101357102113727e-06, 9.895034963847138e-06, 1.208583906734584e-05, 1.47616931981609e-05, 1.802997265885254e-05, 2.202187667790745e-05, 2.689759821805637e-05, 3.285282130437428e-05, 4.012654714778788e-05, 4.901065390101524e-05, 5.986176956304277e-05, 7.31153559172526e-05, 8.930333124945996e-05, 1.090753709621904e-04, 2.525610908035154e-04, 8.168004492692348e-04, 2.187267644330859e-03, 5.011929795680658e-03, 1.009461371856443e-02, 1.826763744606235e-02, 3.023907919511269e-02, 4.646333307027817e-02, 6.70686555396461e-02, 9.185070496542037e-02, 1.203189147609647e-01, 1.517798069697539e-01, 1.854277700185776e-01, 2.204337559519617e-01, 2.560132527013735e-01, 2.914718909028173e-01, 3.262332191721712e-01, 3.598434925079346e-01, 3.919692031105533e-01, 4.223834239371336e-01, 4.509487217800573e-01, 4.776017148400813e-01, 5.023348927497864e-01, 5.251837125448422e-01, 5.462137841692911e-01, 5.655105354766367e-01, 5.831727427561366e-01, 5.99305272102356e-01]
hRea[2, 6]=[0e+00, 9.443827512123015e-12, 2.097854491802079e-11, 3.506707936682749e-11, 5.227485347461181e-11, 7.329248319365433e-11, 9.89634627441871e-11, 1.303180799825853e-10, 1.68614686715894e-10, 2.15390287614036e-10, 2.725220882293655e-10, 3.423030567800669e-10, 4.275337144403856e-10, 5.316347921122062e-10, 6.58784005943759e-10, 8.140843554826915e-10, 1.003768685884835e-09, 1.235449623025874e-09, 1.518425648342696e-09, 1.864053004788024e-09, 2.286203226731232e-09, 2.801819330524993e-09, 3.431592684959213e-09, 4.200801453244701e-09, 5.140312539116778e-09, 6.287836917806544e-09, 7.689426601328251e-09, 9.401328609801491e-09, 1.149225449351284e-08, 1.404611097137314e-08, 1.716540509733022e-08, 2.09753215730302e-08, 2.56287518300553e-08, 3.131247744201465e-08, 3.825457989319262e-08, 4.673370312957559e-08, 5.709013041676119e-08, 6.973946456330497e-08, 8.518943536126526e-08, 1.04060022896585e-07, 1.271086631504659e-07, 1.552603539308134e-07, 1.896448963394114e-07, 2.31642074815818e-07, 2.829377518318874e-07, 3.455904789007036e-07, 4.221146778741045e-07, 5.155816058066523e-07, 6.297417403968891e-07, 7.691778858919343e-07, 9.394856306244037e-07, 1.147500025158489e-06, 1.401569397598869e-06, 1.711888827352633e-06, 2.090915650248992e-06, 2.553859985710005e-06, 3.119301634282582e-06, 3.809933678362614e-06, 4.653469738235658e-06, 5.683771024942341e-06, 6.942184427316533e-06, 8.479214388236635e-06, 1.035654752914522e-05, 1.264951497350376e-05, 1.545016568688353e-05, 1.887088728835806e-05, 2.304896673350605e-05, 2.815208613101907e-05, 3.438502050125996e-05, 4.199797637392057e-05, 5.129646160639822e-05, 6.265366155801026e-05, 7.652537965230409e-05, 1.78099726910533e-04, 5.814865916679076e-04, 1.572677283547819e-03, 3.641105074340604e-03, 7.412635190281627e-03, 1.35634915280331e-02, 2.270929820944307e-02, 3.530357033014297e-02, 5.157148772909276e-02, 7.148804243234076e-02, 9.479392104869711e-02, 1.210409865903078e-01, 1.496487706899643e-01, 1.799676582862373e-01, 2.113346168275792e-01, 2.431186575952002e-01, 2.747564318871058e-01, 3.057700991630554e-01, 3.357779151277416e-01, 3.644923800790493e-01, 3.917118995929867e-01, 4.173115535999282e-01, 4.41228061914444e-01, 4.634487403080296e-01, 4.839989022131004e-01, 5.029309638962932e-01, 5.203172597679592e-01, 5.362418293952942e-01]
hRea[2, 2]=[0e+00, 7.638276173082859e-12, 1.696768737085138e-11, 2.836265450466563e-11, 4.22805011189328e-11, 5.927979634945402e-11, 8.004277954615715e-11, 1.054027593708395e-10, 1.363774886385665e-10, 1.742101287068735e-10, 2.204190024945873e-10, 2.768586325654328e-10, 3.457941632788703e-10, 4.299923092121905e-10, 5.328320283444702e-10, 6.584407463705588e-10, 8.11859595513688e-10, 9.992458116001209e-10, 1.228120061931232e-09, 1.507667399345559e-09, 1.849107422735585e-09, 2.266143498696651e-09, 2.775511557678935e-09, 3.397656268328934e-09, 4.157543747079492e-09, 5.085674548155339e-09, 6.21929651797679e-09, 7.603902570722824e-09, 9.295066957958029e-09, 1.136065606140025e-08, 1.388357695475406e-08, 1.696508153925638e-08, 2.072882826680553e-08, 2.532589140913495e-08, 3.094074461475025e-08, 3.779875612508476e-08, 4.617515092473002e-08, 5.64060780832933e-08, 6.890218844553234e-08, 8.416494370346408e-08, 1.028069505082385e-07, 1.255763595522061e-07, 1.533869664436969e-07, 1.873547726783887e-07, 2.288433050335909e-07, 2.795175362280133e-07, 3.41411189818182e-07, 4.170083147673838e-07, 5.093423652107521e-07, 6.221198960698854e-07, 7.598667366437439e-07, 9.281111589114864e-07, 1.133605324067935e-06, 1.384595344193047e-06, 1.69115642377723e-06, 2.065591161226621e-06, 2.522926970257563e-06, 3.081518178709679e-06, 3.763779616288095e-06, 4.597099227736595e-06, 5.61491833650507e-06, 6.858085696336056e-06, 8.376494028733406e-06, 1.023107305940673e-05, 1.249627023849502e-05, 1.526298910903279e-05, 1.864226941399734e-05, 2.276973077087823e-05, 2.781099880430332e-05, 3.396844569294054e-05, 4.148916559643112e-05, 5.067499918618816e-05, 6.189460190104481e-05, 1.443163215889981e-04, 4.730079561226974e-04, 1.285220496356487e-03, 2.991919434512066e-03, 6.130031053315872e-03, 1.129882918410586e-02, 1.907264147647226e-02, 2.991488948464394e-02, 4.411358405156863e-02, 6.174745806419134e-02, 8.268132299183355e-02, 1.065890867388843e-01, 1.329925954341888e-01, 1.613145856744865e-01, 1.909325697322324e-01, 2.212281093852579e-01, 2.516292592956437e-01, 2.816361784934998e-01, 3.108380232481653e-01, 3.389161749724987e-01, 3.656390406826562e-01, 3.9085471946707e-01, 4.144766330718994e-01, 4.364727517313887e-01, 4.568525923252241e-01, 4.756560276769602e-01, 4.929455548797699e-01, 5.087974667549133e-01]
hRea[2, 3]=[0e+00, 7.635967256173524e-12, 1.696255779362391e-11, 2.835408150169093e-11, 4.226772314607966e-11, 5.926188012539413e-11, 8.001858362472723e-11, 1.053709029078968e-10, 1.36336271609985e-10, 1.741574763768535e-10, 2.20352375235322e-10, 2.767749495093523e-10, 3.45689635791822e-10, 4.298623298379507e-10, 5.326709904863442e-10, 6.582417388933948e-10, 8.116141807260722e-10, 9.989437199445017e-10, 1.22774880331474e-09, 1.507211763793489e-09, 1.848548425442686e-09, 2.265458490954932e-09, 2.774672451196862e-09, 3.396629311930041e-09, 4.156286974854904e-09, 5.084137555400048e-09, 6.217416687983035e-09, 7.601603965189692e-09, 9.292257649341232e-09, 1.135722147609501e-08, 1.387938031172098e-08, 1.695995319606153e-08, 2.072256305682165e-08, 2.531823708676435e-08, 3.093139032138732e-08, 3.778733059789374e-08, 4.61611923099755e-08, 5.638902861194115e-08, 6.888136243591433e-08, 8.413949917287378e-08, 1.027758713689764e-07, 1.255384023518757e-07, 1.533406106174555e-07, 1.872981282327714e-07, 2.287741408165669e-07, 2.794330384858768e-07, 3.413079905710469e-07, 4.168822644369998e-07, 5.091883764465208e-07, 6.219318580755305e-07, 7.596370323881274e-07, 9.278305797412372e-07, 1.133262671805685e-06, 1.384176749413765e-06, 1.690645287850244e-06, 2.064966793113854e-06, 2.52216435880159e-06, 3.080586628401432e-06, 3.762641838843353e-06, 4.595709520092495e-06, 5.613221219391562e-06, 6.856012502760041e-06, 8.373961994494878e-06, 1.022797986908827e-05, 1.249249310770112e-05, 1.52583761519054e-05, 1.86366341837236e-05, 2.276284771230374e-05, 2.780259143843733e-05, 3.395817568071101e-05, 4.147662548348308e-05, 5.065968329240923e-05, 6.18758954066635e-05, 1.442466181459809e-04, 4.725260846989072e-04, 1.28273491282016e-03, 2.981889076612238e-03, 6.097130145236075e-03, 1.120831502351797e-02, 1.88583424417486e-02, 2.94688493013382e-02, 4.328280880112217e-02, 6.034203881307949e-02, 8.04944451235413e-02, 1.034246422240986e-01, 1.286929994821548e-01, 1.557810293606121e-01, 1.841334506064998e-01, 2.131953129214106e-01, 2.424456248111383e-01, 2.714187204837799e-01, 2.99721223774721e-01, 3.27038011051773e-01, 3.531309474783275e-01, 3.778352454011955e-01, 4.010486304759979e-01, 4.227227063510291e-01, 4.428514012530084e-01, 4.614608242280744e-01, 4.786015476215075e-01, 4.943400323390961e-01]
hMir[1, 6]=[0e+00, -4.134214859472454e-15, -9.183756362133871e-15, -1.535127875140744e-14, -2.288431067320405e-14, -3.20851743611239e-14, -4.332313365712675e-14, -5.704921582761624e-14, -7.381427745112322e-14, -9.429119141176057e-14, -1.193017310375383e-13, -1.498496614712133e-13, -1.871610041992052e-13, -2.327332093992308e-13, -2.88395190734891e-13, -3.563808861732631e-13, -4.394187978442705e-13, -5.408415162728596e-13, -6.647196479554351e-13, -8.16024588889054e-13, -1.000828868565062e-12, -1.226549594857446e-12, -1.502244800841209e-12, -1.838980537633524e-12, -2.250269424705023e-12, -2.752620180401788e-12, -3.366192749393212e-12, -4.11560980989809e-12, -5.03095270865325e-12, -6.148951721486349e-12, -7.514482092130237e-12, -9.182345911697605e-12, -1.121947308385758e-11, -1.370763185235681e-11, -1.67466686230327e-11, -2.045856539734103e-11, -2.499228741620134e-11, -3.052977376760636e-11, -3.729329361439391e-11, -4.555425323086696e-11, -5.564423227744086e-11, -6.796816517032628e-11, -8.302065741589921e-11, -1.014057139244053e-10, -1.238613840799148e-10, -1.51288800931404e-10, -1.847887203179612e-10, -2.25705625445645e-10, -2.756814023060377e-10, -3.367222259798691e-10, -4.112776785802907e-10, -5.023398786430382e-10, -6.135636055877152e-10, -7.494118632093536e-10, -9.153379674736801e-10, -1.118000692024168e-09, -1.365533507774815e-09, -1.667870824450227e-09, -2.037144579525028e-09, -2.488178752997947e-09, -3.039072993260561e-09, -3.71193703622856e-09, -4.533775121302662e-09, -5.537565222870169e-09, -6.763603078662626e-09, -8.261088701999597e-09, -1.009012270249255e-08, -1.232411097659151e-08, -1.505269479063278e-08, -1.838541064252362e-08, -2.245599972638956e-08, -2.74278306817517e-08, -3.350043680683167e-08, -4.091750118541082e-08, -4.997676004537084e-08, -6.104176719645693e-08, -7.455660296737031e-08, -9.106366141541631e-08, -1.112253339845992e-07, -1.358509566191216e-07, -1.659287676147869e-07, -2.026657076391696e-07, -2.475367293087873e-07, -3.023418179913074e-07, -3.692815685531855e-07, -4.510411883984489e-07, -5.509025272665554e-07, -6.728746261051884e-07, -8.218503122423966e-07, -1.003811447940277e-06, -1.226057065650821e-06, -1.497508395566619e-06, -1.829062996599514e-06, -2.234020786542497e-06, -7.692059495074986e-06, -2.973417031171266e-05, -9.406394482836446e-05, -2.508857000891199e-04, -5.784208347157918e-04, -1.177484697701198e-03, -2.155415946617723e-03]
hMir[1, 5]=[0e+00, -1.000001490994518e-14, -2.221406037023338e-14, -3.713233006225347e-14, -5.535354433018482e-14, -7.760898721636059e-14, -1.047918395774644e-13, -1.379930692384402e-13, -1.785451210464079e-13, -2.280755470128407e-13, -2.885720904854255e-13, -3.624627534162258e-13, -4.527129887009892e-13, -5.629450405982288e-13, -6.975825985959362e-13, -8.620292522333595e-13, -1.062884862837429e-12, -1.308210466285299e-12, -1.607852250154983e-12, -1.973835039204749e-12, -2.42084737672732e-12, -2.96683049288521e-12, -3.633693696186772e-12, -4.448204395159634e-12, -5.443047763331258e-12, -6.658154496491653e-12, -8.142290519714964e-12, -9.955012441269388e-12, -1.216908203562357e-11, -1.48733462907985e-11, -1.817634931455814e-11, -2.221064911269273e-11, -2.713813988647652e-11, -3.31566056941619e-11, -4.050755499984417e-11, -4.9486050673897e-11, -6.045241180315109e-11, -7.384672043642052e-11, -9.020660791637412e-11, -1.101885668105854e-10, -1.345946409880838e-10, -1.644042999792075e-10, -2.008139020776428e-10, -2.452844786935526e-10, -2.996011766866037e-10, -3.65943775282318e-10, -4.469748219928465e-10, -5.459463896562684e-10, -6.668298972841072e-10, -8.144780548087733e-10, -9.948158963268838e-10, -1.215081161230568e-09, -1.484113743332924e-09, -1.812709304254406e-09, -2.214058522216721e-09, -2.704267698661056e-09, -3.303010730440905e-09, -4.034317118476155e-09, -4.927532093813995e-09, -6.018512562127518e-09, -7.351039332803566e-09, -8.978591174752381e-09, -1.09664888774929e-08, -1.33944991636998e-08, -1.636009066532054e-08, -1.998227361355021e-08, -2.440641941657687e-08, -2.981008245842283e-08, -3.641010041962496e-08, -4.447141556190132e-08, -5.431753180573651e-08, -6.63436013112975e-08, -8.103228622201291e-08, -9.897299542617619e-08, -1.208859204313527e-07, -1.476504394304357e-07, -1.803406841752959e-07, -2.20268674875176e-07, -2.69036560789301e-07, -3.286020796141754e-07, -4.013555781057221e-07, -4.902164249886691e-07, -5.987524275215086e-07, -7.313173108045713e-07, -8.932339728465132e-07, -1.090997670871729e-06, -1.332546529979672e-06, -1.627577895739024e-06, -1.987926618928128e-06, -2.42806170539748e-06, -2.965639168905909e-06, -3.622237064956625e-06, -4.424215506532657e-06, -5.403744833788861e-06, -6.6001772562959e-06, -2.54285623668693e-05, -8.784023907545404e-05, -2.486343077952472e-04, -5.9560298361504e-04, -1.240851790205481e-03, -2.300402382388711e-03]
hMir[1, 4]=[0e+00, -1.092968691764946e-14, -2.427923677332188e-14, -4.058441265997327e-14, -6.049959802433571e-14, -8.482406807118134e-14, -1.145340256381137e-13, -1.508218783060512e-13, -1.951439305604366e-13, -2.492790461905079e-13, -3.15399778776787e-13, -3.961598364809067e-13, -4.948003845621775e-13, -6.152803523266949e-13, -7.62434805423786e-13, -9.421696279057756e-13, -1.16169817666092e-12, -1.429830941641887e-12, -1.757329483905107e-12, -2.157336699710614e-12, -2.64590649737273e-12, -3.242647893769744e-12, -3.971507642392667e-12, -4.861740828434682e-12, -5.949071710047358e-12, -7.277143297679256e-12, -8.899254603815578e-12, -1.088050120657681e-11, -1.330040634709506e-11, -1.625607850167109e-11, -1.986615212612453e-11, -2.42755064813063e-11, -2.966109371810616e-11, -3.623907777232153e-11, -4.427342385557136e-11, -5.408662406836129e-11, -6.607249368728115e-11, -8.071203366716362e-11, -9.859284488274543e-11, -1.204324747814893e-10, -1.471075067316363e-10, -1.796884796563935e-10, -2.194829756383439e-10, -2.680878404681187e-10, -3.274542246751988e-10, -3.999644782037848e-10, -4.885287570461974e-10, -5.967014207166574e-10, -7.288231179724763e-10, -8.901976934204293e-10, -1.087301026991838e-09, -1.328043711434091e-09, -1.622087429552911e-09, -1.981231548455181e-09, -2.419892944318827e-09, -2.955675482141373e-09, -3.610081825465085e-09, -4.409375471168082e-09, -5.385630370573881e-09, -6.578035996124934e-09, -8.034443332860519e-09, -9.813304968735901e-09, -1.19860106305213e-08, -1.463974615875311e-08, -1.788104085762034e-08, -2.183996805626975e-08, -2.667541196344138e-08, -3.258143823831648e-08, -3.979503948188443e-08, -4.86057929620298e-08, -5.936727021094157e-08, -7.251137635875422e-08, -8.856561955789986e-08, -1.081742219856016e-07, -1.321243311970525e-07, -1.613770592712171e-07, -1.971064264572542e-07, -2.407464108029222e-07, -2.940481104825285e-07, -3.591512335487199e-07, -4.3866842247553e-07, -5.357904314456978e-07, -6.544166513226231e-07, -7.993057091614486e-07, -9.762753375415385e-07, -1.192424406326609e-06, -1.456429392781897e-06, -1.77888899654652e-06, -5.555282001086793e-06, -2.244207696564173e-05, -7.459425978595391e-05, -2.100757587080009e-04, -5.131992463479653e-04, -1.108631344993425e-03, -2.152396297856226e-03, -3.808579873293638e-03, -6.218057861947751e-03, -9.469581511114622e-03, -1.358247724066497e-02, -1.850528826124594e-02, -2.412735112011433e-02]
hMir[1, 1]=[0e+00, -6.205787635076402e-15, -1.378555414587022e-14, -2.304350133729246e-14, -3.435118327771535e-14, -4.816241874175571e-14, -6.503149905289573e-14, -8.563544708439018e-14, -1.108011490797372e-13, -1.415386309770363e-13, -1.790814539845073e-13, -2.249363500301307e-13, -2.809436693256346e-13, -3.493512270564847e-13, -4.329043045076695e-13, -5.349562481361814e-13, -6.596028197968356e-13, -8.118464424834086e-13, -9.977974306836337e-13, -1.224918339743691e-12, -1.50232430662367e-12, -1.841149341812135e-12, -2.254989818079481e-12, -2.760457281866136e-12, -3.377834917868645e-12, -4.131903152959637e-12, -5.052924779948773e-12, -6.177860593856868e-12, -7.551862651120003e-12, -9.230069837169994e-12, -1.127983990933945e-11, -1.378343628359831e-11, -1.684132883653717e-11, -2.057625451220474e-11, -2.513809349493097e-11, -3.070994847309549e-11, -3.751542863101538e-11, -4.582763947631767e-11, -5.598022243934322e-11, -6.838058006433612e-11, -8.352645658460389e-11, -1.020256647367003e-10, -1.246206540152622e-10, -1.522181116941937e-10, -1.859258649081864e-10, -2.27096605409649e-10, -2.773826708601044e-10, -3.388022293617816e-10, -4.13819879040611e-10, -5.054470340867896e-10, -6.173607181025886e-10, -7.540524673289006e-10, -9.210081285188924e-10, -1.124927174852802e-09, -1.373995660140076e-09, -1.678208683131288e-09, -2.049775193238429e-09, -2.503607851787883e-09, -3.05791744152091e-09, -3.734955645870762e-09, -4.561892197330053e-09, -5.571915125573957e-09, -6.805559655578954e-09, -8.312329047589832e-09, -1.015271055026394e-08, -1.240055702567133e-08, -1.514608289324243e-08, -1.849947760004292e-08, -2.259530206218845e-08, -2.759797562953145e-08, -3.37082575185832e-08, -4.117137299592909e-08, -5.028684138950063e-08, -6.142044929606936e-08, -7.501912354231745e-08, -9.162858560785025e-08, -1.119154409330934e-07, -1.366938525923217e-07, -1.669581394977345e-07, -2.039231690816681e-07, -2.490723716164212e-07, -3.042174795115247e-07, -3.71572471298593e-07, -4.538393065169301e-07, -5.543212518317088e-07, -6.770489449081651e-07, -8.269488557845805e-07, -1.01003882465808e-06, -1.233663163282476e-06, -1.506801404126341e-06, -1.84040993644885e-06, -2.247880185311593e-06, -2.745570031848125e-06, -3.353444409414943e-06, -7.247943686061e-06, -2.964012674055994e-05, -9.749273189629065e-05, -2.666290209396103e-04, -6.236677295945375e-04, -1.278260020338799e-03, -2.34360178001225e-03]
hMir[1, 7]=[0e+00, -9.769245869382561e-15, -2.170142926337691e-14, -3.627543091961779e-14, -5.407615768645964e-14, -7.581801397642252e-14, -1.023735742273328e-13, -1.348086182772358e-13, -1.744248547560254e-13, -2.228122737072317e-13, -2.819127581116937e-13, -3.540982425154159e-13, -4.422657802713463e-13, -5.49954020381932e-13, -6.814845807454036e-13, -8.421363107725954e-13, -1.038356849864349e-12, -1.278021076552549e-12, -1.570748029175443e-12, -1.928285101586684e-12, -2.364981908226094e-12, -2.898365280570611e-12, -3.549839556539122e-12, -4.345553858102638e-12, -5.317439062201127e-12, -6.504505267734828e-12, -7.95439130756111e-12, -9.725282165556933e-12, -1.188825803301127e-11, -1.453011657029406e-11, -1.77568966475139e-11, -2.169809547148451e-11, -2.651187527999696e-11, -3.239145378883245e-11, -3.957276820475692e-11, -4.834406833187366e-11, -5.905736078987889e-11, -7.214256988639873e-11, -8.812491872587735e-11, -1.076457541039767e-10, -1.314886255432413e-10, -1.60610361854224e-10, -1.961797461022133e-10, -2.396240642308398e-10, -2.926873196048193e-10, -3.574989471122336e-10, -4.366600431749159e-10, -5.333476848907992e-10, -6.514416012941451e-10, -7.956824266054752e-10, -9.718587046236848e-10, -1.18704091897441e-09, -1.44986501502864e-09, -1.770877559620116e-09, -2.162964957953929e-09, -2.641861618357666e-09, -3.226787465674225e-09, -3.94121777620211e-09, -4.813820429613487e-09, -5.879624131806175e-09, -7.181400363265311e-09, -8.77139331997225e-09, -1.071341654916098e-08, -1.308539631384041e-08, -1.598255095869356e-08, -1.952114558889662e-08, -2.384319517298105e-08, -2.912216135923124e-08, -3.556986973791569e-08, -4.344515401153428e-08, -5.306405270744108e-08, -6.481260168602996e-08, -7.916231464933709e-08, -9.668900639414793e-08, -1.180962520126609e-07, -1.442431170062264e-07, -1.76178991929485e-07, -2.151855638519862e-07, -2.628280396380164e-07, -3.210189700039088e-07, -3.920935398582515e-07, -4.789037972873401e-07, -5.849350944175603e-07, -7.144407902728881e-07, -8.726209415071154e-07, -1.065820811163576e-06, -1.30179551392876e-06, -1.590018478421945e-06, -1.94205149595088e-06, -2.372029739570042e-06, -2.8972015115869e-06, -3.538647288419745e-06, -4.322118320058464e-06, -5.279043152366709e-06, -6.44784542450748e-06, -7.875410119595472e-06, -1.114014520738701e-05, -4.368593290994762e-05, -1.368735224034765e-04, -3.557601772286415e-04, -7.915495662018657e-04]
hMir[1, 3]=[0e+00, -4.757825069146155e-15, -1.056904568853209e-14, -1.76668854442023e-14, -2.633620872330426e-14, -3.692494443888195e-14, -4.985805000631768e-14, -6.565458973484594e-14, -8.494851844046432e-14, -1.085141900202828e-13, -1.37297345801507e-13, -1.724531749376099e-13, -2.153925958761468e-13, -2.678390018077423e-13, -3.31897097540841e-13, -4.101378253944937e-13, -5.057012504837981e-13, -6.224227345324293e-13, -7.649867833171436e-13, -9.391147181780443e-13, -1.151795130625854e-12, -1.411563853234434e-12, -1.728845310267979e-12, -2.116374558090612e-12, -2.589702920098052e-12, -3.167828629621616e-12, -3.873953132225088e-12, -4.736413940902524e-12, -5.789827950332499e-12, -7.076467424143553e-12, -8.647976432185622e-12, -1.056742226339061e-11, -1.291183271935407e-11, -1.577530794543384e-11, -1.927275686341368e-11, -2.354456213327083e-11, -2.876215624862122e-11, -3.513492293182075e-11, -4.291865891936562e-11, -5.242571020909462e-11, -6.403767793816684e-11, -7.822057025914246e-11, -9.55435963695164e-11, -1.167018822530262e-10, -1.425447826338575e-10, -1.741093796914228e-10, -2.126624845993495e-10, -2.597513493923198e-10, -3.172655395426396e-10, -3.875138096364766e-10, -4.733152758618075e-10, -5.781135029981884e-10, -7.061142754333504e-10, -8.624540631705941e-10, -1.05340871869144e-09, -1.28664134901868e-09, -1.571512337439385e-09, -1.91945467619599e-09, -2.344429994972852e-09, -2.863498680127712e-09, -3.497490519421831e-09, -4.271850372081888e-09, -5.217655451160228e-09, -6.372858522573922e-09, -7.783833454605715e-09, -9.507202136660453e-09, -1.161212951949031e-08, -1.41830948897258e-08, -1.732326345175382e-08, -2.115869039608975e-08, -2.584329195087776e-08, -3.156507847630982e-08, -3.855368725986212e-08, -4.708954663917874e-08, -5.751531863433843e-08, -7.024938497579569e-08, -8.580281267670087e-08, -1.0479982208585e-07, -1.280026912093343e-07, -1.563428773893796e-07, -1.909576639036459e-07, -2.332360470182127e-07, -2.848754803876574e-07, -3.479474464200224e-07, -4.249844675724303e-07, -5.190768206375651e-07, -6.340013475611863e-07, -7.743718869014569e-07, -9.458192254290209e-07, -1.155227540670649e-06, -1.410997015227622e-06, -1.723394423492922e-06, -2.104961050245532e-06, -2.571003226830842e-06, -3.140234127886339e-06, -8.512800377502572e-06, -3.345609520489989e-05, -1.064388593130481e-04, -2.830845918609593e-04, -6.469032441628001e-04, -1.300320494920015e-03]
