topCycTab60.TExh=[5.521112060546875e+02, 5.522169799804688e+02, 5.523252563476562e+02, 5.52435791015625e+02, 5.525485229492188e+02, 5.52663330078125e+02, 5.52780029296875e+02, 5.528986206054688e+02, 5.53018798828125e+02, 5.531405639648438e+02, 5.532637939453125e+02, 5.533883056640625e+02, 5.535139770507812e+02, 5.536407470703125e+02, 5.537684326171875e+02, 5.5389697265625e+02, 5.54026123046875e+02, 5.54156005859375e+02, 5.542876586914062e+02, 5.544215698242188e+02, 5.545577392578125e+02, 5.546963500976562e+02, 5.5483740234375e+02, 5.549810180664062e+02, 5.551272583007812e+02, 5.552761840820312e+02, 5.554278564453125e+02, 5.555823364257812e+02, 5.5573974609375e+02, 5.55900146484375e+02, 5.560635986328125e+02, 5.562301635742188e+02, 5.563999633789062e+02, 5.56572998046875e+02, 5.567500610351562e+02, 5.569332885742188e+02, 5.571224975585938e+02, 5.573175659179688e+02, 5.575182495117188e+02, 5.577243041992188e+02, 5.579354858398438e+02, 5.581515502929688e+02, 5.58372314453125e+02, 5.585975952148438e+02, 5.588270874023438e+02, 5.590606079101562e+02, 5.592978515625e+02, 5.595386962890625e+02, 5.597828979492188e+02, 5.600301513671875e+02, 5.602803344726562e+02, 5.60533203125e+02, 5.60788818359375e+02, 5.61047119140625e+02, 5.613080444335938e+02, 5.615715942382812e+02, 5.618377685546875e+02, 5.621065673828125e+02, 5.623778076171875e+02, 5.62651611328125e+02, 5.629279174804688e+02, 5.632066650390625e+02, 5.6348779296875e+02, 5.637713623046875e+02, 5.640573120117188e+02, 5.643455810546875e+02, 5.646361083984375e+02, 5.649290161132812e+02, 5.652244873046875e+02, 5.655227661132812e+02, 5.658238525390625e+02, 5.661278076171875e+02, 5.664346313476562e+02, 5.66744384765625e+02, 5.670571899414062e+02, 5.673729858398438e+02, 5.676918334960938e+02, 5.680138549804688e+02, 5.683390502929688e+02, 5.686674194335938e+02, 5.689990844726562e+02, 5.693340454101562e+02, 5.696723022460938e+02, 5.700139770507812e+02, 5.703595581054688e+02, 5.707103881835938e+02, 5.710665283203125e+02, 5.71427734375e+02, 5.717938842773438e+02, 5.721649169921875e+02, 5.725406494140625e+02, 5.729209594726562e+02, 5.733057250976562e+02, 5.736947631835938e+02, 5.740879516601562e+02, 5.744851684570312e+02, 5.7488623046875e+02, 5.752910766601562e+02, 5.756995849609375e+02, 5.761115112304688e+02, 5.765267944335938e+02]
topCycTab70.TExh=[5.314532470703125e+02, 5.315343017578125e+02, 5.316201171875e+02, 5.3171044921875e+02, 5.318048095703125e+02, 5.319028930664062e+02, 5.320042114257812e+02, 5.321083984375e+02, 5.322150268554688e+02, 5.323237915039062e+02, 5.324342651367188e+02, 5.325460205078125e+02, 5.3265869140625e+02, 5.327718505859375e+02, 5.328851318359375e+02, 5.329981079101562e+02, 5.331104125976562e+02, 5.332218627929688e+02, 5.333342895507812e+02, 5.33448974609375e+02, 5.33566650390625e+02, 5.336879272460938e+02, 5.338136596679688e+02, 5.339444580078125e+02, 5.340810546875e+02, 5.342241821289062e+02, 5.343744506835938e+02, 5.345326538085938e+02, 5.346995239257812e+02, 5.348756713867188e+02, 5.350618896484375e+02, 5.352588500976562e+02, 5.354672241210938e+02, 5.356878051757812e+02, 5.35933837890625e+02, 5.362431030273438e+02, 5.36611083984375e+02, 5.370298461914062e+02, 5.374915161132812e+02, 5.3798828125e+02, 5.3851220703125e+02, 5.390554809570312e+02, 5.396101684570312e+02, 5.4016845703125e+02, 5.407224731445312e+02, 5.412642822265625e+02, 5.417860107421875e+02, 5.422799072265625e+02, 5.427379760742188e+02, 5.431524047851562e+02, 5.435152587890625e+02, 5.438445434570312e+02, 5.441642456054688e+02, 5.444757690429688e+02, 5.447807006835938e+02, 5.45080322265625e+02, 5.453761596679688e+02, 5.456696166992188e+02, 5.45962158203125e+02, 5.462551879882812e+02, 5.465501098632812e+02, 5.468484497070312e+02, 5.471515502929688e+02, 5.474609375e+02, 5.477780151367188e+02, 5.481041870117188e+02, 5.4844091796875e+02, 5.487888793945312e+02, 5.491402587890625e+02, 5.494925537109375e+02, 5.498461303710938e+02, 5.502012329101562e+02, 5.5055810546875e+02, 5.509171752929688e+02, 5.512786254882812e+02, 5.51642822265625e+02, 5.52010009765625e+02, 5.523805541992188e+02, 5.52754638671875e+02, 5.531326904296875e+02, 5.53514892578125e+02, 5.53901611328125e+02, 5.542930908203125e+02, 5.546896362304688e+02, 5.550913696289062e+02, 5.554978637695312e+02, 5.55908935546875e+02, 5.563245849609375e+02, 5.567447509765625e+02, 5.571693725585938e+02, 5.575984497070312e+02, 5.580318603515625e+02, 5.584695434570312e+02, 5.589114990234375e+02, 5.59357666015625e+02, 5.598079833984375e+02, 5.602623901367188e+02, 5.607208862304688e+02, 5.611832885742188e+02, 5.616497192382812e+02, 5.621199951171875e+02]
topCycTab80.TExh=[5.294347534179688e+02, 5.295477294921875e+02, 5.296627197265625e+02, 5.297796630859375e+02, 5.298985595703125e+02, 5.300194702148438e+02, 5.30142333984375e+02, 5.302672729492188e+02, 5.303941650390625e+02, 5.305230712890625e+02, 5.306539306640625e+02, 5.30786865234375e+02, 5.30921875e+02, 5.31058837890625e+02, 5.311978759765625e+02, 5.313389282226562e+02, 5.314819946289062e+02, 5.31627197265625e+02, 5.3177490234375e+02, 5.319251708984375e+02, 5.320778198242188e+02, 5.322327270507812e+02, 5.323897705078125e+02, 5.32548828125e+02, 5.32709716796875e+02, 5.32872314453125e+02, 5.330364990234375e+02, 5.332021484375e+02, 5.33369140625e+02, 5.335372924804688e+02, 5.337064819335938e+02, 5.338765869140625e+02, 5.340474853515625e+02, 5.34218994140625e+02, 5.343915405273438e+02, 5.345665283203125e+02, 5.347440795898438e+02, 5.3492431640625e+02, 5.351071166992188e+02, 5.352926025390625e+02, 5.35480712890625e+02, 5.356715698242188e+02, 5.358650512695312e+02, 5.360612182617188e+02, 5.362601318359375e+02, 5.364617919921875e+02, 5.366661376953125e+02, 5.36873291015625e+02, 5.370831298828125e+02, 5.372958374023438e+02, 5.375112915039062e+02, 5.377318725585938e+02, 5.379595947265625e+02, 5.381943359375e+02, 5.38435791015625e+02, 5.386836547851562e+02, 5.389376220703125e+02, 5.391975708007812e+02, 5.394630737304688e+02, 5.397340087890625e+02, 5.40010009765625e+02, 5.402908325195312e+02, 5.405762329101562e+02, 5.40865966796875e+02, 5.411597290039062e+02, 5.41457275390625e+02, 5.4175830078125e+02, 5.420626831054688e+02, 5.423707885742188e+02, 5.426828002929688e+02, 5.42998779296875e+02, 5.433187255859375e+02, 5.43642578125e+02, 5.43970458984375e+02, 5.4430224609375e+02, 5.446380615234375e+02, 5.449779052734375e+02, 5.453217163085938e+02, 5.456696166992188e+02, 5.46021484375e+02, 5.463773803710938e+02, 5.467373657226562e+02, 5.471013793945312e+02, 5.474695434570312e+02, 5.47841552734375e+02, 5.482171020507812e+02, 5.485960693359375e+02, 5.489785766601562e+02, 5.493646240234375e+02, 5.497542724609375e+02, 5.501475219726562e+02, 5.5054443359375e+02, 5.509450073242188e+02, 5.51349365234375e+02, 5.517575073242188e+02, 5.521693725585938e+02, 5.525851440429688e+02, 5.530048217773438e+02, 5.534283447265625e+02, 5.538558959960938e+02, 5.542874145507812e+02]
topCycTab90.TExh=[5.087140502929688e+02, 5.087876586914062e+02, 5.088635559082031e+02, 5.08942138671875e+02, 5.090238952636719e+02, 5.091091918945312e+02, 5.09198486328125e+02, 5.09292236328125e+02, 5.093908081054688e+02, 5.094946899414062e+02, 5.096042785644531e+02, 5.097200012207031e+02, 5.098423461914062e+02, 5.099716796875e+02, 5.101084289550781e+02, 5.102530822753906e+02, 5.10406005859375e+02, 5.105673217773438e+02, 5.107325744628906e+02, 5.109002685546875e+02, 5.110702209472656e+02, 5.112423400878906e+02, 5.114164733886719e+02, 5.115924682617188e+02, 5.117702026367188e+02, 5.119495239257812e+02, 5.121303100585938e+02, 5.123125e+02, 5.124957885742188e+02, 5.126802368164062e+02, 5.128655395507812e+02, 5.130516967773438e+02, 5.132384643554688e+02, 5.134257202148438e+02, 5.136133422851562e+02, 5.138010864257812e+02, 5.139891967773438e+02, 5.141779174804688e+02, 5.143673706054688e+02, 5.145579833984375e+02, 5.147498168945312e+02, 5.149432373046875e+02, 5.151383666992188e+02, 5.153355102539062e+02, 5.15534912109375e+02, 5.157367553710938e+02, 5.159413452148438e+02, 5.161488647460938e+02, 5.163595581054688e+02, 5.165736083984375e+02, 5.167913818359375e+02, 5.170166015625e+02, 5.1725244140625e+02, 5.174981689453125e+02, 5.177530517578125e+02, 5.18016357421875e+02, 5.182872924804688e+02, 5.185651245117188e+02, 5.188491821289062e+02, 5.19138671875e+02, 5.194328002929688e+02, 5.1973095703125e+02, 5.200322875976562e+02, 5.203360595703125e+02, 5.206416015625e+02, 5.209481201171875e+02, 5.212548828125e+02, 5.215614013671875e+02, 5.218699340820312e+02, 5.221815795898438e+02, 5.22496337890625e+02, 5.228143310546875e+02, 5.231356811523438e+02, 5.234605712890625e+02, 5.237890625e+02, 5.241212158203125e+02, 5.244572143554688e+02, 5.24797119140625e+02, 5.2514111328125e+02, 5.254893188476562e+02, 5.258417358398438e+02, 5.261986083984375e+02, 5.265599365234375e+02, 5.269259033203125e+02, 5.2729736328125e+02, 5.276766967773438e+02, 5.280639038085938e+02, 5.284586791992188e+02, 5.288607788085938e+02, 5.2927001953125e+02, 5.2968603515625e+02, 5.301087036132812e+02, 5.305377197265625e+02, 5.30972900390625e+02, 5.314138793945312e+02, 5.318604736328125e+02, 5.323125e+02, 5.327695922851562e+02, 5.332315673828125e+02, 5.336982421875e+02, 5.341692504882812e+02]
topCycTab100.TExh=[5.186785888671875e+02, 5.187788696289062e+02, 5.18881591796875e+02, 5.18986572265625e+02, 5.190938110351562e+02, 5.192030029296875e+02, 5.19314208984375e+02, 5.194271240234375e+02, 5.195416870117188e+02, 5.196577758789062e+02, 5.197752685546875e+02, 5.198939819335938e+02, 5.200137939453125e+02, 5.201346435546875e+02, 5.202562866210938e+02, 5.203787231445312e+02, 5.205016479492188e+02, 5.206251831054688e+02, 5.20750244140625e+02, 5.208773193359375e+02, 5.210065307617188e+02, 5.211380004882812e+02, 5.212719116210938e+02, 5.214083862304688e+02, 5.215474853515625e+02, 5.21689453125e+02, 5.218343505859375e+02, 5.219823608398438e+02, 5.22133544921875e+02, 5.222880859375e+02, 5.224461669921875e+02, 5.226078491210938e+02, 5.227733154296875e+02, 5.229426879882812e+02, 5.231167602539062e+02, 5.232979125976562e+02, 5.2348583984375e+02, 5.236802368164062e+02, 5.238806762695312e+02, 5.24086669921875e+02, 5.242979736328125e+02, 5.245140991210938e+02, 5.247346801757812e+02, 5.249593505859375e+02, 5.251876220703125e+02, 5.25419189453125e+02, 5.256536254882812e+02, 5.258905639648438e+02, 5.261295166015625e+02, 5.263702392578125e+02, 5.266121826171875e+02, 5.268558959960938e+02, 5.2710205078125e+02, 5.273507080078125e+02, 5.276019287109375e+02, 5.278558349609375e+02, 5.281124877929688e+02, 5.283718872070312e+02, 5.286340942382812e+02, 5.288992919921875e+02, 5.291674194335938e+02, 5.294385375976562e+02, 5.297128295898438e+02, 5.29990234375e+02, 5.302708740234375e+02, 5.305548706054688e+02, 5.308421630859375e+02, 5.311329956054688e+02, 5.314285278320312e+02, 5.317289428710938e+02, 5.320342407226562e+02, 5.323442993164062e+02, 5.326589965820312e+02, 5.329783325195312e+02, 5.333021240234375e+02, 5.336302490234375e+02, 5.339627075195312e+02, 5.342994384765625e+02, 5.346401977539062e+02, 5.349850463867188e+02, 5.35333740234375e+02, 5.356863403320312e+02, 5.360426635742188e+02, 5.364026489257812e+02, 5.367664794921875e+02, 5.371349487304688e+02, 5.375081176757812e+02, 5.378858642578125e+02, 5.382682495117188e+02, 5.386552124023438e+02, 5.39046630859375e+02, 5.394425048828125e+02, 5.398428344726562e+02, 5.4024755859375e+02, 5.406566162109375e+02, 5.410699462890625e+02, 5.41487548828125e+02, 5.41909423828125e+02, 5.423353881835938e+02, 5.427655029296875e+02, 5.4319970703125e+02]
topCycTab60.mExh=[1.985149955749512e+01, 1.983478736877441e+01, 1.981807708740234e+01, 1.980136489868164e+01, 1.978465270996094e+01, 1.976794242858887e+01, 1.975123023986816e+01, 1.973451805114746e+01, 1.971780776977539e+01, 1.970109558105469e+01, 1.968438339233398e+01, 1.966767120361328e+01, 1.965096092224121e+01, 1.963424873352051e+01, 1.96175365447998e+01, 1.960082626342773e+01, 1.958411407470703e+01, 1.956633186340332e+01, 1.954640769958496e+01, 1.95264835357666e+01, 1.950655937194824e+01, 1.948663520812988e+01, 1.946671104431152e+01, 1.944678688049316e+01, 1.94268627166748e+01, 1.940694046020508e+01, 1.938701629638672e+01, 1.936709213256836e+01, 1.934716796875e+01, 1.932724380493164e+01, 1.930731964111328e+01, 1.928739547729492e+01, 1.926747131347656e+01, 1.92475471496582e+01, 1.922465133666992e+01, 1.920026779174805e+01, 1.917588424682617e+01, 1.91515007019043e+01, 1.912711715698242e+01, 1.910273361206055e+01, 1.907835006713867e+01, 1.90539665222168e+01, 1.902958297729492e+01, 1.900519943237305e+01, 1.898081588745117e+01, 1.89564323425293e+01, 1.893204879760742e+01, 1.890766525268555e+01, 1.888328170776367e+01, 1.88588981628418e+01, 1.883451461791992e+01, 1.88081111907959e+01, 1.878170967102051e+01, 1.875530624389648e+01, 1.872890472412109e+01, 1.870250129699707e+01, 1.867609786987305e+01, 1.864969635009766e+01, 1.862329292297363e+01, 1.859689140319824e+01, 1.857048797607422e+01, 1.85440845489502e+01, 1.85176830291748e+01, 1.849127960205078e+01, 1.846487808227539e+01, 1.843847465515137e+01, 1.841207122802734e+01, 1.838559341430664e+01, 1.835896301269531e+01, 1.833233261108398e+01, 1.830570411682129e+01, 1.827907371520996e+01, 1.825244331359863e+01, 1.82258129119873e+01, 1.819918251037598e+01, 1.817255401611328e+01, 1.814592361450195e+01, 1.811929321289062e+01, 1.80926628112793e+01, 1.806603240966797e+01, 1.803940200805664e+01, 1.801277351379395e+01, 1.798614311218262e+01, 1.795951271057129e+01, 1.79317569732666e+01, 1.790343856811523e+01, 1.787512016296387e+01, 1.78468017578125e+01, 1.781848335266113e+01, 1.779016494750977e+01, 1.77618465423584e+01, 1.773352813720703e+01, 1.770520973205566e+01, 1.76768913269043e+01, 1.764857292175293e+01, 1.762025451660156e+01, 1.75919361114502e+01, 1.756361770629883e+01, 1.753529930114746e+01, 1.750698089599609e+01, 1.747866249084473e+01]
topCycTab70.mExh=[2.184506416320801e+01, 2.182662773132324e+01, 2.180818939208984e+01, 2.178975105285645e+01, 2.177131462097168e+01, 2.175287628173828e+01, 2.173443794250488e+01, 2.171600151062012e+01, 2.169756317138672e+01, 2.167912483215332e+01, 2.166068840026855e+01, 2.164225006103516e+01, 2.162381172180176e+01, 2.160537528991699e+01, 2.158693695068359e+01, 2.15684986114502e+01, 2.155006217956543e+01, 2.153022193908691e+01, 2.15075798034668e+01, 2.148493766784668e+01, 2.146229553222656e+01, 2.143965339660645e+01, 2.141701126098633e+01, 2.139436912536621e+01, 2.137172698974609e+01, 2.134908676147461e+01, 2.132644462585449e+01, 2.130380249023438e+01, 2.128116035461426e+01, 2.125851821899414e+01, 2.123587608337402e+01, 2.121323394775391e+01, 2.119059181213379e+01, 2.116794967651367e+01, 2.113739204406738e+01, 2.110287857055664e+01, 2.10683650970459e+01, 2.103384971618652e+01, 2.099933624267578e+01, 2.096482276916504e+01, 2.093030738830566e+01, 2.089579391479492e+01, 2.086128044128418e+01, 2.08267650604248e+01, 2.079225158691406e+01, 2.075773811340332e+01, 2.072322273254395e+01, 2.06887092590332e+01, 2.065419578552246e+01, 2.061968040466309e+01, 2.058516693115234e+01, 2.055486488342285e+01, 2.052456474304199e+01, 2.04942626953125e+01, 2.046396255493164e+01, 2.043366241455078e+01, 2.040336036682129e+01, 2.037306022644043e+01, 2.034275817871094e+01, 2.031245803833008e+01, 2.028215599060059e+01, 2.025185585021973e+01, 2.022155380249023e+01, 2.019125366210938e+01, 2.016095161437988e+01, 2.013065147399902e+01, 2.010034942626953e+01, 2.006977653503418e+01, 2.003865814208984e+01, 2.000753974914551e+01, 1.997642135620117e+01, 1.994530487060547e+01, 1.991418647766113e+01, 1.98830680847168e+01, 1.985194969177246e+01, 1.982083129882812e+01, 1.978971290588379e+01, 1.975859451293945e+01, 1.972747611999512e+01, 1.969635772705078e+01, 1.966523933410645e+01, 1.963412094116211e+01, 1.960300445556641e+01, 1.957188606262207e+01, 1.953950691223145e+01, 1.950649642944336e+01, 1.947348594665527e+01, 1.944047546386719e+01, 1.940746688842773e+01, 1.937445640563965e+01, 1.934144592285156e+01, 1.930843544006348e+01, 1.927542686462402e+01, 1.924241638183594e+01, 1.920940589904785e+01, 1.917639541625977e+01, 1.914338684082031e+01, 1.911037635803223e+01, 1.907736587524414e+01, 1.904435539245605e+01, 1.90113468170166e+01]
topCycTab80.mExh=[2.328103256225586e+01, 2.32584400177002e+01, 2.323584938049316e+01, 2.32132568359375e+01, 2.319066429138184e+01, 2.316807174682617e+01, 2.314547920227051e+01, 2.312288665771484e+01, 2.310029411315918e+01, 2.307770156860352e+01, 2.305510902404785e+01, 2.303251647949219e+01, 2.300992393493652e+01, 2.298733139038086e+01, 2.29647388458252e+01, 2.294214630126953e+01, 2.291955375671387e+01, 2.289625930786133e+01, 2.287156105041504e+01, 2.284686279296875e+01, 2.282216262817383e+01, 2.279746437072754e+01, 2.277276420593262e+01, 2.274806594848633e+01, 2.272336578369141e+01, 2.269866752624512e+01, 2.267396926879883e+01, 2.264926910400391e+01, 2.262457084655762e+01, 2.25998706817627e+01, 2.257517242431641e+01, 2.255047225952148e+01, 2.25257740020752e+01, 2.250107574462891e+01, 2.247471237182617e+01, 2.24475154876709e+01, 2.242032051086426e+01, 2.239312553405762e+01, 2.236593055725098e+01, 2.233873558044434e+01, 2.231153869628906e+01, 2.228434371948242e+01, 2.225714874267578e+01, 2.222995376586914e+01, 2.22027587890625e+01, 2.217556190490723e+01, 2.214836692810059e+01, 2.212117195129395e+01, 2.20939769744873e+01, 2.206678009033203e+01, 2.203958511352539e+01, 2.200690841674805e+01, 2.197423362731934e+01, 2.194155693054199e+01, 2.190888023376465e+01, 2.18762035369873e+01, 2.184352684020996e+01, 2.181085014343262e+01, 2.177817535400391e+01, 2.174549865722656e+01, 2.171282196044922e+01, 2.168014526367188e+01, 2.164746856689453e+01, 2.161479187011719e+01, 2.158211517333984e+01, 2.154944038391113e+01, 2.151676368713379e+01, 2.148376846313477e+01, 2.145013618469238e+01, 2.141650390625e+01, 2.138287162780762e+01, 2.134923934936523e+01, 2.131560707092285e+01, 2.128197288513184e+01, 2.124834060668945e+01, 2.121470832824707e+01, 2.118107604980469e+01, 2.11474437713623e+01, 2.111381149291992e+01, 2.108017921447754e+01, 2.104654693603516e+01, 2.101291465759277e+01, 2.097928237915039e+01, 2.094565010070801e+01, 2.091098976135254e+01, 2.087581443786621e+01, 2.084063911437988e+01, 2.080546569824219e+01, 2.077029037475586e+01, 2.073511505126953e+01, 2.069994163513184e+01, 2.066476631164551e+01, 2.062959098815918e+01, 2.059441757202148e+01, 2.055924224853516e+01, 2.052406692504883e+01, 2.048889350891113e+01, 2.04537181854248e+01, 2.041854286193848e+01, 2.038336944580078e+01, 2.034819412231445e+01]
topCycTab90.mExh=[2.582197570800781e+01, 2.579887962341309e+01, 2.577578353881836e+01, 2.575268745422363e+01, 2.572958946228027e+01, 2.570649337768555e+01, 2.568339729309082e+01, 2.566030120849609e+01, 2.563720321655273e+01, 2.561410713195801e+01, 2.559101104736328e+01, 2.556791496276855e+01, 2.554481887817383e+01, 2.552172088623047e+01, 2.549862480163574e+01, 2.547552871704102e+01, 2.545243263244629e+01, 2.542848587036133e+01, 2.540283966064453e+01, 2.537719345092773e+01, 2.53515453338623e+01, 2.532589912414551e+01, 2.530025291442871e+01, 2.527460670471191e+01, 2.524896049499512e+01, 2.522331428527832e+01, 2.519766616821289e+01, 2.517201995849609e+01, 2.51463737487793e+01, 2.51207275390625e+01, 2.50950813293457e+01, 2.506943511962891e+01, 2.504378700256348e+01, 2.501814079284668e+01, 2.498699378967285e+01, 2.495309829711914e+01, 2.491920280456543e+01, 2.488530540466309e+01, 2.485140991210938e+01, 2.481751251220703e+01, 2.478361701965332e+01, 2.474971961975098e+01, 2.471582412719727e+01, 2.468192672729492e+01, 2.464803123474121e+01, 2.461413383483887e+01, 2.458023834228516e+01, 2.454634094238281e+01, 2.45124454498291e+01, 2.447854804992676e+01, 2.444465255737305e+01, 2.440985488891602e+01, 2.437505912780762e+01, 2.434026145935059e+01, 2.430546569824219e+01, 2.427066802978516e+01, 2.423587036132812e+01, 2.420107460021973e+01, 2.41662769317627e+01, 2.413147926330566e+01, 2.409668350219727e+01, 2.406188583374023e+01, 2.402709007263184e+01, 2.39922924041748e+01, 2.395749473571777e+01, 2.392269897460938e+01, 2.388790130615234e+01, 2.385264205932617e+01, 2.381645774841309e+01, 2.378027153015137e+01, 2.374408721923828e+01, 2.370790100097656e+01, 2.367171669006348e+01, 2.363553237915039e+01, 2.359934616088867e+01, 2.356316184997559e+01, 2.352697563171387e+01, 2.349079132080078e+01, 2.34546070098877e+01, 2.341842079162598e+01, 2.338223648071289e+01, 2.334605026245117e+01, 2.330986595153809e+01, 2.3273681640625e+01, 2.323559761047363e+01, 2.319656753540039e+01, 2.315753555297852e+01, 2.311850357055664e+01, 2.307947158813477e+01, 2.304044151306152e+01, 2.300140953063965e+01, 2.296237754821777e+01, 2.29233455657959e+01, 2.288431549072266e+01, 2.284528350830078e+01, 2.280625152587891e+01, 2.276721954345703e+01, 2.272818946838379e+01, 2.268915748596191e+01, 2.265012550354004e+01, 2.261109352111816e+01]
topCycTab100.mExh=[2.753851318359375e+01, 2.751157569885254e+01, 2.748463821411133e+01, 2.745769882202148e+01, 2.743076133728027e+01, 2.740382385253906e+01, 2.737688446044922e+01, 2.734994697570801e+01, 2.73230094909668e+01, 2.729607200622559e+01, 2.726913261413574e+01, 2.724219512939453e+01, 2.721525764465332e+01, 2.718831825256348e+01, 2.716138076782227e+01, 2.713444328308105e+01, 2.710750389099121e+01, 2.707935523986816e+01, 2.704878234863281e+01, 2.701820945739746e+01, 2.698763656616211e+01, 2.695706367492676e+01, 2.692649078369141e+01, 2.689591789245605e+01, 2.68653450012207e+01, 2.683477210998535e+01, 2.680420112609863e+01, 2.677362823486328e+01, 2.674305534362793e+01, 2.671248245239258e+01, 2.668190956115723e+01, 2.665133666992188e+01, 2.662076377868652e+01, 2.659019088745117e+01, 2.65550708770752e+01, 2.651767539978027e+01, 2.648028182983398e+01, 2.644288635253906e+01, 2.640549278259277e+01, 2.636809921264648e+01, 2.633070373535156e+01, 2.629331016540527e+01, 2.625591468811035e+01, 2.621852111816406e+01, 2.618112564086914e+01, 2.614373207092285e+01, 2.610633659362793e+01, 2.606894302368164e+01, 2.603154945373535e+01, 2.599415397644043e+01, 2.595676040649414e+01, 2.591629219055176e+01, 2.587582588195801e+01, 2.583535957336426e+01, 2.579489135742188e+01, 2.575442504882812e+01, 2.571395874023438e+01, 2.567349052429199e+01, 2.563302421569824e+01, 2.559255790710449e+01, 2.555208969116211e+01, 2.551162338256836e+01, 2.547115707397461e+01, 2.543068885803223e+01, 2.539022254943848e+01, 2.534975624084473e+01, 2.530928993225098e+01, 2.526859474182129e+01, 2.522744178771973e+01, 2.51862907409668e+01, 2.514513969421387e+01, 2.51039867401123e+01, 2.506283569335938e+01, 2.502168464660645e+01, 2.498053169250488e+01, 2.493938064575195e+01, 2.489822959899902e+01, 2.485707855224609e+01, 2.481592559814453e+01, 2.47747745513916e+01, 2.473362350463867e+01, 2.469247055053711e+01, 2.465131950378418e+01, 2.461016845703125e+01, 2.45673999786377e+01, 2.452382278442383e+01, 2.448024749755859e+01, 2.443667030334473e+01, 2.439309310913086e+01, 2.434951782226562e+01, 2.430594062805176e+01, 2.426236534118652e+01, 2.421878814697266e+01, 2.417521095275879e+01, 2.413163566589355e+01, 2.408805847167969e+01, 2.404448127746582e+01, 2.400090599060059e+01, 2.395732879638672e+01, 2.391375350952148e+01, 2.387017631530762e+01]
