senT1_2Ret.T=[2.931499938964844e+02, 2.931506958007812e+02, 2.931844482421875e+02, 2.933717346191406e+02, 2.938474426269531e+02, 2.946805725097656e+02, 2.958372192382812e+02, 2.97194580078125e+02, 2.985915222167969e+02, 2.998843078613281e+02, 3.009824523925781e+02, 3.0185595703125e+02, 3.025191955566406e+02, 3.028841552734375e+02, 3.031190490722656e+02, 3.032936706542969e+02, 3.034370422363281e+02, 3.035641174316406e+02, 3.036838073730469e+02, 3.038011779785156e+02, 3.039187927246094e+02, 3.040330810546875e+02, 3.041453857421875e+02, 3.042546081542969e+02, 3.043607788085938e+02, 3.044640502929688e+02, 3.045644836425781e+02, 3.046621704101562e+02, 3.047572021484375e+02, 3.04849609375e+02, 3.049395446777344e+02, 3.050270080566406e+02, 3.051120910644531e+02, 3.051948547363281e+02, 3.052753601074219e+02, 3.053536682128906e+02, 3.054298706054688e+02, 3.055039672851562e+02, 3.055760498046875e+02, 3.056363220214844e+02, 3.056519165039062e+02, 3.05629150390625e+02, 3.05535888671875e+02, 3.054239807128906e+02, 3.053124694824219e+02, 3.05203857421875e+02, 3.050989074707031e+02, 3.049982299804688e+02, 3.049022216796875e+02, 3.048114013671875e+02, 3.047260437011719e+02, 3.046464538574219e+02, 3.045728149414062e+02, 3.045051574707031e+02, 3.044435729980469e+02, 3.043879089355469e+02, 3.043379821777344e+02, 3.042936096191406e+02, 3.042544555664062e+02, 3.042201232910156e+02, 3.041902770996094e+02, 3.041690979003906e+02, 3.041634216308594e+02, 3.041626892089844e+02, 3.041624450683594e+02, 3.041622619628906e+02, 3.041620483398438e+02, 3.04161865234375e+02, 3.041617126464844e+02, 3.041615295410156e+02, 3.04161376953125e+02, 3.041612243652344e+02, 3.041610717773438e+02, 3.041609191894531e+02, 3.041607666015625e+02, 3.0416064453125e+02, 3.041605224609375e+02, 3.04160400390625e+02, 3.041602783203125e+02, 3.0416015625e+02, 3.041600646972656e+02, 3.041599731445312e+02, 3.041598815917969e+02, 3.041597595214844e+02, 3.041596984863281e+02, 3.041596069335938e+02, 3.041595153808594e+02, 3.041594543457031e+02, 3.041593627929688e+02, 3.041593017578125e+02, 3.041592102050781e+02, 3.041591491699219e+02, 3.041590881347656e+02, 3.041590270996094e+02, 3.041589660644531e+02, 3.04158935546875e+02, 3.041588745117188e+02, 3.041588134765625e+02, 3.041587829589844e+02, 3.041587219238281e+02, 3.0415869140625e+02]
senT2_3Sup.T=[2.931499938964844e+02, 2.934005126953125e+02, 2.962686157226562e+02, 3.015205383300781e+02, 3.064483947753906e+02, 3.098783264160156e+02, 3.117957763671875e+02, 3.126747131347656e+02, 3.130085754394531e+02, 3.131143188476562e+02, 3.131423645019531e+02, 3.131486206054688e+02, 3.131497802734375e+02, 3.131499633789062e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_3Ret.T=[2.931499938964844e+02, 2.93185302734375e+02, 2.936172790527344e+02, 2.945588684082031e+02, 2.9577587890625e+02, 2.971068420410156e+02, 2.984290161132812e+02, 2.996484680175781e+02, 3.007066040039062e+02, 3.015801696777344e+02, 3.022745056152344e+02, 3.0281396484375e+02, 3.032046203613281e+02, 3.03150146484375e+02, 3.031569213867188e+02, 3.031589050292969e+02, 3.031598815917969e+02, 3.031610107421875e+02, 3.031621704101562e+02, 3.031633605957031e+02, 3.0316455078125e+02, 3.031589660644531e+02, 3.03159423828125e+02, 3.031591491699219e+02, 3.031588745117188e+02, 3.031586303710938e+02, 3.031584167480469e+02, 3.031581726074219e+02, 3.03157958984375e+02, 3.031577453613281e+02, 3.031575317382812e+02, 3.031573181152344e+02, 3.031571044921875e+02, 3.031569213867188e+02, 3.0315673828125e+02, 3.031565551757812e+02, 3.031563720703125e+02, 3.031561889648438e+02, 3.031560363769531e+02, 3.031558532714844e+02, 3.031557006835938e+02, 3.031640930175781e+02, 3.031679382324219e+02, 3.031685180664062e+02, 3.031687927246094e+02, 3.031689453125e+02, 3.031689758300781e+02, 3.031689147949219e+02, 3.031687316894531e+02, 3.031683959960938e+02, 3.031679992675781e+02, 3.0316748046875e+02, 3.031669006347656e+02, 3.031662292480469e+02, 3.031654968261719e+02, 3.031647033691406e+02, 3.031639099121094e+02, 3.031631164550781e+02, 3.031623229980469e+02, 3.031615295410156e+02, 3.031607666015625e+02, 3.031578063964844e+02, 3.031564025878906e+02, 3.031560974121094e+02, 3.031558227539062e+02, 3.031555786132812e+02, 3.031553344726562e+02, 3.031550903320312e+02, 3.031548767089844e+02, 3.031546630859375e+02, 3.031544799804688e+02, 3.031542663574219e+02, 3.031540832519531e+02, 3.031539001464844e+02, 3.031537475585938e+02, 3.031535949707031e+02, 3.031534423828125e+02, 3.031532897949219e+02, 3.031531372070312e+02, 3.031530151367188e+02, 3.031528625488281e+02, 3.031527404785156e+02, 3.031526184082031e+02, 3.031525268554688e+02, 3.031524047851562e+02, 3.031523132324219e+02, 3.031521911621094e+02, 3.03152099609375e+02, 3.031520080566406e+02, 3.031519470214844e+02, 3.0315185546875e+02, 3.031517639160156e+02, 3.031517028808594e+02, 3.03151611328125e+02, 3.031515502929688e+02, 3.031514892578125e+02, 3.031514282226562e+02, 3.031513671875e+02, 3.031513061523438e+02, 3.031512451171875e+02, 3.031511840820312e+02]
senT2_4Sup.T=[2.931499938964844e+02, 2.931526184082031e+02, 2.93319091796875e+02, 2.943360595703125e+02, 2.967442932128906e+02, 3.002764892578125e+02, 3.041168823242188e+02, 3.074715576171875e+02, 3.099344482421875e+02, 3.114993896484375e+02, 3.123776550292969e+02, 3.128191833496094e+02, 3.130199279785156e+02, 3.131029663085938e+02, 3.131343688964844e+02, 3.131452026367188e+02, 3.131486511230469e+02, 3.13149658203125e+02, 3.1314990234375e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_4Ret.T=[2.931499938964844e+02, 2.93185302734375e+02, 2.936172180175781e+02, 2.945577697753906e+02, 2.957693176269531e+02, 2.970851440429688e+02, 2.983788757324219e+02, 2.995574645996094e+02, 3.005678100585938e+02, 3.013938598632812e+02, 3.020470886230469e+02, 3.025552368164062e+02, 3.029520874023438e+02, 3.032705078125e+02, 3.035382995605469e+02, 3.037765502929688e+02, 3.040000610351562e+02, 3.042181701660156e+02, 3.044364318847656e+02, 3.046576232910156e+02, 3.048829345703125e+02, 3.051085815429688e+02, 3.05327880859375e+02, 3.055410766601562e+02, 3.057484130859375e+02, 3.059500732421875e+02, 3.06146240234375e+02, 3.063370666503906e+02, 3.065226745605469e+02, 3.067032165527344e+02, 3.068788757324219e+02, 3.070497131347656e+02, 3.072159118652344e+02, 3.073775634765625e+02, 3.075348510742188e+02, 3.076878051757812e+02, 3.078366394042969e+02, 3.079813842773438e+02, 3.081221923828125e+02, 3.081560668945312e+02, 3.081563110351562e+02, 3.081548767089844e+02, 3.081537475585938e+02, 3.081529541015625e+02, 3.081522521972656e+02, 3.081516418457031e+02, 3.08151123046875e+02, 3.081506958007812e+02, 3.081503601074219e+02, 3.081500854492188e+02, 3.081498718261719e+02, 3.081497192382812e+02, 3.081495971679688e+02, 3.081495666503906e+02, 3.081495361328125e+02, 3.081495361328125e+02, 3.081495666503906e+02, 3.081496276855469e+02, 3.081496887207031e+02, 3.081497497558594e+02, 3.081498107910156e+02, 3.081504821777344e+02, 3.081506042480469e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.081506042480469e+02, 3.08150634765625e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081505737304688e+02, 3.081506042480469e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505432128906e+02, 3.081505737304688e+02, 3.081505432128906e+02, 3.081505737304688e+02, 3.081505126953125e+02, 3.081505432128906e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504211425781e+02, 3.081504211425781e+02, 3.081504211425781e+02]
senMasFlo1_2.m_flow=[0e+00, 4.652191698551178e-02, 1.01521760225296e-01, 1.565217673778534e-01, 2.115217596292496e-01, 2.665217518806458e-01, 3.215217590332031e-01, 3.765217661857606e-01, 4.315217733383179e-01, 4.865217506885529e-01, 5.415217876434326e-01, 5.965217351913452e-01, 6.515217423439026e-01, 7.0652174949646e-01, 7.615217566490174e-01, 8.165217638015747e-01, 8.715217709541321e-01, 9.265217781066896e-01, 9.815217852592468e-01, 1.036521792411804e+00, 1.091521739959717e+00, 1.100000739097595e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_3.m_flow=[0e+00, 2.326095849275589e-02, 5.076088011264801e-02, 7.82608836889267e-02, 1.057608798146248e-01, 1.332608759403229e-01, 1.607608795166016e-01, 1.882608830928803e-01, 2.157608866691589e-01, 2.432608753442764e-01, 2.707608938217163e-01, 2.982608675956726e-01, 3.257608711719513e-01, 3.5326087474823e-01, 3.807608783245087e-01, 4.082608819007874e-01, 4.35760885477066e-01, 4.632608890533448e-01, 4.907608926296234e-01, 5.182608962059021e-01, 5.457608699798584e-01, 5.500003695487976e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.614486336708069e-01, 5.853667855262756e-01, 6.102702617645264e-01, 6.346827149391174e-01, 6.583775281906128e-01, 6.812177896499634e-01, 7.030824422836304e-01, 7.238648533821106e-01, 7.434743046760559e-01, 7.61837899684906e-01, 7.789022922515869e-01, 7.946341633796692e-01, 8.090209364891052e-01, 8.220706582069397e-01, 8.338109850883484e-01, 8.442876935005189e-01, 8.535622358322142e-01, 8.617091774940491e-01, 8.688127398490906e-01, 8.749633431434631e-01, 8.779918551445007e-01, 8.783007860183716e-01, 8.783203363418579e-01, 8.783212900161743e-01, 8.783213496208191e-01, 8.783213496208191e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01]
senMasFlo2_4.m_flow=[0e+00, 2.326095849275589e-02, 5.076088011264801e-02, 7.82608836889267e-02, 1.057608798146248e-01, 1.332608759403229e-01, 1.607608795166016e-01, 1.882608830928803e-01, 2.157608866691589e-01, 2.432608753442764e-01, 2.707608938217163e-01, 2.982608675956726e-01, 3.257608711719513e-01, 3.5326087474823e-01, 3.807608783245087e-01, 4.082608819007874e-01, 4.35760885477066e-01, 4.632608890533448e-01, 4.907608926296234e-01, 5.182608962059021e-01, 5.457608699798584e-01, 5.500003695487976e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.38551390171051e-01, 5.146332383155823e-01, 4.897297322750092e-01, 4.653172492980957e-01, 4.416224956512451e-01, 4.187822341918945e-01, 3.969175219535828e-01, 3.761351406574249e-01, 3.56525719165802e-01, 3.381620645523071e-01, 3.210977017879486e-01, 3.053658604621887e-01, 2.909790575504303e-01, 2.779293060302734e-01, 2.661890089511871e-01, 2.55712330341339e-01, 2.464377731084824e-01, 2.382908165454865e-01, 2.311872541904449e-01, 2.250366806983948e-01, 2.22008153796196e-01, 2.216992378234863e-01, 2.216796875e-01, 2.216787189245224e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01]
senT1_3Sup.T=[2.931499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_3Ret.T=[2.931499938964844e+02, 2.957686462402344e+02, 2.992781677246094e+02, 3.014148254394531e+02, 3.02572021484375e+02, 3.030202331542969e+02, 3.03267578125e+02, 3.034395446777344e+02, 3.035787048339844e+02, 3.037018127441406e+02, 3.038163452148438e+02, 3.039256286621094e+02, 3.040311889648438e+02, 3.041336669921875e+02, 3.042334289550781e+02, 3.043306274414062e+02, 3.044253540039062e+02, 3.045177307128906e+02, 3.046078186035156e+02, 3.046956481933594e+02, 3.047813110351562e+02, 3.048648681640625e+02, 3.049463195800781e+02, 3.050257568359375e+02, 3.051032409667969e+02, 3.051788024902344e+02, 3.052524719238281e+02, 3.053243408203125e+02, 3.053944091796875e+02, 3.054627380371094e+02, 3.055293884277344e+02, 3.055943603515625e+02, 3.056401062011719e+02, 3.056513671875e+02, 3.056539611816406e+02, 3.056544494628906e+02, 3.056544799804688e+02, 3.056543884277344e+02, 3.05654296875e+02, 3.056541748046875e+02, 3.056540832519531e+02, 3.056275634765625e+02, 3.055703430175781e+02, 3.055137634277344e+02, 3.054596557617188e+02, 3.054080200195312e+02, 3.053587341308594e+02, 3.053115844726562e+02, 3.052664794921875e+02, 3.052232666015625e+02, 3.051818237304688e+02, 3.051420593261719e+02, 3.051038208007812e+02, 3.050671081542969e+02, 3.0503173828125e+02, 3.049977111816406e+02, 3.049649047851562e+02, 3.049332580566406e+02, 3.049027099609375e+02, 3.048732299804688e+02, 3.048447265625e+02, 3.048235168457031e+02, 3.048220520019531e+02, 3.048218078613281e+02, 3.048215637207031e+02, 3.048213500976562e+02, 3.048211364746094e+02, 3.048209228515625e+02, 3.048207397460938e+02, 3.04820556640625e+02, 3.048203735351562e+02, 3.048202209472656e+02, 3.04820068359375e+02, 3.048199157714844e+02, 3.048197631835938e+02, 3.048196411132812e+02, 3.048194885253906e+02, 3.048193664550781e+02, 3.048192443847656e+02, 3.048191528320312e+02, 3.048190307617188e+02, 3.048189392089844e+02, 3.048188171386719e+02, 3.048187255859375e+02, 3.048186340332031e+02, 3.048185729980469e+02, 3.048184814453125e+02, 3.048183898925781e+02, 3.048183288574219e+02, 3.048182678222656e+02, 3.048181762695312e+02, 3.04818115234375e+02, 3.048180541992188e+02, 3.048179931640625e+02, 3.048179321289062e+02, 3.048179016113281e+02, 3.048178405761719e+02, 3.048177795410156e+02, 3.048177490234375e+02, 3.048176879882812e+02, 3.048176574707031e+02]
senT2_5Sup.T=[2.931499938964844e+02, 3.1172412109375e+02, 3.130789184570312e+02, 3.131464538574219e+02, 3.131498413085938e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
