conFCU.TSupSet=[2.956499938964844e+02, 2.956700024414063e+02, 2.956900109863281e+02, 2.9571e+02, 2.957299975585938e+02, 2.957500061035156e+02, 2.957700061035156e+02, 2.957899926757813e+02, 2.958100012207031e+02, 2.95830009765625e+02, 2.958499938964844e+02, 2.958699963378906e+02, 2.958900048828125e+02, 2.9591e+02, 2.959299914550782e+02, 2.9595e+02, 2.959700061035156e+02, 2.971033276367187e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.970299963378906e+02, 2.969099987792969e+02, 2.967900012207031e+02, 2.966700036621094e+02, 2.965500074023616e+02, 2.964300085449219e+02, 2.963100109863281e+02, 2.961900134277344e+02, 2.960700134277344e+02, 2.959500122070312e+02, 2.958300109863281e+02, 2.95710009765625e+02, 2.955900085449219e+02, 2.954700073242187e+02, 2.953500061035156e+02, 2.952300048828125e+02, 2.951100036621094e+02, 2.949900024414063e+02, 2.948700012207031e+02, 2.9475e+02, 2.946299987792969e+02, 2.945099975585937e+02, 2.943899963378906e+02, 2.942699951171875e+02, 2.941499938964844e+02, 2.940299963378906e+02, 2.939100036621094e+02, 2.937900012207031e+02, 2.936700036621094e+02, 2.935500061035156e+02, 2.934300085449219e+02, 2.933100109863281e+02, 2.931900134277344e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.9691e+02, 2.969299914550782e+02, 2.9695e+02, 2.969700061035156e+02, 2.969899877929687e+02, 2.9701e+02, 2.970300036621094e+02, 2.970499877929688e+02, 2.970700061035157e+02, 2.970899987792969e+02, 2.9711e+02, 2.971300122070313e+02, 2.971499938964844e+02, 2.971700024414063e+02, 2.971900109863281e+02, 2.9721e+02, 2.972299975585938e+02, 2.972500061035156e+02, 2.972700061035156e+02, 2.972899926757813e+02, 2.973100012207031e+02, 2.97330009765625e+02, 2.973499938964844e+02, 2.973699963378906e+02, 2.973900048828125e+02, 2.9741e+02, 2.974299914550782e+02, 2.9745e+02, 2.974700061035156e+02, 2.974899877929687e+02, 2.9751e+02, 2.975300036621094e+02, 2.975499938964844e+02, 2.975700061035157e+02, 2.975899987792969e+02, 2.9761e+02, 2.976300122070313e+02, 2.976499938964844e+02]
conFCU.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.485554069280634e-02, 2.616100668907165e-02, 3.680822804570198e-02, 4.72637839615345e-02, 5.752767235040665e-02, 6.759989380836487e-02, 7.748045146465302e-02, 8.716933935880661e-02, 9.665796905755997e-02, 1.041751286387444e-01, 1.103546544909477e-01, 1.151909708976746e-01, 1.186853033304214e-01, 1.20848552475936e-01, 1.216472887992859e-01, 1.211166563630104e-01, 1.192444306612015e-01, 1.160175842046738e-01, 1.114425837993622e-01, 1.055259186029434e-01, 9.826758116483689e-02, 8.966758221387863e-02, 7.972591429948807e-02, 6.844258159399033e-02, 5.581758067011833e-02, 4.184443280100823e-02, 2.651665642857551e-02, 9.84721217304468e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.yHotWatPlaReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.yHotWatResReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.600000000000061e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TZon=[2.991499938964844e+02, 2.991199963378906e+02, 2.990899987792969e+02, 2.990600012207031e+02, 2.990300036621094e+02, 2.990000061035156e+02, 2.989700085449219e+02, 2.989400109863281e+02, 2.989100134277344e+02, 2.988800134277344e+02, 2.988500122070312e+02, 2.988200109863281e+02, 2.98790009765625e+02, 2.987600085449219e+02, 2.987300073242188e+02, 2.987000061035156e+02, 2.986700048828125e+02, 2.986400036621094e+02, 2.986100024414063e+02, 2.985800012207031e+02, 2.9855e+02, 2.985199987792969e+02, 2.984899975585938e+02, 2.984599963378906e+02, 2.984299951171875e+02, 2.983999938964844e+02, 2.983699963378906e+02, 2.983399987792969e+02, 2.983100012207031e+02, 2.982800036621094e+02, 2.982499989539693e+02, 2.982200085449219e+02, 2.981900109863281e+02, 2.981600134277344e+02, 2.981300134277344e+02, 2.981000122070312e+02, 2.980700109863281e+02, 2.98040009765625e+02, 2.980100085449219e+02, 2.979800073242188e+02, 2.979500061035156e+02, 2.979200048828125e+02, 2.978900036621094e+02, 2.978600024414063e+02, 2.978300012207031e+02, 2.978e+02, 2.977699987792969e+02, 2.977399975585938e+02, 2.977099963378906e+02, 2.976799951171875e+02, 2.976499938964844e+02, 2.976199963378906e+02, 2.975899963378906e+02, 2.975600012207031e+02, 2.975300036621094e+02, 2.975000061035156e+02, 2.974700085449219e+02, 2.974400109863281e+02, 2.974100134277344e+02, 2.973800134277344e+02, 2.973500122070312e+02, 2.973200109863281e+02, 2.97290009765625e+02, 2.972600085449219e+02, 2.972300073242188e+02, 2.972000061035156e+02, 2.971700048828125e+02, 2.971400036621094e+02, 2.971100024414063e+02, 2.970800012207031e+02, 2.970499877929688e+02, 2.970199987792969e+02, 2.969899975585938e+02, 2.969599963378906e+02, 2.969299951171875e+02, 2.968999938964844e+02, 2.968699963378906e+02, 2.968399987792969e+02, 2.968100012207031e+02, 2.967800036621094e+02, 2.967500061035156e+02, 2.967200085449219e+02, 2.966900109863281e+02, 2.966600134277344e+02, 2.966300134277344e+02, 2.966000122070312e+02, 2.965700109863281e+02, 2.96540009765625e+02, 2.965100085449219e+02, 2.964800073242188e+02, 2.964500061035156e+02, 2.964200048828125e+02, 2.963900036621094e+02, 2.963600024414063e+02, 2.963300012207031e+02, 2.963e+02, 2.962699987792969e+02, 2.962399975585938e+02, 2.962099963378906e+02, 2.961799951171875e+02, 2.961499938964844e+02]
conFCU1.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.928299938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU1.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.973899938964843e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU1.heaPI.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.cooPI.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.860000133514422e-01, 2.919999897480011e-01, 2.85999995470047e-01, 2.800000011920929e-01, 2.740000069141388e-01, 2.680000126361847e-01, 2.619999885559082e-01, 2.559999942779541e-01, 2.5e-01, 2.440000057220459e-01, 2.379999965429306e-01, 2.320000022649765e-01, 2.260000002384186e-01, 2.19999995498776e-01, 2.14000004529953e-01, 2.079999953508377e-01, 2.020000010728836e-01, 1.960000067949295e-01, 1.899999976158142e-01, 1.840000033378601e-01, 1.779999941587448e-01, 1.719999998807907e-01, 1.660000056028366e-01, 1.599999964237213e-01, 1.540000021457672e-01, 1.479999935626984e-01, 1.419999986886978e-01, 1.360000044107437e-01, 1.299999952316284e-01, 1.240000009536743e-01, 1.179999992251396e-01, 1.119999974966049e-01, 1.060000023245811e-01, 1.000000014901161e-01, 9.399999976158142e-02, 8.799999952316284e-02, 8.199999898672104e-02, 7.600000202655792e-02, 7.000000029802317e-02, 6.399999856948847e-02, 5.799999997019773e-02, 5.199999883770943e-02, 4.600000083446502e-02, 3.999999985098839e-02, 3.400000110268593e-02, 2.80000001937151e-02, 2.200000055134296e-02, 1.600000061094761e-02, 1.000000033527613e-02, 4.000000208616256e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.modSetPoi.yOpeMod=[7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 1.239999999999964e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00]
conFCU1.y1Fan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.600000000000061e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.920000028610241e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TSup=[2.971499938964844e+02, 2.971199963378906e+02, 2.970899987792969e+02, 2.970600012207031e+02, 2.970300036621094e+02, 2.970000061035156e+02, 2.969700085449219e+02, 2.969400109863281e+02, 2.969100134277344e+02, 2.968800134277344e+02, 2.968500122070312e+02, 2.968200109863281e+02, 2.96790009765625e+02, 2.967600085449219e+02, 2.967300073242188e+02, 2.967000061035156e+02, 2.966700048828125e+02, 2.966400036621094e+02, 2.966100024414063e+02, 2.965800012207031e+02, 2.9655e+02, 2.965199987792969e+02, 2.964899975585938e+02, 2.964599963378906e+02, 2.964299951171875e+02, 2.963999938964844e+02, 2.963699963378906e+02, 2.963399987792969e+02, 2.963100012207031e+02, 2.962800036621094e+02, 2.962499989539693e+02, 2.962200085449219e+02, 2.961900109863281e+02, 2.961600134277344e+02, 2.961300134277344e+02, 2.961000122070312e+02, 2.960700109863281e+02, 2.96040009765625e+02, 2.960100085449219e+02, 2.959800073242188e+02, 2.959500061035156e+02, 2.959200048828125e+02, 2.958900036621094e+02, 2.958600024414063e+02, 2.958300012207031e+02, 2.958e+02, 2.957699987792969e+02, 2.957399975585938e+02, 2.957099963378906e+02, 2.956799951171875e+02, 2.956499938964844e+02, 2.956199963378906e+02, 2.955899963378906e+02, 2.955600012207031e+02, 2.955300036621094e+02, 2.955000061035156e+02, 2.954700085449219e+02, 2.954400109863281e+02, 2.954100134277344e+02, 2.953800134277344e+02, 2.953500122070312e+02, 2.953200109863281e+02, 2.95290009765625e+02, 2.952600085449219e+02, 2.952300073242188e+02, 2.952000061035156e+02, 2.951700048828125e+02, 2.951400036621094e+02, 2.951100024414063e+02, 2.950800012207031e+02, 2.950499877929688e+02, 2.950199987792969e+02, 2.949899975585938e+02, 2.949599963378906e+02, 2.949299951171875e+02, 2.948999938964844e+02, 2.948699963378906e+02, 2.948399987792969e+02, 2.948100012207031e+02, 2.947800036621094e+02, 2.947500061035156e+02, 2.947200085449219e+02, 2.946900109863281e+02, 2.946600134277344e+02, 2.946300134277344e+02, 2.946000122070312e+02, 2.945700109863281e+02, 2.94540009765625e+02, 2.945100085449219e+02, 2.944800073242188e+02, 2.944500061035156e+02, 2.944200048828125e+02, 2.943900036621094e+02, 2.943600024414063e+02, 2.943300012207031e+02, 2.943e+02, 2.942699987792969e+02, 2.942399975585938e+02, 2.942099963378906e+02, 2.941799951171875e+02, 2.941499938964844e+02]
conFCU1.TSupSet=[2.971499938964844e+02, 2.971199963378906e+02, 2.970899987792969e+02, 2.970600012207031e+02, 2.970300036621094e+02, 2.970000061035156e+02, 2.969700085449219e+02, 2.969400109863281e+02, 2.969100134277344e+02, 2.968800134277344e+02, 2.968500122070312e+02, 2.968200109863281e+02, 2.96790009765625e+02, 2.967600085449219e+02, 2.967300073242188e+02, 2.967000061035156e+02, 2.966700048828125e+02, 2.914299938964843e+02, 2.913899938964844e+02, 2.915699938964844e+02, 2.917499938964844e+02, 2.919299938964843e+02, 2.921099938964844e+02, 2.922899938964844e+02, 2.924699938964844e+02, 2.926499938964844e+02, 2.928299938964844e+02, 2.930099938964844e+02, 2.931899938964844e+02, 2.933699938964844e+02, 2.935499951033976e+02, 2.937299938964844e+02, 2.939099938964844e+02, 2.940899938964844e+02, 2.942699938964844e+02, 2.944499938964844e+02, 2.946299938964844e+02, 2.948099938964844e+02, 2.949899938964843e+02, 2.951699938964844e+02, 2.953499938964844e+02, 2.955299938964844e+02, 2.957099938964844e+02, 2.958899938964844e+02, 2.960699938964844e+02, 2.962499938964844e+02, 2.964299938964843e+02, 2.966099938964844e+02, 2.967899938964844e+02, 2.969699938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.953800134277344e+02, 2.953500122070312e+02, 2.953200109863281e+02, 2.95290009765625e+02, 2.952600085449219e+02, 2.952300073242188e+02, 2.952000061035156e+02, 2.951700048828125e+02, 2.951400036621094e+02, 2.951100024414063e+02, 2.950800012207031e+02, 2.950499877929688e+02, 2.950199987792969e+02, 2.949899975585938e+02, 2.949599963378906e+02, 2.949299951171875e+02, 2.948999938964844e+02, 2.948699963378906e+02, 2.948399987792969e+02, 2.948100012207031e+02, 2.947800036621094e+02, 2.947500061035156e+02, 2.947200085449219e+02, 2.946900109863281e+02, 2.946600134277344e+02, 2.946300134277344e+02, 2.946000122070312e+02, 2.945700109863281e+02, 2.94540009765625e+02, 2.945100085449219e+02, 2.944800073242188e+02, 2.944500061035156e+02, 2.944200048828125e+02, 2.943900036621094e+02, 2.943600024414063e+02, 2.943300012207031e+02, 2.943e+02, 2.942699987792969e+02, 2.942399975585938e+02, 2.942099963378906e+02, 2.941799951171875e+02, 2.941499938964844e+02]
