pla.bus.chi[2].y1=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.valChiWatEcoByp.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.151280522346437e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.817433953285217e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00]
pla.bus.pumChiWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
pla.bus.pumChiWatPri.y1[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00]
pla.bus.pumChiWatPri.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.719858795404483e-01, 5.488087534904487e-01, 5.000115633010864e-01, 5.007182955741882e-01, 4.999876916408539e-01, 4.999426901340485e-01, 5.001440644264221e-01, 5.005162954330444e-01, 5.010663866996765e-01, 5.018570423126221e-01, 4.898797869682312e-01, 4.940929412841797e-01, 4.97842401266098e-01, 4.997485876083374e-01, 5.020832419395447e-01, 5.034525990486145e-01, 5.051309466362e-01, 5.412039756774902e-01, 6.318472623825073e-01, 6.796506643295288e-01, 7.360504865646362e-01, 1e+00, 1e+00, 1e+00, 9.757910966873169e-01, 9.8125821352005e-01, 1e+00, 1e+00, 9.957550168037415e-01, 8.759815692901611e-01, 8.716724514961243e-01, 9.323049783706665e-01, 9.860397577285767e-01, 1e+00, 1e+00, 9.630833268165593e-01, 9.157807826995853e-01, 8.763684630393982e-01, 8.363593220710754e-01, 7.973160147666931e-01, 7.593633532524109e-01, 7.435094714164734e-01, 7.481985688209534e-01, 7.509797811508179e-01, 7.562618255615234e-01, 7.634579539299011e-01, 8.067421913146973e-01, 8.219575881958008e-01, 8.95362913608551e-01, 7.826960682868958e-01, 7.714587450027466e-01, 9.138380289077759e-01, 6.214709281921387e-01, 5.726653337478638e-01, 5.34703254699707e-01, 4.970490336418152e-01, 4.718219339847565e-01, 4.519872665405273e-01, 4.359830319881439e-01, 4.240781962871552e-01, 4.128319323062897e-01, 4.014472663402557e-01, 3.947079181671143e-01, 3.934119939804077e-01, 0e+00, 0e+00, 0e+00]
pla.ctl.reqResChiWat.y=[1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 1e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.dpChiWatRem[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.443650207520339e+02, 6.284184765625012e+04, 4.972863671875e+04, 5.00929375e+04, 5.001178125e+04, 4.9993515625e+04, 4.998263671875e+04, 4.997309765625e+04, 4.996176953125e+04, 4.994578515625e+04, 5.0196109375e+04, 4.97398828125e+04, 4.91556015625e+04, 4.720871484375e+04, 4.55509609375e+04, 4.3725765625e+04, 4.193947265625e+04, 3.875423828125e+04, 3.572316015625e+04, 4.16378671875e+04, 2.790616015625e+04, 2.8467712890625e+04, 2.8467712890625e+04, 4.29654765625e+04, 4.58009453125e+04, 4.631577734375e+04, 4.810311328125e+04, 4.810311328125e+04, 5.703608984375e+04, 5.605623046875e+04, 4.47238046875e+04, 4.611819140625e+04, 4.676846484375e+04, 4.810311328125e+04, 5.156935546875009e+04, 5.459751953125004e+04, 5.23659453125e+04, 5.252010546875e+04, 5.23520078125e+04, 5.218388671875e+04, 5.20146796875e+04, 4.949720703125e+04, 4.9800625e+04, 4.977041015625e+04, 4.960373046875e+04, 4.95651171875e+04, 4.8861484375e+04, 5.00876328125e+04, 3.530940234375e+04, 6.256738671875e+04, 4.237078125e+04, 3.9901921875e+04, 5.7794203125e+04, 4.957265234375e+04, 4.977494140625e+04, 4.698662890625e+04, 4.488611328125e+04, 4.29018984375e+04, 4.0984515625e+04, 3.908924609375e+04, 3.725709375e+04, 3.54274609375e+04, 3.44720078125e+04, 3.4491765625e+04, 0e+00, 0e+00, 0e+00]
pla.ctl.resDpChiWatLoc.dpChiWatSet_remote[1]=[3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 4.87576015625e+04, 4.6894e+04, 4.50303984375e+04, 4.316680078125e+04, 4.19243984375e+04, 4.006080078125e+04, 3.819719921875e+04, 3.63336015625e+04, 3.509119921875e+04, 3.664419921875e+04, 3.975019921875e+04, 4.130319921874977e+04, 4.596219921875e+04, 4.906819921875e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 5e+04, 4.937880078125e+04, 4.751519921875e+04, 4.56516015625e+04, 4.3788e+04, 4.19243984375e+04, 4.0682e+04, 3.88183984375e+04, 3.695480078125e+04, 3.509119921875e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04]
pla.ctl.ctl.chiWatPumCon.dpChiWat_local=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.507011230468934e+03, 6.470790625000012e+04, 5.072553125e+04, 5.093259375e+04, 5.07691875e+04, 5.07537734375e+04, 5.0789328125e+04, 5.085855078125e+04, 5.09609375e+04, 5.110521875e+04, 5.158851171875e+04, 5.156607421875e+04, 5.14161171875e+04, 5.016825e+04, 4.9139828125e+04, 4.791596484375e+04, 4.673396875e+04, 4.68827578125e+04, 5.1450078125e+04, 7.96416328125e+04, 8.3718484375e+04, 8.5403140625e+04, 8.5403140625e+04, 1.288964296875e+05, 1.3740284375e+05, 1.38947328125e+05, 1.4430934375e+05, 1.4430934375e+05, 1.47640265625e+05, 1.200360859375e+05, 1.13616625e+05, 1.2752384375e+05, 1.40305390625e+05, 1.4430934375e+05, 1.460001718750001e+05, 1.387115468750001e+05, 1.268739453125001e+05, 1.184019375e+05, 1.10024359375e+05, 1.022150390625e+05, 9.49678203125e+04, 9.08647421875e+04, 9.1859515625e+04, 9.23508515625e+04, 9.32363125e+04, 9.4522984375e+04, 9.5383875e+04, 9.86695078125e+04, 7.706075e+04, 1.0898496875e+05, 9.7418015625e+04, 8.24429921875e+04, 7.63010546875e+04, 6.47973046875e+04, 5.895884765625e+04, 5.2366203125e+04, 4.814137890625e+04, 4.487254296875e+04, 4.2219890625e+04, 4.007092578125e+04, 3.80547890625e+04, 3.606151953125e+04, 3.49669296875e+04, 3.48719765625e+04, 0e+00, 0e+00, 0e+00]
pla.ctl.resDpChiWatLoc.dpChiWatSet_local=[3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 3.447e+04, 4.376089062500067e+04, 5.876138671875016e+04, 5.127681640625e+04, 5.087227734375e+04, 5.075798046875e+04, 5.07571015625e+04, 5.080026171875e+04, 5.087596484375e+04, 5.098607421875e+04, 5.11417265625e+04, 5.045977734375e+04, 5.1926578125e+04, 5.139399609375e+04, 5.0307390625e+04, 4.911436328125e+04, 4.792146484375e+04, 4.690389453125e+04, 4.9309390625e+04, 5.647456640625e+04, 6.297193359375e+04, 9.49360859375e+04, 1.365476875000003e+05, 1.5e+05, 1.43391765625e+05, 1.34642015625e+05, 1.415698125e+05, 1.4951153125e+05, 1.5e+05, 1.4418521875e+05, 1.099447109375e+05, 1.184526875e+05, 1.33471953125e+05, 1.4582309375e+05, 1.5e+05, 1.492250624999999e+05, 1.327757656250001e+05, 1.230604609375001e+05, 1.148576328125e+05, 1.06756578125e+05, 9.92590078125e+04, 9.23042734375e+04, 9.093240625e+04, 9.215021875e+04, 9.25983125e+04, 9.37055703125e+04, 9.509425e+04, 9.95714296875e+04, 9.89517734375e+04, 1.09094453125e+05, 8.20424140625e+04, 1.047778359375e+05, 1.19606015625e+05, 5.667400390625e+04, 6.4713671875e+04, 5.687614453125e+04, 5.1137234375e+04, 4.7276890625e+04, 4.4212078125e+04, 4.183878515625e+04, 3.9782359375e+04, 3.7758265625e+04, 3.575488671875e+04, 3.492098046875e+04, 3.48366171875e+04, 3.447e+04, 3.447e+04, 3.447e+04]
pla.bus.VChiWatPri_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.344199385494038e-02, 1.812536455690867e-02, 1.439880300313234e-02, 1.439167931675911e-02, 1.440121978521347e-02, 1.440623309463263e-02, 1.44090922549367e-02, 1.441147550940514e-02, 1.44140450283885e-02, 1.441723294556141e-02, 1.523439679294825e-02, 1.729323342442513e-02, 1.906113512814045e-02, 2.143210172653198e-02, 2.326073683798313e-02, 2.479939162731171e-02, 2.620265819132328e-02, 3.275616839528084e-02, 4.382197558879852e-02, 6.650616973638535e-02, 7.941639423370361e-02, 8.021146059036255e-02, 8.021146059036255e-02, 9.854166954755783e-02, 1.009057387709618e-01, 1.014712676405907e-01, 1.034106388688087e-01, 1.034106388688087e-01, 1.007313579320908e-01, 8.521702885627747e-02, 8.788574486970901e-02, 9.530939906835556e-02, 1.019659489393234e-01, 1.034106388688087e-01, 1.025907397270202e-01, 9.711014479398733e-02, 9.153390675783162e-02, 8.629360795021057e-02, 8.097414672374725e-02, 7.567965984344482e-02, 7.041093707084656e-02, 6.907519698143005e-02, 6.962914764881134e-02, 7.003381103277206e-02, 7.083868235349655e-02, 7.184752821922302e-02, 7.350646704435349e-02, 7.50822126865387e-02, 6.929761171340942e-02, 7.391513139009476e-02, 7.94215127825737e-02, 7.010558992624283e-02, 4.824014008045197e-02, 4.384778067469597e-02, 3.511814028024673e-02, 2.781724371016026e-02, 2.223790995776653e-02, 1.75438653677702e-02, 1.387486979365349e-02, 1.227016095072031e-02, 1.096528209745884e-02, 9.702557697892189e-03, 8.598895743489265e-03, 7.696823682636023e-03, -0e+00, -0e+00, -0e+00]
datAll.pla.ctl.VChiWatPri_flow_nominal=[9.602615237236023e-02, 9.602615237236023e-02]
pla.chi.chi[1].chi.PLR=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.277162224054337e-01, 7.029517740011215e-02, 8.319924771785736e-02, 1.028630286455154e-01, 1.159286424517632e-01, 1.225723847746849e-01, 1.477387398481369e-01, 1.36994794011116e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.891427874565117e-01, 2.329659312963485e-01, 1.569613367319115e-01, 2.775074243545532e-01, 2.533775866031647e-01, 3.686868846416473e-01, 4.974665939807892e-01, 7.640332579612732e-01, 8.624683618545532e-01, 8.648332953453064e-01, 9.269901514053345e-01, 9.716598391532898e-01, 9.788577556610107e-01, 9.67986166477203e-01, 9.254542589187625e-01, 8.905319571495059e-01, 8.201238512992859e-01, 7.047786712646484e-01, 6.114425659179688e-01, 4.913912117481232e-01, 3.920319676399231e-01, 3.384556472301483e-01, 3.023210167884827e-01, 2.717204988002777e-01, 3.299491703510284e-01, 2.962885200977325e-01, 1.095853075385094e-01, 2.505228817462921e-01, 0e+00, 0e+00, 2.837818264961243e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.chi.chi[2].chi.PLR=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.944815218448648e-01, 2.775074243545532e-01, 2.533775866031647e-01, 3.686868846416473e-01, 4.974665939807892e-01, 7.640332579612732e-01, 8.624683618545532e-01, 8.648332953453064e-01, 9.269901514053345e-01, 9.716598391532898e-01, 9.788577556610107e-01, 9.67986166477203e-01, 9.254542589187625e-01, 8.905319571495059e-01, 8.201238512992859e-01, 7.047786712646484e-01, 6.114425659179688e-01, 4.913912117481232e-01, 3.920319676399231e-01, 3.384556472301483e-01, 3.023210167884827e-01, 2.717204988002777e-01, 3.299491703510284e-01, 2.962885200977325e-01, 1.095853075385094e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pla.bus.chi[1].TChiWatSet=[2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.812300109863281e+02, 2.823099975585938e+02, 2.833900146484375e+02, 2.844700012207031e+02, 2.855499877929688e+02, 2.862699890136719e+02, 2.873500061035156e+02, 2.884299926757812e+02, 2.887900085449219e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.86989990234375e+02, 2.842900085449219e+02, 2.815899963378906e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.80510009765625e+02, 2.812300109863281e+02, 2.823099975585938e+02, 2.833900146484375e+02, 2.844700012207031e+02, 2.855499877929688e+02, 2.866300048828125e+02, 2.877099914550781e+02, 2.880700073242188e+02, 2.884299926757812e+02, 2.884299926757812e+02, 2.887900085449219e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02, 2.891499938964844e+02]
pla.bus.TChiWatPriSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.932649536132812e+02, 2.889607238769531e+02, 2.818313598632812e+02, 2.811767883300781e+02, 2.822188415527344e+02, 2.832479858398438e+02, 2.842562866210938e+02, 2.852357482910156e+02, 2.862593994140625e+02, 2.873271789550781e+02, 2.903400573730469e+02, 2.882705078125e+02, 2.894795837402344e+02, 2.893180541992188e+02, 2.893108825683594e+02, 2.890987548828125e+02, 2.891753234863281e+02, 2.894788208007812e+02, 2.90047119140625e+02, 2.907519226074219e+02, 2.913299865722656e+02, 2.891791381835938e+02, 2.891743774414062e+02, 2.891563720703125e+02, 2.8916162109375e+02, 2.8916162109375e+02, 2.870062866210938e+02, 2.843103332519531e+02, 2.816152648925781e+02, 2.801715698242188e+02, 2.801717834472656e+02, 2.801724243164062e+02, 2.801729125976562e+02, 2.801729736328125e+02, 2.801727905273438e+02, 2.801722412109375e+02, 2.801718139648438e+02, 2.801712951660156e+02, 2.801706848144531e+02, 2.801700439453125e+02, 2.803684692382812e+02, 2.812469787597656e+02, 2.82325439453125e+02, 2.834034423828125e+02, 2.844803466796875e+02, 2.855588073730469e+02, 2.866199645996094e+02, 2.87669921875e+02, 2.880869445800781e+02, 2.89950439453125e+02, 2.905738830566406e+02, 2.890597229003906e+02, 2.898850708007812e+02, 2.894766845703125e+02, 2.890550537109375e+02, 2.891656799316406e+02, 2.892023010253906e+02, 2.892384643554688e+02, 2.89157470703125e+02, 2.891990356445312e+02, 2.890047607421875e+02, 2.886283264160156e+02, 2.880865783691406e+02, 2.874079284667969e+02, 2.871296997070312e+02, 2.871296997070312e+02, 2.871296997070312e+02]
