R2FixGly=[2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02]
R2Gly=[2.172825671732426e-02, 2.139892429113388e-02, 2.121071144938469e-02, 2.103450149297714e-02, 1.89815666526556e-02, 1.65853314101696e-02, 1.515671424567699e-02, 1.437072455883026e-02, 1.390013098716736e-02, 1.357752736657858e-02, 1.332606188952923e-02, 1.311148330569267e-02, 1.291839685291052e-02, 1.273984927684069e-02, 1.257250551134348e-02, 1.241467706859112e-02, 1.226550433784723e-02, 1.212441362440586e-02, 1.199091970920563e-02, 1.186461467295885e-02, 1.174516882747412e-02, 1.163228880614042e-02, 1.152565609663725e-02, 1.142494939267635e-02, 1.132987346500158e-02, 1.124015171080828e-02, 1.115551218390465e-02, 1.107568759471178e-02, 1.100041717290878e-02, 1.092945970594883e-02, 1.086257584393024e-02, 1.079954113811255e-02, 1.074014697223902e-02, 1.068419218063354e-02, 1.063148304820061e-02, 1.058183331042528e-02, 1.053506787866354e-02, 1.04910172522068e-02, 1.044952310621738e-02, 1.041044108569622e-02, 1.03736249729991e-02, 1.033894624561071e-02, 1.03062754496932e-02, 1.027549710124731e-02, 1.024650037288666e-02, 1.021918002516031e-02, 1.019343640655279e-02, 1.016917731612921e-02, 1.014631148427725e-02, 1.012475695461035e-02, 1.010443549603224e-02, 1.008527353405952e-02, 1.006720308214426e-02, 1.00501598790288e-02, 1.003408525139093e-02, 1.001892052590847e-02, 1.000461261719465e-02, 9.991110302507877e-03, 9.978365153074265e-03, 9.966334328055382e-03, 9.954974986612797e-03, 9.944248013198376e-03, 9.934114292263985e-03, 9.924544952809811e-03, 9.915503673255444e-03, 9.906959719955921e-03, 9.89888608455658e-03, 9.891255758702755e-03, 9.884043596684933e-03, 9.877225384116173e-03, 9.870778769254684e-03, 9.864682331681252e-03, 9.858916513621807e-03, 9.853461757302284e-03, 9.84830129891634e-03, 9.843418374657631e-03, 9.838796220719814e-03, 9.834420867264271e-03, 9.830279275774956e-03, 9.82635747641325e-03, 9.822644293308258e-03, 9.81912761926651e-03, 9.815797209739685e-03, 9.812643751502037e-03, 9.809656068682671e-03, 9.806825779378414e-03, 9.804146364331245e-03, 9.801607578992844e-03, 9.799202904105186e-03, 9.796924889087677e-03, 9.794766083359718e-03, 9.792720898985863e-03, 9.790781885385513e-03, 9.788942523300648e-03, 9.787197224795818e-03, 9.785538539290428e-03, 9.78396087884903e-03, 9.782460518181324e-03, 9.78104118257761e-03, 9.779694490134716e-03, 9.778416715562344e-03]
R3FixGly=[2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02]
R3Gly=[2.172825671732426e-02, 2.194309420883656e-02, 2.206738293170929e-02, 2.213924191892147e-02, 2.218085154891014e-02, 2.220503240823746e-02, 2.221918478608131e-02, 2.222756668925285e-02, 2.223263494670391e-02, 2.22357977181673e-02, 2.22378708422184e-02, 2.22393162548542e-02, 2.224040403962135e-02, 2.224128507077694e-02, 2.224204689264297e-02, 2.224273979663849e-02, 2.224338985979557e-02, 2.224401012063026e-02, 2.224461361765862e-02, 2.224520035088062e-02, 2.224577590823174e-02, 2.22463384270668e-02, 2.224688977003098e-02, 2.22474280744791e-02, 2.224795334041119e-02, 2.224846743047237e-02, 2.224896661937237e-02, 2.224945276975632e-02, 2.224992588162422e-02, 2.225038409233093e-02, 2.22508292645216e-02, 2.225126139819622e-02, 2.225167863070965e-02, 2.225208282470703e-02, 2.225247398018837e-02, 2.225285023450851e-02, 2.225321531295776e-02, 2.225356549024582e-02, 2.225390262901783e-02, 2.225422859191895e-02, 2.225454151630402e-02, 2.225484326481819e-02, 2.225513383746147e-02, 2.225541137158871e-02, 2.225567772984505e-02, 2.225593477487564e-02, 2.225618064403534e-02, 2.225641719996929e-02, 2.22566444426775e-02, 2.225686050951481e-02, 2.225706912577152e-02, 2.225726656615734e-02, 2.225745841860771e-02, 2.225764095783234e-02, 2.225781418383121e-02, 2.225798182189465e-02, 2.225814200937748e-02, 2.225829288363457e-02, 2.225844003260136e-02, 2.225857973098755e-02, 2.225871197879314e-02, 2.225883863866329e-02, 2.225895971059799e-02, 2.225907705724239e-02, 2.22591869533062e-02, 2.22592931240797e-02, 2.225939370691776e-02, 2.225948870182037e-02, 2.225958183407784e-02, 2.225966937839985e-02, 2.225975133478642e-02, 2.225983142852783e-02, 2.225990779697895e-02, 2.225998044013977e-02, 2.226004935801029e-02, 2.226011455059052e-02, 2.226017601788044e-02, 2.226023562252522e-02, 2.226029336452484e-02, 2.226034738123417e-02, 2.226039953529835e-02, 2.226044796407223e-02, 2.226049453020096e-02, 2.226053923368454e-02, 2.226058207452297e-02, 2.226062119007111e-02, 2.226066030561924e-02, 2.226069755852222e-02, 2.226073108613491e-02, 2.22607646137476e-02, 2.226079627871513e-02, 2.226082608103752e-02, 2.226085588335991e-02, 2.2260881960392e-02, 2.226090803742409e-02, 2.226093225181103e-02, 2.226095646619797e-02, 2.226097881793976e-02, 2.22609993070364e-02, 2.226101979613304e-02, 2.226103842258453e-02]
R4FixGly=[2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02, 2.172825671732426e-02]
R4Gly=[2.172825671732426e-02, 2.139892429113388e-02, 2.121071144938469e-02, 2.103450149297714e-02, 1.89815666526556e-02, 1.65853314101696e-02, 1.515671424567699e-02, 1.437072455883026e-02, 1.390013098716736e-02, 1.357752736657858e-02, 1.332606188952923e-02, 1.311148330569267e-02, 1.291839685291052e-02, 1.273984927684069e-02, 1.257250551134348e-02, 1.241467706859112e-02, 1.226550433784723e-02, 1.212441362440586e-02, 1.199091970920563e-02, 1.186461467295885e-02, 1.174516882747412e-02, 1.163228880614042e-02, 1.152565609663725e-02, 1.142494939267635e-02, 1.132987346500158e-02, 1.124015171080828e-02, 1.115551218390465e-02, 1.107568759471178e-02, 1.100041717290878e-02, 1.092945970594883e-02, 1.086257584393024e-02, 1.079954113811255e-02, 1.074014697223902e-02, 1.068419218063354e-02, 1.063148304820061e-02, 1.058183331042528e-02, 1.053506787866354e-02, 1.04910172522068e-02, 1.044952310621738e-02, 1.041044108569622e-02, 1.03736249729991e-02, 1.033894624561071e-02, 1.03062754496932e-02, 1.027549710124731e-02, 1.024650037288666e-02, 1.021918002516031e-02, 1.019343640655279e-02, 1.016917731612921e-02, 1.014631148427725e-02, 1.012475695461035e-02, 1.010443549603224e-02, 1.008527353405952e-02, 1.006720308214426e-02, 1.00501598790288e-02, 1.003408525139093e-02, 1.001892052590847e-02, 1.000461261719465e-02, 9.991110302507877e-03, 9.978365153074265e-03, 9.966334328055382e-03, 9.954974986612797e-03, 9.944248013198376e-03, 9.934114292263985e-03, 9.924544952809811e-03, 9.915503673255444e-03, 9.906959719955921e-03, 9.89888608455658e-03, 9.891255758702755e-03, 9.884043596684933e-03, 9.877225384116173e-03, 9.870778769254684e-03, 9.864682331681252e-03, 9.858916513621807e-03, 9.853461757302284e-03, 9.84830129891634e-03, 9.843418374657631e-03, 9.838796220719814e-03, 9.834420867264271e-03, 9.830279275774956e-03, 9.82635747641325e-03, 9.822644293308258e-03, 9.81912761926651e-03, 9.815797209739685e-03, 9.812643751502037e-03, 9.809656068682671e-03, 9.806825779378414e-03, 9.804146364331245e-03, 9.801607578992844e-03, 9.799202904105186e-03, 9.796924889087677e-03, 9.794766083359718e-03, 9.792720898985863e-03, 9.790781885385513e-03, 9.788942523300648e-03, 9.787197224795818e-03, 9.785538539290428e-03, 9.78396087884903e-03, 9.782460518181324e-03, 9.78104118257761e-03, 9.779694490134716e-03, 9.778416715562344e-03]
dR1Wat=[5.790517661807826e-06, 1.992864417843521e-04, 3.197253390680999e-04, 4.009959229733795e-04, 4.712083318736404e-04, 5.261109326966107e-04, 5.681762122549117e-04, 6.016026600264013e-04, 6.294528720900416e-04, 6.535474676638842e-04, 6.748950690962374e-04, 6.940432358533144e-04, 7.11304834112525e-04, 7.268767221830785e-04, 7.409047102555633e-04, 7.535113836638629e-04, 7.648066384717822e-04, 7.748812786303461e-04, 7.838382152840495e-04, 7.917833863757551e-04, 7.988153374753892e-04, 8.050259784795344e-04, 8.10501107480377e-04, 8.153202361427248e-04, 8.195557165890932e-04, 8.232729742303491e-04, 8.265312644653022e-04, 8.293839637190104e-04, 8.31879093311727e-04, 8.340593194589019e-04, 8.359628263860941e-04, 8.376234909519553e-04, 8.390711154788733e-04, 8.403321262449026e-04, 8.414299227297306e-04, 8.423849940299988e-04, 8.432152681052685e-04, 8.439367520622909e-04, 8.445634157396853e-04, 8.451071917079389e-04, 8.455794886685908e-04, 8.459888631477952e-04, 8.46344162710011e-04, 8.466521976515651e-04, 8.469192543998361e-04, 8.471508626826108e-04, 8.473515044897795e-04, 8.475254289805889e-04, 8.476759539917111e-04, 8.478063391521573e-04, 8.479190291836858e-04, 8.480165270157158e-04, 8.481008117087185e-04, 8.481737459078431e-04, 8.482367848046124e-04, 8.482913253828883e-04, 8.483385317958891e-04, 8.483793353661895e-04, 8.48414609208703e-04, 8.484451100230217e-04, 8.484714198857546e-04, 8.484941208735108e-04, 8.485136786475778e-04, 8.485304424539208e-04, 8.485448779538274e-04, 8.485573926009238e-04, 8.485681028105319e-04, 8.485772414132953e-04, 8.485852740705013e-04, 8.485922589898109e-04, 8.48598254378885e-04, 8.486034930683672e-04, 8.486081496812403e-04, 8.486121660098433e-04, 8.486157166771591e-04, 8.486188016831875e-04, 8.486214210279286e-04, 8.486237493343651e-04, 8.486257283948362e-04, 8.486273582093418e-04, 8.486287551932037e-04, 8.48629861138761e-04, 8.486307924613357e-04, 8.486315491609275e-04, 8.486321894451976e-04, 8.486328297294676e-04, 8.486330625601113e-04, 8.48633237183094e-04, 8.486333535984159e-04, 8.486334700137377e-04, 8.486337028443813e-04, 8.486340520903468e-04, 8.486340520903468e-04, 8.486341102980077e-04, 8.486341102980077e-04, 8.486341685056686e-04, 8.486342849209905e-04, 8.486344595439732e-04, 8.48634575959295e-04, 8.486347505822778e-04, 8.486349252052605e-04]
dR2Wat=[5.790517661807826e-06, -1.609441096661612e-04, -2.291003329446539e-04, -2.636233693920076e-04, -2.840617089532316e-04, -2.977086405735463e-04, -3.076420980505645e-04, -3.15291661536321e-04, -3.213882155250758e-04, -3.263463149778545e-04, -3.304269339423627e-04, -3.338093229103833e-04, -3.366256132721901e-04, -3.389774938113987e-04, -3.409458149690181e-04, -3.425958275329322e-04, -3.439807624090463e-04, -3.451444499660283e-04, -3.461232117842883e-04, -3.469471412245184e-04, -3.47641296684742e-04, -3.48226516507566e-04, -3.487202047836035e-04, -3.491369425319135e-04, -3.494889242574573e-04, -3.497863945085555e-04, -3.500379389151931e-04, -3.502507170196623e-04, -3.504308115225285e-04, -3.505832573864609e-04, -3.507124492898583e-04, -3.508219379000366e-04, -3.50914808223024e-04, -3.509936213959008e-04, -3.510605019982904e-04, -3.511172835715115e-04, -3.511654795147479e-04, -3.512064286042005e-04, -3.512412076815963e-04, -3.512707189656794e-04, -3.51295864675194e-04, -3.513171977829188e-04, -3.513354458846152e-04, -3.513509873300791e-04, -3.513642586767673e-04, -3.513756091706455e-04, -3.513852716423571e-04, -3.513935371302068e-04, -3.514005511533469e-04, -3.514065756462514e-04, -3.514116688165814e-04, -3.514160343911499e-04, -3.514197596814483e-04, -3.514229611027986e-04, -3.514256677590311e-04, -3.514280251692981e-04, -3.514300042297691e-04, -3.514317213557661e-04, -3.514332056511194e-04, -3.51434457115829e-04, -3.514355048537254e-04, -3.514364361763e-04, -3.514372219797224e-04, -3.514378622639924e-04, -3.514384152367711e-04, -3.514389100018889e-04, -3.514393174555153e-04, -3.514396958053112e-04, -3.514399868436158e-04, -3.514402487780899e-04, -3.514404816087335e-04, -3.514406853355467e-04, -3.514408599585295e-04, -3.514410054776818e-04, -3.514411218930036e-04, -3.514412383083254e-04, -3.514413547236472e-04, -3.514414129313082e-04, -3.514415002427995e-04, -3.514415584504604e-04, -3.514416166581213e-04, -3.514416457619518e-04, -3.514416748657823e-04, -3.514417039696127e-04, -3.514417039696127e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417912811041e-04, -3.514417912811041e-04, -3.514418203849345e-04, -3.514418203849345e-04]
dR3Wat=[5.790517661807826e-06, 1.992864417843521e-04, 3.197253390680999e-04, 4.009959229733795e-04, 4.712083318736404e-04, 5.261109326966107e-04, 5.681762122549117e-04, 6.016026600264013e-04, 6.294528720900416e-04, 6.535474676638842e-04, 6.748950690962374e-04, 6.940432358533144e-04, 7.11304834112525e-04, 7.268767221830785e-04, 7.409047102555633e-04, 7.535113836638629e-04, 7.648066384717822e-04, 7.748812786303461e-04, 7.838382152840495e-04, 7.917833863757551e-04, 7.988153374753892e-04, 8.050259784795344e-04, 8.10501107480377e-04, 8.153202361427248e-04, 8.195557165890932e-04, 8.232729742303491e-04, 8.265312644653022e-04, 8.293839637190104e-04, 8.31879093311727e-04, 8.340593194589019e-04, 8.359628263860941e-04, 8.376234909519553e-04, 8.390711154788733e-04, 8.403321262449026e-04, 8.414299227297306e-04, 8.423849940299988e-04, 8.432152681052685e-04, 8.439367520622909e-04, 8.445634157396853e-04, 8.451071917079389e-04, 8.455794886685908e-04, 8.459888631477952e-04, 8.46344162710011e-04, 8.466521976515651e-04, 8.469192543998361e-04, 8.471508626826108e-04, 8.473515044897795e-04, 8.475254289805889e-04, 8.476759539917111e-04, 8.478063391521573e-04, 8.479190291836858e-04, 8.480165270157158e-04, 8.481008117087185e-04, 8.481737459078431e-04, 8.482367848046124e-04, 8.482913253828883e-04, 8.483385317958891e-04, 8.483793353661895e-04, 8.48414609208703e-04, 8.484451100230217e-04, 8.484714198857546e-04, 8.484941208735108e-04, 8.485136786475778e-04, 8.485304424539208e-04, 8.485448779538274e-04, 8.485573926009238e-04, 8.485681028105319e-04, 8.485772414132953e-04, 8.485852740705013e-04, 8.485922589898109e-04, 8.48598254378885e-04, 8.486034930683672e-04, 8.486081496812403e-04, 8.486121660098433e-04, 8.486157166771591e-04, 8.486188016831875e-04, 8.486214210279286e-04, 8.486237493343651e-04, 8.486257283948362e-04, 8.486273582093418e-04, 8.486287551932037e-04, 8.48629861138761e-04, 8.486307924613357e-04, 8.486315491609275e-04, 8.486321894451976e-04, 8.486328297294676e-04, 8.486330625601113e-04, 8.48633237183094e-04, 8.486333535984159e-04, 8.486334700137377e-04, 8.486337028443813e-04, 8.486340520903468e-04, 8.486340520903468e-04, 8.486341102980077e-04, 8.486341102980077e-04, 8.486341685056686e-04, 8.486342849209905e-04, 8.486344595439732e-04, 8.48634575959295e-04, 8.486347505822778e-04, 8.486349252052605e-04]
dR4Wat=[5.790517661807826e-06, -1.609441096661612e-04, -2.291003329446539e-04, -2.636233693920076e-04, -2.840617089532316e-04, -2.977086405735463e-04, -3.076420980505645e-04, -3.15291661536321e-04, -3.213882155250758e-04, -3.263463149778545e-04, -3.304269339423627e-04, -3.338093229103833e-04, -3.366256132721901e-04, -3.389774938113987e-04, -3.409458149690181e-04, -3.425958275329322e-04, -3.439807624090463e-04, -3.451444499660283e-04, -3.461232117842883e-04, -3.469471412245184e-04, -3.47641296684742e-04, -3.48226516507566e-04, -3.487202047836035e-04, -3.491369425319135e-04, -3.494889242574573e-04, -3.497863945085555e-04, -3.500379389151931e-04, -3.502507170196623e-04, -3.504308115225285e-04, -3.505832573864609e-04, -3.507124492898583e-04, -3.508219379000366e-04, -3.50914808223024e-04, -3.509936213959008e-04, -3.510605019982904e-04, -3.511172835715115e-04, -3.511654795147479e-04, -3.512064286042005e-04, -3.512412076815963e-04, -3.512707189656794e-04, -3.51295864675194e-04, -3.513171977829188e-04, -3.513354458846152e-04, -3.513509873300791e-04, -3.513642586767673e-04, -3.513756091706455e-04, -3.513852716423571e-04, -3.513935371302068e-04, -3.514005511533469e-04, -3.514065756462514e-04, -3.514116688165814e-04, -3.514160343911499e-04, -3.514197596814483e-04, -3.514229611027986e-04, -3.514256677590311e-04, -3.514280251692981e-04, -3.514300042297691e-04, -3.514317213557661e-04, -3.514332056511194e-04, -3.51434457115829e-04, -3.514355048537254e-04, -3.514364361763e-04, -3.514372219797224e-04, -3.514378622639924e-04, -3.514384152367711e-04, -3.514389100018889e-04, -3.514393174555153e-04, -3.514396958053112e-04, -3.514399868436158e-04, -3.514402487780899e-04, -3.514404816087335e-04, -3.514406853355467e-04, -3.514408599585295e-04, -3.514410054776818e-04, -3.514411218930036e-04, -3.514412383083254e-04, -3.514413547236472e-04, -3.514414129313082e-04, -3.514415002427995e-04, -3.514415584504604e-04, -3.514416166581213e-04, -3.514416457619518e-04, -3.514416748657823e-04, -3.514417039696127e-04, -3.514417039696127e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417330734432e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417621772736e-04, -3.514417912811041e-04, -3.514417912811041e-04, -3.514418203849345e-04, -3.514418203849345e-04]
dR1Gly=[3.469446951953614e-18, 2.148379717255011e-04, 3.39126621838659e-04, 4.109858418814838e-04, 4.525951517280191e-04, 4.767775244545192e-04, 4.909291164949536e-04, 4.99311659950763e-04, 5.043789278715849e-04, 5.075426306575537e-04, 5.096147651784122e-04, 5.1106110913679e-04, 5.121487192809582e-04, 5.130298668518662e-04, 5.137916887179017e-04, 5.144837195985019e-04, 5.151332588866353e-04, 5.15754974912852e-04, 5.163574242033064e-04, 5.169452633708715e-04, 5.175203550606966e-04, 5.180831649340689e-04, 5.186337511986494e-04, 5.191720556467772e-04, 5.196979036554694e-04, 5.202109459787607e-04, 5.207107751630247e-04, 5.211971001699567e-04, 5.216699209995568e-04, 5.221289466135204e-04, 5.225742352195084e-04, 5.230057868175209e-04, 5.234236014075577e-04, 5.23827678989619e-04, 5.242181359790266e-04, 5.245951469987631e-04, 5.249588866718113e-04, 5.25309587828815e-04, 5.256475997157395e-04, 5.259729805402458e-04, 5.262862541712821e-04, 5.265875370241702e-04, 5.268771783448756e-04, 5.271555273793638e-04, 5.274227587506175e-04, 5.276793381199241e-04, 5.279254983179271e-04, 5.281615303829312e-04, 5.283878999762237e-04, 5.286047817207873e-04, 5.288125830702484e-04, 5.290115950629115e-04, 5.292021087370813e-04, 5.293844733387232e-04, 5.295589216984808e-04, 5.297258030623198e-04, 5.298854084685445e-04, 5.300379707477987e-04, 5.30183722730726e-04, 5.303230718709528e-04, 5.304561927914619e-04, 5.30583318322897e-04, 5.307047395035625e-04, 5.308206309564412e-04, 5.309312837198377e-04, 5.310368724167347e-04, 5.311376298777759e-04, 5.31233788933605e-04, 5.313255242072046e-04, 5.314129521138966e-04, 5.314963636919856e-04, 5.315759335644543e-04, 5.316517781466246e-04, 5.317240138538182e-04, 5.317929317243397e-04, 5.318585899658501e-04, 5.319211632013321e-04, 5.319807678461075e-04, 5.320375203154981e-04, 5.320916534401476e-04, 5.321431672200561e-04, 5.321922362782061e-04, 5.322389770299196e-04, 5.322835058905184e-04, 5.323258810676634e-04, 5.323662771843374e-04, 5.324046942405403e-04, 5.324412486515939e-04, 5.324761150404811e-04, 5.325092351995409e-04, 5.32540783751756e-04, 5.325708189047873e-04, 5.325993988662958e-04, 5.326265818439424e-04, 5.326524842530489e-04, 5.326771060936153e-04, 5.327005055733025e-04, 5.327227991074324e-04, 5.327439866960049e-04, 5.327641847543418e-04, 5.327833350747824e-04]
