topCycTab60.TExh=[6.955385131835938e+02, 6.956976928710938e+02, 6.958568115234375e+02, 6.960159912109375e+02, 6.961751708984375e+02, 6.963343505859375e+02, 6.964935302734375e+02, 6.966527099609375e+02, 6.968118896484375e+02, 6.969710693359375e+02, 6.971302490234375e+02, 6.972893676757812e+02, 6.974485473632812e+02, 6.976077270507812e+02, 6.977669067382812e+02, 6.979260864257812e+02, 6.980852661132812e+02, 6.982444458007812e+02, 6.984036254882812e+02, 6.985628051757812e+02, 6.98721923828125e+02, 6.98881103515625e+02, 6.99040283203125e+02, 6.99199462890625e+02, 6.99358642578125e+02, 6.99517822265625e+02, 6.99677001953125e+02, 6.99836181640625e+02, 6.99995361328125e+02, 7.001544799804688e+02, 7.003136596679688e+02, 7.004728393554688e+02, 7.006320190429688e+02, 7.007911987304688e+02, 7.009503784179688e+02, 7.011095581054688e+02, 7.012687377929688e+02, 7.014278564453125e+02, 7.015870361328125e+02, 7.017462158203125e+02, 7.019053955078125e+02, 7.020645751953125e+02, 7.022237548828125e+02, 7.023829345703125e+02, 7.025421142578125e+02, 7.027012939453125e+02, 7.028604125976562e+02, 7.030195922851562e+02, 7.031787719726562e+02, 7.033379516601562e+02, 7.034971313476562e+02, 7.036563110351562e+02, 7.038154907226562e+02, 7.039746704101562e+02, 7.041338500976562e+02, 7.0429296875e+02, 7.044521484375e+02, 7.04611328125e+02, 7.047705078125e+02, 7.049296875e+02, 7.050888671875e+02, 7.05248046875e+02, 7.054072265625e+02, 7.0556640625e+02, 7.057255249023438e+02, 7.058847045898438e+02, 7.060438842773438e+02, 7.062030639648438e+02, 7.063622436523438e+02, 7.065214233398438e+02, 7.066806030273438e+02, 7.068397827148438e+02, 7.069989013671875e+02, 7.071580810546875e+02, 7.073172607421875e+02, 7.074764404296875e+02, 7.076356201171875e+02, 7.077947998046875e+02, 7.079539794921875e+02, 7.081131591796875e+02, 7.082723388671875e+02, 7.084314575195312e+02, 7.085906372070312e+02, 7.087498168945312e+02, 7.089089965820312e+02, 7.090681762695312e+02, 7.092273559570312e+02, 7.093865356445312e+02, 7.095457153320312e+02, 7.097048950195312e+02, 7.09864013671875e+02, 7.10023193359375e+02, 7.10182373046875e+02, 7.10341552734375e+02, 7.10500732421875e+02, 7.10659912109375e+02, 7.10819091796875e+02, 7.10978271484375e+02, 7.111373901367188e+02, 7.112965698242188e+02, 7.114557495117188e+02]
topCycTab70.TExh=[7.002822875976562e+02, 7.004016723632812e+02, 7.005211181640625e+02, 7.006405639648438e+02, 7.007599487304688e+02, 7.0087939453125e+02, 7.009988403320312e+02, 7.011182250976562e+02, 7.012376708984375e+02, 7.013570556640625e+02, 7.014765014648438e+02, 7.01595947265625e+02, 7.0171533203125e+02, 7.018347778320312e+02, 7.019542236328125e+02, 7.020736083984375e+02, 7.021930541992188e+02, 7.023125e+02, 7.02431884765625e+02, 7.025513305664062e+02, 7.026707763671875e+02, 7.027901611328125e+02, 7.029096069335938e+02, 7.03029052734375e+02, 7.031484375e+02, 7.032678833007812e+02, 7.033873291015625e+02, 7.035067138671875e+02, 7.036261596679688e+02, 7.037455444335938e+02, 7.03864990234375e+02, 7.039844360351562e+02, 7.041038208007812e+02, 7.042232666015625e+02, 7.043427124023438e+02, 7.044620971679688e+02, 7.0458154296875e+02, 7.047009887695312e+02, 7.048203735351562e+02, 7.049398193359375e+02, 7.050592651367188e+02, 7.051786499023438e+02, 7.05298095703125e+02, 7.054175415039062e+02, 7.055369262695312e+02, 7.056563720703125e+02, 7.057758178710938e+02, 7.058952026367188e+02, 7.060146484375e+02, 7.06134033203125e+02, 7.062534790039062e+02, 7.063729248046875e+02, 7.064923095703125e+02, 7.066117553710938e+02, 7.06731201171875e+02, 7.068505859375e+02, 7.069700317382812e+02, 7.070894775390625e+02, 7.072088623046875e+02, 7.073283081054688e+02, 7.0744775390625e+02, 7.07567138671875e+02, 7.076865844726562e+02, 7.078060302734375e+02, 7.079254150390625e+02, 7.080448608398438e+02, 7.08164306640625e+02, 7.0828369140625e+02, 7.084031372070312e+02, 7.085225219726562e+02, 7.086419677734375e+02, 7.087614135742188e+02, 7.088807983398438e+02, 7.09000244140625e+02, 7.091196899414062e+02, 7.092390747070312e+02, 7.093585205078125e+02, 7.094779663085938e+02, 7.095973510742188e+02, 7.09716796875e+02, 7.098362426757812e+02, 7.099556274414062e+02, 7.100750732421875e+02, 7.101945190429688e+02, 7.103139038085938e+02, 7.10433349609375e+02, 7.105527954101562e+02, 7.106721801757812e+02, 7.107916259765625e+02, 7.109110107421875e+02, 7.110304565429688e+02, 7.1114990234375e+02, 7.11269287109375e+02, 7.113887329101562e+02, 7.115081787109375e+02, 7.116275634765625e+02, 7.117470092773438e+02, 7.11866455078125e+02, 7.1198583984375e+02, 7.121052856445312e+02, 7.122247314453125e+02]
topCycTab80.TExh=[6.506927490234375e+02, 6.5086328125e+02, 6.510337524414062e+02, 6.512042846679688e+02, 6.513748168945312e+02, 6.515453491210938e+02, 6.517158203125e+02, 6.518863525390625e+02, 6.52056884765625e+02, 6.522273559570312e+02, 6.523978881835938e+02, 6.525684204101562e+02, 6.527388916015625e+02, 6.52909423828125e+02, 6.530799560546875e+02, 6.5325048828125e+02, 6.534209594726562e+02, 6.535914916992188e+02, 6.537620239257812e+02, 6.539324951171875e+02, 6.5410302734375e+02, 6.542735595703125e+02, 6.544440307617188e+02, 6.546145629882812e+02, 6.547850952148438e+02, 6.5495556640625e+02, 6.551260986328125e+02, 6.55296630859375e+02, 6.554671630859375e+02, 6.556376342773438e+02, 6.558081665039062e+02, 6.559786987304688e+02, 6.56149169921875e+02, 6.563197021484375e+02, 6.56490234375e+02, 6.566607055664062e+02, 6.568312377929688e+02, 6.570017700195312e+02, 6.571723022460938e+02, 6.573427734375e+02, 6.575133056640625e+02, 6.57683837890625e+02, 6.578543090820312e+02, 6.580248413085938e+02, 6.581953735351562e+02, 6.583658447265625e+02, 6.58536376953125e+02, 6.587069091796875e+02, 6.588773803710938e+02, 6.590479125976562e+02, 6.592184448242188e+02, 6.593889770507812e+02, 6.595594482421875e+02, 6.5972998046875e+02, 6.599005126953125e+02, 6.600709838867188e+02, 6.602415161132812e+02, 6.604120483398438e+02, 6.6058251953125e+02, 6.607530517578125e+02, 6.60923583984375e+02, 6.610941162109375e+02, 6.612645874023438e+02, 6.614351196289062e+02, 6.616056518554688e+02, 6.61776123046875e+02, 6.619466552734375e+02, 6.621171875e+02, 6.622876586914062e+02, 6.624581909179688e+02, 6.626287231445312e+02, 6.627991943359375e+02, 6.629697265625e+02, 6.631402587890625e+02, 6.63310791015625e+02, 6.634812622070312e+02, 6.636517944335938e+02, 6.638223266601562e+02, 6.639927978515625e+02, 6.64163330078125e+02, 6.643338623046875e+02, 6.645043334960938e+02, 6.646748657226562e+02, 6.648453979492188e+02, 6.650159301757812e+02, 6.651864013671875e+02, 6.6535693359375e+02, 6.655274658203125e+02, 6.656979370117188e+02, 6.658684692382812e+02, 6.660390014648438e+02, 6.6620947265625e+02, 6.663800048828125e+02, 6.66550537109375e+02, 6.667210083007812e+02, 6.668915405273438e+02, 6.670620727539062e+02, 6.672326049804688e+02, 6.67403076171875e+02, 6.675736083984375e+02, 6.67744140625e+02]
topCycTab90.TExh=[6.737423706054688e+02, 6.738529052734375e+02, 6.739635009765625e+02, 6.740740356445312e+02, 6.741845703125e+02, 6.74295166015625e+02, 6.744057006835938e+02, 6.745162353515625e+02, 6.746268310546875e+02, 6.747373657226562e+02, 6.74847900390625e+02, 6.7495849609375e+02, 6.750690307617188e+02, 6.751795654296875e+02, 6.752901611328125e+02, 6.754006958007812e+02, 6.7551123046875e+02, 6.75621826171875e+02, 6.757323608398438e+02, 6.758428955078125e+02, 6.759534912109375e+02, 6.760640258789062e+02, 6.76174560546875e+02, 6.7628515625e+02, 6.763956909179688e+02, 6.765062255859375e+02, 6.766168212890625e+02, 6.767273559570312e+02, 6.76837890625e+02, 6.76948486328125e+02, 6.770590209960938e+02, 6.771695556640625e+02, 6.772801513671875e+02, 6.773906860351562e+02, 6.77501220703125e+02, 6.7761181640625e+02, 6.777223510742188e+02, 6.778328857421875e+02, 6.779434814453125e+02, 6.780540161132812e+02, 6.7816455078125e+02, 6.78275146484375e+02, 6.783856811523438e+02, 6.784962158203125e+02, 6.786068115234375e+02, 6.787173461914062e+02, 6.78827880859375e+02, 6.789384765625e+02, 6.790490112304688e+02, 6.791595458984375e+02, 6.792701416015625e+02, 6.793806762695312e+02, 6.794912109375e+02, 6.79601806640625e+02, 6.797123413085938e+02, 6.798228759765625e+02, 6.799334716796875e+02, 6.800440063476562e+02, 6.801546020507812e+02, 6.8026513671875e+02, 6.803756713867188e+02, 6.804862670898438e+02, 6.805968017578125e+02, 6.807073364257812e+02, 6.808179321289062e+02, 6.80928466796875e+02, 6.810390014648438e+02, 6.811495971679688e+02, 6.812601318359375e+02, 6.813706665039062e+02, 6.814812622070312e+02, 6.81591796875e+02, 6.817023315429688e+02, 6.818129272460938e+02, 6.819234619140625e+02, 6.820339965820312e+02, 6.821445922851562e+02, 6.82255126953125e+02, 6.823656616210938e+02, 6.824762573242188e+02, 6.825867919921875e+02, 6.826973266601562e+02, 6.828079223632812e+02, 6.8291845703125e+02, 6.830289916992188e+02, 6.831395874023438e+02, 6.832501220703125e+02, 6.833606567382812e+02, 6.834712524414062e+02, 6.83581787109375e+02, 6.836923217773438e+02, 6.838029174804688e+02, 6.839134521484375e+02, 6.840239868164062e+02, 6.841345825195312e+02, 6.842451171875e+02, 6.843556518554688e+02, 6.844662475585938e+02, 6.845767822265625e+02, 6.846873168945312e+02, 6.847979125976562e+02]
topCycTab100.TExh=[6.523624267578125e+02, 6.525131225585938e+02, 6.52663818359375e+02, 6.528145141601562e+02, 6.529652099609375e+02, 6.531159057617188e+02, 6.532666015625e+02, 6.534172973632812e+02, 6.535679931640625e+02, 6.537186889648438e+02, 6.53869384765625e+02, 6.540200805664062e+02, 6.541707763671875e+02, 6.543214721679688e+02, 6.5447216796875e+02, 6.546228637695312e+02, 6.547735595703125e+02, 6.5492431640625e+02, 6.550750122070312e+02, 6.552257080078125e+02, 6.553764038085938e+02, 6.55527099609375e+02, 6.556777954101562e+02, 6.558284912109375e+02, 6.559791870117188e+02, 6.561298828125e+02, 6.562805786132812e+02, 6.564312744140625e+02, 6.565819702148438e+02, 6.56732666015625e+02, 6.568833618164062e+02, 6.570340576171875e+02, 6.571847534179688e+02, 6.5733544921875e+02, 6.574861450195312e+02, 6.576368408203125e+02, 6.577875366210938e+02, 6.57938232421875e+02, 6.580889282226562e+02, 6.582396240234375e+02, 6.583903198242188e+02, 6.58541015625e+02, 6.586917114257812e+02, 6.588424072265625e+02, 6.589931030273438e+02, 6.59143798828125e+02, 6.592944946289062e+02, 6.594451904296875e+02, 6.595958862304688e+02, 6.5974658203125e+02, 6.598972778320312e+02, 6.600479736328125e+02, 6.601986694335938e+02, 6.60349365234375e+02, 6.605000610351562e+02, 6.606507568359375e+02, 6.608014526367188e+02, 6.609521484375e+02, 6.611028442382812e+02, 6.612535400390625e+02, 6.614042358398438e+02, 6.61554931640625e+02, 6.617056274414062e+02, 6.618563232421875e+02, 6.620070190429688e+02, 6.6215771484375e+02, 6.623084106445312e+02, 6.624591064453125e+02, 6.626098022460938e+02, 6.62760498046875e+02, 6.629111938476562e+02, 6.630618896484375e+02, 6.632125854492188e+02, 6.6336328125e+02, 6.635139770507812e+02, 6.636646728515625e+02, 6.638153686523438e+02, 6.63966064453125e+02, 6.641167602539062e+02, 6.642674560546875e+02, 6.644181518554688e+02, 6.6456884765625e+02, 6.647195434570312e+02, 6.648702392578125e+02, 6.650209350585938e+02, 6.65171630859375e+02, 6.653223266601562e+02, 6.654730224609375e+02, 6.656237182617188e+02, 6.657744140625e+02, 6.659251098632812e+02, 6.660758056640625e+02, 6.662265014648438e+02, 6.66377197265625e+02, 6.665278930664062e+02, 6.666785888671875e+02, 6.668292846679688e+02, 6.6697998046875e+02, 6.671307373046875e+02, 6.672814331054688e+02, 6.6743212890625e+02]
topCycTab60.mExh_flow=[3.506741333007812e+01, 3.505070114135742e+01, 3.503399276733398e+01, 3.501728057861328e+01, 3.500056838989258e+01, 3.498385620117188e+01, 3.496714401245117e+01, 3.495043182373047e+01, 3.493371963500977e+01, 3.491701126098633e+01, 3.490029907226562e+01, 3.488358688354492e+01, 3.486687469482422e+01, 3.485016250610352e+01, 3.483345031738281e+01, 3.481674194335938e+01, 3.480002975463867e+01, 3.478331756591797e+01, 3.476660537719727e+01, 3.474989318847656e+01, 3.473318099975586e+01, 3.471646881103516e+01, 3.469976043701172e+01, 3.468304824829102e+01, 3.466633605957031e+01, 3.464962387084961e+01, 3.463291168212891e+01, 3.46161994934082e+01, 3.459949111938477e+01, 3.458277893066406e+01, 3.456606674194336e+01, 3.454935455322266e+01, 3.453264236450195e+01, 3.451593017578125e+01, 3.449921798706055e+01, 3.448250961303711e+01, 3.446579742431641e+01, 3.44490852355957e+01, 3.4432373046875e+01, 3.44156608581543e+01, 3.439894866943359e+01, 3.438224029541016e+01, 3.436552810668945e+01, 3.434881591796875e+01, 3.433210372924805e+01, 3.431539154052734e+01, 3.429867935180664e+01, 3.428196716308594e+01, 3.42652587890625e+01, 3.42485466003418e+01, 3.423183441162109e+01, 3.421512222290039e+01, 3.419841003417969e+01, 3.418169784545898e+01, 3.416498947143555e+01, 3.414827728271484e+01, 3.413156509399414e+01, 3.411485290527344e+01, 3.409814071655273e+01, 3.408142852783203e+01, 3.406471633911133e+01, 3.404800796508789e+01, 3.403129577636719e+01, 3.401458358764648e+01, 3.399787139892578e+01, 3.398115921020508e+01, 3.396444702148438e+01, 3.394773864746094e+01, 3.393102645874023e+01, 3.391431427001953e+01, 3.389760208129883e+01, 3.388088989257812e+01, 3.386417770385742e+01, 3.384746551513672e+01, 3.383075714111328e+01, 3.381404495239258e+01, 3.379733276367188e+01, 3.378062057495117e+01, 3.376390838623047e+01, 3.374719619750977e+01, 3.373048782348633e+01, 3.371377563476562e+01, 3.369706344604492e+01, 3.368035125732422e+01, 3.366363906860352e+01, 3.364692687988281e+01, 3.363021469116211e+01, 3.361350631713867e+01, 3.359679412841797e+01, 3.358008193969727e+01, 3.356336975097656e+01, 3.354665756225586e+01, 3.352994537353516e+01, 3.351323699951172e+01, 3.349652481079102e+01, 3.347981262207031e+01, 3.346310043334961e+01, 3.344638824462891e+01, 3.34296760559082e+01, 3.34129638671875e+01, 3.339625549316406e+01]
topCycTab70.mExh_flow=[3.863259124755859e+01, 3.861415100097656e+01, 3.85957145690918e+01, 3.857727813720703e+01, 3.8558837890625e+01, 3.854040145874023e+01, 3.852196502685547e+01, 3.850352478027344e+01, 3.848508834838867e+01, 3.846665191650391e+01, 3.844821166992188e+01, 3.842977523803711e+01, 3.841133880615234e+01, 3.839289855957031e+01, 3.837446212768555e+01, 3.835602569580078e+01, 3.833758544921875e+01, 3.831914901733398e+01, 3.830071258544922e+01, 3.828227233886719e+01, 3.826383590698242e+01, 3.824539947509766e+01, 3.822695922851562e+01, 3.820852279663086e+01, 3.819008636474609e+01, 3.817164611816406e+01, 3.81532096862793e+01, 3.813477325439453e+01, 3.81163330078125e+01, 3.809789657592773e+01, 3.807946014404297e+01, 3.806101989746094e+01, 3.804258346557617e+01, 3.802414703369141e+01, 3.800570678710938e+01, 3.798727035522461e+01, 3.796883392333984e+01, 3.795039367675781e+01, 3.793195724487305e+01, 3.791352081298828e+01, 3.789508056640625e+01, 3.787664413452148e+01, 3.785820770263672e+01, 3.783976745605469e+01, 3.782133102416992e+01, 3.780289459228516e+01, 3.778445434570312e+01, 3.776601791381836e+01, 3.774758148193359e+01, 3.772914123535156e+01, 3.77107048034668e+01, 3.769226837158203e+01, 3.7673828125e+01, 3.765539169311523e+01, 3.763695526123047e+01, 3.761851501464844e+01, 3.760007858276367e+01, 3.758164215087891e+01, 3.756320190429688e+01, 3.754476547241211e+01, 3.752632904052734e+01, 3.750788879394531e+01, 3.748945236206055e+01, 3.747101593017578e+01, 3.745257568359375e+01, 3.743413925170898e+01, 3.741570281982422e+01, 3.739726257324219e+01, 3.737882614135742e+01, 3.736038970947266e+01, 3.734194946289062e+01, 3.732351303100586e+01, 3.730507659912109e+01, 3.728663635253906e+01, 3.72681999206543e+01, 3.724976348876953e+01, 3.72313232421875e+01, 3.721288681030273e+01, 3.719445037841797e+01, 3.717601013183594e+01, 3.715757369995117e+01, 3.713913726806641e+01, 3.712069702148438e+01, 3.710226058959961e+01, 3.708382415771484e+01, 3.706538391113281e+01, 3.704694747924805e+01, 3.702851104736328e+01, 3.701007080078125e+01, 3.699163436889648e+01, 3.697319793701172e+01, 3.695475769042969e+01, 3.693632125854492e+01, 3.691788482666016e+01, 3.689944458007812e+01, 3.688100814819336e+01, 3.686257171630859e+01, 3.684413146972656e+01, 3.68256950378418e+01, 3.680725860595703e+01, 3.6788818359375e+01]
topCycTab80.mExh_flow=[4.385143280029297e+01, 4.382883834838867e+01, 4.380624771118164e+01, 4.378365325927734e+01, 4.376106262207031e+01, 4.373846817016602e+01, 4.371587753295898e+01, 4.369328308105469e+01, 4.367069244384766e+01, 4.364810180664062e+01, 4.362550735473633e+01, 4.36029167175293e+01, 4.3580322265625e+01, 4.355773162841797e+01, 4.353513717651367e+01, 4.351254653930664e+01, 4.348995208740234e+01, 4.346736145019531e+01, 4.344476699829102e+01, 4.342217636108398e+01, 4.339958190917969e+01, 4.337699127197266e+01, 4.335439682006836e+01, 4.333180618286133e+01, 4.33092155456543e+01, 4.328662109375e+01, 4.326403045654297e+01, 4.324143600463867e+01, 4.321884536743164e+01, 4.319625091552734e+01, 4.317366027832031e+01, 4.315106582641602e+01, 4.312847518920898e+01, 4.310588073730469e+01, 4.308329010009766e+01, 4.306069564819336e+01, 4.303810501098633e+01, 4.301551055908203e+01, 4.2992919921875e+01, 4.297032928466797e+01, 4.294773483276367e+01, 4.292514419555664e+01, 4.290254974365234e+01, 4.287995910644531e+01, 4.285736465454102e+01, 4.283477401733398e+01, 4.281217956542969e+01, 4.278958892822266e+01, 4.276699447631836e+01, 4.274440383911133e+01, 4.272180938720703e+01, 4.269921875e+01, 4.26766242980957e+01, 4.265403366088867e+01, 4.263143920898438e+01, 4.260884857177734e+01, 4.258625793457031e+01, 4.256366348266602e+01, 4.254107284545898e+01, 4.251847839355469e+01, 4.249588775634766e+01, 4.247329330444336e+01, 4.245070266723633e+01, 4.242810821533203e+01, 4.2405517578125e+01, 4.23829231262207e+01, 4.236033248901367e+01, 4.233773803710938e+01, 4.231514739990234e+01, 4.229255294799805e+01, 4.226996231079102e+01, 4.224737167358398e+01, 4.222477722167969e+01, 4.220218658447266e+01, 4.217959213256836e+01, 4.215700149536133e+01, 4.213440704345703e+01, 4.211181640625e+01, 4.20892219543457e+01, 4.206663131713867e+01, 4.204403686523438e+01, 4.202144622802734e+01, 4.199885177612305e+01, 4.197626113891602e+01, 4.195366668701172e+01, 4.193107604980469e+01, 4.190848541259766e+01, 4.188589096069336e+01, 4.186330032348633e+01, 4.184070587158203e+01, 4.1818115234375e+01, 4.17955207824707e+01, 4.177293014526367e+01, 4.175033569335938e+01, 4.172774505615234e+01, 4.170515060424805e+01, 4.168255996704102e+01, 4.165996551513672e+01, 4.163737487792969e+01, 4.161478042602539e+01, 4.159218978881836e+01]
topCycTab90.mExh_flow=[4.685132598876953e+01, 4.682822799682617e+01, 4.680513000488281e+01, 4.678203582763672e+01, 4.675893783569336e+01, 4.673584365844727e+01, 4.671274566650391e+01, 4.668964767456055e+01, 4.666655349731445e+01, 4.664345550537109e+01, 4.6620361328125e+01, 4.659726333618164e+01, 4.657416534423828e+01, 4.655107116699219e+01, 4.652797317504883e+01, 4.650487899780273e+01, 4.648178100585938e+01, 4.645868301391602e+01, 4.643558883666992e+01, 4.641249084472656e+01, 4.63893928527832e+01, 4.636629867553711e+01, 4.634320068359375e+01, 4.632010650634766e+01, 4.62970085144043e+01, 4.627391052246094e+01, 4.625081634521484e+01, 4.622771835327148e+01, 4.620462417602539e+01, 4.618152618408203e+01, 4.615842819213867e+01, 4.613533401489258e+01, 4.611223602294922e+01, 4.608914184570312e+01, 4.606604385375977e+01, 4.604294586181641e+01, 4.601985168457031e+01, 4.599675369262695e+01, 4.597365951538086e+01, 4.59505615234375e+01, 4.592746353149414e+01, 4.590436935424805e+01, 4.588127136230469e+01, 4.585817718505859e+01, 4.583507919311523e+01, 4.581198120117188e+01, 4.578888702392578e+01, 4.576578903198242e+01, 4.574269485473633e+01, 4.571959686279297e+01, 4.569649887084961e+01, 4.567340469360352e+01, 4.565030670166016e+01, 4.562721252441406e+01, 4.56041145324707e+01, 4.558101654052734e+01, 4.555792236328125e+01, 4.553482437133789e+01, 4.55117301940918e+01, 4.548863220214844e+01, 4.546553421020508e+01, 4.544244003295898e+01, 4.541934204101562e+01, 4.539624404907227e+01, 4.537314987182617e+01, 4.535005187988281e+01, 4.532695770263672e+01, 4.530385971069336e+01, 4.528076171875e+01, 4.525766754150391e+01, 4.523456954956055e+01, 4.521147537231445e+01, 4.518837738037109e+01, 4.516527938842773e+01, 4.514218521118164e+01, 4.511908721923828e+01, 4.509599304199219e+01, 4.507289505004883e+01, 4.504979705810547e+01, 4.502670288085938e+01, 4.500360488891602e+01, 4.498051071166992e+01, 4.495741271972656e+01, 4.49343147277832e+01, 4.491122055053711e+01, 4.488812255859375e+01, 4.486502838134766e+01, 4.48419303894043e+01, 4.481883239746094e+01, 4.479573822021484e+01, 4.477264022827148e+01, 4.474954605102539e+01, 4.472644805908203e+01, 4.470335006713867e+01, 4.468025588989258e+01, 4.465715789794922e+01, 4.463406372070312e+01, 4.461096572875977e+01, 4.458786773681641e+01, 4.456477355957031e+01, 4.454167556762695e+01]
topCycTab100.mExh_flow=[5.206562805175781e+01, 5.203868865966797e+01, 5.201175308227539e+01, 5.198481369018555e+01, 5.19578742980957e+01, 5.193093872070312e+01, 5.190399932861328e+01, 5.187705993652344e+01, 5.185012435913086e+01, 5.182318496704102e+01, 5.179624557495117e+01, 5.176930999755859e+01, 5.174237060546875e+01, 5.171543121337891e+01, 5.168849563598633e+01, 5.166155624389648e+01, 5.163461685180664e+01, 5.160768127441406e+01, 5.158074188232422e+01, 5.155380249023438e+01, 5.15268669128418e+01, 5.149992752075195e+01, 5.147299194335938e+01, 5.144605255126953e+01, 5.141911315917969e+01, 5.139217758178711e+01, 5.136523818969727e+01, 5.133829879760742e+01, 5.131136322021484e+01, 5.1284423828125e+01, 5.125748443603516e+01, 5.123054885864258e+01, 5.120360946655273e+01, 5.117667007446289e+01, 5.114973449707031e+01, 5.112279510498047e+01, 5.109585571289062e+01, 5.106892013549805e+01, 5.10419807434082e+01, 5.101504135131836e+01, 5.098810577392578e+01, 5.096116638183594e+01, 5.093422698974609e+01, 5.090729141235352e+01, 5.088035202026367e+01, 5.085341262817383e+01, 5.082647705078125e+01, 5.079953765869141e+01, 5.077260208129883e+01, 5.074566268920898e+01, 5.071872329711914e+01, 5.069178771972656e+01, 5.066484832763672e+01, 5.063790893554688e+01, 5.06109733581543e+01, 5.058403396606445e+01, 5.055709457397461e+01, 5.053015899658203e+01, 5.050321960449219e+01, 5.047628021240234e+01, 5.044934463500977e+01, 5.042240524291992e+01, 5.039546585083008e+01, 5.03685302734375e+01, 5.034159088134766e+01, 5.031465148925781e+01, 5.028771591186523e+01, 5.026077651977539e+01, 5.023383712768555e+01, 5.020690155029297e+01, 5.017996215820312e+01, 5.015302276611328e+01, 5.01260871887207e+01, 5.009914779663086e+01, 5.007221221923828e+01, 5.004527282714844e+01, 5.001833343505859e+01, 4.999139785766602e+01, 4.996445846557617e+01, 4.993751907348633e+01, 4.991058349609375e+01, 4.988364410400391e+01, 4.985670471191406e+01, 4.982976913452148e+01, 4.980282974243164e+01, 4.97758903503418e+01, 4.974895477294922e+01, 4.972201538085938e+01, 4.969507598876953e+01, 4.966814041137695e+01, 4.964120101928711e+01, 4.961426162719727e+01, 4.958732604980469e+01, 4.956038665771484e+01, 4.9533447265625e+01, 4.950651168823242e+01, 4.947957229614258e+01, 4.945263290405273e+01, 4.942569732666016e+01, 4.939875793457031e+01, 4.937182235717773e+01]
