flo.sou.heaPorAir.Q_flow=[7.9415e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.827082977294922e+02, -5.941744384765625e+02, -7.355144653320312e+02, -8.889144897460938e+02, -1.051461303710938e+03, -1.099151733398438e+03, -1.075465942382812e+03, -5.416420288085938e+02, -2.84046875e+02, 0e+00, 0e+00, 0e+00, -3.933142423629761e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.338342742919922e+02, -3.087605590820312e+02, -5.206096801757812e+02, -7.763798828125e+02, -9.561519775390625e+02, -1.054474243164062e+03, -1.001803955078125e+03, -9.105798950195312e+02, -8.920892333984375e+02, -7.778181762695312e+02, -5.9774169921875e+02, -4.982208251953125e+02, -4.157233581542969e+02, -3.364432983398438e+02, -3.272484741210938e+02, -2.581315612792969e+02, -1.88565673828125e+02, -1.19813362121582e+02, -8.240880584716797e+01, -2.422330017089844e+02, -1.414002319335938e+03, -1.912059692382812e+03, -2.227903076171875e+03, -2.547234130859375e+03, -2.925225830078125e+03, -2.90513330078125e+03, -2.836966552734375e+03, -2.782221923828125e+03, -2.221297607421875e+03, -1.428690063476562e+03, -1.136254028320312e+03, -9.466360473632812e+02, -7.632041625976562e+02, -5.954512329101562e+02, -5.144398803710938e+02, -4.147845458984375e+02, -3.287155151367188e+02, -2.559606628417969e+02, -1.991634979248047e+02, -3.579141845703125e+02, -1.484252075195312e+03, -1.93051513671875e+03, -2.244817626953125e+03, -2.588420166015625e+03, -2.644579833984375e+03, -2.897119384765625e+03, -2.818947509765625e+03, -2.961186279296875e+03, -2.25239404296875e+03, -1.706483642578125e+03, -1.144146728515625e+03, -9.595519409179688e+02, -7.88302978515625e+02, -6.5337841796875e+02, -5.442643432617188e+02, -4.348143920898438e+02, -3.196307678222656e+02, -2.488602294921875e+02, -2.002587738037109e+02, -3.374949645996094e+02, -1.5155e+03, -1.92786474609375e+03, -2.303673095703125e+03, -2.631279541015625e+03, -2.7968837890625e+03, -3.324697021484375e+03, -3.5010810546875e+03, -3.195472412109375e+03, -2.028135009765625e+03, -1.46022119140625e+03, -1.093466552734375e+03, -7.517781372070312e+02, -6.028049926757812e+02, -4.987684631347656e+02, -4.444400634765625e+02]
flo.eas.heaPorAir.Q_flow=[4.711e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.193199462890625e+02, -5.893135375976562e+02, -5.103673095703125e+02, -3.896615600585938e+02, -4.636909790039062e+02, -5.047225341796875e+02, -5.190934448242188e+02, -4.211880798339844e+02, -2.834558410644531e+02, -1.990185241699219e+02, 0e+00, -2.218422698974609e+01, -7.023601531982422e+01, -8.234817504882812e+01, 0e+00, 0e+00, 0e+00, 0e+00, -5.407315673828125e+02, -1.184177856445312e+03, -1.430471069335938e+03, -1.199084350585938e+03, -7.530327758789062e+02, -6.788603515625e+02, -7.295084838867188e+02, -7.673998413085938e+02, -7.18952392578125e+02, -6.767802124023438e+02, -5.942568969726562e+02, -4.989441223144531e+02, -4.260310974121094e+02, -3.67111083984375e+02, -3.222322387695312e+02, -3.104404296875e+02, -2.615782470703125e+02, -2.095805969238281e+02, -1.598121032714844e+02, -1.687193603515625e+02, -4.461702880859375e+02, -1.64353125e+03, -2.205289306640625e+03, -2.144391357421875e+03, -1.761708251953125e+03, -1.627092163085938e+03, -1.782205688476562e+03, -1.819241088867188e+03, -1.800300659179688e+03, -1.304149780273438e+03, -9.675904541015625e+02, -8.009976196289062e+02, -6.840829467773438e+02, -5.684339599609375e+02, -4.621667785644531e+02, -4.066882934570312e+02, -3.400258483886719e+02, -2.816485290527344e+02, -2.317847137451172e+02, -2.351921691894531e+02, -5.669535522460938e+02, -1.799455932617188e+03, -2.3064208984375e+03, -2.218551025390625e+03, -1.788937377929688e+03, -1.614648315429688e+03, -1.762419311523438e+03, -1.78131298828125e+03, -1.786403076171875e+03, -1.28272998046875e+03, -9.959925537109375e+02, -7.97072021484375e+02, -6.889143676757812e+02, -5.81118896484375e+02, -4.931846618652344e+02, -4.2152099609375e+02, -3.495839538574219e+02, -2.74666015625e+02, -2.261858978271484e+02, -2.386278839111328e+02, -6.038658447265625e+02, -1.738386962890625e+03, -1.874318359375e+03, -1.865981079101562e+03, -1.767785278320312e+03, -1.611089599609375e+03, -1.7745185546875e+03, -1.836933959960938e+03, -1.795093139648438e+03, -1.293482788085938e+03, -9.772366943359375e+02, -7.624359741210938e+02, -5.448571166992188e+02, -4.621110534667969e+02, -3.937048950195312e+02, -3.550319519042969e+02]
flo.nor.heaPorAir.Q_flow=[7.9415e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.92168664932251e+00, -3.155048522949219e+02, -2.276880493164062e+02, -3.713708190917969e+02, -4.479031066894531e+02, -5.0325048828125e+02, -3.773034362792969e+02, -1.872937164306641e+02, -8.008159637451172e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.633243942260742e+01, -1.082217788696289e+02, -2.577950134277344e+02, -3.8604638671875e+02, -4.492190856933594e+02, -5.130303955078125e+02, -6.229513549804688e+02, -7.129177856445312e+02, -7.009454345703125e+02, -7.037415771484375e+02, -7.615973510742188e+02, -5.387265625e+02, -4.086608581542969e+02, -3.329066162109375e+02, -2.830110778808594e+02, -2.862944946289062e+02, -2.314923858642578e+02, -1.684388275146484e+02, -1.085539703369141e+02, -9.9174072265625e+01, -2.846305236816406e+02, -1.350487182617188e+03, -1.819454467773438e+03, -2.047766845703125e+03, -2.180328125e+03, -2.132145751953125e+03, -2.42173046875e+03, -2.513550537109375e+03, -2.53839794921875e+03, -1.776886596679688e+03, -1.342598266601562e+03, -1.043166259765625e+03, -8.638317260742188e+02, -6.959970703125e+02, -5.43856689453125e+02, -4.71779541015625e+02, -3.824835815429688e+02, -3.039420471191406e+02, -2.375585327148438e+02, -2.152400665283203e+02, -4.203692321777344e+02, -1.438128662109375e+03, -1.846446533203125e+03, -2.074597900390625e+03, -2.2044443359375e+03, -2.11173193359375e+03, -2.390923828125e+03, -2.456415771484375e+03, -2.522397705078125e+03, -1.75360400390625e+03, -1.430101440429688e+03, -1.054656982421875e+03, -8.741622314453125e+02, -7.167464599609375e+02, -5.9459326171875e+02, -4.951546325683594e+02, -3.976651000976562e+02, -2.92302001953125e+02, -2.280530395507812e+02, -2.167660827636719e+02, -4.130152893066406e+02, -1.469386840820312e+03, -1.840144775390625e+03, -2.1401083984375e+03, -2.3430234375e+03, -2.192142333984375e+03, -2.485309814453125e+03, -2.61443896484375e+03, -2.59774951171875e+03, -1.821107421875e+03, -1.343244384765625e+03, -1.002229431152344e+03, -6.88638916015625e+02, -5.548651733398438e+02, -4.612796630859375e+02, -4.141209411621094e+02]
flo.wes.heaPorAir.Q_flow=[4.711e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.973801422119141e+01, -2.516927032470703e+02, -2.162868804931641e+02, -3.468402099609375e+02, -7.0036669921875e+02, -1.046393188476562e+03, -5.93207763671875e+02, -2.876814880371094e+02, -1.817131652832031e+02, 0e+00, -4.507111549377441e+00, -5.115978240966797e+01, -7.050723266601562e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.125915985107422e+02, -3.02651123046875e+02, -4.844418640136719e+02, -4.645264892578125e+02, -6.05482666015625e+02, -7.770711059570312e+02, -1.241409423828125e+03, -1.71146240234375e+03, -1.777339721679688e+03, -1.464766845703125e+03, -6.992318115234375e+02, -5.027384338378906e+02, -4.338274230957031e+02, -4.105782165527344e+02, -3.760836181640625e+02, -3.235713195800781e+02, -2.667455749511719e+02, -2.119671783447266e+02, -1.782002258300781e+02, -2.629542236328125e+02, -9.334442749023438e+02, -1.315297119140625e+03, -1.517800048828125e+03, -1.590894775390625e+03, -1.539044311523438e+03, -1.870402099609375e+03, -2.451197021484375e+03, -2.9005966796875e+03, -2.156646728515625e+03, -1.569339599609375e+03, -1.017305908203125e+03, -7.433043212890625e+02, -6.223984375e+02, -5.144375e+02, -4.572096557617188e+02, -3.830932922363281e+02, -3.206426696777344e+02, -2.553217315673828e+02, -2.239890441894531e+02, -3.050651245117188e+02, -9.830633544921875e+02, -1.292115966796875e+03, -1.49172509765625e+03, -1.632339721679688e+03, -1.600817626953125e+03, -1.860518188476562e+03, -2.472352294921875e+03, -2.895655029296875e+03, -2.401508544921875e+03, -1.743099731445312e+03, -1.009772705078125e+03, -7.803917236328125e+02, -6.63947021484375e+02, -5.7910498046875e+02, -4.982605285644531e+02, -4.189920043945312e+02, -3.388240661621094e+02, -2.848840942382812e+02, -2.359490661621094e+02, -3.035350646972656e+02, -9.89636962890625e+02, -1.228566772460938e+03, -1.456802978515625e+03, -1.561865356445312e+03, -1.473218505859375e+03, -1.712005981445312e+03, -2.2528203125e+03, -2.78015380859375e+03, -2.157228759765625e+03, -1.34772021484375e+03, -8.837808837890625e+02, -6.064269409179688e+02, -5.108373718261719e+02, -4.334156188964844e+02, -3.95376220703125e+02]
flo.cor.heaPorAir.Q_flow=[1.0476017578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.607924652099609e+01, -6.934217071533203e+01, -6.135729217529297e+01, -4.754059600830078e+01, -5.55843505859375e+01, -1.03738899230957e+02, -1.182436157226562e+03, -1.45850390625e+03, -1.581340942382812e+03, -1.653058959960938e+03, -1.435037963867188e+03, -1.77253759765625e+03, -1.83862890625e+03, -1.899507690429688e+03, -1.046766845703125e+03, -6.857437133789062e+02, -5.43925048828125e+02, -4.80806640625e+02, -4.064270935058594e+02, -3.428259582519531e+02, -2.876862182617188e+02, -2.510406036376953e+02, -2.217396240234375e+02, -1.916446228027344e+02, -1.81947509765625e+02, -2.153709411621094e+02, -1.292011474609375e+03, -1.560156494140625e+03, -1.6674990234375e+03, -1.726829833984375e+03, -1.49260888671875e+03, -1.816834228515625e+03, -1.876676879882812e+03, -1.93570458984375e+03, -1.08190673828125e+03, -7.269442749023438e+02, -5.810955200195312e+02, -5.071829223632812e+02, -4.287436828613281e+02, -3.631982727050781e+02, -3.060390930175781e+02, -2.663627319335938e+02, -2.329033966064453e+02, -2.043100433349609e+02, -1.945321044921875e+02, -2.315962524414062e+02, -1.318405639648438e+03, -1.571220703125e+03, -1.677289794921875e+03, -1.747693481445312e+03, -1.514224975585938e+03, -1.83870263671875e+03, -1.892335327148438e+03, -1.941182739257812e+03, -1.081554443359375e+03, -6.940696411132812e+02, -5.463909301757812e+02, -4.819945678710938e+02, -4.016241760253906e+02, -3.373838500976562e+02, -2.816747436523438e+02]
EHea.y=[0e+00, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07, 1.735095e+07]
ECoo.y=[0e+00, -2.21119975e+06, -2.21119975e+06, -2.21119975e+06, -2.21119975e+06, -2.21119975e+06, -2.21119975e+06, -2.48042975e+06, -4.478372e+06, -1.0319114e+07, -1.6191972e+07, -2.403558e+07, -3.4391772e+07, -4.7134548e+07, -5.9148196e+07, -6.7349192e+07, -7.2105064e+07, -7.2832416e+07, -7.2883792e+07, -7.3175416e+07, -7.3883504e+07, -7.4077528e+07, -7.4077528e+07, -7.4077528e+07, -7.4077528e+07, -7.5152008e+07, -7.9724744e+07, -8.8030584e+07, -9.890564e+07, -1.09833432e+08, -1.20947144e+08, -1.33705024e+08, -1.4857856e+08, -1.65445408e+08, -1.83095984e+08, -1.99698048e+08, -2.12805552e+08, -2.2168248e+08, -2.29104448e+08, -2.35337776e+08, -2.41581504e+08, -2.47022176e+08, -2.51471472e+08, -2.54814656e+08, -2.57344064e+08, -2.61422016e+08, -2.74069088e+08, -3.07160992e+08, -3.47048128e+08, -3.8882528e+08, -4.29397472e+08, -4.75451168e+08, -5.23052512e+08, -5.73938304e+08, -6.16426496e+08, -6.46439616e+08, -6.6937504e+08, -6.86828672e+08, -7.01890944e+08, -7.13554688e+08, -7.23301312e+08, -7.31740224e+08, -7.3870528e+08, -7.44483136e+08, -7.49080768e+08, -7.55356672e+08, -7.70088192e+08, -8.04821824e+08, -8.45215872e+08, -8.87847552e+08, -9.2851616e+08, -9.73950016e+08, -1.021633664e+09, -1.072332096e+09, -1.11641024e+09, -1.148346112e+09, -1.17273472e+09, -1.190601088e+09, -1.20609024e+09, -1.218546688e+09, -1.22908864e+09, -1.238029568e+09, -1.245132544e+09, -1.250930304e+09, -1.255670272e+09, -1.26202624e+09, -1.277359488e+09, -1.310895744e+09, -1.349998976e+09, -1.392299264e+09, -1.433288448e+09, -1.480181504e+09, -1.529907328e+09, -1.583719424e+09, -1.626972288e+09, -1.655871872e+09, -1.677812096e+09, -1.693137536e+09, -1.7053504e+09, -1.715273984e+09, -1.723790848e+09]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.220948576927185e-02, 1.047464907169342e-01, 1.296631991863251e-01, 1.567059457302094e-01, 1.853611767292023e-01, 1.937684863805771e-01, 1.895929425954819e-01, 9.548559039831161e-02, 5.007437244057655e-02, 0e+00, 0e+00, 0e+00, 6.93370180670172e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.359352633357048e-02, 5.443112552165985e-02, 9.177781641483307e-02, 1.368673294782639e-01, 1.68559193611145e-01, 1.85892328619957e-01, 1.766071319580078e-01, 1.605253219604492e-01, 1.572656184434891e-01, 1.371208727359772e-01, 1.053753569722176e-01, 8.783090859651566e-02, 7.328750193119049e-02, 5.931128934025764e-02, 5.76903447508812e-02, 4.550578445196152e-02, 3.324207663536072e-02, 2.11217924952507e-02, 1.452777534723282e-02, 4.270303994417191e-02, 2.492732256650925e-01, 3.370752930641174e-01, 3.927550315856934e-01, 4.490496516227722e-01, 5.15685498714447e-01, 5.121433734893799e-01, 5.001263022422791e-01, 4.904754459857941e-01, 3.915905952453613e-01, 2.518625259399414e-01, 2.003092169761658e-01, 1.668816357851028e-01, 1.345445960760117e-01, 1.049715727567673e-01, 9.069015085697174e-02, 7.312200218439102e-02, 5.794896930456161e-02, 4.512307792901993e-02, 3.511035442352295e-02, 6.309637427330017e-02, 2.616574764251709e-01, 3.403288125991821e-01, 3.957369327545166e-01, 4.563102722167969e-01, 4.66210663318634e-01, 5.107306241989136e-01, 4.969497621059418e-01, 5.220248699188232e-01, 3.970725238323212e-01, 3.008344769477844e-01, 2.017006129026413e-01, 1.691585630178452e-01, 1.389692276716232e-01, 1.151835098862648e-01, 9.594787657260895e-02, 7.665304839611053e-02, 5.634742602705956e-02, 4.387135058641434e-02, 3.530343994498253e-02, 5.94966895878315e-02, 2.671661674976349e-01, 3.398615717887878e-01, 4.061124920845032e-01, 4.638659358024597e-01, 4.930601418018341e-01, 5.861079096794128e-01, 6.172024607658386e-01, 5.633270144462585e-01, 3.575381338596344e-01, 2.574211061000824e-01, 1.927662491798401e-01, 1.325303018093109e-01, 1.062679588794708e-01, 8.792744576931e-02, 7.834994792938232e-02]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.517680734395981e-02, 1.751303225755692e-01, 1.516693383455276e-01, 1.157983839511871e-01, 1.377982050180435e-01, 1.499918401241302e-01, 1.542625427246094e-01, 1.251673251390457e-01, 8.42365026473999e-02, 5.914369225502014e-02, 0e+00, 6.592637859284878e-03, 2.087251655757427e-02, 2.447196841239929e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.60692885518074e-01, 3.519102334976196e-01, 4.251028597354889e-01, 3.563400506973267e-01, 2.237838804721832e-01, 2.017415463924408e-01, 2.167930006980896e-01, 2.280534356832504e-01, 2.136559933423996e-01, 2.011233866214752e-01, 1.76599383354187e-01, 1.482746303081512e-01, 1.266065686941147e-01, 1.090968996286392e-01, 9.575995057821274e-02, 9.225569665431976e-02, 7.773499190807343e-02, 6.2282495200634e-02, 4.749245196580887e-02, 5.013948306441307e-02, 1.325914710760117e-01, 4.884194135665894e-01, 6.553608775138855e-01, 6.372634172439575e-01, 5.235388875007629e-01, 4.835340678691864e-01, 5.29630184173584e-01, 5.406363010406494e-01, 5.350075960159302e-01, 3.875631093978882e-01, 2.875454723834991e-01, 2.380379289388657e-01, 2.032935917377472e-01, 1.68925404548645e-01, 1.373452544212341e-01, 1.20858334004879e-01, 1.010477989912033e-01, 8.369941264390945e-02, 6.888104230165482e-02, 6.989365816116333e-02, 1.684854477643967e-01, 5.34756600856781e-01, 6.854148507118225e-01, 6.593019366264343e-01, 5.316306948661804e-01, 4.798360764980316e-01, 5.237501859664917e-01, 5.293649435043335e-01, 5.308775901794434e-01, 3.81197601556778e-01, 2.959859073162079e-01, 2.368713170289993e-01, 2.047293782234192e-01, 1.726950705051422e-01, 1.465630531311035e-01, 1.252662688493729e-01, 1.038882434368134e-01, 8.162437379360199e-02, 6.721720844507217e-02, 7.091467827558517e-02, 1.794549226760864e-01, 5.166082978248596e-01, 5.570039749145508e-01, 5.545263290405273e-01, 5.253447890281677e-01, 4.787784814834595e-01, 5.273457765579224e-01, 5.458942055702209e-01, 5.334600806236267e-01, 3.843930959701538e-01, 2.904120981693268e-01, 2.265782952308655e-01, 1.619189083576202e-01, 1.373286992311478e-01, 1.169999688863754e-01, 1.055072695016861e-01]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.043928903527558e-03, 5.562007054686546e-02, 4.013892263174057e-02, 6.546863168478012e-02, 7.896044105291367e-02, 8.871757984161377e-02, 6.651448458433151e-02, 3.30178439617157e-02, 1.411751378327608e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.167904801666737e-03, 1.90783217549324e-02, 4.544645175337791e-02, 6.805577129125595e-02, 7.919243723154068e-02, 9.044168144464493e-02, 1.098195463418961e-01, 1.256796419620514e-01, 1.235690489411354e-01, 1.240619793534279e-01, 1.342613250017166e-01, 9.497162699699402e-02, 7.204245775938034e-02, 5.868781358003616e-02, 4.989176988601685e-02, 5.047060176730156e-02, 4.080958664417267e-02, 2.969393134117126e-02, 1.913688331842422e-02, 1.748330891132355e-02, 5.017726123332977e-02, 2.380761802196503e-01, 3.207499980926514e-01, 3.609989881515503e-01, 3.843681216239929e-01, 3.758740723133087e-01, 4.269247055053711e-01, 4.431115984916687e-01, 4.474919140338898e-01, 3.132457733154297e-01, 2.366854548454285e-01, 1.838988661766052e-01, 1.522841304540634e-01, 1.226967051625252e-01, 9.587601572275162e-02, 8.31695944070816e-02, 6.742769479751587e-02, 5.358167737722397e-02, 4.187898337841034e-02, 3.79444807767868e-02, 7.410652190446854e-02, 2.535264194011688e-01, 3.255084455013275e-01, 3.657290041446686e-01, 3.886195421218872e-01, 3.722753524780273e-01, 4.214938282966614e-01, 4.330393373966217e-01, 4.446712732315063e-01, 3.091413080692291e-01, 2.521113157272339e-01, 1.859245449304581e-01, 1.541052758693695e-01, 1.263546049594879e-01, 1.048203110694885e-01, 8.729036897420883e-02, 7.010402530431747e-02, 5.1529660820961e-02, 4.02032695710659e-02, 3.821349889039993e-02, 7.2810098528862e-02, 2.590368986129761e-01, 3.243975043296814e-01, 3.772778213024139e-01, 4.130495190620422e-01, 3.86450856924057e-01, 4.381330609321594e-01, 4.608971476554871e-01, 4.579549431800842e-01, 3.210414350032806e-01, 2.367993742227554e-01, 1.766821444034576e-01, 1.213995441794395e-01, 9.781669080257416e-02, 8.131857961416245e-02, 7.300501316785812e-02]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.072452194988728e-02, 7.479723542928696e-02, 6.427544355392456e-02, 1.030728667974472e-01, 2.081327438354492e-01, 3.109638094902039e-01, 1.762875914573669e-01, 8.549226820468903e-02, 5.400094017386436e-02, 0e+00, 1.339409034699202e-03, 1.520350202918053e-02, 2.095311507582664e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.34596149623394e-02, 8.994089812040329e-02, 1.439648866653442e-01, 1.380465030670166e-01, 1.799354255199432e-01, 2.30927512049675e-01, 3.689181208610535e-01, 5.086069703102112e-01, 5.28184175491333e-01, 4.352947771549225e-01, 2.077954858541489e-01, 1.494022160768509e-01, 1.289234459400177e-01, 1.220143288373947e-01, 1.117633283138275e-01, 9.615789353847504e-02, 7.92706087231636e-02, 6.299173086881638e-02, 5.295697599649429e-02, 7.81438946723938e-02, 2.773979902267456e-01, 3.908758163452148e-01, 4.510550200939178e-01, 4.727770388126373e-01, 4.573682844638824e-01, 5.558401346206665e-01, 7.284389138221741e-01, 8.619900941848755e-01, 6.409053802490234e-01, 4.663713276386261e-01, 3.0231973528862e-01, 2.208928167819977e-01, 1.849623769521713e-01, 1.528789103031158e-01, 1.358721107244492e-01, 1.138464510440826e-01, 9.528756141662598e-02, 7.587569952011108e-02, 6.656435132026672e-02, 9.06582847237587e-02, 2.921436429023743e-01, 3.839869201183319e-01, 4.433061480522156e-01, 4.850935339927673e-01, 4.757258892059326e-01, 5.5290287733078e-01, 7.347257733345032e-01, 8.605215549468994e-01, 7.136726975440979e-01, 5.18008828163147e-01, 3.000810444355011e-01, 2.319143265485764e-01, 1.97309672832489e-01, 1.720965802669525e-01, 1.480714827775955e-01, 1.245147064328194e-01, 1.006906554102898e-01, 8.466094732284546e-02, 7.011859118938446e-02, 9.020358324050903e-02, 2.940971851348877e-01, 3.651015758514404e-01, 4.32928055524826e-01, 4.641501903533936e-01, 4.378063976764679e-01, 5.087684988975525e-01, 6.694859862327576e-01, 8.261972665786743e-01, 6.410784125328064e-01, 4.005112051963806e-01, 2.62639194726944e-01, 1.802160292863846e-01, 1.518090218305588e-01, 1.288010776042938e-01, 1.174966469407082e-01]
coo[5].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.830735459923744e-03, 9.266788139939308e-03, 8.199700154364109e-03, 6.35325675830245e-03, 7.428213022649288e-03, 1.386351697146893e-02, 1.580190807580948e-01, 1.949123740196228e-01, 2.113281339406967e-01, 2.209124267101288e-01, 1.917764097452164e-01, 2.368793785572052e-01, 2.457117289304733e-01, 2.538474798202515e-01, 1.398884057998657e-01, 9.164179861545563e-02, 7.268936187028885e-02, 6.425431370735168e-02, 5.431433022022247e-02, 4.581476747989655e-02, 3.844597190618515e-02, 3.354870527982712e-02, 2.963296324014664e-02, 2.561111189424992e-02, 2.431520260870457e-02, 2.878186479210854e-02, 1.726625561714172e-01, 2.084970623254776e-01, 2.228421717882156e-01, 2.307710498571396e-01, 1.99470117688179e-01, 2.427991181612015e-01, 2.507964074611664e-01, 2.586847841739655e-01, 1.445844769477844e-01, 9.714779257774353e-02, 7.765677571296692e-02, 6.777919828891754e-02, 5.729668959975243e-02, 4.853729531168938e-02, 4.089862480759621e-02, 3.55963334441185e-02, 3.112487494945526e-02, 2.730369940400124e-02, 2.599699050188065e-02, 3.095019236207008e-02, 1.761898249387741e-01, 2.099756747484207e-01, 2.241505980491638e-01, 2.33559250831604e-01, 2.023588418960571e-01, 2.457215785980225e-01, 2.528889775276184e-01, 2.594168782234192e-01, 1.445373743772507e-01, 9.275446832180023e-02, 7.301890105009079e-02, 6.441306322813034e-02, 5.367247760295868e-02, 4.508749395608902e-02, 3.764260560274124e-02]
