hvac.VAVBox[2].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.278799593448639e-01, 5.454562306404114e-01, 6.546902060508728e-01, 5.873493552207947e-01, 5.416826009750366e-01, 5.578521490097046e-01, 6.506769061088562e-01, 6.072643995285034e-01, 5.024293065071106e-01, 5.301187038421631e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.582369089126587e-01, 3.823760151863098e-01, 8.88897716999054e-01, 1e+00, 1e+00, 5.836206078529358e-01, 6.092531085014343e-01, 6.611098051071167e-01, 7.394484877586365e-01, 5.547124147415161e-01, 5.78978955745697e-01, 5.42877197265625e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.275464236736298e-01, 5.788457989692688e-01, 7.749118208885193e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 3.923318386077881e-01, 6.885355114936829e-01, 7.665189504623413e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.023917615413666e-01, 7.222762703895569e-01, 7.148510813713074e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[3].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.112742900848389e-01, 5.051999092102051e-01, 6.4711594581604e-01, 6.74700915813446e-01, 6.477400660514832e-01, 6.400326490402222e-01, 6.54072105884552e-01, 7.048017978668213e-01, 6.670712232589722e-01, 5.881390571594238e-01, 6.274930238723755e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.124962151050568e-01, 2.815263271331787e-01, 6.474797129631042e-01, 6.719990968704224e-01, 6.206737756729126e-01, 6.171016693115234e-01, 6.531379818916321e-01, 6.797782778739929e-01, 7.037261128425598e-01, 5.648804306983948e-01, 5.740318894386292e-01, 5.822714567184448e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.495000809431076e-01, 5.658767819404602e-01, 6.897958517074585e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.284811615943909e-01, 6.954113245010376e-01, 6.754005551338196e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.417797327041626e-01, 7.210132479667664e-01, 6.456663012504578e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[4].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.289259433746338e-01, 4.204500317573547e-01, 5.453083515167236e-01, 5.669476985931396e-01, 5.466602444648743e-01, 5.407326221466064e-01, 5.516782999038696e-01, 7.298129200935364e-01, 1e+00, 5.31858503818512e-01, 5.306297540664673e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.260073959827423e-01, 2.279586493968964e-01, 5.433446764945984e-01, 5.642738938331604e-01, 5.305725336074829e-01, 5.230150818824768e-01, 5.95899224281311e-01, 6.720788478851318e-01, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.334096282720566e-01, 5.218141674995422e-01, 6.395382881164551e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 3.936068713665009e-01, 6.02226734161377e-01, 6.306250095367432e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.088471233844757e-01, 6.192836761474609e-01, 6.024070382118225e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.8972998046875e+02, 2.850688781738281e+02, 2.85386962890625e+02, 2.860235595703125e+02, 2.862291564941406e+02, 2.864525756835938e+02, 2.868170471191406e+02, 2.8747314453125e+02, 2.88595947265625e+02, 2.875393676757812e+02, 2.862607421875e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.864435119628906e+02, 2.873626708984375e+02, 2.845541687011719e+02, 2.860741271972656e+02, 2.87052001953125e+02, 2.87296142578125e+02, 2.870088500976562e+02, 2.870513610839844e+02, 2.877098693847656e+02, 2.882620849609375e+02, 2.88541748046875e+02, 2.884755554199219e+02, 2.878187866210938e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.872856140136719e+02, 2.850811157226562e+02, 2.850925598144531e+02, 2.878842468261719e+02, 2.937384033203125e+02, 2.937927551269531e+02, 2.940797119140625e+02, 2.944173889160156e+02, 2.941339111328125e+02, 2.941396789550781e+02, 2.941976623535156e+02, 2.938414001464844e+02, 2.932702941894531e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.89433837890625e+02, 2.84775634765625e+02, 2.851145935058594e+02, 2.882899475097656e+02, 2.929265747070312e+02, 2.934717102050781e+02, 2.940345764160156e+02, 2.944160766601562e+02, 2.944441528320312e+02, 2.944433898925781e+02, 2.941808166503906e+02, 2.942019653320312e+02, 2.938905944824219e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.890735168457031e+02, 2.848133850097656e+02, 2.851009521484375e+02, 2.887868957519531e+02, 2.93139404296875e+02, 2.935314331054688e+02, 2.943312377929688e+02, 2.947601013183594e+02, 2.941665344238281e+02, 2.943858032226562e+02, 2.948462829589844e+02, 2.95221923828125e+02, 2.946428833007812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02]
hvac.VAVBox[2].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.897278747558594e+02, 2.8506884765625e+02, 2.853869323730469e+02, 2.860234985351562e+02, 2.862292175292969e+02, 2.864523620605469e+02, 2.8681689453125e+02, 2.874728088378906e+02, 2.885958557128906e+02, 2.875406799316406e+02, 2.862610473632812e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.875647277832031e+02, 2.845556945800781e+02, 2.860745239257812e+02, 2.870526733398438e+02, 2.872961730957031e+02, 2.870088806152344e+02, 2.8705126953125e+02, 2.877097473144531e+02, 2.882620544433594e+02, 2.885419311523438e+02, 2.884756164550781e+02, 2.878187561035156e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.872606811523438e+02, 2.850823364257812e+02, 2.850925903320312e+02, 2.87884765625e+02, 2.937384033203125e+02, 2.937927551269531e+02, 2.940797119140625e+02, 2.944173889160156e+02, 2.941339111328125e+02, 2.941396789550781e+02, 2.941976623535156e+02, 2.938414001464844e+02, 2.932702941894531e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.89433837890625e+02, 2.847755432128906e+02, 2.851145935058594e+02, 2.882905883789062e+02, 2.929265747070312e+02, 2.934717102050781e+02, 2.940345764160156e+02, 2.944160766601562e+02, 2.944441528320312e+02, 2.944433898925781e+02, 2.941808166503906e+02, 2.942019653320312e+02, 2.938905944824219e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.890735168457031e+02, 2.848132934570312e+02, 2.851009521484375e+02, 2.887874755859375e+02, 2.93139404296875e+02, 2.935314331054688e+02, 2.943312377929688e+02, 2.947601013183594e+02, 2.941665344238281e+02, 2.943858032226562e+02, 2.948462829589844e+02, 2.95221923828125e+02, 2.946428833007812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02]
hvac.VAVBox[3].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.897285461425781e+02, 2.850688781738281e+02, 2.85386962890625e+02, 2.860235595703125e+02, 2.862291564941406e+02, 2.864525756835938e+02, 2.868170166015625e+02, 2.874729309082031e+02, 2.885958862304688e+02, 2.875397338867188e+02, 2.862607421875e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.873849182128906e+02, 2.845547180175781e+02, 2.860741271972656e+02, 2.87052001953125e+02, 2.87296142578125e+02, 2.870088500976562e+02, 2.870513610839844e+02, 2.877097778320312e+02, 2.882620239257812e+02, 2.885418395996094e+02, 2.884756164550781e+02, 2.878187866210938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.872855834960938e+02, 2.850811767578125e+02, 2.850925903320312e+02, 2.878841857910156e+02, 2.937384033203125e+02, 2.937927551269531e+02, 2.940797119140625e+02, 2.944173889160156e+02, 2.941339111328125e+02, 2.941396789550781e+02, 2.941976623535156e+02, 2.938414001464844e+02, 2.932702941894531e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.89433837890625e+02, 2.84775634765625e+02, 2.851145935058594e+02, 2.882898864746094e+02, 2.929265747070312e+02, 2.934717102050781e+02, 2.940345764160156e+02, 2.944160766601562e+02, 2.944441528320312e+02, 2.944433898925781e+02, 2.941808166503906e+02, 2.942019653320312e+02, 2.938905944824219e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.927856750488281e+02, 2.890735168457031e+02, 2.848133850097656e+02, 2.851009521484375e+02, 2.887867736816406e+02, 2.93139404296875e+02, 2.935314331054688e+02, 2.943312377929688e+02, 2.947601013183594e+02, 2.941665344238281e+02, 2.943858032226562e+02, 2.948462829589844e+02, 2.95221923828125e+02, 2.946428833007812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02]
hvac.VAVBox[4].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.897292785644531e+02, 2.8506884765625e+02, 2.853869323730469e+02, 2.860230102539062e+02, 2.862292785644531e+02, 2.864523620605469e+02, 2.868168640136719e+02, 2.874729919433594e+02, 2.88595947265625e+02, 2.87540283203125e+02, 2.862610473632812e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.86421875e+02, 2.874394836425781e+02, 2.845537414550781e+02, 2.86073486328125e+02, 2.870510559082031e+02, 2.87296142578125e+02, 2.870089416503906e+02, 2.870512390136719e+02, 2.877097473144531e+02, 2.882620849609375e+02, 2.885408630371094e+02, 2.88475341796875e+02, 2.878189086914062e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.873078308105469e+02, 2.850820007324219e+02, 2.850925598144531e+02, 2.878836364746094e+02, 2.937384033203125e+02, 2.937927551269531e+02, 2.940797119140625e+02, 2.944173889160156e+02, 2.941339111328125e+02, 2.941396789550781e+02, 2.941976623535156e+02, 2.938414001464844e+02, 2.932702941894531e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.924988403320312e+02, 2.89433837890625e+02, 2.847755432128906e+02, 2.851145629882812e+02, 2.88289306640625e+02, 2.929265747070312e+02, 2.934717102050781e+02, 2.940345764160156e+02, 2.944160766601562e+02, 2.944441528320312e+02, 2.944433898925781e+02, 2.941808166503906e+02, 2.942019653320312e+02, 2.938905944824219e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.927857055664062e+02, 2.890735168457031e+02, 2.848132934570312e+02, 2.851008911132812e+02, 2.887861022949219e+02, 2.93139404296875e+02, 2.935314331054688e+02, 2.943312377929688e+02, 2.947601013183594e+02, 2.941665344238281e+02, 2.943858032226562e+02, 2.948462829589844e+02, 2.95221923828125e+02, 2.946428833007812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02]
hvac.VAVBox[5].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.897298583984375e+02, 2.850688781738281e+02, 2.85386962890625e+02, 2.860235595703125e+02, 2.862291564941406e+02, 2.864525756835938e+02, 2.868170166015625e+02, 2.874729309082031e+02, 2.885958862304688e+02, 2.875397338867188e+02, 2.862607421875e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.864434814453125e+02, 2.872684020996094e+02, 2.8455224609375e+02, 2.860741271972656e+02, 2.87052001953125e+02, 2.87296142578125e+02, 2.870088500976562e+02, 2.870513610839844e+02, 2.877097778320312e+02, 2.882620239257812e+02, 2.885418395996094e+02, 2.884756164550781e+02, 2.878187866210938e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.872855529785156e+02, 2.850818481445312e+02, 2.85092529296875e+02, 2.878835754394531e+02, 2.937384033203125e+02, 2.937927551269531e+02, 2.940797119140625e+02, 2.944173889160156e+02, 2.941339111328125e+02, 2.941396789550781e+02, 2.941976623535156e+02, 2.938414001464844e+02, 2.932702941894531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.924988098144531e+02, 2.89433837890625e+02, 2.847754211425781e+02, 2.851145324707031e+02, 2.882890625e+02, 2.929265747070312e+02, 2.934717102050781e+02, 2.940345764160156e+02, 2.944160766601562e+02, 2.944441528320312e+02, 2.944433898925781e+02, 2.941808166503906e+02, 2.942019653320312e+02, 2.938905944824219e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.9278564453125e+02, 2.890735168457031e+02, 2.848131713867188e+02, 2.851008605957031e+02, 2.887858276367188e+02, 2.93139404296875e+02, 2.935314331054688e+02, 2.943312377929688e+02, 2.947601013183594e+02, 2.941665344238281e+02, 2.943858032226562e+02, 2.948462829589844e+02, 2.95221923828125e+02, 2.946428833007812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02, 2.936838989257812e+02]
hvac.res.EFan=[0e+00, -7.701265758441878e-08, -7.701265758441878e-08, -7.701265758441878e-08, -7.701265758441878e-08, 6.26681640625e+02, 4.96796484375e+03, 8.82833203125e+03, 1.26861318359375e+04, 1.6539501953125e+04, 2.03943046875e+04, 2.4251033203125e+04, 2.810530078125e+04, 3.1988732421875e+04, 3.592210546875e+04, 3.977798828125e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.299760546875e+04, 4.301799609375e+04, 4.807937890625e+04, 5.194908984375e+04, 5.580393359375e+04, 5.969890234375e+04, 6.35561796875e+04, 6.741065625e+04, 7.1264078125e+04, 7.5126015625e+04, 7.9142078125e+04, 8.31521171875e+04, 8.71330234375e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.037525e+04, 9.5464984375e+04, 9.9567875e+04, 1.037508359375e+05, 1.158134609375e+05, 1.35332421875e+05, 1.54850765625e+05, 1.7436915625e+05, 1.9388759375e+05, 2.13406109375e+05, 2.32925328125e+05, 2.5244440625e+05, 2.7196321875e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8827309375e+05, 2.8970434375e+05, 2.984325625e+05, 3.023179375e+05, 3.0770225e+05, 3.207384375e+05, 3.402571875e+05, 3.59775875e+05, 3.7929446875e+05, 3.988130625e+05, 4.183316875e+05, 4.37850375e+05, 4.5736890625e+05, 4.76887375e+05, 4.9319675e+05, 4.9319675e+05, 4.9319675e+05, 4.9319675e+05, 4.9319675e+05, 4.9319675e+05, 4.9319675e+05, 4.948709375e+05, 5.0399771875e+05, 5.079006875e+05, 5.1397784375e+05, 5.27238375e+05, 5.46756625e+05, 5.662746875e+05, 5.8579275e+05, 6.053113125e+05, 6.24829875e+05, 6.443478125e+05, 6.638665625e+05, 6.833851875e+05, 6.9969475e+05, 6.9969475e+05, 6.9969475e+05, 6.9969475e+05, 6.9969475e+05]
hvac.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.res.ECoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.221560546875e+03, -1.082411875e+05, -2.139309375e+05, -3.54248375e+05, -5.151526875e+05, -6.7077175e+05, -8.35014375e+05, -1.0143873125e+06, -1.2187645e+06, -1.435169625e+06, -1.60343125e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.735852e+06, -1.8303345e+06, -1.972728875e+06, -2.14378725e+06, -2.3355585e+06, -2.51756375e+06, -2.691247e+06, -2.87739725e+06, -3.08176925e+06, -3.302729e+06, -3.52209375e+06, -3.73687575e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.89908375e+06, -3.99089e+06, -4.0625835e+06, -4.2552325e+06, -4.563286e+06, -4.9167005e+06, -5.2734425e+06, -5.6375165e+06, -5.9972805e+06, -6.3465005e+06, -6.709165e+06, -7.055245e+06, -7.396588e+06, -7.6759875e+06, -7.6759875e+06, -7.6759875e+06, -7.6759875e+06, -7.6759875e+06, -7.6759875e+06, -7.6759875e+06, -7.7058845e+06, -7.8467505e+06, -7.931806e+06, -8.1434275e+06, -8.438006e+06, -8.774921e+06, -9.124492e+06, -9.488503e+06, -9.853697e+06, -1.0225789e+07, -1.0577006e+07, -1.0939742e+07, -1.1298827e+07, -1.1593789e+07, -1.1593789e+07, -1.1593789e+07, -1.1593789e+07, -1.1593789e+07, -1.1593789e+07, -1.1593789e+07, -1.1630557e+07, -1.1772368e+07, -1.1860132e+07, -1.2080144e+07, -1.2383769e+07, -1.273061e+07, -1.3082952e+07, -1.3462694e+07, -1.383128e+07, -1.4184251e+07, -1.4545735e+07, -1.4937543e+07, -1.5333946e+07, -1.5658007e+07, -1.5658007e+07, -1.5658007e+07, -1.5658007e+07, -1.5658007e+07]
