hvac.VAVBox[2].vav.y_actual=[1e+00, 5.549768209457397e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.464476406574249e-01, 4.490300416946411e-01, 4.492433369159698e-01, 4.492315351963043e-01, 4.491207599639893e-01, 4.47418600320816e-01, 4.475795924663544e-01, 4.476940929889679e-01, 4.479976296424866e-01, 4.483003616333008e-01, 5.531085729598999e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.401976704597473e-01, 4.573469460010529e-01, 4.520995020866394e-01, 4.516741335391998e-01, 4.516078233718872e-01, 4.519910514354706e-01, 4.5183265209198e-01, 4.51756089925766e-01, 4.513584971427917e-01, 4.513552486896515e-01, 5.556914806365967e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.541021823883057e-01, 4.583088159561157e-01, 4.512932300567627e-01, 4.497883915901184e-01, 4.486593306064606e-01, 4.485976696014404e-01, 4.487313032150269e-01, 4.491717517375946e-01, 4.522980153560638e-01, 6.028690934181213e-01, 7.226673364639282e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.33764660358429e-01, 5.761282444000244e-01, 6.125634908676147e-01, 6.145080924034119e-01, 6.175660490989685e-01, 6.209808588027954e-01, 6.239733695983887e-01, 6.243471503257751e-01, 6.246506571769714e-01, 6.269931197166443e-01, 6.287969946861267e-01, 7.333980202674866e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.236334204673767e-01, 5.635766386985779e-01, 6.138211488723755e-01, 6.20298445224762e-01, 6.234151721000671e-01, 6.241998672485352e-01, 6.227880120277405e-01, 6.243203282356262e-01, 6.249223351478577e-01, 6.298786401748657e-01, 6.362018585205078e-01, 7.417258024215698e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[3].vav.y_actual=[1e+00, 6.041643619537354e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.583350419998169e-01, 4.647997617721558e-01, 4.652343094348907e-01, 4.652372300624847e-01, 4.6512171626091e-01, 4.633845090866089e-01, 4.635676443576813e-01, 4.636841416358948e-01, 4.639911651611328e-01, 4.642984867095947e-01, 5.783640146255493e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.17332911491394e-01, 4.708123505115509e-01, 4.679450392723083e-01, 4.676913917064667e-01, 4.676370620727539e-01, 4.680331349372864e-01, 4.678665101528168e-01, 4.67778354883194e-01, 4.673892557621002e-01, 4.673812389373779e-01, 5.809681415557861e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.576316118240356e-01, 4.731715619564056e-01, 4.672000408172607e-01, 4.657710790634155e-01, 4.646492600440979e-01, 4.645941257476807e-01, 4.647312164306641e-01, 4.651944637298584e-01, 4.683592915534973e-01, 4.697595834732056e-01, 7.189550399780273e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.354903340339661e-01, 5.705510377883911e-01, 4.773212969303131e-01, 4.716352522373199e-01, 4.734354615211487e-01, 6.111982464790344e-01, 6.236217021942139e-01, 6.243343353271484e-01, 6.24650239944458e-01, 6.269930601119995e-01, 6.287969946861267e-01, 7.42696225643158e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.252887010574341e-01, 5.671596527099609e-01, 4.78631854057312e-01, 4.761277437210083e-01, 4.782571196556091e-01, 4.788638055324554e-01, 4.778444766998291e-01, 4.789642691612244e-01, 4.794760346412659e-01, 6.084678173065186e-01, 6.353375315666199e-01, 7.50956654548645e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[4].vav.y_actual=[1e+00, 5.549768209457397e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.461008012294769e-01, 4.490069448947906e-01, 4.492418169975281e-01, 4.492314457893372e-01, 4.491207599639893e-01, 4.47418600320816e-01, 4.475795924663544e-01, 4.476940929889679e-01, 4.479976296424866e-01, 4.483003616333008e-01, 5.531085729598999e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.424938201904297e-01, 4.57478791475296e-01, 4.521081745624542e-01, 4.516746997833252e-01, 4.516078531742096e-01, 4.519910514354706e-01, 4.5183265209198e-01, 4.51756089925766e-01, 4.513584971427917e-01, 4.513552486896515e-01, 5.556914806365967e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.54883599281311e-01, 4.583528935909271e-01, 4.512961208820343e-01, 4.497886002063751e-01, 4.486593306064606e-01, 4.485976696014404e-01, 4.487313032150269e-01, 4.491717517375946e-01, 4.522980153560638e-01, 4.847650229930878e-01, 7.144629955291748e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.308782458305359e-01, 5.85368812084198e-01, 5.092695951461792e-01, 6.109775900840759e-01, 6.174483895301819e-01, 6.209767460823059e-01, 6.239731907844543e-01, 6.243470907211304e-01, 6.246506571769714e-01, 6.269931197166443e-01, 6.287969946861267e-01, 7.333980202674866e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.96458113193512e-01, 5.646712779998779e-01, 6.138859391212463e-01, 6.203007102012634e-01, 6.234152317047119e-01, 6.241998672485352e-01, 6.227880120277405e-01, 6.243203282356262e-01, 6.249223351478577e-01, 6.298786401748657e-01, 6.362018585205078e-01, 7.417258024215698e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.888110399246216e-01, 6.361035704612732e-01, 6.555705070495605e-01, 6.564898490905762e-01, 6.564246416091919e-01, 6.584014296531677e-01, 6.573070883750916e-01, 6.557070016860962e-01, 6.562217473983765e-01, 6.55483603477478e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.820856690406799e-01, 6.243826150894165e-01, 6.893274784088135e-01, 8.571289777755737e-01, 1e+00, 1e+00, 1e+00, 6.73673689365387e-01, 5.889216065406799e-01, 5.921992063522339e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.306180477142334e-01, 5.291259288787842e-01, 5.963191986083984e-01, 5.766778588294983e-01, 5.828709006309509e-01, 5.565332770347595e-01, 5.575840473175049e-01, 5.568789839744568e-01, 5.573189854621887e-01, 5.164170265197754e-01, 5.054664611816406e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.301956534385681e-01, 5.764986276626587e-01, 5.562930703163147e-01, 5.556499361991882e-01, 6.131405234336853e-01, 5.773417353630066e-01, 5.621238946914673e-01, 5.487838983535767e-01, 5.064205527305603e-01, 5.134763121604919e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931502990722656e+02, 2.931501159667969e+02, 2.93150146484375e+02, 2.931504516601562e+02, 2.840138244628906e+02, 2.851839599609375e+02, 2.853348083496094e+02, 2.852549743652344e+02, 2.854056701660156e+02, 2.851587829589844e+02, 2.85317138671875e+02, 2.85027099609375e+02, 2.849782104492188e+02, 2.849060363769531e+02, 2.84986083984375e+02, 2.849841613769531e+02, 2.849847106933594e+02, 2.849851684570312e+02, 2.849879150390625e+02, 2.849869079589844e+02, 2.849837646484375e+02, 2.849826965332031e+02, 2.849817810058594e+02, 2.84982421875e+02, 2.85263916015625e+02, 2.845677490234375e+02, 2.843303833007812e+02, 2.832338562011719e+02, 2.85114990234375e+02, 2.85113525390625e+02, 2.851679992675781e+02, 2.853579711914062e+02, 2.852656555175781e+02, 2.851334838867188e+02, 2.853408813476562e+02, 2.853408508300781e+02, 2.853383178710938e+02, 2.853376770019531e+02, 2.853382263183594e+02, 2.853377990722656e+02, 2.853358154296875e+02, 2.853344116210938e+02, 2.853336791992188e+02, 2.853327331542969e+02, 2.881123046875e+02, 2.852466125488281e+02, 2.8517578125e+02, 2.857643432617188e+02, 2.853121643066406e+02, 2.852265319824219e+02, 2.848669128417969e+02, 2.839645080566406e+02, 2.851111145019531e+02, 2.842433776855469e+02, 2.861250915527344e+02, 2.861248474121094e+02, 2.861244506835938e+02, 2.861244506835938e+02, 2.86125732421875e+02, 2.861250915527344e+02, 2.861253356933594e+02, 2.861260681152344e+02, 2.861262512207031e+02, 2.883292846679688e+02, 2.913336486816406e+02, 2.848700561523438e+02, 2.852152404785156e+02, 2.850162963867188e+02, 2.853588562011719e+02, 2.851685485839844e+02, 2.850311889648438e+02, 2.851665344238281e+02, 2.876019592285156e+02, 2.928623962402344e+02, 2.871679077148438e+02, 2.871681823730469e+02, 2.871691284179688e+02, 2.871687927246094e+02, 2.871681823730469e+02, 2.871694030761719e+02, 2.871694641113281e+02, 2.871693420410156e+02, 2.871699829101562e+02, 2.968433532714844e+02, 2.955487365722656e+02, 2.878370666503906e+02, 2.905801086425781e+02, 2.881901550292969e+02, 2.884109802246094e+02, 2.851313171386719e+02, 2.919583740234375e+02, 2.910740051269531e+02, 2.947268371582031e+02, 3.011193237304688e+02, 2.977785339355469e+02, 2.977797546386719e+02, 2.977779541015625e+02, 2.977787170410156e+02, 2.977792358398438e+02]
hvac.VAVBox[2].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931502990722656e+02, 2.931500244140625e+02, 2.931500854492188e+02, 2.931505126953125e+02, 2.840136108398438e+02, 2.851839904785156e+02, 2.853348083496094e+02, 2.852549743652344e+02, 2.8540576171875e+02, 2.851587219238281e+02, 2.853171081542969e+02, 2.850271606445312e+02, 2.849782104492188e+02, 2.84906005859375e+02, 2.84982421875e+02, 2.849805603027344e+02, 2.849811096191406e+02, 2.849815368652344e+02, 2.849841918945312e+02, 2.849831848144531e+02, 2.849798889160156e+02, 2.849788208007812e+02, 2.849779052734375e+02, 2.84978515625e+02, 2.852635498046875e+02, 2.845679931640625e+02, 2.843302001953125e+02, 2.832341918945312e+02, 2.851150207519531e+02, 2.851134338378906e+02, 2.851680297851562e+02, 2.8535791015625e+02, 2.852656555175781e+02, 2.851334838867188e+02, 2.853368530273438e+02, 2.853368225097656e+02, 2.853343505859375e+02, 2.853336791992188e+02, 2.85334228515625e+02, 2.853338012695312e+02, 2.853318481445312e+02, 2.853304443359375e+02, 2.853297424316406e+02, 2.853287963867188e+02, 2.887528991699219e+02, 2.852466125488281e+02, 2.851758117675781e+02, 2.857641906738281e+02, 2.853121032714844e+02, 2.852265319824219e+02, 2.848670349121094e+02, 2.839635009765625e+02, 2.851111145019531e+02, 2.907798156738281e+02, 2.868545532226562e+02, 2.868541564941406e+02, 2.868538818359375e+02, 2.868538818359375e+02, 2.868547668457031e+02, 2.868543090820312e+02, 2.868544921875e+02, 2.868549499511719e+02, 2.868550720214844e+02, 2.907755432128906e+02, 2.917728881835938e+02, 2.931906433105469e+02, 2.924078979492188e+02, 2.913795776367188e+02, 2.926790161132812e+02, 2.906502685546875e+02, 2.900984191894531e+02, 2.920204772949219e+02, 2.983971862792969e+02, 2.978728637695312e+02, 2.878865661621094e+02, 2.878866882324219e+02, 2.878870849609375e+02, 2.878869323730469e+02, 2.878866882324219e+02, 2.878871459960938e+02, 2.878871765136719e+02, 2.878871459960938e+02, 2.878873291015625e+02, 2.968433532714844e+02, 3.001748352050781e+02, 2.931910705566406e+02, 2.892506408691406e+02, 2.880487670898438e+02, 2.883770141601562e+02, 2.875885620117188e+02, 2.875966186523438e+02, 2.874302673339844e+02, 2.931820068359375e+02, 2.948658447265625e+02, 2.86835205078125e+02, 2.868349609375e+02, 2.868352966308594e+02, 2.868351745605469e+02, 2.868350830078125e+02]
hvac.VAVBox[3].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931504516601562e+02, 2.93150146484375e+02, 2.931502075195312e+02, 2.931506652832031e+02, 2.840138244628906e+02, 2.851839599609375e+02, 2.853348083496094e+02, 2.852549743652344e+02, 2.854056701660156e+02, 2.851587829589844e+02, 2.853171081542969e+02, 2.850271301269531e+02, 2.849782104492188e+02, 2.849060363769531e+02, 2.84986083984375e+02, 2.849841918945312e+02, 2.849847412109375e+02, 2.849851989746094e+02, 2.849879760742188e+02, 2.849869689941406e+02, 2.849836120605469e+02, 2.849825744628906e+02, 2.84981689453125e+02, 2.849822998046875e+02, 2.852636413574219e+02, 2.845676879882812e+02, 2.843303833007812e+02, 2.832338562011719e+02, 2.85114990234375e+02, 2.85113525390625e+02, 2.851679992675781e+02, 2.853579711914062e+02, 2.852656555175781e+02, 2.851334838867188e+02, 2.853408813476562e+02, 2.853408508300781e+02, 2.853383483886719e+02, 2.853376770019531e+02, 2.853382263183594e+02, 2.853377990722656e+02, 2.853358459472656e+02, 2.853344421386719e+02, 2.85333740234375e+02, 2.853327941894531e+02, 2.881134033203125e+02, 2.852466125488281e+02, 2.8517578125e+02, 2.857643432617188e+02, 2.853121643066406e+02, 2.852265319824219e+02, 2.848669128417969e+02, 2.839645080566406e+02, 2.851111145019531e+02, 2.842433776855469e+02, 2.862031555175781e+02, 2.862029418945312e+02, 2.862026062011719e+02, 2.862025756835938e+02, 2.862036743164062e+02, 2.86203125e+02, 2.862033386230469e+02, 2.862039489746094e+02, 2.862041015625e+02, 2.900069885253906e+02, 2.973064270019531e+02, 2.848700561523438e+02, 2.852152404785156e+02, 2.850162963867188e+02, 2.853587646484375e+02, 2.86229248046875e+02, 2.859761657714844e+02, 2.874345092773438e+02, 2.906796569824219e+02, 2.935003051757812e+02, 2.87226806640625e+02, 2.872270202636719e+02, 2.872278747558594e+02, 2.872275695800781e+02, 2.872269897460938e+02, 2.872281188964844e+02, 2.872281799316406e+02, 2.872280578613281e+02, 2.872286987304688e+02, 2.968433532714844e+02, 2.950664978027344e+02, 2.878095703125e+02, 2.856344909667969e+02, 2.863698120117188e+02, 2.851612243652344e+02, 2.851312866210938e+02, 2.851465454101562e+02, 2.851181640625e+02, 2.908328857421875e+02, 2.946090698242188e+02, 2.868112182617188e+02, 2.868109436035156e+02, 2.868113098144531e+02, 2.868111572265625e+02, 2.868110656738281e+02]
hvac.VAVBox[4].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931503295898438e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931505126953125e+02, 2.840136108398438e+02, 2.851839904785156e+02, 2.853348083496094e+02, 2.852549743652344e+02, 2.8540576171875e+02, 2.851587219238281e+02, 2.853171081542969e+02, 2.850271606445312e+02, 2.849782104492188e+02, 2.84906005859375e+02, 2.84982421875e+02, 2.849805297851562e+02, 2.849810791015625e+02, 2.849815368652344e+02, 2.84984375e+02, 2.849833374023438e+02, 2.849799499511719e+02, 2.849789428710938e+02, 2.8497802734375e+02, 2.849786682128906e+02, 2.852635498046875e+02, 2.845679931640625e+02, 2.843302001953125e+02, 2.832341918945312e+02, 2.851150207519531e+02, 2.851134338378906e+02, 2.851680297851562e+02, 2.8535791015625e+02, 2.852656555175781e+02, 2.851334838867188e+02, 2.853368530273438e+02, 2.853368225097656e+02, 2.853343811035156e+02, 2.85333740234375e+02, 2.853342590332031e+02, 2.853338623046875e+02, 2.853320007324219e+02, 2.853306884765625e+02, 2.853299865722656e+02, 2.853290710449219e+02, 2.890693969726562e+02, 2.852466125488281e+02, 2.851758117675781e+02, 2.857641906738281e+02, 2.853121032714844e+02, 2.852265319824219e+02, 2.848670349121094e+02, 2.839635009765625e+02, 2.851111145019531e+02, 2.842427062988281e+02, 2.867030334472656e+02, 2.867026672363281e+02, 2.867023315429688e+02, 2.867023315429688e+02, 2.86703369140625e+02, 2.867028503417969e+02, 2.867030639648438e+02, 2.8670361328125e+02, 2.867037658691406e+02, 2.883293151855469e+02, 2.9151416015625e+02, 2.859398803710938e+02, 2.865159912109375e+02, 2.860562133789062e+02, 2.875660400390625e+02, 2.853429260253906e+02, 2.850308227539062e+02, 2.854910888671875e+02, 2.912591552734375e+02, 2.93161865234375e+02, 2.871944580078125e+02, 2.871947326660156e+02, 2.871956481933594e+02, 2.871953430175781e+02, 2.871947326660156e+02, 2.871959533691406e+02, 2.871960144042969e+02, 2.871958923339844e+02, 2.87196533203125e+02, 2.968433227539062e+02, 2.938359069824219e+02, 2.906993408203125e+02, 2.891199340820312e+02, 2.889870300292969e+02, 2.909107360839844e+02, 2.918857116699219e+02, 2.895385131835938e+02, 2.934591979980469e+02, 2.995647277832031e+02, 3.010439453125e+02, 2.949847106933594e+02, 2.94985595703125e+02, 2.949842834472656e+02, 2.9498486328125e+02, 2.949852294921875e+02]
hvac.VAVBox[5].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931504211425781e+02, 2.93150146484375e+02, 2.931502075195312e+02, 2.93150634765625e+02, 2.840138244628906e+02, 2.851839599609375e+02, 2.853348083496094e+02, 2.852549743652344e+02, 2.854056701660156e+02, 2.851587829589844e+02, 2.853171081542969e+02, 2.850271301269531e+02, 2.849782104492188e+02, 2.849060363769531e+02, 2.84986083984375e+02, 2.849841613769531e+02, 2.849847106933594e+02, 2.849851684570312e+02, 2.849879760742188e+02, 2.849869689941406e+02, 2.849836120605469e+02, 2.849825439453125e+02, 2.849816284179688e+02, 2.849822692871094e+02, 2.85263916015625e+02, 2.845677795410156e+02, 2.843303833007812e+02, 2.832338562011719e+02, 2.85114990234375e+02, 2.85113525390625e+02, 2.851679992675781e+02, 2.853579711914062e+02, 2.852656555175781e+02, 2.851334838867188e+02, 2.853408813476562e+02, 2.853408508300781e+02, 2.853382568359375e+02, 2.853375854492188e+02, 2.853381652832031e+02, 2.853377075195312e+02, 2.85335693359375e+02, 2.853342590332031e+02, 2.853335266113281e+02, 2.8533251953125e+02, 2.852568359375e+02, 2.852466125488281e+02, 2.8517578125e+02, 2.857643432617188e+02, 2.853121643066406e+02, 2.852265319824219e+02, 2.848669128417969e+02, 2.839645080566406e+02, 2.851111145019531e+02, 2.842433776855469e+02, 2.855743713378906e+02, 2.8557421875e+02, 2.855737915039062e+02, 2.855737609863281e+02, 2.855752563476562e+02, 2.855744934082031e+02, 2.855747985839844e+02, 2.855756530761719e+02, 2.855758666992188e+02, 2.883292846679688e+02, 2.877610168457031e+02, 2.848700561523438e+02, 2.852152404785156e+02, 2.850162963867188e+02, 2.853588562011719e+02, 2.851685485839844e+02, 2.850311889648438e+02, 2.851665344238281e+02, 2.859642944335938e+02, 2.883788452148438e+02, 2.864300537109375e+02, 2.86430419921875e+02, 2.864316711425781e+02, 2.864312438964844e+02, 2.864303588867188e+02, 2.8643212890625e+02, 2.864322204589844e+02, 2.864320678710938e+02, 2.864330749511719e+02, 2.968433532714844e+02, 2.888915100097656e+02, 2.850340881347656e+02, 2.856344909667969e+02, 2.863698120117188e+02, 2.851612243652344e+02, 2.851312866210938e+02, 2.851465454101562e+02, 2.851181640625e+02, 2.866862182617188e+02, 2.894301452636719e+02, 2.861467590332031e+02, 2.861464233398438e+02, 2.861468811035156e+02, 2.861466674804688e+02, 2.861465454101562e+02]
hvac.res.EFan=[0e+00, -2.488091865870956e-07, -2.496259696727066e-07, -2.487326185018901e-07, -2.489460655397124e-07, -2.502913503121817e-07, 8.804900390625e+03, 1.2665017578125e+04, 1.652465234375e+04, 2.038425e+04, 2.424383984375e+04, 2.810328515625e+04, 3.196258203125e+04, 3.582108203125e+04, 3.96805546875e+04, 4.3540171875e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 4.6760828125e+04, 5.66055390625e+04, 6.046075e+04, 6.431856640625e+04, 6.8176640625e+04, 7.20347265625e+04, 7.5892859375e+04, 7.9750953125e+04, 8.36090703125e+04, 8.74671015625e+04, 9.13251953125e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 9.45446875e+04, 1.04650046875e+05, 1.08507171875e+05, 1.12364765625e+05, 1.162233515625e+05, 1.200828125e+05, 1.2394240625e+05, 1.278020234375e+05, 1.31661484375e+05, 1.3551946875e+05, 1.39374125e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.426195625e+05, 1.49947875e+05, 1.54281328125e+05, 1.5814328125e+05, 1.62000703125e+05, 1.6585984375e+05, 1.6973196875e+05, 1.736196875e+05, 1.77509265625e+05, 1.81398953125e+05, 1.8533628125e+05, 1.8943978125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 1.92882328125e+05, 2.00218125e+05, 2.04467453125e+05, 2.08334703125e+05, 2.122095625e+05, 2.16097421875e+05, 2.19986515625e+05, 2.23875375e+05, 2.2776409375e+05, 2.31653546875e+05, 2.35598796875e+05, 2.3969734375e+05, 2.4313621875e+05, 2.4313621875e+05, 2.4313621875e+05, 2.4313621875e+05, 2.4313621875e+05]
hvac.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.2104775390625e+03, 1.37302666015625e+04, 2.3037931640625e+04, 3.15499765625e+04, 3.766726953125e+04, 4.260490234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 4.64505234375e+04, 5.494662890625e+04, 5.609380859375e+04, 5.609901953125e+04, 5.61007421875e+04, 5.61007421875e+04, 5.61007421875e+04, 5.61007421875e+04, 5.61007421875e+04, 5.61007421875e+04, 5.85293984375e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 7.0041875e+04, 8.17262265625e+04, 1.4124675e+05, 1.6554159375e+05, 1.86325515625e+05, 2.0475784375e+05, 2.2543590625e+05, 2.39741296875e+05, 2.5333853125e+05, 2.7068896875e+05, 2.9924325e+05, 3.3555859375e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.705373125e+05, 3.81429125e+05, 4.5551153125e+05, 4.845466875e+05, 5.019355625e+05, 5.11455625e+05, 5.206575625e+05, 5.305005e+05, 5.4303975e+05, 5.60615625e+05, 5.893815625e+05, 6.439600625e+05, 6.98493375e+05, 6.98493375e+05, 6.98493375e+05, 6.98493375e+05, 6.98493375e+05]
hvac.res.ECoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.790255859375e+03, -9.7961650390625e+03, -1.9250171875e+04, -3.385732421875e+04, -5.70952421875e+04, -8.75534375e+04, -1.182542265625e+05, -1.575963125e+05, -1.8973559375e+05, -2.11227328125e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.22279921875e+05, -2.25875765625e+05, -2.32868515625e+05, -2.40953640625e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05, -2.4261453125e+05]
