chi.mChiWat_flow_nominal=[4e+01, 4e+01]
chi.mConWat_flow_nominal=[4.4e+01, 4.4e+01]
floChiWat.m_flow=[-0e+00, -7.519707083702087e-02, -7.960779964923859e-02, -7.732144743204117e-02, -5.600476264953613e-02, -1.289172191172838e-02, -1.525741186924279e-03, -2.642786421347409e-04, -9.868203778751194e-05, -6.722301623085514e-05, -5.964845695416443e-05, -5.767465336248279e-05, -5.711913399863988e-05, -5.696288280887529e-05, -5.691718979505822e-05, -5.690558828064241e-05, -5.690589750884101e-05, -5.690464240615256e-05, -5.690135731128976e-05, -5.690062607754953e-05, -5.690209218300879e-05, 9.585875511169434e+00, 2.042786026000977e+01, 2.103082656860352e+01, 2.118317413330078e+01, 2.120700073242188e+01, 2.121032524108887e+01, 2.121089935302734e+01, 2.121103096008301e+01, 2.12110652923584e+01, 2.12110767364502e+01, 2.121107864379883e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 3.751410293579102e+01, 3.773812484741211e+01, 3.776505661010742e+01, 3.777192687988281e+01, 3.777404022216797e+01, 3.777471923828125e+01, 3.777493667602539e+01, 3.777500534057617e+01, 3.777502822875977e+01, 3.777503204345703e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.770820617675781e+01, 3.723192596435547e+01, 3.431472778320312e+01, 2.616069030761719e+01, 2.174115371704102e+01, 2.10476188659668e+01, 2.097034072875977e+01, 2.096197128295898e+01, 2.096096038818359e+01, 2.096080207824707e+01, 2.086608123779297e+01, 2.01944637298584e+01, 1.620379447937012e+01, 6.044459819793701e+00, 9.787988066673279e-01, 1.940964460372925e-01, 1.066642999649048e-01, 9.719255566596985e-02, 9.604170173406601e-02, 9.586270898580551e-02]
floHeaWat.m_flow=[0e+00, 3.930744934082031e+01, 4.171722030639648e+01, 4.174064254760742e+01, 4.172476196289062e+01, 4.169221115112305e+01, 4.168362808227539e+01, 4.168267440795898e+01, 4.168254852294922e+01, 4.168252563476562e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 3.39721794128418e+01, 2.419013977050781e+01, 2.358578300476074e+01, 2.342935180664062e+01, 2.340664100646973e+01, 2.340411758422852e+01, 2.340385246276855e+01, 2.340382385253906e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, -8.583689481019974e-02, -8.723079413175583e-02, -8.738322556018829e-02, -8.742210268974304e-02, -8.74340757727623e-02, -8.743791282176971e-02, -8.743914216756821e-02, -8.743952959775925e-02, -8.74396488070488e-02, -8.743968605995178e-02, -8.743969351053238e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.743970096111298e-02, -8.750451356172562e-02, -8.795971423387527e-02, -9.050146490335464e-02, -9.565133601427078e-02, -9.735932201147079e-02, -9.758333116769791e-02, -9.760770201683044e-02, -9.761033952236176e-02, -9.761065244674683e-02, -9.7610704600811e-02, -9.765493869781494e-02, -9.796220809221268e-02, -9.958949685096741e-02, -1.029614806175232e-01, -1.048105284571648e-01, -1.051878407597542e-01, -1.052417606115341e-01, -1.05248436331749e-01, -1.052492633461952e-01, -1.052493900060654e-01]
chi.chi[1].m1_flow=[0e+00, 1.975852966308594e+01, 2.097715377807617e+01, 2.099026298522949e+01, 2.099377632141113e+01, 2.100065994262695e+01, 2.100247383117676e+01, 2.10026741027832e+01, 2.100270080566406e+01, 2.100270652770996e+01, 2.100270652770996e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.234680557250977e+01, 2.334969139099121e+01, 2.339151763916016e+01, 2.340210151672363e+01, 2.340362930297852e+01, 2.340379905700684e+01, 2.340381622314453e+01, 2.340381813049316e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.34038200378418e+01, 2.022518157958984e+01, 2.052231216430664e+01, 2.05580940246582e+01, 2.056722068786621e+01, 2.057003211975098e+01, 2.057093238830566e+01, 2.057122039794922e+01, 2.057131195068359e+01, 2.057134056091309e+01, 2.057134819030762e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.058656883239746e+01, 2.069342994689941e+01, 2.129013252258301e+01, 2.24991397857666e+01, 2.290012741088867e+01, 2.295271873474121e+01, 2.295844078063965e+01, 2.295905876159668e+01, 2.295913314819336e+01, 2.295914459228516e+01, 2.285494804382324e+01, 2.211587333679199e+01, 1.772451210021973e+01, 6.545870304107666e+00, 9.71808135509491e-01, 1.082438006997108e-01, 1.201408822089434e-02, 1.588460756465793e-03, 3.216988407075405e-04, 1.246732281288132e-04]
chi.chi[2].m1_flow=[0e+00, 1.94662036895752e+01, 2.065250015258789e+01, 2.066532516479492e+01, 2.066938018798828e+01, 2.067737007141113e+01, 2.067947387695312e+01, 2.067970848083496e+01, 2.067973899841309e+01, 2.067974472045898e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.216983604431152e+01, 2.33096866607666e+01, 2.332804298400879e+01, 2.332873916625977e+01, 2.333071136474609e+01, 2.333167839050293e+01, 2.333202362060547e+01, 2.333213806152344e+01, 2.333217239379883e+01, 2.333218383789062e+01, 2.333218765258789e+01, 2.333218765258789e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.333218955993652e+01, 2.095449447631836e+01, 2.090239334106445e+01, 2.089608573913574e+01, 2.089447593688965e+01, 2.089398002624512e+01, 2.089382171630859e+01, 2.089377021789551e+01, 2.089375495910645e+01, 2.089374923706055e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.080495452880859e+01, 2.017372894287109e+01, 1.636556625366211e+01, 6.181968212127686e+00, 9.177817702293396e-01, 1.020788550376892e-01, 1.132670138031244e-02, 1.49977405089885e-03, 3.120538021903485e-04, 1.256034738617018e-04, 8.558463741792366e-05, 7.521300722146407e-05, 7.301823643501848e-05, 7.394616841338575e-05, 7.487869879696518e-05, 7.505466783186421e-05, 7.506837573600933e-05, 7.506619294872507e-05, 7.506478141294792e-05, 7.506430119974539e-05]
chi.chi[1].m2_flow=[0e+00, 1.796229934692383e+01, 1.907013893127441e+01, 1.908205795288086e+01, 1.908525085449219e+01, 1.909150886535645e+01, 1.90931568145752e+01, 1.909333992004395e+01, 1.909336471557617e+01, 1.909336853027344e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 2.031527900695801e+01, 2.122708320617676e+01, 2.126502418518066e+01, 2.127463722229004e+01, 2.127602767944336e+01, 2.127618026733398e+01, 2.127619743347168e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 2.127619934082031e+01, 1.838652801513672e+01, 1.865664863586426e+01, 1.868917655944824e+01, 1.869747352600098e+01, 1.870002937316895e+01, 1.870084762573242e+01, 1.870110893249512e+01, 1.870119285583496e+01, 1.870121765136719e+01, 1.870122528076172e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.871506118774414e+01, 1.881221008300781e+01, 1.935466575622559e+01, 2.045376205444336e+01, 2.081829833984375e+01, 2.086610794067383e+01, 2.087130928039551e+01, 2.087187194824219e+01, 2.087194061279297e+01, 2.087195014953613e+01, 2.077722549438477e+01, 2.010533905029297e+01, 1.611319160461426e+01, 5.950790882110596e+00, 8.834497928619385e-01, 9.840317070484161e-02, 1.092188060283661e-02, 1.444053137674928e-03, 2.924530708696693e-04, 1.133391342591494e-04]
chi.chi[2].m2_flow=[-0e+00, 1.769654846191406e+01, 1.877499961853027e+01, 1.878665924072266e+01, 1.879034614562988e+01, 1.879760932922363e+01, 1.879952239990234e+01, 1.879973411560059e+01, 1.879976272583008e+01, 1.879976844787598e+01, 1.879976844787598e+01, 1.879976844787598e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 2.015439605712891e+01, 2.11905345916748e+01, 2.120730400085449e+01, 2.120794296264648e+01, 2.120973777770996e+01, 2.121061515808105e+01, 2.12109317779541e+01, 2.121103477478027e+01, 2.121106719970703e+01, 2.12110767364502e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 2.121108055114746e+01, 1.904954147338867e+01, 1.900217437744141e+01, 1.899644088745117e+01, 1.89949779510498e+01, 1.899452781677246e+01, 1.899438285827637e+01, 1.899433708190918e+01, 1.899432182312012e+01, 1.899431800842285e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.891359519958496e+01, 1.833975410461426e+01, 1.487778854370117e+01, 5.61997127532959e+00, 8.343470692634583e-01, 9.279896318912506e-02, 1.029700040817261e-02, 1.363430870696902e-03, 2.836852800101042e-04, 1.141849788837135e-04, 7.780421583447605e-05, 6.837546243332326e-05, 6.638021295657381e-05, 6.722378748236224e-05, 6.807154568377882e-05, 6.823152216384187e-05, 6.824397860327736e-05, 6.824202137067914e-05, 6.824070442235097e-05, 6.824026786489412e-05]
chi.TSet[1]=[3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02]
chi.TSet[2]=[3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02]
TChiWatSup.T=[2.931499938964844e+02, 2.931500244140625e+02, 2.931512451171875e+02, 2.931554565429688e+02, 2.931620788574219e+02, 2.931660766601562e+02, 2.931663818359375e+02, 2.931660461425781e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.93166015625e+02, 2.903986206054688e+02, 2.842804260253906e+02, 2.818959045410156e+02, 2.8052978515625e+02, 2.798335266113281e+02, 2.794874267578125e+02, 2.793164367675781e+02, 2.792320861816406e+02, 2.791904907226562e+02, 2.791699523925781e+02, 2.791598510742188e+02, 2.791548461914062e+02, 2.791524047851562e+02, 2.791511840820312e+02, 2.791505737304688e+02, 2.791502990722656e+02, 2.79150146484375e+02, 2.791500854492188e+02, 2.791500244140625e+02, 2.791500244140625e+02, 2.827639770507812e+02, 2.81567626953125e+02, 2.796545715332031e+02, 2.783150024414062e+02, 2.7754052734375e+02, 2.771248779296875e+02, 2.769096069335938e+02, 2.768011474609375e+02, 2.767512817382812e+02, 2.767326049804688e+02, 2.767278747558594e+02, 2.767287902832031e+02, 2.767317199707031e+02, 2.767352600097656e+02, 2.767388916015625e+02, 2.767423706054688e+02, 2.767456665039062e+02, 2.767487182617188e+02, 2.767515869140625e+02, 2.767542419433594e+02, 2.771637878417969e+02, 2.779504699707031e+02, 2.784971313476562e+02, 2.788100891113281e+02, 2.789808044433594e+02, 2.790726318359375e+02, 2.791217956542969e+02, 2.791480102539062e+02, 2.791619262695312e+02, 2.791692504882812e+02, 2.791730346679688e+02, 2.791749267578125e+02, 2.791758117675781e+02, 2.791761474609375e+02, 2.791762084960938e+02, 2.791761169433594e+02, 2.791759338378906e+02, 2.791757202148438e+02, 2.791755065917969e+02, 2.791752624511719e+02, 2.802107543945312e+02, 2.810943298339844e+02, 2.813898010253906e+02, 2.808182983398438e+02, 2.798080444335938e+02, 2.793351135253906e+02, 2.792214965820312e+02, 2.792008361816406e+02, 2.791971130371094e+02, 2.791961669921875e+02, 2.799962158203125e+02, 2.819263000488281e+02, 2.83295654296875e+02, 2.838563842773438e+02, 2.839745788574219e+02, 2.839927673339844e+02, 2.839981994628906e+02, 2.840022888183594e+02, 2.840062866210938e+02, 2.840102844238281e+02]
THeaWatSup.T=[2.931499938964844e+02, 2.9751904296875e+02, 3.03946533203125e+02, 3.101740417480469e+02, 3.16714111328125e+02, 3.229267272949219e+02, 3.274051818847656e+02, 3.300440979003906e+02, 3.314888305664062e+02, 3.322640991210938e+02, 3.326779174804688e+02, 3.328984375e+02, 3.330159301757812e+02, 3.330785217285156e+02, 3.331118774414062e+02, 3.331296691894531e+02, 3.331390991210938e+02, 3.331441345214844e+02, 3.331468200683594e+02, 3.331482849121094e+02, 3.331490173339844e+02, 3.337669677734375e+02, 3.333873596191406e+02, 3.330745849609375e+02, 3.330858764648438e+02, 3.331320190429688e+02, 3.331465148925781e+02, 3.331494140625e+02, 3.3314990234375e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331494140625e+02, 3.331419677734375e+02, 3.331318664550781e+02, 3.3312451171875e+02, 3.331208190917969e+02, 3.331199951171875e+02, 3.331210327148438e+02, 3.331231079101562e+02, 3.33125732421875e+02, 3.331285400390625e+02, 3.331314086914062e+02, 3.331341857910156e+02, 3.331368713378906e+02, 3.330973205566406e+02, 3.330708618164062e+02, 3.330129699707031e+02, 3.329242553710938e+02, 3.328063659667969e+02, 3.326610717773438e+02, 3.324900512695312e+02, 3.322949523925781e+02, 3.320772705078125e+02, 3.318385009765625e+02, 3.31580078125e+02, 3.313033142089844e+02, 3.310094604492188e+02, 3.306997680664062e+02, 3.303753662109375e+02, 3.300373840332031e+02, 3.296868286132812e+02, 3.293247375488281e+02, 3.289519958496094e+02, 3.28569580078125e+02, 3.281781921386719e+02, 3.277778015136719e+02, 3.273642578125e+02, 3.269237060546875e+02, 3.264592590332031e+02, 3.259848937988281e+02, 3.255046691894531e+02, 3.250197448730469e+02, 3.245309448242188e+02, 3.240389404296875e+02, 3.235444030761719e+02, 3.230472717285156e+02, 3.22544677734375e+02, 3.220277099609375e+02, 3.214961853027344e+02, 3.209600524902344e+02, 3.204240112304688e+02, 3.198893737792969e+02, 3.19356689453125e+02, 3.18826416015625e+02]
chi.TEvaLvg[1]=[2.931499938964844e+02, 2.774970092773438e+02, 2.795649108886719e+02, 2.8035693359375e+02, 2.809271545410156e+02, 2.827138061523438e+02, 2.851226806640625e+02, 2.865536804199219e+02, 2.8735595703125e+02, 2.878025817871094e+02, 2.880501403808594e+02, 2.881869506835938e+02, 2.882623901367188e+02, 2.883038940429688e+02, 2.883266906738281e+02, 2.883391723632812e+02, 2.883460083007812e+02, 2.883497314453125e+02, 2.883517761230469e+02, 2.883529052734375e+02, 2.88353515625e+02, 2.88350341796875e+02, 2.883014221191406e+02, 2.8827197265625e+02, 2.882571411132812e+02, 2.882498474121094e+02, 2.882462768554688e+02, 2.882445373535156e+02, 2.882436828613281e+02, 2.882432861328125e+02, 2.882430725097656e+02, 2.882429809570312e+02, 2.882429504394531e+02, 2.88242919921875e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.882428894042969e+02, 2.851936950683594e+02, 2.806361694335938e+02, 2.775858459472656e+02, 2.75901123046875e+02, 2.750176391601562e+02, 2.745645446777344e+02, 2.743370971679688e+02, 2.742296142578125e+02, 2.741919250488281e+02, 2.741837158203125e+02, 2.741867980957031e+02, 2.741938781738281e+02, 2.742021179199219e+02, 2.7421044921875e+02, 2.742184448242188e+02, 2.742259826660156e+02, 2.742330932617188e+02, 2.7423974609375e+02, 2.742459411621094e+02, 2.742517395019531e+02, 2.764335021972656e+02, 2.77693603515625e+02, 2.783691711425781e+02, 2.787313842773438e+02, 2.789255676269531e+02, 2.790296630859375e+02, 2.790854797363281e+02, 2.791154174804688e+02, 2.791314392089844e+02, 2.791400451660156e+02, 2.791446533203125e+02, 2.791471252441406e+02, 2.791484680175781e+02, 2.79149169921875e+02, 2.791495666503906e+02, 2.791497497558594e+02, 2.791498718261719e+02, 2.791499328613281e+02, 2.791499633789062e+02, 2.791499633789062e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.820439758300781e+02, 2.835765991210938e+02, 2.84298095703125e+02, 2.845592041015625e+02, 2.846138000488281e+02, 2.846156921386719e+02, 2.846143493652344e+02, 2.846134033203125e+02, 2.846128234863281e+02, 2.846123657226562e+02]
