chi.mChiWat_flow_nominal=[4e+01, 4e+01]
chi.mConWat_flow_nominal=[4.4e+01, 4.4e+01]
floChiWat.m_flow=[-0e+00, -3.860557451844215e-02, -7.985061407089233e-02, -7.984866201877594e-02, -7.984308898448944e-02, -7.981302589178085e-02, -1.252385205589235e-03, -5.690028774552047e-05, -5.690027683158405e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027319360524e-05, -5.690027683158405e-05, -5.690027683158405e-05, -5.690027319360524e-05, -5.690027683158405e-05, -5.690027319360524e-05, -3.715681284666061e-02, 1.749560928344727e+01, 1.94721508026123e+01, 2.031653213500977e+01, 2.08422794342041e+01, 2.121753692626953e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 3.640087127685547e+01, 3.7442626953125e+01, 3.764889526367188e+01, 3.772225570678711e+01, 3.775642013549805e+01, 3.777500534057617e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.77750358581543e+01, 3.775576782226562e+01, 3.772040557861328e+01, 3.764449310302734e+01, 3.743112945556641e+01, 3.636266708374023e+01, 2.09685173034668e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.09672908782959e+01, 2.093999099731445e+01, 2.088991546630859e+01, 2.078250885009766e+01, 2.048139762878418e+01, 1.899037170410156e+01, 9.724774211645126e-02, 9.590113908052444e-02, 9.590113162994385e-02, 9.590113162994385e-02, 9.590113162994385e-02]
floHeaWat.m_flow=[0e+00, 2.015099906921387e+01, 4.174275970458984e+01, 4.174275970458984e+01, 4.174275588989258e+01, 4.174273300170898e+01, 4.168341827392578e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.168251800537109e+01, 4.169003295898438e+01, 2.699024200439453e+01, 2.512697792053223e+01, 2.431585884094238e+01, 2.379340934753418e+01, 2.341094779968262e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, -6.804879009723663e-02, -8.556126058101654e-02, -8.672627806663513e-02, -8.714116364717484e-02, -8.733447641134262e-02, -8.743961900472641e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.743982762098312e-02, -8.7458536028862e-02, -8.749282360076904e-02, -8.756621927022934e-02, -8.777087926864624e-02, -8.876076340675354e-02, -9.764096140861511e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.764134883880615e-02, -9.765422344207764e-02, -9.76777970790863e-02, -9.772813320159912e-02, -9.78676974773407e-02, -9.852689504623413e-02, -1.053400561213493e-01, -1.053411364555359e-01, -1.053411364555359e-01, -1.053411364555359e-01, -1.053411364555359e-01]
chi.chi[1].m1_flow=[0e+00, 1.010118007659912e+01, 2.098996543884277e+01, 2.098996734619141e+01, 2.098996734619141e+01, 2.098997116088867e+01, 2.100251770019531e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100270843505859e+01, 2.100111961364746e+01, 2.313773536682129e+01, 2.328783226013184e+01, 2.33476505279541e+01, 2.338461303710938e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 2.341094207763672e+01, 1.876866912841797e+01, 2.013033866882324e+01, 2.040384101867676e+01, 2.05012378692627e+01, 2.05466194152832e+01, 2.057130432128906e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057135200500488e+01, 2.057574462890625e+01, 2.058379364013672e+01, 2.060102462768555e+01, 2.064907073974609e+01, 2.088145446777344e+01, 2.296621513366699e+01, 2.296630668640137e+01, 2.296630668640137e+01, 2.296630668640137e+01, 2.296630668640137e+01, 2.293626594543457e+01, 2.288115882873535e+01, 2.276296234130859e+01, 2.243159866333008e+01, 2.079080963134766e+01, 1.557477051392198e-03, 7.5135612860322e-05, 7.51281768316403e-05, 7.512792944908142e-05, 7.512799493269995e-05]
chi.chi[2].m1_flow=[0e+00, 1.000735378265381e+01, 2.066495895385742e+01, 2.066495895385742e+01, 2.066496086120605e+01, 2.066496658325195e+01, 2.067952537536621e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.067974662780762e+01, 2.064803886413574e+01, 2.309767723083496e+01, 2.325851058959961e+01, 2.33163948059082e+01, 2.333530426025391e+01, 2.333929443359375e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.333934593200684e+01, 2.12042407989502e+01, 2.097098731994629e+01, 2.092321968078613e+01, 2.090610313415527e+01, 2.089810943603516e+01, 2.089375495910645e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.089374732971191e+01, 2.086814117431641e+01, 2.08211612701416e+01, 2.072035026550293e+01, 2.043739891052246e+01, 1.902871894836426e+01, 1.511393929831684e-03, 7.080569048412144e-05, 7.080569048412144e-05, 7.080569048412144e-05, 7.080569048412144e-05, 7.081209332682192e-05, 7.08238294464536e-05, 7.084886601660401e-05, 7.091821316862479e-05, 7.124467811081558e-05, 7.512918091379106e-05, 7.512991578551009e-05, 7.512990850955248e-05, 7.512992306146771e-05, 7.512992306146771e-05]
chi.chi[1].m2_flow=[-0e+00, 9.182890892028809e+00, 1.9081787109375e+01, 1.9081787109375e+01, 1.908178901672363e+01, 1.90817928314209e+01, 1.909319686889648e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909337043762207e+01, 1.909192848205566e+01, 2.103430557250977e+01, 2.117075729370117e+01, 2.122513580322266e+01, 2.125873947143555e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 2.128267478942871e+01, 1.706242752075195e+01, 1.830030822753906e+01, 1.854894638061523e+01, 1.863748931884766e+01, 1.867874526977539e+01, 1.870119094848633e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870122909545898e+01, 1.870522308349609e+01, 1.871253967285156e+01, 1.872820281982422e+01, 1.877188301086426e+01, 1.898314094543457e+01, 2.087837791442871e+01, 2.087846183776855e+01, 2.087846183776855e+01, 2.087846183776855e+01, 2.087846183776855e+01, 2.085115051269531e+01, 2.080105209350586e+01, 2.069360160827637e+01, 2.039236259460449e+01, 1.890073776245117e+01, 1.415888196788728e-03, 6.83050966472365e-05, 6.829832273069769e-05, 6.829813355579972e-05, 6.829815538367257e-05]
chi.chi[2].m2_flow=[0e+00, 9.097594261169434e+00, 1.878632545471191e+01, 1.878632736206055e+01, 1.878632736206055e+01, 1.878633308410645e+01, 1.879956817626953e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.879977035522461e+01, 1.877094459533691e+01, 2.099788856506348e+01, 2.114410018920898e+01, 2.119672203063965e+01, 2.121391296386719e+01, 2.12175407409668e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 2.121758651733398e+01, 1.927658081054688e+01, 1.906453514099121e+01, 1.902110862731934e+01, 1.900554847717285e+01, 1.899828147888184e+01, 1.899432182312012e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.899431610107422e+01, 1.897103691101074e+01, 1.89283275604248e+01, 1.88366813659668e+01, 1.857945442199707e+01, 1.729883575439453e+01, 1.3739945134148e-03, 6.436880357796326e-05, 6.436880357796326e-05, 6.436880357796326e-05, 6.436880357796326e-05, 6.437463162001222e-05, 6.438529817387462e-05, 6.440805736929178e-05, 6.447110354201868e-05, 6.476788985310122e-05, 6.829924677731469e-05, 6.829993071733043e-05, 6.829993071733043e-05, 6.829993071733043e-05, 6.829993071733043e-05]
chi.TSet[1]=[3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02]
chi.TSet[2]=[3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02]
TChiWatSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931503601074219e+02, 2.931531066894531e+02, 2.931593017578125e+02, 2.931689453125e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813659667969e+02, 2.931813354492188e+02, 2.931936645507812e+02, 2.850614624023438e+02, 2.826786499023438e+02, 2.809659118652344e+02, 2.800533142089844e+02, 2.795958862304688e+02, 2.793699340820312e+02, 2.792584533691406e+02, 2.792034606933594e+02, 2.791763610839844e+02, 2.791629943847656e+02, 2.791564025878906e+02, 2.791531677246094e+02, 2.791515502929688e+02, 2.791507568359375e+02, 2.79150390625e+02, 2.791501770019531e+02, 2.791500854492188e+02, 2.791500549316406e+02, 2.791500244140625e+02, 2.824648742675781e+02, 2.817035217285156e+02, 2.798016357421875e+02, 2.78400390625e+02, 2.775803527832031e+02, 2.7714111328125e+02, 2.769161376953125e+02, 2.768037109375e+02, 2.767523193359375e+02, 2.767331237792969e+02, 2.767281799316406e+02, 2.767289733886719e+02, 2.767319030761719e+02, 2.767354431152344e+02, 2.767390747070312e+02, 2.767425537109375e+02, 2.767458190917969e+02, 2.767489013671875e+02, 2.767517395019531e+02, 2.7675439453125e+02, 2.771639099121094e+02, 2.779505920410156e+02, 2.784972534179688e+02, 2.788102111816406e+02, 2.789808959960938e+02, 2.790727233886719e+02, 2.791218872070312e+02, 2.791481018066406e+02, 2.791620178222656e+02, 2.791693420410156e+02, 2.791731262207031e+02, 2.791750183105469e+02, 2.791759033203125e+02, 2.791762390136719e+02, 2.7917626953125e+02, 2.791761779785156e+02, 2.791759948730469e+02, 2.7917578125e+02, 2.791755676269531e+02, 2.791753234863281e+02, 2.802123413085938e+02, 2.811215209960938e+02, 2.816078491210938e+02, 2.81852783203125e+02, 2.819205627441406e+02, 2.809847717285156e+02, 2.794298400878906e+02, 2.792257385253906e+02, 2.792002868652344e+02, 2.791966857910156e+02, 2.799984741210938e+02, 2.819537048339844e+02, 2.834307250976562e+02, 2.842660827636719e+02, 2.846942443847656e+02, 2.84850830078125e+02, 2.848518371582031e+02, 2.848528747558594e+02, 2.848539428710938e+02, 2.848550720214844e+02]
THeaWatSup.T=[2.931499938964844e+02, 2.94361328125e+02, 3.015634155273438e+02, 3.074997863769531e+02, 3.138964538574219e+02, 3.204108581542969e+02, 3.256998901367188e+02, 3.290875244140625e+02, 3.309756774902344e+02, 3.319903259277344e+02, 3.325320129394531e+02, 3.328207092285156e+02, 3.329745483398438e+02, 3.330564880371094e+02, 3.331001281738281e+02, 3.331233825683594e+02, 3.331357727050781e+02, 3.331423950195312e+02, 3.331459045410156e+02, 3.331477966308594e+02, 3.331487731933594e+02, 3.338197021484375e+02, 3.33952392578125e+02, 3.330918273925781e+02, 3.325194091796875e+02, 3.325150756835938e+02, 3.329342651367188e+02, 3.331238708496094e+02, 3.331469421386719e+02, 3.33149658203125e+02, 3.331499633789062e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.33149169921875e+02, 3.331408081054688e+02, 3.331298828125e+02, 3.331220092773438e+02, 3.331180114746094e+02, 3.331170043945312e+02, 3.33117919921875e+02, 3.331199340820312e+02, 3.331225280761719e+02, 3.331253356933594e+02, 3.33128173828125e+02, 3.331309509277344e+02, 3.331336059570312e+02, 3.330342102050781e+02, 3.330172729492188e+02, 3.329695739746094e+02, 3.328906860351562e+02, 3.327820434570312e+02, 3.326453552246094e+02, 3.32482421875e+02, 3.322948913574219e+02, 3.320844116210938e+02, 3.318523864746094e+02, 3.316003112792969e+02, 3.313294982910156e+02, 3.31041259765625e+02, 3.3073681640625e+02, 3.304173583984375e+02, 3.300839538574219e+02, 3.297377014160156e+02, 3.293796081542969e+02, 3.290106201171875e+02, 3.286316833496094e+02, 3.282435607910156e+02, 3.278470764160156e+02, 3.274428405761719e+02, 3.2703125e+02, 3.26611328125e+02, 3.261656188964844e+02, 3.256884460449219e+02, 3.252062377929688e+02, 3.247198181152344e+02, 3.242298583984375e+02, 3.237370300292969e+02, 3.232419738769531e+02, 3.227451782226562e+02, 3.222469482421875e+02, 3.217466735839844e+02, 3.212321472167969e+02, 3.206956787109375e+02, 3.201604309082031e+02, 3.196268920898438e+02, 3.190955200195312e+02]
chi.TEvaLvg[1]=[2.931499938964844e+02, 2.773194885253906e+02, 2.786014709472656e+02, 2.800234680175781e+02, 2.806678466796875e+02, 2.8162255859375e+02, 2.842153930664062e+02, 2.860370483398438e+02, 2.870673828125e+02, 2.876422119140625e+02, 2.879613647460938e+02, 2.881379699707031e+02, 2.882354125976562e+02, 2.882890625e+02, 2.883185424804688e+02, 2.88334716796875e+02, 2.883435668945312e+02, 2.883484191894531e+02, 2.8835107421875e+02, 2.883525390625e+02, 2.883533020019531e+02, 2.883539428710938e+02, 2.883242797851562e+02, 2.882862548828125e+02, 2.882656860351562e+02, 2.882547302246094e+02, 2.882486877441406e+02, 2.882455749511719e+02, 2.882440490722656e+02, 2.882433166503906e+02, 2.882429504394531e+02, 2.882427673339844e+02, 2.882427062988281e+02, 2.882426452636719e+02, 2.882426452636719e+02, 2.882426147460938e+02, 2.882426147460938e+02, 2.882426147460938e+02, 2.882426147460938e+02, 2.882426147460938e+02, 2.882426147460938e+02, 2.85512939453125e+02, 2.809565734863281e+02, 2.777608947753906e+02, 2.759789733886719e+02, 2.750487976074219e+02, 2.745769958496094e+02, 2.743421020507812e+02, 2.742313537597656e+02, 2.741926574707031e+02, 2.7418408203125e+02, 2.7418701171875e+02, 2.741940307617188e+02, 2.742022399902344e+02, 2.742105407714844e+02, 2.742185668945312e+02, 2.742261047363281e+02, 2.742332153320312e+02, 2.742398376464844e+02, 2.742460632324219e+02, 2.742518615722656e+02, 2.764335632324219e+02, 2.776936340332031e+02, 2.783692016601562e+02, 2.787313842773438e+02, 2.789255676269531e+02, 2.790296630859375e+02, 2.790854797363281e+02, 2.791154174804688e+02, 2.791314697265625e+02, 2.791400756835938e+02, 2.791446838378906e+02, 2.791471557617188e+02, 2.791484680175781e+02, 2.79149169921875e+02, 2.791495666503906e+02, 2.791497497558594e+02, 2.791498718261719e+02, 2.791499328613281e+02, 2.791499633789062e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.820464172363281e+02, 2.835927124023438e+02, 2.843635559082031e+02, 2.847475280761719e+02, 2.849367370605469e+02, 2.850046081542969e+02, 2.850046081542969e+02, 2.850046081542969e+02, 2.850046081542969e+02, 2.850046081542969e+02]
