dHHeaWat.y=[0e+00, 3.998132608e+08, 9.882836992e+08, 1.5496990976e+09, 1.6900169984e+09, 1.69393216e+09, 1.69393216e+09, 1.69393216e+09, 1.6947708416e+09, 1.703078784e+09, 1.75358336e+09, 1.9365182208e+09, 4.5915878912e+09, 7.8130364416e+09, 9.0353862656e+09, 9.415846912e+09, 9.485573324799999e+09, 9.711638732799999e+09, 9.991951379965111e+09, 1.01366245376e+10, 1.0368132096e+10, 1.06796937216e+10, 1.396857133848793e+10, 1.802582016e+10, 1.974850512738462e+10, 2.0413417472e+10, 2.08272392192e+10, 2.17184432128e+10, 2.24046514176e+10, 2.26377527296e+10, 2.2974173184e+10, 2.33844051968e+10, 2.768241119935353e+10, 3.24297986940198e+10, 3.4358300672e+10, 3.5347222528e+10, 3.60201207808e+10, 3.6791406592e+10, 3.721576841693204e+10, 3.74358278144e+10, 3.7773873152e+10, 3.82303494144e+10, 4.26662608896e+10, 4.800613893351917e+10, 5.14578661376e+10, 5.3885353984e+10, 5.48524883968e+10, 5.595684864e+10, 5.654744617265672e+10, 5.6648454144e+10, 5.681846272e+10, 5.70418331648e+10, 6.00731721728e+10, 6.394927683875613e+10, 6.641984490813793e+10, 6.8475588608e+10, 7.02605672448e+10, 7.211935989760001e+10, 7.290736306098228e+10, 7.30041761792e+10, 7.3153298432e+10, 7.335070814716234e+10, 7.358129466219e+10, 7.380481825493774e+10, 7.382929571839999e+10, 7.3836568576e+10, 7.384076288e+10, 7.38461007872e+10, 7.385740794808305e+10, 7.3919922176e+10, 7.408381952e+10, 7.43497842688e+10, 7.478910812160001e+10, 7.5266367488e+10, 7.5377156096e+10, 7.5381743616e+10, 7.5381743616e+10, 7.5381743616e+10, 7.53855234048e+10, 7.53980547517729e+10, 7.5464269824e+10, 7.56443414528e+10, 7.76589934592e+10, 7.99203033088e+10, 8.04463378432e+10, 8.0516227072e+10, 8.0519282688e+10, 8.052258570239999e+10, 8.052686848e+10, 8.05282496512e+10, 8.0530423808e+10, 8.054215713339536e+10, 8.137697719174007e+10, 8.261508738454794e+10, 8.279797104639999e+10, 8.281690112e+10, 8.282280296748624e+10, 8.2827239424e+10, 8.283299184639999e+10, 8.28379578368e+10, 8.2925879296e+10]
bui.ets.valIsoEva.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, -2.38779547814578e-26, -2.804021526783785e-36, 2.611595690097486e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.85439563714541e-01, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 3.300970873786408e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 0e+00, 5.332756439664722e-21, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -0e+00, 0e+00, 0e+00, -9.555365590030812e-20, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 1.328673842523985e-31, 5.098559703783013e-21, -4.183998865555068e-27, 3.49005424954792e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.396756739410924e-23, -1.452656205415326e-19, 1.9299188213638e-24, 4.327136751256553e-25, 1e+00, 1e+00, 1e+00]
bui.ets.valIsoCon.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -2.987307206037854e-21, 0e+00, 4.733586212489232e-43, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.634528649612695e-22, -2.966736732758146e-24, -3.630925445976133e-43, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -9.794971627768528e-28, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -1.40206533226112e-23, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
bui.ets.tanChiWat.port_genBot.m_flow=[-7.147209167480469e+01, -2.232710357930046e-06, -2.232710357930046e-06, -2.232696533610578e-06, -2.232710903626867e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.232710357930046e-06, -2.23269689740846e-06, -2.232711085525807e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.521651126848389e+02, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, 1.499019355354728e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 2.366813987464411e-06, 2.366813987464411e-06, 2.366813987464411e-06, 2.366813987464411e-06, 2.366813987464411e-06, 2.366813987464411e-06, -2.23272263610852e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.379673441752371e+02, -2.23272263610852e-06, -2.23272263610852e-06, 2.366806211284711e-06, 2.366813987464411e-06, 2.366813987464411e-06, -2.232729548268253e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.23272263610852e-06, -2.23272263610852e-06, 2.366813987464411e-06, 2.366813762473453e-06, -2.232726983648847e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.232722272310639e-06, -2.23272263610852e-06, -2.232722486904838e-06, -2.23272263610852e-06, -2.23272263610852e-06, 2.366813987464411e-06, 2.366813987464411e-06, -2.23272263610852e-06, -2.232722090411698e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.232726728834677e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.340731482981668e+02, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06, -2.232735250675445e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.23272263610852e-06, -2.23272263610852e-06, -2.23272263610852e-06]
bui.ets.tanChiWat.port_loaBot.m_flow=[0e+00, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -5.929606035782325e-14, -7.356691490256577e-12, -4.627296352386475e+00, -5.25417594909668e+00, -1.07488655090332e+01, -2.173944091796875e+01, -2.530846328735351e+01, -1.923089370727539e+01, -3.283178820066907e-01, -2.382033228874207e-01, -4.134146358580892e-09, -1.110762133847665e-01, -6.773264378317714e+00, -7.974202728271484e+00, -1.338316703628708e+01, -1.557699584960938e+01, -1.413218555450439e+01, -1.134006977081299e+01, -3.325675427913666e-01, -2.381887286901474e-01, -4.134040665348948e-09, -1.110783502113128e-01, -3.050131821873212e+00, -2.766260550753905e+00, -1.017920932769775e+01, -1.604317283630371e+01, -1.867317771911621e+01, -1.711764907836914e+01, -3.300206331373419e-01, -2.381895899772644e-01, -4.133688502605537e-09, -1.11205330491066e-01, -1.169012350961566e+00, -3.621735336057816e+00, -8.574176979064941e+00, -1.790259552001953e+01, -2.366584053039551e+01, -2.140321731567383e+01, -9.82145496284261e-02, -2.384327441453934e-01, -4.136568865220625e-09, -1.824771404266357e-01, -9.891247558593751e+00, -1.419814425092282e+01, -1.770763831303038e+01, -2.030576515197754e+01, -2.320862007141113e+01, -2.086275939941406e+01, -2.354748660503117e-01, -4.863310909541951e-09, -2.027790993452072e-01, -8.445502813682501e-02, -1.807801317726426e-03, -1.249154814883975e-01, -6.060030045963326e-02, -1.332003594143316e-04, -8.282025865361638e-02, -2.67668387968012e-02, -9.241900600376662e-03, -7.423579049986441e-02, -2.46872988718394e-09, -4.672797765326453e-02, -9.202399301239464e-02, -1.28665953625795e-04, -6.606386841560301e-02, -2.211245409000639e-09, -1.063871398568153e-01, -2.099916062139275e-02, -2.094722262313553e-09, -1.449921830643077e-03, -2.031323109719096e-09, -1.326750186939201e-02, -7.788064479827881e+00, -1.1445556640625e+01, -2.643130645751953e+01, -3.846736907958984e+01, -4.295531158447265e+01, -3.39166259765625e+01, -6.266059692816392e-09, -4.551197729796285e-09, -3.923504632297181e-09, -3.57542247101151e-09, -1.562161419107595e+01, -2.748506386639321e+01, -3.98052505493164e+01, -4.410478210449219e+01, -4.905300108883359e+01, -3.408287048339844e+01, -4.211955981119786e-04, -3.994782563060185e-04, -1.973680108785629e-01]
bui.ets.tanChiWat.TTop=[2.801499938964844e+02, 2.804723449707031e+02, 2.804721557617187e+02, 2.804719665527344e+02, 2.8047177734375e+02, 2.804715881347656e+02, 2.804713989257813e+02, 2.804712097167969e+02, 2.804710205078125e+02, 2.804708312988281e+02, 2.804706420898438e+02, 2.804704528808594e+02, 2.826663879394531e+02, 2.84950341796875e+02, 2.868978759765625e+02, 2.852131652832031e+02, 2.841912414550781e+02, 2.841882507324219e+02, 2.826426759409623e+02, 2.826580383300781e+02, 2.8268603515625e+02, 2.827132690429688e+02, 2.840877218985889e+02, 2.8643291015625e+02, 2.874102987771506e+02, 2.839306945800781e+02, 2.835798706054687e+02, 2.832329406738281e+02, 2.826513488769531e+02, 2.826853820800781e+02, 2.827231140136719e+02, 2.827564331054688e+02, 2.833200991852115e+02, 2.850669341134553e+02, 2.869750122070312e+02, 2.842330932617188e+02, 2.84034521484375e+02, 2.841446533203125e+02, 2.826429997416376e+02, 2.826605407714844e+02, 2.826884155273438e+02, 2.827172302246094e+02, 2.829596252441406e+02, 2.840859258033673e+02, 2.862929260253906e+02, 2.852069702148438e+02, 2.841888549804688e+02, 2.841887756347656e+02, 2.827250088364331e+02, 2.826588195800781e+02, 2.826811828613281e+02, 2.827131774902344e+02, 2.8484091796875e+02, 2.875287594459646e+02, 2.841635815850619e+02, 2.841418151855469e+02, 2.841890686035156e+02, 2.841872741699219e+02, 2.82721609072142e+02, 2.826613525390625e+02, 2.826888427734375e+02, 2.827185517180603e+02, 2.827472379730649e+02, 2.827693737094189e+02, 2.827956970214844e+02, 2.828150634765625e+02, 2.828384155273437e+02, 2.828595153808594e+02, 2.828765897580473e+02, 2.828911804199219e+02, 2.829038696289062e+02, 2.829213073730469e+02, 2.829335205078125e+02, 2.829437438964844e+02, 2.829565612792969e+02, 2.829639587402344e+02, 2.829816101074219e+02, 2.830056518554687e+02, 2.830134338378906e+02, 2.830131209290644e+02, 2.830219116210938e+02, 2.8303017578125e+02, 2.845438659667969e+02, 2.870150573730469e+02, 2.843035705566406e+02, 2.842036743164062e+02, 2.821948791503906e+02, 2.812052429199219e+02, 2.801556203887001e+02, 2.801696350097656e+02, 2.801776428222656e+02, 2.801837092554846e+02, 2.842983972432381e+02, 2.8796587549497e+02, 2.842157287597656e+02, 2.834306945800781e+02, 2.821100430269854e+02, 2.815789367675781e+02, 2.807501953125e+02, 2.807578369140625e+02, 2.80767822265625e+02]
bui.ets.tanChiWat.TBot=[2.801499938964844e+02, 2.801501892089844e+02, 2.8015029296875e+02, 2.801503967285156e+02, 2.8015048828125e+02, 2.801505737304688e+02, 2.801506774902344e+02, 2.8015078125e+02, 2.801508850097656e+02, 2.801509765625e+02, 2.801510620117188e+02, 2.801511657714844e+02, 2.801862609863281e+02, 2.805071655273438e+02, 2.816980773925781e+02, 2.843330993652344e+02, 2.841922119140625e+02, 2.841833190917969e+02, 2.823826034177934e+02, 2.823839721679688e+02, 2.823854675292969e+02, 2.823866333007812e+02, 2.824434242931085e+02, 2.82906787109375e+02, 2.842574784834306e+02, 2.838944396972656e+02, 2.835407775878906e+02, 2.83167578125e+02, 2.823859069824219e+02, 2.823877868652344e+02, 2.823893127441406e+02, 2.823905395507812e+02, 2.824074596058239e+02, 2.825225234834274e+02, 2.831832336425781e+02, 2.841848449707031e+02, 2.8403193359375e+02, 2.841227844238281e+02, 2.823817627545699e+02, 2.82383251953125e+02, 2.823847045898438e+02, 2.823859191894531e+02, 2.823934692382812e+02, 2.824329153453016e+02, 2.828266540527344e+02, 2.843208618164062e+02, 2.841897094726563e+02, 2.84187744140625e+02, 2.824608300052472e+02, 2.823791198730469e+02, 2.823804016113281e+02, 2.823818359375e+02, 2.825226135253906e+02, 2.837408975204742e+02, 2.841429569639009e+02, 2.841492919921875e+02, 2.841895385742188e+02, 2.841865966796875e+02, 2.824553864684286e+02, 2.823782653808594e+02, 2.823797302246094e+02, 2.823809977143696e+02, 2.823821661942113e+02, 2.823830577572316e+02, 2.823840942382812e+02, 2.823849182128906e+02, 2.823858581542969e+02, 2.823867492675781e+02, 2.823875255575507e+02, 2.823882263183594e+02, 2.823888549804688e+02, 2.823896911621094e+02, 2.823903564453125e+02, 2.823909423828125e+02, 2.823916320800781e+02, 2.823921508789062e+02, 2.823930603027344e+02, 2.823942810058594e+02, 2.823948547363281e+02, 2.823950813811709e+02, 2.823957214355469e+02, 2.823963073730469e+02, 2.824962219238281e+02, 2.832884704589844e+02, 2.84210888671875e+02, 2.841321105957031e+02, 2.819208984375e+02, 2.811950805664063e+02, 2.799114782736918e+02, 2.79912548828125e+02, 2.799130859375e+02, 2.799134892308435e+02, 2.802926902357852e+02, 2.83862170493766e+02, 2.842144592285156e+02, 2.832051696777344e+02, 2.819508678191299e+02, 2.815780090332031e+02, 2.805060546875e+02, 2.805069030761719e+02, 2.805075988769531e+02]
bui.ets.tanHeaWat.port_genTop.m_flow=[-4.143270874023438e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -2.509936765636107e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -3.815664213406918e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -3.395897802097926e-07, -1.200525730382651e-06, -1.200525730382651e-06, 3.264092828640228e+01, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -3.638901187672308e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06]
bui.ets.tanHeaWat.port_loaTop.m_flow=[-5.635516345500946e-02, -3.508744551805602e-01, -1.22117746763397e+00, -1.130064284288288e-02, -7.350185594122371e-02, -9.14949560559819e-10, -6.9619490172812e-10, -6.84511103354879e-10, -6.902119209506452e-10, -1.990207386397957e-02, -5.757569532249818e-09, -2.948906391859054e-01, -5.162288665771484e+00, -2.528752970695495e+00, -1.227466280758381e+00, -8.916629212762928e-09, -4.362874328478483e-09, -1.927005748730153e-01, -5.981605199362811e-03, -8.500425785484822e-09, -1.019187578776837e-08, -2.985984224826098e-01, -8.659998884528783e+00, -7.932870960235595e+00, -3.624561448673626e+00, -4.83578085899353e-01, -8.445463240146637e-01, -5.96550145149231e+00, -5.052140116691589e-01, -5.533485651016236e-01, -6.398789882659912e-01, -6.728306174278259e-01, -1.924574449327257e+01, -8.53706444372045e+00, -2.890431785583496e+00, -1.401616632938385e-02, -8.346490006893873e-01, -1.675714147090912e+00, -5.432460968754358e-02, -3.027472657585765e-01, -6.453862190246582e-01, -7.029067754745484e-01, -1.824537544250488e+01, -1.142639522020825e+01, -6.305579662322998e+00, -2.702328681945801e+00, -7.842785358428955e-01, -2.263061785697937e+00, -9.170619024708673e-02, -2.015090735856813e-01, -4.581829905509949e-01, -3.310926716772393e-01, -1.025714931488037e+01, -1.232279308806074e+01, -6.430924152505809e+00, -5.536239147186279e+00, -4.397017288208008e+00, -6.853932857513428e+00, -3.737994047659862e-01, -4.246785283088684e-01, -4.79418933391571e-01, -3.283611431666716e-01, -6.13980777698619e-01, -2.445408876919654e-01, -1.776742389259171e-02, -6.902726168434015e-10, -6.769606208933965e-10, -6.595436275497503e-03, -9.648994699436623e-10, -3.116918504238129e-01, -4.393624067306519e-01, -5.427619993686676e-01, -1.141111052036285e+00, -6.765241473913193e-02, -6.677594867900273e-02, -1.001802751865455e-09, -6.910339189758474e-10, -6.784125372583106e-10, -2.477976659600101e-03, -2.019442792519644e-02, -3.279935121536255e-01, -4.243181467056275e-01, -8.361432266235351e+00, -3.616303253173828e+00, -3.786061033606529e-02, -2.300416745981693e-09, -2.752615939600167e-02, -1.540469596328364e-09, -6.963769740680453e-10, -1.996090811969014e-02, -6.739639957231702e-10, -1.937000447111876e-02, -3.310909518265982e+00, -1.197906649276002e+00, -5.831176386195125e-09, -1.804936755611664e-09, -1.021531559502555e-02, -7.372394583704534e-10, -6.697834837123827e-03, -1.992137012292887e-02, -5.526911467313766e-03]
bui.ets.tanHeaWat.TTop=[3.331499938964844e+02, 3.331488342285156e+02, 3.331433349609375e+02, 3.331286682128906e+02, 3.331218200683594e+02, 3.331199340820312e+02, 3.331181762695313e+02, 3.331164184570313e+02, 3.331146301269531e+02, 3.331125671386719e+02, 3.331087951660156e+02, 3.33099072265625e+02, 3.326149291992188e+02, 3.310455078125e+02, 3.302159118652344e+02, 3.299589233398438e+02, 3.299117614746094e+02, 3.297814086914062e+02, 3.296140843680603e+02, 3.295269775390625e+02, 3.293937377929688e+02, 3.292136779785156e+02, 3.258947179437327e+02, 3.200246520996094e+02, 3.173642269595639e+02, 3.164696655273438e+02, 3.160681335449219e+02, 3.151686645507813e+02, 3.1479580078125e+02, 3.173400756835937e+02, 3.198657531738281e+02, 3.222705932617188e+02, 3.225191739785551e+02, 3.226835251609878e+02, 3.22996044921875e+02, 3.22892578125e+02, 3.227801391601562e+02, 3.22615869140625e+02, 3.225000479985209e+02, 3.224382202148437e+02, 3.223410034179688e+02, 3.225379760742188e+02, 3.244820190429688e+02, 3.247895604575552e+02, 3.243361389160156e+02, 3.236094970703125e+02, 3.232143249511719e+02, 3.22743359375e+02, 3.224545210653276e+02, 3.224019348144531e+02, 3.223188171386719e+02, 3.222096313476562e+02, 3.193580444335938e+02, 3.137479180618511e+02, 3.143064448915679e+02, 3.13763427734375e+02, 3.127547241210938e+02, 3.112742614746094e+02, 3.104894672635235e+02, 3.104010070800781e+02, 3.102783203125e+02, 3.113927713331491e+02, 3.141499617746495e+02, 3.141536000044376e+02, 3.14151708984375e+02, 3.141508178710938e+02, 3.141501342773437e+02, 3.141493774414063e+02, 3.141481943171937e+02, 3.141436584472656e+02, 3.141323547363281e+02, 3.157834777832031e+02, 3.182312255859375e+02, 3.200998107910156e+02, 3.200941711425781e+02, 3.200935974121094e+02, 3.2009326171875e+02, 3.20092919921875e+02, 3.200924072265625e+02, 3.200914727739886e+02, 3.200880737304688e+02, 3.200795593261719e+02, 3.19659814453125e+02, 3.181793151855469e+02, 3.177660461425781e+02, 3.177217712402344e+02, 3.177173400878906e+02, 3.177128356933594e+02, 3.17707862785022e+02, 3.17704345703125e+02, 3.17700439453125e+02, 3.176918838855832e+02, 3.172340870110136e+02, 3.164180001036761e+02, 3.162918395996094e+02, 3.162769165039062e+02, 3.162699192992044e+02, 3.162637573242188e+02, 3.162568725585937e+02, 3.162504089355469e+02, 3.161955261230469e+02]
bui.ets.tanHeaWat.TBot=[3.331499938964844e+02, 3.314975769042969e+02, 3.298438537597656e+02, 3.283260070800781e+02, 3.279811584472656e+02, 3.279749145507812e+02, 3.279780639648437e+02, 3.279812133789063e+02, 3.279823303222656e+02, 3.279655334472656e+02, 3.278482360839844e+02, 3.274256469726562e+02, 3.222234313964844e+02, 3.181176025390625e+02, 3.168320495605469e+02, 3.164229125976562e+02, 3.163514038085938e+02, 3.160766845703125e+02, 3.156923452801066e+02, 3.155007690429687e+02, 3.151820373535156e+02, 3.147347778320312e+02, 3.124483377445289e+02, 3.112388122558594e+02, 3.105116473187457e+02, 3.100486755371094e+02, 3.095690368652344e+02, 3.085435668945312e+02, 3.135739013671875e+02, 3.16733642578125e+02, 3.192892761230469e+02, 3.217199340820313e+02, 3.224826580009075e+02, 3.226828761336827e+02, 3.208103698730469e+02, 3.1862744140625e+02, 3.172879455566406e+02, 3.15806298828125e+02, 3.150483081410232e+02, 3.146877807617187e+02, 3.141013793945312e+02, 3.167432800292969e+02, 3.239597900390625e+02, 3.248135097384038e+02, 3.199497802734375e+02, 3.158330688476562e+02, 3.143576049804688e+02, 3.126219055175781e+02, 3.117565093538655e+02, 3.116254821777344e+02, 3.113936157226562e+02, 3.110692504882812e+02, 3.088978698730469e+02, 3.076933317543442e+02, 3.124154021164467e+02, 3.087169494628906e+02, 3.064393493652344e+02, 3.045747497558594e+02, 3.039764151657684e+02, 3.03902734375e+02, 3.037511901855469e+02, 3.107485028725737e+02, 3.135217593897046e+02, 3.1319150149474e+02, 3.131347351074219e+02, 3.131177978515625e+02, 3.131080383300781e+02, 3.130952209472656e+02, 3.130670428015885e+02, 3.129057983398437e+02, 3.124891967773438e+02, 3.151213806152344e+02, 3.176986938476563e+02, 3.194799438476563e+02, 3.193143005371094e+02, 3.193059692382812e+02, 3.19306396484375e+02, 3.193067932128906e+02, 3.192999145507812e+02, 3.192756975437588e+02, 3.191360778808594e+02, 3.187100524902344e+02, 3.145307983398437e+02, 3.120793395996094e+02, 3.115608459472656e+02, 3.114806823730469e+02, 3.114801696777344e+02, 3.114793884277344e+02, 3.114774520349761e+02, 3.1147890625e+02, 3.114794311523438e+02, 3.114682225072107e+02, 3.10153232285262e+02, 3.08525064128719e+02, 3.083128845214844e+02, 3.082949523925781e+02, 3.082921881719467e+02, 3.082910461425781e+02, 3.082882934570313e+02, 3.082863525390625e+02, 3.081773986816406e+02]
