azi000til00.HPer=[0e+00, 8.290364990234375e+02, 1.789189331054687e+02, 0e+00, 1.005362426757812e+03, 5.833333492279053e+00, 0e+00, 1.066460424804688e+03, 0e+00, 2.75e-01, 9.841373901367188e+02, 0e+00, 2.640377197265625e+01, 8.449298950195313e+02, 0e+00, 1.938943634033203e+02, 5.539451416015625e+02, 0e+00, 4.442587829589844e+02, 2.86247802734375e+02, 0e+00, 6.351674072265625e+02, 3.450561866760254e+01, 0e+00, 6.927840942382812e+02, 0e+00, 0e+00, 2.81936328125e+02, 0e+00, 0e+00, 5.212349853515625e+02, 0e+00, 0e+00, 2.8553134765625e+02, 0e+00, 8.185622215270996e+00, 3.188372375488281e+02, 0e+00, 3.437446746826172e+01, 2.428977279663086e+01, 0e+00, 2.855569274902344e+02, 0e+00, 0e+00, 2.188982940673828e+02, 0e+00, 0e+00, 2.569878784179688e+02, 0e+00, 0e+00, 3.650779418945312e+02, 0e+00, 0e+00, 4.10446435546875e+02, 0e+00, 9.959677457809448e-01, 2.579499450683594e+02, 0e+00, 1.383975158691406e+02, 2.430882339477539e+01, 0e+00, 1.949877166748047e+02, 5.336956411600113e-01, 0e+00, 6.028005493164062e+02, 0e+00, 0e+00, 7.383087036132813e+02, 0e+00, 0e+00, 8.049053955078125e+02, 0e+00, 0e+00, 7.5588037109375e+02, 0e+00, 6.896163177490234e+01, 1.974140625e+02, 0e+00, 3.48681103515625e+02, 4.203215759277344e+02, 0e+00, 5.977282348632813e+02, 1.00477619934082e+02, 0e+00, 4.592562866210938e+02, 8.53125e+00, 0e+00, 1.0421203125e+03, 0e+00, 0e+00, 1.064928588867188e+03, 0e+00, 2.055981369018555e+01, 9.581571411132812e+02, 0e+00, 2.564660034179688e+02, 7.765178344726562e+02, 0e+00, 5.701071899414062e+02, 5.02168310546875e+02, 0e+00]
azi000til90.HPer=[0e+00, 6.129237365722656e+01, 1.313678314208984e+02, 0e+00, 7.405089263916015e+01, 2.417026281356812e+00, 0e+00, 6.839787139892579e+01, 0e+00, 1.113036632537842e-01, 6.701267242431641e+01, 0e+00, 2.278090896606446e+01, 6.376061859130859e+01, 0e+00, 5.188571548461914e+01, 7.568064575195312e+01, 0e+00, 6.203385391235351e+01, 5.230129547119141e+01, 0e+00, 5.539283676147461e+01, 1.310859146118164e+01, 0e+00, 9.715038452148437e+01, 0e+00, 0e+00, 1.079860916137695e+02, 0e+00, 0e+00, 1.006112823486328e+02, 0e+00, 0e+00, 9.653389739990234e+01, 0e+00, 3.664050817489624e+00, 4.943817825317383e+01, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.827388763427734e+01, 0e+00, 0e+00, 7.669533691406249e+01, 0e+00, 0e+00, 8.779102935791016e+01, 0e+00, 0e+00, 7.481545257568359e+01, 0e+00, 0e+00, 4.277258758544922e+01, 0e+00, 4.054443538188934e-01, 5.060685958862305e+01, 0e+00, 3.255567131042481e+01, 1.013885993957519e+01, 0e+00, 7.039252166748047e+01, 2.167933095246553e-01, 0e+00, 5.690139083862304e+01, 0e+00, 0e+00, 5.315991821289062e+01, 0e+00, 0e+00, 6.774591064453125e+01, 0e+00, 0e+00, 6.077868957519532e+01, 0e+00, 2.336384773254395e+01, 7.992362365722656e+01, 0e+00, 5.39257095336914e+01, 6.251348190307617e+01, 0e+00, 9.430818023681641e+01, 4.175253372192383e+01, 0e+00, 1.454923706054688e+02, 3.52175498008728e+00, 0e+00, 7.067254638671875e+01, 0e+00, 0e+00, 6.748480224609375e+01, 0e+00, 2.462109298706055e+01, 6.5690673828125e+01, 0e+00, 1.792285614013672e+02, 5.908012161254883e+01, 0e+00, 1.347968139648438e+02, 1.608248596191406e+02, 0e+00]
azi270til90.HPer=[0e+00, 6.129237365722656e+01, 3.264968841552734e+02, 0e+00, 7.405089263916015e+01, 2.417026281356812e+00, 0e+00, 6.839787139892579e+01, 0e+00, 1.113036632537842e-01, 3.053520202636719e+02, 0e+00, 1.080148544311523e+01, 5.685911987304687e+02, 0e+00, 4.61956672668457e+01, 6.393946411132813e+02, 0e+00, 6.203385391235351e+01, 5.834456909179687e+02, 0e+00, 5.539283676147461e+01, 1.443136932373047e+02, 0e+00, 9.715038452148437e+01, 0e+00, 0e+00, 1.079860916137695e+02, 0e+00, 0e+00, 1.899515991210938e+02, 0e+00, 0e+00, 1.58896923828125e+02, 0e+00, 3.664050817489624e+00, 5.075946533203125e+02, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.827388763427734e+01, 0e+00, 0e+00, 7.669533691406249e+01, 0e+00, 0e+00, 8.779102935791016e+01, 0e+00, 0e+00, 1.574713592529297e+02, 0e+00, 0e+00, 4.107903381347656e+02, 0e+00, 4.054443538188934e-01, 4.327547729492188e+02, 0e+00, 3.255567131042481e+01, 1.013885993957519e+01, 0e+00, 7.039252166748047e+01, 2.167933095246553e-01, 0e+00, 5.690139083862304e+01, 0e+00, 0e+00, 5.315991821289062e+01, 0e+00, 0e+00, 2.221374816894531e+02, 0e+00, 0e+00, 4.703996887207031e+02, 0e+00, 2.336384773254395e+01, 9.312118225097656e+01, 0e+00, 5.39257095336914e+01, 6.737572631835938e+02, 0e+00, 9.430818023681641e+01, 6.271113891601563e+01, 0e+00, 1.454923706054688e+02, 3.52175498008728e+00, 0e+00, 7.067254638671875e+01, 0e+00, 0e+00, 1.999849395751953e+02, 0e+00, 8.498899459838867e+00, 4.798247680664062e+02, 0e+00, 5.325191879272461e+01, 6.936346923828125e+02, 0e+00, 5.950940170288086e+01, 7.282610717773438e+02, 0e+00]
azi180til90.HPer=[0e+00, 1.145259628295898e+02, 5.158197860717773e+01, 0e+00, 2.474406951904297e+02, 2.417026281356812e+00, 0e+00, 3.262123840332031e+02, 0e+00, 1.113036632537842e-01, 3.476724853515625e+02, 0e+00, 1.080148544311523e+01, 3.24959228515625e+02, 0e+00, 4.61956672668457e+01, 2.407427947998047e+02, 0e+00, 2.123277008056641e+02, 1.351934295654297e+02, 0e+00, 4.038499694824219e+02, 1.955230331420898e+01, 0e+00, 5.036536010742187e+02, 0e+00, 0e+00, 1.372857727050781e+02, 0e+00, 0e+00, 4.427839965820312e+02, 0e+00, 0e+00, 1.894536499023438e+02, 0e+00, 6.369859218597412e+00, 4.640770202636719e+02, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.691608642578125e+02, 0e+00, 0e+00, 1.637804748535156e+02, 0e+00, 0e+00, 1.933993255615234e+02, 0e+00, 0e+00, 4.384446716308594e+02, 0e+00, 0e+00, 6.375586547851562e+02, 0e+00, 4.054443538188934e-01, 3.932623168945312e+02, 0e+00, 2.398988800048828e+02, 1.013885993957519e+01, 0e+00, 1.242788665771484e+02, 2.167933095246553e-01, 0e+00, 6.198239135742188e+02, 0e+00, 0e+00, 6.50964013671875e+02, 0e+00, 0e+00, 6.201795654296875e+02, 0e+00, 0e+00, 4.999171020507812e+02, 0e+00, 2.629291534423828e+01, 8.610023651123046e+01, 0e+00, 1.281446701049805e+02, 1.535024993896484e+02, 0e+00, 2.285057464599609e+02, 3.978355484008789e+01, 0e+00, 1.900183380126953e+02, 3.52175498008728e+00, 0e+00, 3.25658056640625e+02, 0e+00, 0e+00, 2.880476989746094e+02, 0e+00, 8.498899459838867e+00, 1.980546966552734e+02, 0e+00, 5.325191879272461e+01, 7.746585845947266e+01, 0e+00, 5.950940170288086e+01, 6.595537109375e+01, 0e+00]
azi090til90.HPer=[0e+00, 6.638554443359375e+02, 5.158197860717773e+01, 0e+00, 4.437707641601563e+02, 2.417026281356812e+00, 0e+00, 1.382064651489258e+02, 0e+00, 1.113036632537842e-01, 6.701267242431641e+01, 0e+00, 6.256858825683594e+01, 6.376061859130859e+01, 0e+00, 4.4940185546875e+02, 7.568064575195312e+01, 0e+00, 6.986532470703125e+02, 5.230129547119141e+01, 0e+00, 6.446675415039062e+02, 1.310859146118164e+01, 0e+00, 4.027647399902344e+02, 0e+00, 0e+00, 1.131349502563477e+02, 0e+00, 0e+00, 1.006112823486328e+02, 0e+00, 0e+00, 9.653389739990234e+01, 0e+00, 1.143979167938232e+01, 4.943817825317383e+01, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.482434020996094e+02, 0e+00, 0e+00, 1.205005569458008e+02, 0e+00, 0e+00, 1.015612457275391e+02, 0e+00, 0e+00, 7.481545257568359e+01, 0e+00, 0e+00, 4.277258758544922e+01, 0e+00, 4.054443538188934e-01, 5.060685958862305e+01, 0e+00, 3.558906860351562e+02, 1.013885993957519e+01, 0e+00, 1.267935760498047e+02, 2.167933095246553e-01, 0e+00, 4.074902099609375e+02, 0e+00, 0e+00, 1.722521743774414e+02, 0e+00, 0e+00, 6.774591064453125e+01, 0e+00, 0e+00, 6.077868957519532e+01, 0e+00, 1.711241149902344e+02, 7.992362365722656e+01, 0e+00, 6.266475830078125e+02, 6.251348190307617e+01, 0e+00, 5.90622412109375e+02, 3.978355484008789e+01, 0e+00, 2.328299407958984e+02, 3.52175498008728e+00, 0e+00, 2.556740386962891e+02, 0e+00, 0e+00, 6.748480224609375e+01, 0e+00, 4.645169067382812e+01, 6.5690673828125e+01, 0e+00, 5.218236083984375e+02, 5.908103485107422e+01, 0e+00, 7.518372802734375e+02, 6.595537109375e+01, 0e+00]
azi315til90.HPer=[0e+00, 6.129237365722656e+01, 3.023932800292969e+02, 0e+00, 7.405089263916015e+01, 2.417026281356812e+00, 0e+00, 6.839787139892579e+01, 0e+00, 1.113036632537842e-01, 6.701267242431641e+01, 0e+00, 1.080148544311523e+01, 2.360344421386719e+02, 0e+00, 4.61956672668457e+01, 3.575700622558594e+02, 0e+00, 6.203385391235351e+01, 3.692635192871094e+02, 0e+00, 5.539283676147461e+01, 1.013282180786133e+02, 0e+00, 9.715038452148437e+01, 0e+00, 0e+00, 1.079860916137695e+02, 0e+00, 0e+00, 1.006112823486328e+02, 0e+00, 0e+00, 9.653389739990234e+01, 0e+00, 3.664050817489624e+00, 8.020980224609374e+01, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.827388763427734e+01, 0e+00, 0e+00, 7.669533691406249e+01, 0e+00, 0e+00, 8.779102935791016e+01, 0e+00, 0e+00, 7.481545257568359e+01, 0e+00, 0e+00, 4.277258758544922e+01, 0e+00, 4.054443538188934e-01, 7.853223876953125e+01, 0e+00, 3.255567131042481e+01, 1.013885993957519e+01, 0e+00, 7.039252166748047e+01, 2.167933095246553e-01, 0e+00, 5.690139083862304e+01, 0e+00, 0e+00, 5.315991821289062e+01, 0e+00, 0e+00, 6.774591064453125e+01, 0e+00, 0e+00, 6.077868957519532e+01, 0e+00, 2.336384773254395e+01, 8.48881851196289e+01, 0e+00, 5.39257095336914e+01, 4.303891479492187e+02, 0e+00, 9.430818023681641e+01, 5.738808135986328e+01, 0e+00, 1.454923706054688e+02, 3.52175498008728e+00, 0e+00, 7.067254638671875e+01, 0e+00, 0e+00, 6.748480224609375e+01, 0e+00, 8.498899459838867e+00, 2.649322082519531e+02, 0e+00, 5.325191879272461e+01, 4.947775573730469e+02, 0e+00, 5.950940170288086e+01, 6.0135908203125e+02, 0e+00]
azi045til90.HPer=[0e+00, 4.497269592285156e+02, 5.158197860717773e+01, 0e+00, 2.128772216796875e+02, 2.417026281356812e+00, 0e+00, 6.839787139892579e+01, 0e+00, 1.113036632537842e-01, 6.701267242431641e+01, 0e+00, 5.587708587646485e+01, 6.376061859130859e+01, 0e+00, 3.353289489746094e+02, 7.568064575195312e+01, 0e+00, 4.059179626464844e+02, 5.230129547119141e+01, 0e+00, 2.256765655517578e+02, 1.310859146118164e+01, 0e+00, 9.715038452148437e+01, 0e+00, 0e+00, 1.079860916137695e+02, 0e+00, 0e+00, 1.006112823486328e+02, 0e+00, 0e+00, 9.653389739990234e+01, 0e+00, 7.249034404754639e+00, 4.943817825317383e+01, 0e+00, 1.441081619262695e+01, 1.013654346466064e+01, 0e+00, 4.963285827636719e+01, 0e+00, 0e+00, 7.669533691406249e+01, 0e+00, 0e+00, 8.779102935791016e+01, 0e+00, 0e+00, 7.481545257568359e+01, 0e+00, 0e+00, 4.277258758544922e+01, 0e+00, 4.054443538188934e-01, 5.060685958862305e+01, 0e+00, 1.145742706298828e+02, 1.013885993957519e+01, 0e+00, 7.213973388671874e+01, 2.167933095246553e-01, 0e+00, 5.690139083862304e+01, 0e+00, 0e+00, 5.315991821289062e+01, 0e+00, 0e+00, 6.774591064453125e+01, 0e+00, 0e+00, 6.077868957519532e+01, 0e+00, 1.257749710083008e+02, 7.992362365722656e+01, 0e+00, 4.064204956054688e+02, 6.251348190307617e+01, 0e+00, 3.503633239746094e+02, 3.978355484008789e+01, 0e+00, 1.7576474609375e+02, 3.52175498008728e+00, 0e+00, 7.067254638671875e+01, 0e+00, 0e+00, 6.748480224609375e+01, 0e+00, 4.673568572998047e+01, 6.5690673828125e+01, 0e+00, 4.736611022949219e+02, 5.908103485107422e+01, 0e+00, 6.02295361328125e+02, 6.595537109375e+01, 0e+00]
azi270til30.HPer=[0e+00, 4.363735107421875e+02, 3.011071441650391e+02, 0e+00, 7.104052734375e+02, 5.192753791809082e+00, 0e+00, 9.124432495117187e+02, 0e+00, 2.434803247451782e-01, 9.949430541992188e+02, 0e+00, 1.998463668823242e+01, 1.004212548828125e+03, 0e+00, 6.936373901367188e+01, 7.817179443359375e+02, 0e+00, 9.007824401855468e+01, 5.258701782226562e+02, 0e+00, 2.731496459960937e+02, 9.781724243164062e+01, 0e+00, 4.710175476074219e+02, 0e+00, 0e+00, 2.503489624023437e+02, 0e+00, 0e+00, 5.15244873046875e+02, 0e+00, 0e+00, 2.889540100097656e+02, 0e+00, 7.422909259796143e+00, 5.192958374023438e+02, 0e+00, 3.068360633850098e+01, 2.165849533081055e+01, 0e+00, 7.014535064697266e+01, 0e+00, 0e+00, 1.757308654785156e+02, 0e+00, 0e+00, 2.250907012939453e+02, 0e+00, 0e+00, 3.714286193847656e+02, 0e+00, 0e+00, 5.529378540039063e+02, 0e+00, 8.829807639122009e-01, 4.260599548339844e+02, 0e+00, 4.855819702148438e+01, 2.167266502380371e+01, 0e+00, 1.475552917480469e+02, 4.729175791144371e-01, 0e+00, 3.645279541015625e+02, 0e+00, 0e+00, 5.97409814453125e+02, 0e+00, 0e+00, 7.962786254882812e+02, 0e+00, 0e+00, 8.786453857421875e+02, 0e+00, 4.334468841552734e+01, 1.836963806152344e+02, 0e+00, 7.779803924560547e+01, 6.87483544921875e+02, 0e+00, 2.920538146972656e+02, 1.012546737670898e+02, 0e+00, 3.715577941894531e+02, 7.58782958984375e+00, 0e+00, 8.340400268554688e+02, 0e+00, 0e+00, 1.012096984863281e+03, 0e+00, 1.567019500732422e+01, 1.0576666015625e+03, 0e+00, 7.967561340332031e+01, 1.008887939453125e+03, 0e+00, 1.661679382324219e+02, 7.852822265625e+02, 0e+00]
azi000til30.HPer=[0e+00, 7.110382202148437e+02, 2.035426177978516e+02, 0e+00, 8.085703125e+02, 5.192753791809082e+00, 0e+00, 8.184403076171875e+02, 0e+00, 2.434803247451782e-01, 7.354434814453125e+02, 0e+00, 3.034905014038086e+01, 6.2119794921875e+02, 0e+00, 1.814633941650391e+02, 4.173298461914063e+02, 0e+00, 3.2746982421875e+02, 2.188519104003906e+02, 0e+00, 3.935584350585938e+02, 2.899283504486084e+01, 0e+00, 4.205731201171875e+02, 0e+00, 0e+00, 2.382735534667969e+02, 0e+00, 0e+00, 2.994883422851562e+02, 0e+00, 0e+00, 2.113126251220703e+02, 0e+00, 7.422909259796143e+00, 8.289817047119141e+01, 0e+00, 3.068360633850098e+01, 2.165849533081055e+01, 0e+00, 6.672428131103516e+01, 0e+00, 0e+00, 1.540908996582031e+02, 0e+00, 0e+00, 1.791716583251953e+02, 0e+00, 0e+00, 1.482860717773438e+02, 0e+00, 0e+00, 7.153594665527343e+01, 0e+00, 8.829807639122009e-01, 7.646476593017579e+01, 0e+00, 4.855819702148438e+01, 2.167266502380371e+01, 0e+00, 1.48812646484375e+02, 4.729175791144371e-01, 0e+00, 2.583610961914063e+02, 0e+00, 0e+00, 3.580538940429688e+02, 0e+00, 0e+00, 4.428660278320312e+02, 0e+00, 0e+00, 4.542656616210937e+02, 0e+00, 6.145590209960938e+01, 1.740092926025391e+02, 0e+00, 2.781988128662109e+02, 3.363671447753906e+02, 0e+00, 4.73112158203125e+02, 9.077537231445312e+01, 0e+00, 3.929636047363281e+02, 7.58782958984375e+00, 0e+00, 7.990480346679688e+02, 0e+00, 0e+00, 8.355654907226562e+02, 0e+00, 2.705568771362304e+01, 7.844174926757812e+02, 0e+00, 2.975057678222656e+02, 6.824182739257812e+02, 0e+00, 5.499755859375e+02, 5.015641357421875e+02, 0e+00]
azi090til30.HPer=[0e+00, 1.038936596679687e+03, 8.957039947509766e+01, 0e+00, 1.08012509765625e+03, 5.192753791809082e+00, 0e+00, 9.822518310546875e+02, 0e+00, 2.434803247451782e-01, 7.566036987304688e+02, 0e+00, 5.024288787841797e+01, 4.993819458007812e+02, 0e+00, 3.802214660644531e+02, 2.180039398193359e+02, 0e+00, 7.209264770507813e+02, 7.746836242675781e+01, 0e+00, 8.624243530273437e+02, 2.23123062133789e+01, 0e+00, 7.7663193359375e+02, 0e+00, 0e+00, 2.554978210449219e+02, 0e+00, 0e+00, 4.25904541015625e+02, 0e+00, 0e+00, 2.265909881591797e+02, 0e+00, 1.117076778411865e+01, 7.183769226074219e+01, 0e+00, 3.068360633850098e+01, 2.165849533081055e+01, 0e+00, 4.600100158691406e+02, 0e+00, 0e+00, 2.195360809326172e+02, 0e+00, 0e+00, 2.388609252929687e+02, 0e+00, 0e+00, 2.887727355957031e+02, 0e+00, 0e+00, 1.849200988769531e+02, 0e+00, 8.829807639122009e-01, 7.646476593017579e+01, 0e+00, 2.891516021728515e+02, 2.167266502380371e+01, 0e+00, 2.039563537597656e+02, 4.729175791144371e-01, 0e+00, 7.151167724609375e+02, 0e+00, 0e+00, 7.165020629882813e+02, 0e+00, 0e+00, 6.418870849609375e+02, 0e+00, 0e+00, 4.690243713378906e+02, 0e+00, 1.368005676269531e+02, 1.704988189697266e+02, 0e+00, 6.016692504882812e+02, 8.766278991699218e+01, 0e+00, 7.883680297851563e+02, 8.377353668212891e+01, 0e+00, 4.588953796386719e+02, 7.58782958984375e+00, 0e+00, 1.019041528320313e+03, 0e+00, 0e+00, 8.795968627929688e+02, 0e+00, 3.797098693847656e+01, 6.435324829101562e+02, 0e+00, 4.688032836914062e+02, 3.743342895507812e+02, 0e+00, 8.584958251953125e+02, 1.229765441894531e+02, 0e+00]
weaBusHHorIR.relHum=[6.700000166893005e-01, 3.297499895095825e-01, 5.279999852180481e-01, 5.003750085830688e-01, 3.108928561210632e-01, 8.799999952316284e-01, 3.21999990940094e-01, 2.379999965429306e-01, 8.199999928474426e-01, 2.995000064373016e-01, 3.199999928474426e-01, 6.053184747695923e-01, 1.493303596973419e-01, 3.793750047683716e-01, 6.725714206695557e-01, 6.399999856948853e-01, 5.878928661346435e-01, 4.759999930858612e-01, 2.391785711050033e-01, 5.623529314994812e-01, 7.699999809265137e-01, 2.63609379529953e-01, 8.199999928474426e-01, 6.299999952316284e-01, 4.429999947547912e-01, 7.599999904632568e-01, 7.06480085849762e-01, 5.432968735694885e-01, 6.425999879837037e-01, 5.213437438011169e-01, 6.700000166893005e-01, 8.234779477119446e-01, 4.270937502384186e-01, 8.294400811195374e-01, 8.065312504768372e-01, 6.700000166893005e-01, 6.971651911735535e-01, 8.620624780654907e-01, 5.587500214576722e-01, 9.786875009536743e-01, 8.700000047683716e-01, 3.199999928474426e-01, 8.005071759223938e-01, 7.5625e-01, 6.716562390327454e-01, 7.099999785423279e-01, 7.073616027832031e-01, 6.617031455039978e-01, 9.814431667327881e-01, 6.524687647819519e-01, 5.799999833106995e-01, 9.284142971038818e-01, 7.164285540580749e-01, 7.551458358764649e-01, 8.33841347694397e-01, 6.100000143051147e-01, 6.235740542411804e-01, 8.264090657234192e-01, 4.504374921321869e-01, 9.674062728881836e-01, 8.700000047683716e-01, 7.221255898475647e-01, 9.325937628746033e-01, 8.700000047683716e-01, 5.46216344833374e-01, 9.300000071525574e-01, 7.673345565795898e-01, 5.123515605926514e-01, 9.974772930145264e-01, 5.901399970054626e-01, 3.700000047683716e-01, 8.489874958992004e-01, 4.863480925559998e-01, 4.370096027851105e-01, 9.705354690551757e-01, 2.39999994635582e-01, 8.199999928474426e-01, 5.908214211463928e-01, 5.681838154792785e-01, 6.830999970436096e-01, 6.700000166893005e-01, 3.987019121646881e-01, 7.936874985694885e-01, 5.159999966621399e-01, 5.864464282989502e-01, 7.699999809265137e-01, 5.480312466621399e-01, 2.783750116825104e-01, 8.686568021774292e-01, 4.839375078678131e-01, 3.600000143051147e-01, 8.700000047683716e-01, 3.906198024749756e-01, 5.383333206176758e-01, 8.457361459732056e-01, 3.00000011920929e-01, 7.153124928474426e-01, 3.245499968528748e-01, 2.420000046491623e-01, 5.60256278514862e-01, 7.599999904632568e-01]
weaBusHHorIR.nOpa=[5e-01, 0e+00, 3.293181777000427e-01, 1.749999970197678e-02, 0e+00, 8.999999761581421e-01, 0e+00, 0e+00, 5e-01, 0e+00, 0e+00, 6.012053489685059e-01, 0e+00, 2.874999940395355e-02, 2.827083349227905e-01, 3.00000011920929e-01, 5e-01, 2.425000071525574e-01, 0e+00, 9.687499701976776e-02, 6.99999988079071e-01, 0e+00, 7.00000011920929e-01, 5e-01, 5.094602465629577e-01, 8.999999761581421e-01, 3.775000035762787e-01, 9.112499952316284e-01, 4.535714387893677e-01, 1.02083332836628e-01, 8.999999761581421e-01, 0e+00, 1.369999960064888e-01, 9.214999914169312e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 0e+00, 2.492307662963867e-01, 0e+00, 4.812499940395355e-01, 8.999999761581421e-01, 0e+00, 0e+00, 8.999999761581421e-01, 0e+00, 6.838235259056091e-02, 2.312500029802322e-02, 1e+00, 0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.325000047683716e-01, 1.031250014901161e-01, 1e+00, 8.999999761581421e-01, 3.00000011920929e-01, 5.849999904632568e-01, 1.292067319154739e-01, 0e+00, 7.605965971946717e-01, 8.999999761581421e-01, 3.00000011920929e-01, 9.574519157409668e-01, 0e+00, 1e+00, 3.878571331501007e-01, 3.094642996788025e-01, 1.450000017881393e-01, 5e-01, 5e-01, 8.955000162124633e-01, 8.749999850988389e-03, 8.999999761581421e-01, 8.999999761581421e-01, 3.218973159790039e-01, 0e+00, 5.5e-01, 6.562499880790711e-01, 0e+00, 4.749330401420593e-01, 2.000000029802322e-02, 3.136607050895691e-01, 1e+00, 0e+00, 8.531249910593033e-02, 0e+00, 0e+00, 3.515625e-01, 7.5e-01]
weaBusHHorIR.nTot=[5e-01, 0e+00, 3.293181777000427e-01, 1.749999970197678e-02, 0e+00, 8.999999761581421e-01, 0e+00, 0e+00, 5e-01, 0e+00, 0e+00, 6.012053489685059e-01, 0e+00, 2.874999940395355e-02, 2.827083349227905e-01, 3.00000011920929e-01, 5e-01, 2.425000071525574e-01, 0e+00, 9.687499701976776e-02, 6.99999988079071e-01, 0e+00, 7.00000011920929e-01, 5e-01, 5.094602465629577e-01, 8.999999761581421e-01, 3.775000035762787e-01, 9.112499952316284e-01, 4.535714387893677e-01, 1.02083332836628e-01, 8.999999761581421e-01, 0e+00, 1.369999960064888e-01, 9.214999914169312e-01, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 8.999999761581421e-01, 0e+00, 2.492307662963867e-01, 0e+00, 4.812499940395355e-01, 8.999999761581421e-01, 0e+00, 0e+00, 8.999999761581421e-01, 0e+00, 6.838235259056091e-02, 2.312500029802322e-02, 1e+00, 0e+00, 8.999999761581421e-01, 8.999999761581421e-01, 8.325000047683716e-01, 1.031250014901161e-01, 1e+00, 8.999999761581421e-01, 3.00000011920929e-01, 5.849999904632568e-01, 1.292067319154739e-01, 0e+00, 7.605965971946717e-01, 8.999999761581421e-01, 3.00000011920929e-01, 9.574519157409668e-01, 0e+00, 1e+00, 3.878571331501007e-01, 3.094642996788025e-01, 1.450000017881393e-01, 5e-01, 5e-01, 8.955000162124633e-01, 8.749999850988389e-03, 8.999999761581421e-01, 8.999999761581421e-01, 3.218973159790039e-01, 0e+00, 5.5e-01, 6.562499880790711e-01, 0e+00, 4.749330401420593e-01, 2.000000029802322e-02, 3.136607050895691e-01, 1e+00, 0e+00, 8.531249910593033e-02, 0e+00, 0e+00, 3.515625e-01, 7.5e-01]
toDryAir.XiDry=[7.511237170547247e-03, 8.250437304377556e-03, 5.766975693404675e-03, 7.689241785556078e-03, 7.139588706195354e-03, 8.126366883516312e-03, 6.069097481667995e-03, 7.501320634037256e-03, 1.049113087356091e-02, 5.957754515111447e-03, 7.938954047858715e-03, 7.256187871098519e-03, 4.068329278379679e-03, 8.011229149997235e-03, 7.751975208520889e-03, 8.695416152477264e-03, 8.092918433248997e-03, 5.280538089573383e-03, 5.627061706036329e-03, 5.757909454405308e-03, 8.64790566265583e-03, 7.947255298495293e-03, 7.464247290045023e-03, 7.150021474808454e-03, 7.839774340391159e-03, 7.005744148045778e-03, 8.157306537032127e-03, 6.536485720425844e-03, 4.495689645409584e-03, 6.976716220378876e-03, 7.037049159407616e-03, 6.52141822502017e-03, 5.319003574550151e-03, 7.464871741831303e-03, 5.667037609964609e-03, 7.511237170547247e-03, 4.507172852754593e-03, 5.587273184210062e-03, 6.089326459914446e-03, 9.651388600468635e-03, 7.5134695507586e-03, 3.357917349785566e-03, 5.977723188698292e-03, 5.253822728991509e-03, 5.7333929464221e-03, 5.346160847693682e-03, 6.516541168093681e-03, 5.725898314267397e-03, 4.064320493489504e-03, 4.585754778236151e-03, 5.33226365223527e-03, 5.429698433727026e-03, 6.543165910989046e-03, 5.14771044254303e-03, 4.808276053518057e-03, 4.285514354705811e-03, 3.167609637603164e-03, 6.570720206946134e-03, 5.252831988036633e-03, 6.072641443461179e-03, 4.978478886187077e-03, 7.115567848086357e-03, 5.721828527748584e-03, 6.604726705700159e-03, 5.558339972048998e-03, 4.003497306257486e-03, 6.492925062775612e-03, 7.962649315595626e-03, 6.271577905863523e-03, 4.892746359109879e-03, 5.665723234415054e-03, 5.980611592531204e-03, 5.976554471999407e-03, 5.253012012690306e-03, 7.861872948706151e-03, 3.663338720798492e-03, 6.618092115968466e-03, 5.708655435591936e-03, 7.647565007209778e-03, 6.009820196777582e-03, 7.037049159407616e-03, 6.498619727790356e-03, 6.127275712788105e-03, 5.379003845155239e-03, 8.563971705734729e-03, 8.101034909486771e-03, 6.712058000266552e-03, 6.187953148037195e-03, 7.501729670912028e-03, 7.155167497694492e-03, 7.483308203518391e-03, 7.028648536652327e-03, 8.835916593670844e-03, 8.072631806135178e-03, 8.894803561270237e-03, 7.436836138367653e-03, 1.050302069634199e-02, 4.058306850492954e-03, 5.761462729424238e-03, 7.220878265798092e-03, 9.404283948242664e-03]
