cp[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.923220217259945e+03, 3.92612255512458e+03, 3.929043700473675e+03, 3.93198315640719e+03, 3.934939937519732e+03, 3.937913817293741e+03, 3.940903810382177e+03, 3.943909419520185e+03, 3.946930174338285e+03, 3.949965089341739e+03, 3.953013432106926e+03, 3.956074949344158e+03, 3.959148926883119e+03, 3.962234379054592e+03, 3.965330808329168e+03, 3.968437744882771e+03, 3.971554447081747e+03, 3.974680173170496e+03, 3.977814453499129e+03, 3.980956302204454e+03, 3.984105465744162e+03, 3.987260986328125e+03, 3.990422122159223e+03, 3.993588629093384e+03, 3.996759774701749e+03, 3.99993456349708e+03, 4.00311254503887e+03, 4.00629321213217e+03, 4.00947583235517e+03, 4.012659673281855e+03, 4.015844002492992e+03, 4.01902831272235e+03, 4.022211909510156e+03, 4.025394285592509e+03, 4.028574708546952e+03, 4.031752201809238e+03, 4.034926521235832e+03, 4.038096915517376e+03, 4.041262690031991e+03, 4.044423093444415e+03, 4.047577637469929e+03, 4.05072583382518e+03, 4.053866461807107e+03, 4.056999502764235e+03, 4.060123773343496e+03, 4.063239010704498e+03, 4.066344482421875e+03, 4.069439211929633e+03, 4.072522955088311e+03, 4.075594979472543e+03, 4.078654534462135e+03, 4.081701168248724e+03, 4.084733885996966e+03, 4.087752199417817e+03, 4.090755376091084e+03, 4.093742927733211e+03, 4.09671434840246e+03, 4.099668452815922e+03, 4.10260497907179e+03, 4.105523438886483e+03, 4.10842285569401e+03, 4.111302741208464e+03, 4.114162101896606e+03, 4.117000483558943e+03, 4.119817869083873e+03, 4.122612305350493e+03, 4.125384280632427e+03, 4.128132818367233e+03, 4.130856925833636e+03, 4.1335566354935e+03, 4.13623046620986e+03, 4.13887841796875e+03]
cp[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.76842626953125e+03, 3.772535892590407e+03, 3.776645015122902e+03, 3.780753173338454e+03, 3.784860354989178e+03, 3.788966303699951e+03, 3.793070799802781e+03, 3.797173586918035e+03, 3.801274408687324e+03, 3.805373289550105e+03, 3.809469484862226e+03, 3.813562982427899e+03, 3.817653806643797e+03, 3.821741457026331e+03, 3.825825933573756e+03, 3.82990673584963e+03, 3.833983644035351e+03, 3.838056645963359e+03, 3.842125485372037e+03, 3.846189698233908e+03, 3.850249272413716e+03, 3.85430370755666e+03, 3.858353271966625e+03, 3.862397221131882e+03, 3.866435543026317e+03, 3.870468017578125e+03, 3.874494388602609e+03, 3.878514656097499e+03, 3.882528087644411e+03, 3.886534659377445e+03, 3.890534419063908e+03, 3.894526854517625e+03, 3.89851172159718e+03, 3.902489020301033e+03, 3.906458262351166e+03, 3.910419424158448e+03, 3.914372064663542e+03, 3.918316160230464e+03, 3.922251222576798e+03, 3.926177251702545e+03, 3.930094003465334e+03, 3.934001210465153e+03, 3.937898431003262e+03, 3.941785885894543e+03, 3.945662842719769e+03, 3.949529545616863e+03, 3.953385262167523e+03, 3.957230213622283e+03, 3.961063957539976e+03, 3.964886226827341e+03, 3.96869677734375e+03, 3.972495609084549e+03, 3.976282233770815e+03, 3.980056651399056e+03, 3.983818351312793e+03, 3.987567134208878e+03, 3.991302977626201e+03, 3.995025637422469e+03, 3.998734869458142e+03, 4.00243018545258e+03, 4.00611156350261e+03, 4.009778803356895e+03, 4.013431638886367e+03, 4.017069825949235e+03, 4.020693120404874e+03, 4.024301278113825e+03, 4.027894277700557e+03, 4.031471429587967e+03, 4.035032956441034e+03, 4.038578369983483e+03, 4.042107426070246e+03, 4.045620124702273e+03, 4.049115956815594e+03, 4.052594964079206e+03, 4.056056637330502e+03, 4.0595009765625e+03]
cp[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.575371824680671e+03, 3.580371585307098e+03, 3.585365723251276e+03, 3.590354245966319e+03, 3.595336916733571e+03, 3.600313720703125e+03, 3.605284916847469e+03, 3.610250482956133e+03, 3.615210204487028e+03, 3.620164066630553e+03, 3.625112054651906e+03, 3.630054442181545e+03, 3.634990970325125e+03, 3.639921624397319e+03, 3.644846677926867e+03, 3.649765627930022e+03, 3.654678948053057e+03, 3.659586423442471e+03, 3.664488039444662e+03, 3.669383796059629e+03, 3.674273678727337e+03, 3.679157716589103e+03, 3.684035650924475e+03, 3.688907955501527e+03, 3.693774415221994e+03, 3.698634771415195e+03, 3.703489497904063e+03, 3.708338135343189e+03, 3.713180913394656e+03, 3.718017817654424e+03, 3.7228486328125e+03, 3.727673588581538e+03, 3.732492440825638e+03, 3.737305677822558e+03, 3.742112538518559e+03, 3.746913812639114e+03, 3.751708983232078e+03, 3.756498050297553e+03, 3.76128125797577e+03, 3.766058362126721e+03, 3.770829334335361e+03, 3.775594475609948e+03, 3.780353513357268e+03, 3.785106691717947e+03, 3.789853766549613e+03, 3.794594737854595e+03, 3.79932957743205e+03, 3.804058341721206e+03, 3.80878100248397e+03, 3.813497803858088e+03, 3.818208501703418e+03, 3.822912851883801e+03, 3.827611314689735e+03, 3.832303457851673e+03, 3.83698974162697e+03, 3.841669677734375e+03, 3.846343754453975e+03, 3.851011483505683e+03, 3.855673109030125e+03, 3.860328603296477e+03, 3.864977777663305e+03, 3.869620848503124e+03, 3.874257815814288e+03, 3.878888679596116e+03, 3.883513195710925e+03, 3.888131580789993e+03, 3.892743645750098e+03, 3.897349607180026e+03, 3.901949220941481e+03, 3.906542731175088e+03, 3.911129893740803e+03, 3.915710925491672e+03, 3.92028563690181e+03, 3.924854244780608e+03, 3.929416260852667e+03, 3.933972173395067e+03, 3.9385217382699e+03, 3.943065172555145e+03, 3.947602286272363e+03, 3.952132808182229e+03, 3.9566572265625e+03]
cp[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.12889404389716e+03, 4.128242187720025e+03, 4.127680663759821e+03, 4.127207520156399e+03, 4.126821289230138e+03, 4.126520019412506e+03, 4.126302734134021e+03, 4.126167480529868e+03, 4.126112304684881e+03, 4.126135742280341e+03, 4.126236328030704e+03, 4.126412109427387e+03, 4.126661133161745e+03, 4.126982909864922e+03, 4.127374511770555e+03, 4.127835449755715e+03, 4.128362792440225e+03, 4.1289560546875e+03, 4.129612793629978e+03, 4.130331544412275e+03, 4.131110842176674e+03, 4.131949216900774e+03, 4.132844237189875e+03, 4.133795409923999e+03, 4.134799805429635e+03, 4.135856935406888e+03, 4.136964358446022e+03, 4.138120602663188e+03, 4.139323728722549e+03, 4.140572753303229e+03, 4.141866211566132e+03, 4.143201173820267e+03, 4.144577151772743e+03, 4.145992183747998e+03, 4.147444333488746e+03, 4.148932127832337e+03, 4.150454101929795e+03, 4.152008302655505e+03, 4.153593265155272e+03, 4.155207026598123e+03, 4.156848629660027e+03, 4.158515623400481e+03, 4.16020703125e+03, 4.161920411802334e+03, 4.163654788490328e+03, 4.165408696449276e+03, 4.167179683686299e+03, 4.168966794735905e+03, 4.170767577694258e+03, 4.172581544269669e+03, 4.1744057647746e+03, 4.176239750915009e+03, 4.178080562011646e+03, 4.17992822000901e+03, 4.181779295991422e+03, 4.183633789946078e+03, 4.185488772181982e+03, 4.187342777855387e+03, 4.189194819365477e+03, 4.191042965669702e+03, 4.192885252589615e+03, 4.194720215280313e+03, 4.196546388886949e+03, 4.198361820288053e+03, 4.200165033921687e+03, 4.20195409816323e+03, 4.203728025658084e+03, 4.205484375e+03]
cp[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.057833008434156e+03, 4.058726073016619e+03, 4.059678222307442e+03, 4.060688721325218e+03, 4.06175585781562e+03, 4.062878417423345e+03, 4.064055664638754e+03, 4.065285646335102e+03, 4.066567382036157e+03, 4.067899658689886e+03, 4.069281007708192e+03, 4.070710448182365e+03, 4.072186523795767e+03, 4.073707765518509e+03, 4.075273436178834e+03, 4.076881836132204e+03, 4.078531740078117e+03, 4.080222166341267e+03, 4.081951416015625e+03, 4.083718507565995e+03, 4.085522220277634e+03, 4.087361089303301e+03, 4.089233882671931e+03, 4.091139402010808e+03, 4.093076415550831e+03, 4.095043458450911e+03, 4.097039554138611e+03, 4.099062993633936e+03, 4.101113276337356e+03, 4.103187985302232e+03, 4.105287108369189e+03, 4.107408692423703e+03, 4.109551272611548e+03, 4.111713872367895e+03, 4.1138950137944e+03, 4.116094234597932e+03, 4.118309080442208e+03, 4.120539063033772e+03, 4.122782717527078e+03, 4.125038579074933e+03, 4.127305657566635e+03, 4.129582515182047e+03, 4.131868161880914e+03, 4.1341611328125e+03, 4.136459963133056e+03, 4.138763676270768e+03, 4.141070807381887e+03, 4.143379877856783e+03, 4.145690426931414e+03, 4.147999999449348e+03, 4.150308595400159e+03, 4.152614261654722e+03, 4.154915533368723e+03, 4.157211420315643e+03, 4.159500973290121e+03, 4.161782225476363e+03, 4.164054200299066e+03, 4.166315921195728e+03, 4.168565923317943e+03, 4.170802728522901e+03, 4.173025875206634e+03, 4.175232908581177e+03, 4.177422852082301e+03, 4.179595217419395e+03, 4.181748051469252e+03, 4.183880365016973e+03, 4.185990718646975e+03, 4.188077634737395e+03, 4.190140625e+03]
lambda[7]=[2.959841787815094e-01, 2.966319024706787e-01, 2.972735464858145e-01, 2.979093194431834e-01, 2.985393107497627e-01, 2.991636693014113e-01, 2.997825444570199e-01, 3.003960847672359e-01, 3.010044098982723e-01, 3.016076681847832e-01, 3.022060095375043e-01, 3.027995527142692e-01, 3.033884467266766e-01, 3.039728405865384e-01, 3.045528828753046e-01, 3.051286634360906e-01, 3.05700391734614e-01, 3.062681554735465e-01, 3.068321045191035e-01, 3.073924185176009e-01, 3.079491554035648e-01, 3.085025254527569e-01, 3.090526760278002e-01, 3.095996675598145e-01, 3.101437094737059e-01, 3.106849491596222e-01, 3.112234776371839e-01, 3.117594415170484e-01, 3.122929930052082e-01, 3.128243093143928e-01, 3.133534484764992e-01, 3.138806222614508e-01, 3.144059482987195e-01, 3.149295740421621e-01, 3.154516218227603e-01, 3.159722092866304e-01, 3.164915435044421e-01, 3.17009687176864e-01, 3.175268473704444e-01, 3.1804311349279e-01, 3.18558662822675e-01, 3.190736176424092e-01, 3.195881254263661e-01, 3.201023038524944e-01, 3.206163347992754e-01, 3.21130306141305e-01, 3.216443951607149e-01, 3.221587241309328e-01, 3.226734405320701e-01, 3.231886620374392e-01, 3.237045705318451e-01, 3.242212836906534e-01, 3.247389505257676e-01, 3.252576902469035e-01, 3.257776487626079e-01, 3.262989812827363e-01, 3.268218039218224e-01, 3.273462656919158e-01, 3.27872515605079e-01, 3.284007026728922e-01, 3.289309429381647e-01, 3.294633917332122e-01, 3.299981949158494e-01, 3.305354418939671e-01, 3.310753412840353e-01, 3.316179824935894e-01, 3.321635410752635e-01, 3.327121427419413e-01, 3.332639332629764e-01, 3.338190318482308e-01, 3.343775875098374e-01, 3.349397492596333e-01, 3.355056329228593e-01, 3.36075394256018e-01, 3.366492087121266e-01, 3.372271656990051e-01, 3.378094142292601e-01, 3.383961033143615e-01, 3.389873819659212e-01, 3.395833658265066e-01, 3.401842408145776e-01, 3.407900928001463e-01, 3.414010707955836e-01, 3.420173238127371e-01, 3.426390306650127e-01, 3.432662472023621e-01, 3.438991895171751e-01, 3.445379730981893e-01, 3.45182717155618e-01, 3.458335707014993e-01, 3.464907125493415e-01, 3.471542281321487e-01, 3.478242743708057e-01, 3.485009963421828e-01, 3.491845430583232e-01, 3.498750337300651e-01, 3.505726471701849e-01, 3.512774685636715e-01, 3.519896851248863e-01, 3.527093820832309e-01, 3.534367680549622e-01]
lambda[6]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.350086213961557e-01, 3.356816771860729e-01, 3.363565206125099e-01, 3.370331819788185e-01, 3.37711662297067e-01, 3.383919595454101e-01, 3.390740747336604e-01, 3.397580684864888e-01, 3.404439089636519e-01, 3.411316280113263e-01, 3.418212533820649e-01, 3.425127562972842e-01, 3.432061973959729e-01, 3.439015448093414e-01, 3.445988304123078e-01, 3.452980808853511e-01, 3.459992705938825e-01, 3.467024272597594e-01, 3.474076083826833e-01, 3.481147585611456e-01, 3.48823905499329e-01, 3.495351066789941e-01, 3.502483067343545e-01, 3.509635929563322e-01, 3.516809035996167e-01, 3.524003025435583e-01, 3.531217876542591e-01, 3.538453589317193e-01, 3.545710440119629e-01, 3.552988174184962e-01, 3.560287663988094e-01, 3.567608291629522e-01, 3.574950696791458e-01, 3.582314559671342e-01, 3.589700454262731e-01, 3.59710812657127e-01, 3.604537852643494e-01, 3.611989610232357e-01, 3.619463741779327e-01, 3.626960523138102e-01, 3.634479656281299e-01, 3.642021439232142e-01, 3.649585826833919e-01, 3.657173207287212e-01, 3.664783833594191e-01, 3.672417407737121e-01, 3.680074227737645e-01, 3.687754293595105e-01, 3.695458155359744e-01, 3.703185308833286e-01, 3.710936602229885e-01, 3.718711439508774e-01, 3.726510416716404e-01, 3.734333533850641e-01, 3.742180744068684e-01, 3.750052438934413e-01, 3.757948571748909e-01, 3.765869142516844e-01, 3.773814449262697e-01, 3.781784790007728e-01, 3.789780117017006e-01, 3.797800227584648e-01, 3.805845968193596e-01, 3.813916742801666e-01, 3.822012849437766e-01, 3.830134884142659e-01, 3.838282250869898e-01, 3.846455794894168e-01, 3.854655017601966e-01, 3.862880168381697e-01, 3.871131843281048e-01, 3.87940974427378e-01, 3.887713871362437e-01, 3.896044472833803e-01, 3.904401946017718e-01, 3.912786241342939e-01, 3.921197358811599e-01, 3.929635596446923e-01, 3.938100656227105e-01, 3.94659338151373e-01, 3.955113277503158e-01, 3.963660591680342e-01, 3.972235920093565e-01, 3.980838666701527e-01, 3.989469427543396e-01, 3.998128150932267e-01, 4.006814940075568e-01, 4.015530041479137e-01, 4.024273455142975e-01]
lambda[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.1247817439997e-01, 5.147373050721018e-01, 5.169789187069272e-01, 5.192028893312299e-01, 5.214090911877981e-01, 5.235975374311316e-01, 5.257680426405763e-01, 5.279205472110613e-01, 5.300549256042925e-01, 5.321710713286036e-01, 5.342689183899851e-01, 5.363484010180345e-01, 5.384093527912616e-01, 5.404517078769495e-01, 5.424753410681652e-01, 5.444802048198549e-01, 5.464661142554618e-01, 5.484331231503499e-01, 5.503810048103333e-01, 5.523096937343129e-01, 5.542190707164378e-01, 5.561091357558553e-01, 5.579796393481439e-01, 5.598306037867732e-01, 5.616618986550976e-01, 5.63473464345527e-01, 5.652651220460777e-01, 5.670368121515494e-01, 5.687884050764886e-01, 5.705199216984189e-01, 5.722311130985385e-01, 5.739219792740051e-01, 5.755923414108846e-01, 5.77242199510598e-01, 5.78871424715488e-01, 5.804798576353986e-01, 5.820674884944927e-01, 5.836341384778526e-01, 5.851797479784554e-01, 5.867042573944606e-01, 5.882075386194443e-01, 5.896894307643854e-01, 5.911499248012099e-01, 5.925889015197754e-01, 5.940063013117425e-01, 5.954018857622267e-01, 5.96775714475873e-01, 5.98127600648758e-01, 5.99457500790221e-01, 6.007652279618259e-01, 6.020508417644083e-01, 6.033141037814931e-01, 6.045549544095105e-01, 6.057732672468239e-01, 6.06968997211823e-01, 6.081420773677545e-01, 6.092923288996893e-01, 6.104196922021302e-01, 6.115241076718534e-01, 6.12605390121535e-01, 6.136634928366943e-01, 6.146983496960541e-01, 6.157097818845503e-01, 6.166977297948878e-01, 6.176621338256406e-01, 6.186028692303462e-01, 6.195198280192082e-01, 6.20412944904686e-01, 6.212820410728455e-01]
lambda[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.372776950262406e-01, 5.399233093376684e-01, 5.42541445852184e-01, 5.451319180783475e-01, 5.476948010675098e-01, 5.50230027445932e-01, 5.527374183996797e-01, 5.552169665883641e-01, 5.576686271792095e-01, 5.600923331350252e-01, 5.624880177608879e-01, 5.648555761219274e-01, 5.671949414282921e-01, 5.695061068416972e-01, 5.717889669258435e-01, 5.740434551400306e-01, 5.762695052961292e-01, 5.78467071056366e-01, 5.806360265273945e-01, 5.827764313184386e-01, 5.848880470117714e-01, 5.869709804907515e-01, 5.890250181647317e-01, 5.910502071348498e-01, 5.930464281884484e-01, 5.950136217230426e-01, 5.969517281352807e-01, 5.988606169290931e-01, 6.007403108582307e-01, 6.025907388503675e-01, 6.04411841298727e-01, 6.06203439389375e-01, 6.079655927283774e-01, 6.096981718711074e-01, 6.11401137867764e-01, 6.130744206942668e-01, 6.147179011406273e-01, 6.163316388077609e-01, 6.179154548864574e-01, 6.19469280600601e-01, 6.209931344760014e-01, 6.224868879492317e-01, 6.239504814147949e-01, 6.253838552620776e-01, 6.267869498918351e-01, 6.281597056994227e-01, 6.295020551751861e-01, 6.308138951067241e-01, 6.320952174021489e-01, 6.333459028475084e-01, 6.345658918407595e-01, 6.357551843826221e-01, 6.369135948510697e-01, 6.38041196658348e-01, 6.391378039912271e-01, 6.402034168467226e-01, 6.412379756197633e-01, 6.422413611046125e-01, 6.432135079966059e-01, 6.441544278864177e-01, 6.450639956733932e-01, 6.459421517513304e-01, 6.467888365124398e-01, 6.476039903555058e-01, 6.483874894981145e-01, 6.491394028866136e-01, 6.498594873359708e-01, 6.505478620529175e-01]
lambda[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.186800122261047e-01, 4.198411714202712e-01, 4.210057544120812e-01, 4.22173678735579e-01, 4.23344791914358e-01, 4.245189712340817e-01, 4.256961044840258e-01, 4.268760689604232e-01, 4.280587419246192e-01, 4.292440112163023e-01, 4.304317243034305e-01, 4.31621788228444e-01, 4.328140312704403e-01, 4.340083902815183e-01, 4.352047162496398e-01, 4.364029161936372e-01, 4.376027886393841e-01, 4.388043002159708e-01, 4.400072685216205e-01, 4.412116113197934e-01, 4.424171462133486e-01, 4.436238398015518e-01, 4.448314906606893e-01, 4.460400057888459e-01, 4.472492623715164e-01, 4.484591484069824e-01, 4.496695112805842e-01, 4.508802615849454e-01, 4.520912503080279e-01, 4.533023510216921e-01, 4.545134887562443e-01, 4.557244774792471e-01, 4.569352575853354e-01, 4.5814565026062e-01, 4.593555362954649e-01, 4.605648488782412e-01, 4.617733938100352e-01, 4.629811042750971e-01, 4.641878312616728e-01, 4.653934555600464e-01, 4.665978579605732e-01, 4.678009120875509e-01, 4.690024832708614e-01, 4.702024749283499e-01, 4.714007380478799e-01, 4.725971832218193e-01, 4.737916316364725e-01, 4.749840165858936e-01, 4.761742032733125e-01, 4.773620355731417e-01, 4.785474240779877e-01, 4.797302495777083e-01, 4.809103630609758e-01, 4.820876751199704e-01, 4.832619999508054e-01, 4.844332919478185e-01, 4.856013950903595e-01, 4.86766160366095e-01, 4.879274983680332e-01, 4.890852898862887e-01, 4.902393790421836e-01, 4.91389690186437e-01, 4.925360674167457e-01, 4.936783617210004e-01, 4.948165134939169e-01, 4.959503737238121e-01, 4.970797866813971e-01, 4.982046764229471e-01, 4.99324916993394e-01, 5.004403593808496e-01, 5.015508545729322e-01, 5.026564025691326e-01, 5.037566988042917e-01, 5.048517563956592e-01, 5.059414495587651e-01, 5.070255398750305e-01]
lambda[5]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.761306998590138e-01, 3.769805436957305e-01, 3.778352738449227e-01, 3.786948617678235e-01, 3.795591895464189e-01, 3.804282248020172e-01, 3.813018509163709e-01, 3.821800341702454e-01, 3.830626605886958e-01, 3.839496977600077e-01, 3.848410238110724e-01, 3.857365844494471e-01, 3.866362876193024e-01, 3.875401008177614e-01, 3.88447910222024e-01, 3.893596535408708e-01, 3.902752386326567e-01, 3.911946411510039e-01, 3.921177093626786e-01, 3.930444432670415e-01, 3.939747208763553e-01, 3.94908458329126e-01, 3.958456230558635e-01, 3.967861228404757e-01, 3.977298440803589e-01, 3.986767839774549e-01, 3.996267906833866e-01, 4.005798400586682e-01, 4.015358398700478e-01, 4.024947276496125e-01, 4.034564197063446e-01, 4.044208237800845e-01, 4.053878802653486e-01, 4.06357529557492e-01, 4.073296466449248e-01, 4.083042133145779e-01, 4.092811045699533e-01, 4.102602906087492e-01, 4.112416820237648e-01, 4.122251894071514e-01, 4.13210747274303e-01, 4.141982481648041e-01, 4.151876862095998e-01, 4.161789123975757e-01, 4.171719267280921e-01, 4.181665801895373e-01, 4.1916283703671e-01, 4.201606197384533e-01, 4.211598329545133e-01, 4.221604170802524e-01, 4.231623125106491e-01, 4.24165400036542e-01, 4.251696438657209e-01, 4.261749665629151e-01, 4.271812727387377e-01, 4.281885027885437e-01, 4.291965673050819e-01, 4.302054066834232e-01, 4.312149315161741e-01, 4.322250463741935e-01, 4.332357334960966e-01, 4.342468676540006e-01, 4.352584190451784e-01, 4.362702684601414e-01, 4.372823264919296e-01, 4.382945871058279e-01, 4.393069133581623e-01, 4.40319269412819e-01, 4.4133156586276e-01, 4.423437133005916e-01, 4.433556521215981e-01, 4.443672868904565e-01, 4.453785700611521e-01, 4.463894061966565e-01, 4.473997356915507e-01, 4.484094691386682e-01, 4.494185469332794e-01, 4.504268438590122e-01, 4.514343719346e-01, 4.52440976137057e-01, 4.53446626663208e-01]
lambda[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.640975906134671e-01, 4.657248835255356e-01, 4.673485156006486e-01, 4.689684223778249e-01, 4.70584450035301e-01, 4.721964889965602e-01, 4.738043556244962e-01, 4.754079855415274e-01, 4.770071796906465e-01, 4.786018736801323e-01, 4.801919184977333e-01, 4.817771604160994e-01, 4.833574896731203e-01, 4.849327823272661e-01, 4.865028548947117e-01, 4.880676571277355e-01, 4.896270055246068e-01, 4.911807762550663e-01, 4.927288593703092e-01, 4.942711310205719e-01, 4.958074078236366e-01, 4.973376095294952e-01, 4.988615825368793e-01, 5.003792076376579e-01, 5.018903656208361e-01, 5.033948985301441e-01, 5.048927050886665e-01, 5.06383597496021e-01, 5.078675757498948e-01, 5.093443418282401e-01, 5.108138957299306e-01, 5.122759903452467e-01, 5.137305834989331e-01, 5.15177547243309e-01, 5.166167623683746e-01, 5.180479904555507e-01, 5.194712315041268e-01, 5.208862982919614e-01, 5.222930288735453e-01, 5.236913551843001e-01, 5.250810984097327e-01, 5.264621393390321e-01, 5.278343587637907e-01, 5.291976293767197e-01, 5.305517886155694e-01, 5.318967687215025e-01, 5.332323908805847e-01, 5.34558535881537e-01, 5.358750845159225e-01, 5.371819175744516e-01, 5.384788485436659e-01, 5.397657736742875e-01, 5.410425659960328e-01, 5.423091659023658e-01, 5.435653349755329e-01, 5.448109540066799e-01, 5.460459560620378e-01, 5.472701770499395e-01, 5.484834903675262e-01, 5.496857768038029e-01, 5.50876917149054e-01, 5.520567325901975e-01, 5.532250969883511e-01, 5.543819050633984e-01, 5.555270902105458e-01, 5.566603544059382e-01, 5.577817572522067e-01, 5.588910007282831e-01, 5.599880783311693e-01, 5.610728243260958e-01, 5.621451129272431e-01, 5.632047653198242e-01]
eta[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.961748157843805e-03, 2.796735591320145e-03, 2.644162445125501e-03, 2.502933529844455e-03, 2.372061549680692e-03, 2.250654213432177e-03, 2.137907030775092e-03, 2.033091705162928e-03, 1.935549253281109e-03, 1.844681419014332e-03, 1.759946006874452e-03, 1.680850921289472e-03, 1.60694725982053e-03, 1.537827812123632e-03, 1.473120699144214e-03, 1.412486650546955e-03, 1.355616084244776e-03, 1.302226030557862e-03, 1.252057263627648e-03, 1.204872460493235e-03, 1.160454156109265e-03, 1.118602581240593e-03, 1.079134492978377e-03, 1.04188061933859e-03, 1.006686020463743e-03, 9.734075635485936e-04, 9.419131748225764e-04, 9.12081025225392e-04, 8.837987630447781e-04, 8.569619179416863e-04, 8.314742709364592e-04, 8.072465313259901e-04, 7.841958111401016e-04, 7.622453341407099e-04, 7.413237428304011e-04, 7.213643729721985e-04, 7.023055938734044e-04, 6.840897798166418e-04, 6.666633214543012e-04, 6.499761599365823e-04, 6.339815895226741e-04, 6.186357638020124e-04, 6.038978601359148e-04, 5.897298105992377e-04, 5.760956428492102e-04, 5.629618290710888e-04, 5.502969952473799e-04, 5.38071643353586e-04, 5.262578627269622e-04, 5.148297668319742e-04, 5.037628502206553e-04, 4.930341789690298e-04, 4.826220415435169e-04, 4.725062410390045e-04, 4.62667506605938e-04, 4.530879132018174e-04, 4.437505223696313e-04, 4.346394724714052e-04, 4.257397458662317e-04, 4.170373657646415e-04, 4.085190153103158e-04, 4.001723778057114e-04, 3.919858407951492e-04, 3.839484903227437e-04, 3.760502273076334e-04, 3.682815224980577e-04, 3.606334939302613e-04, 3.530979227946885e-04, 3.456672420725226e-04]
