touRes.TInt[1]=[2.882099914550781e+02, 2.882099914550781e+02, 2.786679992675781e+02, 2.786679992675781e+02, 2.786780090332031e+02, 2.786780090332031e+02, 2.786880187988281e+02, 2.786980285644531e+02, 2.786980285644531e+02, 2.787080078125e+02, 2.787080078125e+02, 2.78718017578125e+02, 2.7872802734375e+02, 2.7872802734375e+02, 2.787380065917969e+02, 2.787380065917969e+02, 2.787480163574219e+02, 2.787580261230469e+02, 2.787580261230469e+02, 2.787680053710938e+02, 2.787680053710938e+02, 2.787780151367188e+02, 2.787880249023438e+02, 2.787880249023438e+02, 2.787980041503906e+02, 2.787980041503906e+02, 2.788080139160156e+02, 2.788180236816406e+02, 2.788180236816406e+02, 2.788280029296875e+02, 2.788280029296875e+02, 2.788380126953125e+02, 2.788480224609375e+02, 2.788480224609375e+02, 2.788580017089844e+02, 2.788580017089844e+02, 2.788680114746094e+02, 2.788780212402344e+02, 2.788780212402344e+02, 2.788880004882812e+02, 2.788880004882812e+02, 2.788980102539062e+02, 2.789080200195312e+02, 2.789080200195312e+02, 2.789179992675781e+02, 2.789179992675781e+02, 2.789280090332031e+02, 2.789380187988281e+02, 2.789380187988281e+02, 2.789480285644531e+02, 2.789480285644531e+02, 2.789580078125e+02, 2.78968017578125e+02, 2.78968017578125e+02, 2.7897802734375e+02, 2.7897802734375e+02, 2.789880065917969e+02, 2.789980163574219e+02, 2.789980163574219e+02, 2.790080261230469e+02, 2.790080261230469e+02, 2.790180053710938e+02, 2.790280151367188e+02, 2.790280151367188e+02, 2.790380249023438e+02, 2.790380249023438e+02, 2.790480041503906e+02, 2.790580139160156e+02, 2.790580139160156e+02, 2.790680236816406e+02, 2.790680236816406e+02, 2.790780029296875e+02, 2.790880126953125e+02, 2.790880126953125e+02, 2.790980224609375e+02, 2.790980224609375e+02, 2.791080017089844e+02, 2.791180114746094e+02, 2.791180114746094e+02, 2.791280212402344e+02, 2.791280212402344e+02, 2.791380004882812e+02, 2.791480102539062e+02, 2.791480102539062e+02, 2.791580200195312e+02, 2.791580200195312e+02, 2.791679992675781e+02, 2.791780090332031e+02, 2.791780090332031e+02, 2.791880187988281e+02, 2.791880187988281e+02, 2.791980285644531e+02, 2.792080078125e+02, 2.792080078125e+02, 2.79218017578125e+02, 2.79218017578125e+02, 2.7922802734375e+02, 2.792380065917969e+02, 2.792380065917969e+02, 2.792480163574219e+02, 2.792480163574219e+02]
touRes.TInt[2]=[2.882099914550781e+02, 2.882099914550781e+02, 2.787735900878906e+02, 2.787735900878906e+02, 2.787835998535156e+02, 2.787835998535156e+02, 2.787936096191406e+02, 2.788035888671875e+02, 2.788035888671875e+02, 2.788135986328125e+02, 2.788135986328125e+02, 2.788236083984375e+02, 2.788335876464844e+02, 2.788335876464844e+02, 2.788435974121094e+02, 2.788435974121094e+02, 2.788536071777344e+02, 2.788636169433594e+02, 2.788636169433594e+02, 2.788735961914062e+02, 2.788735961914062e+02, 2.788836059570312e+02, 2.788936157226562e+02, 2.788936157226562e+02, 2.789035949707031e+02, 2.789035949707031e+02, 2.789136047363281e+02, 2.789236145019531e+02, 2.789236145019531e+02, 2.7893359375e+02, 2.7893359375e+02, 2.78943603515625e+02, 2.7895361328125e+02, 2.7895361328125e+02, 2.789635925292969e+02, 2.789635925292969e+02, 2.789736022949219e+02, 2.789836120605469e+02, 2.789836120605469e+02, 2.789935913085938e+02, 2.789935913085938e+02, 2.790036010742188e+02, 2.790136108398438e+02, 2.790136108398438e+02, 2.790235900878906e+02, 2.790235900878906e+02, 2.790335998535156e+02, 2.790436096191406e+02, 2.790436096191406e+02, 2.790535888671875e+02, 2.790535888671875e+02, 2.790635986328125e+02, 2.790736083984375e+02, 2.790736083984375e+02, 2.790835876464844e+02, 2.790835876464844e+02, 2.790935974121094e+02, 2.791036071777344e+02, 2.791036071777344e+02, 2.791136169433594e+02, 2.791136169433594e+02, 2.791235961914062e+02, 2.791336059570312e+02, 2.791336059570312e+02, 2.791436157226562e+02, 2.791436157226562e+02, 2.791535949707031e+02, 2.791636047363281e+02, 2.791636047363281e+02, 2.791736145019531e+02, 2.791736145019531e+02, 2.7918359375e+02, 2.79193603515625e+02, 2.79193603515625e+02, 2.7920361328125e+02, 2.7920361328125e+02, 2.792135925292969e+02, 2.792236022949219e+02, 2.792236022949219e+02, 2.792336120605469e+02, 2.792336120605469e+02, 2.792435913085938e+02, 2.792536010742188e+02, 2.792536010742188e+02, 2.792636108398438e+02, 2.792636108398438e+02, 2.792735900878906e+02, 2.792835998535156e+02, 2.792835998535156e+02, 2.792936096191406e+02, 2.792936096191406e+02, 2.793035888671875e+02, 2.793135986328125e+02, 2.793135986328125e+02, 2.793236083984375e+02, 2.793236083984375e+02, 2.793335876464844e+02, 2.793435974121094e+02, 2.793435974121094e+02, 2.793536071777344e+02, 2.793536071777344e+02]
touRes.TInt[3]=[2.882099914550781e+02, 2.882099914550781e+02, 2.80215087890625e+02, 2.80215087890625e+02, 2.8022509765625e+02, 2.8022509765625e+02, 2.802350769042969e+02, 2.802450866699219e+02, 2.802450866699219e+02, 2.802550964355469e+02, 2.802550964355469e+02, 2.802650756835938e+02, 2.802750854492188e+02, 2.802750854492188e+02, 2.802850952148438e+02, 2.802850952148438e+02, 2.802950744628906e+02, 2.803050842285156e+02, 2.803050842285156e+02, 2.803150939941406e+02, 2.803150939941406e+02, 2.803250732421875e+02, 2.803350830078125e+02, 2.803350830078125e+02, 2.803450927734375e+02, 2.803450927734375e+02, 2.803550720214844e+02, 2.803650817871094e+02, 2.803650817871094e+02, 2.803750915527344e+02, 2.803750915527344e+02, 2.803850708007812e+02, 2.803950805664062e+02, 2.803950805664062e+02, 2.804050903320312e+02, 2.804050903320312e+02, 2.804150695800781e+02, 2.804250793457031e+02, 2.804250793457031e+02, 2.804350891113281e+02, 2.804350891113281e+02, 2.80445068359375e+02, 2.80455078125e+02, 2.80455078125e+02, 2.80465087890625e+02, 2.80465087890625e+02, 2.8047509765625e+02, 2.804850769042969e+02, 2.804850769042969e+02, 2.804950866699219e+02, 2.804950866699219e+02, 2.805050964355469e+02, 2.805150756835938e+02, 2.805150756835938e+02, 2.805250854492188e+02, 2.805250854492188e+02, 2.805350952148438e+02, 2.805450744628906e+02, 2.805450744628906e+02, 2.805550842285156e+02, 2.805550842285156e+02, 2.805650939941406e+02, 2.805750732421875e+02, 2.805750732421875e+02, 2.805850830078125e+02, 2.805850830078125e+02, 2.805950927734375e+02, 2.806050720214844e+02, 2.806050720214844e+02, 2.806150817871094e+02, 2.806150817871094e+02, 2.806250915527344e+02, 2.806350708007812e+02, 2.806350708007812e+02, 2.806450805664062e+02, 2.806450805664062e+02, 2.806550903320312e+02, 2.806650695800781e+02, 2.806650695800781e+02, 2.806750793457031e+02, 2.806750793457031e+02, 2.806850891113281e+02, 2.80695068359375e+02, 2.80695068359375e+02, 2.80705078125e+02, 2.80705078125e+02, 2.80715087890625e+02, 2.8072509765625e+02, 2.8072509765625e+02, 2.807350769042969e+02, 2.807350769042969e+02, 2.807450866699219e+02, 2.807550964355469e+02, 2.807550964355469e+02, 2.807650756835938e+02, 2.807650756835938e+02, 2.807750854492188e+02, 2.807850952148438e+02, 2.807850952148438e+02, 2.807950744628906e+02, 2.807950744628906e+02]
touRes.TInt[4]=[2.882099914550781e+02, 2.882099914550781e+02, 2.813133239746094e+02, 2.813133239746094e+02, 2.813233337402344e+02, 2.813233337402344e+02, 2.813333435058594e+02, 2.813433227539062e+02, 2.813433227539062e+02, 2.813533325195312e+02, 2.813533325195312e+02, 2.813633422851562e+02, 2.813733215332031e+02, 2.813733215332031e+02, 2.813833312988281e+02, 2.813833312988281e+02, 2.813933410644531e+02, 2.814033508300781e+02, 2.814033508300781e+02, 2.81413330078125e+02, 2.81413330078125e+02, 2.8142333984375e+02, 2.81433349609375e+02, 2.81433349609375e+02, 2.814433288574219e+02, 2.814433288574219e+02, 2.814533386230469e+02, 2.814633483886719e+02, 2.814633483886719e+02, 2.814733276367188e+02, 2.814733276367188e+02, 2.814833374023438e+02, 2.814933471679688e+02, 2.814933471679688e+02, 2.815033264160156e+02, 2.815033264160156e+02, 2.815133361816406e+02, 2.815233459472656e+02, 2.815233459472656e+02, 2.815333251953125e+02, 2.815333251953125e+02, 2.815433349609375e+02, 2.815533447265625e+02, 2.815533447265625e+02, 2.815633239746094e+02, 2.815633239746094e+02, 2.815733337402344e+02, 2.815833435058594e+02, 2.815833435058594e+02, 2.815933227539062e+02, 2.815933227539062e+02, 2.816033325195312e+02, 2.816133422851562e+02, 2.816133422851562e+02, 2.816233215332031e+02, 2.816233215332031e+02, 2.816333312988281e+02, 2.816433410644531e+02, 2.816433410644531e+02, 2.816533508300781e+02, 2.816533508300781e+02, 2.81663330078125e+02, 2.8167333984375e+02, 2.8167333984375e+02, 2.81683349609375e+02, 2.81683349609375e+02, 2.816933288574219e+02, 2.817033386230469e+02, 2.817033386230469e+02, 2.817133483886719e+02, 2.817133483886719e+02, 2.817233276367188e+02, 2.817333374023438e+02, 2.817333374023438e+02, 2.817433471679688e+02, 2.817433471679688e+02, 2.817533264160156e+02, 2.817633361816406e+02, 2.817633361816406e+02, 2.817733459472656e+02, 2.817733459472656e+02, 2.817833251953125e+02, 2.817933349609375e+02, 2.817933349609375e+02, 2.818033447265625e+02, 2.818033447265625e+02, 2.818133239746094e+02, 2.818233337402344e+02, 2.818233337402344e+02, 2.818333435058594e+02, 2.818333435058594e+02, 2.818433227539062e+02, 2.818533325195312e+02, 2.818533325195312e+02, 2.818633422851562e+02, 2.818633422851562e+02, 2.818733215332031e+02, 2.818833312988281e+02, 2.818833312988281e+02, 2.818933410644531e+02, 2.818933410644531e+02]
touRes.TInt[5]=[2.882099914550781e+02, 2.882099914550781e+02, 2.821274719238281e+02, 2.821274719238281e+02, 2.821374816894531e+02, 2.821374816894531e+02, 2.821474609375e+02, 2.82157470703125e+02, 2.82157470703125e+02, 2.8216748046875e+02, 2.8216748046875e+02, 2.821774597167969e+02, 2.821874694824219e+02, 2.821874694824219e+02, 2.821974792480469e+02, 2.821974792480469e+02, 2.822074584960938e+02, 2.822174682617188e+02, 2.822174682617188e+02, 2.822274780273438e+02, 2.822274780273438e+02, 2.822374572753906e+02, 2.822474670410156e+02, 2.822474670410156e+02, 2.822574768066406e+02, 2.822574768066406e+02, 2.822674865722656e+02, 2.822774658203125e+02, 2.822774658203125e+02, 2.822874755859375e+02, 2.822874755859375e+02, 2.822974853515625e+02, 2.823074645996094e+02, 2.823074645996094e+02, 2.823174743652344e+02, 2.823174743652344e+02, 2.823274841308594e+02, 2.823374633789062e+02, 2.823374633789062e+02, 2.823474731445312e+02, 2.823474731445312e+02, 2.823574829101562e+02, 2.823674621582031e+02, 2.823674621582031e+02, 2.823774719238281e+02, 2.823774719238281e+02, 2.823874816894531e+02, 2.823974609375e+02, 2.823974609375e+02, 2.82407470703125e+02, 2.82407470703125e+02, 2.8241748046875e+02, 2.824274597167969e+02, 2.824274597167969e+02, 2.824374694824219e+02, 2.824374694824219e+02, 2.824474792480469e+02, 2.824574584960938e+02, 2.824574584960938e+02, 2.824674682617188e+02, 2.824674682617188e+02, 2.824774780273438e+02, 2.824874572753906e+02, 2.824874572753906e+02, 2.824974670410156e+02, 2.824974670410156e+02, 2.825074768066406e+02, 2.825174865722656e+02, 2.825174865722656e+02, 2.825274658203125e+02, 2.825274658203125e+02, 2.825374755859375e+02, 2.825474853515625e+02, 2.825474853515625e+02, 2.825574645996094e+02, 2.825574645996094e+02, 2.825674743652344e+02, 2.825774841308594e+02, 2.825774841308594e+02, 2.825874633789062e+02, 2.825874633789062e+02, 2.825974731445312e+02, 2.826074829101562e+02, 2.826074829101562e+02, 2.826174621582031e+02, 2.826174621582031e+02, 2.826274719238281e+02, 2.826374816894531e+02, 2.826374816894531e+02, 2.826474609375e+02, 2.826474609375e+02, 2.82657470703125e+02, 2.8266748046875e+02, 2.8266748046875e+02, 2.826774597167969e+02, 2.826774597167969e+02, 2.826874694824219e+02, 2.826974792480469e+02, 2.826974792480469e+02, 2.827074584960938e+02, 2.827074584960938e+02]
touRes.TInt[6]=[2.882099914550781e+02, 2.882099914550781e+02, 2.841216125488281e+02, 2.841216125488281e+02, 2.842215881347656e+02, 2.842215881347656e+02, 2.843215942382812e+02, 2.844216003417969e+02, 2.844216003417969e+02, 2.845216064453125e+02, 2.845216064453125e+02, 2.846216125488281e+02, 2.847215881347656e+02, 2.847215881347656e+02, 2.848215942382812e+02, 2.848215942382812e+02, 2.849216003417969e+02, 2.850216064453125e+02, 2.850216064453125e+02, 2.851216125488281e+02, 2.851216125488281e+02, 2.852215881347656e+02, 2.853215942382812e+02, 2.853215942382812e+02, 2.854216003417969e+02, 2.854216003417969e+02, 2.855216064453125e+02, 2.856216125488281e+02, 2.856216125488281e+02, 2.857215881347656e+02, 2.857215881347656e+02, 2.858215942382812e+02, 2.859216003417969e+02, 2.859216003417969e+02, 2.860216064453125e+02, 2.860216064453125e+02, 2.861216125488281e+02, 2.862215881347656e+02, 2.862215881347656e+02, 2.863215942382812e+02, 2.863215942382812e+02, 2.864216003417969e+02, 2.865216064453125e+02, 2.865216064453125e+02, 2.866216125488281e+02, 2.866216125488281e+02, 2.867215881347656e+02, 2.868215942382812e+02, 2.868215942382812e+02, 2.869216003417969e+02, 2.869216003417969e+02, 2.870216064453125e+02, 2.871216125488281e+02, 2.871216125488281e+02, 2.872215881347656e+02, 2.872215881347656e+02, 2.873215942382812e+02, 2.874216003417969e+02, 2.874216003417969e+02, 2.875216064453125e+02, 2.875216064453125e+02, 2.876216125488281e+02, 2.877215881347656e+02, 2.877215881347656e+02, 2.878215942382812e+02, 2.878215942382812e+02, 2.879216003417969e+02, 2.880216064453125e+02, 2.880216064453125e+02, 2.881216125488281e+02, 2.881216125488281e+02, 2.882215881347656e+02, 2.883215942382812e+02, 2.883215942382812e+02, 2.884216003417969e+02, 2.884216003417969e+02, 2.885216064453125e+02, 2.886216125488281e+02, 2.886216125488281e+02, 2.887215881347656e+02, 2.887215881347656e+02, 2.888215942382812e+02, 2.889216003417969e+02, 2.889216003417969e+02, 2.890216064453125e+02, 2.890216064453125e+02, 2.891216125488281e+02, 2.892215881347656e+02, 2.892215881347656e+02, 2.893215942382812e+02, 2.893215942382812e+02, 2.894216003417969e+02, 2.895216064453125e+02, 2.895216064453125e+02, 2.896216125488281e+02, 2.896216125488281e+02, 2.897215881347656e+02, 2.898215942382812e+02, 2.898215942382812e+02, 2.899216003417969e+02, 2.899216003417969e+02]
touRes.TInt[7]=[2.882099914550781e+02, 2.882099914550781e+02, 2.826656494140625e+02, 2.826656494140625e+02, 2.826756591796875e+02, 2.826756591796875e+02, 2.826856689453125e+02, 2.826956481933594e+02, 2.826956481933594e+02, 2.827056579589844e+02, 2.827056579589844e+02, 2.827156677246094e+02, 2.827256469726562e+02, 2.827256469726562e+02, 2.827356567382812e+02, 2.827356567382812e+02, 2.827456665039062e+02, 2.827556457519531e+02, 2.827556457519531e+02, 2.827656555175781e+02, 2.827656555175781e+02, 2.827756652832031e+02, 2.8278564453125e+02, 2.8278564453125e+02, 2.82795654296875e+02, 2.82795654296875e+02, 2.828056640625e+02, 2.828156433105469e+02, 2.828156433105469e+02, 2.828256530761719e+02, 2.828256530761719e+02, 2.828356628417969e+02, 2.828456420898438e+02, 2.828456420898438e+02, 2.828556518554688e+02, 2.828556518554688e+02, 2.828656616210938e+02, 2.828756408691406e+02, 2.828756408691406e+02, 2.828856506347656e+02, 2.828856506347656e+02, 2.828956604003906e+02, 2.829056396484375e+02, 2.829056396484375e+02, 2.829156494140625e+02, 2.829156494140625e+02, 2.829256591796875e+02, 2.829356689453125e+02, 2.829356689453125e+02, 2.829456481933594e+02, 2.829456481933594e+02, 2.829556579589844e+02, 2.829656677246094e+02, 2.829656677246094e+02, 2.829756469726562e+02, 2.829756469726562e+02, 2.829856567382812e+02, 2.829956665039062e+02, 2.829956665039062e+02, 2.830056457519531e+02, 2.830056457519531e+02, 2.830156555175781e+02, 2.830256652832031e+02, 2.830256652832031e+02, 2.8303564453125e+02, 2.8303564453125e+02, 2.83045654296875e+02, 2.830556640625e+02, 2.830556640625e+02, 2.830656433105469e+02, 2.830656433105469e+02, 2.830756530761719e+02, 2.830856628417969e+02, 2.830856628417969e+02, 2.830956420898438e+02, 2.830956420898438e+02, 2.831056518554688e+02, 2.831156616210938e+02, 2.831156616210938e+02, 2.831256408691406e+02, 2.831256408691406e+02, 2.831356506347656e+02, 2.831456604003906e+02, 2.831456604003906e+02, 2.831556396484375e+02, 2.831556396484375e+02, 2.831656494140625e+02, 2.831756591796875e+02, 2.831756591796875e+02, 2.831856689453125e+02, 2.831856689453125e+02, 2.831956481933594e+02, 2.832056579589844e+02, 2.832056579589844e+02, 2.832156677246094e+02, 2.832156677246094e+02, 2.832256469726562e+02, 2.832356567382812e+02, 2.832356567382812e+02, 2.832456665039062e+02, 2.832456665039062e+02]
touRes.TInt[8]=[2.882099914550781e+02, 2.882099914550781e+02, 2.840505676269531e+02, 2.840505676269531e+02, 2.841505737304688e+02, 2.841505737304688e+02, 2.842505798339844e+02, 2.843505859375e+02, 2.843505859375e+02, 2.844505920410156e+02, 2.844505920410156e+02, 2.845505676269531e+02, 2.846505737304688e+02, 2.846505737304688e+02, 2.847505798339844e+02, 2.847505798339844e+02, 2.848505859375e+02, 2.849505920410156e+02, 2.849505920410156e+02, 2.850505676269531e+02, 2.850505676269531e+02, 2.851505737304688e+02, 2.852505798339844e+02, 2.852505798339844e+02, 2.853505859375e+02, 2.853505859375e+02, 2.854505920410156e+02, 2.855505676269531e+02, 2.855505676269531e+02, 2.856505737304688e+02, 2.856505737304688e+02, 2.857505798339844e+02, 2.858505859375e+02, 2.858505859375e+02, 2.859505920410156e+02, 2.859505920410156e+02, 2.860505676269531e+02, 2.861505737304688e+02, 2.861505737304688e+02, 2.862505798339844e+02, 2.862505798339844e+02, 2.863505859375e+02, 2.864505920410156e+02, 2.864505920410156e+02, 2.865505676269531e+02, 2.865505676269531e+02, 2.866505737304688e+02, 2.867505798339844e+02, 2.867505798339844e+02, 2.868505859375e+02, 2.868505859375e+02, 2.869505920410156e+02, 2.870505676269531e+02, 2.870505676269531e+02, 2.871505737304688e+02, 2.871505737304688e+02, 2.872505798339844e+02, 2.873505859375e+02, 2.873505859375e+02, 2.874505920410156e+02, 2.874505920410156e+02, 2.875505676269531e+02, 2.876505737304688e+02, 2.876505737304688e+02, 2.877505798339844e+02, 2.877505798339844e+02, 2.878505859375e+02, 2.879505920410156e+02, 2.879505920410156e+02, 2.880505676269531e+02, 2.880505676269531e+02, 2.881505737304688e+02, 2.882505798339844e+02, 2.882505798339844e+02, 2.883505859375e+02, 2.883505859375e+02, 2.884505920410156e+02, 2.885505676269531e+02, 2.885505676269531e+02, 2.886505737304688e+02, 2.886505737304688e+02, 2.887505798339844e+02, 2.888505859375e+02, 2.888505859375e+02, 2.889505920410156e+02, 2.889505920410156e+02, 2.890505676269531e+02, 2.891505737304688e+02, 2.891505737304688e+02, 2.892505798339844e+02, 2.892505798339844e+02, 2.893505859375e+02, 2.894505920410156e+02, 2.894505920410156e+02, 2.895505676269531e+02, 2.895505676269531e+02, 2.896505737304688e+02, 2.897505798339844e+02, 2.897505798339844e+02, 2.898505859375e+02, 2.898505859375e+02]
touRes.TInt[9]=[2.882099914550781e+02, 2.882099914550781e+02, 2.828421936035156e+02, 2.828421936035156e+02, 2.828521728515625e+02, 2.828521728515625e+02, 2.828621826171875e+02, 2.828721923828125e+02, 2.828721923828125e+02, 2.828821716308594e+02, 2.828821716308594e+02, 2.828921813964844e+02, 2.829021911621094e+02, 2.829021911621094e+02, 2.829122009277344e+02, 2.829122009277344e+02, 2.829221801757812e+02, 2.829321899414062e+02, 2.829321899414062e+02, 2.829421997070312e+02, 2.829421997070312e+02, 2.829521789550781e+02, 2.829621887207031e+02, 2.829621887207031e+02, 2.829721984863281e+02, 2.829721984863281e+02, 2.82982177734375e+02, 2.829921875e+02, 2.829921875e+02, 2.83002197265625e+02, 2.83002197265625e+02, 2.830121765136719e+02, 2.830221862792969e+02, 2.830221862792969e+02, 2.830321960449219e+02, 2.830321960449219e+02, 2.830421752929688e+02, 2.830521850585938e+02, 2.830521850585938e+02, 2.830621948242188e+02, 2.830621948242188e+02, 2.830721740722656e+02, 2.830821838378906e+02, 2.830821838378906e+02, 2.830921936035156e+02, 2.830921936035156e+02, 2.831021728515625e+02, 2.831121826171875e+02, 2.831121826171875e+02, 2.831221923828125e+02, 2.831221923828125e+02, 2.831321716308594e+02, 2.831421813964844e+02, 2.831421813964844e+02, 2.831521911621094e+02, 2.831521911621094e+02, 2.831622009277344e+02, 2.831721801757812e+02, 2.831721801757812e+02, 2.831821899414062e+02, 2.831821899414062e+02, 2.831921997070312e+02, 2.832021789550781e+02, 2.832021789550781e+02, 2.832121887207031e+02, 2.832121887207031e+02, 2.832221984863281e+02, 2.83232177734375e+02, 2.83232177734375e+02, 2.832421875e+02, 2.832421875e+02, 2.83252197265625e+02, 2.832621765136719e+02, 2.832621765136719e+02, 2.832721862792969e+02, 2.832721862792969e+02, 2.832821960449219e+02, 2.832921752929688e+02, 2.832921752929688e+02, 2.833021850585938e+02, 2.833021850585938e+02, 2.833121948242188e+02, 2.833221740722656e+02, 2.833221740722656e+02, 2.833321838378906e+02, 2.833321838378906e+02, 2.833421936035156e+02, 2.833521728515625e+02, 2.833521728515625e+02, 2.833621826171875e+02, 2.833621826171875e+02, 2.833721923828125e+02, 2.833821716308594e+02, 2.833821716308594e+02, 2.833921813964844e+02, 2.833921813964844e+02, 2.834021911621094e+02, 2.834122009277344e+02, 2.834122009277344e+02, 2.834221801757812e+02, 2.834221801757812e+02]
touRes.TInt[10]=[2.882099914550781e+02, 2.882099914550781e+02, 2.841128234863281e+02, 2.841128234863281e+02, 2.842128295898438e+02, 2.842128295898438e+02, 2.843128356933594e+02, 2.844128112792969e+02, 2.844128112792969e+02, 2.845128173828125e+02, 2.845128173828125e+02, 2.846128234863281e+02, 2.847128295898438e+02, 2.847128295898438e+02, 2.848128356933594e+02, 2.848128356933594e+02, 2.849128112792969e+02, 2.850128173828125e+02, 2.850128173828125e+02, 2.851128234863281e+02, 2.851128234863281e+02, 2.852128295898438e+02, 2.853128356933594e+02, 2.853128356933594e+02, 2.854128112792969e+02, 2.854128112792969e+02, 2.855128173828125e+02, 2.856128234863281e+02, 2.856128234863281e+02, 2.857128295898438e+02, 2.857128295898438e+02, 2.858128356933594e+02, 2.859128112792969e+02, 2.859128112792969e+02, 2.860128173828125e+02, 2.860128173828125e+02, 2.861128234863281e+02, 2.862128295898438e+02, 2.862128295898438e+02, 2.863128356933594e+02, 2.863128356933594e+02, 2.864128112792969e+02, 2.865128173828125e+02, 2.865128173828125e+02, 2.866128234863281e+02, 2.866128234863281e+02, 2.867128295898438e+02, 2.868128356933594e+02, 2.868128356933594e+02, 2.869128112792969e+02, 2.869128112792969e+02, 2.870128173828125e+02, 2.871128234863281e+02, 2.871128234863281e+02, 2.872128295898438e+02, 2.872128295898438e+02, 2.873128356933594e+02, 2.874128112792969e+02, 2.874128112792969e+02, 2.875128173828125e+02, 2.875128173828125e+02, 2.876128234863281e+02, 2.877128295898438e+02, 2.877128295898438e+02, 2.878128356933594e+02, 2.878128356933594e+02, 2.879128112792969e+02, 2.880128173828125e+02, 2.880128173828125e+02, 2.881128234863281e+02, 2.881128234863281e+02, 2.882128295898438e+02, 2.883128356933594e+02, 2.883128356933594e+02, 2.884128112792969e+02, 2.884128112792969e+02, 2.885128173828125e+02, 2.886128234863281e+02, 2.886128234863281e+02, 2.887128295898438e+02, 2.887128295898438e+02, 2.888128356933594e+02, 2.889128112792969e+02, 2.889128112792969e+02, 2.890128173828125e+02, 2.890128173828125e+02, 2.891128234863281e+02, 2.892128295898438e+02, 2.892128295898438e+02, 2.893128356933594e+02, 2.893128356933594e+02, 2.894128112792969e+02, 2.895128173828125e+02, 2.895128173828125e+02, 2.896128234863281e+02, 2.896128234863281e+02, 2.897128295898438e+02, 2.898128356933594e+02, 2.898128356933594e+02, 2.899128112792969e+02, 2.899128112792969e+02]
