senT1_2Ret.T=[2.931499938964844e+02, 2.931506652832031e+02, 2.931844177246094e+02, 2.933716430664062e+02, 2.938472290039062e+02, 2.946802673339844e+02, 2.958368225097656e+02, 2.971941528320312e+02, 2.985910949707031e+02, 2.998839111328125e+02, 3.009821472167969e+02, 3.01855712890625e+02, 3.0251904296875e+02, 3.028840942382812e+02, 3.031189575195312e+02, 3.032936401367188e+02, 3.034370422363281e+02, 3.035643005371094e+02, 3.036838684082031e+02, 3.038014831542969e+02, 3.039187316894531e+02, 3.040330505371094e+02, 3.041453552246094e+02, 3.042545776367188e+02, 3.043607482910156e+02, 3.044640197753906e+02, 3.04564453125e+02, 3.046621398925781e+02, 3.047571716308594e+02, 3.048495788574219e+02, 3.049395141601562e+02, 3.050269775390625e+02, 3.05112060546875e+02, 3.0519482421875e+02, 3.052753295898438e+02, 3.053536376953125e+02, 3.054298400878906e+02, 3.055039367675781e+02, 3.055760192871094e+02, 3.056362915039062e+02, 3.056519165039062e+02, 3.056292114257812e+02, 3.055360107421875e+02, 3.054241333007812e+02, 3.053125915527344e+02, 3.052039794921875e+02, 3.050990600585938e+02, 3.049983520507812e+02, 3.0490234375e+02, 3.048115234375e+02, 3.047261657714844e+02, 3.046465454101562e+02, 3.045729064941406e+02, 3.045052490234375e+02, 3.044436340332031e+02, 3.043879699707031e+02, 3.043380432128906e+02, 3.042936706542969e+02, 3.042544860839844e+02, 3.042201538085938e+02, 3.041903076171875e+02, 3.041691284179688e+02, 3.041634216308594e+02, 3.041626892089844e+02, 3.041624450683594e+02, 3.041622619628906e+02, 3.041620483398438e+02, 3.04161865234375e+02, 3.041617126464844e+02, 3.041615295410156e+02, 3.04161376953125e+02, 3.041612243652344e+02, 3.041610717773438e+02, 3.041609191894531e+02, 3.041607666015625e+02, 3.0416064453125e+02, 3.041605224609375e+02, 3.04160400390625e+02, 3.041602783203125e+02, 3.0416015625e+02, 3.041600646972656e+02, 3.041599731445312e+02, 3.041598815917969e+02, 3.041597595214844e+02, 3.041596984863281e+02, 3.041596069335938e+02, 3.041595153808594e+02, 3.041594543457031e+02, 3.041593627929688e+02, 3.041593017578125e+02, 3.041592102050781e+02, 3.041591491699219e+02, 3.041590881347656e+02, 3.041590270996094e+02, 3.041589660644531e+02, 3.04158935546875e+02, 3.041588745117188e+02, 3.041588134765625e+02, 3.041587829589844e+02, 3.041587219238281e+02, 3.0415869140625e+02]
senT2_3Sup.T=[2.931499938964844e+02, 2.934002075195312e+02, 2.962672424316406e+02, 3.015187683105469e+02, 3.064471130371094e+02, 3.098775329589844e+02, 3.117953491210938e+02, 3.126745300292969e+02, 3.130085144042969e+02, 3.131142883300781e+02, 3.131423645019531e+02, 3.131486206054688e+02, 3.131497802734375e+02, 3.131499633789062e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_3Ret.T=[2.931499938964844e+02, 2.931852722167969e+02, 2.936170654296875e+02, 2.945585327148438e+02, 2.957754821777344e+02, 2.971064453125e+02, 2.984286193847656e+02, 2.996481018066406e+02, 3.007063293457031e+02, 3.015799255371094e+02, 3.022743225097656e+02, 3.028138427734375e+02, 3.032045593261719e+02, 3.031501770019531e+02, 3.03156982421875e+02, 3.031588134765625e+02, 3.031598510742188e+02, 3.031606750488281e+02, 3.031615905761719e+02, 3.031633605957031e+02, 3.0316455078125e+02, 3.031589965820312e+02, 3.03159423828125e+02, 3.031591491699219e+02, 3.031588745117188e+02, 3.031586303710938e+02, 3.031583862304688e+02, 3.031581726074219e+02, 3.03157958984375e+02, 3.031577453613281e+02, 3.031575317382812e+02, 3.031573181152344e+02, 3.031571044921875e+02, 3.031569213867188e+02, 3.0315673828125e+02, 3.031565551757812e+02, 3.031563720703125e+02, 3.031561889648438e+02, 3.031560363769531e+02, 3.031558532714844e+02, 3.031557006835938e+02, 3.031640930175781e+02, 3.031679382324219e+02, 3.031685180664062e+02, 3.031687927246094e+02, 3.031689453125e+02, 3.031689758300781e+02, 3.031689147949219e+02, 3.031687316894531e+02, 3.031684265136719e+02, 3.031679992675781e+02, 3.0316748046875e+02, 3.031669006347656e+02, 3.031662292480469e+02, 3.031654968261719e+02, 3.031647338867188e+02, 3.031639099121094e+02, 3.031631164550781e+02, 3.031623229980469e+02, 3.031615295410156e+02, 3.031607666015625e+02, 3.031578063964844e+02, 3.031564331054688e+02, 3.031560974121094e+02, 3.031558227539062e+02, 3.031555786132812e+02, 3.031553344726562e+02, 3.031550903320312e+02, 3.031548767089844e+02, 3.031546630859375e+02, 3.031544799804688e+02, 3.031542663574219e+02, 3.031540832519531e+02, 3.031539001464844e+02, 3.031537475585938e+02, 3.031535949707031e+02, 3.031534423828125e+02, 3.031532897949219e+02, 3.031531372070312e+02, 3.031530151367188e+02, 3.031528625488281e+02, 3.031527404785156e+02, 3.031526184082031e+02, 3.031525268554688e+02, 3.031524047851562e+02, 3.031523132324219e+02, 3.031521911621094e+02, 3.03152099609375e+02, 3.031520080566406e+02, 3.031519470214844e+02, 3.0315185546875e+02, 3.031517639160156e+02, 3.031517028808594e+02, 3.03151611328125e+02, 3.031515502929688e+02, 3.031514892578125e+02, 3.031514282226562e+02, 3.031513671875e+02, 3.031513061523438e+02, 3.031512451171875e+02, 3.031511840820312e+02]
senT2_4Sup.T=[2.931499938964844e+02, 2.931526184082031e+02, 2.933189697265625e+02, 2.943355712890625e+02, 2.967433471679688e+02, 3.002752990722656e+02, 3.041157531738281e+02, 3.074706726074219e+02, 3.099338989257812e+02, 3.114990844726562e+02, 3.123775024414062e+02, 3.128191223144531e+02, 3.130198974609375e+02, 3.131029663085938e+02, 3.131343688964844e+02, 3.131452026367188e+02, 3.131486511230469e+02, 3.13149658203125e+02, 3.1314990234375e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT2_4Ret.T=[2.931499938964844e+02, 2.931852722167969e+02, 2.936170043945312e+02, 2.945574340820312e+02, 2.957689208984375e+02, 2.970847473144531e+02, 2.983784790039062e+02, 2.995570983886719e+02, 3.005675048828125e+02, 3.013936157226562e+02, 3.020469360351562e+02, 3.025550842285156e+02, 3.029519653320312e+02, 3.032704162597656e+02, 3.035382080078125e+02, 3.037764892578125e+02, 3.04e+02, 3.042181091308594e+02, 3.044363708496094e+02, 3.046575622558594e+02, 3.048828735351562e+02, 3.051084899902344e+02, 3.053278198242188e+02, 3.05541015625e+02, 3.057483520507812e+02, 3.059500122070312e+02, 3.061461791992188e+02, 3.063370056152344e+02, 3.065226135253906e+02, 3.067031555175781e+02, 3.068788146972656e+02, 3.070496520996094e+02, 3.072158508300781e+02, 3.073775329589844e+02, 3.075347900390625e+02, 3.076877746582031e+02, 3.078365783691406e+02, 3.079813537597656e+02, 3.081221618652344e+02, 3.081559753417969e+02, 3.081562194824219e+02, 3.081548767089844e+02, 3.081537475585938e+02, 3.081529541015625e+02, 3.081522521972656e+02, 3.081516418457031e+02, 3.08151123046875e+02, 3.081506958007812e+02, 3.081503601074219e+02, 3.081500854492188e+02, 3.081498718261719e+02, 3.081497192382812e+02, 3.081495971679688e+02, 3.081495666503906e+02, 3.081495361328125e+02, 3.081495361328125e+02, 3.081495666503906e+02, 3.081496276855469e+02, 3.081496887207031e+02, 3.081497497558594e+02, 3.081498107910156e+02, 3.081504821777344e+02, 3.081506042480469e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.08150634765625e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081506042480469e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505737304688e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505432128906e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081505126953125e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504821777344e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504516601562e+02, 3.081504211425781e+02, 3.081504211425781e+02, 3.081504211425781e+02]
senMasFlo1_2.m_flow=[0e+00, 4.650472104549408e-02, 1.015045642852783e-01, 1.565045565366745e-01, 2.115045487880707e-01, 2.665045559406281e-01, 3.215045630931854e-01, 3.765045702457429e-01, 4.315045475959778e-01, 4.865045547485352e-01, 5.415045619010925e-01, 5.965045690536499e-01, 6.515045762062073e-01, 7.065045833587646e-01, 7.615045309066774e-01, 8.165045380592346e-01, 8.71504545211792e-01, 9.265045523643495e-01, 9.815045595169067e-01, 1.036504507064819e+00, 1.091504573822021e+00, 1.100012898445129e+00, 1.099999785423279e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00, 1.100000023841858e+00]
senMasFlo2_3.m_flow=[0e+00, 2.325236052274704e-02, 5.075228214263916e-02, 7.825227826833725e-02, 1.057522743940353e-01, 1.33252277970314e-01, 1.607522815465927e-01, 1.882522851228714e-01, 2.157522737979889e-01, 2.432522773742676e-01, 2.707522809505463e-01, 2.98252284526825e-01, 3.257522881031036e-01, 3.532522916793823e-01, 3.807522654533387e-01, 4.082522690296173e-01, 4.35752272605896e-01, 4.632522761821747e-01, 4.907522797584534e-01, 5.182522535324097e-01, 5.457522869110107e-01, 5.500064492225647e-01, 5.499998927116394e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.614290833473206e-01, 5.853356122970581e-01, 6.102392077445984e-01, 6.34652316570282e-01, 6.583483815193176e-01, 6.811897754669189e-01, 7.03055739402771e-01, 7.238395810127258e-01, 7.434505224227905e-01, 7.618157267570496e-01, 7.788817882537842e-01, 7.946153283119202e-01, 8.090037703514099e-01, 8.220551609992981e-01, 8.337970972061157e-01, 8.442752957344056e-01, 8.535513281822203e-01, 8.61699640750885e-01, 8.688044548034668e-01, 8.749561905860901e-01, 8.779891729354858e-01, 8.782995939254761e-01, 8.783198595046997e-01, 8.783211708068848e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783213496208191e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01, 8.783212900161743e-01]
senMasFlo2_4.m_flow=[0e+00, 2.325236052274704e-02, 5.075228214263916e-02, 7.825227826833725e-02, 1.057522743940353e-01, 1.33252277970314e-01, 1.607522815465927e-01, 1.882522851228714e-01, 2.157522737979889e-01, 2.432522773742676e-01, 2.707522809505463e-01, 2.98252284526825e-01, 3.257522881031036e-01, 3.532522916793823e-01, 3.807522654533387e-01, 4.082522690296173e-01, 4.35752272605896e-01, 4.632522761821747e-01, 4.907522797584534e-01, 5.182522535324097e-01, 5.457522869110107e-01, 5.500064492225647e-01, 5.499998927116394e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.50000011920929e-01, 5.385709404945374e-01, 5.14664351940155e-01, 4.897607862949371e-01, 4.653477072715759e-01, 4.416516423225403e-01, 4.188102185726166e-01, 3.969442248344421e-01, 3.761604130268097e-01, 3.565495014190674e-01, 3.381842374801636e-01, 3.211182355880737e-01, 3.053846955299377e-01, 2.909962236881256e-01, 2.779448330402374e-01, 2.662028968334198e-01, 2.557246685028075e-01, 2.464486658573151e-01, 2.383003383874893e-01, 2.311955243349075e-01, 2.250438183546066e-01, 2.220108211040497e-01, 2.217003852128983e-01, 2.216801643371582e-01, 2.216788083314896e-01, 2.216787189245224e-01, 2.216786891222e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786891222e-01, 2.216786891222e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01, 2.216786742210388e-01]
senT1_3Sup.T=[2.931499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
senT1_3Ret.T=[2.931499938964844e+02, 2.957680053710938e+02, 2.992777099609375e+02, 3.014145812988281e+02, 3.025718994140625e+02, 3.030202026367188e+02, 3.032674865722656e+02, 3.034395141601562e+02, 3.035786743164062e+02, 3.037017822265625e+02, 3.038163146972656e+02, 3.039256286621094e+02, 3.040311889648438e+02, 3.041336669921875e+02, 3.042334289550781e+02, 3.043305969238281e+02, 3.044253540039062e+02, 3.045177307128906e+02, 3.046078186035156e+02, 3.046956481933594e+02, 3.047813110351562e+02, 3.048648376464844e+02, 3.049463195800781e+02, 3.050257568359375e+02, 3.051032409667969e+02, 3.051788024902344e+02, 3.052524719238281e+02, 3.053243103027344e+02, 3.053943786621094e+02, 3.054627380371094e+02, 3.055293579101562e+02, 3.055943603515625e+02, 3.056401062011719e+02, 3.056513671875e+02, 3.056539611816406e+02, 3.056544494628906e+02, 3.056544494628906e+02, 3.056543884277344e+02, 3.05654296875e+02, 3.056541748046875e+02, 3.056540832519531e+02, 3.056275634765625e+02, 3.055703735351562e+02, 3.055137634277344e+02, 3.054596557617188e+02, 3.054080505371094e+02, 3.053587341308594e+02, 3.053116149902344e+02, 3.052665100097656e+02, 3.052232666015625e+02, 3.051818237304688e+02, 3.051420593261719e+02, 3.051038513183594e+02, 3.050671081542969e+02, 3.0503173828125e+02, 3.049977111816406e+02, 3.049649047851562e+02, 3.049332580566406e+02, 3.049027099609375e+02, 3.048732299804688e+02, 3.048447265625e+02, 3.04823486328125e+02, 3.048220825195312e+02, 3.048218078613281e+02, 3.048215637207031e+02, 3.048213500976562e+02, 3.048211364746094e+02, 3.048209228515625e+02, 3.048207397460938e+02, 3.04820556640625e+02, 3.048203735351562e+02, 3.048202209472656e+02, 3.04820068359375e+02, 3.048199157714844e+02, 3.048197631835938e+02, 3.048196411132812e+02, 3.048194885253906e+02, 3.048193664550781e+02, 3.048192443847656e+02, 3.048191528320312e+02, 3.048190307617188e+02, 3.048189392089844e+02, 3.048188171386719e+02, 3.048187255859375e+02, 3.048186340332031e+02, 3.048185729980469e+02, 3.048184814453125e+02, 3.048183898925781e+02, 3.048183288574219e+02, 3.048182678222656e+02, 3.048181762695312e+02, 3.04818115234375e+02, 3.048180541992188e+02, 3.048179931640625e+02, 3.048179321289062e+02, 3.048179016113281e+02, 3.048178405761719e+02, 3.048177795410156e+02, 3.048177490234375e+02, 3.048176879882812e+02, 3.048176574707031e+02]
senT2_5Sup.T=[2.931499938964844e+02, 3.11723388671875e+02, 3.130789184570312e+02, 3.131464233398438e+02, 3.131498107910156e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02, 3.131499938964844e+02]
