last-generated=2013-04-27
hea1.m_flow=[0.70710676908493041992, 0.50003600120544433594, 0.50003319978713989258, 0.50003170967102050781, 0.50003111362457275391, 0.50003093481063842773, 0.50003081560134887695, 0.50003081560134887695, 0.50003075599670410156, 0.50003075599670410156, 0.50003075599670410156, 0.50003081560134887695, 0.50003081560134887695, 0.50003081560134887695, 0.50003081560134887695, 0.50003081560134887695, 0.50003081560134887695, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003087520599365234, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003093481063842773, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003099441528320312, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003105401992797852, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003111362457275391, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003117322921752930, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003123283386230469, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003129243850708008, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003135204315185547, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003141164779663086, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625, 0.50003147125244140625]
hea2.m_flow=[0.00000000000000000000, -0.49996396899223327637, -0.49996680021286010742, -0.49996829032897949219, -0.49996888637542724609, -0.49996909499168395996, -0.49996915459632873535, -0.49996921420097351074, -0.49996921420097351074, -0.49996921420097351074, -0.49996921420097351074, -0.49996921420097351074, -0.49996918439865112305, -0.49996918439865112305, -0.49996918439865112305, -0.49996915459632873535, -0.49996915459632873535, -0.49996915459632873535, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996912479400634766, -0.49996909499168395996, -0.49996909499168395996, -0.49996909499168395996, -0.49996909499168395996, -0.49996906518936157227, -0.49996906518936157227, -0.49996906518936157227, -0.49996903538703918457, -0.49996903538703918457, -0.49996903538703918457, -0.49996903538703918457, -0.49996900558471679688, -0.49996900558471679688, -0.49996900558471679688, -0.49996897578239440918, -0.49996897578239440918, -0.49996897578239440918, -0.49996897578239440918, -0.49996894598007202148, -0.49996894598007202148, -0.49996894598007202148, -0.49996894598007202148, -0.49996891617774963379, -0.49996891617774963379, -0.49996891617774963379, -0.49996888637542724609, -0.49996888637542724609, -0.49996888637542724609, -0.49996888637542724609, -0.49996885657310485840, -0.49996885657310485840, -0.49996885657310485840, -0.49996885657310485840, -0.49996882677078247070, -0.49996882677078247070, -0.49996882677078247070, -0.49996882677078247070, -0.49996879696846008301, -0.49996879696846008301, -0.49996879696846008301, -0.49996876716613769531, -0.49996876716613769531, -0.49996876716613769531, -0.49996876716613769531, -0.49996873736381530762, -0.49996873736381530762, -0.49996873736381530762, -0.49996873736381530762, -0.49996870756149291992, -0.49996870756149291992, -0.49996870756149291992, -0.49996870756149291992, -0.49996867775917053223, -0.49996867775917053223, -0.49996867775917053223, -0.49996867775917053223, -0.49996864795684814453, -0.49996864795684814453, -0.49996864795684814453, -0.49996864795684814453, -0.49996861815452575684, -0.49996861815452575684, -0.49996861815452575684, -0.49996858835220336914, -0.49996858835220336914, -0.49996858835220336914, -0.49996858835220336914, -0.49996855854988098145, -0.49996855854988098145, -0.49996855854988098145, -0.49996855854988098145, -0.49996852874755859375, -0.49996852874755859375, -0.49996852874755859375, -0.49996852874755859375, -0.49996849894523620605, -0.49996849894523620605, -0.49996849894523620605, -0.49996849894523620605]
hea4.m_flow=[-0.00000000000000000000, -0.48897477984428405762, -0.48897635936737060547, -0.48897728323936462402, -0.48897746205329895020, -0.48897722363471984863, -0.48897686600685119629, -0.48897647857666015625, -0.48897606134414672852, -0.48897561430931091309, -0.48897519707679748535, -0.48897475004196166992, -0.48897430300712585449, -0.48897385597229003906, -0.48897340893745422363, -0.48897296190261840820, -0.48897251486778259277, -0.48897206783294677734, -0.48897162079811096191, -0.48897120356559753418, -0.48897075653076171875, -0.48897030949592590332, -0.48896986246109008789, -0.48896941542625427246, -0.48896896839141845703, -0.48896852135658264160, -0.48896807432174682617, -0.48896765708923339844, -0.48896721005439758301, -0.48896676301956176758, -0.48896631598472595215, -0.48896586894989013672, -0.48896542191505432129, -0.48896497488021850586, -0.48896452784538269043, -0.48896411061286926270, -0.48896366357803344727, -0.48896321654319763184, -0.48896276950836181641, -0.48896232247352600098, -0.48896187543869018555, -0.48896142840385437012, -0.48896098136901855469, -0.48896056413650512695, -0.48896011710166931152, -0.48895967006683349609, -0.48895922303199768066, -0.48895877599716186523, -0.48895832896232604980, -0.48895788192749023438, -0.48895743489265441895, -0.48895701766014099121, -0.48895657062530517578, -0.48895612359046936035, -0.48895567655563354492, -0.48895522952079772949, -0.48895478248596191406, -0.48895433545112609863, -0.48895388841629028320, -0.48895347118377685547, -0.48895302414894104004, -0.48895257711410522461, -0.48895213007926940918, -0.48895168304443359375, -0.48895123600959777832, -0.48895078897476196289, -0.48895037174224853516, -0.48894992470741271973, -0.48894947767257690430, -0.48894903063774108887, -0.48894858360290527344, -0.48894813656806945801, -0.48894768953323364258, -0.48894724249839782715, -0.48894682526588439941, -0.48894637823104858398, -0.48894593119621276855, -0.48894548416137695312, -0.48894503712654113770, -0.48894459009170532227, -0.48894414305686950684, -0.48894369602203369141, -0.48894327878952026367, -0.48894283175468444824, -0.48894238471984863281, -0.48894193768501281738, -0.48894149065017700195, -0.48894104361534118652, -0.48894059658050537109, -0.48894014954566955566, -0.48893973231315612793, -0.48893928527832031250, -0.48893883824348449707, -0.48893839120864868164, -0.48893794417381286621, -0.48893749713897705078, -0.48893705010414123535, -0.48893660306930541992, -0.48893618583679199219, -0.48893573880195617676, -0.48893529176712036133]
hea3.m_flow=[0.70710676908493041992, 0.48904642462730407715, 0.48904383182525634766, 0.48904207348823547363, 0.48904109001159667969, 0.48904043436050415039, 0.48903992772102355957, 0.48903945088386535645, 0.48903900384902954102, 0.48903858661651611328, 0.48903813958168029785, 0.48903772234916687012, 0.48903730511665344238, 0.48903688788414001465, 0.48903644084930419922, 0.48903602361679077148, 0.48903560638427734375, 0.48903518915176391602, 0.48903474211692810059, 0.48903432488441467285, 0.48903390765190124512, 0.48903346061706542969, 0.48903304338455200195, 0.48903262615203857422, 0.48903217911720275879, 0.48903176188468933105, 0.48903134465217590332, 0.48903092741966247559, 0.48903048038482666016, 0.48903006315231323242, 0.48902964591979980469, 0.48902919888496398926, 0.48902878165245056152, 0.48902836441993713379, 0.48902794718742370605, 0.48902750015258789062, 0.48902708292007446289, 0.48902666568756103516, 0.48902621865272521973, 0.48902580142021179199, 0.48902538418769836426, 0.48902493715286254883, 0.48902451992034912109, 0.48902410268783569336, 0.48902368545532226562, 0.48902323842048645020, 0.48902282118797302246, 0.48902240395545959473, 0.48902195692062377930, 0.48902153968811035156, 0.48902112245559692383, 0.48902070522308349609, 0.48902025818824768066, 0.48901984095573425293, 0.48901942372322082520, 0.48901897668838500977, 0.48901855945587158203, 0.48901814222335815430, 0.48901769518852233887, 0.48901727795600891113, 0.48901686072349548340, 0.48901641368865966797, 0.48901599645614624023, 0.48901557922363281250, 0.48901513218879699707, 0.48901471495628356934, 0.48901429772377014160, 0.48901385068893432617, 0.48901343345642089844, 0.48901301622390747070, 0.48901256918907165527, 0.48901215195655822754, 0.48901173472404479980, 0.48901128768920898438, 0.48901087045669555664, 0.48901045322418212891, 0.48901003599166870117, 0.48900958895683288574, 0.48900917172431945801, 0.48900875449180603027, 0.48900830745697021484, 0.48900789022445678711, 0.48900747299194335938, 0.48900702595710754395, 0.48900660872459411621, 0.48900619149208068848, 0.48900574445724487305, 0.48900532722473144531, 0.48900490999221801758, 0.48900446295738220215, 0.48900404572486877441, 0.48900362849235534668, 0.48900318145751953125, 0.48900276422500610352, 0.48900234699249267578, 0.48900189995765686035, 0.48900148272514343262, 0.48900106549263000488, 0.48900061845779418945, 0.48900020122528076172, 0.48899975419044494629]
hea5.sta_a.T=[293.14999389648437500000, 293.19320678710937500000, 293.19094848632812500000, 293.18975830078125000000, 293.18927001953125000000, 293.18911743164062500000, 293.18905639648437500000, 293.18902587890625000000, 293.18902587890625000000, 293.18902587890625000000, 293.18902587890625000000, 293.18905639648437500000, 293.18905639648437500000, 293.18908691406250000000, 293.18908691406250000000, 293.18908691406250000000, 293.18911743164062500000, 293.18911743164062500000, 293.18911743164062500000, 293.18914794921875000000, 293.18914794921875000000, 293.18917846679687500000, 293.18917846679687500000, 293.18917846679687500000, 293.18920898437500000000, 293.18920898437500000000, 293.18920898437500000000, 293.18923950195312500000, 293.18923950195312500000, 293.18923950195312500000, 293.18927001953125000000, 293.18927001953125000000, 293.18927001953125000000, 293.18930053710937500000, 293.18930053710937500000, 293.18930053710937500000, 293.18933105468750000000, 293.18933105468750000000, 293.18936157226562500000, 293.18936157226562500000, 293.18936157226562500000, 293.18939208984375000000, 293.18939208984375000000, 293.18939208984375000000, 293.18942260742187500000, 293.18942260742187500000, 293.18942260742187500000, 293.18945312500000000000, 293.18945312500000000000, 293.18945312500000000000, 293.18948364257812500000, 293.18948364257812500000, 293.18951416015625000000, 293.18951416015625000000, 293.18951416015625000000, 293.18954467773437500000, 293.18954467773437500000, 293.18954467773437500000, 293.18957519531250000000, 293.18957519531250000000, 293.18957519531250000000, 293.18960571289062500000, 293.18960571289062500000, 293.18960571289062500000, 293.18963623046875000000, 293.18963623046875000000, 293.18963623046875000000, 293.18966674804687500000, 293.18966674804687500000, 293.18966674804687500000, 293.18969726562500000000, 293.18969726562500000000, 293.18969726562500000000, 293.18972778320312500000, 293.18972778320312500000, 293.18972778320312500000, 293.18975830078125000000, 293.18975830078125000000, 293.18975830078125000000, 293.18978881835937500000, 293.18978881835937500000, 293.18978881835937500000, 293.18981933593750000000, 293.18981933593750000000, 293.18981933593750000000, 293.18984985351562500000, 293.18984985351562500000, 293.18984985351562500000, 293.18988037109375000000, 293.18988037109375000000, 293.18988037109375000000, 293.18991088867187500000, 293.18991088867187500000, 293.18991088867187500000, 293.18994140625000000000, 293.18994140625000000000, 293.18994140625000000000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000, 293.18997192382812500000]
hea6.sta_b.T=[293.14999389648437500000, 293.14416503906250000000, 293.09603881835937500000, 293.04891967773437500000, 293.00210571289062500000, 292.95538330078125000000, 292.90863037109375000000, 292.86193847656250000000, 292.81521606445312500000, 292.76852416992187500000, 292.72180175781250000000, 292.67510986328125000000, 292.62844848632812500000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06845092773437500000, 292.02182006835937500000, 291.97515869140625000000, 291.92852783203125000000, 291.88186645507812500000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69540405273437500000, 291.64880371093750000000, 291.60220336914062500000, 291.55563354492187500000, 291.50903320312500000000, 291.46246337890625000000, 291.41586303710937500000, 291.36926269531250000000, 291.32269287109375000000, 291.27609252929687500000, 291.22952270507812500000, 291.18292236328125000000, 291.13632202148437500000, 291.08975219726562500000, 291.04315185546875000000, 290.99658203125000000000, 290.94998168945312500000, 290.90338134765625000000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62402343750000000000, 290.57751464843750000000, 290.53100585937500000000, 290.48449707031250000000, 290.43798828125000000000, 290.39147949218750000000, 290.34497070312500000000, 290.29846191406250000000, 290.25192260742187500000, 290.20541381835937500000, 290.15890502929687500000, 290.11239624023437500000, 290.06588745117187500000, 290.01937866210937500000, 289.97286987304687500000, 289.92633056640625000000, 289.87982177734375000000, 289.83331298828125000000, 289.78680419921875000000, 289.74029541015625000000, 289.69378662109375000000, 289.64733886718750000000, 289.60092163085937500000, 289.55447387695312500000, 289.50802612304687500000, 289.46160888671875000000, 289.41516113281250000000, 289.36871337890625000000, 289.32229614257812500000, 289.27584838867187500000, 289.22940063476562500000, 289.18298339843750000000, 289.13653564453125000000, 289.09008789062500000000, 289.04367065429687500000, 288.99722290039062500000, 288.95077514648437500000, 288.90435791015625000000, 288.85791015625000000000, 288.81149291992187500000, 288.76504516601562500000, 288.71859741210937500000, 288.67218017578125000000, 288.62576293945312500000, 288.57934570312500000000, 288.53295898437500000000]
hea5.sta_b.T=[293.14999389648437500000, 293.14416503906250000000, 293.09603881835937500000, 293.04891967773437500000, 293.00210571289062500000, 292.95538330078125000000, 292.90863037109375000000, 292.86193847656250000000, 292.81521606445312500000, 292.76852416992187500000, 292.72180175781250000000, 292.67510986328125000000, 292.62844848632812500000, 292.58175659179687500000, 292.53506469726562500000, 292.48840332031250000000, 292.44171142578125000000, 292.39505004882812500000, 292.34835815429687500000, 292.30169677734375000000, 292.25503540039062500000, 292.20840454101562500000, 292.16174316406250000000, 292.11511230468750000000, 292.06845092773437500000, 292.02182006835937500000, 291.97515869140625000000, 291.92852783203125000000, 291.88186645507812500000, 291.83523559570312500000, 291.78860473632812500000, 291.74197387695312500000, 291.69540405273437500000, 291.64880371093750000000, 291.60220336914062500000, 291.55563354492187500000, 291.50903320312500000000, 291.46246337890625000000, 291.41586303710937500000, 291.36926269531250000000, 291.32269287109375000000, 291.27609252929687500000, 291.22952270507812500000, 291.18292236328125000000, 291.13632202148437500000, 291.08975219726562500000, 291.04315185546875000000, 290.99658203125000000000, 290.94998168945312500000, 290.90338134765625000000, 290.85681152343750000000, 290.81021118164062500000, 290.76364135742187500000, 290.71707153320312500000, 290.67056274414062500000, 290.62402343750000000000, 290.57751464843750000000, 290.53100585937500000000, 290.48449707031250000000, 290.43798828125000000000, 290.39147949218750000000, 290.34497070312500000000, 290.29846191406250000000, 290.25192260742187500000, 290.20541381835937500000, 290.15890502929687500000, 290.11239624023437500000, 290.06588745117187500000, 290.01937866210937500000, 289.97286987304687500000, 289.92633056640625000000, 289.87982177734375000000, 289.83331298828125000000, 289.78680419921875000000, 289.74029541015625000000, 289.69378662109375000000, 289.64733886718750000000, 289.60092163085937500000, 289.55447387695312500000, 289.50802612304687500000, 289.46160888671875000000, 289.41516113281250000000, 289.36871337890625000000, 289.32229614257812500000, 289.27584838867187500000, 289.22940063476562500000, 289.18298339843750000000, 289.13653564453125000000, 289.09008789062500000000, 289.04367065429687500000, 288.99722290039062500000, 288.95077514648437500000, 288.90435791015625000000, 288.85791015625000000000, 288.81149291992187500000, 288.76504516601562500000, 288.71859741210937500000, 288.67218017578125000000, 288.62576293945312500000, 288.57934570312500000000, 288.53295898437500000000]
hea8.sta_a.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
mix2.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
hea7.sta_a.T=[293.14999389648437500000, 293.19393920898437500000, 293.19250488281250000000, 293.19149780273437500000, 293.19104003906250000000, 293.19088745117187500000, 293.19082641601562500000, 293.19082641601562500000, 293.19079589843750000000, 293.19079589843750000000, 293.19082641601562500000, 293.19082641601562500000, 293.19082641601562500000, 293.19085693359375000000, 293.19085693359375000000, 293.19088745117187500000, 293.19088745117187500000, 293.19091796875000000000, 293.19091796875000000000, 293.19091796875000000000, 293.19094848632812500000, 293.19094848632812500000, 293.19094848632812500000, 293.19097900390625000000, 293.19097900390625000000, 293.19100952148437500000, 293.19100952148437500000, 293.19100952148437500000, 293.19104003906250000000, 293.19104003906250000000, 293.19107055664062500000, 293.19107055664062500000, 293.19107055664062500000, 293.19110107421875000000, 293.19110107421875000000, 293.19110107421875000000, 293.19113159179687500000, 293.19113159179687500000, 293.19116210937500000000, 293.19116210937500000000, 293.19116210937500000000, 293.19119262695312500000, 293.19119262695312500000, 293.19119262695312500000, 293.19122314453125000000, 293.19122314453125000000, 293.19125366210937500000, 293.19125366210937500000, 293.19125366210937500000, 293.19128417968750000000, 293.19128417968750000000, 293.19131469726562500000, 293.19131469726562500000, 293.19131469726562500000, 293.19134521484375000000, 293.19134521484375000000, 293.19134521484375000000, 293.19137573242187500000, 293.19137573242187500000, 293.19137573242187500000, 293.19140625000000000000, 293.19140625000000000000, 293.19143676757812500000, 293.19143676757812500000, 293.19143676757812500000, 293.19146728515625000000, 293.19146728515625000000, 293.19146728515625000000, 293.19149780273437500000, 293.19149780273437500000, 293.19149780273437500000, 293.19152832031250000000, 293.19152832031250000000, 293.19155883789062500000, 293.19155883789062500000, 293.19155883789062500000, 293.19158935546875000000, 293.19158935546875000000, 293.19158935546875000000, 293.19161987304687500000, 293.19161987304687500000, 293.19161987304687500000, 293.19165039062500000000, 293.19165039062500000000, 293.19168090820312500000, 293.19168090820312500000, 293.19168090820312500000, 293.19171142578125000000, 293.19171142578125000000, 293.19171142578125000000, 293.19174194335937500000, 293.19174194335937500000, 293.19174194335937500000, 293.19177246093750000000, 293.19177246093750000000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19180297851562500000, 293.19183349609375000000, 293.19183349609375000000]
hea7.sta_b.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
hea8.sta_b.T=[293.14999389648437500000, 293.14498901367187500000, 293.09576416015625000000, 293.04757690429687500000, 292.99969482421875000000, 292.95190429687500000000, 292.90411376953125000000, 292.85635375976562500000, 292.80859375000000000000, 292.76083374023437500000, 292.71310424804687500000, 292.66534423828125000000, 292.61761474609375000000, 292.56988525390625000000, 292.52215576171875000000, 292.47442626953125000000, 292.42669677734375000000, 292.37896728515625000000, 292.33126831054687500000, 292.28353881835937500000, 292.23583984375000000000, 292.18814086914062500000, 292.14044189453125000000, 292.09274291992187500000, 292.04507446289062500000, 291.99737548828125000000, 291.94967651367187500000, 291.90197753906250000000, 291.85427856445312500000, 291.80657958984375000000, 291.75891113281250000000, 291.71124267578125000000, 291.66360473632812500000, 291.61596679687500000000, 291.56832885742187500000, 291.52069091796875000000, 291.47305297851562500000, 291.42544555664062500000, 291.37780761718750000000, 291.33016967773437500000, 291.28253173828125000000, 291.23489379882812500000, 291.18725585937500000000, 291.13961791992187500000, 291.09197998046875000000, 291.04434204101562500000, 290.99670410156250000000, 290.94909667968750000000, 290.90145874023437500000, 290.85382080078125000000, 290.80618286132812500000, 290.75854492187500000000, 290.71090698242187500000, 290.66329956054687500000, 290.61575317382812500000, 290.56817626953125000000, 290.52062988281250000000, 290.47305297851562500000, 290.42550659179687500000, 290.37796020507812500000, 290.33038330078125000000, 290.28283691406250000000, 290.23526000976562500000, 290.18771362304687500000, 290.14016723632812500000, 290.09259033203125000000, 290.04504394531250000000, 289.99749755859375000000, 289.94992065429687500000, 289.90237426757812500000, 289.85479736328125000000, 289.80725097656250000000, 289.75970458984375000000, 289.71212768554687500000, 289.66458129882812500000, 289.61703491210937500000, 289.56954956054687500000, 289.52206420898437500000, 289.47457885742187500000, 289.42709350585937500000, 289.37960815429687500000, 289.33212280273437500000, 289.28466796875000000000, 289.23718261718750000000, 289.18969726562500000000, 289.14221191406250000000, 289.09472656250000000000, 289.04724121093750000000, 288.99975585937500000000, 288.95230102539062500000, 288.90481567382812500000, 288.85733032226562500000, 288.80984497070312500000, 288.76235961914062500000, 288.71487426757812500000, 288.66741943359375000000, 288.61993408203125000000, 288.57244873046875000000, 288.52499389648437500000, 288.47753906250000000000, 288.43008422851562500000]
