azi000til00.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.889104843139648e+00, 0e+00, 0e+00, 5.906226730346679e+00, 0e+00, 2.45078706741333e+00, 1.020825929641724e+01, 0e+00, 8.608892974853515e+01, 3.914774799346924e+00, 0e+00, 2.200659912109375e+02, 9.373415142297744e-01, 0e+00, 3.241648498535156e+02, 0e+00, 0e+00, 3.038093139648437e+02, 2.737061500549317e-01, 4.442102813720703e+01, 3.402049865722656e+02, 8.035714030265807e-02, 1.249601257324219e+02, 2.703772644042969e+02, 0e+00, 3.425538635253906e+02, 4.246871276855469e+02, 7.183309316635131e-01, 2.055581085205078e+02, 2.305436370849609e+02, 2.325933456420898e+01, 3.393958251953125e+02, 1.604012359619141e+02, 7.464731903076172e+01, 6.221061889648438e+02, 1.326834411621094e+02, 5.920130386352539e+01, 1.774275787353516e+02, 6.340573425292969e+01, 1.335516296386719e+02, 2.314160003662109e+02, 2.96102725982666e+01, 2.878194030761719e+02, 4.336459716796875e+02, 1.556338386535645e+01, 1.792265472412109e+02, 2.247476623535156e+02, 1.3e+00, 3.865898681640625e+02, 1.316735290527344e+02, 1.497018933296204e-01, 3.411380859375e+02, 1.281708618164062e+02, 5.624999880790711e-01, 2.126445465087891e+02, 1.134805107116699e+01, 2.5171875e+00, 1.538893341064453e+02, 0e+00, 3.82840518951416e+00, 1.027231826782227e+02, 0e+00, 1.288040161132812e+01, 1.188063293457031e+02, 0e+00, 1.776203536987305e+01, 3.858226928710938e+01, 0e+00, 2.665102043151855e+01, 8.457236766815186e-01, 0e+00, 3.568270034790039e+01, 0e+00, 0e+00, 2.476183319091797e+01, 0e+00, 0e+00, 2.957108826376498e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi000til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.093371047973633e+02, 0e+00, 0e+00, 6.10447998046875e+00, 0e+00, 7.226966857910156e+00, 4.455879592895508e+01, 0e+00, 3.9581259765625e+02, 9.444690513610841e+00, 0e+00, 6.50358642578125e+02, 1.005839839577675e+00, 0e+00, 6.44606689453125e+02, 0e+00, 0e+00, 3.884685180664063e+02, 3.117327690124512e-01, 1.487753086090088e+01, 3.536746520996094e+02, 3.253315091133118e-02, 4.656699447631836e+01, 1.595984161376953e+02, 0e+00, 2.22308837890625e+02, 3.709859924316406e+02, 8.696012854576111e-01, 1.004748718261719e+02, 9.480837249755859e+01, 9.507092475891113e+00, 1.868311553955078e+02, 6.041656494140625e+01, 1.976240615844727e+01, 6.813502563476562e+02, 3.749658966064453e+01, 2.426570472717285e+01, 8.389619750976563e+01, 2.545222015380859e+01, 4.697500991821289e+01, 1.192687835693359e+02, 1.23474853515625e+01, 4.897911605834961e+01, 4.082914672851563e+02, 6.525567626953125e+00, 7.895826721191406e+01, 1.225598510742188e+02, 5.307296872138977e-01, 3.665817077636719e+02, 5.476025543212891e+01, 1.789954453706741e-01, 3.522573608398437e+02, 2.737721900939941e+01, 2.285722121596336e-01, 1.232716278076172e+02, 4.72129487991333e+00, 1.071998596191406e+00, 8.629587402343751e+01, 0e+00, 1.581955122947693e+00, 5.405704498291016e+01, 0e+00, 5.589921855926514e+00, 9.075632781982422e+01, 0e+00, 1.385343742370605e+01, 2.873813819885254e+01, 0e+00, 3.120058345794678e+01, 3.436433970928192e-01, 0e+00, 5.673424606323242e+01, 0e+00, 0e+00, 9.100304870605468e+01, 0e+00, 0e+00, 7.748220860958099e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi270til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.139462280273438e+01, 0e+00, 0e+00, 5.681237602233887e+00, 0e+00, 1.432931423187256e+00, 7.235484924316407e+01, 0e+00, 1.800257225036621e+01, 3.385258102416992e+01, 0e+00, 3.053921356201172e+01, 2.657034664154053e+01, 0e+00, 6.184787445068359e+01, 1.187188982963562e+00, 0e+00, 1.074872619628906e+02, 7.308895111083984e+00, 1.487753086090088e+01, 2.104188385009766e+02, 3.253315091133118e-02, 4.614162139892578e+01, 1.573010925292969e+02, 0e+00, 4.451437377929688e+01, 6.916387329101562e+02, 8.696012854576111e-01, 7.794754486083984e+01, 1.709656921386719e+02, 9.507092475891113e+00, 1.215407684326172e+02, 1.148796844482422e+02, 1.976240615844727e+01, 4.787532577514649e+01, 2.541845855712891e+02, 2.426570472717285e+01, 7.317881774902344e+01, 3.812566909790039e+01, 4.697500991821289e+01, 1.040124435424805e+02, 1.933936004638672e+01, 4.897975463867188e+01, 4.516905517578125e+02, 6.588911819458008e+00, 6.912171936035156e+01, 1.890365875244141e+02, 5.307296872138977e-01, 5.61911148071289e+01, 8.489992828369141e+01, 1.789954453706741e-01, 8.188327484130859e+01, 4.765896911621094e+02, 2.285722121596336e-01, 8.128426666259766e+01, 5.03486442565918e+00, 1.071998596191406e+00, 6.224117202758789e+01, 0e+00, 1.581955122947693e+00, 4.660996246337891e+01, 0e+00, 5.367505359649658e+00, 8.172431030273438e+01, 0e+00, 7.638117790222168e+00, 3.434646987915039e+01, 0e+00, 1.081529178619385e+01, 3.436433970928192e-01, 0e+00, 1.388494606018066e+01, 0e+00, 0e+00, 1.052663040161133e+01, 0e+00, 0e+00, 5.058944597840311e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi180til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.725585699081421e+00, 0e+00, 0e+00, 2.572883033752441e+00, 0e+00, 1.432931423187256e+00, 5.671664237976074e+00, 0e+00, 1.800257225036621e+01, 2.395919895172119e+00, 0e+00, 3.053921356201172e+01, 3.153345680236816e+00, 0e+00, 6.184787445068359e+01, 4.995843470096588e-01, 0e+00, 8.08182861328125e+01, 6.06647891998291e+00, 9.152178344726562e+01, 9.489026641845703e+01, 3.253315091133118e-02, 4.815828399658203e+01, 9.752003784179688e+01, 0e+00, 4.451437377929688e+01, 5.297641220092773e+01, 5.981256866455078e+01, 7.794754486083984e+01, 8.307142639160156e+01, 2.097225570678711e+01, 1.215407684326172e+02, 7.044758911132813e+01, 2.889624206542969e+02, 4.787532577514649e+01, 1.516147155761719e+02, 2.918825492858887e+01, 7.211394348144532e+01, 3.794519729614258e+01, 8.000148315429688e+01, 8.721048736572266e+01, 2.503059768676758e+01, 7.448850860595704e+01, 5.439396591186524e+01, 6.806851387023926e+00, 6.912171936035156e+01, 7.210545959472657e+01, 5.307296872138977e-01, 5.61911148071289e+01, 5.092419967651367e+01, 5.74974250793457e+00, 8.188327484130859e+01, 9.810430908203125e+01, 2.285722121596336e-01, 8.128426666259766e+01, 4.861158847808838e+00, 1.536182260513306e+00, 6.061558837890625e+01, 0e+00, 1.581955122947693e+00, 4.158517456054688e+01, 0e+00, 5.367505359649658e+00, 4.468383331298828e+01, 0e+00, 7.638117790222168e+00, 1.534132232666016e+01, 0e+00, 1.081529178619385e+01, 3.436433970928192e-01, 0e+00, 1.388494606018066e+01, 0e+00, 0e+00, 1.052663040161133e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi090til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.725585699081421e+00, 0e+00, 0e+00, 2.572883033752441e+00, 0e+00, 1.281594562530518e+01, 5.671664237976074e+00, 0e+00, 4.282977722167969e+02, 2.395919895172119e+00, 0e+00, 4.048165710449219e+02, 1.005839839577675e+00, 0e+00, 2.061578369140625e+02, 0e+00, 0e+00, 8.08182861328125e+01, 3.117327690124512e-01, 2.772646545410156e+02, 9.489026641845703e+01, 3.253315091133118e-02, 1.18905126953125e+02, 9.752003784179688e+01, 0e+00, 7.315569458007812e+02, 5.297641220092773e+01, 3.605737590789795e+00, 1.147219482421875e+02, 8.307142639160156e+01, 1.359222221374512e+01, 1.744772674560547e+02, 6.041656494140625e+01, 2.177983825683594e+02, 2.493451293945313e+02, 3.749658966064453e+01, 3.081144104003906e+01, 7.211394348144532e+01, 2.545222015380859e+01, 1.372062683105469e+02, 8.721048736572266e+01, 1.23474853515625e+01, 5.682982421875e+02, 5.439396591186524e+01, 6.525567626953125e+00, 1.047554321289062e+02, 7.210545959472657e+01, 5.307296872138977e-01, 5.058836669921875e+02, 5.092419967651367e+01, 2.445287466049194e+00, 2.742846374511719e+02, 2.737721900939941e+01, 2.285722121596336e-01, 9.287323760986328e+01, 4.72129487991333e+00, 1.789681053161621e+00, 6.061558837890625e+01, 0e+00, 1.581955122947693e+00, 4.158517456054688e+01, 0e+00, 1.250150413513184e+01, 4.468383331298828e+01, 0e+00, 2.557490730285645e+01, 1.534132232666016e+01, 0e+00, 3.762116622924805e+01, 3.436433970928192e-01, 0e+00, 4.41338638305664e+01, 0e+00, 0e+00, 3.616914291381836e+01, 0e+00, 0e+00, 7.727965712547302e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi315til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.121113128662109e+02, 0e+00, 0e+00, 7.268037796020508e+00, 0e+00, 1.432931423187256e+00, 8.032114868164062e+01, 0e+00, 1.800257225036621e+01, 2.962337265014649e+01, 0e+00, 2.041636779785156e+02, 1.756416101455689e+01, 0e+00, 3.718780517578125e+02, 4.86209899187088e-01, 0e+00, 3.172176635742188e+02, 1.190253734588623e+00, 1.487753086090088e+01, 3.595694885253906e+02, 3.253315091133118e-02, 4.614162139892578e+01, 1.836876739501953e+02, 0e+00, 4.451437377929688e+01, 7.294455810546875e+02, 8.696012854576111e-01, 7.794754486083984e+01, 1.53521337890625e+02, 9.507092475891113e+00, 1.302762817382813e+02, 9.183480072021484e+01, 1.976240615844727e+01, 3.533490844726563e+02, 1.100244369506836e+02, 2.426570472717285e+01, 8.119823913574218e+01, 2.564647445678711e+01, 4.697500991821289e+01, 1.217599029541016e+02, 1.23474853515625e+01, 4.897975463867188e+01, 5.855683837890625e+02, 6.525567626953125e+00, 6.912171936035156e+01, 1.904648986816406e+02, 5.307296872138977e-01, 5.61911148071289e+01, 7.766116943359376e+01, 1.789954453706741e-01, 1.370183044433594e+02, 2.950067993164063e+02, 2.285722121596336e-01, 1.027791748046875e+02, 4.844122886657715e+00, 1.071998596191406e+00, 7.992375335693359e+01, 0e+00, 1.581955122947693e+00, 5.395718002319336e+01, 0e+00, 5.367505359649658e+00, 1.034535781860352e+02, 0e+00, 7.638117790222168e+00, 3.825297012329101e+01, 0e+00, 1.081529178619385e+01, 3.436433970928192e-01, 0e+00, 2.279476356506348e+01, 0e+00, 0e+00, 4.930005722045898e+01, 0e+00, 0e+00, 5.459946691989899e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi045til90.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.469710922241211e+01, 0e+00, 0e+00, 2.8721604347229e+00, 0e+00, 1.357893943786621e+01, 5.671664237976074e+00, 0e+00, 5.752771362304687e+02, 2.395919895172119e+00, 0e+00, 7.334718017578125e+02, 1.005839839577675e+00, 0e+00, 5.759631225585938e+02, 0e+00, 0e+00, 2.795020385742188e+02, 3.117327690124512e-01, 1.462175765991211e+02, 1.961874237060547e+02, 3.253315091133118e-02, 9.646797790527344e+01, 9.907807312011718e+01, 0e+00, 6.560465087890625e+02, 5.297641220092773e+01, 8.696012854576111e-01, 1.198802001953125e+02, 8.307142639160156e+01, 9.507092475891113e+00, 2.051397979736328e+02, 6.041656494140625e+01, 1.976240615844727e+01, 6.382703979492187e+02, 3.749658966064453e+01, 2.541347198486328e+01, 7.969227294921875e+01, 2.545222015380859e+01, 8.742490539550781e+01, 9.799835205078125e+01, 1.23474853515625e+01, 3.981555236816406e+02, 5.438564224243164e+01, 6.525567626953125e+00, 1.012740478515625e+02, 7.210545959472657e+01, 5.307296872138977e-01, 5.936510620117188e+02, 5.092419967651367e+01, 1.789954453706741e-01, 4.091149475097656e+02, 2.737721900939941e+01, 2.285722121596336e-01, 1.191684509277344e+02, 4.72129487991333e+00, 1.251249194145203e+00, 7.762483520507813e+01, 0e+00, 1.581955122947693e+00, 4.685105514526367e+01, 0e+00, 1.056927719116211e+01, 5.107043151855468e+01, 0e+00, 2.471623802185059e+01, 1.534132232666016e+01, 0e+00, 4.418448715209961e+01, 3.436433970928192e-01, 0e+00, 6.557318878173828e+01, 0e+00, 0e+00, 8.556404418945313e+01, 0e+00, 0e+00, 5.497692048549652e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi270til30.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.005821990966797e+01, 0e+00, 0e+00, 6.894435501098632e+00, 0e+00, 2.390384435653687e+00, 4.328482208251953e+01, 0e+00, 2.316367378234863e+01, 1.927303733825683e+01, 0e+00, 3.935855026245117e+01, 1.313285255432129e+01, 0e+00, 2.216357604980469e+02, 5.269038677215576e-01, 0e+00, 2.880018737792969e+02, 3.315665626525879e+00, 2.32617504119873e+01, 3.651185913085938e+02, 7.115152478218079e-02, 9.646979675292968e+01, 2.718721435546875e+02, 0e+00, 5.735233306884766e+01, 7.023396850585938e+02, 9.271698117256164e-01, 1.655863494873047e+02, 2.501484130859375e+02, 2.015451812744141e+01, 2.776121704101562e+02, 1.706547576904297e+02, 2.98352180480957e+01, 4.536336791992188e+02, 2.299613952636719e+02, 5.13044075012207e+01, 1.597314575195313e+02, 6.298706817626953e+01, 9.352484893798828e+01, 2.156383514404297e+02, 3.019884490966797e+01, 7.213819885253906e+01, 5.909207153320312e+02, 1.392727489471435e+01, 1.441692962646484e+02, 2.606750640869141e+02, 1.153281354904175e+00, 1.244110244750977e+02, 1.347035247802734e+02, 1.917460113763809e-01, 2.138734558105469e+02, 3.42993212890625e+02, 4.984807372093201e-01, 1.846103912353516e+02, 1.027133750915527e+01, 2.255270338058472e+00, 1.385429122924805e+02, 0e+00, 3.40582685470581e+00, 9.439936065673828e+01, 0e+00, 1.13896463394165e+01, 1.246624099731445e+02, 0e+00, 1.542864322662354e+01, 4.39434196472168e+01, 0e+00, 2.227878284454346e+01, 7.494617342948914e-01, 0e+00, 2.922682876586914e+01, 0e+00, 0e+00, 1.981167373657227e+01, 0e+00, 0e+00, 2.832336351275444e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi000til30.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.902946090698242e+01, 0e+00, 0e+00, 7.10605640411377e+00, 0e+00, 4.935602188110352e+00, 2.938679618835449e+01, 0e+00, 2.686666961669922e+02, 7.069092178344727e+00, 0e+00, 5.093074462890625e+02, 1.143136093020439e+00, 0e+00, 5.851701416015625e+02, 0e+00, 0e+00, 4.284925048828125e+02, 3.428111553192139e-01, 2.32617504119873e+01, 4.367464904785156e+02, 7.115152478218079e-02, 1.108266128540039e+02, 2.7302080078125e+02, 0e+00, 3.984110412597656e+02, 5.420132934570313e+02, 9.271698117256164e-01, 1.952372100830078e+02, 2.120697509765625e+02, 2.015451812744141e+01, 3.367256164550781e+02, 1.384076843261719e+02, 2.98352180480957e+01, 8.711060302734375e+02, 6.449415588378906e+01, 5.13044075012207e+01, 1.650901519775391e+02, 5.372919921875e+01, 1.038669174194336e+02, 2.232665100097656e+02, 2.525976066589356e+01, 2.482267639160156e+02, 5.692211669921875e+02, 1.388220882415771e+01, 1.653243865966797e+02, 2.274366943359375e+02, 1.153281354904175e+00, 5.04452587890625e+02, 1.196336837768555e+02, 1.917460113763809e-01, 4.452611877441406e+02, 8.302343444824218e+01, 4.984807372093201e-01, 2.113985504150391e+02, 1.010015678405762e+01, 2.255270338058472e+00, 1.505702697753906e+02, 0e+00, 3.40582685470581e+00, 9.812290191650391e+01, 0e+00, 1.16169792175293e+01, 1.291784210205078e+02, 0e+00, 1.919831466674805e+01, 4.113925552368164e+01, 0e+00, 3.416014633178711e+01, 7.494617342948914e-01, 0e+00, 5.329817352294922e+01, 0e+00, 0e+00, 6.304767837524414e+01, 0e+00, 0e+00, 3.899719655513764e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
azi090til30.HPer=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.6215500831604e+00, 0e+00, 0e+00, 5.246617126464844e+00, 0e+00, 7.730091094970703e+00, 9.327448940277099e+00, 0e+00, 2.849092834472656e+02, 3.874869346618652e+00, 0e+00, 3.865364074707031e+02, 1.143136093020439e+00, 0e+00, 3.659457214355469e+02, 0e+00, 0e+00, 2.613328857421875e+02, 3.428111553192139e-01, 1.728623107910156e+02, 2.495900268554688e+02, 7.115152478218079e-02, 1.480040069580078e+02, 2.120910827636719e+02, 0e+00, 6.530350952148438e+02, 7.269758758544921e+01, 2.147800493240356e+00, 2.023607513427734e+02, 1.721242248535156e+02, 2.281260681152344e+01, 3.305486755371094e+02, 1.261094253540039e+02, 1.681990051269531e+02, 6.551034545898438e+02, 6.367514801025391e+01, 5.617956695556641e+01, 1.586665832519531e+02, 5.372919921875e+01, 1.654957916259766e+02, 1.988363952636719e+02, 2.525976066589356e+01, 5.206406982421875e+02, 1.936241333007812e+02, 1.388220882415771e+01, 1.782229766845703e+02, 1.440427307128906e+02, 1.153281354904175e+00, 5.741035522460937e+02, 1.067426834106445e+02, 1.219069838523865e+00, 4.062748229980469e+02, 3.720373306274414e+01, 4.984807372093201e-01, 1.961993591308594e+02, 1.010015678405762e+01, 2.598070907592773e+00, 1.369173278808594e+02, 0e+00, 3.40582685470581e+00, 8.937457275390625e+01, 0e+00, 1.507277030944824e+01, 9.358320617675781e+01, 0e+00, 2.505904960632324e+01, 3.24628189086914e+01, 0e+00, 3.73704360961914e+01, 7.494617342948914e-01, 0e+00, 4.699798126220703e+01, 0e+00, 0e+00, 3.563072509765625e+01, 0e+00, 0e+00, 6.122049689292908e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
weaBusHHorIR.relHum=[8.299999833106995e-01, 8.155000090599061e-01, 8.299999833106995e-01, 7.400000095367432e-01, 7.654999971389771e-01, 7.400000095367432e-01, 7.962499976158142e-01, 8.231312394142151e-01, 6.800000071525574e-01, 7.257916808128357e-01, 7.900000214576721e-01, 7.799999713897705e-01, 7.799999713897705e-01, 6.634303450584411e-01, 7.200000286102295e-01, 8.299999833106995e-01, 6.397988796234131e-01, 8.222664952278137e-01, 7.25e-01, 7.669999837875366e-01, 7.5e-01, 7.653749823570252e-01, 8.905527472496033e-01, 8.299999833106995e-01, 8.021640539169311e-01, 6.899999976158142e-01, 7.320624828338623e-01, 7.840937614440918e-01, 8.179999947547912e-01, 6.926625013351441e-01, 7.200000286102295e-01, 8.700000047683716e-01, 9.380625128746033e-01, 8.449999928474426e-01, 8.542500257492065e-01, 9.200000166893005e-01, 7.619999885559082e-01, 9.200000166893005e-01, 8.799999952316284e-01, 9.320000052452088e-01, 8.799999952316284e-01, 8.899999856948853e-01, 9.53499972820282e-01, 8.74321436882019e-01, 8.34499990940094e-01, 9.300000071525574e-01, 9.200000166893005e-01, 7.777232170104981e-01, 9.949999809265136e-01, 8.600000143051147e-01, 8.899999856948853e-01, 9.599999785423279e-01, 9.290833353996277e-01, 7.006174445152282e-01, 9.350000023841858e-01, 9.599999785423279e-01, 8.547500133514404e-01, 1e+00, 8.899999856948853e-01, 9.300000071525574e-01, 7.699999809265137e-01, 7.643102645874024e-01, 9.485333323478699e-01, 8.199999928474426e-01, 8.367812514305115e-01, 9.200000166893005e-01, 1e+00, 8.199999928474426e-01, 8.495580434799195e-01, 8.741093635559082e-01, 8.600000143051147e-01, 8.644999980926513e-01, 8.150000214576721e-01, 9.200000166893005e-01, 9.109934091567993e-01, 9.599999785423279e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.49999988079071e-01, 9.638749837875367e-01, 9.528356909751892e-01, 9.518750071525574e-01, 9.455937385559082e-01, 9.100000262260437e-01, 1e+00, 8.330625176429749e-01, 8.600000143051147e-01, 7.539999961853028e-01, 6.800000071525574e-01, 7.699999809265137e-01, 8.299999833106995e-01, 7.300000190734863e-01, 8.700000047683716e-01, 6.899999976158142e-01, 7.799999713897705e-01, 7.799999713897705e-01, 8.299999833106995e-01, 7.305729150772095e-01, 8.299999833106995e-01]
weaBusHHorIR.nOpa=[1e+00, 3.106249988079071e-01, 0e+00, 0e+00, 0e+00, 0e+00, 3.524999916553497e-01, 0e+00, 0e+00, 2.275000065565109e-01, 0e+00, 1e+00, 1e+00, 9.449999809265137e-01, 3.187499940395355e-01, 3.00000011920929e-01, 3.00000011920929e-01, 1e+00, 0e+00, 7.381818175315857e-01, 0e+00, 0e+00, 1.30000002682209e-01, 8.799999952316284e-01, 4.275000035762787e-01, 1.000000014901161e-01, 1.381250023841858e-01, 5.418749809265136e-01, 2.000000029802322e-01, 0e+00, 8.999999761581421e-01, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.25e-02, 4.171874858438969e-02, 6.99999988079071e-01, 1e+00, 1e+00, 1e+00, 6.599999904632569e-01, 1e+00, 8.425000071525574e-01, 2.403124958276749e-01, 2.863750100135803e-01, 1e+00, 1e+00, 9.003124952316284e-01, 1e+00, 2.199999958276749e-01, 1e+00, 4.000000059604645e-01, 5.200000047683716e-01, 9.124999791383744e-02, 4.078125059604645e-01, 1e+00, 1e+00, 9.274999856948852e-01, 1e+00, 1e+00, 1e+00, 1e+00, 2.000000029802322e-01, 1e+00, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 1e+00, 9.375e-01, 7.712499976158143e-01, 1.000000014901161e-01, 1e+00, 1e+00, 1e+00, 6.018750190734863e-01, 1e+00, 0e+00, 1e+00, 8.750000149011612e-02, 0e+00, 2.000000029802322e-01, 0e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00]
weaBusHHorIR.nTot=[1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.532500147819519e-01, 2.000000029802322e-01, 2.000000029802322e-01, 3.112499952316284e-01, 0e+00, 1e+00, 1e+00, 1e+00, 6.825312733650207e-01, 1e+00, 5.988750100135803e-01, 1e+00, 0e+00, 8.999999761581421e-01, 0e+00, 0e+00, 4.111250042915344e-01, 1e+00, 9.665624976158143e-01, 2.000000029802322e-01, 1.400000035762787e-01, 8.199999928474426e-01, 6.800000071525574e-01, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 2.000000029802322e-01, 0e+00, 1.000000014901161e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.287499979138374e-01, 1.775000005960465e-01, 8.999999761581421e-01, 1e+00, 1e+00, 1e+00, 6.599999904632569e-01, 1e+00, 8.414062261581421e-01, 5.875e-01, 2.863750100135803e-01, 1e+00, 1e+00, 1e+00, 1e+00, 5.400000095367432e-01, 1e+00, 4.000000059604645e-01, 7.172500133514405e-01, 9.156249910593033e-02, 4.068749964237213e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.00000011920929e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.856249809265136e-01, 8.943750143051148e-01, 1.000000014901161e-01, 1e+00, 1e+00, 1e+00, 8.999999761581421e-01, 1e+00, 9.249999970197678e-02, 1e+00, 1.799999982118607e-01, 0e+00, 2.000000029802322e-01, 0e+00, 1e+00, 0e+00, 1e+00, 0e+00, 0e+00, 1e+00, 1e+00, 0e+00, 1e+00]
toDryAir.XiDry=[5.534592783078551e-04, 7.404735661111772e-04, 6.435433402657509e-04, 3.546207735780627e-04, 3.171870717778802e-04, 2.730514970608056e-04, 3.461818327195942e-04, 7.003264763625339e-05, 1.120322936912999e-04, 1.493938674684614e-04, 4.675847012549639e-04, 3.105962474364788e-04, 3.396507236175239e-04, 8.88145892531611e-05, 1.457443810068071e-04, 7.332143140956759e-04, 1.454783021472395e-04, 3.369470941834152e-04, 1.414447848219424e-04, 2.046347828581929e-04, 8.513704960932955e-05, 3.073740983381867e-04, 7.443716167472303e-04, 6.474720314145089e-04, 7.814756361767649e-04, 1.618797541595995e-04, 4.079784383065999e-04, 5.408114520832896e-04, 7.127664051949978e-04, 5.353740882128478e-04, 5.356637993827462e-04, 1.028508297167718e-03, 1.485809287987649e-03, 1.146520953625441e-03, 7.315096911042929e-04, 2.74951197206974e-03, 1.84874723199755e-03, 1.286157546564937e-03, 2.297864947468043e-03, 2.099713729694486e-03, 2.31377175077796e-03, 3.644876182079315e-03, 3.12753259204328e-03, 2.387521741911769e-03, 3.936996031552553e-03, 4.272203426808119e-03, 3.502673236653209e-03, 3.79284075461328e-03, 4.108149930834771e-03, 4.179367702454329e-03, 4.433642141520977e-03, 3.432854637503624e-03, 4.064757470041513e-03, 6.132206507027149e-03, 3.684677043929696e-03, 3.769083879888058e-03, 3.877192363142967e-03, 5.991736333817244e-03, 3.818631172180176e-03, 4.306243266910315e-03, 6.08778977766633e-03, 6.484679598361254e-03, 6.549895089119673e-03, 3.522149240598083e-03, 3.545934986323118e-03, 3.920129965990782e-03, 4.528491385281086e-03, 2.936459146440029e-03, 2.823233464732766e-03, 4.138937313109636e-03, 4.391978960484266e-03, 3.678599232807756e-03, 2.205994166433811e-03, 3.204269846901297e-03, 2.519610524177551e-03, 1.953659113496542e-03, 1.23520502820611e-03, 1.582640572451055e-03, 1.936125359497964e-03, 2.028667973354459e-03, 6.267991266213357e-04, 2.328174421563745e-03, 7.783748558722436e-04, 1.136661367490888e-03, 5.626552389003337e-04, 7.857894524931908e-04, 5.038345698267221e-04, 3.860814264044166e-04, 3.862692043185234e-04, 7.274384843185544e-04, 3.81952675525099e-04, 1.804194616852328e-04, 6.312985438853502e-04, 1.838368742028251e-04, 9.718684130348265e-04, 1.582675467943773e-04, 3.053453983739018e-04, 3.430612501688302e-04, 6.260867230594158e-04, 1.97089571156539e-04, 5.758461193181574e-04]
