hpSup.QHea_flow=[0e+00, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 8.024e+04, 7.871e+04, 7.718e+04, 7.565e+04, 7.412e+04, 7.259e+04, 7.106e+04, 6.953e+04, 6.8e+04, 6.647e+04, 6.493999999999999e+04, 6.340999999999999e+04, 6.188e+04, 6.035e+04, 5.882e+04, 5.729e+04, 5.576e+04, 5.423e+04, 5.27e+04, 5.117e+04, 4.964e+04, 4.811e+04, 4.658e+04, 4.505e+04, 4.352e+04, 4.199e+04, 4.046e+04, 3.893e+04, 3.74e+04, 3.587e+04, 3.434e+04, 3.281e+04, 3.128e+04, 2.975e+04, 2.822e+04, 2.669e+04, 2.516e+04, 2.362999999999999e+04, 2.209999999999999e+04, 2.056999999999999e+04, 1.904e+04, 1.751e+04, 1.598e+04, 1.445e+04, 1.292e+04, 1.139e+04, 9.86e+03, 8.33e+03, 6.8e+03, 5.27e+03, 3.74e+03, 2.21e+03, 6.8e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaShc_flow=[0e+00, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 3.340184375e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 6.117055078125e+04, 8.024e+04, 7.871e+04, 7.718e+04, 7.565e+04, 7.412e+04, 7.259e+04, 7.106e+04, 6.953e+04, 6.8e+04, 6.647e+04, 6.493999999999999e+04, 6.340999999999999e+04, 6.188e+04, 6.035e+04, 5.882e+04, 5.729e+04, 5.576e+04, 5.423e+04, 5.27e+04, 5.117e+04, 4.748420703125e+04, 4.66268671875e+04, 4.580191796875e+04, 4.497858203125e+04, 4.352e+04, 4.199e+04, 4.046e+04, 3.893e+04, 3.74e+04, 3.587e+04, 3.434e+04, 3.281e+04, 3.128e+04, 2.975e+04, 2.822e+04, 2.669e+04, 2.516e+04, 2.362999999999999e+04, 2.209999999999999e+04, 2.056999999999999e+04, 1.904e+04, 1.751e+04, 1.598e+04, 1.445e+04, 1.292e+04, 1.139e+04, 9.86e+03, 8.33e+03, 6.8e+03, 5.27e+03, 3.74e+03, 2.21e+03, 6.8e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.275957614183426e-12, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.744300070389016e-26, -3.637978807091713e-12, 0e+00, 0e+00, 0e+00, 0e+00, 3.637978807091713e-12, 3.637978807091713e-12, -3.637978807091713e-12, 2.155794189453125e+03, 1.483133178710938e+03, 7.780831909179688e+02, 7.141989898681641e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.637978807091713e-12, -1.818989403545856e-12, 0e+00, 1.818989403545856e-12, -1.818989403545856e-12, 3.637978807091713e-12, 3.63797880709154e-12, 1.818989403545856e-12, -1.818989403545856e-12, -1.818989403545856e-12, 0e+00, 9.094947017729282e-13, -1.818989403545856e-12, 0e+00, 0e+00, 9.094947017729282e-13, 0e+00, -1.364242052659392e-12, -4.547473508864641e-13, -1.591615728102624e-12, 6.821210263296962e-13, -7.389644451905042e-13, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCooSet_flow=[-6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.4792e+04, -6.3856e+04, -6.292e+04, -6.1984e+04, -6.1048e+04, -6.0112e+04, -5.9176e+04, -5.824e+04, -5.7304e+04, -5.6368e+04, -5.5432e+04, -5.4496e+04, -5.356e+04, -5.2624e+04, -5.1688e+04, -5.0752e+04, -4.9816e+04, -4.888e+04, -4.7944e+04, -4.7008e+04, -4.6072e+04, -4.5136e+04, -4.42e+04, -4.3264e+04, -4.2328e+04, -4.1392e+04, -4.045599999999999e+04, -3.951999999999999e+04, -3.858399999999999e+04, -3.7648e+04, -3.6712e+04, -3.5776e+04, -3.484e+04, -3.3904e+04, -3.2968e+04, -3.2032e+04, -3.1096e+04, -3.016e+04, -2.9224e+04, -2.8288e+04, -2.7352e+04, -2.6416e+04, -2.548e+04, -2.4544e+04, -2.3608e+04, -2.2672e+04, -2.1736e+04, -2.08e+04, -1.9864e+04, -1.8928e+04, -1.7992e+04, -1.7056e+04, -1.612e+04, -1.5184e+04, -1.4248e+04, -1.3312e+04, -1.2376e+04, -1.144e+04, -1.0504e+04, -9.568e+03, -8.632e+03, -7.696e+03, -6.76e+03, -5.824e+03, -4.888e+03, -3.952e+03, -3.016e+03, -2.08e+03, -1.144e+03, -2.08e+02, 0e+00, 0e+00, 0e+00]
hpSup.QCoo_flow=[0e+00, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.451903515625e+04, -6.374145703125e+04, -6.292e+04, -6.1984e+04, -6.1048e+04, -6.0112e+04, -5.9176e+04, -5.824e+04, -5.7304e+04, -5.6368e+04, -5.5432e+04, -5.4496e+04, -5.356e+04, -5.2624e+04, -5.1688e+04, -5.0752e+04, -4.9816e+04, -4.888e+04, -4.7944e+04, -4.7008e+04, -4.6072e+04, -4.5136e+04, -4.42e+04, -4.3264e+04, -4.12447109375e+04, -4.0803140625e+04, -4.042049218749999e+04, -3.951999999999999e+04, -3.858399999999999e+04, -3.7648e+04, -3.6712e+04, -3.5776e+04, -3.484e+04, -3.3904e+04, -3.2968e+04, -3.2032e+04, -3.1096e+04, -3.016e+04, -2.9224e+04, -2.8288e+04, -2.7352e+04, -2.6416e+04, -2.548e+04, -2.4544e+04, -2.3608e+04, -2.2672e+04, -2.1736e+04, -2.08e+04, -1.9864e+04, -1.8928e+04, -1.7992e+04, -1.7056e+04, -1.612e+04, -1.5184e+04, -1.4248e+04, -1.3312e+04, -1.2376e+04, -1.144e+04, -1.0504e+04, -9.568e+03, -8.632e+03, -7.696e+03, -6.76e+03, -5.824e+03, -4.888e+03, -3.952e+03, -3.016e+03, -2.08e+03, -1.144e+03, -2.08e+02, 0e+00, 0e+00, 0e+00]
hpSup.QCooShc_flow=[0e+00, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -2.7075345703125e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -4.833484765625e+04, -6.158484375e+04, -6.048127734375e+04, -5.937481640625e+04, -5.826546875e+04, -5.71532421875e+04, -5.603815234375e+04, -5.4920203125e+04, -5.379940625e+04, -5.267576953125e+04, -5.154930078125e+04, -5.04200078125e+04, -4.931009375e+04, -4.820996484375e+04, -4.71072578125e+04, -4.600456640625e+04, -4.48970078125e+04, -4.378447265625e+04, -4.266696875e+04, -4.15445078125e+04, -4.041709765625e+04, -3.757866796875e+04, -3.695466796875e+04, -3.633066796875e+04, -3.570666796875e+04, -3.457669921875e+04, -3.33878828125e+04, -3.219693359375e+04, -3.1003876953125e+04, -2.9808734375e+04, -2.8611525390625e+04, -2.74122734375e+04, -2.6210998046875e+04, -2.5007720703125e+04, -2.3802462890625e+04, -2.2595244140625e+04, -2.1404375e+04, -2.01843515625e+04, -1.896258789062499e+04, -1.774714648437499e+04, -1.653041210937499e+04, -1.5311833984375e+04, -1.4091427734375e+04, -1.2869216796875e+04, -1.1645462890625e+04, -1.0419876953125e+04, -9.19248046875e+03, -7.9632890625e+03, -6.73232177734375e+03, -5.49959716796875e+03, -4.26513134765625e+03, -3.02894287109375e+03, -1.791048095703125e+03, -5.51464111328125e+02, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCooShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.415154296875e+03, -4.51872265625e+03, -5.625185546875e+03, -6.73453271484375e+03, -7.84675634765625e+03, -8.9618466796875e+03, -1.00797958984375e+04, -1.120059375e+04, -1.23242314453125e+04, -1.3450701171875e+04, -1.45799931640625e+04, -1.520894140625e+04, -1.55314912109375e+04, -1.58127412109375e+04, -1.59794326171875e+04, -1.61509921875e+04, -1.632752734375e+04, -1.650903125e+04, -1.66954921875e+04, -1.6886904296875e+04, 0e+00, 0e+00, 0e+00, -3.637978807091713e-12, -5.059669494628906e+02, -1.070784545898438e+03, -1.637732788085938e+03, -2.20678955078125e+03, -2.77793310546875e+03, -3.351141357421875e+03, -3.9263935546875e+03, -4.50366845703125e+03, -5.0829453125e+03, -5.664203125e+03, -6.2474228515625e+03, -1.9840337890625e+04, -2.0618791015625e+04, -2.145790625e+04, -2.1772853515625e+04, -2.2053587890625e+04, -2.2336166015625e+04, -2.2620572265625e+04, -2.2906783203125e+04, -5.77453759765625e+03, -6.53212255859375e+03, -7.29152001953125e+03, -8.0527109375e+03, -8.815677734375e+03, -9.5804033203125e+03, -1.03468681640625e+04, -1.11150576171875e+04, -1.18849521484375e+04, -1.26565361328125e+04, -1.274e+04, -1.2272e+04, -1.1804e+04, -1.1336e+04, -2.1736e+04, -2.08e+04, -1.9864e+04, -1.8928e+04, -1.7992e+04, -1.7056e+04, -1.612e+04, -1.5184e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.815380454063416e-01, 6.693029403686523e-01, 6.571013331413269e-01, 6.449329853057861e-01, 6.3279789686203e-01, 6.206958293914795e-01, 6.086267232894897e-01, 5.965903997421265e-01, 5.845867395401001e-01, 5.726156234741211e-01, 5.606769323348999e-01, 5.487704277038574e-01, 5.368961095809937e-01, 5.250537991523743e-01, 5.132433176040649e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.125440001487732e-01, 5.952960252761841e-01, 5.780937671661377e-01, 5.609371066093445e-01, 5.438258647918701e-01, 5.267597436904907e-01, 5.097387433052063e-01, 4.927625060081482e-01, 4.75831001996994e-01, 4.589439630508423e-01, 4.421012401580811e-01, 4.253026843070984e-01, 4.085480868816376e-01, 3.918372988700867e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.867663681507111e-01, 4.542022347450256e-01, 4.217219948768616e-01, 3.893253803253174e-01, 3.570120632648468e-01, 3.247816860675812e-01, 2.926339507102966e-01, 2.605685293674469e-01, 2.285851240158081e-01, 1.966833919286728e-01, 1.648630350828171e-01, 1.331237256526947e-01, 1.014651879668236e-01, 6.988708674907684e-02, 3.838912397623062e-02, 6.970995105803013e-03, 0e+00, 0e+00, 0e+00]
hpSup.PLRShc=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.931135773658752e-01, 9.909161329269409e-01, 9.887284636497498e-01, 9.865503907203674e-01, 9.843819141387939e-01, 9.822229146957397e-01, 9.800733923912048e-01, 9.779332280158997e-01, 9.594104886054993e-01, 9.406422972679138e-01, 9.219129681587218e-01, 9.016369581222533e-01, 8.804672956466675e-01, 8.592785596847534e-01, 8.378787636756897e-01, 8.166210651397705e-01, 7.955149412155151e-01, 7.745617628097534e-01, 7.537627220153809e-01, 7.33119010925293e-01, 8.27292799949646e-01, 7.983688116073608e-01, 7.702450752258301e-01, 7.423195838928223e-01, 7.250469923019409e-01, 7.090895771980286e-01, 6.932687759399414e-01, 6.77582859992981e-01, 6.62030041217804e-01, 6.466087102890015e-01, 6.31317138671875e-01, 6.161537766456604e-01, 6.01116955280304e-01, 5.862050652503967e-01, 5.714166760444641e-01, 6.486312747001648e-01, 6.235463619232178e-01, 5.986675620079039e-01, 5.72801649570465e-01, 5.470255017280578e-01, 5.214208364486694e-01, 4.959858655929565e-01, 4.707179665565491e-01, 6.653623580932617e-01, 6.448341012001038e-01, 6.244733929634094e-01, 6.042781472206116e-01, 5.842463970184326e-01, 5.643761157989502e-01, 5.446653962135315e-01, 5.251123309135437e-01, 5.007698535919189e-01, 4.534198641777039e-01, 4.316865503787994e-01, 4.302738308906555e-01, 4.288703203201294e-01, 4.110009372234344e-01, 4.260906279087067e-01, 4.247142374515533e-01, 4.233467280864716e-01, 4.219879806041718e-01, 4.206379354000092e-01, 4.192965030670166e-01, 4.179635941982269e-01, 4.166391491889954e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRHeaShcCyc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.498563384623138e-15, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.310914971553116e-30, -2.063088900520839e-16, 0e+00, 0e+00, 0e+00, 0e+00, 1.852492422333983e-16, 1.81048091163915e-16, -1.768505399844575e-16, 7.988862991333008e-01, 7.739332318305969e-01, 7.490015625953674e-01, 7.24091112613678e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.974315381510824e-16, -1.724190356579904e-16, 0e+00, 1.343492854274337e-16, -8.263057201627426e-17, 1.590551983258123e-16, 1.528545068703197e-16, 7.332952821560138e-17, -7.023442350421986e-17, -6.714193268357404e-17, 0e+00, 3.048238973979977e-17, -1.749080287386073e-16, 0e+00, 0e+00, 5.758527683873249e-17, 0e+00, -6.83034332299414e-17, -2.041839755549985e-17, -6.436752258695688e-17, 2.497211120002675e-17, -2.456575706974885e-17, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRCooShcCyc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 8.586746454238892e-01, 9.19779896736145e-01, 9.781634211540224e-01, 1e+00, 1e+00, 9.964991211891174e-01, 9.850592017173767e-01, 9.735123515129089e-01, 9.618502259254456e-01, 9.500538110733032e-01, 9.381041526794434e-01, 9.259822368621826e-01, 0e+00, 0e+00, 0e+00, 4.144775478777743e-14, 6.3279789686203e-01, 6.206958293914795e-01, 6.086267232894897e-01, 5.965903997421265e-01, 5.845867395401001e-01, 5.726156234741211e-01, 5.606769323348999e-01, 5.487704277038574e-01, 5.368961095809937e-01, 5.250537991523743e-01, 5.132433176040649e-01, 1e+00, 1e+00, 9.999999999999999e-01, 9.727129340171812e-01, 9.428058862686155e-01, 9.120082855224609e-01, 8.803126215934753e-01, 8.477115035057068e-01, 6.125440001487732e-01, 5.952960252761841e-01, 5.780937671661377e-01, 5.609371066093445e-01, 5.438258647918701e-01, 5.267597436904907e-01, 5.097387433052063e-01, 4.927625060081482e-01, 4.765401482582092e-01, 4.604062736034393e-01, 4.421012401580811e-01, 4.253026843070984e-01, 4.085480868816376e-01, 3.918372988700867e-01, 7.503402829170227e-01, 7.170928716659546e-01, 6.839320063591003e-01, 6.508574485778809e-01, 6.178687214851379e-01, 5.849656462669373e-01, 5.521477460861206e-01, 5.194147825241089e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.ratCycShc=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.423774838447571e-01, 7.914435863494873e-01, 7.403760552406311e-01, 6.891754269599915e-01, 6.378419995307922e-01, 5.863763093948364e-01, 5.347786545753479e-01, 4.830495417118073e-01, 4.727272689342499e-01, 4.627639949321747e-01, 4.524169266223907e-01, 4.416634440422058e-01, 4.304791688919067e-01, 4.188376665115356e-01, 4.06710296869278e-01, 3.940660357475281e-01, 3.80871057510376e-01, 3.670886158943176e-01, 3.526785671710968e-01, 3.375970721244812e-01, 9.131428599357605e-01, 9.383440613746643e-01, 9.665915369987488e-01, 9.968293309211731e-01, 9.711557030677795e-01, 9.378510713577271e-01, 9.031920433044434e-01, 8.671035766601562e-01, 8.295049071311951e-01, 7.903090119361877e-01, 7.494217753410339e-01, 7.067415118217468e-01, 6.621580123901367e-01, 6.155518293380737e-01, 5.667929649353027e-01, 2.959456145763397e-01, 2.687846720218658e-01, 2.394440025091169e-01, 2.076502740383146e-01, 1.730824112892149e-01, 1.353607624769211e-01, 9.403311461210251e-02, 4.855643212795258e-02, 6.685110330581665e-01, 6.146695017814636e-01, 5.576607584953308e-01, 4.972083568572998e-01, 4.330024421215057e-01, 3.646947741508484e-01, 2.918923795223236e-01, 2.141503691673279e-01, 1.322561353445053e-01, 4.479578509926796e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpRet.THwSet=[3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231265563964844e+02, 3.2291552734375e+02, 3.227044677734375e+02, 3.224934387207031e+02, 3.222824096679688e+02, 3.220713806152344e+02, 3.218603515625e+02, 3.216493225097656e+02, 3.214382629394531e+02, 3.212272338867188e+02, 3.210162048339844e+02, 3.2080517578125e+02, 3.205941467285156e+02, 3.203831176757812e+02, 3.201720581054688e+02, 3.199610290527344e+02, 3.1975e+02, 3.195389709472656e+02, 3.193279418945312e+02, 3.191168823242188e+02, 3.189058532714844e+02, 3.1869482421875e+02, 3.184837951660156e+02, 3.182727661132812e+02, 3.180617370605469e+02, 3.178506774902344e+02, 3.176396484375e+02, 3.174286193847656e+02, 3.172175903320312e+02, 3.170065612792969e+02, 3.167955322265625e+02, 3.1658447265625e+02, 3.163734436035156e+02, 3.161624145507812e+02, 3.159513854980469e+02, 3.157403564453125e+02, 3.15529296875e+02, 3.153182678222656e+02, 3.151072387695312e+02, 3.148962097167969e+02, 3.146851806640625e+02, 3.144741516113281e+02, 3.142630920410156e+02, 3.140520629882812e+02, 3.138410339355469e+02, 3.136300048828125e+02, 3.134189758300781e+02, 3.132079162597656e+02, 3.129968872070312e+02, 3.127858581542969e+02, 3.125748291015625e+02, 3.123638000488281e+02, 3.121527709960938e+02, 3.119417114257812e+02, 3.117306823730469e+02, 3.115196533203125e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02]
hpRet.THwEnt=[3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.231499938964844e+02, 3.224946594238281e+02, 3.222835998535156e+02, 3.220725708007812e+02, 3.218615417480469e+02, 3.216505126953125e+02, 3.214394836425781e+02, 3.212284545898438e+02, 3.210173950195312e+02, 3.208063659667969e+02, 3.205953369140625e+02, 3.203843078613281e+02, 3.201732788085938e+02, 3.199622192382812e+02, 3.197511901855469e+02, 3.195401611328125e+02, 3.193291320800781e+02, 3.191181030273438e+02, 3.189969177246094e+02, 3.190113830566406e+02, 3.190258483886719e+02, 3.190403442382812e+02, 3.190548095703125e+02, 3.178518981933594e+02, 3.176408386230469e+02, 3.174298095703125e+02, 3.172187805175781e+02, 3.170077514648438e+02, 3.167967224121094e+02, 3.16585693359375e+02, 3.163746337890625e+02, 3.161636047363281e+02, 3.159525756835938e+02, 3.157415466308594e+02, 3.15530517578125e+02, 3.153194885253906e+02, 3.151084289550781e+02, 3.148973999023438e+02, 3.146863708496094e+02, 3.14475341796875e+02, 3.142643127441406e+02, 3.140532531738281e+02, 3.138422241210938e+02, 3.136311950683594e+02, 3.13420166015625e+02, 3.132091369628906e+02, 3.129981079101562e+02, 3.127870483398438e+02, 3.125760192871094e+02, 3.12364990234375e+02, 3.121539611816406e+02, 3.119429321289062e+02, 3.117319030761719e+02, 3.115208435058594e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02, 3.114258728027344e+02]
hpRet.THwLvg=[3.231499938964844e+02, 3.231499938964844e+02]
