flo.sou.heaPorAir.Q_flow=[5.4837158203125e+03, 2.656982666015625e+03, 2.74896044921875e+03, 2.9689521484375e+03, 3.122794189453125e+03, 3.233082275390625e+03, 3.16676416015625e+03, 9.067710571289062e+02, 0e+00, 0e+00, 2.156424865722656e+02, 5.263296508789062e+02, 4.129426879882812e+02, 5.155991821289062e+02, 1.037690551757812e+03, 2.33817333984375e+03, 3.049368896484375e+03, 3.304272216796875e+03, 3.47371728515625e+03, 3.615035400390625e+03, 3.85311279296875e+03, 4.12843603515625e+03, 4.28060888671875e+03, 4.4409365234375e+03, 4.56829638671875e+03, 4.73352490234375e+03, 4.6315859375e+03, 2.77862841796875e+03, 1.469911499023438e+03, 6.411934814453125e+02, 2.022451934814453e+02, 4.418656616210938e+02, 7.937589721679688e+02, 1.496966918945312e+03, 2.8578740234375e+03, 3.4561552734375e+03, 3.740025390625e+03, 3.82649560546875e+03, 3.977571044921875e+03, 4.036227783203125e+03, 4.1539814453125e+03, 4.30927001953125e+03, 4.41758984375e+03, 4.5008154296875e+03, 4.5972119140625e+03, 4.68416357421875e+03, 4.75392919921875e+03, 3.211807861328125e+03, 2.16724267578125e+03, 1.449732666015625e+03, 1.12346044921875e+03, 1.374150390625e+03, 2.636309326171875e+03, 2.563051513671875e+03, 2.825822509765625e+03, 3.3459814453125e+03, 3.225145751953125e+03, 3.622602294921875e+03, 4.1697529296875e+03, 4.6836796875e+03, 3.978599609375e+03, 4.39669189453125e+03, 4.6863837890625e+03, 4.30469677734375e+03, 4.76329931640625e+03, 4.53594580078125e+03, 4.14178125e+03, 2.537631591796875e+03, 1.397410278320312e+03, 1.155442993164062e+03, 0e+00, 0e+00, 0e+00, 7.353884124755859e+01, 5.838456420898438e+02, 1.535900756835938e+03, 1.559901977539062e+03, 1.63943359375e+03, 1.746434814453125e+03, 1.898029296875e+03, 2.072297607421875e+03, 2.17804248046875e+03, 2.215281494140625e+03, 2.22139990234375e+03, 2.252158935546875e+03, 2.370794921875e+03, 2.280765625e+03, 4.261059188842773e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.11767822265625e+02, 8.579671020507812e+02, 1.1493515625e+03, 1.247855102539062e+03, 1.417588256835938e+03, 1.639585815429688e+03]
flo.eas.heaPorAir.Q_flow=[3.357220458984375e+03, 1.7682431640625e+03, 1.795483032226562e+03, 1.916605834960938e+03, 2.000923461914062e+03, 2.06023974609375e+03, 2.017967651367188e+03, 6.726946411132812e+02, 3.018025207519531e+02, 4.495034484863281e+02, 6.555794677734375e+02, 7.2031494140625e+02, 7.228272094726562e+02, 7.752905883789062e+02, 9.272212524414062e+02, 1.635996826171875e+03, 2.02789697265625e+03, 2.164308837890625e+03, 2.253037353515625e+03, 2.3270625e+03, 2.454800537109375e+03, 2.603458251953125e+03, 2.68199658203125e+03, 2.765939453125e+03, 2.8325234375e+03, 2.9219052734375e+03, 2.86055712890625e+03, 1.711943603515625e+03, 1.408590942382812e+03, 1.61801025390625e+03, 1.880265747070312e+03, 2.056203125e+03, 2.06495654296875e+03, 2.140751953125e+03, 2.35953369140625e+03, 2.5855341796875e+03, 2.70349462890625e+03, 2.724146484375e+03, 2.7848837890625e+03, 2.792965576171875e+03, 2.835535400390625e+03, 2.9089462890625e+03, 2.94082763671875e+03, 2.9696240234375e+03, 3.0177041015625e+03, 3.053321044921875e+03, 3.07782666015625e+03, 2.092070556640625e+03, 1.865668334960938e+03, 2.04379736328125e+03, 2.25759912109375e+03, 2.226143798828125e+03, 2.20828564453125e+03, 2.2102822265625e+03, 2.334363037109375e+03, 2.42141748046875e+03, 2.421450927734375e+03, 2.396242919921875e+03, 2.39052587890625e+03, 2.387407958984375e+03, 2.401521484375e+03, 2.343330078125e+03, 2.338373291015625e+03, 2.323070068359375e+03, 2.32688671875e+03, 2.306489501953125e+03, 2.16084912109375e+03, 1.060145751953125e+03, 6.098740844726562e+02, 5.382817993164062e+02, 4.538834838867188e+02, 3.349570922851562e+02, 2.866404113769531e+02, 3.141803894042969e+02, 4.206601257324219e+02, 1.039424438476562e+03, 1.295544189453125e+03, 1.334131591796875e+03, 1.376747924804688e+03, 1.447387573242188e+03, 1.523982666015625e+03, 1.563973754882812e+03, 1.568061279296875e+03, 1.5567978515625e+03, 1.56018212890625e+03, 1.614526489257812e+03, 1.550321655273438e+03, 1.917837982177734e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.191445922851562e+02, 1.013905883789062e+03, 1.16922607421875e+03, 1.216109741210938e+03, 1.292445068359375e+03, 1.396404663085938e+03]
flo.nor.heaPorAir.Q_flow=[5.2513681640625e+03, 2.8224365234375e+03, 2.867024658203125e+03, 3.055968017578125e+03, 3.18763671875e+03, 3.27705810546875e+03, 3.988128173828125e+03, 2.088337890625e+03, 2.3970322265625e+03, 1.734458984375e+03, 1.1210166015625e+03, 1.1722099609375e+03, 1.163548828125e+03, 1.224802001953125e+03, 1.452650024414062e+03, 2.67478515625e+03, 4.6029921875e+03, 3.53873681640625e+03, 3.670982177734375e+03, 4.6579130859375e+03, 5.2513681640625e+03, 4.74464453125e+03, 4.3528515625e+03, 4.48355859375e+03, 4.58816943359375e+03, 4.725841796875e+03, 4.6036708984375e+03, 4.6021689453125e+03, 5.2513681640625e+03, 5.2513681640625e+03, 3.809963623046875e+03, 4.2060771484375e+03, 4.61127197265625e+03, 4.480982421875e+03, 5.2513681640625e+03, 4.47127490234375e+03, 5.2513681640625e+03, 4.6108427734375e+03, 4.680048828125e+03, 4.67076171875e+03, 4.72410986328125e+03, 4.83818994140625e+03, 4.862033203125e+03, 4.8958701171875e+03, 4.97597412109375e+03, 5.0242744140625e+03, 5.05414404296875e+03, 4.73870556640625e+03, 4.3829853515625e+03, 4.23061767578125e+03, 4.1595576171875e+03, 4.10617724609375e+03, 4.052260498046875e+03, 3.97743310546875e+03, 4.10781298828125e+03, 4.200658203125e+03, 4.16928857421875e+03, 4.103392578125e+03, 4.071626220703125e+03, 4.045956298828125e+03, 4.054983154296875e+03, 3.92966357421875e+03, 3.904908203125e+03, 3.869129638671875e+03, 3.860064453125e+03, 3.813821533203125e+03, 3.54638720703125e+03, 2.0870185546875e+03, 1.443744506835938e+03, 1.122979736328125e+03, 7.998435668945312e+02, 5.854230346679688e+02, 4.984085388183594e+02, 5.089855346679688e+02, 6.342507934570312e+02, 1.712561157226562e+03, 2.1435615234375e+03, 2.20361328125e+03, 2.264363525390625e+03, 2.37507275390625e+03, 2.49676806640625e+03, 2.555608154296875e+03, 2.55288427734375e+03, 2.77090087890625e+03, 3.107142578125e+03, 2.7517041015625e+03, 2.551564208984375e+03, 1.014989807128906e+03, 5.21021728515625e+02, 2.19342212677002e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.114633666992188e+03, 1.774778930664062e+03, 2.016751220703125e+03, 2.07818896484375e+03, 2.192933837890625e+03, 2.351555908203125e+03]
flo.wes.heaPorAir.Q_flow=[3.353680419921875e+03, 2.814054931640625e+03, 2.532699462890625e+03, 2.3793349609375e+03, 2.097734130859375e+03, 2.099572998046875e+03, 2.055802734375e+03, 1.237053466796875e+03, 9.34153564453125e+02, 7.729954833984375e+02, 1.141068725585938e+03, 8.26603515625e+02, 7.136211547851562e+02, 6.8252001953125e+02, 9.777105102539062e+02, 1.715419799804688e+03, 2.1068046875e+03, 2.23274365234375e+03, 2.346606689453125e+03, 2.3839052734375e+03, 2.508330078125e+03, 2.648711669921875e+03, 2.721722412109375e+03, 2.809256591796875e+03, 2.890941650390625e+03, 2.9501875e+03, 2.886615966796875e+03, 2.50744384765625e+03, 2.24786669921875e+03, 2.109674560546875e+03, 2.5117900390625e+03, 2.30866064453125e+03, 1.578766845703125e+03, 1.481879028320312e+03, 2.23151806640625e+03, 2.5761943359375e+03, 2.69694140625e+03, 2.702979736328125e+03, 2.756254638671875e+03, 2.763812744140625e+03, 2.80273388671875e+03, 2.87545654296875e+03, 2.907625732421875e+03, 2.9369599609375e+03, 2.985530029296875e+03, 3.021804443359375e+03, 3.048737060546875e+03, 2.83972998046875e+03, 2.58214794921875e+03, 2.920041015625e+03, 2.49245654296875e+03, 2.4895185546875e+03, 2.017930541992188e+03, 1.833195678710938e+03, 2.183526123046875e+03, 2.788330078125e+03, 2.389590087890625e+03, 2.355953857421875e+03, 2.347329345703125e+03, 2.7421337890625e+03, 2.952114501953125e+03, 2.5937900390625e+03, 2.80706201171875e+03, 2.855859619140625e+03, 2.297782470703125e+03, 2.626587158203125e+03, 2.439336181640625e+03, 2.06903564453125e+03, 1.5526396484375e+03, 7.12776611328125e+02, 1.009942016601562e+03, 8.17040283203125e+02, 6.270671997070312e+02, 4.093759155273438e+02, 8.3071240234375e+02, 1.017603515625e+03, 1.8327392578125e+03, 1.805034423828125e+03, 1.769740112304688e+03, 1.6734609375e+03, 2.3133095703125e+03, 2.354325439453125e+03, 1.883878295898438e+03, 1.522191040039062e+03, 1.593517578125e+03, 1.582759887695312e+03, 1.52107275390625e+03, 6.741983032226562e+02, 3.112239074707031e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.828294067382812e+02, 9.7883349609375e+02, 1.127483520507812e+03, 1.490735961914062e+03, 1.702802124023438e+03, 1.931682739257812e+03]
flo.cor.heaPorAir.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EHea.y=[0e+00, 4.5232872e+07, 8.809904e+07, 1.31833104e+08, 1.76934496e+08, 2.22348208e+08, 2.70042144e+08, 3.07292384e+08, 3.26818208e+08, 3.40524256e+08, 3.53316416e+08, 3.70211136e+08, 3.84369792e+08, 3.97684704e+08, 4.13683872e+08, 4.4519744e+08, 4.91078208e+08, 5.40920256e+08, 5.90697152e+08, 6.44130496e+08, 7.02877312e+08, 7.64623104e+08, 8.25624e+08, 8.87171584e+08, 9.51119872e+08, 1.016318848e+09, 1.080744832e+09, 1.138584064e+09, 1.186844032e+09, 1.229640064e+09, 1.269512064e+09, 1.308731136e+09, 1.34827328e+09, 1.3875008e+09, 1.435341568e+09, 1.493016192e+09, 1.553334144e+09, 1.613136512e+09, 1.673784704e+09, 1.73541888e+09, 1.79751744e+09, 1.861250432e+09, 1.926147072e+09, 1.99186944e+09, 2.058485504e+09, 2.126294016e+09, 2.194817536e+09, 2.2578432e+09, 2.308910848e+09, 2.355186176e+09, 2.40019456e+09, 2.443300864e+09, 2.489633024e+09, 2.535873536e+09, 2.582564096e+09, 2.63465344e+09, 2.688152832e+09, 2.74183424e+09, 2.796118272e+09, 2.853752064e+09, 2.913594112e+09, 2.970168576e+09, 3.029502208e+09, 3.087457024e+09, 3.144983808e+09, 3.202110976e+09, 3.257494784e+09, 3.30445184e+09, 3.332878592e+09, 3.3505856e+09, 3.363017472e+09, 3.374595328e+09, 3.382055936e+09, 3.38688e+09, 3.395153664e+09, 3.415826432e+09, 3.444224768e+09, 3.474062592e+09, 3.504192e+09, 3.536050688e+09, 3.570086656e+09, 3.607418624e+09, 3.643547136e+09, 3.678532864e+09, 3.713979904e+09, 3.75053312e+09, 3.786205952e+09, 3.811170816e+09, 3.816363008e+09, 3.818421248e+09, 3.818422784e+09, 3.818422784e+09, 3.818422784e+09, 3.818422784e+09, 3.818422784e+09, 3.825086208e+09, 3.842518528e+09, 3.864020992e+09, 3.888809472e+09, 3.916146688e+09, 3.946353152e+09]
ECoo.y=[0e+00, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06, -1.782870875e+06]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[5].conPID.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
