hpSup.nUniShc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaSet_flow=[4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.164549999999999e+04, 3.396925390625e+04, 2.6362794921875e+04, 1.888834765625e+04, 1.16070595703125e+04, 4.57849658203125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.177048828125e+03, 8.0575400390625e+03, 1.521979296875e+04, 2.2605216796875e+04, 3.0153392578125e+04, 3.78025703125e+04, 4.54901796875e+04, 5.315332421875e+04, 6.07293203125e+04, 6.81561875e+04, 7.53731640625e+04, 8.232122656250004e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.19432578125e+04, 7.49787421875e+04, 6.774853125e+04, 6.031177734375e+04, 5.27293046875e+04, 4.506315234375e+04, 3.737602734375e+04, 2.973082421875e+04, 2.2190080078125e+04, 1.48154853515625e+04, 7.66736767578125e+03, 8.042039184570312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHea_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.0521998046875e+04, 3.0521998046875e+04, 3.0521998046875e+04, 3.0521998046875e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.164549999999999e+04, 3.396925390625e+04, 2.6362794921875e+04, 1.888834765625e+04, 1.16070595703125e+04, 4.57849658203125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.122760546875e+04, 3.122760546875e+04, 3.122760546875e+04, 3.122760546875e+04, 6.192390625e+04, 6.192390625e+04, 6.192390625e+04, 6.192390625e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.19432578125e+04, 7.49787421875e+04, 6.774853125e+04, 6.031177734375e+04, 5.27293046875e+04, 4.506315234375e+04, 3.737602734375e+04, 2.973082421875e+04, 2.2190080078125e+04, 1.48154853515625e+04, 7.66736767578125e+03, 8.042039184570312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaShc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.0521998046875e+04, 3.0521998046875e+04, 3.0521998046875e+04, 3.0521998046875e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.25e+04, 4.164549999999999e+04, 3.396925390625e+04, 2.6362794921875e+04, 1.888834765625e+04, 1.16070595703125e+04, 4.57849658203125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.833683837890625e+03, 4.021019592285156e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QHeaShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.637978807091713e-12, -3.637978807091713e-12, 3.637978807091713e-12, 0e+00, 0e+00, 1.818989403545856e-12, -1.818989403545856e-12, -9.094947017729282e-13, -4.547473508864641e-13, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.821210263296962e-13, 1.13686837721616e-13, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCooSet_flow=[-6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.448e+04, -6.136e+04, -5.824e+04, -5.512e+04, -5.2e+04, -4.888e+04, -4.575999999999999e+04, -4.263999999999999e+04, -3.952e+04, -3.64e+04, -3.328e+04, -3.016e+04, -2.704e+04, -2.392e+04, -2.08e+04, -1.768e+04, -1.456e+04, -1.144e+04, -8.32e+03, -5.2e+03, -2.08e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.448e+04, -6.136e+04, -5.824e+04, -5.512e+04, -5.2e+04, -4.888e+04, -4.576e+04, -4.264e+04, -3.952e+04, -3.64e+04, -3.328e+04, -3.016e+04, -2.704e+04, -2.392e+04, -2.08e+04, -1.768e+04, -1.456e+04, -1.144e+04, -8.32e+03, -5.2e+03, -2.08e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCoo_flow=[0e+00, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, -5.200807421875e+04, -5.200807421875e+04, -5.200807421875e+04, -5.200807421875e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.5e+04, -6.448e+04, -6.136e+04, -5.824e+04, -5.512e+04, -5.2e+04, -4.888e+04, -4.575999999999999e+04, -4.263999999999999e+04, -3.952e+04, -3.64e+04, -3.328e+04, -3.016e+04, -2.704e+04, -2.392e+04, -2.08e+04, -1.768e+04, -1.456e+04, -1.144e+04, -8.32e+03, -5.2e+03, -2.08e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, -5.52303828125e+04, -5.52303828125e+04, -5.52303828125e+04, -5.52303828125e+04, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, -2.86875546875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.144e+04, -8.32e+03, -5.2e+03, -2.08e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCooShc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.426269921875e+04, -2.426269921875e+04, -2.426269921875e+04, -2.426269921875e+04, -3.33894609375e+04, -3.33894609375e+04, -3.33894609375e+04, -3.33894609375e+04, -3.33894609375e+04, -3.271813671874999e+04, -2.66874140625e+04, -2.0711517578125e+04, -1.48393349609375e+04, -9.1189052734375e+03, -3.5970244140625e+03, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.1408232421875e+03, -3.300835266113281e+02, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.QCooShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.9438720703125e+03, -9.9438720703125e+03, -9.9438720703125e+03, -9.9438720703125e+03, -9.9438720703125e+03, -1.061519628906251e+04, -1.62864921875e+04, -1.9318162109375e+04, -2.3642802734375e+04, -1.254776171875e+04, -1.8069642578125e+04, -2.1666666015625e+04, -2.1493333984375e+04, -2.0453333984375e+04, -1.9413333984375e+04, -1.8373333984375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.2991767578125e+03, -7.98991650390625e+03, -5.2e+03, -2.08e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 8.871650695800781e-01, 8.101764321327209e-01, 7.305684089660645e-01, 6.490218639373779e-01, 5.662258267402649e-01, 4.828718602657318e-01, 5.994699001312256e-01, 4.758398830890656e-01, 3.544107377529144e-01, 2.361455261707306e-01, 1.219705045223236e-01, 1.27689465880394e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRCoo=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 8.091734051704407e-01, 9.17335569858551e-01, 9.741876721382141e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.890027761459351e-01, 7.473669648170471e-01, 7.061129212379456e-01, 6.652354598045349e-01, 6.247294545173645e-01, 5.845897793769836e-01, 5.448115468025206e-01, 5.053899288177489e-01, 6.994801163673401e-01, 6.413960456848145e-01, 5.838257074356079e-01, 5.267624258995056e-01, 4.701993763446808e-01, 4.141301214694977e-01, 7.170963883399963e-01, 6.068945527076721e-01, 4.976422488689423e-01, 3.893272876739502e-01, 2.819377183914185e-01, 1.754616349935532e-01, 6.98874220252037e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRShc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.497539401054382e-01, 9.497539401054382e-01, 9.497539401054382e-01, 9.497539401054382e-01, 9.497539401054382e-01, 9.497539401054381e-01, 8.345950841903687e-01, 7.036189436912537e-01, 5.749160051345825e-01, 8.990781307220459e-01, 6.570276021957397e-01, 4.993527829647064e-01, 4.983505010604858e-01, 4.923186600208282e-01, 4.864311218261719e-01, 4.806827306747437e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.144930899143219e-01, 2.1488256752491e-01, 1.75725445151329e-01, 6.944757699966431e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRHeaShcCyc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.546339064030649e-16, -2.546339064030649e-16, 2.546339064030649e-16, 0e+00, 0e+00, 8.196704081610872e-17, -6.683577659525591e-17, -5.215546808330986e-17, -1.902023070971372e-17, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.317768497390991e-17, 3.810410800447972e-18, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.PLRCooShcCyc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087036e-01, 7.959691286087038e-01, 1e+00, 1e+00, 1e+00, 8.299660682678223e-01, 8.734334707260132e-01, 7.959691286087036e-01, 7.890027761459351e-01, 7.473669648170471e-01, 7.061129212379456e-01, 6.652354598045349e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.31787371635437e-01, 2.857688367366791e-01, 1.754616349935532e-01, 6.98874220252037e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpSup.ratCycShc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.410520434379578e-01, 5.410520434379578e-01, 5.410520434379578e-01, 5.410520434379578e-01, 5.410520434379578e-01, 5.100678801536557e-01, 4.016825556755066e-01, 2.903079688549042e-01, 1.314335018396378e-01, 4.4459468126297e-01, 2.399820387363434e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.458853363990784e-01, 5.254790931940079e-02, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
