flo.sou.heaPorAir.Q_flow=[7.9415e+03, 1.5779404296875e+03, 1.891585815429688e+03, 2.210962890625e+03, 2.42312109375e+03, 2.5778037109375e+03, 2.5357236328125e+03, 3.535330200195312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.140031814575195e+01, 5.31146240234375e+02, 1.826798828125e+03, 2.550221435546875e+03, 2.819127197265625e+03, 3.005914306640625e+03, 3.160103759765625e+03, 3.391120849609375e+03, 3.635883056640625e+03, 3.7661240234375e+03, 3.905878173828125e+03, 4.018135986328125e+03, 4.16811376953125e+03, 4.10623291015625e+03, 2.3765283203125e+03, 1.040830810546875e+03, 2.141310577392578e+02, 0e+00, 0e+00, 3.256112365722656e+02, 1.135961791992188e+03, 2.386015869140625e+03, 2.90716796875e+03, 3.15985205078125e+03, 3.253245361328125e+03, 3.39790673828125e+03, 3.452888671875e+03, 3.564192138671875e+03, 3.715184814453125e+03, 3.812790283203125e+03, 3.88500341796875e+03, 3.975134765625e+03, 4.054037841796875e+03, 4.1177080078125e+03, 2.648914306640625e+03, 1.616092407226562e+03, 9.045302124023438e+02, 5.64988037109375e+02, 7.99449462890625e+02, 2.046095703125e+03, 2.057789794921875e+03, 2.264697021484375e+03, 2.750999755859375e+03, 2.6358857421875e+03, 3.020439697265625e+03, 3.55957080078125e+03, 4.057399169921875e+03, 3.36909716796875e+03, 3.813314208984375e+03, 4.09114892578125e+03, 3.71992041015625e+03, 4.174669921875e+03, 3.95816796875e+03, 3.618590087890625e+03, 2.043075073242188e+03, 9.28993408203125e+02, 6.797783203125e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.171462097167969e+02, 1.090208129882812e+03, 1.126704345703125e+03, 1.216031860351562e+03, 1.330118408203125e+03, 1.485233154296875e+03, 1.652515502929688e+03, 1.758062622070312e+03, 1.79360546875e+03, 1.796126708984375e+03, 1.821485961914062e+03, 1.945213745117188e+03, 1.870153564453125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.774796752929688e+02, 7.065389404296875e+02, 8.30716552734375e+02, 9.897017822265625e+02, 1.18425634765625e+03]
flo.eas.heaPorAir.Q_flow=[4.711e+03, 1.085116088867188e+03, 1.281901245117188e+03, 1.469499633789062e+03, 1.5906591796875e+03, 1.677232177734375e+03, 1.651033447265625e+03, 3.475255737304688e+02, 0e+00, 9.239714050292969e+01, 3.101964416503906e+02, 4.164630432128906e+02, 4.274461975097656e+02, 4.857431335449219e+02, 6.35895263671875e+02, 1.3459404296875e+03, 1.74653173828125e+03, 1.890521484375e+03, 1.987395263671875e+03, 2.06572216796875e+03, 2.190186767578125e+03, 2.32550341796875e+03, 2.39488720703125e+03, 2.4701318359375e+03, 2.530599853515625e+03, 2.612882568359375e+03, 2.569676025390625e+03, 1.47618701171875e+03, 1.180009521484375e+03, 1.367678344726562e+03, 1.621855712890625e+03, 1.791217407226562e+03, 1.801794555664062e+03, 1.88485205078125e+03, 2.0838603515625e+03, 2.278958984375e+03, 2.382516845703125e+03, 2.41025048828125e+03, 2.468765380859375e+03, 2.47558642578125e+03, 2.515868408203125e+03, 2.586512451171875e+03, 2.614693359375e+03, 2.639034912109375e+03, 2.683595458984375e+03, 2.715485595703125e+03, 2.73715869140625e+03, 1.786762084960938e+03, 1.572064697265625e+03, 1.733153198242188e+03, 1.942672119140625e+03, 1.906639892578125e+03, 1.89024560546875e+03, 1.906644653320312e+03, 2.019080078125e+03, 2.093181884765625e+03, 2.09358349609375e+03, 2.06869873046875e+03, 2.062258056640625e+03, 2.057051025390625e+03, 2.075674072265625e+03, 2.029586791992188e+03, 2.025214111328125e+03, 2.011716796875e+03, 2.014211181640625e+03, 1.999304077148438e+03, 1.877090087890625e+03, 7.973992919921875e+02, 3.668670043945312e+02, 2.935277404785156e+02, 1.587787475585938e+02, 3.738788986206055e+01, 0e+00, 0e+00, 1.686472778320312e+02, 7.85890869140625e+02, 1.045898803710938e+03, 1.088681884765625e+03, 1.136345581054688e+03, 1.20980908203125e+03, 1.283203857421875e+03, 1.3226328125e+03, 1.326868896484375e+03, 1.313100341796875e+03, 1.313452392578125e+03, 1.370563598632812e+03, 1.311915893554688e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.398209686279297e+02, 7.048671875e+02, 8.66455322265625e+02, 9.234630126953125e+02, 1.006136840820312e+03, 1.115724975585938e+03]
flo.nor.heaPorAir.Q_flow=[7.9415e+03, 1.68717138671875e+03, 1.9947783203125e+03, 2.2939287109375e+03, 2.489568603515625e+03, 2.625975341796875e+03, 3.34008642578125e+03, 1.496982788085938e+03, 1.6608095703125e+03, 1.045182250976562e+03, 5.02974609375e+02, 6.391572265625e+02, 6.476300048828125e+02, 7.216409912109375e+02, 9.529990844726562e+02, 2.181283203125e+03, 4.09688623046875e+03, 3.078232666015625e+03, 3.22541552734375e+03, 4.20761962890625e+03, 4.825810546875e+03, 4.2534921875e+03, 3.856283935546875e+03, 3.96644873046875e+03, 4.05349072265625e+03, 4.1760400390625e+03, 4.090091796875e+03, 4.17943603515625e+03, 5.00959375e+03, 5.080953125e+03, 3.296100341796875e+03, 3.7215029296875e+03, 4.11798095703125e+03, 4.0211162109375e+03, 4.90808544921875e+03, 3.878235595703125e+03, 4.6970888671875e+03, 4.02371875e+03, 4.09643896484375e+03, 4.087618408203125e+03, 4.134849609375e+03, 4.2410146484375e+03, 4.2589453125e+03, 4.2845224609375e+03, 4.35543505859375e+03, 4.39597412109375e+03, 4.41960986328125e+03, 4.15286767578125e+03, 3.81256103515625e+03, 3.646970458984375e+03, 3.57237548828125e+03, 3.515172607421875e+03, 3.472672119140625e+03, 3.427790771484375e+03, 3.535443359375e+03, 3.599807373046875e+03, 3.56774462890625e+03, 3.5042919921875e+03, 3.474185791015625e+03, 3.44604833984375e+03, 3.459629638671875e+03, 3.363430908203125e+03, 3.341733642578125e+03, 3.307371337890625e+03, 3.29907421875e+03, 3.26262744140625e+03, 3.046448486328125e+03, 1.60313623046875e+03, 9.870327758789062e+02, 6.78366455078125e+02, 2.593630981445312e+02, 4.619804000854492e+01, 0e+00, 0e+00, 1.952056274414062e+02, 1.279453247070312e+03, 1.718194580078125e+03, 1.786649169921875e+03, 1.857362426757812e+03, 1.973845581054688e+03, 2.090326904296875e+03, 2.14593994140625e+03, 2.145358154296875e+03, 2.352972900390625e+03, 2.6699951171875e+03, 2.333860595703125e+03, 2.150597900390625e+03, 5.188721313476562e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.048193969726562e+02, 1.237382080078125e+03, 1.49802001953125e+03, 1.579091674804688e+03, 1.706136596679688e+03, 1.8754072265625e+03]
flo.wes.heaPorAir.Q_flow=[4.711e+03, 2.086771728515625e+03, 2.000132202148438e+03, 1.922359130859375e+03, 1.6881015625e+03, 1.719270629882812e+03, 1.690857421875e+03, 8.939873657226562e+02, 5.429632568359375e+02, 3.975079040527344e+02, 7.871307983398438e+02, 5.232618408203125e+02, 4.268939819335938e+02, 4.006988525390625e+02, 6.869359130859375e+02, 1.42659033203125e+03, 1.826940063476562e+03, 1.962073974609375e+03, 2.08354150390625e+03, 2.125177490234375e+03, 2.24596875e+03, 2.3744072265625e+03, 2.438410400390625e+03, 2.520306640625e+03, 2.59174267578125e+03, 2.6455615234375e+03, 2.59800146484375e+03, 2.25861181640625e+03, 1.99596533203125e+03, 1.850628051757812e+03, 2.249742919921875e+03, 2.0376533203125e+03, 1.348647583007812e+03, 1.238150512695312e+03, 1.959364379882812e+03, 2.27264794921875e+03, 2.37772265625e+03, 2.3925498046875e+03, 2.4435556640625e+03, 2.446654296875e+03, 2.485602294921875e+03, 2.555709228515625e+03, 2.584279296875e+03, 2.6091708984375e+03, 2.65427099609375e+03, 2.6868046875e+03, 2.70969189453125e+03, 2.524296875e+03, 2.27904541015625e+03, 2.603549072265625e+03, 2.180244140625e+03, 2.167290771484375e+03, 1.720091186523438e+03, 1.543885986328125e+03, 1.873044311523438e+03, 2.4575390625e+03, 2.066557373046875e+03, 2.0343056640625e+03, 2.024819702148438e+03, 2.418764892578125e+03, 2.619662109375e+03, 2.2837998046875e+03, 2.48864697265625e+03, 2.540111328125e+03, 1.993726196289062e+03, 2.320485595703125e+03, 2.156672119140625e+03, 1.772648315429688e+03, 1.27296337890625e+03, 4.635680847167969e+02, 6.967410278320312e+02, 5.039142150878906e+02, 2.965148620605469e+02, 8.102774047851562e+01, 5.636561279296875e+02, 7.666837158203125e+02, 1.560747314453125e+03, 1.54014599609375e+03, 1.51474853515625e+03, 1.428158325195312e+03, 2.045741088867188e+03, 2.083280517578125e+03, 1.631939575195312e+03, 1.282655517578125e+03, 1.34980224609375e+03, 1.34234228515625e+03, 1.286638671875e+03, 3.997732543945312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.143713684082031e+02, 6.7770263671875e+02, 8.303331909179688e+02, 1.19325390625e+03, 1.40470556640625e+03, 1.635487060546875e+03]
flo.cor.heaPorAir.Q_flow=[1.0476017578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.353065338134766e+02, 2.175986633300781e+02, 2.885669860839844e+02, 3.545460510253906e+02, 4.148975830078125e+02, 2.767139587402344e+02, 0e+00, 0e+00, 0e+00, 0e+00, 9.692977905273438e+01, 9.401374053955078e+01, 2.655224800109863e+01, 1.262419662475586e+02, 4.20088134765625e+02, 4.792816162109375e+02, 4.975126647949219e+02, 5.123148193359375e+02, 5.288220825195312e+02, 5.476922607421875e+02, 5.75034912109375e+02, 6.00984619140625e+02, 6.25979248046875e+02, 6.523023681640625e+02, 6.792210693359375e+02, 7.092633056640625e+02, 5.45198486328125e+02, 4.957825317382812e+02, 5.275137939453125e+02, 5.474909057617188e+02, 5.433349609375e+02, 5.013955383300781e+02, 4.071650085449219e+02, 4.772241821289062e+02, 5.847407836914062e+02, 5.96150390625e+02, 5.867377319335938e+02, 5.773386840820312e+02, 5.721068725585938e+02, 5.699593505859375e+02, 4.597976684570312e+02, 4.559991149902344e+02, 4.544114379882812e+02, 4.546507263183594e+02, 4.220095520019531e+02, 2.113284149169922e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.882998085021973e+01, 1.335082912445068e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EHea.y=[0e+00, 4.9847588e+07, 7.8961336e+07, 1.11533808e+08, 1.46654256e+08, 1.82849856e+08, 2.2174712e+08, 2.5073032e+08, 2.632092e+08, 2.70838304e+08, 2.77185408e+08, 2.87052384e+08, 2.94354496e+08, 3.0100928e+08, 3.10284928e+08, 3.3501632e+08, 3.74105184e+08, 4.17307904e+08, 4.60760512e+08, 5.08042624e+08, 5.60638336e+08, 6.16254464e+08, 6.7124992e+08, 7.26945728e+08, 7.85117888e+08, 8.44624768e+08, 9.0319712e+08, 9.55260416e+08, 9.98118656e+08, 1.036111168e+09, 1.070532224e+09, 1.103785856e+09, 1.137410048e+09, 1.170897152e+09, 1.21308032e+09, 1.265609472e+09, 1.320636928e+09, 1.374815616e+09, 1.429928832e+09, 1.48606016e+09, 1.542679168e+09, 1.600946432e+09, 1.660391296e+09, 1.72067904e+09, 1.781875968e+09, 1.844278528e+09, 1.907412864e+09, 1.96512064e+09, 2.01092416e+09, 2.051884032e+09, 2.091622016e+09, 2.129355008e+09, 2.17019392e+09, 2.211013632e+09, 2.252321792e+09, 2.298971648e+09, 2.347047424e+09, 2.395303168e+09, 2.44412032e+09, 2.49617536e+09, 2.550357248e+09, 2.60125952e+09, 2.65484672e+09, 2.707089408e+09, 2.758930944e+09, 2.810362112e+09, 2.859932672e+09, 2.900664064e+09, 2.922573056e+09, 2.934104064e+09, 2.940754176e+09, 2.94744448e+09, 2.949829376e+09, 2.950136576e+09, 2.95230336e+09, 2.967036416e+09, 2.989477376e+09, 3.013385984e+09, 3.03777664e+09, 3.063979008e+09, 3.092350208e+09, 3.1238848e+09, 3.154271232e+09, 3.183545856e+09, 3.213243392e+09, 3.2440448e+09, 3.27408256e+09, 3.293545984e+09, 3.29486976e+09, 3.29486976e+09, 3.29486976e+09, 3.29486976e+09, 3.29486976e+09, 3.29486976e+09, 3.29486976e+09, 3.296192e+09, 3.306160384e+09, 3.320788992e+09, 3.338982656e+09, 3.359833856e+09, 3.383535872e+09]
ECoo.y=[0e+00, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06, -3.00265825e+06]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[5].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
