conFCU.TSupSet=[2.956499938964844e+02, 2.956700024414063e+02, 2.956900109863281e+02, 2.9571e+02, 2.957299975585938e+02, 2.957500061035156e+02, 2.957700061035156e+02, 2.957899926757813e+02, 2.958100012207031e+02, 2.95830009765625e+02, 2.958499938964844e+02, 2.958699963378906e+02, 2.958900048828125e+02, 2.9591e+02, 2.959299914550782e+02, 2.9595e+02, 2.959700061035156e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.967944470214844e+02, 2.962611022949219e+02, 2.957277758789062e+02, 2.951944555664062e+02, 2.946611047363281e+02, 2.941277820887368e+02, 2.9359443359375e+02, 2.931499938964844e+02, 2.969899877929687e+02, 2.9701e+02, 2.970300036621094e+02, 2.970499877929688e+02, 2.970700061035157e+02, 2.970899987792969e+02, 2.9711e+02, 2.971300122070313e+02, 2.971499938964844e+02, 2.971700024414063e+02, 2.971900109863281e+02, 2.9721e+02, 2.972299975585938e+02, 2.972500061035156e+02, 2.972700061035156e+02, 2.972899926757813e+02, 2.973100012207031e+02, 2.97330009765625e+02, 2.973499938964844e+02, 2.973699963378906e+02, 2.973900048828125e+02, 2.9741e+02, 2.974299914550782e+02, 2.9745e+02, 2.974700061035156e+02, 2.974899877929687e+02, 2.9751e+02, 2.975300036621094e+02, 2.975499938964844e+02, 2.975700061035157e+02, 2.975899987792969e+02, 2.9761e+02, 2.976300122070313e+02, 2.976499938964844e+02]
conFCU.yHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.532262500758376e-01, 2.616110980510712e-01, 3.680833077430725e-01, 4.72638875246048e-01, 5.752777743339539e-01, 6.759999990463257e-01, 7.748055458068848e-01, 8.716948207715109e-01, 9.666590690612793e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.926867604255676e-01, 9.078804016113281e-01, 7.692610788345337e-01, 5.776219654083252e-01, 3.329552960395813e-01, 4.182265717710871e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.uHeaCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.532262500758376e-01, 2.616110980510712e-01, 3.680833077430725e-01, 4.72638875246048e-01, 5.752777743339539e-01, 6.759999990463257e-01, 7.748055458068848e-01, 8.716948207715109e-01, 9.666590690612793e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.926867604255676e-01, 9.078804016113281e-01, 7.692610788345337e-01, 5.776219654083252e-01, 3.329552960395813e-01, 4.182265717710871e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.yHotWatPlaReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.yHotWatResReq=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TZon=[2.991499938964844e+02, 2.991199963378906e+02, 2.990899987792969e+02, 2.990600012207031e+02, 2.990300036621094e+02, 2.990000061035156e+02, 2.989700085449219e+02, 2.989400109863281e+02, 2.989100134277344e+02, 2.988800134277344e+02, 2.988500122070312e+02, 2.988200109863281e+02, 2.98790009765625e+02, 2.987600085449219e+02, 2.987300073242188e+02, 2.987000061035156e+02, 2.986700048828125e+02, 2.986400074883148e+02, 2.986100024414063e+02, 2.985800012207031e+02, 2.9855e+02, 2.985199987792969e+02, 2.984899975585938e+02, 2.984599963378906e+02, 2.984299930927551e+02, 2.983999938964844e+02, 2.983699963378906e+02, 2.983399987792969e+02, 2.983100012207031e+02, 2.982800036621094e+02, 2.982500061035156e+02, 2.982200085449219e+02, 2.981900109863281e+02, 2.981600134277344e+02, 2.981300134277344e+02, 2.981000122070312e+02, 2.980700109863281e+02, 2.98040009765625e+02, 2.980100085449219e+02, 2.979800073242188e+02, 2.979500061035156e+02, 2.979200048828125e+02, 2.978900036621094e+02, 2.978600024414063e+02, 2.978300012207031e+02, 2.978e+02, 2.977699987792969e+02, 2.977399975585938e+02, 2.977099963378906e+02, 2.976799951171875e+02, 2.976499938964844e+02, 2.976199963378906e+02, 2.975899987792969e+02, 2.975600012207031e+02, 2.975300036621094e+02, 2.975000061035156e+02, 2.974700078625679e+02, 2.974400109863281e+02, 2.974100134277344e+02, 2.973800134277344e+02, 2.973500122070312e+02, 2.973200109863281e+02, 2.97290009765625e+02, 2.972600085449219e+02, 2.972299989405071e+02, 2.972000061035156e+02, 2.971700134277344e+02, 2.971400036621094e+02, 2.971100024414063e+02, 2.970800012207031e+02, 2.970499877929688e+02, 2.970199987792969e+02, 2.969899975585938e+02, 2.969599963378906e+02, 2.969299951171875e+02, 2.968999938964844e+02, 2.968699963378906e+02, 2.968399987792969e+02, 2.968100012207031e+02, 2.967800036621094e+02, 2.967500061035156e+02, 2.967200085449219e+02, 2.966900109863281e+02, 2.966600134277344e+02, 2.966300134277344e+02, 2.966000122070312e+02, 2.965700109863281e+02, 2.96540009765625e+02, 2.965100085449219e+02, 2.964800073242188e+02, 2.964500061035156e+02, 2.964200048828125e+02, 2.963900036621094e+02, 2.963600024414063e+02, 2.963300012207031e+02, 2.963e+02, 2.962699987792969e+02, 2.962399975585938e+02, 2.962099963378906e+02, 2.961799951171875e+02, 2.961499938964844e+02]
conFCU1.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU1.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU1.heaPI.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.cooPI.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.800000166893004e-01, 9.500000119209291e-01, 9.200000071525574e-01, 8.900000023841858e-01, 8.599999976158142e-01, 8.299999928474426e-01, 7.99999988079071e-01, 7.699999833106994e-01, 7.399999809265136e-01, 7.099999833106995e-01, 6.799999856948853e-01, 6.49999988079071e-01, 6.199999904632568e-01, 5.899999928474426e-01, 5.599999952316285e-01, 5.299999976158142e-01, 5e-01, 4.699999988079071e-01, 4.399999976158142e-01, 4.099999964237213e-01, 3.799999952316284e-01, 3.499999940395352e-01, 3.199999867992235e-01, 2.8999999165535e-01, 2.599999904632568e-01, 2.300000041723251e-01, 2.000000029802322e-01, 1.700000017881393e-01, 1.400000005960464e-01, 1.100000002980232e-01, 7.999998486636342e-02, 4.999999925494194e-02, 1.999999955296516e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.modSetPoi.yOpeMod=[7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00, 7e+00]
conFCU1.y1Fan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.679999756813047e-01, 9.200000166893008e-01, 8.72000002861023e-01, 8.239999890327454e-01, 7.760000085830688e-01, 7.280000019073486e-01, 6.800000071525574e-01, 6.319999933242798e-01, 5.83999981880188e-01, 5.360000252723693e-01, 4.879999899864197e-01, 4.399999976158142e-01, 3.919999992847443e-01, 3.439999997615814e-01, 2.960000085830689e-01, 2.480000001192093e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 2.000000029802322e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TSup=[2.971499938964844e+02, 2.971199963378906e+02, 2.970899987792969e+02, 2.970600012207031e+02, 2.970300036621094e+02, 2.970000061035156e+02, 2.969700085449219e+02, 2.969400109863281e+02, 2.969100134277344e+02, 2.968800134277344e+02, 2.968500122070312e+02, 2.968200109863281e+02, 2.96790009765625e+02, 2.967600085449219e+02, 2.967300073242188e+02, 2.967000061035156e+02, 2.966700048828125e+02, 2.966400074883148e+02, 2.966100024414063e+02, 2.965800012207031e+02, 2.9655e+02, 2.965199987792969e+02, 2.964899975585938e+02, 2.964599963378906e+02, 2.964299930927551e+02, 2.963999938964844e+02, 2.963699963378906e+02, 2.963399987792969e+02, 2.963100012207031e+02, 2.962800036621094e+02, 2.962500061035156e+02, 2.962200085449219e+02, 2.961900109863281e+02, 2.961600134277344e+02, 2.961300134277344e+02, 2.961000122070312e+02, 2.960700109863281e+02, 2.96040009765625e+02, 2.960100085449219e+02, 2.959800073242188e+02, 2.959500061035156e+02, 2.959200048828125e+02, 2.958900036621094e+02, 2.958600024414063e+02, 2.958300012207031e+02, 2.958e+02, 2.957699987792969e+02, 2.957399975585938e+02, 2.957099963378906e+02, 2.956799951171875e+02, 2.956499938964844e+02, 2.956199963378906e+02, 2.955899987792969e+02, 2.955600012207031e+02, 2.955300036621094e+02, 2.955000061035156e+02, 2.954700078625679e+02, 2.954400109863281e+02, 2.954100134277344e+02, 2.953800134277344e+02, 2.953500122070312e+02, 2.953200109863281e+02, 2.95290009765625e+02, 2.952600085449219e+02, 2.952299989405071e+02, 2.952000061035156e+02, 2.951700134277344e+02, 2.951400036621094e+02, 2.951100024414063e+02, 2.950800012207031e+02, 2.950499877929688e+02, 2.950199987792969e+02, 2.949899975585938e+02, 2.949599963378906e+02, 2.949299951171875e+02, 2.948999938964844e+02, 2.948699963378906e+02, 2.948399987792969e+02, 2.948100012207031e+02, 2.947800036621094e+02, 2.947500061035156e+02, 2.947200085449219e+02, 2.946900109863281e+02, 2.946600134277344e+02, 2.946300134277344e+02, 2.946000122070312e+02, 2.945700109863281e+02, 2.94540009765625e+02, 2.945100085449219e+02, 2.944800073242188e+02, 2.944500061035156e+02, 2.944200048828125e+02, 2.943900036621094e+02, 2.943600024414063e+02, 2.943300012207031e+02, 2.943e+02, 2.942699987792969e+02, 2.942399975585938e+02, 2.942099963378906e+02, 2.941799951171875e+02, 2.941499938964844e+02]
