datHpShc.mHeaWatHp_flow_nominal=[1.493785858154297e+01, 1.493785858154297e+01]
datHpShc.mChiWatHp_flow_nominal=[2.390057373046875e+01, 2.390057373046875e+01]
shcConCom[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, -2.289342139685419e-27, -2.565457431609488e-38, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01]
shcConCom[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, -2.289342139685419e-27, -2.565457431609488e-38, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01]
shcEvaCom[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
shcEvaCom[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
datHpShc.mHeaWatShc_flow_nominal=[1.493785858154297e+01, 1.493785858154297e+01]
datHpShc.mChiWatShc_flow_nominal=[2.390057373046875e+01, 2.390057373046875e+01]
pumHeaWatPriHdr.bus.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pumHeaWatPriHdr.bus.y1[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
