hvac.VAVBox[2].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.532220065593719e-01, 7.195383310317993e-01, 7.315263748168945e-01, 6.925066113471985e-01, 6.386849880218506e-01, 6.211877465248108e-01, 5.946440696716309e-01, 6.505762338638306e-01, 5.481299161911011e-01, 6.453673243522644e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.654617547988892e-01, 4.813036918640137e-01, 1e+00, 9.149801135063171e-01, 1e+00, 6.103578209877014e-01, 6.641639471054077e-01, 6.637900471687317e-01, 6.423344612121582e-01, 5.767261385917664e-01, 5.036768317222595e-01, 6.153141260147095e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.426263213157654e-01, 6.832383871078491e-01, 7.257204651832581e-01, 9.204129576683044e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.02504026889801e-01, 4.981191754341125e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.522456228733063e-01, 9.485938549041748e-01, 1e+00, 9.054940938949585e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.71486496925354e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.538536369800568e-01, 9.787341952323914e-01, 1e+00, 9.218443036079407e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.167126178741455e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[3].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 8.070998787879944e-01, 5.785394906997681e-01, 9.350959062576294e-01, 9.11482036113739e-01, 9.604779481887817e-01, 9.578110575675964e-01, 9.352419972419739e-01, 8.718571662902832e-01, 8.907414078712463e-01, 7.119373083114624e-01, 9.446291327476501e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.902597069740295e-01, 4.122372269630432e-01, 8.747803568840027e-01, 7.449959516525269e-01, 8.537617921829224e-01, 8.003308176994324e-01, 9.747772216796875e-01, 9.532912969589233e-01, 9.244436025619507e-01, 7.750285863876343e-01, 6.459930539131165e-01, 8.411961793899536e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.562705039978027e-01, 7.177075147628784e-01, 6.87734067440033e-01, 9.213714599609375e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.299649477005005e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.404825806617737e-01, 1e+00, 8.401744365692139e-01, 9.066364765167236e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.795302748680115e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.411770939826965e-01, 1e+00, 9.044334292411804e-01, 9.228416681289673e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[4].vav.y_actual=[1e+00, -0e+00, 0e+00, 0e+00, 0e+00, 7.29726254940033e-01, 4.253855049610138e-01, 6.202317476272583e-01, 5.936614274978638e-01, 5.993496179580688e-01, 6.10709011554718e-01, 5.95345675945282e-01, 6.015748977661133e-01, 9.610050320625305e-01, 5.343909859657288e-01, 6.178289651870728e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.242298245429993e-01, 3.014636635780334e-01, 5.973494648933411e-01, 5.435804724693298e-01, 5.820709466934204e-01, 5.695258975028992e-01, 6.183345913887024e-01, 6.374621987342834e-01, 7.908633351325989e-01, 7.275784015655518e-01, 8.82493793964386e-01, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.21756649017334e-01, 5.847696661949158e-01, 5.951974391937256e-01, 6.812756657600403e-01, 8.250687718391418e-01, 9.486048221588135e-01, 9.062401652336121e-01, 1e+00, 1e+00, 1e+00, 1e+00, 5.459197163581848e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.30637389421463e-01, 6.765433549880981e-01, 7.32419490814209e-01, 6.567736864089966e-01, 8.105617165565491e-01, 9.806337952613831e-01, 9.797163009643555e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.173963665962219e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.405525326728821e-01, 6.78399384021759e-01, 7.707309722900391e-01, 6.766250729560852e-01, 9.152580499649048e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.15510356426239e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.89018798828125e+02, 2.849786987304688e+02, 2.852633666992188e+02, 2.85198486328125e+02, 2.851935729980469e+02, 2.851605834960938e+02, 2.851446228027344e+02, 2.855117797851562e+02, 2.8515380859375e+02, 2.84918212890625e+02, 2.850809326171875e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.852359313964844e+02, 2.92501220703125e+02, 2.848827819824219e+02, 2.8525732421875e+02, 2.850462951660156e+02, 2.853222045898438e+02, 2.850610656738281e+02, 2.851868591308594e+02, 2.851419677734375e+02, 2.851120910644531e+02, 2.850204162597656e+02, 2.854412841796875e+02, 2.850963134765625e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.851720275878906e+02, 2.869138793945312e+02, 2.851200256347656e+02, 2.851408996582031e+02, 2.89432373046875e+02, 2.893744506835938e+02, 2.89593017578125e+02, 2.897539672851562e+02, 2.8947412109375e+02, 2.894396667480469e+02, 2.895025024414062e+02, 2.892254638671875e+02, 2.87835693359375e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.850077209472656e+02, 2.900440063476562e+02, 2.849999389648438e+02, 2.851885681152344e+02, 2.851502990722656e+02, 2.887201843261719e+02, 2.891098327636719e+02, 2.895504150390625e+02, 2.897599182128906e+02, 2.897887268066406e+02, 2.897931823730469e+02, 2.894580383300781e+02, 2.896639099121094e+02, 2.89384521484375e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.864269409179688e+02, 2.910137939453125e+02, 2.850266418457031e+02, 2.85214599609375e+02, 2.851546936035156e+02, 2.88969970703125e+02, 2.891588439941406e+02, 2.897797241210938e+02, 2.901905212402344e+02, 2.894816589355469e+02, 2.894991760253906e+02, 2.900391540527344e+02, 2.906332702636719e+02, 2.902078552246094e+02, 2.882488403320312e+02, 2.882488403320312e+02, 2.882488403320312e+02, 2.882488403320312e+02, 2.882488403320312e+02]
hvac.VAVBox[2].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.890189208984375e+02, 2.849786376953125e+02, 2.852633666992188e+02, 2.85198486328125e+02, 2.851936950683594e+02, 2.851605834960938e+02, 2.851446838378906e+02, 2.855119934082031e+02, 2.851537475585938e+02, 2.849180908203125e+02, 2.850809020996094e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.851896362304688e+02, 2.925613098144531e+02, 2.848845825195312e+02, 2.852573547363281e+02, 2.850463256835938e+02, 2.85322265625e+02, 2.8506103515625e+02, 2.851867370605469e+02, 2.851419372558594e+02, 2.851120910644531e+02, 2.850204772949219e+02, 2.854419250488281e+02, 2.850961608886719e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.851231689453125e+02, 2.869153137207031e+02, 2.851200256347656e+02, 2.851410827636719e+02, 2.89432373046875e+02, 2.893744506835938e+02, 2.89593017578125e+02, 2.897539672851562e+02, 2.8947412109375e+02, 2.894396667480469e+02, 2.895025024414062e+02, 2.892254638671875e+02, 2.878363952636719e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.849799194335938e+02, 2.900440063476562e+02, 2.85e+02, 2.851885681152344e+02, 2.851503601074219e+02, 2.887201843261719e+02, 2.891098327636719e+02, 2.895504150390625e+02, 2.897599182128906e+02, 2.897887268066406e+02, 2.897931823730469e+02, 2.894580383300781e+02, 2.896639099121094e+02, 2.893845825195312e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.864301452636719e+02, 2.910137939453125e+02, 2.850265502929688e+02, 2.85214599609375e+02, 2.851547241210938e+02, 2.88969970703125e+02, 2.891588439941406e+02, 2.897797241210938e+02, 2.901905212402344e+02, 2.894816589355469e+02, 2.894991760253906e+02, 2.900391540527344e+02, 2.906332702636719e+02, 2.902078552246094e+02, 2.882500305175781e+02, 2.882500305175781e+02, 2.882500305175781e+02, 2.882500305175781e+02, 2.882500305175781e+02]
hvac.VAVBox[3].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.890188903808594e+02, 2.849786987304688e+02, 2.852633666992188e+02, 2.85198486328125e+02, 2.851935119628906e+02, 2.851605834960938e+02, 2.851445922851562e+02, 2.855117797851562e+02, 2.8515380859375e+02, 2.849182434082031e+02, 2.850809326171875e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.852580871582031e+02, 2.924804382324219e+02, 2.848837890625e+02, 2.852573547363281e+02, 2.850462951660156e+02, 2.853222351074219e+02, 2.850610961914062e+02, 2.851869201660156e+02, 2.851419677734375e+02, 2.851120910644531e+02, 2.850204162597656e+02, 2.854411010742188e+02, 2.850963439941406e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.851934204101562e+02, 2.869132690429688e+02, 2.851200561523438e+02, 2.851409912109375e+02, 2.89432373046875e+02, 2.893744506835938e+02, 2.89593017578125e+02, 2.897539672851562e+02, 2.8947412109375e+02, 2.894396667480469e+02, 2.895025024414062e+02, 2.892254638671875e+02, 2.878355407714844e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.850191650390625e+02, 2.900440063476562e+02, 2.849998779296875e+02, 2.851885681152344e+02, 2.851502990722656e+02, 2.887201843261719e+02, 2.891098327636719e+02, 2.895504150390625e+02, 2.897599182128906e+02, 2.897887268066406e+02, 2.897931823730469e+02, 2.894580383300781e+02, 2.896639099121094e+02, 2.89384521484375e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.864369812011719e+02, 2.910137939453125e+02, 2.850266723632812e+02, 2.85214599609375e+02, 2.851546936035156e+02, 2.88969970703125e+02, 2.891588439941406e+02, 2.897797241210938e+02, 2.901905212402344e+02, 2.894816589355469e+02, 2.894991760253906e+02, 2.900391540527344e+02, 2.906332702636719e+02, 2.902078552246094e+02, 2.882556457519531e+02, 2.882556457519531e+02, 2.882556457519531e+02, 2.882556457519531e+02, 2.882556457519531e+02]
hvac.VAVBox[4].TSup=[2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.890188598632812e+02, 2.849786376953125e+02, 2.852633361816406e+02, 2.851985168457031e+02, 2.851938781738281e+02, 2.851605834960938e+02, 2.851447143554688e+02, 2.855119934082031e+02, 2.8515380859375e+02, 2.849180603027344e+02, 2.850808715820312e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.851820068359375e+02, 2.925285949707031e+02, 2.848815002441406e+02, 2.852571411132812e+02, 2.850462036132812e+02, 2.853219909667969e+02, 2.850610046386719e+02, 2.851866760253906e+02, 2.851419372558594e+02, 2.851120910644531e+02, 2.850204162597656e+02, 2.854407043457031e+02, 2.850963745117188e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.851409912109375e+02, 2.869158630371094e+02, 2.851199340820312e+02, 2.851405944824219e+02, 2.894324035644531e+02, 2.893744506835938e+02, 2.89593017578125e+02, 2.897539672851562e+02, 2.8947412109375e+02, 2.894396667480469e+02, 2.895025024414062e+02, 2.892254638671875e+02, 2.878360290527344e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.849876098632812e+02, 2.900440063476562e+02, 2.850000305175781e+02, 2.851884460449219e+02, 2.851502380371094e+02, 2.887201232910156e+02, 2.891098022460938e+02, 2.895504150390625e+02, 2.897599182128906e+02, 2.897887268066406e+02, 2.897931823730469e+02, 2.894580383300781e+02, 2.896639099121094e+02, 2.89384521484375e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.864231567382812e+02, 2.910137939453125e+02, 2.850265197753906e+02, 2.852142639160156e+02, 2.851546630859375e+02, 2.889698791503906e+02, 2.891588439941406e+02, 2.897797241210938e+02, 2.901905212402344e+02, 2.894816589355469e+02, 2.894991760253906e+02, 2.900391540527344e+02, 2.906332702636719e+02, 2.902078552246094e+02, 2.882517700195312e+02, 2.882517700195312e+02, 2.882517700195312e+02, 2.882517700195312e+02, 2.882517700195312e+02]
hvac.VAVBox[5].TSup=[2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.890188293457031e+02, 2.849787292480469e+02, 2.852633666992188e+02, 2.85198486328125e+02, 2.851935119628906e+02, 2.851605834960938e+02, 2.851445922851562e+02, 2.855117492675781e+02, 2.851538391113281e+02, 2.849183044433594e+02, 2.850809326171875e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.852681884765625e+02, 2.924413452148438e+02, 2.848818359375e+02, 2.852573547363281e+02, 2.850463562011719e+02, 2.85322265625e+02, 2.850610961914062e+02, 2.851869201660156e+02, 2.851419677734375e+02, 2.851120910644531e+02, 2.850203857421875e+02, 2.854407958984375e+02, 2.850963745117188e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.852182006835938e+02, 2.8691357421875e+02, 2.851200256347656e+02, 2.8514111328125e+02, 2.89432373046875e+02, 2.893744506835938e+02, 2.89593017578125e+02, 2.897539672851562e+02, 2.8947412109375e+02, 2.894396667480469e+02, 2.895025024414062e+02, 2.892254638671875e+02, 2.878357849121094e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.850177001953125e+02, 2.900440063476562e+02, 2.849999084472656e+02, 2.851885681152344e+02, 2.851503295898438e+02, 2.887201843261719e+02, 2.891098327636719e+02, 2.895504150390625e+02, 2.897599182128906e+02, 2.897887268066406e+02, 2.897931823730469e+02, 2.894580383300781e+02, 2.896639099121094e+02, 2.89384521484375e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.864258422851562e+02, 2.910137939453125e+02, 2.850266723632812e+02, 2.85214599609375e+02, 2.851547241210938e+02, 2.88969970703125e+02, 2.891588439941406e+02, 2.897797241210938e+02, 2.901905212402344e+02, 2.894816589355469e+02, 2.894991760253906e+02, 2.900391540527344e+02, 2.906332702636719e+02, 2.902078552246094e+02, 2.88247314453125e+02, 2.88247314453125e+02, 2.88247314453125e+02, 2.88247314453125e+02, 2.88247314453125e+02]
hvac.res.EFan=[0e+00, -1.435934393612115e-07, -1.435934393612115e-07, -1.435934393612115e-07, -1.435934393612115e-07, 4.623637390136719e+02, 4.47666845703125e+03, 7.387876953125e+03, 1.0326283203125e+04, 1.324907421875e+04, 1.6167041015625e+04, 1.9079677734375e+04, 2.2019431640625e+04, 2.5048158203125e+04, 2.8233796875e+04, 3.113834765625e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.3575203125e+04, 3.367250390625e+04, 3.758390234375e+04, 4.055958984375e+04, 4.37458828125e+04, 4.671325390625e+04, 4.976975e+04, 5.26715234375e+04, 5.55884140625e+04, 5.8535921875e+04, 6.163351953125e+04, 6.486048828125e+04, 6.80335625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.05460625e+04, 7.32811484375e+04, 7.71918984375e+04, 8.118571875e+04, 8.9975109375e+04, 1.044882890625e+05, 1.190233984375e+05, 1.33565015625e+05, 1.48109484375e+05, 1.6265484375e+05, 1.77200640625e+05, 1.9174521875e+05, 2.061051875e+05, 2.1511628125e+05, 2.1511628125e+05, 2.1511628125e+05, 2.1511628125e+05, 2.1511628125e+05, 2.1511628125e+05, 2.1511628125e+05, 2.15712859375e+05, 2.21987625e+05, 2.25067453125e+05, 2.29369453125e+05, 2.38999359375e+05, 2.5344771875e+05, 2.6798346875e+05, 2.825285625e+05, 2.9707390625e+05, 3.1161934375e+05, 3.2616484375e+05, 3.4071009375e+05, 3.5523525e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6661784375e+05, 3.6704571875e+05, 3.7345e+05, 3.7663528125e+05, 3.811564375e+05, 3.908804375e+05, 4.0539915625e+05, 4.199425e+05, 4.344874375e+05, 4.490328125e+05, 4.6357809375e+05, 4.7812225e+05, 4.926676875e+05, 5.0721096875e+05, 5.1906184375e+05, 5.1906184375e+05, 5.1906184375e+05, 5.1906184375e+05, 5.1906184375e+05]
hvac.res.EHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.res.ECoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.257179931640625e+03, -9.6389625e+04, -1.94364296875e+05, -3.3101778125e+05, -4.845893125e+05, -6.352859375e+05, -7.97337625e+05, -9.710999375e+05, -1.16332925e+06, -1.37703125e+06, -1.53771975e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.670868625e+06, -1.6710045e+06, -1.751808e+06, -1.8990195e+06, -2.08698875e+06, -2.26065475e+06, -2.45003025e+06, -2.6148105e+06, -2.791331e+06, -2.98163125e+06, -3.18868725e+06, -3.404256e+06, -3.605979e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.76391425e+06, -3.8204875e+06, -3.900287e+06, -4.09999125e+06, -4.41308e+06, -4.785658e+06, -5.1625835e+06, -5.5473925e+06, -5.927804e+06, -6.297262e+06, -6.6807445e+06, -7.0468725e+06, -7.4018065e+06, -7.623367e+06, -7.623367e+06, -7.623367e+06, -7.623367e+06, -7.623367e+06, -7.623367e+06, -7.623367e+06, -7.631712e+06, -7.7501295e+06, -7.829957e+06, -8.030848e+06, -8.3261735e+06, -8.680948e+06, -9.05043e+06, -9.435314e+06, -9.821427e+06, -1.0214727e+07, -1.058625e+07, -1.0969813e+07, -1.134875e+07, -1.1635144e+07, -1.1635144e+07, -1.1635144e+07, -1.1635144e+07, -1.1635144e+07, -1.1635144e+07, -1.1635144e+07, -1.1639897e+07, -1.1757326e+07, -1.184117e+07, -1.2046269e+07, -1.2348415e+07, -1.2714412e+07, -1.30871e+07, -1.3488376e+07, -1.3877981e+07, -1.4251343e+07, -1.4633567e+07, -1.5047389e+07, -1.5465844e+07, -1.5796631e+07, -1.5796631e+07, -1.5796631e+07, -1.5796631e+07, -1.5796631e+07]
