azi000til00.HPer=[0e+00, 4.175680694580078e+01, 4.78557710647583e+00, 0e+00, 3.596977661132813e+02, 0e+00, 0e+00, 5.12096630859375e+02, 0e+00, 0e+00, 4.823821716308594e+02, 0e+00, 0e+00, 1.889735626220703e+02, 0e+00, 4.123563289642334e+00, 2.868685241699219e+02, 0e+00, 1.704713882446289e+02, 3.697218688964844e+02, 0e+00, 4.54593115234375e+02, 1.445264190673828e+02, 0e+00, 2.003047119140625e+02, 1.783525657653809e+01, 0e+00, 5.022962768554688e+02, 7.954545319080353e-02, 0e+00, 4.647355041503906e+02, 0e+00, 8.726851940155029e-01, 9.602077270507813e+02, 0e+00, 9.962802886962891e+01, 8.605828002929687e+02, 0e+00, 1.280843963623047e+02, 3.681270263671875e+02, 0e+00, 4.611967590332031e+02, 3.243223724365234e+02, 0e+00, 8.713026123046875e+02, 1.609150238037109e+02, 0e+00, 6.140789672851563e+02, 1.776949920654297e+01, 1.15384615957737e-02, 9.08380859375e+02, 0e+00, 1.008342094421387e+01, 9.542715942382813e+02, 0e+00, 5.159405136108398e+01, 2.284034057617187e+02, 0e+00, 3.37105908203125e+02, 5.888561889648438e+02, 0e+00, 5.4577216796875e+02, 2.959995391845703e+02, 0e+00, 3.421022155761719e+02, 6.493305969238281e+01, 0e+00, 8.551271240234375e+02, 0e+00, 0e+00, 8.114301147460938e+02, 0e+00, 0e+00, 3.700927368164063e+02, 0e+00, 0e+00, 1.114591644287109e+02, 0e+00, 5.775022163391113e+01, 3.732897094726562e+02, 0e+00, 7.050794067382813e+01, 8.940362014770508e+01, 0e+00, 2.273249969482422e+02, 0e+00, 0e+00, 3.844722290039062e+02, 0e+00, 0e+00, 5.573271484375e+02, 0e+00, 0e+00, 1.191385116577148e+02, 0e+00, 0e+00, 1.988843292236328e+02, 0e+00, 4.255813789367676e+00, 1.301907257080078e+02, 0e+00]
azi000til90.HPer=[0e+00, 5.700726623535157e+01, 2.245772113800049e+01, 0e+00, 7.872710693359375e+02, 0e+00, 0e+00, 9.044054565429688e+02, 0e+00, 0e+00, 6.576593627929688e+02, 0e+00, 0e+00, 1.244751159667969e+02, 0e+00, 1.125900650024414e+01, 2.720567443847656e+02, 0e+00, 2.697584991455078e+02, 4.521179077148437e+02, 0e+00, 4.723210083007813e+02, 1.248605087280274e+02, 0e+00, 1.111424026489258e+02, 9.19981861114502e+00, 0e+00, 3.726296691894531e+02, 3.207647651433945e-02, 0e+00, 2.84755615234375e+02, 0e+00, 4.51269817352295e-01, 5.594453491210937e+02, 0e+00, 3.324996948242188e+01, 4.012400146484375e+02, 0e+00, 6.281812591552735e+01, 1.624732238769531e+02, 0e+00, 1.721997406005859e+02, 9.4897216796875e+01, 0e+00, 3.194867248535156e+02, 5.718805313110352e+01, 0e+00, 2.885110229492187e+02, 8.384886932373046e+00, 4.648891091346741e-03, 3.976019592285156e+02, 5.305232480168343e-03, 5.022543144226074e+00, 4.092700561523437e+02, 0e+00, 2.691472816467285e+01, 1.197749008178711e+02, 0e+00, 1.095715713500977e+02, 2.145234771728516e+02, 0e+00, 2.494315124511719e+02, 8.723891448974609e+01, 0e+00, 1.970326629638672e+02, 2.189655113220215e+01, 0e+00, 6.316850952148437e+02, 0e+00, 0e+00, 6.997947387695312e+02, 0e+00, 0e+00, 2.333466674804687e+02, 0e+00, 1.112068966031075e-01, 5.990705642700195e+01, 0e+00, 1.26847607421875e+02, 5.246241088867188e+02, 0e+00, 3.935316390991211e+01, 1.540708740234375e+02, 0e+00, 2.255594879150391e+02, 0e+00, 0e+00, 5.17676025390625e+02, 0e+00, 0e+00, 9.792142944335938e+02, 0e+00, 0e+00, 7.000459442138671e+01, 0e+00, 0e+00, 3.315210815429688e+02, 0e+00, 4.543875770568847e+01, 4.964558349609375e+02, 0e+00]
azi270til90.HPer=[0e+00, 1.813086433410644e+01, 4.037037811279296e+01, 0e+00, 5.803538513183594e+01, 0e+00, 0e+00, 8.367888488769532e+01, 0e+00, 0e+00, 1.512982330322266e+02, 0e+00, 0e+00, 1.059245697021484e+02, 0e+00, 2.432797908782959e+00, 2.762717407226563e+02, 0e+00, 3.193538589477539e+01, 8.412143676757812e+02, 0e+00, 7.527622375488281e+01, 4.517841186523438e+02, 0e+00, 1.006661102294922e+02, 1.997599029541016e+01, 0e+00, 1.492812530517578e+02, 1.064054679870605e+01, 0e+00, 1.89868408203125e+02, 0e+00, 4.51269817352295e-01, 4.319801391601562e+02, 0e+00, 3.324996948242188e+01, 6.835379272460938e+02, 0e+00, 6.281812591552735e+01, 3.086951293945312e+02, 0e+00, 1.4705517578125e+02, 4.968328857421875e+02, 0e+00, 1.458646026611328e+02, 3.18250732421875e+02, 0e+00, 1.659687774658203e+02, 8.979730529785157e+01, 4.648891091346741e-03, 1.443381652832031e+02, 5.305232480168343e-03, 5.022543144226074e+00, 4.35630859375e+02, 0e+00, 2.691472816467285e+01, 1.272888122558594e+02, 0e+00, 1.095715713500977e+02, 8.079947387695313e+02, 0e+00, 1.206583343505859e+02, 5.813290893554688e+02, 0e+00, 1.439381500244141e+02, 2.767293395996094e+02, 0e+00, 1.313915100097656e+02, 0e+00, 0e+00, 1.331399383544922e+02, 0e+00, 0e+00, 1.94413720703125e+02, 0e+00, 1.112068966031075e-01, 5.969249572753906e+01, 0e+00, 1.56070463180542e+01, 7.12318798828125e+02, 0e+00, 3.60322738647461e+01, 2.98440966796875e+02, 0e+00, 9.201369476318359e+01, 0e+00, 0e+00, 1.160779006958008e+02, 0e+00, 0e+00, 1.033259811401367e+02, 0e+00, 0e+00, 6.34941520690918e+01, 0e+00, 0e+00, 2.433805419921875e+02, 0e+00, 1.865814173221588e+00, 5.661296508789062e+02, 0e+00]
azi180til90.HPer=[0e+00, 1.813086433410644e+01, 2.506838059425354e+00, 0e+00, 5.803538513183594e+01, 0e+00, 0e+00, 8.367888488769532e+01, 0e+00, 0e+00, 1.158239440917969e+02, 0e+00, 0e+00, 9.000243835449218e+01, 0e+00, 2.432797908782959e+00, 1.030095840454102e+02, 0e+00, 3.193538589477539e+01, 5.883007202148438e+01, 0e+00, 7.527622375488281e+01, 4.408504638671875e+01, 0e+00, 1.006661102294922e+02, 9.83786678314209e+00, 0e+00, 1.492812530517578e+02, 3.27527494430542e+00, 0e+00, 1.89868408203125e+02, 0e+00, 4.51269817352295e-01, 1.364319305419922e+02, 0e+00, 1.001873550415039e+02, 1.218517303466797e+02, 0e+00, 6.504141082763672e+01, 1.39976025390625e+02, 0e+00, 1.4705517578125e+02, 1.383278228759766e+02, 0e+00, 1.458646026611328e+02, 1.421239013671875e+02, 0e+00, 1.659687774658203e+02, 5.343174591064453e+01, 3.046526193618774e-01, 1.355679016113281e+02, 5.305232480168343e-03, 1.170674819946289e+01, 1.357841735839844e+02, 0e+00, 2.691619682312012e+01, 1.150627243041992e+02, 0e+00, 1.263468826293945e+02, 1.031658737182617e+02, 0e+00, 1.206583343505859e+02, 8.569960479736328e+01, 0e+00, 1.439381500244141e+02, 5.682100677490234e+01, 0e+00, 1.313915100097656e+02, 0e+00, 0e+00, 1.331399383544922e+02, 0e+00, 0e+00, 1.659677490234375e+02, 0e+00, 1.112068966031075e-01, 5.821459884643555e+01, 0e+00, 1.56070463180542e+01, 7.291553955078125e+01, 0e+00, 3.60322738647461e+01, 3.037710723876953e+01, 0e+00, 9.201369476318359e+01, 0e+00, 0e+00, 1.160779006958008e+02, 0e+00, 0e+00, 1.033259811401367e+02, 0e+00, 0e+00, 6.083376007080078e+01, 0e+00, 0e+00, 6.530179901123047e+01, 0e+00, 1.865814173221588e+00, 2.458207550048828e+01, 0e+00]
azi090til90.HPer=[0e+00, 6.203363952636719e+01, 2.506838059425354e+00, 0e+00, 5.485545288085938e+02, 0e+00, 0e+00, 3.272109069824219e+02, 0e+00, 0e+00, 1.158239440917969e+02, 0e+00, 0e+00, 9.000243835449218e+01, 0e+00, 5.383819198608398e+01, 1.030095840454102e+02, 0e+00, 7.562140014648437e+02, 5.883007202148438e+01, 0e+00, 8.270173950195312e+02, 4.408504638671875e+01, 0e+00, 1.129849594116211e+02, 9.19981861114502e+00, 0e+00, 2.792544128417969e+02, 3.207647651433945e-02, 0e+00, 1.919539489746094e+02, 0e+00, 4.51269817352295e-01, 1.364319305419922e+02, 0e+00, 3.092152709960938e+02, 1.218517303466797e+02, 0e+00, 8.529636993408204e+01, 1.39976025390625e+02, 0e+00, 4.609036254882812e+02, 9.4897216796875e+01, 0e+00, 6.898484008789062e+02, 5.718805313110352e+01, 0e+00, 3.024662231445312e+02, 8.384886932373046e+00, 3.718220710754395e-01, 1.355667572021484e+02, 5.305232480168343e-03, 1.759121017456055e+01, 1.357841735839844e+02, 0e+00, 2.69200496673584e+01, 1.150627243041992e+02, 0e+00, 4.89378369140625e+02, 1.031658737182617e+02, 0e+00, 7.000712890625e+02, 8.323018646240234e+01, 0e+00, 2.278536224365234e+02, 2.189655113220215e+01, 0e+00, 4.4742490234375e+02, 0e+00, 0e+00, 1.601769714355469e+02, 0e+00, 0e+00, 1.659677490234375e+02, 0e+00, 1.112068966031075e-01, 5.821459884643555e+01, 0e+00, 4.202168640136719e+02, 7.291553955078125e+01, 0e+00, 4.157622299194336e+01, 3.037710723876953e+01, 0e+00, 2.158444549560547e+02, 0e+00, 0e+00, 2.923619079589844e+02, 0e+00, 0e+00, 1.575810394287109e+02, 0e+00, 0e+00, 6.083376007080078e+01, 0e+00, 0e+00, 6.530179901123047e+01, 0e+00, 7.960773086547852e+01, 2.458207550048828e+01, 0e+00]
azi315til90.HPer=[0e+00, 1.813086433410644e+01, 4.338780937194824e+01, 0e+00, 2.268334716796875e+02, 0e+00, 0e+00, 4.918170654296875e+02, 0e+00, 0e+00, 5.240435791015625e+02, 0e+00, 0e+00, 1.256369476318359e+02, 0e+00, 2.432797908782959e+00, 3.450588195800781e+02, 0e+00, 3.193538589477539e+01, 8.90155810546875e+02, 0e+00, 7.527622375488281e+01, 3.894886901855469e+02, 0e+00, 1.006661102294922e+02, 1.636855506896973e+01, 0e+00, 2.153075439453125e+02, 5.24011001586914e+00, 0e+00, 2.554891052246094e+02, 0e+00, 4.51269817352295e-01, 6.445317260742188e+02, 0e+00, 3.324996948242188e+01, 7.16581201171875e+02, 0e+00, 6.281812591552735e+01, 2.75186376953125e+02, 0e+00, 1.4705517578125e+02, 3.483985992431641e+02, 0e+00, 1.458646026611328e+02, 1.817285308837891e+02, 0e+00, 1.677705841064453e+02, 3.409922027587891e+01, 4.648891091346741e-03, 3.270563049316406e+02, 5.305232480168343e-03, 5.022543144226074e+00, 5.4119150390625e+02, 0e+00, 2.691472816467285e+01, 1.270398803710937e+02, 0e+00, 1.095715713500977e+02, 6.802968505859375e+02, 0e+00, 1.206583343505859e+02, 4.36527734375e+02, 0e+00, 1.439381500244141e+02, 1.773952331542969e+02, 0e+00, 2.616831359863281e+02, 0e+00, 0e+00, 5.147073364257812e+02, 0e+00, 0e+00, 2.337261779785156e+02, 0e+00, 1.112068966031075e-01, 6.045637588500976e+01, 0e+00, 1.56070463180542e+01, 8.444481201171875e+02, 0e+00, 3.60322738647461e+01, 3.073915924072265e+02, 0e+00, 9.888325958251953e+01, 0e+00, 0e+00, 2.753990356445312e+02, 0e+00, 0e+00, 6.843084716796875e+02, 0e+00, 0e+00, 6.919969787597657e+01, 0e+00, 0e+00, 3.794679382324219e+02, 0e+00, 1.865814173221588e+00, 7.411791625976563e+02, 0e+00]
azi045til90.HPer=[0e+00, 7.666458282470703e+01, 2.506838059425354e+00, 0e+00, 9.205322998046875e+02, 0e+00, 0e+00, 8.362233642578125e+02, 0e+00, 0e+00, 4.738753356933594e+02, 0e+00, 0e+00, 1.031196487426758e+02, 0e+00, 4.502297210693359e+01, 1.053802200317383e+02, 0e+00, 7.122440307617187e+02, 5.883007202148438e+01, 0e+00, 8.87590576171875e+02, 4.408504638671875e+01, 0e+00, 1.167847076416016e+02, 9.19981861114502e+00, 0e+00, 3.991173461914062e+02, 3.207647651433945e-02, 0e+00, 2.584385070800781e+02, 0e+00, 4.51269817352295e-01, 2.265634338378906e+02, 0e+00, 1.810550231933594e+02, 1.218517303466797e+02, 0e+00, 7.714054260253906e+01, 1.39976025390625e+02, 0e+00, 3.867594360351562e+02, 9.4897216796875e+01, 0e+00, 6.53288623046875e+02, 5.718805313110352e+01, 0e+00, 3.491375244140625e+02, 8.384886932373046e+00, 5.214487314224242e-02, 3.146516418457031e+02, 5.305232480168343e-03, 9.183485603332519e+00, 1.398938598632812e+02, 0e+00, 2.691745185852051e+01, 1.150627243041992e+02, 0e+00, 3.662736083984375e+02, 1.031658737182617e+02, 0e+00, 6.214215454101562e+02, 8.323018646240234e+01, 0e+00, 2.408188537597656e+02, 2.189655113220215e+01, 0e+00, 7.08621875e+02, 0e+00, 0e+00, 5.529434814453125e+02, 0e+00, 0e+00, 1.934974975585938e+02, 0e+00, 1.112068966031075e-01, 5.836631469726562e+01, 0e+00, 3.80368359375e+02, 7.291553955078125e+01, 0e+00, 4.230065994262695e+01, 3.037710723876953e+01, 0e+00, 2.740064025878906e+02, 0e+00, 0e+00, 5.2470224609375e+02, 0e+00, 0e+00, 7.610366821289062e+02, 0e+00, 0e+00, 6.543733673095703e+01, 0e+00, 0e+00, 1.276265655517578e+02, 0e+00, 8.764837799072265e+01, 2.458207550048828e+01, 0e+00]
azi270til30.HPer=[0e+00, 2.884132423400879e+01, 2.194451656341553e+01, 0e+00, 7.839872894287109e+01, 0e+00, 0e+00, 3.394314758300781e+02, 0e+00, 0e+00, 4.548509216308594e+02, 0e+00, 0e+00, 1.798601715087891e+02, 0e+00, 3.807898759841919e+00, 3.48382666015625e+02, 0e+00, 1.860646133422852e+01, 7.2349814453125e+02, 0e+00, 4.798361663818359e+01, 3.35412744140625e+02, 0e+00, 1.762252227783203e+02, 2.156515121459961e+01, 0e+00, 3.972778503417969e+02, 4.125227546691894e+00, 0e+00, 4.252391967773438e+02, 0e+00, 7.864331245422362e-01, 1.003762182617187e+03, 0e+00, 4.830643081665039e+01, 1.048561108398437e+03, 0e+00, 1.073865631103516e+02, 4.195639709472656e+02, 0e+00, 2.634854797363281e+02, 4.973112426757813e+02, 0e+00, 5.128121398925781e+02, 2.761446533203125e+02, 0e+00, 4.935339477539063e+02, 5.695518646240235e+01, 1.020536124706268e-02, 8.188502807617188e+02, 7.10766389966011e-04, 8.718325805664062e+00, 1.000177075195312e+03, 0e+00, 4.68189811706543e+01, 2.144128692626953e+02, 0e+00, 1.462391464233398e+02, 8.850809204101563e+02, 0e+00, 2.072795135498047e+02, 5.18675146484375e+02, 0e+00, 2.712265594482422e+02, 1.859447631835938e+02, 0e+00, 6.071757080078125e+02, 0e+00, 0e+00, 7.172457885742188e+02, 0e+00, 0e+00, 3.506510375976562e+02, 0e+00, 1.489889901131392e-02, 1.021933883666992e+02, 0e+00, 1.636933879852295e+01, 6.572410034179687e+02, 0e+00, 6.240102233886719e+01, 2.147127136230469e+02, 0e+00, 1.452313903808594e+02, 0e+00, 0e+00, 2.614858642578125e+02, 0e+00, 0e+00, 4.755997924804688e+02, 0e+00, 0e+00, 1.096084487915039e+02, 0e+00, 0e+00, 2.70327099609375e+02, 0e+00, 3.801249384880066e+00, 3.8823662109375e+02, 0e+00]
azi000til30.HPer=[0e+00, 5.744733810424805e+01, 1.298818826675415e+01, 0e+00, 6.882761352539062e+02, 0e+00, 0e+00, 8.71560791015625e+02, 0e+00, 0e+00, 7.08031494140625e+02, 0e+00, 0e+00, 1.891354461669922e+02, 0e+00, 4.971427917480469e+00, 3.462751586914063e+02, 0e+00, 2.732812835693359e+02, 5.289499267578125e+02, 0e+00, 6.081517700195312e+02, 1.71950944519043e+02, 0e+00, 1.876227996826172e+02, 1.585480499267578e+01, 0e+00, 5.739386474609375e+02, 7.036879360675811e-02, 0e+00, 4.737255859375e+02, 0e+00, 7.864331245422362e-01, 1.067494775390625e+03, 0e+00, 5.63671989440918e+01, 9.07412158203125e+02, 0e+00, 1.150973022460937e+02, 3.464530090332031e+02, 0e+00, 4.329819702148437e+02, 2.746280822753906e+02, 0e+00, 8.716151123046875e+02, 1.03145393371582e+02, 0e+00, 6.230537963867188e+02, 1.294382057189941e+01, 1.020536124706268e-02, 9.454816284179688e+02, 7.10766389966011e-04, 8.718325805664062e+00, 9.869966918945313e+02, 0e+00, 4.681942749023438e+01, 2.106559173583984e+02, 0e+00, 2.985964752197266e+02, 5.883453002929688e+02, 0e+00, 5.613725952148437e+02, 2.703953552246094e+02, 0e+00, 3.397315673828125e+02, 4.106613540649414e+01, 0e+00, 1.015339233398438e+03, 0e+00, 0e+00, 1.014091674804688e+03, 0e+00, 0e+00, 3.701175231933594e+02, 0e+00, 1.489889901131392e-02, 1.023006698608398e+02, 0e+00, 1.081444297790527e+02, 5.6339365234375e+02, 0e+00, 6.563479156494141e+01, 1.425276657104492e+02, 0e+00, 2.739412231445312e+02, 0e+00, 0e+00, 5.504269287109375e+02, 0e+00, 0e+00, 9.406715087890625e+02, 0e+00, 0e+00, 1.128636672973633e+02, 0e+00, 0e+00, 3.1439736328125e+02, 0e+00, 2.288172798156738e+01, 3.533997314453125e+02, 0e+00]
azi090til30.HPer=[0e+00, 5.99605239868164e+01, 4.331051540374755e+00, 0e+00, 5.689178466796875e+02, 0e+00, 0e+00, 5.829635009765625e+02, 0e+00, 0e+00, 4.193766174316406e+02, 0e+00, 0e+00, 1.639380279541016e+02, 0e+00, 2.626102066040039e+01, 1.751205047607422e+02, 0e+00, 5.165090209960938e+02, 2.777977409362793e+01, 0e+00, 7.854999755859375e+02, 5.168829498291016e+01, 0e+00, 1.885440673828125e+02, 1.585085201263428e+01, 0e+00, 5.272510131835937e+02, 7.036879360675811e-02, 0e+00, 4.273247375488281e+02, 0e+00, 7.864331245422362e-01, 7.082139404296875e+02, 0e+00, 2.278185424804688e+02, 4.868748779296875e+02, 0e+00, 1.274480682373047e+02, 2.508448608398438e+02, 0e+00, 5.773339111328125e+02, 1.078909912109375e+02, 0e+00, 1.0567958984375e+03, 8.256837463378906e+01, 0e+00, 6.300313842773437e+02, 1.294382057189941e+01, 1.382765889167785e-01, 8.10078857421875e+02, 7.10766389966011e-04, 1.539537811279297e+01, 7.003303955078125e+02, 0e+00, 4.682282638549805e+01, 2.021867889404297e+02, 0e+00, 4.968875366210938e+02, 1.802520660400391e+02, 0e+00, 7.8669248046875e+02, 9.337013092041016e+01, 0e+00, 3.551420227050781e+02, 3.306392288208008e+01, 0e+00, 9.232091064453125e+02, 0e+00, 0e+00, 7.442828369140625e+02, 0e+00, 0e+00, 3.222050659179687e+02, 0e+00, 1.489889901131392e-02, 1.007154922485352e+02, 0e+00, 2.548290588378906e+02, 5.473316955566406e+01, 0e+00, 6.674631805419922e+01, 4.398960304260254e+01, 0e+00, 2.690837097167969e+02, 0e+00, 0e+00, 4.377698486328125e+02, 0e+00, 0e+00, 5.298548583984375e+02, 0e+00, 0e+00, 1.069480545043945e+02, 0e+00, 0e+00, 9.260331268310547e+01, 0e+00, 3.996621589660644e+01, 1.702783470153809e+01, 0e+00]
weaBusHHorIR.relHum=[8.500000238418579e-01, 2.958455920219422e-01, 4.89413046836853e-01, 2.30538460612297e-01, 1.395281285047531e-01, 1.899999976158142e-01, 2.999999940395355e-01, 6.21408200263977e-01, 6.980625033378601e-01, 7.539428472518921e-01, 1.899999976158142e-01, 3.499999940395355e-01, 2.5859375e-01, 2.196000039577484e-01, 6.840000033378602e-01, 2.599999904632568e-01, 5.74384605884552e-01, 2.800000011920929e-01, 1.638125032186508e-01, 3.077754974365234e-01, 7.300000190734863e-01, 1.751741111278534e-01, 8.36806845664978e-01, 1.793529391288757e-01, 8.768421053886414e-01, 9.599999785423279e-01, 7.230624794960022e-01, 1.544375002384186e-01, 6.600000262260437e-01, 5.933802247047424e-01, 2.300000041723251e-01, 8.68749988079071e-01, 6.586153745651245e-01, 4.549218773841858e-01, 9.455000042915345e-01, 2.000000029802322e-01, 2.046538472175598e-01, 8.272842049598694e-01, 3.717884302139282e-01, 7.370000004768371e-01, 8.600000143051147e-01, 3.358365297317505e-01, 9.116564631462097e-01, 2.028713226318359e-01, 1.860000014305115e-01, 2.300000041723251e-01, 6.600000262260437e-01, 4.287857115268707e-01, 4.652291715145111e-01, 2.159999966621399e-01, 4.199999868869781e-01, 4.268214404582977e-01, 8.059038639068603e-01, 4.286428511142731e-01, 4.533593654632568e-01, 8.700000047683716e-01, 6.595468759536743e-01, 6.860000014305114e-01, 2.494350671768188e-01, 5.086087048053741e-01, 3.799999952316284e-01, 2.199999988079071e-01, 5.617053627967834e-01, 2.833999931812287e-01, 2.599999904632568e-01, 4.600000083446503e-01, 3.351874887943268e-01, 1.179999992251396e-01, 4.870375812053681e-01, 5.707998156547547e-01, 1.899999976158142e-01, 2.962812483310699e-01, 1.754062503576279e-01, 5.711428761482239e-01, 7.822198390960693e-01, 3.199999928474426e-01, 9.866666793823242e-01, 8.705000162124634e-01, 3.150000035762787e-01, 5.2334064245224e-01, 3.600000143051147e-01, 7.00305700302124e-01, 7.351416110992431e-01, 7.63080358505249e-01, 2.995852589607239e-01, 2.700000107288361e-01, 4.676328122615814e-01, 5.365735173225403e-01, 5.795624852180481e-01, 6.183333396911621e-01, 8.299999833106995e-01, 4.28000009059906e-01, 2.934884607791901e-01, 9.200721144676208e-01, 6.22000002861023e-01, 6.600000262260437e-01, 2.787272751331329e-01, 4.443625092506409e-01, 3.004687428474426e-01, 5.793750047683716e-01, 8.500000238418579e-01]
weaBusHHorIR.nOpa=[2.000000029802322e-01, 8.400000095367431e-01, 1.717857152223587e-01, 9.856249809265136e-01, 0e+00, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 4.000000059604645e-01, 2.399999976158142e-01, 2.087500005960465e-01, 1e+00, 0e+00, 2.000000029802322e-01, 7.274374842643738e-01, 0e+00, 0e+00, 6.000000163912773e-02, 5e-01, 0e+00, 7.319999814033509e-01, 0e+00, 1e+00, 1e+00, 0e+00, 9.424999952316284e-01, 2.718750119209289e-01, 9.646875143051148e-01, 8.999999761581421e-01, 2.324999988079071e-01, 8.999999761581421e-01, 0e+00, 1e+00, 1.000000014901161e-01, 3.812500014901161e-02, 1e+00, 9.904166698455811e-01, 8.999999761581421e-01, 5e-01, 5.804166555404663e-01, 9.199999809265137e-01, 1.000000014901161e-01, 3.181250095367432e-01, 6.000000238418579e-01, 1e+00, 6.450000047683716e-01, 4.000000059604645e-01, 4.599999904632568e-01, 1.000000014901161e-01, 0e+00, 9.784821510314942e-01, 0e+00, 5.531250014901161e-02, 1e+00, 1e+00, 0e+00, 4.056249916553497e-01, 3.045000076293946e-01, 1.000000014901161e-01, 6.463281154632569e-01, 3.728750050067902e-01, 5.982142686843872e-02, 5.993749976158143e-01, 0e+00, 8.999999761581421e-01, 3.225000023841858e-01, 4.950000047683716e-01, 8.999999761581421e-01, 6.99999988079071e-01, 0e+00, 3.750000059604645e-01, 5.910000085830689e-01, 1e+00, 3.00000011920929e-01, 1e+00, 0e+00, 4.799999952316284e-01, 0e+00, 8.00000011920929e-01, 9.004999876022339e-01, 8.687499910593033e-02, 3.440625071525574e-01, 2.40625e-01, 0e+00, 4.965624988079071e-01, 7.799999833106994e-01, 3.059374928474426e-01, 0e+00, 3.00000011920929e-01, 0e+00, 6.442307829856873e-01, 1e+00, 0e+00, 5e-01, 5.971874952316284e-01, 0e+00, 1.343749955296517e-01, 0e+00, 0e+00]
weaBusHHorIR.nTot=[2.000000029802322e-01, 9.737499833106995e-01, 6.220000147819519e-01, 1e+00, 1.000000014901161e-01, 4.000000059604645e-01, 0e+00, 1.618750005960465e-01, 0e+00, 0e+00, 4.000000059604645e-01, 3.28250002861023e-01, 4.946562528610229e-01, 1e+00, 2.453125044703484e-02, 6.99999988079071e-01, 7.265000104904175e-01, 0e+00, 0e+00, 1.800000011920929e-01, 6.99999988079071e-01, 6.843750029802323e-02, 8.407812356948853e-01, 2.199999958276749e-01, 1e+00, 1e+00, 0e+00, 1e+00, 2.718750119209289e-01, 9.646875143051148e-01, 1e+00, 1.967187523841858e-01, 8.999999761581421e-01, 0e+00, 1e+00, 6.000000238418579e-01, 3.812500014901161e-02, 1e+00, 1e+00, 1e+00, 5e-01, 7.274999976158142e-01, 9.927272796630859e-01, 2.605113625526428e-01, 5.337500095367431e-01, 1e+00, 1e+00, 7.287499785423279e-01, 5.09375e-01, 4.599999904632568e-01, 1.000000014901161e-01, 0e+00, 9.721875190734863e-01, 0e+00, 2.158749938011169e-01, 1e+00, 1e+00, 0e+00, 4.943749904632568e-01, 3.045000076293946e-01, 1.000000014901161e-01, 7.479687452316284e-01, 3.710000097751617e-01, 5.982142686843872e-02, 8.856250047683716e-01, 0e+00, 8.999999761581421e-01, 3.225000023841858e-01, 4.950000047683716e-01, 9.640625e-01, 6.99999988079071e-01, 0e+00, 6.012500047683715e-01, 9.162500143051148e-01, 1e+00, 4.000000059604645e-01, 1e+00, 0e+00, 4.799999952316284e-01, 0e+00, 8.00000011920929e-01, 1e+00, 2.800000071525574e-01, 3.440625071525574e-01, 2.40625e-01, 0e+00, 4.953125059604645e-01, 7.799999833106994e-01, 3.059374928474426e-01, 0e+00, 3.00000011920929e-01, 0e+00, 7.553571581840515e-01, 1e+00, 0e+00, 6.99999988079071e-01, 8.999999761581421e-01, 0e+00, 1.343749955296517e-01, 0e+00, 0e+00]
