flo.sou.heaPorAir.Q_flow=[7.9415e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.826944274902344e+02, -5.942117309570312e+02, -7.355338134765625e+02, -8.889534301757812e+02, -1.051474243164062e+03, -1.099234741210938e+03, -1.075453247070312e+03, -5.410045166015625e+02, -2.839521179199219e+02, 0e+00, 0e+00, 0e+00, -3.928694009780884e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.338448638916016e+02, -3.079914855957031e+02, -5.2060693359375e+02, -7.76420654296875e+02, -9.562472534179688e+02, -1.05447900390625e+03, -1.001775817871094e+03, -9.107208251953125e+02, -8.920878295898438e+02, -7.778096923828125e+02, -5.977433471679688e+02, -4.982325439453125e+02, -4.157410888671875e+02, -3.364424743652344e+02, -3.272942504882812e+02, -2.578737487792969e+02, -1.889452514648438e+02, -1.203478012084961e+02, -8.241169738769531e+01, -2.422342987060547e+02, -1.414035522460938e+03, -1.911880615234375e+03, -2.228419677734375e+03, -2.547256103515625e+03, -2.925246337890625e+03, -2.905133056640625e+03, -2.836968994140625e+03, -2.782233642578125e+03, -2.22130224609375e+03, -1.428679321289062e+03, -1.136252685546875e+03, -9.471846923828125e+02, -7.632484741210938e+02, -5.954664916992188e+02, -5.14033203125e+02, -4.142212524414062e+02, -3.288823852539062e+02, -2.559666900634766e+02, -1.991600036621094e+02, -3.579190673828125e+02, -1.484582275390625e+03, -1.930500610351562e+03, -2.24482373046875e+03, -2.5883583984375e+03, -2.645265625e+03, -2.89707470703125e+03, -2.819064208984375e+03, -2.961223876953125e+03, -2.252424072265625e+03, -1.706469116210938e+03, -1.144139038085938e+03, -9.600742797851562e+02, -7.882963256835938e+02, -6.532492065429688e+02, -5.44220703125e+02, -4.347517700195312e+02, -3.197266235351562e+02, -2.488691711425781e+02, -2.002620086669922e+02, -3.375119934082031e+02, -1.515501098632812e+03, -1.927694702148438e+03, -2.30343505859375e+03, -2.631309814453125e+03, -2.796841552734375e+03, -3.324726806640625e+03, -3.501089599609375e+03, -3.195497314453125e+03, -2.028034423828125e+03, -1.460200805664062e+03, -1.092990966796875e+03, -7.515746459960938e+02, -6.0306787109375e+02, -4.986983032226562e+02, -4.444014892578125e+02]
flo.eas.heaPorAir.Q_flow=[4.711e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.193686370849609e+02, -5.89333251953125e+02, -5.103746948242188e+02, -3.896735534667969e+02, -4.637804565429688e+02, -5.047364807128906e+02, -5.191957397460938e+02, -4.211784973144531e+02, -2.830597839355469e+02, -1.989347839355469e+02, 0e+00, -2.229522132873535e+01, -7.016015625e+01, -8.237799072265625e+01, 0e+00, 0e+00, 0e+00, 0e+00, -5.407523193359375e+02, -1.18418896484375e+03, -1.429840698242188e+03, -1.199115966796875e+03, -7.52968017578125e+02, -6.788678588867188e+02, -7.295534057617188e+02, -7.674074096679688e+02, -7.190916748046875e+02, -6.767675170898438e+02, -5.9425146484375e+02, -4.989452819824219e+02, -4.260379638671875e+02, -3.671296997070312e+02, -3.222312622070312e+02, -3.104815673828125e+02, -2.613753356933594e+02, -2.098740539550781e+02, -1.6024560546875e+02, -1.687678680419922e+02, -4.461776733398438e+02, -1.64356396484375e+03, -2.20527099609375e+03, -2.14447900390625e+03, -1.761651489257812e+03, -1.627094604492188e+03, -1.782207397460938e+03, -1.819240966796875e+03, -1.800307861328125e+03, -1.304169799804688e+03, -9.67582763671875e+02, -8.009960327148438e+02, -6.844616088867188e+02, -5.6846240234375e+02, -4.621776428222656e+02, -4.063966674804688e+02, -3.396430969238281e+02, -2.817680358886719e+02, -2.317883148193359e+02, -2.351985168457031e+02, -5.669843139648438e+02, -1.7998232421875e+03, -2.3064033203125e+03, -2.21854638671875e+03, -1.789037475585938e+03, -1.614650512695312e+03, -1.762461547851562e+03, -1.781304321289062e+03, -1.786647216796875e+03, -1.282748779296875e+03, -9.95983154296875e+02, -7.970670166015625e+02, -6.892757568359375e+02, -5.811144409179688e+02, -4.930928344726562e+02, -4.214904174804688e+02, -3.495431823730469e+02, -2.747340087890625e+02, -2.261918487548828e+02, -2.386938018798828e+02, -6.039616088867188e+02, -1.738385498046875e+03, -1.87431640625e+03, -1.866027587890625e+03, -1.767745971679688e+03, -1.611104248046875e+03, -1.774518920898438e+03, -1.836931762695312e+03, -1.795107055664062e+03, -1.293416870117188e+03, -9.77225341796875e+02, -7.621395874023438e+02, -5.55900634765625e+02, -4.623033447265625e+02, -3.936674194335938e+02, -3.550128173828125e+02]
flo.nor.heaPorAir.Q_flow=[7.9415e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.773155212402344e+00, -3.155330810546875e+02, -2.277044372558594e+02, -3.715064392089844e+02, -4.479214172363281e+02, -5.031745300292969e+02, -3.772940368652344e+02, -1.868549499511719e+02, -8.000476837158203e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.635502243041992e+01, -1.082465438842773e+02, -2.571799011230469e+02, -3.860640869140625e+02, -4.492401428222656e+02, -5.130951538085938e+02, -6.230288696289062e+02, -7.129456176757812e+02, -7.0098193359375e+02, -7.037520751953125e+02, -7.616100463867188e+02, -5.387315063476562e+02, -4.086728210449219e+02, -3.329214172363281e+02, -2.830132446289062e+02, -2.863253173828125e+02, -2.312954559326172e+02, -1.687465972900391e+02, -1.089678192138672e+02, -9.920341491699219e+01, -2.846336975097656e+02, -1.350520751953125e+03, -1.819440673828125e+03, -2.047731323242188e+03, -2.180347900390625e+03, -2.132155517578125e+03, -2.421736328125e+03, -2.51355126953125e+03, -2.538398193359375e+03, -1.776913452148438e+03, -1.342587036132812e+03, -1.043164184570312e+03, -8.643104248046875e+02, -6.96033935546875e+02, -5.438692016601562e+02, -4.71424560546875e+02, -3.819955139160156e+02, -3.040921020507812e+02, -2.375637359619141e+02, -2.152424621582031e+02, -4.203772583007812e+02, -1.438433959960938e+03, -1.846433349609375e+03, -2.074599853515625e+03, -2.20442822265625e+03, -2.112023193359375e+03, -2.3910224609375e+03, -2.4563701171875e+03, -2.521766357421875e+03, -1.753633422851562e+03, -1.43009326171875e+03, -1.0546474609375e+03, -8.746616821289062e+02, -7.167403564453125e+02, -5.944805297851562e+02, -4.951168518066406e+02, -3.976108093261719e+02, -2.923878479003906e+02, -2.280609436035156e+02, -2.168133239746094e+02, -4.130413818359375e+02, -1.469388549804688e+03, -1.840074462890625e+03, -2.1399716796875e+03, -2.343043212890625e+03, -2.1921533203125e+03, -2.48530615234375e+03, -2.61443505859375e+03, -2.5977568359375e+03, -1.821022216796875e+03, -1.343227783203125e+03, -1.00173828125e+03, -6.745390625e+02, -5.551204833984375e+02, -4.612333984375e+02, -4.140968933105469e+02]
flo.wes.heaPorAir.Q_flow=[4.711e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.975788879394531e+01, -2.517144317626953e+02, -2.162979736328125e+02, -3.472559814453125e+02, -7.004222412109375e+02, -1.04669873046875e+03, -5.931113891601562e+02, -2.868866271972656e+02, -1.816113739013672e+02, 0e+00, -4.521899223327637e+00, -5.184696197509766e+01, -7.052507781982422e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.126085815429688e+02, -3.021494750976562e+02, -4.844553527832031e+02, -4.645451049804688e+02, -6.05535888671875e+02, -7.774380493164062e+02, -1.241564208984375e+03, -1.71071728515625e+03, -1.777361083984375e+03, -1.464732299804688e+03, -6.992377319335938e+02, -5.02755126953125e+02, -4.33884765625e+02, -4.105792846679688e+02, -3.761308898925781e+02, -3.233446655273438e+02, -2.67079345703125e+02, -2.124642486572266e+02, -1.781981201171875e+02, -2.629550476074219e+02, -9.334642333984375e+02, -1.315291015625e+03, -1.517776733398438e+03, -1.590908813476562e+03, -1.539050170898438e+03, -1.870416625976562e+03, -2.45119140625e+03, -2.900573486328125e+03, -2.156678955078125e+03, -1.569315063476562e+03, -1.017303344726562e+03, -7.438057861328125e+02, -6.224268798828125e+02, -5.144483032226562e+02, -4.568995971679688e+02, -3.826796875e+02, -3.2077294921875e+02, -2.55324951171875e+02, -2.239856414794922e+02, -3.050654907226562e+02, -9.832439575195312e+02, -1.292106811523438e+03, -1.491726440429688e+03, -1.632325927734375e+03, -1.601014770507812e+03, -1.861053344726562e+03, -2.471906005859375e+03, -2.892142578125e+03, -2.4015625e+03, -1.743073974609375e+03, -1.009764099121094e+03, -7.811873779296875e+02, -6.6396240234375e+02, -5.790094604492188e+02, -4.982286071777344e+02, -4.189486083984375e+02, -3.389017639160156e+02, -2.848906555175781e+02, -2.359451293945312e+02, -3.035408020019531e+02, -9.8963720703125e+02, -1.22851513671875e+03, -1.456531005859375e+03, -1.561880249023438e+03, -1.473227294921875e+03, -1.711945068359375e+03, -2.252776611328125e+03, -2.780114013671875e+03, -2.157034912109375e+03, -1.3476943359375e+03, -8.960166015625e+02, -6.063112182617188e+02, -5.110205078125e+02, -4.33016357421875e+02, -3.953495788574219e+02]
flo.cor.heaPorAir.Q_flow=[1.0476017578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.606536865234375e+01, -6.932129669189453e+01, -6.143815612792969e+01, -4.774374771118164e+01, -5.558534240722656e+01, -1.03740104675293e+02, -1.182474609375e+03, -1.458495849609375e+03, -1.581310913085938e+03, -1.653070678710938e+03, -1.435044799804688e+03, -1.772545166015625e+03, -1.838630737304688e+03, -1.89948779296875e+03, -1.046789184570312e+03, -6.857382202148438e+02, -5.43923828125e+02, -4.810779418945312e+02, -4.064505615234375e+02, -3.428435974121094e+02, -2.874430847167969e+02, -2.507896270751953e+02, -2.218143463134766e+02, -1.916492462158203e+02, -1.819444122314453e+02, -2.153701629638672e+02, -1.292351318359375e+03, -1.560146850585938e+03, -1.667500366210938e+03, -1.726817138671875e+03, -1.492733642578125e+03, -1.816959228515625e+03, -1.876612426757812e+03, -1.934674438476562e+03, -1.081932373046875e+03, -7.269369506835938e+02, -5.810866088867188e+02, -5.074735412597656e+02, -4.287442016601562e+02, -3.631130065917969e+02, -3.06013916015625e+02, -2.663309936523438e+02, -2.329514770507812e+02, -2.043157196044922e+02, -1.945237884521484e+02, -2.315983276367188e+02, -1.318410766601562e+03, -1.571172607421875e+03, -1.677204467773438e+03, -1.747707397460938e+03, -1.51422412109375e+03, -1.838698364257812e+03, -1.892332275390625e+03, -1.941155029296875e+03, -1.081487548828125e+03, -6.9405859375e+02, -5.460165405273438e+02, -4.816044616699219e+02, -4.017884521484375e+02, -3.373480834960938e+02, -2.816563110351562e+02]
EHea.y=[0e+00, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07, 1.7350234e+07]
ECoo.y=[0e+00, -2.2111705e+06, -2.2111705e+06, -2.2111705e+06, -2.2111705e+06, -2.2111705e+06, -2.2111705e+06, -2.480474e+06, -4.478428e+06, -1.0319562e+07, -1.6192758e+07, -2.4036418e+07, -3.4392812e+07, -4.7135816e+07, -5.9149708e+07, -6.7351136e+07, -7.2107112e+07, -7.283456e+07, -7.2886128e+07, -7.3178336e+07, -7.3880544e+07, -7.4073456e+07, -7.4073456e+07, -7.4073456e+07, -7.4073456e+07, -7.5148056e+07, -7.9721088e+07, -8.8027304e+07, -9.8901896e+07, -1.09829904e+08, -1.20943728e+08, -1.33701816e+08, -1.4857544e+08, -1.65442416e+08, -1.83092896e+08, -1.99695152e+08, -2.12802768e+08, -2.21679824e+08, -2.29102032e+08, -2.35335376e+08, -2.41579264e+08, -2.47020064e+08, -2.51469168e+08, -2.5481256e+08, -2.5734216e+08, -2.61420128e+08, -2.74067232e+08, -3.0715904e+08, -3.47046144e+08, -3.88823296e+08, -4.29395392e+08, -4.75449056e+08, -5.230504e+08, -5.73936128e+08, -6.16424128e+08, -6.46437312e+08, -6.693728e+08, -6.86826496e+08, -7.01889728e+08, -7.1355392e+08, -7.23300736e+08, -7.31739648e+08, -7.38704448e+08, -7.44482432e+08, -7.49079936e+08, -7.55355776e+08, -7.7008736e+08, -8.04820672e+08, -8.45214656e+08, -8.87846272e+08, -9.28514688e+08, -9.73948544e+08, -1.021632128e+09, -1.072331008e+09, -1.11640832e+09, -1.14834432e+09, -1.172732928e+09, -1.190599552e+09, -1.206089344e+09, -1.218546176e+09, -1.229088128e+09, -1.238029056e+09, -1.245131904e+09, -1.250929664e+09, -1.255669632e+09, -1.262025472e+09, -1.27735872e+09, -1.310894976e+09, -1.349997824e+09, -1.392298112e+09, -1.433287296e+09, -1.480179968e+09, -1.529905792e+09, -1.58371776e+09, -1.626970752e+09, -1.655869696e+09, -1.677810176e+09, -1.693124096e+09, -1.705337856e+09, -1.715260416e+09, -1.723777152e+09]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.220703825354576e-02, 1.047530546784401e-01, 1.296665966510773e-01, 1.567128151655197e-01, 1.853634566068649e-01, 1.937831193208694e-01, 1.895907074213028e-01, 9.537320584058762e-02, 5.005766823887825e-02, 0e+00, 0e+00, 0e+00, 6.925860070623457e-04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.359539270401001e-02, 5.429554730653763e-02, 9.177733212709427e-02, 1.368745118379593e-01, 1.685759872198105e-01, 1.85893177986145e-01, 1.766021698713303e-01, 1.605501621961594e-01, 1.5726538002491e-01, 1.371193826198578e-01, 1.053756475448608e-01, 8.7832972407341e-02, 7.32906311750412e-02, 5.93111477792263e-02, 5.769841372966766e-02, 4.546033218502998e-02, 3.330899029970169e-02, 2.121600694954395e-02, 1.452828478068113e-02, 4.270327091217041e-02, 2.492790669202805e-01, 3.370437324047089e-01, 3.928461074829102e-01, 4.490535259246826e-01, 5.156890749931335e-01, 5.121433138847351e-01, 5.001267790794373e-01, 4.904775023460388e-01, 3.915913999080658e-01, 2.518606185913086e-01, 2.003089785575867e-01, 1.669783443212509e-01, 1.345524042844772e-01, 1.049742624163628e-01, 9.061846137046814e-02, 7.302270084619522e-02, 5.797838419675827e-02, 4.512413963675499e-02, 3.51097397506237e-02, 6.309723109006882e-02, 2.617157101631165e-01, 3.403262495994568e-01, 3.957380056381226e-01, 4.562994241714478e-01, 4.663315415382385e-01, 5.107227563858032e-01, 4.969703257083893e-01, 5.220315456390381e-01, 3.970778584480286e-01, 3.008319437503815e-01, 2.016992568969727e-01, 1.692506521940231e-01, 1.389680653810501e-01, 1.151607185602188e-01, 9.594018757343292e-02, 7.664200663566589e-02, 5.636432394385338e-02, 4.387292638421059e-02, 3.530400991439819e-02, 5.949968844652176e-02, 2.671663463115692e-01, 3.398315906524658e-01, 4.060705304145813e-01, 4.638712704181671e-01, 4.930527210235596e-01, 5.861130952835083e-01, 6.17203950881958e-01, 5.633313655853271e-01, 3.575204014778137e-01, 2.574175000190735e-01, 1.926824152469635e-01, 1.324944347143173e-01, 1.063142940402031e-01, 8.79150778055191e-02, 7.834314554929733e-02]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.519127637147903e-02, 1.751361936330795e-01, 1.516715288162231e-01, 1.158019453287125e-01, 1.378248035907745e-01, 1.499959826469421e-01, 1.542929410934448e-01, 1.251644790172577e-01, 8.41188058257103e-02, 5.911880359053612e-02, 0e+00, 6.625622976571321e-03, 2.084997296333313e-02, 2.448082901537418e-02, 0e+00, 0e+00, 0e+00, 0e+00, 1.606990545988083e-01, 3.519135117530823e-01, 4.249154925346375e-01, 3.563494682312012e-01, 2.23764643073082e-01, 2.017437964677811e-01, 2.168063521385193e-01, 2.280556857585907e-01, 2.136973738670349e-01, 2.011196166276932e-01, 1.765977591276169e-01, 1.482749730348587e-01, 1.266086101531982e-01, 1.091024354100227e-01, 9.575966000556946e-02, 9.226792305707932e-02, 7.767469435930252e-02, 6.2369704246521e-02, 4.762127622961998e-02, 5.015389993786812e-02, 1.325936615467072e-01, 4.884290993213654e-01, 6.553553938865662e-01, 6.372894644737244e-01, 5.235220193862915e-01, 4.835347831249237e-01, 5.29630720615387e-01, 5.406362414360046e-01, 5.350097417831421e-01, 3.875690400600433e-01, 2.875431776046753e-01, 2.380374521017075e-01, 2.034061253070831e-01, 1.689338535070419e-01, 1.373484879732132e-01, 1.207716688513756e-01, 1.009340584278107e-01, 8.373492956161499e-02, 6.888211518526077e-02, 6.989555060863495e-02, 1.684945821762085e-01, 5.348657369613647e-01, 6.854095458984375e-01, 6.593005657196045e-01, 5.316604971885681e-01, 4.798367023468018e-01, 5.237627029418945e-01, 5.293623805046082e-01, 5.30950129032135e-01, 3.812032043933868e-01, 2.959831058979034e-01, 2.368698418140411e-01, 2.048367708921432e-01, 1.72693744301796e-01, 1.465357691049576e-01, 1.252571791410446e-01, 1.038761362433434e-01, 8.164457231760025e-02, 6.721897423267365e-02, 7.093426585197449e-02, 1.794833838939667e-01, 5.166078805923462e-01, 5.57003378868103e-01, 5.545401573181152e-01, 5.253331065177917e-01, 4.787828624248505e-01, 5.273458957672119e-01, 5.458935499191284e-01, 5.334641933441162e-01, 3.843734860420227e-01, 2.90408730506897e-01, 2.264902144670486e-01, 1.652007848024368e-01, 1.373858451843262e-01, 1.16988830268383e-01, 1.055015847086906e-01]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.017744420096278e-03, 5.562504753470421e-02, 4.014181345701218e-02, 6.549254059791565e-02, 7.896366715431213e-02, 8.87041911482811e-02, 6.6512830555439e-02, 3.294049203395844e-02, 1.410396862775087e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.171885274350643e-03, 1.90826877951622e-02, 4.533801972866058e-02, 6.805889308452606e-02, 7.919614762067795e-02, 9.045309573411942e-02, 1.098332107067108e-01, 1.256845444440842e-01, 1.235754862427711e-01, 1.240638270974159e-01, 1.342635601758957e-01, 9.497250616550446e-02, 7.204456627368927e-02, 5.869042128324509e-02, 4.989215731620789e-02, 5.047603324055672e-02, 4.07748706638813e-02, 2.974818833172321e-02, 1.920984126627445e-02, 1.748848333954811e-02, 5.017782375216484e-02, 2.380821108818054e-01, 3.20747584104538e-01, 3.609927296638489e-01, 3.843715786933899e-01, 3.758758306503296e-01, 4.269257485866547e-01, 4.431117177009583e-01, 4.474919736385345e-01, 3.132504820823669e-01, 2.366834878921509e-01, 1.838984936475754e-01, 1.523685306310654e-01, 1.227032020688057e-01, 9.587822109460831e-02, 8.310701698064804e-02, 6.7341648042202e-02, 5.360812693834305e-02, 4.187989979982376e-02, 3.794490173459053e-02, 7.410793751478195e-02, 2.53580242395401e-01, 3.255060911178589e-01, 3.657293915748596e-01, 3.886167109012604e-01, 3.723267018795013e-01, 4.215112328529358e-01, 4.33031290769577e-01, 4.445599615573883e-01, 3.091464936733246e-01, 2.521098852157593e-01, 1.859228610992432e-01, 1.54193326830864e-01, 1.26353532075882e-01, 1.048004478216171e-01, 8.728370815515518e-02, 7.009445875883102e-02, 5.154479667544365e-02, 4.020465910434723e-02, 3.822182863950729e-02, 7.28147029876709e-02, 2.590371966362e-01, 3.243851065635681e-01, 3.772537410259247e-01, 4.130530059337616e-01, 3.864527642726898e-01, 4.381324350833893e-01, 4.608964622020721e-01, 4.579562544822693e-01, 3.210263848304749e-01, 2.367964386940002e-01, 1.765955537557602e-01, 1.18913896381855e-01, 9.786169975996017e-02, 8.131042867898941e-02, 7.300077378749847e-02]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.073042839765549e-02, 7.480369508266449e-02, 6.4278744161129e-02, 1.031964272260666e-01, 2.08149254322052e-01, 3.110545873641968e-01, 1.762589663267136e-01, 8.525606244802475e-02, 5.397068709135056e-02, 0e+00, 1.343803713098168e-03, 1.540771499276161e-02, 2.095841802656651e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.346465900540352e-02, 8.979181945323944e-02, 1.439688950777054e-01, 1.380520313978195e-01, 1.799512207508087e-01, 2.310365587472916e-01, 3.689641058444977e-01, 5.083855390548706e-01, 5.281904935836792e-01, 4.352844953536987e-01, 2.077972590923309e-01, 1.494071781635284e-01, 1.289404928684235e-01, 1.220146492123604e-01, 1.117773801088333e-01, 9.609053283929825e-02, 7.936979085206985e-02, 6.313944607973099e-02, 5.295635387301445e-02, 7.814414799213409e-02, 2.774039506912231e-01, 3.908740282058716e-01, 4.510480463504791e-01, 4.72781240940094e-01, 4.573700428009033e-01, 5.558444857597351e-01, 7.284372448921204e-01, 8.619832396507263e-01, 6.409149765968323e-01, 4.663640558719635e-01, 3.023189604282379e-01, 2.210418283939362e-01, 1.849708557128906e-01, 1.528821140527725e-01, 1.357799768447876e-01, 1.137235313653946e-01, 9.532628953456879e-02, 7.587666064500809e-02, 6.656333804130554e-02, 9.065839648246765e-02, 2.921973168849945e-01, 3.839842081069946e-01, 4.433065354824066e-01, 4.850894212722778e-01, 4.757844805717468e-01, 5.530619025230408e-01, 7.345931529998779e-01, 8.59477698802948e-01, 7.136886715888977e-01, 5.180011987686157e-01, 3.000784814357758e-01, 2.321507930755615e-01, 1.973142325878143e-01, 1.720681935548782e-01, 1.48061990737915e-01, 1.245018169283867e-01, 1.007137447595596e-01, 8.466289192438126e-02, 7.011742144823074e-02, 9.020528942346573e-02, 2.940972447395325e-01, 3.650862276554108e-01, 4.32847261428833e-01, 4.641546010971069e-01, 4.378089904785156e-01, 5.087503790855408e-01, 6.694730520248413e-01, 8.261854648590088e-01, 6.410207748413086e-01, 4.00503545999527e-01, 2.662753760814667e-01, 1.801816374063492e-01, 1.518634408712387e-01, 1.286824196577072e-01, 1.174887269735336e-01]
coo[5].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.82888026535511e-03, 9.263998828828335e-03, 8.210507221519947e-03, 6.380405742675066e-03, 7.428345270454884e-03, 1.386367809027433e-02, 1.580242067575455e-01, 1.949112862348557e-01, 2.113241106271744e-01, 2.209139913320541e-01, 1.917773336172104e-01, 2.368803918361664e-01, 2.457119822502136e-01, 2.53844827413559e-01, 1.398914009332657e-01, 9.164106845855713e-02, 7.268919795751572e-02, 6.429056823253632e-02, 5.431747063994408e-02, 4.581712931394577e-02, 3.841348364949226e-02, 3.351516649127007e-02, 2.964295074343681e-02, 2.561173029243946e-02, 2.431479096412659e-02, 2.878175862133503e-02, 1.727079749107361e-01, 2.084957957267761e-01, 2.2284235060215e-01, 2.307693660259247e-01, 1.994867771863937e-01, 2.428158223628998e-01, 2.507877945899963e-01, 2.585471272468567e-01, 1.445878893136978e-01, 9.714680910110474e-02, 7.765557616949081e-02, 6.781803071498871e-02, 5.72967603802681e-02, 4.852589964866638e-02, 4.08952608704567e-02, 3.559209406375885e-02, 3.113130107522011e-02, 2.730445936322212e-02, 2.59958803653717e-02, 3.095046803355217e-02, 1.761905252933502e-01, 2.099692523479462e-01, 2.241391986608505e-01, 2.335611134767532e-01, 2.023587375879288e-01, 2.457210123538971e-01, 2.52888560295105e-01, 2.594131827354431e-01, 1.445284336805344e-01, 9.275299310684204e-02, 7.296886295080185e-02, 6.436093151569366e-02, 5.369443073868752e-02, 4.508271440863609e-02, 3.764014318585396e-02]
