hvac.VAVBox[2].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 6.593693494796753e-01, 4.798282384872437e-01, 5.65773606300354e-01, 5.739837884902954e-01, 6.486160755157471e-01, 6.320749521255493e-01, 6.205161809921265e-01, 6.465715765953064e-01, 6.256698369979858e-01, 6.410561800003052e-01, 6.366662383079529e-01, 6.270965337753296e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 8.891561627388e-01, 5.907114148139954e-01, 6.231293082237244e-01, 4.747338593006134e-01, 5.174444317817688e-01, 5.555208921432495e-01, 6.646804213523865e-01, 8.113820552825928e-01, 9.238123297691345e-01, 9.415880441665649e-01, 1e+00, 9.191197752952576e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 7.847573757171631e-01, 5.331583023071289e-01, 6.029724478721619e-01, 6.075305938720703e-01, 6.362830400466919e-01, 7.278741002082825e-01, 9.287985563278198e-01, 9.925701022148132e-01, 9.196497201919556e-01, 1e+00, 9.684876203536987e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 8.135970234870911e-01, 5.468552112579346e-01, 6.695695519447327e-01, 4.300917387008667e-01, 4.816372096538544e-01, 6.154208779335022e-01, 6.199437379837036e-01, 6.466549038887024e-01, 6.297910809516907e-01, 6.237398386001587e-01, 6.480903625488281e-01, 6.32128119468689e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 6.639497876167297e-01, 8.053005337715149e-01, 5.625187158584595e-01, 5.829517245292664e-01, 6.440258622169495e-01, 6.347315907478333e-01, 6.200358271598816e-01, 6.477378010749817e-01, 6.25932514667511e-01, 6.382463574409485e-01, 6.373094320297241e-01, 6.195430159568787e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[3].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 8.666234016418457e-01, 1e+00, 8.999580144882202e-01, 7.670191526412964e-01, 9.792501926422119e-01, 9.37647819519043e-01, 9.402192831039429e-01, 9.99293327331543e-01, 9.336609840393066e-01, 9.949620962142944e-01, 9.593008756637573e-01, 9.465577006340027e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.996640682220459e-01, 6.727420091629028e-01, 8.170866966247559e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 9.51521098613739e-01, 6.605029702186584e-01, 9.128466844558716e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.775248169898987e-01, 6.487036943435669e-01, 9.412118196487427e-01, 5.572929382324219e-01, 6.471444368362427e-01, 8.439331650733948e-01, 9.275181889533997e-01, 9.927242398262024e-01, 9.473733901977539e-01, 9.538599848747253e-01, 1e+00, 9.555767178535461e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.128637909889221e-01, 1e+00, 9.056471586227417e-01, 8.009228706359863e-01, 9.748727083206177e-01, 9.4459068775177e-01, 9.352411031723022e-01, 1e+00, 9.328415393829346e-01, 9.900771379470825e-01, 9.616000056266785e-01, 9.336342215538025e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[4].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 6.249610781669617e-01, 6.376736164093018e-01, 5.42208194732666e-01, 5.752188563346863e-01, 6.209694743156433e-01, 6.055337190628052e-01, 5.94703197479248e-01, 6.187793612480164e-01, 5.995765328407288e-01, 6.135708689689636e-01, 6.097548604011536e-01, 6.357480883598328e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 7.789648771286011e-01, 5.715199112892151e-01, 5.953428745269775e-01, 5.063331127166748e-01, 7.166415452957153e-01, 7.164998054504395e-01, 7.19618022441864e-01, 7.419889569282532e-01, 6.129428744316101e-01, 5.538119673728943e-01, 8.354398608207703e-01, 9.235253930091858e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 7.2088223695755e-01, 5.098239183425903e-01, 6.299822926521301e-01, 8.166704177856445e-01, 7.409735918045044e-01, 7.100580930709839e-01, 8.125248551368713e-01, 6.891902089118958e-01, 6.548409461975098e-01, 8.637858629226685e-01, 8.791990876197815e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 7.176273465156555e-01, 5.176554918289185e-01, 6.375951766967773e-01, 4.561882317066193e-01, 5.35163402557373e-01, 6.265597343444824e-01, 5.946935415267944e-01, 6.213433742523193e-01, 6.034361124038696e-01, 5.976617336273193e-01, 6.20161235332489e-01, 6.091529726982117e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 5.440191626548767e-01, 7.665514349937439e-01, 5.289199352264404e-01, 5.805445909500122e-01, 6.16697371006012e-01, 6.079851984977722e-01, 5.942726135253906e-01, 6.198323369026184e-01, 5.998230576515198e-01, 6.109881401062012e-01, 6.103439331054688e-01, 5.938107967376709e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.damOut.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.138457059860229e-01, 9.404146075248718e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.71783983707428e-01, 9.133227467536926e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.354091763496399e-01, 8.987493515014648e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.596623659133911e-01, 9.103013873100281e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.2784343957901e-01, 9.514722228050232e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].TSup=[2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 3.036365966796875e+02, 3.02740234375e+02, 2.932648010253906e+02, 3.041166381835938e+02, 2.9040478515625e+02, 2.881720581054688e+02, 2.8587548828125e+02, 2.847746887207031e+02, 2.841701965332031e+02, 2.848261413574219e+02, 2.900473327636719e+02, 2.913108215332031e+02, 3.00677978515625e+02, 2.839390563964844e+02, 2.839390563964844e+02, 2.839390563964844e+02, 2.839390563964844e+02, 2.839390563964844e+02, 2.839390563964844e+02, 2.839390563964844e+02, 3.039950561523438e+02, 3.041427307128906e+02, 3.041522827148438e+02, 3.041546020507812e+02, 3.035740051269531e+02, 2.964020385742188e+02, 2.863000793457031e+02, 2.833791809082031e+02, 2.879411315917969e+02, 2.903722534179688e+02, 2.936188049316406e+02, 3.0407666015625e+02, 3.039518127441406e+02, 2.838246154785156e+02, 2.838246154785156e+02, 2.838246154785156e+02, 2.838246154785156e+02, 2.838246154785156e+02, 2.838246154785156e+02, 2.838246154785156e+02, 3.039978637695312e+02, 3.041506958007812e+02, 3.041458435058594e+02, 3.041506042480469e+02, 3.0418359375e+02, 3.006041870117188e+02, 2.942702026367188e+02, 2.895413208007812e+02, 2.873205871582031e+02, 3.016002502441406e+02, 3.041392822265625e+02, 3.040895080566406e+02, 3.041256713867188e+02, 2.868896789550781e+02, 2.868896789550781e+02, 2.868896789550781e+02, 2.868896789550781e+02, 2.868896789550781e+02, 2.868896789550781e+02, 2.868896789550781e+02, 3.039803161621094e+02, 3.041410217285156e+02, 3.079037170410156e+02, 3.038441162109375e+02, 3.023234558105469e+02, 2.961356506347656e+02, 2.966830749511719e+02, 2.898343811035156e+02, 2.905397338867188e+02, 2.908980407714844e+02, 2.9049267578125e+02, 2.917300415039062e+02, 2.997766723632812e+02, 2.901739501953125e+02, 2.901739501953125e+02, 2.901739501953125e+02, 2.901739501953125e+02, 2.901739501953125e+02, 2.901739501953125e+02, 2.901739501953125e+02, 3.039966125488281e+02, 2.969671325683594e+02, 3.029600830078125e+02, 3.028615112304688e+02, 2.906198120117188e+02, 2.905480041503906e+02, 2.909911804199219e+02, 2.911289978027344e+02, 2.911442565917969e+02, 2.912203674316406e+02, 2.905883178710938e+02, 2.89912353515625e+02, 2.883527221679688e+02, 2.8840478515625e+02, 2.8840478515625e+02, 2.8840478515625e+02, 2.8840478515625e+02, 2.8840478515625e+02]
hvac.VAVBox[2].TSup=[2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 3.035960998535156e+02, 3.003711853027344e+02, 2.93265625e+02, 3.029153747558594e+02, 2.913694458007812e+02, 2.881739196777344e+02, 2.864074401855469e+02, 2.913496704101562e+02, 2.923436279296875e+02, 2.923517456054688e+02, 2.928005981445312e+02, 2.947173156738281e+02, 3.041484375e+02, 2.850387878417969e+02, 2.850387878417969e+02, 2.850387878417969e+02, 2.850387878417969e+02, 2.850387878417969e+02, 2.850387878417969e+02, 2.850387878417969e+02, 3.039931030273438e+02, 3.041587829589844e+02, 3.04150634765625e+02, 3.041524047851562e+02, 2.961551208496094e+02, 3.001689453125e+02, 3.041535949707031e+02, 3.041554870605469e+02, 3.041129760742188e+02, 3.04104248046875e+02, 3.0410107421875e+02, 3.041044616699219e+02, 3.0391064453125e+02, 2.833657836914062e+02, 2.833657836914062e+02, 2.833657836914062e+02, 2.833657836914062e+02, 2.833657836914062e+02, 2.833657836914062e+02, 2.833657836914062e+02, 3.039942932128906e+02, 3.041507568359375e+02, 3.04160400390625e+02, 3.04150634765625e+02, 3.041737365722656e+02, 3.041842956542969e+02, 3.041690063476562e+02, 3.0416064453125e+02, 3.040961303710938e+02, 3.040790100097656e+02, 3.040603332519531e+02, 3.041266784667969e+02, 3.041436157226562e+02, 2.869346618652344e+02, 2.869346618652344e+02, 2.869346618652344e+02, 2.869346618652344e+02, 2.869346618652344e+02, 2.869346618652344e+02, 2.869346618652344e+02, 3.039778442382812e+02, 3.041683654785156e+02, 3.041122436523438e+02, 3.041593933105469e+02, 3.007813110351562e+02, 2.966534423828125e+02, 2.957254333496094e+02, 2.945665893554688e+02, 2.930517272949219e+02, 2.908979797363281e+02, 2.908463745117188e+02, 2.922796630859375e+02, 3.016949462890625e+02, 2.92328125e+02, 2.92328125e+02, 2.92328125e+02, 2.92328125e+02, 2.92328125e+02, 2.92328125e+02, 2.92328125e+02, 3.039975280761719e+02, 3.043817138671875e+02, 3.001593322753906e+02, 3.031256408691406e+02, 2.918244323730469e+02, 2.905482177734375e+02, 2.909911499023438e+02, 2.911287536621094e+02, 2.911443786621094e+02, 2.912203674316406e+02, 2.905888671875e+02, 2.899128112792969e+02, 2.922632141113281e+02, 2.914919738769531e+02, 2.914919738769531e+02, 2.914919738769531e+02, 2.914919738769531e+02, 2.914919738769531e+02]
hvac.VAVBox[3].TSup=[2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 3.036344604492188e+02, 3.00403076171875e+02, 3.0324267578125e+02, 3.04055419921875e+02, 2.956791076660156e+02, 3.009607543945312e+02, 2.956355285644531e+02, 2.917998046875e+02, 2.927144775390625e+02, 2.923570251464844e+02, 2.925816955566406e+02, 2.943146057128906e+02, 3.039314575195312e+02, 2.824652099609375e+02, 2.824652099609375e+02, 2.824652099609375e+02, 2.824652099609375e+02, 2.824652099609375e+02, 2.824652099609375e+02, 2.824652099609375e+02, 3.039943237304688e+02, 3.041427917480469e+02, 3.041524353027344e+02, 3.041562805175781e+02, 3.041333923339844e+02, 3.040952453613281e+02, 3.040788269042969e+02, 3.040695190429688e+02, 3.040722351074219e+02, 3.041070556640625e+02, 3.041170959472656e+02, 3.04112060546875e+02, 3.041700744628906e+02, 2.832417297363281e+02, 2.832417297363281e+02, 2.832417297363281e+02, 2.832417297363281e+02, 2.832417297363281e+02, 2.832417297363281e+02, 2.832417297363281e+02, 3.039978942871094e+02, 3.041506958007812e+02, 3.041457214355469e+02, 3.041506652832031e+02, 3.041622619628906e+02, 3.041024780273438e+02, 3.04099609375e+02, 3.040670471191406e+02, 3.040850524902344e+02, 3.040824279785156e+02, 3.041535034179688e+02, 3.041445922851562e+02, 3.041927795410156e+02, 2.867208251953125e+02, 2.867208251953125e+02, 2.867208251953125e+02, 2.867208251953125e+02, 2.867208251953125e+02, 2.867208251953125e+02, 2.867208251953125e+02, 3.039805603027344e+02, 3.041409606933594e+02, 3.041524963378906e+02, 3.041747436523438e+02, 2.99580322265625e+02, 3.000122985839844e+02, 2.992685546875e+02, 2.956836853027344e+02, 2.940794982910156e+02, 2.913889465332031e+02, 2.909538269042969e+02, 2.9199462890625e+02, 3.016902160644531e+02, 2.899362487792969e+02, 2.899362487792969e+02, 2.899362487792969e+02, 2.899362487792969e+02, 2.899362487792969e+02, 2.899362487792969e+02, 2.899362487792969e+02, 3.039968566894531e+02, 3.050133972167969e+02, 3.062857360839844e+02, 3.040568542480469e+02, 2.969568786621094e+02, 2.905479431152344e+02, 2.909911804199219e+02, 2.911290588378906e+02, 2.911442565917969e+02, 2.912203979492188e+02, 2.905881958007812e+02, 2.899122619628906e+02, 2.927203979492188e+02, 2.893509216308594e+02, 2.893509216308594e+02, 2.893509216308594e+02, 2.893509216308594e+02, 2.893509216308594e+02]
hvac.VAVBox[4].TSup=[2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 3.036135864257812e+02, 2.994967956542969e+02, 2.948900146484375e+02, 3.035433349609375e+02, 2.983529052734375e+02, 2.928619384765625e+02, 2.916527709960938e+02, 2.950310668945312e+02, 2.941747436523438e+02, 2.928811950683594e+02, 2.916461791992188e+02, 2.951599731445312e+02, 3.041481628417969e+02, 2.851671447753906e+02, 2.851671447753906e+02, 2.851671447753906e+02, 2.851671447753906e+02, 2.851671447753906e+02, 2.851671447753906e+02, 2.851671447753906e+02, 3.039921875e+02, 3.041727600097656e+02, 3.041512756347656e+02, 3.041523742675781e+02, 2.985082397460938e+02, 3.041775512695312e+02, 3.04164306640625e+02, 3.041468200683594e+02, 3.041430053710938e+02, 3.041499328613281e+02, 3.041160583496094e+02, 3.040855102539062e+02, 3.041344299316406e+02, 2.836605834960938e+02, 2.836605834960938e+02, 2.836605834960938e+02, 2.836605834960938e+02, 2.836605834960938e+02, 2.836605834960938e+02, 2.836605834960938e+02, 3.039934692382812e+02, 3.041507873535156e+02, 3.041531066894531e+02, 3.041506652832031e+02, 3.041526184082031e+02, 3.041400451660156e+02, 3.041699523925781e+02, 3.041627807617188e+02, 3.041273803710938e+02, 3.041510620117188e+02, 3.041277465820312e+02, 3.041009216308594e+02, 3.041327209472656e+02, 2.872096862792969e+02, 2.872096862792969e+02, 2.872096862792969e+02, 2.872096862792969e+02, 2.872096862792969e+02, 2.872096862792969e+02, 2.872096862792969e+02, 3.039771728515625e+02, 3.041781616210938e+02, 3.019954528808594e+02, 3.041586608886719e+02, 3.038882446289062e+02, 2.926059265136719e+02, 3.012586975097656e+02, 3.01762939453125e+02, 3.0082177734375e+02, 2.973760375976562e+02, 2.916554565429688e+02, 2.9765673828125e+02, 3.018891906738281e+02, 2.912008972167969e+02, 2.912008972167969e+02, 2.912008972167969e+02, 2.912008972167969e+02, 2.912008972167969e+02, 2.912008972167969e+02, 2.912008972167969e+02, 3.039960327148438e+02, 2.962634582519531e+02, 3.058118286132812e+02, 3.039974975585938e+02, 2.923168029785156e+02, 2.90548583984375e+02, 2.909911499023438e+02, 2.911286926269531e+02, 2.911444091796875e+02, 2.912203674316406e+02, 2.905890502929688e+02, 2.899129638671875e+02, 2.914375e+02, 2.917221374511719e+02, 2.917221374511719e+02, 2.917221374511719e+02, 2.917221374511719e+02, 2.917221374511719e+02]
hvac.VAVBox[5].TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.034562072753906e+02, 2.926368408203125e+02, 2.928956298828125e+02, 2.907452392578125e+02, 2.904045715332031e+02, 2.881716613769531e+02, 2.858753356933594e+02, 2.847748107910156e+02, 2.841701354980469e+02, 2.843250122070312e+02, 2.833287658691406e+02, 2.833231201171875e+02, 2.860733642578125e+02, 2.824236145019531e+02, 2.824236145019531e+02, 2.824236145019531e+02, 2.824236145019531e+02, 2.824236145019531e+02, 2.824236145019531e+02, 2.824236145019531e+02, 3.039779052734375e+02, 3.041460876464844e+02, 3.041534729003906e+02, 3.019316101074219e+02, 2.890593566894531e+02, 3.007595520019531e+02, 3.040934143066406e+02, 2.971697692871094e+02, 2.995695190429688e+02, 3.021333312988281e+02, 3.001219482421875e+02, 3.040715026855469e+02, 3.038354797363281e+02, 2.835416870117188e+02, 2.835416870117188e+02, 2.835416870117188e+02, 2.835416870117188e+02, 2.835416870117188e+02, 2.835416870117188e+02, 2.835416870117188e+02, 3.039816284179688e+02, 3.041510620117188e+02, 3.041638488769531e+02, 3.041509399414062e+02, 3.041526489257812e+02, 3.041285400390625e+02, 3.04131591796875e+02, 3.04106689453125e+02, 3.040897827148438e+02, 3.040758056640625e+02, 3.041299133300781e+02, 3.040940246582031e+02, 3.041061706542969e+02, 2.868162231445312e+02, 2.868162231445312e+02, 2.868162231445312e+02, 2.868162231445312e+02, 2.868162231445312e+02, 2.868162231445312e+02, 2.868162231445312e+02, 3.039672241210938e+02, 3.041473388671875e+02, 3.041611022949219e+02, 3.040740051269531e+02, 2.958089904785156e+02, 2.901408081054688e+02, 2.9020751953125e+02, 2.898345642089844e+02, 2.905397644042969e+02, 2.908980712890625e+02, 2.904927978515625e+02, 2.899242248535156e+02, 2.898649597167969e+02, 2.896663818359375e+02, 2.896663818359375e+02, 2.896663818359375e+02, 2.896663818359375e+02, 2.896663818359375e+02, 2.896663818359375e+02, 2.896663818359375e+02, 3.039873046875e+02, 2.980162658691406e+02, 3.064613037109375e+02, 2.93375e+02, 2.906197204589844e+02, 2.905479431152344e+02, 2.909911804199219e+02, 2.911290588378906e+02, 2.911442565917969e+02, 2.912203979492188e+02, 2.905881958007812e+02, 2.899122314453125e+02, 2.883527221679688e+02, 2.877626953125e+02, 2.877626953125e+02, 2.877626953125e+02, 2.877626953125e+02, 2.877626953125e+02]
hvac.res.EFan=[0e+00, -4.252783583069686e-06, -4.252783583069686e-06, 4.543279724121094e+02, 6.886369140625e+03, 1.08511513671875e+04, 1.43585498046875e+04, 1.8072333984375e+04, 2.0970962890625e+04, 2.388697265625e+04, 2.6795859375e+04, 2.9700794921875e+04, 3.26150078125e+04, 3.551584375e+04, 3.84306796875e+04, 4.134147265625e+04, 4.406951953125e+04, 4.406951953125e+04, 4.406951953125e+04, 4.406951953125e+04, 4.406951953125e+04, 4.406951953125e+04, 4.406951953125e+04, 4.548693359375e+04, 5.92517109375e+04, 7.33576953125e+04, 8.51600390625e+04, 9.0981171875e+04, 9.45504140625e+04, 9.79830078125e+04, 1.01493828125e+05, 1.05088171875e+05, 1.086577421875e+05, 1.12021140625e+05, 1.154673359375e+05, 1.199084453125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.2404128125e+05, 1.254600390625e+05, 1.3922909375e+05, 1.53773984375e+05, 1.67405625e+05, 1.780085625e+05, 1.82069171875e+05, 1.85879546875e+05, 1.897398125e+05, 1.9377184375e+05, 1.9752171875e+05, 2.01246921875e+05, 2.04806484375e+05, 2.0933096875e+05, 2.13732125e+05, 2.13732125e+05, 2.13732125e+05, 2.13732125e+05, 2.13732125e+05, 2.13732125e+05, 2.13732125e+05, 2.15151359375e+05, 2.28908671875e+05, 2.428151875e+05, 2.51797625e+05, 2.567943125e+05, 2.60172203125e+05, 2.6322628125e+05, 2.661333125e+05, 2.690414375e+05, 2.7195490625e+05, 2.7486209375e+05, 2.777685e+05, 2.8068353125e+05, 2.83191125e+05, 2.83191125e+05, 2.83191125e+05, 2.83191125e+05, 2.83191125e+05, 2.83191125e+05, 2.83191125e+05, 2.8459434375e+05, 2.94117875e+05, 2.9821434375e+05, 3.0181496875e+05, 3.05402125e+05, 3.08301375e+05, 3.112171875e+05, 3.141271875e+05, 3.1703096875e+05, 3.199455625e+05, 3.2284675e+05, 3.2576109375e+05, 3.2867159375e+05, 3.3109684375e+05, 3.3109684375e+05, 3.3109684375e+05, 3.3109684375e+05, 3.3109684375e+05]
hvac.res.EHea=[0e+00, 0e+00, 0e+00, 6.21955126953125e+03, 1.057468125e+05, 1.88330578125e+05, 2.61911796875e+05, 3.2089684375e+05, 3.6557484375e+05, 4.180575625e+05, 4.7348196875e+05, 5.37702e+05, 6.0095725e+05, 6.61707875e+05, 7.30334625e+05, 8.312296875e+05, 9.503845e+05, 9.503845e+05, 9.503845e+05, 9.503845e+05, 9.503845e+05, 9.503845e+05, 9.503845e+05, 9.870241875e+05, 1.1901085e+06, 1.378653625e+06, 1.542770375e+06, 1.713818125e+06, 1.84397525e+06, 1.97382725e+06, 2.1053245e+06, 2.23892875e+06, 2.3667555e+06, 2.494153e+06, 2.640472e+06, 2.819148e+06, 2.98198425e+06, 2.98198425e+06, 2.98198425e+06, 2.98198425e+06, 2.98198425e+06, 2.98198425e+06, 2.98198425e+06, 3.0198665e+06, 3.227389e+06, 3.43382375e+06, 3.60914825e+06, 3.7956735e+06, 3.955894e+06, 4.1065375e+06, 4.2546175e+06, 4.395918e+06, 4.5338515e+06, 4.671264e+06, 4.811491e+06, 4.972996e+06, 5.115866e+06, 5.115866e+06, 5.115866e+06, 5.115866e+06, 5.115866e+06, 5.115866e+06, 5.115866e+06, 5.1459665e+06, 5.3204655e+06, 5.4721455e+06, 5.589614e+06, 5.7075725e+06, 5.789633e+06, 5.8472425e+06, 5.9001755e+06, 5.951692e+06, 5.9935985e+06, 6.029306e+06, 6.0674275e+06, 6.1306605e+06, 6.1984385e+06, 6.1984385e+06, 6.1984385e+06, 6.1984385e+06, 6.1984385e+06, 6.1984385e+06, 6.1984385e+06, 6.224631e+06, 6.3332165e+06, 6.4125835e+06, 6.482144e+06, 6.530814e+06, 6.552071e+06, 6.580058e+06, 6.611598e+06, 6.6436485e+06, 6.677315e+06, 6.710672e+06, 6.7458245e+06, 6.7850495e+06, 6.8300175e+06, 6.8300175e+06, 6.8300175e+06, 6.8300175e+06, 6.8300175e+06]
hvac.res.ECoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
