azi000til00.HPer=[0e+00, 2.947524108886719e+02, 1.05e+00, 0e+00, 5.091132080078125e+02, 0e+00, 0e+00, 6.941461791992188e+02, 0e+00, 0e+00, 7.362291870117188e+02, 0e+00, 0e+00, 6.291197998046875e+02, 0e+00, 2.292104339599609e+01, 5.249228698730469e+02, 0e+00, 2.677683441162109e+02, 3.116130615234375e+02, 0e+00, 5.753381591796875e+02, 8.926682434082031e+01, 0e+00, 7.597738159179687e+02, 1.86328125e+00, 0e+00, 9.555530517578125e+02, 0e+00, 0e+00, 1.010142944335938e+03, 0e+00, 8.786016941070556e-01, 9.285855834960937e+02, 0e+00, 9.793535614013672e+01, 7.579265625e+02, 0e+00, 3.795215515136719e+02, 5.253729370117187e+02, 0e+00, 6.188868408203125e+02, 2.349619659423828e+02, 0e+00, 2.724232299804688e+02, 1.826190567016602e+01, 0e+00, 9.201421142578125e+02, 0e+00, 0e+00, 9.356365966796875e+02, 0e+00, 9.565233993530272e+00, 3.914740112304688e+02, 0e+00, 4.870281982421875e+01, 6.5675634765625e+02, 0e+00, 2.108648773193359e+02, 2.406180023193359e+02, 0e+00, 3.37431591796875e+02, 1.573122283935547e+02, 0e+00, 7.714080078125e+02, 5.267857074737549e+00, 0e+00, 4.799868225097656e+02, 0e+00, 0e+00, 8.529388427734375e+02, 0e+00, 0e+00, 2.569959716796875e+02, 0e+00, 1.400066661834717e+01, 6.03449462890625e+02, 0e+00, 1.46542985534668e+02, 3.465020935058594e+02, 0e+00, 3.6816689453125e+02, 7.192461700439453e+01, 0e+00, 5.5118955078125e+02, 0e+00, 0e+00, 6.461560180664062e+02, 0e+00, 0e+00, 6.696596069335938e+02, 0e+00, 0e+00, 5.719918090820313e+02, 0e+00, 0e+00, 1.220632080078125e+02, 0e+00, 7.132000198364258e+01, 1.515887145996094e+02, 0e+00]
azi000til90.HPer=[0e+00, 4.375236999511719e+02, 4.282024383544922e-01, 0e+00, 5.892073364257812e+02, 0e+00, 0e+00, 7.5382265625e+02, 0e+00, 0e+00, 7.290016479492188e+02, 0e+00, 0e+00, 5.814139404296875e+02, 0e+00, 3.600292587280273e+01, 4.612836547851563e+02, 0e+00, 2.253671173095703e+02, 2.389428405761719e+02, 0e+00, 3.69407568359375e+02, 5.512735748291016e+01, 0e+00, 4.032832458496094e+02, 7.600054740905762e-01, 0e+00, 4.251965026855469e+02, 0e+00, 0e+00, 3.738413696289062e+02, 0e+00, 3.576636791229248e-01, 2.584746887207031e+02, 0e+00, 3.13425121307373e+01, 1.363217712402344e+02, 0e+00, 6.723582305908204e+01, 5.978887634277343e+01, 0e+00, 7.549938507080078e+01, 5.427183456420899e+01, 0e+00, 1.075629211425781e+02, 7.603150844573975e+00, 0e+00, 1.360791900634766e+02, 0e+00, 0e+00, 1.461298828125e+02, 0e+00, 4.063003540039062e+00, 1.400651336669922e+02, 0e+00, 2.051803398132324e+01, 1.162547119140625e+02, 0e+00, 7.890595397949218e+01, 8.90667221069336e+01, 0e+00, 1.275499969482422e+02, 4.582366943359375e+01, 0e+00, 2.690468811035156e+02, 2.191408157348633e+00, 0e+00, 2.143746490478516e+02, 0e+00, 0e+00, 4.416167907714844e+02, 0e+00, 0e+00, 1.158793563842773e+02, 0e+00, 9.227326393127441e+00, 4.423340759277344e+02, 0e+00, 1.347526062011719e+02, 3.293591430664063e+02, 0e+00, 3.881840515136719e+02, 9.771007843017578e+01, 0e+00, 5.908843505859375e+02, 0e+00, 0e+00, 7.09017626953125e+02, 0e+00, 0e+00, 7.673705444335938e+02, 0e+00, 0e+00, 7.386231079101562e+02, 0e+00, 0e+00, 5.763609848022461e+01, 0e+00, 1.735803070068359e+02, 3.177727416992187e+02, 0e+00]
azi270til90.HPer=[0e+00, 5.210771942138672e+01, 4.282024383544922e-01, 0e+00, 8.105623168945313e+01, 0e+00, 0e+00, 6.926606750488281e+01, 0e+00, 0e+00, 2.123091278076172e+02, 0e+00, 0e+00, 4.422421569824219e+02, 0e+00, 9.712665557861328e+00, 6.5849755859375e+02, 0e+00, 4.991512222290039e+01, 6.048623779296875e+02, 0e+00, 5.320446395874023e+01, 3.157758697509765e+02, 0e+00, 7.732154388427735e+01, 7.600054740905762e-01, 0e+00, 7.063785400390626e+01, 0e+00, 0e+00, 1.571562194824219e+02, 0e+00, 3.576636791229248e-01, 4.167235412597656e+02, 0e+00, 3.13425121307373e+01, 6.120904907226562e+02, 0e+00, 6.723582305908204e+01, 6.7873642578125e+02, 0e+00, 7.549938507080078e+01, 3.997495300292969e+02, 0e+00, 1.062862747192383e+02, 7.603150844573975e+00, 0e+00, 6.664053649902344e+01, 0e+00, 0e+00, 1.540640258789062e+02, 0e+00, 4.063003540039062e+00, 1.810982177734375e+02, 0e+00, 2.051803398132324e+01, 5.33188134765625e+02, 0e+00, 7.890595397949218e+01, 1.422061248779297e+02, 0e+00, 1.190951477050781e+02, 2.6392001953125e+02, 0e+00, 8.268932037353515e+01, 2.191408157348633e+00, 0e+00, 1.44341845703125e+02, 0e+00, 0e+00, 1.394570465087891e+02, 0e+00, 0e+00, 1.125746795654297e+02, 0e+00, 6.256402015686035e+00, 5.80216259765625e+02, 0e+00, 3.851029815673828e+01, 6.00189501953125e+02, 0e+00, 5.482626724243164e+01, 2.305605041503906e+02, 0e+00, 5.06644775390625e+01, 0e+00, 0e+00, 5.262855377197265e+01, 0e+00, 0e+00, 1.034275817871094e+02, 0e+00, 0e+00, 3.589041137695312e+02, 0e+00, 0e+00, 5.670307083129883e+01, 0e+00, 2.172091484069824e+01, 4.305280212402344e+02, 0e+00]
azi180til90.HPer=[0e+00, 5.210771942138672e+01, 4.282024383544922e-01, 0e+00, 8.105623168945313e+01, 0e+00, 0e+00, 6.926606750488281e+01, 0e+00, 0e+00, 7.076093292236328e+01, 0e+00, 0e+00, 6.854485778808593e+01, 0e+00, 9.712665557861328e+00, 4.703065719604492e+01, 0e+00, 4.991512222290039e+01, 5.382188262939453e+01, 0e+00, 5.320446395874023e+01, 2.632328033447266e+01, 0e+00, 7.732154388427735e+01, 7.600054740905762e-01, 0e+00, 7.063785400390626e+01, 0e+00, 0e+00, 6.968524932861328e+01, 0e+00, 3.576636791229248e-01, 5.589322128295898e+01, 0e+00, 6.925222015380859e+01, 6.407602996826172e+01, 0e+00, 1.372559692382812e+02, 1.129149978637695e+02, 0e+00, 9.958077392578124e+01, 1.420863494873047e+02, 0e+00, 1.062862747192383e+02, 7.603150844573975e+00, 0e+00, 6.664053649902344e+01, 0e+00, 0e+00, 6.438234710693359e+01, 0e+00, 8.850415802001953e+00, 1.305916229248047e+02, 0e+00, 2.051803398132324e+01, 9.567624511718751e+01, 0e+00, 8.349111785888672e+01, 9.137901763916015e+01, 0e+00, 1.190951477050781e+02, 7.232074737548828e+01, 0e+00, 8.268932037353515e+01, 2.191408157348633e+00, 0e+00, 1.44341845703125e+02, 0e+00, 0e+00, 7.826071166992188e+01, 0e+00, 0e+00, 1.008425735473633e+02, 0e+00, 6.256402015686035e+00, 5.411508712768555e+01, 0e+00, 3.851029815673828e+01, 5.390217666625976e+01, 0e+00, 5.482626724243164e+01, 2.284756011962891e+01, 0e+00, 5.06644775390625e+01, 0e+00, 0e+00, 5.262855377197265e+01, 0e+00, 0e+00, 6.6806884765625e+01, 0e+00, 0e+00, 4.545851440429688e+01, 0e+00, 0e+00, 5.012984542846679e+01, 0e+00, 2.172091484069824e+01, 3.26795051574707e+01, 0e+00]
azi090til90.HPer=[0e+00, 4.600638610839844e+02, 4.282024383544922e-01, 0e+00, 3.951997375488281e+02, 0e+00, 0e+00, 2.142856475830078e+02, 0e+00, 0e+00, 7.076093292236328e+01, 0e+00, 0e+00, 6.854485778808593e+01, 0e+00, 1.226279907226562e+02, 4.703065719604492e+01, 0e+00, 5.640083984375e+02, 5.382188262939453e+01, 0e+00, 6.94069091796875e+02, 2.632328033447266e+01, 0e+00, 4.983212768554687e+02, 7.600054740905762e-01, 0e+00, 2.75654833984375e+02, 0e+00, 0e+00, 6.968524932861328e+01, 0e+00, 3.576636791229248e-01, 5.589322128295898e+01, 0e+00, 2.001823120117188e+02, 6.407602996826172e+01, 0e+00, 5.814199340820312e+02, 5.978887634277343e+01, 0e+00, 6.03980810546875e+02, 5.427183456420899e+01, 0e+00, 1.227688278198242e+02, 7.603150844573975e+00, 0e+00, 2.364688781738281e+02, 0e+00, 0e+00, 6.438234710693359e+01, 0e+00, 1.465269622802734e+01, 1.305916229248047e+02, 0e+00, 2.051803398132324e+01, 9.567624511718751e+01, 0e+00, 1.272858764648438e+02, 8.90667221069336e+01, 0e+00, 1.892456634521484e+02, 4.582366943359375e+01, 0e+00, 4.778801574707031e+02, 2.191408157348633e+00, 0e+00, 1.888690673828125e+02, 0e+00, 0e+00, 7.826071166992188e+01, 0e+00, 0e+00, 1.008425735473633e+02, 0e+00, 4.347957992553711e+01, 5.411508712768555e+01, 0e+00, 3.536168975830078e+02, 5.390217666625976e+01, 0e+00, 6.107461791992188e+02, 2.284756011962891e+01, 0e+00, 5.334663696289062e+02, 0e+00, 0e+00, 2.974705108642578e+02, 0e+00, 0e+00, 6.6806884765625e+01, 0e+00, 0e+00, 4.545851440429688e+01, 0e+00, 0e+00, 5.012984542846679e+01, 0e+00, 2.638732635498047e+02, 3.26795051574707e+01, 0e+00]
azi315til90.HPer=[0e+00, 5.210730285644532e+01, 4.282024383544922e-01, 0e+00, 2.182403289794922e+02, 0e+00, 0e+00, 4.507763427734375e+02, 0e+00, 0e+00, 6.36297119140625e+02, 0e+00, 0e+00, 6.954419555664062e+02, 0e+00, 9.712665557861328e+00, 7.723241455078125e+02, 0e+00, 4.991512222290039e+01, 5.743666137695312e+02, 0e+00, 5.320446395874023e+01, 2.513647155761719e+02, 0e+00, 7.732154388427735e+01, 7.600054740905762e-01, 0e+00, 1.763797760009766e+02, 0e+00, 0e+00, 3.46607421875e+02, 0e+00, 3.576636791229248e-01, 4.542855285644531e+02, 0e+00, 3.13425121307373e+01, 5.026662353515625e+02, 0e+00, 6.723582305908204e+01, 4.598850463867187e+02, 0e+00, 7.549938507080078e+01, 2.364672149658203e+02, 0e+00, 1.062862747192383e+02, 7.603150844573975e+00, 0e+00, 6.664053649902344e+01, 0e+00, 0e+00, 1.856011199951172e+02, 0e+00, 4.063003540039062e+00, 1.73003955078125e+02, 0e+00, 2.051803398132324e+01, 4.195950317382812e+02, 0e+00, 7.890595397949218e+01, 1.250069091796875e+02, 0e+00, 1.190951477050781e+02, 1.813048110961914e+02, 0e+00, 8.268932037353515e+01, 2.191408157348633e+00, 0e+00, 1.623770141601562e+02, 0e+00, 0e+00, 3.78464599609375e+02, 0e+00, 0e+00, 1.197710357666016e+02, 0e+00, 6.256402015686035e+00, 7.006370727539063e+02, 0e+00, 3.851029815673828e+01, 6.349631591796875e+02, 0e+00, 5.482626724243164e+01, 2.226585876464844e+02, 0e+00, 9.126509094238281e+01, 0e+00, 0e+00, 3.436363037109375e+02, 0e+00, 0e+00, 5.88074951171875e+02, 0e+00, 0e+00, 7.57239404296875e+02, 0e+00, 0e+00, 6.008553771972656e+01, 0e+00, 2.172091484069824e+01, 5.15592236328125e+02, 0e+00]
azi045til90.HPer=[0e+00, 6.131065185546875e+02, 4.282024383544922e-01, 0e+00, 6.625063232421875e+02, 0e+00, 0e+00, 6.55864990234375e+02, 0e+00, 0e+00, 4.361177368164062e+02, 0e+00, 0e+00, 1.669541534423828e+02, 0e+00, 1.08145881652832e+02, 4.703065719604492e+01, 0e+00, 5.374972717285157e+02, 5.382188262939453e+01, 0e+00, 7.29953515625e+02, 2.632328033447266e+01, 0e+00, 6.0550302734375e+02, 7.600054740905762e-01, 0e+00, 4.66317578125e+02, 0e+00, 0e+00, 2.2290478515625e+02, 0e+00, 3.576636791229248e-01, 5.589322128295898e+01, 0e+00, 1.239240646362305e+02, 6.407602996826172e+01, 0e+00, 3.813071716308594e+02, 5.978887634277343e+01, 0e+00, 4.321640808105469e+02, 5.427183456420899e+01, 0e+00, 1.188439270019531e+02, 7.603150844573975e+00, 0e+00, 2.358278472900391e+02, 0e+00, 0e+00, 6.424649047851562e+01, 0e+00, 8.16583480834961e+00, 1.305916229248047e+02, 0e+00, 2.051803398132324e+01, 9.567624511718751e+01, 0e+00, 1.098735214233398e+02, 8.90667221069336e+01, 0e+00, 1.746775329589844e+02, 4.582366943359375e+01, 0e+00, 4.939061462402344e+02, 2.191408157348633e+00, 0e+00, 2.253480224609375e+02, 0e+00, 0e+00, 2.91919921875e+02, 0e+00, 0e+00, 1.031793319702148e+02, 0e+00, 3.467792510986328e+01, 5.411508712768555e+01, 0e+00, 3.293779113769531e+02, 5.390217666625976e+01, 0e+00, 6.8364052734375e+02, 2.284756011962891e+01, 0e+00, 7.740500732421875e+02, 0e+00, 0e+00, 6.898951293945313e+02, 0e+00, 0e+00, 5.362854614257812e+02, 0e+00, 0e+00, 3.139603820800781e+02, 0e+00, 0e+00, 5.078959732055664e+01, 0e+00, 3.003292938232422e+02, 3.26795051574707e+01, 0e+00]
azi270til30.HPer=[0e+00, 7.718484954833984e+01, 9.312645912170411e-01, 0e+00, 3.027807373046875e+02, 0e+00, 0e+00, 5.497105346679688e+02, 0e+00, 0e+00, 7.300902709960938e+02, 0e+00, 0e+00, 7.525129028320313e+02, 0e+00, 1.664117050170898e+01, 7.754971313476562e+02, 0e+00, 7.481821289062501e+01, 5.5798740234375e+02, 0e+00, 1.946157287597656e+02, 2.277583557128906e+02, 0e+00, 4.708166137695313e+02, 1.652647495269775e+00, 0e+00, 7.482332275390625e+02, 0e+00, 0e+00, 9.415250854492188e+02, 0e+00, 7.789279699325562e-01, 1.002559106445313e+03, 0e+00, 5.815212631225586e+01, 9.504738159179688e+02, 0e+00, 1.005683609008789e+02, 7.826075561523437e+02, 0e+00, 2.9368583984375e+02, 3.859927978515625e+02, 0e+00, 2.366252960205078e+02, 1.627468872070312e+01, 0e+00, 7.3369853515625e+02, 0e+00, 0e+00, 8.759347534179688e+02, 0e+00, 8.242518997192382e+00, 3.793484924316406e+02, 0e+00, 4.352365875244141e+01, 8.108854370117188e+02, 0e+00, 1.648640563964844e+02, 2.418759613037109e+02, 0e+00, 2.676122314453125e+02, 2.515933624267578e+02, 0e+00, 4.944496643066406e+02, 4.693717479705811e+00, 0e+00, 4.113298217773437e+02, 0e+00, 0e+00, 7.9323779296875e+02, 0e+00, 0e+00, 2.366585205078125e+02, 0e+00, 1.254085826873779e+01, 8.028859497070313e+02, 0e+00, 6.592452163696289e+01, 5.876036987304688e+02, 0e+00, 7.199817962646485e+01, 1.701531829833984e+02, 0e+00, 2.520862609863281e+02, 0e+00, 0e+00, 4.542148620605469e+02, 0e+00, 0e+00, 6.187079467773438e+02, 0e+00, 0e+00, 6.670784545898438e+02, 0e+00, 0e+00, 1.12573713684082e+02, 0e+00, 3.293497505187988e+01, 3.386626586914062e+02, 0e+00]
azi000til30.HPer=[0e+00, 4.603121154785156e+02, 9.312645912170411e-01, 0e+00, 7.139280517578125e+02, 0e+00, 0e+00, 9.644986206054688e+02, 0e+00, 0e+00, 9.884365234375e+02, 0e+00, 0e+00, 8.220987670898437e+02, 0e+00, 3.469393157958984e+01, 6.768901733398437e+02, 0e+00, 3.31217626953125e+02, 3.750276428222656e+02, 0e+00, 6.73149560546875e+02, 9.743410873413086e+01, 0e+00, 8.44297314453125e+02, 1.652647495269775e+00, 0e+00, 1.02802109375e+03, 0e+00, 0e+00, 1.04986767578125e+03, 0e+00, 7.789279699325562e-01, 9.234346557617188e+02, 0e+00, 7.0148193359375e+01, 7.125894409179688e+02, 0e+00, 3.093438293457031e+02, 4.465707214355469e+02, 0e+00, 5.458858642578125e+02, 1.693466796875e+02, 0e+00, 2.455048980712891e+02, 1.627468872070312e+01, 0e+00, 8.533319946289063e+02, 0e+00, 0e+00, 8.719676513671875e+02, 0e+00, 8.242518997192382e+00, 3.588319519042969e+02, 0e+00, 4.352365875244141e+01, 6.024187255859375e+02, 0e+00, 1.863381774902344e+02, 2.141501129150391e+02, 0e+00, 3.069149047851562e+02, 1.292966659545899e+02, 0e+00, 7.852238525390625e+02, 4.693717479705811e+00, 0e+00, 4.686098327636719e+02, 0e+00, 0e+00, 9.443176879882812e+02, 0e+00, 0e+00, 2.383108489990234e+02, 0e+00, 1.423048400878906e+01, 7.339448974609375e+02, 0e+00, 1.817812271118164e+02, 4.521884948730469e+02, 0e+00, 5.01029443359375e+02, 1.03727970123291e+02, 0e+00, 7.6359716796875e+02, 0e+00, 0e+00, 9.048303955078125e+02, 0e+00, 0e+00, 9.50679443359375e+02, 0e+00, 0e+00, 8.5693798828125e+02, 0e+00, 0e+00, 1.130402313232422e+02, 0e+00, 1.42640234375e+02, 2.82285009765625e+02, 0e+00]
azi090til30.HPer=[0e+00, 4.715821960449219e+02, 9.312645912170411e-01, 0e+00, 6.169242309570312e+02, 0e+00, 0e+00, 6.947301147460937e+02, 0e+00, 0e+00, 5.885420532226562e+02, 0e+00, 0e+00, 3.788155883789062e+02, 0e+00, 7.800646209716797e+01, 1.640302337646484e+02, 0e+00, 5.005382446289062e+02, 8.031135864257813e+01, 0e+00, 8.354803588867187e+02, 4.091655807495117e+01, 0e+00, 8.918163208007812e+02, 1.652647495269775e+00, 0e+00, 9.532502319335938e+02, 0e+00, 0e+00, 8.540541381835938e+02, 0e+00, 7.789279699325562e-01, 6.417287963867187e+02, 0e+00, 1.7352294921875e+02, 4.024593505859375e+02, 0e+00, 6.014459350585937e+02, 1.636600006103516e+02, 0e+00, 8.2216728515625e+02, 9.194301452636719e+01, 0e+00, 2.531078521728516e+02, 1.627468872070312e+01, 0e+00, 9.035268432617188e+02, 0e+00, 0e+00, 7.862530517578125e+02, 0e+00, 1.394584655761719e+01, 3.288419006347656e+02, 0e+00, 4.352365875244141e+01, 3.7337353515625e+02, 0e+00, 2.128207153320313e+02, 1.887365600585937e+02, 0e+00, 3.377627380371094e+02, 8.487513122558593e+01, 0e+00, 8.89640478515625e+02, 4.693717479705811e+00, 0e+00, 4.558570434570312e+02, 0e+00, 0e+00, 7.3204150390625e+02, 0e+00, 0e+00, 2.249264068603516e+02, 0e+00, 3.135661125183105e+01, 2.767848022460938e+02, 0e+00, 2.9121337890625e+02, 7.386556091308594e+01, 0e+00, 6.123104858398438e+02, 3.909923591613769e+01, 0e+00, 7.348881591796875e+02, 0e+00, 0e+00, 6.990568115234375e+02, 0e+00, 0e+00, 5.820872802734375e+02, 0e+00, 0e+00, 3.536328674316406e+02, 0e+00, 0e+00, 1.060004943847656e+02, 0e+00, 1.877867233276367e+02, 4.575217437744141e+01, 0e+00]
weaBusHHorIR.relHum=[8.100000023841858e-01, 6.294852733612061e-01, 9.924312591552734e-01, 7.436864852905274e-01, 4.414758145809173e-01, 1e+00, 9.71091365814209e-01, 4.41039651632309e-01, 8.671451807022095e-01, 5.340709209442138e-01, 4.000000059604645e-01, 9.519464492797851e-01, 5.081142902374267e-01, 4.950392961502075e-01, 9.439374923706054e-01, 3.199999928474426e-01, 6.120146870613098e-01, 4.349865972995758e-01, 1.585937440395355e-01, 3.973750054836273e-01, 4.300000071525574e-01, 1.800000071525574e-01, 4.21999990940094e-01, 4.49999988079071e-01, 2.077045500278473e-01, 6.800000071525574e-01, 7.225345611572266e-01, 3.219999969005585e-01, 5.150028228759765e-01, 2.416250050067902e-01, 1.700000017881393e-01, 2.958749949932098e-01, 1.322000026702881e-01, 2.448035687208176e-01, 3.880000114440918e-01, 2.000000029802322e-01, 2.550156354904175e-01, 2.808749973773956e-01, 2.199999988079071e-01, 5.979999899864197e-01, 3.799999952316284e-01, 2.681250035762787e-01, 4.547597348690033e-01, 3.073125004768372e-01, 6.012008905410766e-01, 9.399999976158142e-01, 9.579999804496765e-01, 4.139656186103821e-01, 6.763999819755554e-01, 5.814375042915344e-01, 5.50000011920929e-01, 6.99999988079071e-01, 5.279375076293945e-01, 6.757500052452088e-01, 8.678405165672303e-01, 7.300000190734863e-01, 7.797843098640442e-01, 1e+00, 6.221999883651733e-01, 8.899999856948853e-01, 7.900000214576721e-01, 7.306723594665527e-01, 8.791666746139526e-01, 9.346875071525573e-01, 6.89545476436615e-01, 9.399999976158142e-01, 7.253250122070313e-01, 7.486154079437256e-01, 8.895687341690064e-01, 7.063159108161926e-01, 5.099999904632568e-01, 8.216923117637634e-01, 4.07377552986145e-01, 9.01977276802063e-01, 7.839790225028992e-01, 5.699999928474426e-01, 7.349874973297119e-01, 7.042285799980164e-01, 3.040000081062317e-01, 7.076500058174133e-01, 5.899999737739563e-01, 2.742552042007446e-01, 7.633273124694824e-01, 5.587124943733215e-01, 2.899437546730042e-01, 7.699999809265137e-01, 6.740624904632568e-01, 4.147636234760285e-01, 7.157500267028809e-01, 6.99999988079071e-01, 4.000000059604645e-01, 8.202406644821167e-01, 4.765795409679413e-01, 5.390666484832763e-01, 8.796562552452087e-01, 4.300000071525574e-01, 1e+00, 1e+00, 5.717170834541321e-01, 7.599999904632568e-01, 7.950000166893005e-01]
weaBusHHorIR.nOpa=[0e+00, 5e-01, 5e-01, 3.00000011920929e-01, 5.006250023841858e-01, 0e+00, 5e-01, 0e+00, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 4.375e-01, 0e+00, 0e+00, 0e+00, 3.00000011920929e-01, 0e+00, 0e+00, 5e-01, 0e+00, 9.187500029802323e-02, 0e+00, 5e-01, 8.999999761581421e-01, 7.737500190734863e-01, 0e+00, 0e+00, 5e-01, 0e+00, 0e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 0e+00, 2.991562485694885e-01, 0e+00, 2.909999966621399e-01, 2.859375e-01, 8.999999761581421e-01, 3.36328125e-01, 5e-01, 3.225000023841858e-01, 1e+00, 8.999999761581421e-01, 9.637499928474427e-01, 5e-01, 8.999999761581421e-01, 3.00000011920929e-01, 5e-01, 6.449999928474426e-01, 5.400000095367432e-01, 8.304464101791382e-01, 8.999999761581421e-01, 1e+00, 6.449999928474426e-01, 1e+00, 8.999999761581421e-01, 8.999999761581421e-01, 3.00000011920929e-01, 8.999999761581421e-01, 8.274999856948853e-01, 8.999999761581421e-01, 4.914999961853027e-01, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 4.637500047683716e-01, 5e-01, 5e-01, 8.999999761581421e-01, 0e+00, 1e+00, 0e+00, 5e-01, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.99999988079071e-01, 5.665624856948852e-01, 3.00000011920929e-01, 5e-02, 8.053125023841858e-01, 0e+00, 0e+00, 3.075000047683716e-02, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 9.49999988079071e-01]
weaBusHHorIR.nTot=[0e+00, 5e-01, 5e-01, 3.00000011920929e-01, 5.006250023841858e-01, 0e+00, 5e-01, 0e+00, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 4.375e-01, 0e+00, 0e+00, 0e+00, 3.00000011920929e-01, 0e+00, 0e+00, 5e-01, 0e+00, 9.187500029802323e-02, 0e+00, 5e-01, 8.999999761581421e-01, 7.737500190734863e-01, 0e+00, 0e+00, 5e-01, 0e+00, 0e+00, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 0e+00, 2.991562485694885e-01, 0e+00, 2.909999966621399e-01, 2.859375e-01, 8.999999761581421e-01, 3.36328125e-01, 5e-01, 3.225000023841858e-01, 1e+00, 8.999999761581421e-01, 9.637499928474427e-01, 5e-01, 8.999999761581421e-01, 3.00000011920929e-01, 5e-01, 6.449999928474426e-01, 5.400000095367432e-01, 8.304464101791382e-01, 8.999999761581421e-01, 1e+00, 6.449999928474426e-01, 1e+00, 8.999999761581421e-01, 8.999999761581421e-01, 3.00000011920929e-01, 8.999999761581421e-01, 8.274999856948853e-01, 8.999999761581421e-01, 4.914999961853027e-01, 8.999999761581421e-01, 0e+00, 8.999999761581421e-01, 4.637500047683716e-01, 5e-01, 5e-01, 8.999999761581421e-01, 0e+00, 1e+00, 0e+00, 5e-01, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.99999988079071e-01, 5.665624856948852e-01, 3.00000011920929e-01, 5e-02, 8.053125023841858e-01, 0e+00, 0e+00, 3.075000047683716e-02, 0e+00, 0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 9.49999988079071e-01]
toDryAir.XiDry=[5.933362990617752e-03, 7.691729720681906e-03, 6.874031387269497e-03, 7.307353429496288e-03, 5.347815901041031e-03, 6.920239888131618e-03, 1.026421077549458e-02, 5.52507434040308e-03, 5.660156067460775e-03, 6.177703384310007e-03, 6.98850816115737e-03, 8.085485361516476e-03, 6.60546850413084e-03, 6.400317512452602e-03, 1.180688794702292e-02, 7.836238481104374e-03, 9.29747186601162e-03, 5.239233002066612e-03, 4.527453612536192e-03, 5.423661135137081e-03, 6.825775839388371e-03, 5.446022376418114e-03, 6.372142862528562e-03, 9.767197817564011e-03, 6.572375819087028e-03, 9.580704383552074e-03, 1.056291311979294e-02, 9.368662536144257e-03, 1.114559918642044e-02, 8.494312316179276e-03, 6.434870418161154e-03, 7.307545468211174e-03, 6.075915694236755e-03, 9.103147312998772e-03, 1.208210103213787e-02, 8.467872627079487e-03, 9.858414344489575e-03, 9.002541378140449e-03, 1.147009003907442e-02, 1.391701325774193e-02, 1.095941755920649e-02, 1.343023795634508e-02, 1.33145509287715e-02, 1.183307338505983e-02, 1.803085543215275e-02, 2.060136571526527e-02, 2.329444549977779e-02, 1.918569020926952e-02, 2.119498103857041e-02, 2.084067016839981e-02, 2.024095878005028e-02, 1.943426840007305e-02, 1.9296570494771e-02, 2.208160683512688e-02, 2.256111167371273e-02, 2.394069172441959e-02, 2.299048118293285e-02, 2.194569781422615e-02, 2.162922397255897e-02, 2.333747409284115e-02, 2.189202606678009e-02, 2.142139300704003e-02, 2.331969104707241e-02, 2.312190160155296e-02, 2.125765457749367e-02, 2.060136571526527e-02, 2.256771884858608e-02, 2.07425519824028e-02, 1.945374310016632e-02, 2.120715864002705e-02, 1.98143906891346e-02, 1.947390511631965e-02, 1.430268548429012e-02, 1.826542690396309e-02, 1.803180128335953e-02, 1.880509778857231e-02, 2.216496579349041e-02, 1.705285497009754e-02, 1.038536988198757e-02, 1.072806194424629e-02, 1.081561390310526e-02, 9.704990684986115e-03, 1.081668846309185e-02, 1.020483635365963e-02, 8.825924620032311e-03, 8.970680646598339e-03, 1.103844046592712e-02, 9.032176062464713e-03, 8.884383738040924e-03, 1.037764474749565e-02, 6.344701163470745e-03, 8.070532977581025e-03, 6.869009975343942e-03, 6.871908623725176e-03, 7.662752736359834e-03, 6.825775839388371e-03, 9.357183799147606e-03, 9.608890861272812e-03, 7.716828305274248e-03, 4.797540698200464e-03, 8.40446725487709e-03]
