ctlFloMinPumHea.VHeaWatPriSet_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 4.199999943375587e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
VPriHea_flow1.y=[0e+00, 3.747626207768917e-03, 7.362490985542536e-03, 1.071653608232737e-02, 1.36909419670701e-02, 1.618034020066261e-02, 1.809654012322426e-02, 1.937166415154934e-02, 1.996053382754326e-02, 1.984229311347008e-02, 1.902113109827042e-02, 1.752613298594952e-02, 1.541026495397091e-02, 1.274847984313965e-02, 9.635073132812977e-03, 6.180339958518744e-03, 2.506664721295238e-03, -1.255810377188027e-03, -4.973797593265772e-03, -8.515586145222187e-03, -1.175570487976074e-02, -4.579372704029083e-03, -6.88655860722065e-03, -8.595529943704605e-03, -9.645745158195496e-03, -9.999999776482582e-03, -9.645745158195496e-03, -8.595529943704605e-03, -6.88655860722065e-03, -4.579372704029083e-03, -1.75570510327816e-03, 1.484414213337004e-03, 5.02620218321681e-03, 8.744189515709877e-03, 1.250666473060846e-02, 1.618034020066261e-02, 1.963507384061813e-02, 2.274847961962223e-02, 2.541026473045349e-02, 2.75261327624321e-02, 2.9021130874753e-02, 6.184229254722595e-02, 6.196053326129913e-02, 6.137166172266006e-02, 6.009653955698013e-02, 5.818033963441849e-02, 5.56909404695034e-02, 5.271653458476067e-02, 4.936249181628227e-02, 4.574762657284737e-02, 4.199999943375587e-02, 3.825237229466438e-02, 3.463751077651978e-02, 3.128346428275108e-02, 2.830905839800835e-02, 2.581965923309326e-02, 2.390345931053162e-02, 2.262833714485168e-02, 2.203946560621262e-02, 2.21577063202858e-02, 2.297887019813061e-02, 1.247386634349823e-02, 1.458973530679941e-02, 1.72515194863081e-02, 2.036492712795734e-02, 2.381966076791286e-02, 2.749333530664444e-02, 3.12558114528656e-02, 3.497379645705223e-02, 3.851558640599251e-02, 4.175570607185364e-02, 4.457937180995941e-02, 4.688655957579613e-02, 4.859552904963493e-02, 4.964574426412582e-02, 5.000000074505806e-02, 4.964574426412582e-02, 4.859552904963493e-02, 4.688655957579613e-02, 4.457937180995941e-02, 4.175570607185364e-02, 8.515586145222187e-03, 4.973797593265772e-03, 1.255810377188027e-03, -2.506664721295238e-03, -6.180339958518744e-03, -9.635073132812977e-03, -1.274847984313965e-02, -1.541026495397091e-02, -1.752613298594952e-02, -1.902113109827042e-02, -1.984229311347008e-02, -1.996053382754326e-02, -1.937166415154934e-02, -1.809654012322426e-02, -1.618034020066261e-02, -1.36909419670701e-02, -1.071653608232737e-02, -7.362490985542536e-03, -3.747626207768917e-03, -1.469576190014977e-17]
ctlFloMinValHea.yValHeaWatMinByp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.807494878768921e-01, 8.899519443511963e-01, 7.278771996498108e-01, 5.002626776695251e-01, 2.151686549186707e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.992714533116668e-05, 4.135214537382126e-02, 1.563964784145355e-01, 3.410757780075073e-01, 5.888505578041077e-01, 8.909403681755066e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.945386648178101e-01, 9.283437728881836e-01, 7.89512574672699e-01, 5.829567313194275e-01, 3.159967660903931e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlFloMinPumHea.yValHeaWatMinByp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.807494878768921e-01, 8.899519443511963e-01, 7.278771996498108e-01, 5.002626776695251e-01, 2.151686549186707e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.992714533116668e-05, 4.135214537382126e-02, 1.563964784145355e-01, 3.410757780075073e-01, 5.888505578041077e-01, 8.909403681755066e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.945386648178101e-01, 9.283437728881836e-01, 7.89512574672699e-01, 5.829567313194275e-01, 3.159967660903931e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
u1HeaEqu.y[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
u1HeaEqu.y[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
u1ValHeaWat[1].y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
u1ValHeaWat[2].y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
u1ValChiWat[1].y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
u1ValChiWat[2].y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ctlFloMinValHeaCoo.VHeaWatPriSet_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
VPriHeaCoo_flow.y=[0e+00, 3.747626207768917e-03, 7.362490985542536e-03, 1.071653608232737e-02, 1.36909419670701e-02, 1.618034020066261e-02, 1.809654012322426e-02, 1.937166415154934e-02, 1.996053382754326e-02, 1.984229311347008e-02, 1.902113109827042e-02, 1.752613298594952e-02, 1.541026495397091e-02, 1.274847984313965e-02, 9.635073132812977e-03, 6.180339958518744e-03, 2.506664721295238e-03, -1.255810377188027e-03, -4.973797593265772e-03, -8.515586145222187e-03, -1.175570487976074e-02, -1.457937248051167e-02, -1.688655838370323e-02, -1.859552972018719e-02, -1.964574493467808e-02, -1.999999955296516e-02, -1.964574493467808e-02, -1.859552972018719e-02, -1.688655838370323e-02, -1.457937248051167e-02, -1.175570487976074e-02, 1.484414213337004e-03, 5.02620218321681e-03, 8.744189515709877e-03, 1.250666473060846e-02, 1.618034020066261e-02, 1.963507384061813e-02, 2.274847961962223e-02, 2.541026473045349e-02, 2.75261327624321e-02, 2.9021130874753e-02, 2.984229475259781e-02, 2.996053546667099e-02, 2.937166392803192e-02, 2.809654176235199e-02, 2.61803399771452e-02, 2.369094267487526e-02, 2.071653679013252e-02, 1.736249029636383e-02, 1.37476259842515e-02, 9.999999776482582e-03, 2.62523740530014e-02, 2.26375088095665e-02, 1.928346417844296e-02, 1.630905829370022e-02, 1.381966006010771e-02, 1.190345920622349e-02, 1.062833704054356e-02, 1.003946550190449e-02, 1.015770621597767e-02, 1.097887009382248e-02, 1.247386634349823e-02, 1.458973530679941e-02, 1.72515194863081e-02, 2.036492712795734e-02, 2.381966076791286e-02, 2.749333530664444e-02, 3.12558114528656e-02, 3.497379645705223e-02, 3.851558640599251e-02, 4.175570607185364e-02, 4.457937180995941e-02, 4.688655957579613e-02, 4.859552904963493e-02, 4.964574426412582e-02, 5.000000074505806e-02, 4.964574426412582e-02, 4.859552904963493e-02, 4.688655957579613e-02, 4.457937180995941e-02, 4.175570607185364e-02, 8.515586145222187e-03, 4.973797593265772e-03, 1.255810377188027e-03, -2.506664721295238e-03, -6.180339958518744e-03, -9.635073132812977e-03, -1.274847984313965e-02, -1.541026495397091e-02, -1.752613298594952e-02, -1.902113109827042e-02, -1.984229311347008e-02, -1.996053382754326e-02, -1.937166415154934e-02, -1.809654012322426e-02, -1.618034020066261e-02, -1.36909419670701e-02, -1.071653608232737e-02, -7.362490985542536e-03, -3.747626207768917e-03, -1.469576190014977e-17]
ctlFloMinPumHeaCoo.VHeaWatPriSet_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 2.999999932944775e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
VPriHeaCoo_flow1.y=[0e+00, 3.747626207768917e-03, 7.362490985542536e-03, 1.071653608232737e-02, 1.36909419670701e-02, 1.618034020066261e-02, 1.809654012322426e-02, 1.937166415154934e-02, 1.996053382754326e-02, 1.984229311347008e-02, 1.902113109827042e-02, 1.752613298594952e-02, 1.541026495397091e-02, 1.274847984313965e-02, 9.635073132812977e-03, 6.180339958518744e-03, 2.506664721295238e-03, -1.255810377188027e-03, -4.973797593265772e-03, -8.515586145222187e-03, -1.175570487976074e-02, -1.457937248051167e-02, -1.688655838370323e-02, -1.859552972018719e-02, -1.964574493467808e-02, -1.999999955296516e-02, -1.964574493467808e-02, -1.859552972018719e-02, -1.688655838370323e-02, -1.457937248051167e-02, -1.175570487976074e-02, 1.484414213337004e-03, 5.02620218321681e-03, 8.744189515709877e-03, 1.250666473060846e-02, 1.618034020066261e-02, 1.963507384061813e-02, 2.274847961962223e-02, 2.541026473045349e-02, 2.75261327624321e-02, 2.9021130874753e-02, 2.984229475259781e-02, 2.996053546667099e-02, 2.937166392803192e-02, 2.809654176235199e-02, 2.61803399771452e-02, 2.369094267487526e-02, 2.071653679013252e-02, 1.736249029636383e-02, 1.37476259842515e-02, 9.999999776482582e-03, 2.62523740530014e-02, 2.26375088095665e-02, 1.928346417844296e-02, 1.630905829370022e-02, 1.381966006010771e-02, 1.190345920622349e-02, 1.062833704054356e-02, 1.003946550190449e-02, 1.015770621597767e-02, 1.097887009382248e-02, 1.247386634349823e-02, 1.458973530679941e-02, 1.72515194863081e-02, 2.036492712795734e-02, 2.381966076791286e-02, 2.749333530664444e-02, 3.12558114528656e-02, 3.497379645705223e-02, 3.851558640599251e-02, 4.175570607185364e-02, 4.457937180995941e-02, 4.688655957579613e-02, 4.859552904963493e-02, 4.964574426412582e-02, 5.000000074505806e-02, 4.964574426412582e-02, 4.859552904963493e-02, 4.688655957579613e-02, 4.457937180995941e-02, 4.175570607185364e-02, 8.515586145222187e-03, 4.973797593265772e-03, 1.255810377188027e-03, -2.506664721295238e-03, -6.180339958518744e-03, -9.635073132812977e-03, -1.274847984313965e-02, -1.541026495397091e-02, -1.752613298594952e-02, -1.902113109827042e-02, -1.984229311347008e-02, -1.996053382754326e-02, -1.937166415154934e-02, -1.809654012322426e-02, -1.618034020066261e-02, -1.36909419670701e-02, -1.071653608232737e-02, -7.362490985542536e-03, -3.747626207768917e-03, -1.469576190014977e-17]
ctlFloMinValHeaCoo.yValHeaWatMinByp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.807495474815369e-01, 8.899519443511963e-01, 7.278771996498108e-01, 5.002626776695251e-01, 2.151686549186707e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.992714533116668e-05, 4.135214537382126e-02, 1.563964784145355e-01, 3.410757780075073e-01, 5.888505578041077e-01, 8.909403681755066e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.945386648178101e-01, 9.283437728881836e-01, 7.89512574672699e-01, 5.829567313194275e-01, 3.159967660903931e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlFloMinPumHeaCoo.yValHeaWatMinByp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.807495474815369e-01, 8.899519443511963e-01, 7.278771996498108e-01, 5.002626776695251e-01, 2.151686549186707e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.992714533116668e-05, 4.135214537382126e-02, 1.563964784145355e-01, 3.410757780075073e-01, 5.888505578041077e-01, 8.909403681755066e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.945386648178101e-01, 9.283437728881836e-01, 7.89512574672699e-01, 5.829567313194275e-01, 3.159967660903931e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlFloMinValHeaCoo.yValChiWatMinByp=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.193491816520691e-01, 3.343935012817383e-01, 1.19072824716568e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
