dHHeaWat.y=[0e+00, 3.998162752e+08, 9.882532864e+08, 1.549708032e+09, 1.68999872e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.6947593216e+09, 1.7028304896e+09, 1.753625984e+09, 1.9363884032e+09, 4.5915794432e+09, 7.8130299904e+09, 9.0401949696e+09, 9.419881472e+09, 9.482848460799999e+09, 9.714451660799999e+09, 9.992208281547461e+09, 1.01427519488e+10, 1.0367147008e+10, 1.0673238016e+10, 1.396857051864811e+10, 1.8025822208e+10, 1.974857271138462e+10, 2.0413523968e+10, 2.0827312128e+10, 2.17185390592e+10, 2.24047751168e+10, 2.26378678272e+10, 2.297427968e+10, 2.33845354496e+10, 2.768266211582775e+10, 3.242990881964357e+10, 3.43584161792e+10, 3.5351793664e+10, 3.60231575552e+10, 3.679238144e+10, 3.721888818578138e+10, 3.74359678976e+10, 3.7771907072e+10, 3.82302773248e+10, 4.26663591936e+10, 4.800623723751917e+10, 5.14579603456e+10, 5.3885456384e+10, 5.48526563328e+10, 5.5956926464e+10, 5.654823134595279e+10, 5.66475333632e+10, 5.6814231552e+10, 5.70424369152e+10, 6.00732868608e+10, 6.394938275152864e+10, 6.642020347103496e+10, 6.8475666432e+10, 7.02606426112e+10, 7.21194156032e+10, 7.290975812734247e+10, 7.30063372288e+10, 7.3153552384e+10, 7.33508990173309e+10, 7.358217765502338e+10, 7.380525654748421e+10, 7.382925475839999e+10, 7.3835659264e+10, 7.38399469568e+10, 7.384553717760001e+10, 7.385654915671269e+10, 7.39201220608e+10, 7.4084302848e+10, 7.434964008960001e+10, 7.4788790272e+10, 7.52677470208e+10, 7.537704796160001e+10, 7.5382185984e+10, 7.5382185984e+10, 7.5382185984e+10, 7.5385954304e+10, 7.539838461889017e+10, 7.5464384512e+10, 7.56444643328e+10, 7.765906063360001e+10, 7.992030167039999e+10, 8.044503695360001e+10, 8.05177344e+10, 8.05191303168e+10, 8.05245468672e+10, 8.052584145799638e+10, 8.0528891904e+10, 8.0532430848e+10, 8.054337607441861e+10, 8.137704476834657e+10, 8.261536804471233e+10, 8.27966455808e+10, 8.2815991808e+10, 8.282283505908257e+10, 8.2828558336e+10, 8.283239383039999e+10, 8.2838372352e+10, 8.2925387776e+10]
bui.ets.valIsoEva.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -0e+00, 0e+00, 2.91470080579562e-44, 2.611595690097486e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.85439563714541e-01, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 3.296480847088135e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1.592993063522816e-25, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -0e+00, -1.621715611653461e-19, 3.655867396872311e-26, 3.49005424954792e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.909922175383747e-31, 7.763997806831021e-22, 1.615710717276594e-24, -2.143969333665164e-20, 1e+00, 1e+00, 1e+00]
bui.ets.valIsoCon.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.172999639569156e-34, 1.597480249330292e-44, -3.182045904399088e-30, 1.229934011662435e-23, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -3.906441949152578e-21, -3.937648684752736e-43, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, -2.899665915982943e-22, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.870962960412563e-21, 3.840825249294569e-20, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
bui.ets.tanChiWat.port_genBot.m_flow=[-7.147209167480469e+01, -2.232755787190399e-06, -2.232744782304508e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232755969089339e-06, -2.232757151432452e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.521651126848385e+02, -2.232728775197756e-06, -2.232729457318783e-06, -2.232728775197756e-06, -2.232728775197756e-06, -2.23274587369815e-06, 1.499019355354728e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 2.366850821999833e-06, 2.366825583521859e-06, 2.366850821999833e-06, 2.366850821999833e-06, 2.366850821999833e-06, 2.366850821999833e-06, -2.232728775197756e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.380598168391388e+02, -2.232728775197756e-06, -2.232728775197756e-06, 2.366818898735801e-06, 2.366850276303012e-06, 2.366850821999833e-06, -2.232728775197756e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.232728775197756e-06, -2.232728775197756e-06, -2.232741599073052e-06, -2.23274587369815e-06, -2.232728775197756e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.232728775197756e-06, -2.232728775197756e-06, 2.366850821999833e-06, 2.366850821999833e-06, -2.232728775197756e-06, -2.232728775197756e-06, -2.232752422060003e-06, -2.232729048046167e-06, -2.232728911621962e-06, -2.232728775197756e-06, -2.232742963315104e-06, -2.232728775197756e-06, 2.366850821999833e-06, 2.366850821999833e-06, -2.232728775197756e-06, -2.232728775197756e-06, -2.232729457318783e-06, -2.232729184470372e-06, -2.232728911621962e-06, -2.232729320894578e-06, -2.232728775197756e-06, -2.232750148323248e-06, -2.232728502349346e-06, -2.232728775197756e-06, -2.232728775197756e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.34073148298166e+02, -2.232728775197756e-06, -2.232728775197756e-06, -2.232728775197756e-06, -2.232728775197756e-06, -2.232736973108904e-06, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, 1.907399444580078e+02, -2.232747692687553e-06, -2.232729184470372e-06, -2.232728775197756e-06]
bui.ets.tanChiWat.port_loaBot.m_flow=[0e+00, -1.312637552906143e-13, -1.312637580011197e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.312637498696034e-13, -1.31263747159098e-13, -1.31263747159098e-13, -2.979117133376525e-11, -4.616981506347656e+00, -5.255020046234131e+00, -1.074886455535889e+01, -2.173943901062012e+01, -2.530846328735351e+01, -1.923089370727539e+01, -3.283204108614259e-01, -2.38202777504921e-01, -4.133459796662464e-09, -1.110760971557656e-01, -6.771075928424509e+00, -7.973492431640625e+00, -1.338313717894502e+01, -1.5576979637146e+01, -1.413217334747315e+01, -1.134084968566895e+01, -3.3255295753479e-01, -2.381799042224884e-01, -4.133824393903751e-09, -1.110766961823799e-01, -4.146404870288526e+00, -3.800142845304886e+00, -1.017856311798096e+01, -1.604336166381836e+01, -1.867329216003418e+01, -1.711774520874024e+01, -3.300273329975523e-01, -2.381899476051331e-01, -4.133386077853629e-09, -1.112129097571597e-01, -1.15170729868114e+00, -3.639748569980315e+00, -8.574146080017091e+00, -1.790260696411133e+01, -2.366584053039551e+01, -2.140316162109375e+01, -2.386859778833114e-01, -1.006569495657459e-01, -2.532681101001799e-04, -1.110885336651795e-01, -9.900662803649903e+00, -1.420554883741513e+01, -1.770721113774639e+01, -2.030610084533691e+01, -2.320865478515625e+01, -2.086370315551758e+01, -2.360631578537381e-01, -4.862384450632362e-09, -2.027775049209595e-01, -8.56354608682959e-02, -4.48112460971456e-04, -1.249230273370465e-01, -6.060020509218855e-02, -1.428220123052597e-01, -8.282336107516156e-02, -2.676756001317031e-02, -9.242121153440454e-03, -7.42378602711959e-02, -1.209706738591194e-01, -1.909672929922834e-04, -9.202492284487464e-02, -9.036128566663985e-02, -6.602751554284615e-02, -8.314703404903412e-02, -1.063866138458252e-01, -2.099685243144266e-02, -2.094488271708883e-09, -1.426190578538878e-03, -2.031239176858435e-09, -1.346159768949367e-02, -7.791032505035401e+00, -1.144823169708252e+01, -2.643115196228027e+01, -3.846728897094727e+01, -4.295545349121094e+01, -3.391674728393555e+01, -6.267260253062345e-09, -4.551943355579624e-09, -3.923958935558858e-09, -3.572912482670309e-09, -1.562207774220821e+01, -2.748498200717038e+01, -3.980523681640625e+01, -4.410495758056641e+01, -4.905306138904817e+01, -3.408251113891602e+01, -2.070634376074586e-01, -9.609053406049595e-02, -1.973642557859421e-01]
bui.ets.tanChiWat.TTop=[2.801499938964844e+02, 2.804723449707031e+02, 2.804721557617187e+02, 2.804719665527344e+02, 2.8047177734375e+02, 2.804715881347656e+02, 2.804713989257813e+02, 2.804712097167969e+02, 2.804710205078125e+02, 2.804708312988281e+02, 2.804706420898438e+02, 2.804704528808594e+02, 2.826663879394531e+02, 2.84950341796875e+02, 2.868978759765625e+02, 2.852131652832031e+02, 2.841912414550781e+02, 2.841882507324219e+02, 2.826426759409623e+02, 2.826580383300781e+02, 2.826860961914062e+02, 2.827132934570312e+02, 2.84087746175708e+02, 2.864329345703125e+02, 2.874102987771506e+02, 2.839306945800781e+02, 2.835798522949219e+02, 2.832329345703125e+02, 2.826509460449219e+02, 2.826846435546875e+02, 2.827232971191406e+02, 2.827559143066406e+02, 2.833189254318396e+02, 2.850671631463683e+02, 2.869748046875e+02, 2.84233154296875e+02, 2.840345520019531e+02, 2.841446838378906e+02, 2.826430072719083e+02, 2.826605407714844e+02, 2.826883850097656e+02, 2.827172180175781e+02, 2.82959619140625e+02, 2.840859258033673e+02, 2.862929077148438e+02, 2.852070007324219e+02, 2.841888549804688e+02, 2.841887756347656e+02, 2.827235128267634e+02, 2.8265556640625e+02, 2.826867370605469e+02, 2.827099853515625e+02, 2.848416076660156e+02, 2.875298035866695e+02, 2.841636167366292e+02, 2.841419067382812e+02, 2.841890686035156e+02, 2.841873046875e+02, 2.827212261043183e+02, 2.826593322753906e+02, 2.826888732910156e+02, 2.827168932465657e+02, 2.827440237862723e+02, 2.827686956230607e+02, 2.8279365234375e+02, 2.828133850097656e+02, 2.82837109375e+02, 2.828568664550781e+02, 2.828735408442196e+02, 2.828899597167969e+02, 2.82902099609375e+02, 2.829188049316406e+02, 2.829330383300781e+02, 2.829419128417969e+02, 2.829555053710938e+02, 2.829612426757812e+02, 2.829795349121094e+02, 2.830035522460938e+02, 2.830113586425781e+02, 2.830110457337519e+02, 2.830198364257812e+02, 2.830281127929687e+02, 2.845429443359375e+02, 2.870151428222656e+02, 2.843031372070312e+02, 2.842037048339844e+02, 2.821948608398437e+02, 2.812052490234375e+02, 2.801556509062783e+02, 2.801696166992188e+02, 2.80177490234375e+02, 2.801835261500159e+02, 2.842982942326404e+02, 2.879658332720195e+02, 2.842157287597656e+02, 2.834306945800781e+02, 2.821100430269854e+02, 2.81578955078125e+02, 2.807506469726562e+02, 2.807583190917969e+02, 2.807676391601562e+02]
bui.ets.tanChiWat.TBot=[2.801499938964844e+02, 2.801501892089844e+02, 2.8015029296875e+02, 2.801503967285156e+02, 2.8015048828125e+02, 2.801505737304688e+02, 2.801506774902344e+02, 2.8015078125e+02, 2.801508850097656e+02, 2.801509765625e+02, 2.801510620117188e+02, 2.801511657714844e+02, 2.801862609863281e+02, 2.805071655273438e+02, 2.816980773925781e+02, 2.843330688476562e+02, 2.841922119140625e+02, 2.841833190917969e+02, 2.823825729002153e+02, 2.823839538574219e+02, 2.823854675292969e+02, 2.823866333007812e+02, 2.824434000159894e+02, 2.829067932128906e+02, 2.842574784834306e+02, 2.838944396972656e+02, 2.835407775878906e+02, 2.83167578125e+02, 2.823858459472656e+02, 2.823877258300781e+02, 2.823892822265625e+02, 2.823904907226562e+02, 2.824073817958773e+02, 2.825225271092783e+02, 2.831830749511719e+02, 2.841848754882812e+02, 2.840319641113281e+02, 2.841228149414063e+02, 2.823817624805205e+02, 2.82383251953125e+02, 2.823847045898438e+02, 2.823859375e+02, 2.823934692382812e+02, 2.824329153453016e+02, 2.828266540527344e+02, 2.843208618164062e+02, 2.841897094726563e+02, 2.84187744140625e+02, 2.824610116097389e+02, 2.823841125488281e+02, 2.823858032226562e+02, 2.823868225097656e+02, 2.825262451171875e+02, 2.83743522032193e+02, 2.841429434625853e+02, 2.841493835449219e+02, 2.841895263671875e+02, 2.841866149902344e+02, 2.824570157821864e+02, 2.823817138671875e+02, 2.823832702636719e+02, 2.823844627725839e+02, 2.82385558130834e+02, 2.823865413446277e+02, 2.823875e+02, 2.823883056640625e+02, 2.823892578125e+02, 2.823901000976563e+02, 2.823908303563345e+02, 2.823915771484375e+02, 2.823921813964844e+02, 2.823929809570312e+02, 2.823936950683594e+02, 2.823942260742188e+02, 2.823949584960938e+02, 2.823953857421875e+02, 2.823963256835938e+02, 2.823975158691406e+02, 2.823980895996094e+02, 2.823983013930455e+02, 2.8239892578125e+02, 2.823995239257812e+02, 2.824986145019531e+02, 2.832897888183594e+02, 2.842108276367188e+02, 2.841321105957031e+02, 2.819208984375e+02, 2.811950805664063e+02, 2.799116613791605e+02, 2.799127319335938e+02, 2.799132690429688e+02, 2.799136723363122e+02, 2.802927810173172e+02, 2.838621470830212e+02, 2.842144592285156e+02, 2.832051696777344e+02, 2.819508902173524e+02, 2.815780334472656e+02, 2.805049621582031e+02, 2.805057800292969e+02, 2.805064392089844e+02]
bui.ets.tanHeaWat.port_genTop.m_flow=[-4.143270874023438e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -2.509936765636107e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -3.815664213406918e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -3.390127375773531e-07, -1.200525730382651e-06, -1.200525730382651e-06, 3.264092828640514e+01, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, 8.160231781005859e+01, 8.160231781005859e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -3.638901187672308e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -9.518507226857764e-07, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06]
bui.ets.tanHeaWat.port_loaTop.m_flow=[-5.635516345500946e-02, -3.50846607892414e-01, -1.221307427808642e+00, -1.022401830075648e-02, -7.469672045268755e-02, -9.143947266032626e-10, -6.885453318616896e-10, -6.764353743804463e-10, -6.687248421677339e-10, -1.960499462335428e-02, -5.758476806505541e-09, -2.217458926141262e-01, -5.162290859222412e+00, -2.523058843612671e+00, -2.105362526723554e-03, -8.18244316747041e-09, -2.426784008741379e-01, -1.16834317229052e-01, -3.326646288209447e-01, -2.515199929475784e-02, -5.671074986457825e-01, -6.12334942817688e-01, -8.663705171424196e+00, -7.931490039825439e+00, -3.624101816952884e+00, -4.834474623203278e-01, -8.399304449558258e-01, -5.965372085571289e+00, -5.051394939422608e-01, -5.518222928047181e-01, -6.399703025817871e-01, -6.72843849658966e-01, -1.9245422607001e+01, -8.537065255759966e+00, -2.89009222984314e+00, -2.530382573604584e-01, -5.527604024126589e-02, -1.560090266220584e+00, -5.585022662817746e-02, -5.35127604007721e-01, -6.550519466400146e-01, -7.057792544364929e-01, -1.824537811279297e+01, -1.142639522020825e+01, -6.305190849304199e+00, -2.702330112457275e+00, -6.727471947669983e-01, -2.263527822494507e+00, -2.481425788404805e-01, -1.681134152189049e-01, -9.599510519819887e-09, -2.301014177501202e-01, -1.025587882995606e+01, -1.232406837850468e+01, -6.436606938241725e+00, -5.540155410766602e+00, -4.399277305603027e+00, -6.857382106781006e+00, -2.636885116870274e-01, -2.530087053775787e-01, -1.525229513645172e-01, -5.030227916160415e-01, -6.005652690862681e-01, -2.3828147127348e-01, -4.229438602924347e-02, -6.903068117125599e-10, -2.948831801216511e-03, -2.630993737328513e-02, -3.755085388223427e-02, -2.153307457454502e-01, -4.381436109542847e-01, -5.444886267185212e-01, -1.140390920639038e+00, -9.307712614536286e-02, -6.800764290055687e-02, -1.000477256596355e-09, -6.908775773695197e-10, -6.783423822653845e-10, -1.299450786632406e-04, -2.016823852966925e-02, -3.289614021778107e-01, -4.021525681018829e-01, -8.360537528991699e+00, -3.556976747512818e+00, -6.681982843817181e-01, -2.235033935704678e-09, -1.122527937269524e-09, -1.568736818224892e-09, -6.964039349207237e-10, -6.804346863731325e-10, -6.740245028780123e-10, -4.385222864965367e-02, -3.31101569544107e+00, -1.003027775516249e+00, -6.113626849213461e-09, -1.849475683712853e-09, -1.03849345079551e-05, -2.912144079219741e-02, -6.912038164053058e-10, -1.992301521118494e-02, -1.546397805213928e-01]
bui.ets.tanHeaWat.TTop=[3.331499938964844e+02, 3.331488342285156e+02, 3.331433349609375e+02, 3.331286682128906e+02, 3.331218200683594e+02, 3.331199340820312e+02, 3.331181762695313e+02, 3.331164184570313e+02, 3.331146301269531e+02, 3.331125671386719e+02, 3.331087951660156e+02, 3.33099072265625e+02, 3.326149291992188e+02, 3.310455139160156e+02, 3.30212646484375e+02, 3.299564514160156e+02, 3.299133178710937e+02, 3.297797790527344e+02, 3.296139290556656e+02, 3.295236083984375e+02, 3.29394287109375e+02, 3.292173217773437e+02, 3.258946992223556e+02, 3.200246154785156e+02, 3.173640743716733e+02, 3.164694519042969e+02, 3.160679565429688e+02, 3.1516845703125e+02, 3.147959655761719e+02, 3.173403198242187e+02, 3.198660278320312e+02, 3.222708801269531e+02, 3.225191356294966e+02, 3.226835251609878e+02, 3.229960754394531e+02, 3.228919372558594e+02, 3.227796081542969e+02, 3.226156921386719e+02, 3.224992116276478e+02, 3.22438232421875e+02, 3.223416137695312e+02, 3.22538037109375e+02, 3.244820190429688e+02, 3.247895604575552e+02, 3.243361389160156e+02, 3.236094970703125e+02, 3.232142883300781e+02, 3.22743359375e+02, 3.224541726066861e+02, 3.224024230957031e+02, 3.223208312988281e+02, 3.22209423828125e+02, 3.193580505371094e+02, 3.137479180618511e+02, 3.14297886811657e+02, 3.137566223144531e+02, 3.127491333007812e+02, 3.112694213867188e+02, 3.104825302890447e+02, 3.103945983886719e+02, 3.102735595703125e+02, 3.114002594839461e+02, 3.141533953778156e+02, 3.141500618654073e+02, 3.141481994628906e+02, 3.141473693847656e+02, 3.141466857910156e+02, 3.141459167480469e+02, 3.141447785735303e+02, 3.14140185546875e+02, 3.141289367675781e+02, 3.157837158203125e+02, 3.182300354003906e+02, 3.201012023925781e+02, 3.200955993652344e+02, 3.200950012207031e+02, 3.200946655273438e+02, 3.200943237304688e+02, 3.200937866210937e+02, 3.200928617311757e+02, 3.200894470214844e+02, 3.200808898925781e+02, 3.196605102539062e+02, 3.181795166015625e+02, 3.177667785644531e+02, 3.177210083007812e+02, 3.177174438476562e+02, 3.177118896484375e+02, 3.17708396097635e+02, 3.177040283203125e+02, 3.17699462890625e+02, 3.176912811634152e+02, 3.172338123528105e+02, 3.164175093141321e+02, 3.162923461914062e+02, 3.162771301269531e+02, 3.162695642873782e+02, 3.162626770019531e+02, 3.162568969726562e+02, 3.162498413085938e+02, 3.161954956054688e+02]
bui.ets.tanHeaWat.TBot=[3.331499938964844e+02, 3.314975891113281e+02, 3.298439147949219e+02, 3.283259765625e+02, 3.279811950683594e+02, 3.279748840332031e+02, 3.279780639648437e+02, 3.279812133789063e+02, 3.279823486328125e+02, 3.279660888671875e+02, 3.2784814453125e+02, 3.274259704589844e+02, 3.222233764648437e+02, 3.18117578125e+02, 3.1682685546875e+02, 3.164183349609375e+02, 3.163544738769531e+02, 3.160722900390625e+02, 3.156920023214028e+02, 3.154922973632812e+02, 3.151834411621094e+02, 3.147442016601562e+02, 3.124483072269508e+02, 3.112388061523437e+02, 3.105116389347957e+02, 3.100486145019531e+02, 3.095690246582031e+02, 3.085435302734375e+02, 3.1357490234375e+02, 3.1673388671875e+02, 3.192895202636719e+02, 3.217201782226563e+02, 3.224827309245296e+02, 3.226828761336827e+02, 3.208103515625e+02, 3.186182250976562e+02, 3.172822143554687e+02, 3.158046203613281e+02, 3.150433017537067e+02, 3.146877685546875e+02, 3.141050109863281e+02, 3.167434143066406e+02, 3.239597839355469e+02, 3.248135097384038e+02, 3.199497802734375e+02, 3.158330688476562e+02, 3.143574768066406e+02, 3.126219055175781e+02, 3.117555935915722e+02, 3.116269287109375e+02, 3.113998413085938e+02, 3.11068505859375e+02, 3.088978332519531e+02, 3.07693301236766e+02, 3.124213239203067e+02, 3.087184448242188e+02, 3.064392028808594e+02, 3.045739685058594e+02, 3.039738932570366e+02, 3.038999389648437e+02, 3.037499694824219e+02, 3.107550813564516e+02, 3.135278330617137e+02, 3.131897269907727e+02, 3.131340515136719e+02, 3.131192321777344e+02, 3.131092651367188e+02, 3.130958679199219e+02, 3.13068449144718e+02, 3.129045043945313e+02, 3.124871215820312e+02, 3.151217102050781e+02, 3.17698681640625e+02, 3.194782775878906e+02, 3.19313427734375e+02, 3.193040771484375e+02, 3.193044738769531e+02, 3.193048950195313e+02, 3.192980041503906e+02, 3.19273938301811e+02, 3.191345520019531e+02, 3.187083862304688e+02, 3.145301208496094e+02, 3.120791687011719e+02, 3.115624633789063e+02, 3.11478759765625e+02, 3.114802185058594e+02, 3.114769409179688e+02, 3.114785175564923e+02, 3.114779907226563e+02, 3.114768371582031e+02, 3.114665816551031e+02, 3.101535184013284e+02, 3.085250474067583e+02, 3.083147277832031e+02, 3.082963256835938e+02, 3.082924547107942e+02, 3.082898132324219e+02, 3.082893188476563e+02, 3.082861755371094e+02, 3.081784057617188e+02]
