dHHeaWat.y=[0e+00, 7.0334176e+07, 7.0334176e+07, 1.80348352e+08, 3.20930336e+08, 5.18145184e+08, 7.50157056e+08, 1.047777344e+09, 1.345928576e+09, 1.528083712e+09, 1.636205312e+09, 1.68410432e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.69392832e+09, 1.698083328e+09, 1.698083328e+09, 1.705995264e+09, 1.70782784e+09, 1.70782784e+09, 1.716083456e+09, 1.753625984e+09, 1.806044288e+09, 1.889540608e+09, 2.006660096e+09, 2.010670848e+09, 2.010670848e+09, 3.188389376e+09, 4.94237696e+09, 5.275826176e+09, 5.275826176e+09, 5.57368832e+09, 5.57368832e+09, 6.515442176e+09, 7.672987648e+09, 8.37319936e+09, 8.855341056e+09, 9.163430912e+09, 9.339039744e+09, 9.339039744e+09, 9.339039744e+09, 9.389856768e+09, 9.389856768e+09, 9.389856768e+09, 9.389856768e+09, 9.389856768e+09, 9.389856768e+09]
bui.ets.valIsoEva.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.5e-01, 7.5e-01, 6.75000011920929e-01, 6.75000011920929e-01]
bui.ets.valIsoCon.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
bui.ets.tanChiWat.port_genBot.m_flow=[-7.147209167480469e+01, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232755605291459e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232741962870932e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232757879028213e-06, -2.232757879028213e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232755605291459e-06, -2.23275606003881e-06, -2.232757879028213e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232741962870932e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.232757879028213e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -2.23275606003881e-06, -5.733200073242188e+00, -5.733200073242188e+00, -8.82026195526123e+00, -8.82026195526123e+00]
bui.ets.tanChiWat.port_loaBot.m_flow=[0e+00, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.312637607116252e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.312637607116252e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.312637607116252e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.31263747159098e-13, -1.312637607116252e-13, -1.31263747159098e-13, -7.428103271367448e-11, -5.326771643012762e-03, -4.509937995972324e-12, -6.315784454345703e+00, -4.192280769348145e+00, -6.750760078430176e+00, -6.750760078430176e+00, -4.955346584320068e+00, -4.955346584320068e+00, -4.473950862884521e+00, -5.096525192260742e+00, -5.888999462127686e+00, -8.509419441223145e+00, -1.224182796478271e+01, -1.635101318359375e+01, -1.635101318359375e+01, -1.661773300170898e+01, -2.036573600769043e+01, -2.036573600769043e+01, -2.044402694702148e+01, -2.044402694702148e+01, -2.046975326538086e+01, -2.046975326538086e+01]
bui.ets.tanChiWat.TTop=[2.801499938964844e+02, 2.804725341796875e+02, 2.804725341796875e+02, 2.804724731445312e+02, 2.804723815917969e+02, 2.804722900390625e+02, 2.804722290039062e+02, 2.804721374511719e+02, 2.804720764160156e+02, 2.804719848632812e+02, 2.804718933105469e+02, 2.804718322753906e+02, 2.804717407226562e+02, 2.804716796875e+02, 2.804715881347656e+02, 2.804715576171875e+02, 2.804715576171875e+02, 2.804714965820312e+02, 2.80471435546875e+02, 2.804713439941406e+02, 2.804712829589844e+02, 2.8047119140625e+02, 2.804710998535156e+02, 2.804710388183594e+02, 2.80470947265625e+02, 2.804708862304688e+02, 2.804707946777344e+02, 2.804707946777344e+02, 2.804707946777344e+02, 2.804707336425781e+02, 2.804706420898438e+02, 2.804705505371094e+02, 2.804704895019531e+02, 2.804703979492188e+02, 2.804704284667969e+02, 2.804704284667969e+02, 2.815222473144531e+02, 2.829524230957031e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.833360900878906e+02, 2.833360900878906e+02, 2.839107971191406e+02, 2.847890930175781e+02, 2.855953369140625e+02, 2.864038391113281e+02, 2.872272338867188e+02, 2.878876647949219e+02, 2.878876647949219e+02, 2.879158020019531e+02, 2.881937866210938e+02, 2.881937866210938e+02, 2.88198486328125e+02, 2.88198486328125e+02, 2.882001342773438e+02, 2.882001342773438e+02]
bui.ets.tanChiWat.TBot=[2.801499938964844e+02, 2.801500854492188e+02, 2.801500854492188e+02, 2.80150146484375e+02, 2.801501770019531e+02, 2.801502075195312e+02, 2.801502685546875e+02, 2.801502990722656e+02, 2.801503295898438e+02, 2.80150390625e+02, 2.801504211425781e+02, 2.801504516601562e+02, 2.801505126953125e+02, 2.801505432128906e+02, 2.801505737304688e+02, 2.801506042480469e+02, 2.801506042480469e+02, 2.80150634765625e+02, 2.801506652832031e+02, 2.801506958007812e+02, 2.801507568359375e+02, 2.801507873535156e+02, 2.801508178710938e+02, 2.8015087890625e+02, 2.801509094238281e+02, 2.801509399414062e+02, 2.801510009765625e+02, 2.801510009765625e+02, 2.801510009765625e+02, 2.801510314941406e+02, 2.801510620117188e+02, 2.80151123046875e+02, 2.801511535644531e+02, 2.801511840820312e+02, 2.801511840820312e+02, 2.801511840820312e+02, 2.801549377441406e+02, 2.80194091796875e+02, 2.802067260742188e+02, 2.802067260742188e+02, 2.802210693359375e+02, 2.802210693359375e+02, 2.802835693359375e+02, 2.804522705078125e+02, 2.807267456054688e+02, 2.811927795410156e+02, 2.820349426269531e+02, 2.832556457519531e+02, 2.832556457519531e+02, 2.833259887695312e+02, 2.841499938964844e+02, 2.841499938964844e+02, 2.841665344238281e+02, 2.841665344238281e+02, 2.841724853515625e+02, 2.841724853515625e+02]
bui.ets.tanHeaWat.port_genTop.m_flow=[-4.143270874023438e+01, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.200525730382651e-06, -1.383708507773918e-07, -1.383708507773918e-07, -1.714068531555313e-07, -1.714068531555313e-07]
bui.ets.tanHeaWat.port_loaTop.m_flow=[-5.635516345500946e-02, -1.07952216055196e-08, -1.07952216055196e-08, -9.640360509877155e-09, -1.226647050600604e-08, -8.771165013313293e-01, -9.925719350576401e-04, -1.526386141777039e+00, -2.2610867844719e-08, -1.278002094477415e-02, -7.724685779919582e-09, -1.867417991161346e-01, -1.343722799695968e-09, -1.175075370341006e-09, -9.143947266032626e-10, -8.276138663276811e-10, -8.276138663276811e-10, -7.279846170327176e-10, -6.912374006518007e-10, -6.84507228676523e-10, -6.801154084357108e-10, -6.755153658666302e-10, -6.751172398899996e-10, -6.689592213504625e-10, -6.677873254368194e-10, -6.668051111269335e-10, -3.267499059438705e-02, -3.966479748487473e-02, -2.080397243844345e-04, -1.999880522489548e-01, -5.758476806505541e-09, -8.222590608397695e-09, -3.877780213952065e-02, -4.961980283260345e-01, -1.691369898617268e-02, -1.691369898617268e-02, -5.354691982269287e+00, -5.114190578460693e+00, -5.05609655380249e+00, -5.05609655380249e+00, -4.995172023773193e+00, -4.995172023773193e+00, -4.648965358734131e+00, -2.688908100128174e+00, -1.859661817550659e+00, -5.263341125100851e-03, -4.34611386879169e-08, -1.968274432329054e-08, -1.968274432329054e-08, -2.031267598567865e-08, -1.233427315838753e-08, -1.233427315838753e-08, -1.237247815311093e-08, -1.237247815311093e-08, -1.238699987027303e-08, -1.238699987027303e-08]
bui.ets.tanHeaWat.TTop=[3.331499938964844e+02, 3.331498718261719e+02, 3.331498718261719e+02, 3.33149658203125e+02, 3.331492004394531e+02, 3.331482849121094e+02, 3.33146484375e+02, 3.331425476074219e+02, 3.331357116699219e+02, 3.331295776367188e+02, 3.331250305175781e+02, 3.331224975585938e+02, 3.331213684082031e+02, 3.331206359863281e+02, 3.331199340820312e+02, 3.331195678710938e+02, 3.331195678710938e+02, 3.331192016601562e+02, 3.331184692382812e+02, 3.331177368164062e+02, 3.331170043945312e+02, 3.331162719726562e+02, 3.331155395507812e+02, 3.331148071289062e+02, 3.331139221191406e+02, 3.331131896972656e+02, 3.331121520996094e+02, 3.331119995117188e+02, 3.331119995117188e+02, 3.331110229492188e+02, 3.331087951660156e+02, 3.331058959960938e+02, 3.331015625e+02, 3.330953369140625e+02, 3.330951232910156e+02, 3.330951232910156e+02, 3.329782104492188e+02, 3.325241088867188e+02, 3.323984985351562e+02, 3.323984985351562e+02, 3.322756042480469e+02, 3.322756042480469e+02, 3.318217163085938e+02, 3.311383972167969e+02, 3.306739807128906e+02, 3.303402709960938e+02, 3.301275634765625e+02, 3.300096130371094e+02, 3.300096130371094e+02, 3.300094909667969e+02, 3.299761657714844e+02, 3.299761657714844e+02, 3.299761352539062e+02, 3.299761352539062e+02, 3.299761352539062e+02, 3.299761352539062e+02]
bui.ets.tanHeaWat.TBot=[3.331499938964844e+02, 3.323577575683594e+02, 3.323577575683594e+02, 3.320858459472656e+02, 3.317154846191406e+02, 3.311707458496094e+02, 3.305147399902344e+02, 3.296762084960938e+02, 3.288564758300781e+02, 3.283799743652344e+02, 3.281099853515625e+02, 3.279945983886719e+02, 3.279722595214844e+02, 3.279735717773438e+02, 3.279748840332031e+02, 3.279755249023438e+02, 3.279755249023438e+02, 3.279762268066406e+02, 3.279775390625e+02, 3.279788513183594e+02, 3.279801635742188e+02, 3.279814758300781e+02, 3.279827880859375e+02, 3.279841003417969e+02, 3.27975341796875e+02, 3.279766540527344e+02, 3.279590454101562e+02, 3.27954833984375e+02, 3.27954833984375e+02, 3.279361267089844e+02, 3.2784814453125e+02, 3.277265930175781e+02, 3.275340881347656e+02, 3.272637939453125e+02, 3.272545166015625e+02, 3.272545166015625e+02, 3.245569458007812e+02, 3.216399841308594e+02, 3.211644287109375e+02, 3.211644287109375e+02, 3.207569580078125e+02, 3.207569580078125e+02, 3.195660095214844e+02, 3.182654113769531e+02, 3.175262451171875e+02, 3.17022705078125e+02, 3.166962890625e+02, 3.165057373046875e+02, 3.165057373046875e+02, 3.16505859375e+02, 3.164505920410156e+02, 3.164505920410156e+02, 3.164505920410156e+02, 3.164505920410156e+02, 3.164506225585938e+02, 3.164506225585938e+02]
